105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 92,89,93 96,93,97 95,92,96 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 88,85,91 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,97,102 99,96,100 95,94,99 95,94,99 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,238,200 255,230,191 255,233,193 254,226,186 254,228,189 247,221,182 250,224,183 254,231,191 119,107,95 255,253,238 217,213,203 113,113,121 91,91,99 79,79,79 93,88,85 137,129,118 131,123,112 127,121,116 101,98,102 108,105,111 106,100,107 106,100,107 105,98,108 109,101,107 109,102,105 104,102,103 112,105,108 109,102,102 109,107,105 118,112,107 140,124,107 188,169,142 234,214,182 200,187,164 217,212,200 173,175,170 145,151,152 132,132,129 133,116,92 241,218,176 239,209,163 247,217,173
105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 99,96,100 101,99,100 99,97,98 99,96,100 98,95,99 99,96,100 98,95,99 97,94,98 96,93,97 86,83,87 87,84,88 83,80,84 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,97,102 99,96,100 96,94,104 96,95,98 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 254,230,193 249,223,184 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 248,225,185 198,191,171 181,174,154 106,102,92 67,62,64 98,96,94 76,74,72 82,78,72 118,109,101 112,105,105 104,100,111 108,105,111 106,102,111 108,101,111 110,103,113 111,103,111 109,101,107 111,104,107 109,107,108 127,114,111 166,148,145 225,208,169 248,227,186 252,225,178 255,230,191 255,247,226 255,254,240 164,163,156 135,136,139 116,118,118 96,96,93 127,119,108 180,163,137 227,199,159 247,216,177
104,101,105 104,101,105 105,102,106 105,102,106 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 98,95,99 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 95,93,101 96,94,102 109,106,110 108,105,109 108,105,109 106,103,107 105,102,106 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 126,111,100 106,98,87 109,101,90 90,79,74 98,87,80 78,72,63 75,69,62 75,69,62 106,97,89 151,143,132 108,105,111 108,102,107 109,107,108 112,105,105 114,107,107 125,112,107 152,135,107 212,187,157 250,221,186 247,217,171 246,216,172 249,224,176 251,224,177 251,224,188 237,218,195 249,240,221 227,218,203 144,142,138 91,95,97 84,86,86 75,75,72 88,84,76 158,146,134 183,160,131 190,170,138
96,93,97 98,95,99 103,100,106 104,101,107 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 99,96,100 97,95,103 96,94,102 106,103,107 106,103,107 108,105,109 108,105,109 108,105,109 105,102,106 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 244,224,176 244,225,186 158,136,100 134,118,103 130,118,108 128,116,104 100,96,86 104,96,85 69,57,45 141,128,121 83,73,63 70,62,51 65,60,48 87,82,70 95,90,76 102,94,83 115,108,108 119,111,117 120,115,117 186,167,153 234,219,183 249,219,175 250,223,178 255,228,183 255,230,187 247,220,175 250,223,176 252,225,180 247,222,176 220,204,173 146,141,129 167,163,146 138,129,114 91,86,83 80,78,74 84,82,80 69,67,63 69,65,57 100,92,81 157,140,114 255,233,197
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 96,93,97 90,87,91 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 99,96,100 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,107 128,116,104 126,115,100 114,107,105 105,102,106 106,102,113 102,99,103 82,68,52 111,92,76 94,83,68 84,73,58 75,71,54 96,88,75 82,74,63 109,104,90 128,118,106 220,208,182 247,224,184 255,223,183 246,216,172 247,215,169 246,216,172 245,218,173 252,225,180 250,223,178 251,224,179 251,224,177 253,226,181 251,226,180 133,132,123 122,121,114 121,111,101 103,92,85 92,83,75 89,80,72 89,83,74 71,67,59 61,57,51 93,89,83 123,112,93 248,225,183
106,104,105 105,103,104 105,102,106 108,105,109 110,107,111 109,106,110 106,103,107 106,103,107 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,97,98 98,96,97 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 109,106,110 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 105,102,108 104,101,107 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,118,110 108,104,96 108,101,101 108,102,107 100,99,104 105,103,111 107,105,113 110,107,113 105,94,77 79,70,53 84,72,60 77,65,53 79,70,55 71,63,50 34,22,10 42,37,23 62,56,61 54,43,38 102,77,58 251,225,186 248,222,172 255,225,183 253,226,179 249,219,173 251,224,177 251,226,180 246,220,166 240,214,164 219,190,155 209,182,148 119,115,105 70,70,56 111,101,89 112,101,86 97,88,73 81,71,59 50,40,30 92,83,75 84,78,71 58,57,50 50,46,40 54,44,34
107,101,106 110,104,109 111,103,109 109,106,110 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 97,94,98 98,95,99 98,95,99 96,93,97 98,95,101 96,93,99 99,95,104 86,83,89 86,83,89 80,77,83 89,86,92 87,84,90 89,86,92 86,83,89 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 109,106,110 109,106,110 108,105,109 106,103,107 105,102,106 108,105,109 106,103,107 106,103,107 109,106,110 109,107,108 112,107,109 115,105,104 115,110,98 119,114,102 120,112,101 122,112,111 110,104,109 108,102,109 106,101,103 167,163,157 235,236,228 165,164,169 106,103,109 111,111,111 114,106,112 103,97,102 94,83,68 96,82,68 83,68,57 82,70,58 71,63,52 76,71,57 74,55,41 105,73,59 92,86,81 94,88,83 78,60,41 245,220,176 245,218,171 251,224,177 246,219,176 238,213,169 211,186,142 215,193,148 242,224,180 255,233,195 226,212,196 211,194,166 217,205,177 125,116,108 123,114,99 122,108,92 97,89,76 234,228,221 146,139,137 63,54,48 43,37,28 78,85,83 71,75,79 92,87,75
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 94,91,97 95,92,98 95,92,98 95,92,96 92,89,95 95,92,98 90,87,93 90,87,93 92,89,95 94,91,97 90,87,93 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 108,105,109 108,105,109 109,106,110 115,105,106 118,109,105 120,111,103 121,113,102 118,112,107 113,107,102 109,102,105 107,101,108 104,101,105 105,104,109 97,92,89 91,85,80 99,98,87 89,89,86 69,68,61 163,154,137 235,213,179 245,229,198 95,78,70 91,75,62 89,78,63 80,70,60 255,251,239 165,163,164 122,123,126 131,128,145 107,106,111 139,130,124 244,223,182 233,208,162 202,177,133 238,212,171 255,239,194 244,222,177 245,220,174 247,222,178 255,239,205 236,221,199 151,149,145 188,180,167 112,101,84 117,107,95 119,108,93 255,255,246 192,186,179 130,128,126 92,90,91 86,82,74 151,142,134 90,86,78 87,77,78 82,67,58
103,100,104 105,102,106 102,99,103 109,106,110 105,102,106 110,107,111 108,105,109 112,106,111 109,101,107 109,101,107 105,102,106 103,100,104 96,93,97 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 98,95,99 95,92,96 90,87,91 94,91,95 91,88,92 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 110,107,111 106,103,107 104,101,105 106,103,107 106,103,107 108,105,109 108,105,109 107,106,111 107,101,108 115,106,102 118,109,101 125,113,103 121,113,102 113,106,104 108,99,110 101,100,105 103,99,110 108,105,109 102,99,103 139,138,141 159,160,163 132,129,135 80,71,65 36,31,28 76,53,50 71,54,46 59,48,43 51,42,36 106,100,93 197,189,167 100,91,85 88,80,67 112,109,96 255,254,244 154,149,146 92,90,91 92,87,86 72,67,64 70,68,69 75,70,69 154,142,112 144,123,112 251,224,179 248,222,172 248,221,174 244,218,168 241,211,165 242,211,162 191,182,174 89,87,85 121,117,109 108,106,102 112,98,84 104,97,81 255,255,243 167,161,154 101,99,95 79,77,73 71,62,54 73,67,58 93,87,80 109,103,96 197,187,163 236,215,174
101,98,102 104,101,105 111,108,112 110,107,111 101,98,102 94,91,95 96,93,97 100,94,99 102,99,103 103,100,104 104,101,105 102,99,103 97,94,98 99,96,100 101,98,102 97,94,98 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 110,107,111 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 118,116,117 113,108,107 124,114,102 119,106,99 109,99,100 108,100,108 106,100,105 105,102,108 105,101,110 104,101,107 105,102,108 170,163,161 253,250,237 204,205,197 137,145,150 122,98,90 86,65,50 40,36,30 40,29,24 51,42,36 52,41,36 43,32,29 69,67,63 68,63,62 111,108,93 100,97,84 111,106,103 134,130,141 91,87,81 74,72,68 94,89,86 57,53,47 42,37,39 56,50,55 74,62,64 219,204,184 210,186,151 248,222,172 255,226,184 245,215,171 246,216,170 179,156,116 96,94,92 72,70,71 31,30,23 46,46,46 150,142,131 255,255,241 175,171,163 97,96,89 81,77,71 68,63,51 90,80,70 79,70,62 63,58,55 58,56,54 74,72,68 96,92,82
106,104,105 106,104,105 108,105,109 106,103,107 112,109,113 110,107,111 106,103,107 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 88,85,91 94,91,97 94,91,97 96,93,99 96,93,97 90,87,91 91,88,92 90,87,91 89,86,90 89,86,90 115,112,116 109,106,110 106,103,107 106,104,105 106,104,105 106,103,107 106,103,107 108,105,109 111,106,105 113,107,102 113,109,99 236,235,228 231,230,221 140,139,142 115,115,115 113,108,105 106,99,111 104,102,112 103,101,109 103,101,109 104,102,110 104,102,110 111,103,109 168,152,137 197,178,164 89,68,53 116,90,80 71,54,46 60,51,45 36,32,26 32,23,17 64,53,46 71,67,59 255,255,248 255,255,245 188,184,176 198,201,191 185,188,180 102,104,101 67,66,69 71,67,61 83,78,75 97,91,86 42,36,29 39,40,32 40,36,30 38,39,31 66,64,60 77,65,55 244,223,180 252,225,180 252,220,174 249,218,179 87,61,40 51,42,38 46,41,40 32,27,26 47,40,38 42,40,38 46,44,42 88,87,78 84,80,72 78,73,59 87,86,77 101,102,107 53,52,55 45,43,44 46,44,45 46,44,42 49,47,45
108,106,107 108,106,107 110,107,111 108,105,109 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,101 99,96,102 99,96,102 97,94,100 96,93,99 96,93,97 94,91,95 86,83,87 81,78,82 80,77,81 109,106,110 105,102,106 106,103,107 108,103,105 112,106,111 113,105,111 115,109,102 119,113,104 120,114,105 112,106,101 110,101,93 143,138,124 127,123,113 105,103,101 96,97,100 124,123,114 105,102,108 102,100,108 101,101,111 102,100,108 105,101,110 104,100,109 85,74,69 97,76,65 178,142,122 78,53,36 34,29,26 100,100,95 177,172,171 124,120,114 255,255,253 255,249,238 220,215,201 205,197,184 183,179,162 122,118,110 95,96,88 111,107,99 108,107,100 65,60,48 83,89,90 93,93,93 44,35,27 44,38,29 41,39,35 40,36,28 37,33,25 56,50,43 60,51,47 191,170,143 254,228,189 217,177,143 147,103,77 64,40,18 51,41,42 20,15,14 20,13,13 205,196,192 58,53,50 40,38,36 42,41,34 72,70,66 107,108,113 120,124,137 82,86,99 83,83,83 42,40,38 42,40,38 41,40,33 41,40,33
108,106,107 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 106,103,107 105,102,106 104,101,105 103,100,104 102,99,103 101,98,102 97,94,98 99,96,100 98,95,99 96,93,97 96,93,99 92,89,93 92,89,93 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 115,109,104 116,110,103 114,110,104 186,182,172 200,201,193 125,124,127 105,102,106 108,100,108 105,94,87 126,116,106 70,61,55 76,76,76 132,126,117 127,119,125 106,101,103 104,101,107 105,99,104 142,126,124 172,157,148 144,105,77 93,56,41 69,51,32 65,50,39 80,78,74 63,61,57 47,42,39 106,100,93 113,109,99 120,116,108 111,112,102 109,110,98 110,101,86 107,96,79 89,77,65 100,86,72 84,72,60 74,65,50 46,35,32 42,35,33 61,52,44 45,39,32 42,33,29 61,57,49 63,57,50 45,36,30 66,51,40 44,25,13 38,22,20 62,47,38 55,40,20 65,45,27 61,48,45 45,43,41 38,28,29 57,44,39 237,215,177 67,60,44 91,89,97 107,112,111 73,74,77 77,70,68 74,65,57 81,72,64 40,36,30 42,38,32 41,40,33 41,40,33
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 109,107,108 111,104,107 108,103,105 107,102,104 107,102,104 106,101,103 105,100,102 104,99,101 99,97,98 99,97,98 98,96,97 98,96,97 98,95,99 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,111,105 116,109,109 116,110,105 113,107,102 105,104,107 108,105,109 199,196,181 179,181,178 124,125,128 95,93,94 175,170,172 106,91,80 86,72,56 88,78,66 77,83,84 78,67,52 147,145,143 105,101,112 103,102,105 111,110,115 255,233,214 117,76,47 79,54,35 69,50,38 51,41,31 50,40,39 47,43,37 36,32,24 58,52,47 115,106,102 117,116,107 117,116,109 116,114,110 117,116,109 127,111,96 132,121,102 111,100,85 106,92,78 74,64,54 71,62,54 71,64,62 44,34,35 49,43,38 47,43,35 44,40,34 45,44,33 76,62,48 57,40,30 86,65,52 57,41,26 46,37,31 23,17,12 167,148,121 227,202,172 80,69,62 53,51,47 73,64,60 65,54,49 238,222,191 213,205,171 66,68,68 93,88,85 97,88,82 82,72,62 80,72,61 79,74,62 58,54,46 37,32,29 38,36,32 39,38,31
