103,100,104 102,99,103 103,100,104 102,99,103 103,100,106 105,101,110 104,100,109 104,101,107 104,101,107 104,101,105 104,101,105 103,100,106 103,100,106 103,100,104 103,100,104 102,99,103 102,99,103 98,95,99 99,96,100 99,96,100 98,95,99 98,95,99 97,94,98 98,95,99 97,94,98 96,93,97 95,93,94 95,93,94 94,91,95 95,92,96 95,92,96 90,87,91 91,88,92 90,87,91 90,87,91 90,87,91 109,106,110 108,105,109 109,106,110 105,102,106 105,102,108 107,100,114 110,104,111 120,110,109 118,107,100 108,101,99 107,100,98 106,99,102 106,98,104 105,97,103 101,98,102 98,95,99 96,95,98 96,96,96 96,95,100 95,94,97 108,105,111 106,103,109 108,105,109 105,102,106 106,103,107 106,103,107 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,106 99,95,104 99,96,102 99,96,100 102,95,93 99,93,88 156,138,133 254,236,206 251,229,191 237,209,171 255,227,187 252,226,185 254,226,186 255,230,188 255,230,190 245,219,178 247,219,179 247,222,178 249,224,180 254,229,185 249,224,180 246,221,175 247,222,176 251,226,182 244,218,179 235,211,178 166,145,120 139,120,97 139,121,102 139,120,104 136,122,108 134,123,106 135,124,109 131,121,111 112,106,99 101,97,91 104,96,104 106,98,106 105,99,106 101,100,105 102,101,106 104,103,108 106,103,109 111,105,112 112,106,113 112,104,112 113,105,111 112,104,110 113,105,111 115,107,113 120,110,114 122,113,109 134,122,110 159,140,124 216,195,168
105,102,106 106,103,107 101,98,102 97,94,98 95,92,96 95,92,98 103,100,106 104,101,107 103,100,106 104,101,107 102,99,105 102,99,105 102,99,105 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 106,103,107 108,105,111 110,107,113 110,104,111 116,106,107 121,110,103 119,110,95 113,107,100 110,105,107 104,101,105 101,98,102 101,98,102 101,98,102 101,98,102 102,100,98 103,101,99 102,100,98 99,97,95 101,96,98 97,93,104 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,108 102,99,105 101,98,104 102,100,96 105,103,101 148,144,136 255,251,212 244,229,191 255,231,194 255,226,191 253,225,187 250,225,181 255,232,186 255,224,181 252,220,178 248,217,180 248,220,182 246,217,182 252,224,184 248,220,180 246,220,179 250,224,183 252,226,187 249,223,182 241,220,179 147,128,103 138,118,100 140,121,105 137,120,110 137,122,113 134,122,112 130,120,108 118,108,98 105,98,98 101,93,101 103,96,106 102,99,105 101,100,105 103,100,106 104,101,107 106,103,107 105,102,106 105,102,106 110,107,111 112,110,111 112,110,108 111,109,107 111,105,110 113,105,113 118,116,117 127,122,119 159,149,137 228,210,180 244,219,171 233,207,157 244,218,168 244,218,168
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 105,102,108 99,96,102 99,96,102 92,89,95 90,87,93 91,88,94 95,92,98 102,99,105 101,98,102 96,93,97 101,98,102 103,100,104 99,96,100 98,95,99 97,94,98 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 96,93,97 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 89,86,90 88,85,89 106,103,107 109,107,108 112,107,109 120,111,103 121,109,97 114,108,99 111,103,111 108,101,113 108,101,111 102,99,103 101,98,102 102,99,103 101,98,102 99,96,100 99,96,102 99,96,102 102,94,100 101,93,99 99,94,93 98,97,90 106,103,107 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 109,106,110 109,106,110 108,105,109 104,101,105 102,98,107 101,97,106 101,97,106 102,98,107 106,98,115 119,107,107 255,249,237 252,231,206 251,228,188 252,224,184 255,227,189 255,231,190 253,227,186 251,225,184 252,225,182 252,225,182 173,156,130 114,106,95 184,179,178 145,142,148 124,119,121 119,112,112 126,115,98 242,224,192 199,180,143 139,122,85 138,124,99 138,122,107 138,122,107 136,122,108 133,123,111 127,118,112 106,100,93 104,97,100 103,97,104 101,97,106 101,96,112 101,97,106 103,100,106 105,102,106 105,102,106 106,103,107 106,103,107 108,105,109 109,106,110 110,107,111 112,109,113 115,110,107 119,106,103 133,122,117 164,154,144 223,203,171 247,218,169 253,224,173 251,224,179 248,221,176 247,220,173 232,205,158 241,214,167 245,218,171
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 105,102,106 104,101,105 104,101,105 104,101,105 104,101,105 101,98,102 91,88,92 87,84,90 90,87,93 94,91,95 94,91,95 97,94,98 94,91,95 98,95,99 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 94,91,95 90,87,91 90,87,93 91,88,94 89,86,92 90,85,87 111,106,108 116,110,103 118,112,107 115,107,113 113,105,111 108,105,109 106,102,111 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 98,97,100 98,97,100 100,99,102 98,97,102 99,96,100 98,95,99 95,94,99 96,95,100 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,104,102 106,101,100 106,97,108 110,100,104 116,106,105 255,232,221 249,227,189 255,231,192 254,228,189 255,232,192 255,231,191 235,209,170 243,217,178 255,232,191 252,226,185 247,221,180 246,220,181 124,105,89 255,254,239 255,251,230 174,174,171 124,127,136 97,100,107 77,78,81 83,83,83 105,101,95 133,123,111 133,123,111 133,124,109 131,123,112 113,108,105 107,102,104 105,103,104 106,100,105 105,99,104 102,100,108 104,101,107 107,101,106 107,101,108 106,100,105 105,102,106 107,101,106 107,101,108 108,103,105 113,103,107 114,107,110 122,113,109 129,118,113 163,145,140 215,196,180 239,227,197 188,178,154 206,201,189 183,184,174 159,162,154 147,144,131 146,129,105 235,213,177 244,219,173 235,206,155 244,217,172 248,218,172
105,102,106 105,102,106 103,100,104 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 101,98,102 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 101,98,102 99,96,100 101,99,100 99,97,98 99,96,100 98,95,99 87,84,88 86,83,87 88,85,89 94,91,95 97,94,98 94,91,95 94,91,95 92,89,93 91,88,92 91,88,92 90,87,93 90,87,93 89,86,92 90,85,87 88,83,85 96,94,95 112,110,111 111,105,110 110,104,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 100,99,102 100,99,102 98,97,102 99,96,100 98,95,99 96,94,102 96,96,96 109,106,110 106,103,107 109,106,110 106,103,107 108,105,109 108,105,109 106,103,107 106,103,107 105,104,107 105,104,107 105,102,108 104,98,105 125,120,119 255,238,218 248,230,186 251,229,180 255,232,195 255,231,195 249,223,184 255,236,196 251,223,183 247,221,182 249,223,184 249,223,182 247,221,180 249,223,182 242,220,182 234,227,211 255,255,238 205,201,182 117,115,113 88,87,92 72,71,74 69,68,71 82,80,78 94,89,86 141,132,124 129,121,110 113,108,107 103,100,106 105,102,108 104,100,109 105,101,110 107,100,110 107,100,110 107,101,108 108,100,106 111,101,105 109,102,105 110,105,107 108,106,107 113,106,106 118,106,106 124,116,105 125,121,104 158,144,119 220,196,163 237,213,176 241,217,180 215,197,167 255,250,235 227,223,202 164,166,163 157,158,161 141,145,147 122,127,126 124,119,116 167,156,139 228,209,174 240,213,168 247,217,173 250,218,172
104,101,105 104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 98,95,99 97,94,98 97,94,98 99,96,100 99,96,100 98,95,99 95,92,96 101,98,102 98,95,99 97,94,98 91,88,92 96,93,97 96,93,97 89,86,90 83,80,84 80,77,81 84,81,87 89,86,92 86,83,89 87,84,88 86,85,88 87,86,89 110,109,112 106,103,107 106,103,107 106,103,107 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 99,96,100 99,96,100 99,96,102 101,98,104 99,96,100 98,95,101 95,93,103 94,93,98 109,107,108 108,106,107 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 108,105,109 109,106,110 112,106,111 110,107,113 245,233,203 255,234,194 255,233,191 255,229,193 251,225,186 255,232,194 246,218,178 251,224,181 245,218,175 247,222,178 249,224,180 245,220,176 246,221,177 243,217,176 212,200,174 178,171,153 160,153,133 130,125,113 87,81,76 60,55,52 62,57,54 70,65,62 80,74,69 84,78,71 120,111,103 168,158,146 108,102,107 105,101,112 107,100,110 106,103,109 106,103,109 108,102,109 110,104,111 110,104,109 108,102,107 111,101,102 112,100,102 116,104,104 132,116,110 166,150,117 218,200,158 243,217,178 250,219,180 251,226,182 253,226,181 254,226,188 241,220,193 255,249,224 255,253,242 207,205,183 141,142,145 120,121,124 102,103,106 89,91,91 86,84,82 121,115,108 193,177,160 189,162,130 246,218,178 243,216,173
104,101,105 104,101,105 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 108,105,109 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 101,98,102 103,100,104 102,99,103 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 101,98,102 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,95 94,91,97 89,86,92 87,86,91 82,81,86 88,87,90 110,109,112 110,107,111 106,103,107 105,102,106 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 101,98,104 101,98,104 99,96,100 98,95,101 95,93,103 96,95,100 109,106,110 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 109,106,110 112,109,113 112,106,111 111,105,110 112,107,109 110,107,111 227,210,182 255,228,185 255,233,190 255,234,194 246,218,178 253,225,185 255,229,189 248,221,178 251,224,181 254,228,189 250,223,189 248,227,200 136,117,94 131,115,98 110,107,94 104,96,85 109,101,90 105,94,87 76,65,60 123,112,105 78,72,63 73,67,58 72,66,57 79,73,66 106,97,89 138,127,110 116,109,107 108,104,113 108,102,107 109,106,110 110,108,106 112,105,105 114,107,107 121,109,109 127,111,105 166,146,116 212,187,157 230,206,173 237,210,167 246,216,170 246,216,172 246,219,172 250,225,177 250,223,176 251,224,188 255,245,216 210,199,180 255,251,232 227,218,203 169,165,157 101,103,103 91,92,95 84,86,86 79,81,81 73,71,67 98,94,86 158,146,134 180,159,136 227,208,173 184,168,137
102,99,103 106,103,107 105,102,106 104,101,107 106,103,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 102,99,103 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 99,96,100 97,94,98 96,93,97 96,93,97 95,92,96 94,91,95 92,89,93 92,89,93 90,87,91 89,86,90 87,84,88 96,93,97 111,108,112 108,105,109 108,105,109 106,103,107 106,102,111 106,102,111 106,102,111 104,100,109 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 95,93,101 96,94,102 106,103,107 106,103,107 108,105,109 108,105,109 110,107,111 109,106,110 104,101,105 108,105,109 110,105,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 255,230,189 255,231,194 251,228,188 248,228,180 239,221,179 242,223,184 236,214,178 153,135,116 134,120,106 134,118,103 127,115,103 122,113,105 88,87,78 103,95,84 99,87,75 69,54,45 117,106,99 79,69,59 68,60,49 65,60,48 70,65,53 77,72,60 94,89,75 113,105,92 119,113,106 114,107,110 116,108,114 114,108,113 121,111,115 153,134,120 204,189,153 237,214,172 250,220,178 248,221,176 254,227,182 254,227,182 239,212,167 248,221,176 248,221,174 250,223,178 250,223,178 250,225,177 236,220,189 179,171,149 159,156,143 175,171,154 151,142,127 91,84,82 101,99,95 81,79,75 87,85,83 73,71,69 70,66,58 69,65,57 107,99,88 158,143,121 224,206,174 255,233,196
106,103,107 106,103,107 106,103,107 98,95,101 92,89,95 95,92,96 98,95,99 102,99,103 102,99,103 103,100,104 97,94,98 105,102,106 103,100,104 103,100,104 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 95,92,96 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 95,92,96 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 104,100,109 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 95,93,101 97,95,103 110,107,111 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 111,106,108 110,105,107 111,106,108 108,109,112 251,229,193 251,223,183 250,224,185 240,218,180 248,229,194 201,185,154 141,125,108 135,120,109 132,117,106 128,118,108 123,117,108 124,115,111 111,106,108 107,101,106 96,94,90 76,62,46 128,109,93 102,86,71 97,86,71 81,71,59 75,71,54 69,64,50 82,75,59 72,67,53 116,112,95 105,100,86 102,92,80 147,134,113 192,172,142 229,202,166 250,223,180 240,210,168 247,214,177 247,218,169 252,222,176 239,212,167 245,218,173 241,214,169 236,209,164 248,221,176 251,224,179 253,226,181 254,227,182 247,227,179 154,151,136 133,134,126 138,134,124 157,147,137 102,91,86 88,79,73 82,73,67 92,83,77 72,68,62 74,70,64 70,66,58 62,58,52 96,92,84 121,112,95 177,157,125 252,225,180
106,103,107 106,103,107 106,103,107 104,101,107 104,101,107 111,108,112 110,107,111 109,106,110 109,106,110 106,103,107 102,99,103 102,99,103 89,86,90 91,88,92 95,92,96 95,92,96 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 95,92,96 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 105,101,110 106,102,111 103,99,108 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 96,94,102 109,107,115 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 108,105,109 110,104,109 110,104,109 112,107,109 112,109,113 247,230,195 250,224,183 230,209,168 159,135,113 138,116,96 132,118,100 126,113,106 128,116,104 124,113,98 117,108,100 105,100,102 108,100,106 106,102,113 106,102,111 54,52,53 115,101,85 112,93,77 96,82,68 94,80,66 80,69,54 75,71,54 75,71,54 64,56,43 86,78,67 82,77,63 130,122,111 137,128,113 239,223,190 241,218,178 248,218,174 253,226,183 255,225,181 249,217,171 246,216,170 247,220,175 250,223,178 254,227,182 241,214,169 233,206,161 250,223,178 251,224,177 252,225,180 253,226,181 250,230,180 122,121,112 118,116,112 141,135,126 112,102,92 95,84,77 97,86,79 96,87,81 81,72,64 93,87,78 84,78,71 76,72,64 69,65,59 86,82,76 123,115,102 158,141,113 251,226,182
106,104,105 106,104,105 105,103,104 105,102,106 108,105,109 111,108,112 108,105,109 109,106,110 106,103,107 106,103,107 103,100,104 106,103,107 108,105,109 104,101,105 104,101,105 102,99,103 92,89,93 102,99,103 97,94,98 94,91,95 88,85,89 88,85,89 89,86,90 91,88,92 99,97,98 98,96,97 98,95,99 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 94,91,95 94,91,95 90,87,91 90,87,91 87,84,88 96,93,97 109,106,110 109,106,110 108,105,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 112,109,113 105,102,106 106,103,109 104,101,107 108,105,109 106,103,107 106,103,107 108,105,109 106,103,107 106,103,107 111,103,109 113,105,111 111,105,110 110,104,109 111,106,108 116,109,112 134,122,96 133,114,98 130,116,100 127,119,106 127,118,110 112,106,99 107,103,97 108,101,101 108,102,107 104,101,105 106,102,111 105,103,111 107,105,113 109,107,115 116,109,112 109,98,81 79,70,53 90,79,64 84,69,58 80,68,56 79,70,55 74,65,50 61,53,40 34,22,10 42,37,23 78,65,60 65,55,54 53,41,29 102,77,58 254,222,192 248,225,183 247,221,171 255,225,183 251,224,179 248,221,174 250,220,174 251,224,177 252,225,180 232,207,161 244,218,164 240,214,164 231,203,165 204,175,142 223,198,150 119,115,105 115,115,112 104,99,85 110,100,88 112,101,86 102,93,78 89,79,67 81,69,57 50,40,30 81,73,62 85,79,70 82,76,69 58,57,50 52,50,51 54,43,36 56,42,26
105,103,104 105,103,104 105,103,104 105,102,106 108,105,109 108,105,109 109,106,110 108,105,109 108,105,109 105,102,106 104,101,105 104,101,105 104,101,105 104,101,105 103,100,104 104,101,105 99,96,100 102,99,103 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 99,96,100 98,95,101 98,95,101 97,93,104 88,84,95 83,79,90 81,77,88 83,80,86 95,92,96 92,89,93 90,87,91 90,87,91 89,86,90 86,83,87 97,94,98 109,106,110 110,107,111 106,103,107 108,105,109 108,104,113 106,102,111 106,102,111 102,98,107 101,97,106 99,96,102 101,98,102 109,106,110 110,107,111 108,105,109 105,102,106 103,100,104 106,103,109 105,102,108 105,102,106 106,103,107 108,105,109 108,105,109 109,106,110 109,106,110 113,105,111 113,106,106 113,108,105 115,111,105 119,115,109 120,117,93 123,112,107 122,113,109 119,112,110 111,104,104 108,101,104 104,99,101 193,188,185 240,238,236 167,164,170 105,104,109 107,106,109 111,108,114 108,107,112 108,107,112 99,94,91 90,79,64 95,84,69 80,69,54 81,69,57 80,68,58 82,74,63 75,67,54 61,52,37 67,51,34 92,66,52 81,70,63 89,83,78 100,94,87 82,63,51 249,225,192 243,218,172 249,219,173 255,226,182 253,226,183 254,227,182 236,209,164 231,206,162 224,197,154 192,167,123 241,221,175 255,235,197 247,223,201 239,218,177 244,224,176 202,193,166 84,76,63 118,109,101 122,113,98 120,106,90 117,106,91 84,76,63 196,187,179 86,77,73 67,58,52 61,52,46 55,49,40 76,85,85 71,79,86 73,72,61 101,96,84
107,101,106 107,101,106 110,104,109 108,100,106 109,106,110 110,107,111 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 104,101,105 103,100,104 103,100,104 96,93,97 102,99,103 102,99,103 102,99,103 98,95,99 98,95,99 94,91,95 94,91,95 96,93,99 96,93,99 96,93,97 96,93,97 96,93,99 95,92,98 94,91,97 89,86,92 96,93,99 92,89,95 91,88,94 91,88,94 77,74,80 92,89,95 109,106,112 110,107,111 108,105,109 108,105,109 108,105,111 106,103,109 106,103,109 102,99,105 109,106,112 111,108,114 110,107,111 108,105,109 105,102,106 108,105,109 106,103,107 105,102,106 106,103,107 110,104,109 106,103,107 108,105,109 113,108,110 113,108,110 112,107,106 113,108,107 117,108,104 120,112,101 119,114,100 118,113,99 118,112,103 114,105,101 107,100,103 105,99,104 104,100,109 104,103,108 107,99,105 54,47,47 92,88,78 108,109,99 98,99,102 86,84,85 118,117,120 121,112,108 148,133,122 179,165,151 103,92,77 96,81,70 98,82,69 90,76,62 75,63,51 85,75,65 101,92,84 241,238,225 169,165,159 94,85,77 111,82,78 148,125,112 86,77,73 95,83,71 232,215,180 240,217,175 234,207,160 233,208,162 220,193,148 202,176,135 214,188,147 255,244,203 254,232,187 242,220,175 242,219,177 249,227,189 255,248,216 228,214,198 157,154,141 202,192,170 86,74,48 111,102,85 114,103,96 116,107,92 114,100,86 250,240,230 197,191,184 177,172,171 129,124,126 104,97,95 143,137,128 85,79,70 87,87,82 83,84,89 84,78,71 87,75,63
108,102,107 108,102,107 110,104,109 107,99,105 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 105,102,106 104,101,105 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 97,94,98 95,91,100 94,90,99 95,92,98 95,92,98 95,91,100 95,91,100 92,89,95 95,92,98 94,91,97 90,87,93 90,87,93 90,87,93 91,88,94 91,88,94 89,86,92 101,98,104 109,106,112 109,106,110 108,105,109 106,103,107 106,103,109 109,106,112 110,107,113 108,105,109 105,102,106 105,102,106 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 104,101,105 108,105,109 110,104,109 111,106,108 110,108,109 116,107,103 117,108,104 121,111,99 122,112,100 122,112,102 120,110,109 111,104,107 111,103,109 106,100,105 106,100,105 105,102,108 105,102,106 104,101,105 110,107,111 79,73,64 59,53,48 78,72,67 49,40,32 89,83,76 69,65,59 77,74,61 231,214,175 250,225,179 251,225,184 149,136,113 97,84,79 96,82,68 92,81,66 84,79,65 188,180,167 222,216,209 174,169,166 142,140,148 102,101,104 108,106,107 115,116,119 80,78,76 89,79,67 204,188,157 216,197,160 204,183,142 228,206,161 255,241,192 255,234,190 244,219,175 246,221,173 245,220,174 243,221,176 240,214,173 246,229,201 231,221,209 163,159,153 125,121,111 135,130,118 145,134,119 118,106,94 117,107,95 166,157,142 242,231,224 232,226,221 146,144,142 98,98,95 85,80,77 79,78,71 94,90,80 150,145,133 100,94,85 91,82,76 108,93,84 249,225,190
103,100,104 103,100,104 105,102,106 101,98,102 109,106,110 108,105,109 108,105,109 110,107,111 108,105,109 111,105,110 111,105,110 109,101,107 109,101,107 105,102,106 103,100,104 103,100,104 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 96,93,97 96,93,97 96,93,97 95,92,96 90,87,91 94,91,95 94,91,95 90,87,91 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 103,99,108 108,104,113 108,105,109 110,107,111 112,109,113 110,107,113 109,106,110 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 108,105,109 108,105,109 107,106,111 103,102,105 112,105,105 115,106,100 118,109,101 122,112,100 122,114,103 121,113,102 113,106,104 109,101,109 102,101,106 104,103,108 103,99,110 105,101,110 110,107,111 109,106,110 139,138,141 158,157,160 157,156,161 127,119,125 80,71,65 45,39,34 40,33,31 82,59,56 71,54,46 64,51,46 50,39,34 42,36,31 106,100,93 181,170,163 107,96,81 99,90,84 88,80,67 90,85,71 247,243,233 255,255,250 154,149,146 116,114,115 84,82,83 94,89,88 72,67,64 67,62,61 69,69,69 122,116,107 154,142,112 97,79,60 225,203,183 250,223,178 248,222,172 247,222,176 245,218,171 246,217,168 241,211,165 242,211,162 236,213,173 200,191,183 89,87,85 91,89,85 135,129,120 80,82,79 112,98,84 96,87,72 255,255,244 255,255,250 167,161,154 120,115,112 82,80,76 75,71,65 71,62,54 94,88,79 85,79,70 91,85,78 109,103,96 157,149,138 224,209,173 241,218,176
111,108,112 106,103,107 104,101,105 99,96,100 99,96,100 96,93,97 94,91,95 103,100,104 104,101,105 107,101,106 105,99,104 105,102,106 105,102,106 104,101,105 103,100,104 101,98,102 97,94,98 101,98,102 101,98,102 101,98,102 97,94,98 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 97,94,98 96,93,97 92,89,93 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 89,85,94 88,84,93 104,100,109 110,106,115 111,108,112 109,106,110 106,103,107 106,103,109 106,103,107 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 109,106,110 112,109,113 113,111,112 113,108,107 110,107,94 118,106,94 119,106,99 116,106,107 111,103,109 106,100,105 105,99,104 104,101,107 107,101,108 106,99,109 103,102,107 105,102,108 106,101,103 184,178,171 255,255,247 220,221,213 160,166,169 126,132,133 137,107,92 70,49,34 46,37,33 33,28,25 50,39,34 49,40,34 48,37,32 65,54,51 46,36,35 80,78,74 92,90,86 92,85,85 108,105,90 100,97,84 235,231,221 146,143,149 124,121,125 93,89,83 75,71,65 86,84,80 97,92,89 43,39,33 41,36,35 51,46,48 58,53,55 88,76,78 191,178,157 100,81,65 245,221,186 250,224,174 254,224,182 255,222,183 248,216,172 246,216,170 241,214,167 135,124,105 90,88,86 63,61,62 49,48,41 88,84,78 48,49,52 97,89,78 255,255,242 255,255,248 155,151,143 88,87,80 93,89,83 69,63,54 75,67,56 82,72,62 75,67,56 83,77,70 74,69,66 63,61,59 81,79,77 98,94,88 100,97,84
106,104,105 106,104,105 106,104,105 104,101,105 105,102,106 106,103,107 108,105,109 105,102,106 106,103,107 110,107,111 103,100,104 108,105,109 101,98,102 99,96,100 91,88,92 89,86,90 90,87,91 96,93,97 98,95,99 99,96,100 98,95,99 98,95,99 98,95,101 96,93,99 97,94,100 97,94,100 97,94,98 97,94,98 91,88,92 94,91,95 91,88,92 90,87,91 89,86,90 89,86,90 89,86,90 108,105,109 115,112,116 110,107,111 106,103,107 105,103,104 105,103,104 106,103,107 106,103,107 106,103,107 108,105,109 109,107,105 108,105,109 110,105,104 112,108,102 119,118,111 174,172,168 235,234,227 151,150,155 132,131,134 126,121,123 106,99,102 107,100,110 105,101,112 105,101,110 104,100,109 104,101,107 105,101,110 104,102,112 103,102,107 103,100,106 220,211,205 255,249,232 222,211,194 139,127,117 108,97,92 150,112,102 82,59,44 69,52,42 55,45,35 40,34,27 30,26,18 48,42,35 52,46,39 55,49,44 89,84,86 145,141,131 154,154,140 109,106,110 77,74,59 98,99,87 255,255,252 134,135,140 64,65,70 76,72,66 79,75,67 77,76,67 104,102,98 51,49,45 40,38,34 42,41,34 42,40,36 51,51,48 61,59,55 140,128,128 194,175,159 245,223,176 253,226,181 250,220,176 250,218,172 242,222,174 244,228,195 43,38,24 79,77,73 25,20,19 16,14,12 43,36,34 69,68,71 69,64,61 108,104,98 139,138,131 107,103,95 91,87,79 80,71,63 86,78,65 80,74,65 71,66,63 76,71,68 52,50,48 48,46,44 49,47,48 48,46,47 77,75,73 68,66,62
106,104,105 106,104,105 106,104,105 105,102,106 106,103,107 110,107,111 108,105,109 110,107,111 106,103,107 108,105,109 109,106,110 108,105,109 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 103,100,104 104,101,105 102,99,103 102,99,103 99,96,100 87,84,90 87,84,90 87,84,90 87,84,90 89,86,90 88,85,89 87,84,88 91,88,92 90,87,91 91,88,92 89,86,90 87,84,88 94,91,95 106,103,107 105,102,106 106,103,107 106,103,107 106,104,105 108,106,107 106,103,107 106,103,107 108,103,105 111,104,102 114,110,104 116,107,101 117,108,100 119,114,100 217,212,200 234,231,218 144,143,132 124,124,124 103,105,105 112,112,109 138,133,132 104,100,109 104,100,111 99,99,107 102,102,110 103,101,109 104,100,109 103,101,109 105,101,110 111,94,95 148,124,118 144,117,99 90,60,43 148,121,105 81,54,38 54,45,39 106,104,105 125,123,121 97,92,89 68,64,58 62,56,49 152,140,130 254,249,237 255,255,248 255,250,250 255,253,236 241,239,219 153,150,156 186,187,179 175,176,168 90,89,82 67,65,63 74,65,59 60,59,52 83,83,83 96,91,90 37,28,22 45,36,28 43,39,33 40,39,32 40,36,28 35,31,25 48,42,37 60,55,54 90,79,74 254,232,198 247,221,180 255,224,182 255,226,185 241,198,163 193,149,121 103,76,60 40,33,33 40,35,34 19,17,15 42,32,31 44,37,37 42,40,38 40,38,39 46,44,42 49,45,37 88,84,76 76,75,68 77,75,71 101,109,118 118,125,137 112,115,124 46,45,48 44,42,43 42,40,41 44,42,40 44,42,40 41,39,37
