51,118,191 55,122,195 56,123,196 56,126,198 57,127,199 58,128,200 61,131,203 61,128,199 63,128,204 196,218,248 70,142,220 72,148,234 86,144,255 91,144,255 91,144,255 91,143,255 90,142,255 88,140,255 92,141,255 183,214,255 147,182,255 144,180,255 111,156,255 231,213,181 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,217,177 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 229,205,168 243,219,182 244,220,183 255,251,224 255,249,222 255,251,212 255,242,200 255,241,196 255,244,203 255,241,201 255,234,196 255,238,205 255,228,197 255,218,187 255,232,199 255,238,203 255,233,198 255,243,199 255,239,191 213,192,167 142,130,120 128,118,117 131,122,118 121,112,108 121,112,108 117,108,102 111,101,100 122,112,113 128,118,119 132,126,133 130,126,135 132,128,137 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,204 116,110,103 100,104,106 99,104,112 96,106,112 82,81,84 56,51,50 82,80,81 79,77,78 255,242,191 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,206
46,116,190 53,123,197 53,123,197 54,127,200 54,124,196 56,126,198 59,129,201 60,127,198 70,131,204 121,154,196 70,141,224 67,139,220 87,143,255 88,145,255 90,144,255 91,144,255 91,143,255 94,146,255 124,168,255 120,165,255 100,152,255 116,163,255 90,135,255 246,226,178 240,217,177 234,211,171 244,221,181 245,222,182 252,228,193 227,204,164 238,215,175 236,213,173 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,239,200 237,213,176 244,220,183 236,212,175 241,217,180 255,251,218 255,241,202 255,245,207 255,238,197 255,248,209 201,143,110 143,53,31 154,51,36 146,34,24 151,34,24 143,30,25 128,33,24 103,46,27 231,189,165 255,234,194 255,232,187 230,210,178 145,132,127 137,127,126 125,116,112 122,113,109 125,116,112 115,106,100 110,100,99 116,107,103 125,116,112 132,126,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,247,201 130,119,104 72,68,62 65,59,64 113,118,126 103,108,114 62,67,73 97,92,91 86,84,80 75,73,69 255,240,193 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,242,200 255,251,207
47,117,189 51,121,193 53,123,195 55,122,197 54,121,194 53,123,195 56,126,198 56,126,200 73,126,186 82,138,197 69,144,226 66,131,203 91,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 90,144,255 93,147,255 82,140,255 85,138,255 92,140,255 220,201,162 235,211,174 241,217,180 233,210,170 236,213,173 248,224,187 229,205,168 244,221,181 244,220,183 224,200,163 237,213,176 250,229,188 221,200,159 248,226,188 235,216,177 248,224,187 206,182,145 224,200,163 236,214,176 255,248,208 255,238,198 190,118,97 151,44,37 145,29,27 143,27,25 140,29,25 133,25,23 130,28,26 127,27,24 121,24,25 116,25,26 107,25,23 97,26,25 100,52,36 255,231,204 218,199,164 146,134,124 129,120,116 127,118,114 125,116,112 121,112,108 116,107,103 114,105,101 106,97,93 121,112,108 135,125,129 133,126,129 133,126,129 134,127,130 161,149,137 254,232,185 255,239,192 253,226,179 255,246,198 255,248,202 83,80,86 67,62,61 62,55,55 109,109,109 73,66,69 100,109,111 96,91,90 94,93,86 68,66,67 247,228,191 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,197
43,116,187 44,117,188 44,117,190 47,117,189 50,121,188 53,123,195 54,127,198 55,122,195 112,155,207 75,134,203 76,148,231 56,111,177 96,150,255 89,146,255 89,146,255 88,145,255 87,143,255 87,143,255 87,143,255 84,140,255 83,141,255 83,138,255 99,140,231 234,210,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,177 231,207,170 245,222,182 242,218,181 217,190,154 240,213,177 234,211,171 248,225,185 233,211,173 248,226,188 246,219,183 216,194,158 236,214,178 234,210,175 255,246,199 255,234,189 125,30,21 126,24,22 125,22,23 124,21,22 120,19,21 120,22,23 115,21,21 115,21,19 111,19,23 110,25,24 105,19,21 102,19,22 91,23,21 85,38,29 190,166,142 147,131,125 128,119,113 129,120,114 124,115,109 123,114,108 116,107,101 113,104,98 104,98,89 123,112,109 132,122,123 137,127,131 136,126,130 136,125,132 145,134,131 255,242,192 255,241,195 255,240,192 255,236,185 255,240,194 186,178,165 75,73,74 73,71,69 102,100,98 81,81,89 98,103,109 97,92,89 87,86,79 70,68,69 221,203,184 255,240,187 255,235,183 255,243,192 255,253,202 255,239,195 255,250,203 255,250,203 255,245,198
47,114,189 47,114,189 42,115,186 111,154,197 62,118,188 54,124,198 58,125,198 55,120,192 174,205,238 65,132,207 76,151,231 41,90,151 96,150,255 92,149,255 92,149,255 90,147,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,210,170 226,203,163 243,220,180 238,214,177 223,196,160 226,199,163 249,225,190 242,218,183 228,206,168 236,219,180 235,213,175 240,213,177 228,204,169 247,223,188 255,238,187 255,239,195 132,63,48 111,25,22 112,23,23 110,21,21 115,24,21 112,27,19 109,32,17 109,28,19 105,23,21 105,19,21 101,19,17 99,18,23 95,19,26 92,20,24 81,37,27 128,95,88 128,119,113 129,120,116 128,119,115 120,111,105 120,111,105 111,102,96 109,98,91 127,111,109 134,124,128 135,125,129 137,127,131 138,127,134 143,132,129 255,251,201 255,241,195 255,239,191 253,229,178 255,249,195 255,239,203 83,76,76 49,47,45 59,57,55 98,93,95 96,96,96 85,80,77 56,55,48 73,71,72 86,79,77 255,239,188 255,237,184 255,251,200 255,240,189 251,226,182 217,190,154 162,138,101 168,139,104
44,114,184 40,113,184 81,121,179 255,255,255 204,234,255 56,121,193 54,119,191 55,120,194 225,248,255 66,132,212 80,151,232 44,89,145 99,152,255 95,152,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 239,213,174 250,224,185 248,226,188 227,203,166 248,224,187 234,210,173 240,213,177 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,234,197 165,151,126 221,202,167 245,226,189 255,240,190 255,238,198 226,175,147 101,34,25 107,21,20 120,31,29 162,101,56 134,67,15 131,55,13 123,54,18 124,64,25 127,78,42 99,31,27 99,21,20 94,19,24 86,17,22 76,24,19 84,46,38 134,125,117 125,116,112 125,116,112 121,112,106 116,107,101 115,106,100 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 253,226,181 255,243,195 255,238,190 255,236,188 255,241,200 255,245,204 197,182,162 48,47,50 46,46,46 51,46,48 51,51,46 80,78,79 72,72,67 80,79,82 53,53,53 235,210,166 219,195,142 160,142,110 157,140,112 157,145,119 162,136,111 160,132,105 156,131,101
40,107,180 56,106,176 255,253,255 255,254,255 246,255,255 63,116,176 49,116,189 51,119,185 236,255,255 63,132,209 77,149,232 57,91,148 98,155,255 98,157,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,183 243,219,184 255,239,199 255,232,192 247,226,185 249,228,187 233,212,171 151,140,125 152,140,140 214,199,179 255,242,197 255,240,187 255,231,187 143,99,69 104,43,27 121,49,28 146,120,95 128,92,70 160,104,80 154,103,79 86,61,42 113,98,89 86,38,24 110,63,42 72,25,16 81,19,19 76,21,19 69,36,29 132,123,115 127,118,112 127,118,114 123,114,108 121,112,106 117,108,104 110,101,97 126,115,110 131,119,119 133,121,121 132,120,120 136,126,127 138,126,126 252,226,185 255,238,191 255,242,195 255,239,193 255,240,191 255,243,194 255,246,197 64,58,49 106,104,100 90,85,84 93,92,95 53,53,53 76,78,92 111,115,128 93,96,114 55,60,68 105,110,118 112,120,127 115,123,128 108,113,112 100,102,102 90,88,89 85,89,93
56,108,175 147,175,207 255,251,255 255,253,255 245,253,255 65,117,184 49,116,189 51,118,189 236,255,255 59,129,203 74,146,231 80,115,176 101,159,255 99,156,255 99,157,255 99,156,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 234,212,174 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,232,192 250,227,187 229,206,166 238,215,175 247,221,182 236,210,171 255,234,195 168,157,142 146,140,131 144,138,131 255,252,209 255,246,202 255,234,190 255,230,186 145,99,73 135,100,75 172,120,90 171,119,87 146,99,78 77,46,23 114,78,60 58,38,31 20,18,14 86,64,58 80,48,34 59,22,19 60,21,20 125,101,93 120,111,103 127,118,110 127,118,112 122,113,107 120,111,105 115,106,102 114,105,101 121,112,108 132,120,120 135,122,115 135,124,117 135,126,122 139,126,121 255,233,200 255,248,205 255,242,199 255,236,190 255,251,202 255,241,192 255,246,201 214,200,186 216,205,198 132,127,124 180,177,183 160,166,185 121,125,140 96,101,111 70,74,87 39,43,45 41,42,45 108,116,121 111,119,124 111,117,120 106,112,115 92,93,98 73,73,81
255,254,255 75,105,159 200,222,252 252,251,254 51,114,179 47,117,189 45,115,187 47,115,183 213,249,255 61,133,209 70,142,227 101,136,213 103,161,255 101,159,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 101,156,255 99,157,255 102,156,255 246,224,186 232,205,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 247,221,180 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,253,207 255,236,183 255,240,195 250,223,176 235,203,173 131,93,74 174,118,92 171,115,91 153,103,86 161,113,88 149,105,79 96,66,49 17,17,27 19,22,29 49,33,29 64,40,32 178,160,139 138,128,116 125,115,103 125,117,106 128,119,113 123,114,108 128,119,113 115,106,100 111,102,98 120,111,107 134,124,123 137,124,119 135,122,117 135,122,115 139,124,115 228,211,187 255,250,205 255,254,209 255,243,197 255,229,189 187,164,122 176,157,134 231,220,217 195,186,182 246,246,243 174,183,185 125,129,144 112,115,124 87,87,97 76,74,82 41,41,38 37,37,34 32,34,34 108,116,121 105,113,118 103,111,116 95,103,108 86,86,94
255,254,254 63,104,168 40,105,181 78,104,141 44,112,178 46,117,184 44,114,188 46,116,190 158,203,255 59,129,203 71,142,225 116,153,243 106,164,255 108,162,255 108,162,255 107,162,255 105,160,255 104,159,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 251,225,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 242,216,175 236,210,169 239,213,172 246,220,179 249,223,182 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 150,140,139 255,252,208 255,240,196 255,235,190 255,240,194 221,185,152 112,71,51 123,83,60 133,92,65 98,77,62 129,131,114 144,97,76 111,76,63 22,20,28 27,30,41 26,24,25 249,235,208 233,214,189 139,129,119 129,119,107 127,115,105 128,115,108 124,115,109 124,115,109 121,112,106 114,105,101 120,111,107 127,117,116 138,125,120 135,122,117 139,126,119 144,128,111 191,171,153 180,156,119 167,143,106 168,140,111 165,141,108 215,205,195 255,252,244 255,254,255 224,219,221 216,218,218 161,169,174 114,119,127 107,111,115 85,86,91 78,77,80 79,79,79 38,38,38 28,30,30 112,118,121 108,116,121 102,110,115 96,104,109 93,93,101
254,251,255 46,104,180 33,107,173 41,103,176 44,114,186 44,117,188 40,113,186 51,122,203 85,151,220 60,133,209 66,136,206 121,160,255 110,165,255 111,166,255 110,165,255 109,163,255 107,162,255 107,162,255 108,162,255 120,164,255 190,196,213 255,248,211 255,238,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 239,213,172 237,211,170 237,214,174 232,220,194 184,169,160 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 159,150,135 151,141,140 158,144,144 255,249,195 255,238,192 255,230,186 255,239,200 163,144,128 134,100,82 223,148,117 133,90,73 152,94,68 146,88,64 140,92,67 106,69,54 37,30,33 24,29,37 18,23,31 197,187,165 247,229,197 139,134,122 131,123,112 127,119,108 130,122,111 128,119,111 120,111,105 116,107,101 114,105,101 121,111,110 125,113,113 141,126,104 145,126,103 155,134,109 159,139,109 159,134,104 155,135,103 150,130,100 158,142,136 255,255,255 181,171,170 251,246,243 255,254,255 182,182,182 168,174,177 115,123,128 102,110,117 103,109,112 96,100,104 81,80,83 82,82,82 51,51,51 29,29,29 41,41,41 111,116,122 100,110,118 103,109,112 94,102,109
248,246,254 41,102,179 35,105,175 35,105,177 44,114,188 43,116,187 41,114,187 61,130,207 55,128,197 61,137,214 66,129,194 117,165,255 111,166,255 109,167,255 111,166,255 110,168,255 115,165,255 180,210,255 255,253,242 255,240,193 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,216,178 161,166,174 126,137,150 112,110,130 96,93,99 246,221,175 238,215,173 247,224,182 160,150,138 147,141,134 153,144,140 255,248,202 255,239,190 255,230,183 255,235,191 94,58,36 255,183,135 249,185,157 130,95,82 139,91,66 160,102,76 137,90,67 100,66,48 46,35,30 20,23,30 21,24,31 45,39,34 165,147,115 140,134,125 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,100 116,107,103 122,112,102 167,144,104 160,135,105 158,133,103 155,132,101 152,129,98 152,132,100 173,155,136 203,203,200 61,59,55 163,153,152 204,199,198 187,187,187 147,147,147 122,130,135 109,118,129 99,110,121 100,107,119 91,99,104 82,87,93 67,67,77 72,73,78 27,29,26 57,59,56 116,115,118 90,103,118 84,93,95 75,74,77
255,255,255 33,103,173 63,108,164 39,104,176 41,115,188 41,113,189 42,115,191 128,183,247 53,128,208 65,145,225 66,117,178 115,170,255 118,166,255 126,167,255 234,232,214 255,238,199 255,244,189 248,220,180 234,207,164 244,222,175 250,222,184 237,210,167 230,203,160 242,217,173 246,221,175 255,233,187 236,210,169 250,224,183 251,225,184 246,221,177 233,207,166 187,172,152 159,159,171 114,122,138 91,93,107 62,65,72 78,78,75 244,221,179 250,227,185 156,146,136 146,140,133 155,146,142 255,249,200 255,241,192 255,232,185 255,239,194 108,70,53 172,111,77 115,68,47 126,88,69 147,101,75 167,109,83 126,84,60 103,72,51 48,37,34 14,14,24 17,17,25 21,22,25 241,227,202 142,134,123 137,129,118 132,124,113 125,117,106 128,119,115 131,122,116 118,109,103 117,108,104 114,105,101 121,110,103 159,134,106 157,132,102 152,127,97 158,130,101 147,127,95 154,148,141 143,141,137 164,165,168 37,37,34 156,149,147 163,158,155 149,151,151 126,128,128 82,92,98 94,105,116 88,101,118 91,105,117 86,96,114 90,102,110 83,87,89 73,73,73 72,74,71 56,58,55 78,78,78 113,124,123 87,98,109 86,91,97
255,255,255 255,255,255 142,166,195 38,110,188 42,113,194 43,115,193 40,113,191 205,245,255 55,130,212 69,145,231 65,100,152 232,246,255 255,242,198 251,229,184 242,222,176 231,205,164 231,206,162 243,218,174 240,217,177 222,199,159 239,213,174 242,217,173 230,205,161 237,212,168 253,227,186 239,213,172 247,225,180 233,210,170 250,227,185 232,207,161 227,210,163 85,76,70 116,109,107 96,96,104 80,80,90 67,67,79 94,93,96 102,96,89 250,225,179 153,142,135 146,140,135 150,140,139 255,246,194 255,236,186 255,229,185 255,234,189 53,35,30 192,131,99 178,134,108 141,98,79 128,96,82 147,102,79 130,92,71 99,72,56 66,56,46 11,11,21 15,13,21 16,15,20 27,27,24 153,147,140 129,120,112 136,127,119 128,120,109 125,116,108 128,119,111 122,113,109 118,109,103 108,99,93 134,121,114 150,132,102 154,131,100 155,132,101 144,126,96 146,127,100 139,134,131 128,128,125 55,56,59 46,46,43 123,121,117 125,124,117 118,116,112 110,108,109 85,95,103 91,101,119 84,99,117 95,104,115 94,104,112 85,99,109 86,94,99 83,82,75 75,75,70 67,67,67 58,58,58 88,88,83 91,104,119 93,103,111
