255,255,255 177,198,233 83,133,191 66,132,210 53,132,201 62,127,201 60,127,198 58,128,198 63,133,207 64,134,208 61,131,205 63,130,203 240,255,255 67,137,211 67,142,224 71,155,236 60,102,208 79,130,255 76,130,255 76,130,255 76,130,255 75,129,255 75,129,255 77,128,255 88,129,255 165,199,255 179,203,255 161,190,255 160,197,255 157,191,255 161,193,255 246,219,183 243,219,184 242,218,183 224,200,165 243,221,187 242,223,188 227,205,171 236,212,179 237,213,176 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 226,202,165 251,227,190 240,216,179 229,205,168 219,195,158 230,206,169 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,245,205 255,245,204 255,239,203 255,239,201 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,241,200 255,245,204 255,242,201 255,244,203 255,245,204 255,245,204 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 125,115,116 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 128,118,122 132,129,133 133,130,136 131,127,136 133,130,134 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,245,203 255,252,212 255,246,206 255,247,205 255,243,198 255,242,197 255,246,204 255,244,209 160,149,142 110,114,127 111,115,128 97,99,113 82,85,92 97,86,71 245,226,191 255,252,208 255,246,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,245,198 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
55,122,193 56,123,194 59,126,197 60,127,198 56,129,200 60,127,202 59,126,201 61,128,201 65,132,207 61,134,207 61,128,203 63,128,202 251,255,255 69,141,219 68,145,228 79,150,233 73,121,242 79,134,255 80,134,255 81,135,255 80,134,255 77,131,255 80,134,255 89,143,255 119,164,255 146,184,255 161,194,255 154,191,255 134,171,255 154,187,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 236,212,175 243,217,178 253,227,188 233,210,170 223,200,160 236,213,173 242,219,179 229,206,166 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 228,204,167 255,246,202 255,239,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,245,215 255,240,207 255,240,205 255,238,203 255,242,202 255,237,198 255,239,198 255,238,197 255,244,203 255,239,201 255,240,200 255,241,200 255,241,200 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 130,120,124 123,113,117 121,111,112 121,111,112 115,105,104 114,104,103 132,122,126 129,119,123 136,133,139 132,129,135 131,128,132 131,129,130 131,128,132 143,132,139 247,222,178 255,243,199 255,248,204 255,243,201 255,248,206 255,249,204 255,244,197 255,242,197 255,242,197 255,243,201 193,177,162 201,190,197 116,119,137 108,118,124 96,105,107 86,89,100 67,70,81 63,66,75 236,221,181 253,238,187 255,241,191 255,250,200 255,245,193 255,252,202 255,250,200 255,250,204 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 52,122,192 56,126,196 56,123,194 55,128,199 60,127,202 59,126,201 59,129,201 62,129,204 59,132,205 63,130,205 70,135,211 250,255,255 69,141,217 73,149,237 81,143,213 86,138,255 82,139,255 84,139,255 82,137,255 84,135,255 82,133,255 84,139,255 84,136,255 84,136,255 85,134,255 78,132,255 88,135,255 174,206,255 163,199,255 150,181,253 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 236,213,173 243,220,180 239,217,179 226,202,165 232,206,167 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 251,227,190 213,189,152 240,216,179 240,216,179 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,213 255,241,208 255,233,203 255,247,214 255,235,198 255,246,207 255,237,196 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 118,108,107 118,108,107 115,105,104 110,100,99 131,121,125 130,120,124 132,128,137 132,128,137 130,127,133 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,251,210 255,248,205 255,243,198 255,247,200 255,242,197 255,241,196 255,243,199 163,152,145 87,78,59 102,87,67 97,95,91 103,100,104 94,95,100 77,80,89 68,71,80 80,81,84 230,215,175 255,247,195 255,243,191 255,243,191 255,247,200 255,248,201 255,245,197 255,247,200 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
49,119,191 51,121,193 54,124,196 56,123,196 56,126,198 56,126,198 57,127,199 58,128,200 61,131,203 63,130,201 61,128,199 67,132,208 212,229,251 70,135,209 80,156,244 81,138,203 85,141,255 86,144,255 90,142,255 90,142,255 90,142,255 87,140,255 88,139,255 85,136,255 85,137,255 120,164,255 179,211,255 144,184,255 150,189,255 139,179,255 146,173,244 235,211,174 240,217,177 237,214,174 229,206,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 241,218,178 240,217,177 225,199,160 230,204,165 244,221,181 237,219,177 235,211,174 223,199,162 240,216,179 242,220,182 236,212,175 219,195,158 230,206,169 240,216,179 244,220,183 255,251,226 255,249,224 255,251,215 255,247,207 255,241,198 255,240,198 255,243,203 255,244,205 255,238,201 255,242,205 255,243,207 255,240,199 255,245,205 255,237,198 255,228,191 255,239,200 255,248,208 255,241,205 255,240,201 255,239,195 255,239,191 255,239,204 157,141,126 136,126,125 128,118,117 127,117,116 125,116,112 129,120,116 121,112,108 118,109,105 117,108,104 110,100,99 122,112,113 130,120,121 130,122,128 132,126,133 130,126,135 132,128,137 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,248,206 255,250,208 255,241,198 209,195,170 115,108,111 106,110,112 102,107,115 102,107,115 103,111,116 101,102,105 45,45,45 83,81,79 73,73,73 79,73,68 255,239,188 255,241,196 255,247,197 255,245,195 255,246,199 255,253,205 255,253,206 255,247,202 255,252,210 255,250,208 255,244,202 255,251,205
51,118,191 51,118,191 55,122,195 54,124,198 54,127,200 54,124,196 56,126,198 57,127,199 61,131,203 61,128,199 61,127,196 69,131,206 158,186,222 69,136,209 76,155,242 78,125,182 86,144,255 87,145,255 90,143,255 90,144,255 92,145,255 91,143,255 91,143,255 90,142,255 109,154,255 133,173,255 153,188,255 132,172,255 164,205,255 153,196,255 152,173,221 236,212,179 219,196,156 227,204,164 235,212,172 245,222,182 233,210,170 234,210,173 248,224,187 236,213,173 235,212,172 223,200,160 240,217,177 236,213,173 233,210,170 217,194,154 241,223,181 237,218,179 244,225,186 225,206,167 226,204,166 241,217,180 230,206,169 242,218,181 212,188,151 235,211,174 255,252,222 255,253,219 255,251,214 255,251,216 255,239,197 255,239,197 255,241,197 255,239,198 255,232,195 255,214,180 218,148,119 176,93,71 165,71,50 157,59,44 150,70,52 197,137,114 255,228,200 255,238,207 255,241,203 255,234,191 255,240,193 255,246,204 156,140,123 141,131,130 130,120,119 125,115,114 128,119,115 118,109,105 117,108,104 120,111,107 117,108,104 110,100,99 120,110,111 130,120,121 133,126,129 132,126,131 127,124,130 130,127,133 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,241,196 255,248,203 254,240,215 110,102,91 79,70,66 119,118,121 104,112,119 73,74,79 101,111,119 104,103,106 79,74,73 89,84,81 79,77,75 80,78,76 255,247,196 255,246,201 255,242,192 255,242,192 255,249,204 255,253,207 255,246,199 255,244,199 255,234,192 255,246,204 255,254,212 255,252,206
46,116,188 50,120,192 53,123,195 51,124,195 54,127,200 54,124,196 56,126,198 56,126,198 59,129,201 60,127,200 57,127,199 96,152,224 103,143,189 65,138,211 81,155,242 62,109,166 90,144,255 89,147,255 91,144,255 91,144,255 90,143,255 91,144,255 90,143,255 93,146,255 111,160,255 116,163,255 100,154,255 97,150,255 92,144,255 88,140,255 171,175,204 251,232,197 248,224,187 227,203,166 234,210,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,178 243,219,182 237,213,176 224,200,163 254,230,193 241,217,180 239,218,177 219,198,157 249,227,189 242,220,182 253,231,193 228,206,168 227,203,166 248,224,187 244,220,183 236,213,173 219,195,162 255,247,218 255,249,211 255,245,207 255,239,203 255,231,200 251,180,154 160,70,48 160,54,40 158,46,34 149,34,23 148,33,24 141,29,19 144,31,24 140,29,25 134,29,26 126,30,24 111,39,27 100,42,28 236,196,171 255,232,190 255,228,181 255,247,205 157,141,124 139,130,126 136,127,123 125,116,112 123,114,110 122,113,109 123,113,114 116,106,105 117,108,104 109,100,96 113,104,100 127,118,114 137,130,133 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,242,195 255,238,192 255,245,201 255,242,197 100,90,94 69,62,62 193,182,175 75,69,76 112,115,122 61,53,59 97,105,110 60,59,62 96,91,90 86,79,77 80,78,74 80,78,76 255,248,210 255,243,195 255,243,193 255,248,198 255,244,199 255,247,201 255,243,197 255,247,201 255,250,208 255,252,210 255,254,209 255,253,208
47,117,189 51,121,193 52,122,194 53,123,195 55,122,197 55,122,195 54,121,194 54,124,196 56,126,198 59,126,199 55,128,199 149,202,255 82,138,197 65,138,211 79,154,238 51,93,154 91,144,255 87,146,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 89,142,255 90,144,255 94,148,255 88,146,255 82,140,255 85,138,255 85,138,255 204,197,200 227,204,164 235,211,174 248,224,187 234,210,173 249,226,186 236,213,173 247,223,186 244,220,183 219,195,158 244,221,181 245,221,184 235,211,174 228,204,167 237,213,176 242,221,180 235,214,173 225,203,165 248,226,188 254,232,194 248,226,188 234,210,173 206,182,145 220,196,159 230,207,167 232,217,181 255,248,208 255,240,194 255,240,201 141,69,48 151,44,37 141,28,23 143,27,25 142,26,24 140,29,25 137,27,26 130,25,22 129,27,25 127,27,24 124,27,28 117,23,25 115,24,23 107,25,23 101,23,22 95,32,26 107,59,43 255,231,204 255,242,203 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 123,114,110 121,112,108 121,112,106 120,111,107 113,104,100 106,97,93 123,114,110 130,120,121 135,125,129 133,126,129 133,126,129 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,240,193 253,226,179 255,238,190 255,235,188 255,245,202 83,80,86 79,74,73 78,67,62 64,57,57 109,109,109 112,105,108 104,110,113 81,80,83 96,91,90 47,40,38 81,79,75 82,80,81 247,228,191 255,244,193 255,239,189 254,228,178 255,234,183 255,235,185 255,233,185 255,247,203 255,250,203 255,248,201 255,245,199 255,252,204
43,116,187 47,120,191 49,119,191 45,118,191 49,119,191 50,121,186 52,122,194 52,125,196 54,127,198 53,123,195 56,127,194 195,238,255 73,132,201 69,135,213 78,149,237 45,81,151 96,150,255 86,148,255 89,146,255 87,144,255 88,145,255 87,143,255 87,143,255 87,143,255 87,143,255 85,141,255 83,141,255 83,141,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 241,217,182 236,212,177 220,196,159 241,218,178 243,219,182 242,218,181 228,201,165 233,206,170 244,221,181 242,219,179 247,225,189 233,211,173 235,213,175 251,229,191 242,215,179 239,217,181 226,202,165 226,204,166 240,216,181 255,247,200 255,234,183 165,111,77 125,30,21 129,27,25 128,25,26 125,22,23 126,23,26 124,23,25 123,22,24 117,20,21 116,22,22 113,19,17 113,21,25 110,23,25 109,24,23 106,20,22 106,20,22 99,18,23 93,25,23 99,52,43 153,118,103 167,148,132 138,127,122 129,120,114 128,119,113 130,121,115 122,113,107 122,113,107 122,113,107 118,109,103 111,102,96 105,99,90 124,115,107 128,118,119 135,125,126 136,126,130 134,124,128 136,125,132 136,125,132 149,138,135 250,228,192 255,247,199 255,235,189 255,240,192 255,242,191 255,239,191 255,239,189 148,140,127 67,65,66 58,53,52 56,54,52 112,110,108 112,112,120 91,96,102 104,104,104 96,91,88 97,93,87 75,73,69 82,80,81 246,228,209 255,236,180 255,242,190 255,247,197 255,242,191 255,248,197 255,241,197 255,254,210 255,249,202 255,244,197 255,238,191 255,248,201
47,114,189 48,115,190 48,113,189 44,114,186 61,121,183 57,113,174 54,121,192 54,127,200 56,126,200 54,121,194 56,121,195 223,255,255 65,132,203 68,134,212 79,150,235 51,86,163 91,148,255 91,151,255 91,148,255 91,148,255 89,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,226,186 249,226,186 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 245,218,182 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 228,209,170 238,214,177 242,215,179 238,214,177 233,209,174 229,207,171 255,244,197 255,240,188 192,143,107 115,34,23 116,22,22 115,21,23 116,22,24 114,22,26 116,22,22 117,23,23 113,22,21 108,22,19 109,24,21 110,23,25 107,21,23 105,23,21 100,20,22 100,20,22 95,16,20 95,19,24 92,23,24 81,36,29 96,64,50 140,125,116 128,119,113 125,116,110 127,118,114 120,111,107 124,115,109 121,112,106 113,104,98 111,102,96 107,96,89 132,119,112 127,117,118 136,126,127 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,245,197 255,242,196 255,236,188 255,240,189 255,234,186 255,243,195 255,245,218 89,87,88 58,56,57 74,72,70 66,64,62 101,99,100 99,101,101 102,102,102 94,89,86 92,88,82 60,58,54 70,68,69 107,98,90 255,236,174 255,239,187 255,234,184 255,236,185 255,247,196 255,246,202 255,242,198 255,255,213 255,245,205 211,183,143 174,146,106
46,113,188 46,113,188 46,113,188 41,114,185 192,235,255 189,225,255 55,119,200 54,124,196 56,123,196 54,121,194 58,125,200 231,255,255 66,133,208 67,137,211 76,147,230 62,97,176 96,150,255 93,153,255 94,151,255 92,149,255 91,148,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,208,168 231,208,168 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 240,213,177 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 241,222,183 234,212,174 224,197,161 234,210,173 227,203,168 238,214,181 255,234,183 255,234,183 255,233,195 116,47,32 111,25,22 113,22,23 110,21,21 110,21,21 115,24,21 117,28,24 116,32,22 108,31,16 110,29,20 111,29,25 107,21,23 105,26,23 102,20,18 102,19,22 97,18,22 95,19,26 93,21,25 78,28,22 80,41,29 116,99,89 131,122,116 132,123,117 123,114,110 124,115,111 120,111,105 121,112,106 113,104,98 111,102,96 109,98,91 131,118,111 123,113,114 132,122,126 136,126,130 136,126,130 138,127,134 138,127,134 144,133,130 253,231,195 255,249,201 255,241,195 255,233,185 255,237,186 255,242,194 255,243,197 255,241,205 132,123,119 53,50,54 49,47,45 58,56,54 101,96,98 91,91,91 87,87,87 77,72,69 55,51,45 74,72,68 62,60,61 80,73,71 255,234,181 255,236,185 255,249,199 255,253,202 252,228,177 246,221,177 212,187,143 183,156,120 165,141,104 167,139,101 166,139,105
44,114,184 43,113,185 41,114,185 149,189,247 255,255,255 246,253,255 67,119,184 54,121,192 54,119,191 54,119,191 55,127,203 238,255,255 66,132,212 72,138,216 72,144,220 70,116,206 99,152,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 230,208,170 244,221,181 242,219,179 230,207,167 246,220,181 250,224,185 248,224,187 245,226,187 224,200,163 248,224,187 249,225,188 244,220,183 235,208,172 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,233,196 165,151,126 198,175,146 219,200,161 251,226,196 255,240,190 255,240,190 255,236,194 152,101,73 101,34,25 105,23,21 110,24,23 119,35,25 162,101,56 154,91,40 137,65,17 131,55,13 123,54,18 119,57,17 131,75,37 124,71,44 99,31,27 102,27,27 96,21,21 92,17,22 86,17,22 84,20,19 71,28,22 90,54,46 134,125,117 128,119,115 125,116,112 124,115,111 121,112,106 118,109,103 120,111,105 114,105,99 110,101,97 129,118,111 122,111,108 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 142,132,133 218,200,168 255,244,199 255,245,197 255,238,190 255,238,190 255,236,188 255,242,201 255,245,204 255,240,194 93,88,90 47,46,49 46,46,46 51,43,49 48,46,44 60,61,64 80,78,79 67,65,63 76,76,73 73,72,75 53,53,53 164,147,119 246,221,173 216,192,137 160,142,110 155,137,107 154,140,115 154,142,116 162,136,111 158,133,105 158,133,103 157,130,96
39,109,183 39,108,185 64,121,177 254,254,255 255,252,255 255,253,255 200,239,255 53,120,191 52,117,189 49,116,189 56,128,206 227,247,255 65,131,211 68,140,216 74,139,211 87,134,232 98,155,255 97,156,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 217,194,152 231,208,168 238,215,175 250,227,187 244,218,179 238,212,173 248,224,187 242,223,184 238,214,177 234,210,173 221,197,160 230,206,169 240,213,177 231,204,168 246,227,188 255,237,198 255,239,201 253,231,195 253,231,195 253,231,193 231,207,170 151,141,129 154,142,132 216,196,166 217,192,164 255,243,193 255,245,193 255,237,192 255,235,196 139,88,64 109,39,29 106,30,19 123,53,24 162,99,77 182,130,111 129,93,71 122,93,73 113,82,61 110,76,58 142,106,88 103,45,35 96,43,20 104,63,34 90,40,25 87,21,18 84,17,21 82,18,19 72,24,22 75,46,40 134,125,119 128,119,113 124,115,111 124,115,111 124,115,109 121,112,106 120,111,105 117,108,102 110,101,97 128,117,112 122,111,104 131,121,122 134,124,125 132,122,123 135,125,126 136,126,127 137,125,127 204,188,157 255,233,190 255,247,199 255,246,198 255,242,194 255,241,193 255,239,191 255,243,194 255,243,201 255,255,220 42,39,45 103,101,99 74,83,83 70,82,88 65,68,75 46,44,45 44,42,40 58,56,64 73,70,85 104,115,126 109,109,106 104,112,128 103,109,137 139,150,161 111,123,129 112,115,122 110,112,112 111,104,107 97,90,93 91,88,94 106,92,74
40,105,181 43,105,182 247,255,255 255,251,255 255,253,255 255,252,255 240,255,255 58,121,191 51,118,191 47,117,187 59,123,202 198,221,244 62,128,206 73,145,223 76,135,204 102,150,255 99,156,255 101,158,255 98,155,255 99,156,255 97,154,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 250,224,183 246,220,181 214,187,153 236,209,175 244,218,179 244,220,183 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,207 255,234,199 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 155,144,129 147,136,133 150,139,132 216,199,164 255,245,200 255,241,195 255,240,191 255,229,185 255,230,193 146,100,72 119,67,46 114,79,52 148,103,80 166,115,91 160,105,76 172,113,85 156,104,74 131,89,67 102,79,66 32,28,22 74,54,47 92,64,51 87,40,29 105,68,53 73,23,19 72,17,17 63,26,25 102,81,70 128,119,111 125,116,108 128,119,113 123,114,110 123,114,108 120,111,105 120,111,105 116,107,103 111,102,98 123,114,110 123,113,103 135,123,123 135,122,117 137,124,119 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,238,191 255,241,194 255,248,202 255,240,194 255,244,195 255,253,204 255,245,203 255,244,197 137,127,117 211,205,200 196,190,185 182,180,181 123,121,122 162,165,174 171,179,188 130,134,147 99,103,116 76,80,95 62,67,73 47,52,58 97,102,108 126,134,139 114,122,127 110,111,114 109,110,113 103,107,109 103,102,105 86,83,87 80,76,85
72,108,151 251,255,255 117,165,217 255,252,255 255,253,255 253,252,255 74,132,190 52,119,192 49,116,189 47,117,189 58,125,200 169,196,226 60,130,204 72,143,224 73,125,190 105,154,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 101,158,255 99,157,255 98,156,255 98,156,255 100,155,255 98,156,255 98,156,255 100,157,255 118,149,221 228,202,163 238,211,177 242,216,177 245,219,180 231,204,170 248,226,188 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,237,201 255,230,194 251,228,188 245,222,182 221,198,158 238,215,175 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 161,150,135 149,138,135 144,138,133 153,140,135 255,253,210 255,247,212 255,242,194 255,236,192 255,230,186 255,240,203 150,108,84 166,118,100 174,121,94 167,115,83 167,120,99 59,34,17 87,56,37 115,69,51 110,73,58 42,29,24 17,14,18 25,23,24 74,63,58 76,45,35 48,21,14 52,23,19 54,32,24 139,124,113 122,112,102 124,116,105 125,116,108 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 114,105,101 116,107,103 121,110,103 131,119,119 133,122,117 135,124,119 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,244,204 255,248,208 255,236,190 255,242,196 255,247,198 255,243,194 255,243,201 255,235,193 201,187,169 244,231,224 155,149,142 200,200,200 172,173,192 146,149,169 132,135,153 110,114,127 85,90,100 74,79,89 71,72,77 43,43,43 38,39,42 123,129,132 112,120,125 104,112,117 102,110,115 104,109,115 100,103,110 85,85,95 73,73,83
255,254,255 255,255,253 44,105,178 240,255,255 252,251,254 147,185,245 45,118,187 45,118,187 45,115,187 42,114,190 76,138,206 119,155,200 61,133,209 76,147,230 75,123,175 106,161,255 103,161,255 103,161,255 101,159,255 101,159,255 101,159,255 103,158,255 104,158,255 103,158,255 101,159,255 100,155,255 99,157,255 99,157,255 102,156,255 153,170,215 244,222,184 228,204,167 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 251,225,184 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 159,148,131 152,141,136 146,137,133 145,132,129 255,253,207 255,241,192 255,240,195 255,240,195 250,223,176 255,237,198 91,57,35 147,107,84 174,118,92 182,123,95 156,111,90 155,105,88 161,113,88 170,114,88 116,80,58 90,68,60 17,17,27 17,17,27 16,17,20 76,60,56 64,40,32 62,43,27 144,135,120 136,128,115 125,115,103 124,114,104 124,115,107 125,116,110 123,114,108 124,115,109 120,111,105 115,106,100 111,102,98 115,106,102 120,111,107 134,124,123 137,124,119 135,122,117 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,251,206 255,254,209 255,247,201 255,248,202 237,211,170 187,164,122 176,154,120 206,187,173 229,218,215 195,186,182 119,114,111 219,223,225 154,161,173 125,129,144 122,124,140 98,101,110 84,84,94 76,74,82 89,88,91 37,37,34 37,37,34 32,34,34 116,122,125 107,115,120 105,113,118 103,111,116 97,105,110 95,95,105 87,86,91
255,253,253 227,235,242 38,100,173 53,118,194 128,154,191 43,110,170 45,115,189 44,117,186 44,114,188 45,117,193 122,175,235 86,131,187 61,131,205 75,146,236 65,108,160 108,162,255 106,164,255 107,162,255 106,160,255 106,160,255 107,162,255 105,159,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 241,220,179 254,231,191 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 237,211,170 246,220,179 239,213,174 251,225,184 247,221,180 237,211,170 232,206,165 255,230,189 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 169,158,141 151,140,137 152,143,139 151,138,131 255,250,206 255,244,190 255,239,192 255,232,187 255,238,192 255,237,198 170,119,91 135,96,82 126,86,63 154,109,86 142,100,76 129,108,93 168,170,153 124,77,54 139,96,79 93,67,53 24,22,30 18,18,28 22,25,32 31,29,30 255,242,215 255,235,201 147,137,127 135,127,114 128,118,106 126,116,104 127,115,105 127,114,107 125,116,110 124,115,109 121,112,106 118,109,103 111,102,98 114,105,101 120,111,107 135,125,124 138,125,120 135,122,117 139,123,117 140,124,118 143,127,110 149,136,129 240,217,175 221,197,160 179,155,118 166,138,109 162,134,105 167,146,119 125,115,105 254,246,235 255,255,253 255,254,255 223,218,220 168,168,168 226,230,232 139,147,152 111,116,124 108,111,120 101,102,107 87,88,93 76,75,78 79,79,76 37,37,37 38,38,38 31,33,33 82,86,88 105,113,118 102,110,115 97,105,110 97,105,110 95,95,105 83,82,87
255,250,253 155,171,196 35,106,173 35,106,173 40,102,175 41,108,181 51,118,191 42,115,186 41,114,187 41,115,186 180,224,255 66,126,190 59,132,205 68,144,232 59,98,153 107,162,255 108,163,255 109,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,161,255 108,159,255 105,163,255 116,159,255 136,163,234 250,239,206 255,234,193 255,234,193 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 237,212,166 236,209,173 250,227,185 221,195,154 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 157,148,133 149,140,136 148,139,135 154,139,128 255,242,190 255,232,183 255,234,187 255,236,192 255,243,199 255,239,200 108,86,78 62,62,48 168,105,74 143,87,63 141,90,66 142,90,69 143,91,70 139,87,66 131,89,67 103,71,57 28,25,29 21,24,31 19,22,31 21,24,31 247,235,207 255,243,193 146,134,122 136,128,117 130,122,111 129,121,110 127,119,108 130,122,111 127,118,112 123,114,108 120,111,105 117,108,102 114,105,101 110,100,99 119,108,105 128,116,116 137,125,115 137,122,113 140,123,113 146,128,107 154,133,108 161,137,111 163,140,109 161,142,107 158,135,104 156,132,106 152,133,119 255,255,255 186,180,175 210,206,198 254,252,253 255,255,255 205,203,204 128,132,134 158,167,169 124,134,138 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 80,80,80 83,83,83 37,37,37 29,29,29 37,37,37 107,116,118 107,117,121 102,112,118 102,112,118 95,105,111 100,99,102
255,255,255 90,118,154 35,102,173 35,106,173 40,105,177 42,112,184 49,119,191 42,116,187 37,113,188 41,114,192 227,255,255 62,129,204 58,134,211 64,146,230 49,87,147 111,166,255 111,166,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 117,166,255 127,166,244 155,173,240 255,250,224 255,252,209 255,228,191 255,226,184 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 253,227,186 240,214,173 248,215,176 219,202,167 92,97,93 146,148,164 127,121,126 218,204,179 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,247,193 255,244,193 255,240,193 255,239,195 255,241,198 255,238,201 212,142,118 240,156,121 255,190,158 131,88,73 137,87,72 154,96,72 153,93,68 144,91,64 118,80,61 95,65,48 46,36,37 20,19,24 20,25,31 19,24,34 107,99,88 255,241,189 148,136,124 141,132,124 131,123,112 130,122,111 123,115,104 130,122,111 125,117,106 127,118,112 118,109,103 115,106,100 113,104,100 108,98,97 119,108,105 129,117,117 149,129,97 163,139,106 163,139,106 157,137,105 152,134,102 155,135,103 157,134,105 153,133,103 154,133,106 181,169,159 253,248,247 138,133,130 172,162,161 200,193,191 255,254,252 253,253,253 164,164,164 92,96,98 140,149,151 101,113,121 98,106,113 100,105,113 93,103,109 93,101,106 81,79,87 74,72,80 76,76,76 68,68,68 32,32,32 37,37,37 74,81,74 109,115,118 87,98,109 97,105,110 97,107,113 100,99,102
