117,118,123 168,161,159 246,217,184 240,217,175 240,216,179 255,232,197 250,226,191 234,211,171 233,210,168 229,203,164 230,204,165 243,215,175 240,212,172 233,210,168 229,212,184 119,112,110 106,104,105 120,118,119 115,114,107 72,57,37 70,53,45 88,75,72 106,94,82 206,178,138 100,76,54 105,81,57 205,176,152 204,176,149 199,174,144 187,162,132 214,192,158 199,177,143 207,182,152 194,169,139 192,167,137 196,171,141 202,178,145 202,178,143 227,203,166 255,232,191 244,218,177 248,225,183 251,228,186 254,228,187 245,219,178 242,216,175 243,217,176 239,214,170 243,217,176 247,221,182 244,217,181 207,180,146 208,185,154 209,186,155 202,178,143 236,205,166 227,199,159 223,195,155 238,213,167 243,218,172 242,217,171 245,220,174 239,214,170 237,212,168 229,202,157 225,198,153 227,200,155 226,198,158 223,195,155 231,206,162 225,200,156 216,191,147 219,194,150 210,185,141 215,190,146 212,187,143 218,193,149 211,183,143 234,206,166 232,204,164 233,205,165 239,211,171 238,213,169 236,211,167 231,206,162 228,203,159 227,199,159 240,212,172 232,204,164 232,204,164 232,205,162 233,206,163 233,205,165 231,203,163 230,203,160 225,198,155 222,195,152 230,203,160 232,205,162 237,209,169 230,202,162 230,202,162 230,202,162 229,201,161 227,199,159 229,201,161 231,203,163 228,203,159 224,199,155 233,208,164 233,208,164 239,213,172 235,209,168 237,211,170 230,203,158 231,204,159 238,210,170 233,205,165 236,208,168 239,211,171 227,199,159 218,190,150 237,209,169 231,203,163 237,204,165 238,205,166 236,205,166 235,204,165
87,86,101 236,233,209 251,223,185 247,225,180 233,210,168 241,219,174 240,217,175 254,231,191 255,238,198 244,221,179 236,213,171 212,186,147 230,202,164 237,214,185 146,134,124 111,107,99 60,51,45 48,30,25 78,63,52 71,54,44 64,49,40 57,49,36 91,86,85 220,197,166 198,175,146 194,170,144 111,85,60 192,166,141 195,172,143 205,182,153 192,169,138 207,184,153 191,166,136 203,178,148 208,183,153 205,181,148 206,182,147 254,230,193 250,227,187 249,224,180 246,221,177 249,224,180 252,227,183 255,229,195 215,188,154 242,216,177 238,212,171 236,214,169 233,211,166 234,212,167 230,204,163 229,203,162 249,226,184 222,199,157 216,190,151 224,196,156 233,205,165 236,208,168 240,213,170 239,212,169 242,217,171 237,212,166 242,217,173 223,198,154 229,201,161 233,205,165 230,202,162 220,193,148 226,199,154 223,198,154 219,194,150 217,192,148 225,200,156 212,186,145 212,187,141 212,187,143 211,186,142 210,182,142 236,208,168 233,205,165 233,205,165 234,206,166 232,207,163 226,201,157 236,211,167 235,210,166 233,205,165 237,209,169 234,206,166 233,205,165 232,205,162 225,198,155 227,199,159 213,185,145 232,205,162 233,206,163 236,209,166 231,204,161 236,209,166 234,206,166 233,205,165 232,204,164 233,205,165 224,197,154 219,192,149 220,193,150 239,212,169 238,212,171 232,206,165 238,212,171 236,210,169 235,209,168 231,205,164 239,213,172 240,213,168 231,204,159 232,204,164 226,198,158 232,204,164 231,203,163 232,204,164 233,205,165 233,205,165 231,203,163 236,205,166 235,204,165 233,202,163 234,203,164
81,81,89 139,134,122 251,225,175 243,221,174 247,225,180 241,219,174 240,218,173 238,216,169 235,213,168 237,216,173 249,228,185 253,232,191 190,168,130 230,213,185 94,85,77 82,81,72 104,93,88 94,81,74 71,56,45 73,56,46 111,96,85 107,98,90 84,82,80 99,88,69 185,167,135 175,154,127 198,174,150 91,67,43 198,174,148 200,177,148 180,157,126 209,186,155 198,174,139 207,183,148 198,174,139 255,233,193 251,228,186 250,228,183 250,228,183 247,222,178 247,221,180 255,230,189 175,149,110 160,138,118 143,123,103 145,126,99 167,149,119 223,203,157 229,207,162 242,220,175 236,211,167 238,213,169 233,210,168 242,219,177 249,223,182 240,214,173 236,208,168 231,203,163 250,223,180 237,210,167 230,205,159 237,212,166 238,213,169 232,207,163 230,202,162 231,203,163 230,202,162 220,193,148 218,191,146 218,193,149 235,210,166 231,206,162 223,198,154 216,190,149 215,190,144 208,183,139 207,182,138 204,176,136 234,206,166 226,198,158 223,195,155 225,197,157 239,214,170 236,211,167 231,206,162 237,212,168 231,203,163 233,205,165 233,205,165 232,204,164 218,191,148 218,191,148 236,208,168 238,210,170 232,205,162 232,205,162 240,213,170 232,205,162 232,205,162 236,208,168 232,204,164 227,199,159 225,197,157 232,205,162 237,210,167 237,210,167 240,213,170 232,206,165 240,214,173 239,213,172 236,210,169 236,210,169 233,207,166 236,210,169 241,214,169 225,198,153 240,212,172 245,217,177 234,206,166 232,204,164 232,204,164 233,205,165 232,204,164 232,204,164 234,203,164 236,205,166 231,200,161 232,201,162
94,88,83 79,70,55 233,213,167 235,212,170 236,213,171 242,216,175 240,215,171 237,212,166 237,212,166 238,213,167 239,214,168 240,215,171 245,219,178 252,230,210 92,86,81 64,64,59 96,85,78 74,62,52 71,57,43 106,91,80 113,101,91 97,87,77 85,85,80 144,127,103 209,193,160 198,179,152 201,177,151 178,154,128 201,178,149 201,178,147 202,180,146 202,180,146 202,178,141 242,218,181 254,230,193 253,227,188 252,226,187 252,226,187 251,225,184 247,222,176 169,142,108 172,145,111 247,220,184 168,146,126 122,106,104 125,113,103 128,116,106 140,119,106 156,135,110 212,192,162 241,219,174 241,218,176 241,220,179 240,217,177 240,214,173 240,214,173 237,214,174 244,221,181 242,216,175 232,204,164 230,202,162 238,210,170 236,210,169 239,213,172 231,203,163 230,202,162 226,198,158 224,196,156 232,204,164 233,205,165 237,209,169 232,204,164 230,202,162 222,194,156 223,195,157 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 236,208,168 237,209,169 240,212,172 233,205,165 233,207,166 226,200,159 221,190,151 232,201,162 234,203,164 235,204,165 235,210,166 236,211,167 237,209,169 234,206,166 234,207,164 233,206,163 224,197,154 226,198,158 227,199,159 230,202,162 238,210,170 238,212,171 237,211,170 237,212,168 236,211,167 236,209,166 234,207,164 233,206,163 234,207,164 223,196,153 226,199,156 233,206,163 233,206,159 243,216,169 254,227,182 250,223,178 236,209,166 234,207,164 233,205,165 233,205,165 232,204,164 232,204,164 229,204,160 231,206,162 221,196,152 232,207,163
95,86,78 89,77,65 193,172,145 224,200,167 230,206,171 246,220,179 239,214,170 236,211,165 237,212,166 242,217,169 242,217,169 247,222,176 251,226,182 230,209,166 98,92,85 50,50,47 76,66,56 69,57,45 79,65,51 82,70,58 105,95,85 100,90,80 76,78,78 236,221,183 184,168,135 187,170,142 197,176,149 201,177,151 197,174,145 198,175,144 206,184,150 205,183,149 227,203,166 251,228,188 251,228,188 253,227,188 253,227,188 249,223,184 235,209,170 172,144,115 235,208,172 246,219,183 253,226,190 224,204,172 128,117,102 119,107,107 121,109,109 131,118,113 133,122,105 135,122,101 172,155,131 224,205,182 236,215,174 238,215,175 236,210,169 239,213,172 222,199,159 234,211,171 236,210,169 231,203,163 232,204,164 238,210,170 235,209,168 237,211,170 231,203,163 220,192,152 227,199,159 233,205,165 233,205,165 232,204,164 240,212,172 232,204,164 225,197,157 211,184,141 219,192,149 219,191,151 222,194,154 216,188,148 231,203,163 234,206,166 236,208,168 237,209,169 237,209,169 236,208,168 236,208,168 233,205,165 219,193,152 229,203,162 239,208,169 238,207,168 236,205,166 233,202,163 235,210,166 235,210,166 234,207,162 231,204,159 229,202,159 220,193,150 229,202,159 240,212,172 237,209,169 231,203,163 238,210,170 235,209,168 235,209,168 238,213,169 235,210,166 229,202,159 230,203,160 229,202,159 223,196,153 236,209,166 233,206,163 234,207,164 238,211,164 240,213,166 236,209,164 250,223,178 236,209,166 234,207,164 234,206,166 234,206,166 233,205,165 231,203,163 226,201,157 232,207,163 238,213,169 235,210,166
132,122,110 131,121,109 130,120,108 132,121,106 134,120,104 191,170,147 230,205,175 233,208,164 239,213,172 240,215,171 242,217,173 252,225,182 254,222,180 246,214,180 62,56,61 41,41,41 54,42,47 67,48,55 95,83,73 94,82,72 80,73,71 72,67,69 65,65,73 139,126,103 169,156,124 162,150,138 171,151,131 160,139,112 100,80,48 201,178,147 205,183,149 198,176,142 245,221,184 248,225,185 250,227,187 255,230,191 222,196,157 162,136,97 230,204,165 249,223,182 252,226,185 251,225,186 254,228,189 231,212,173 135,121,96 124,110,115 121,109,114 121,111,110 121,111,112 125,114,107 131,121,111 135,123,111 154,135,119 240,217,202 238,214,179 235,213,168 252,229,189 243,220,180 231,205,164 232,204,164 234,207,164 239,212,169 223,196,153 230,203,160 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 231,203,163 234,206,166 219,194,150 212,187,143 196,170,129 214,188,147 219,193,152 219,193,152 215,189,148 235,209,168 234,206,166 237,209,169 237,209,169 232,204,164 225,197,157 223,195,155 231,203,163 233,202,163 233,202,163 237,204,165 238,205,166 235,204,165 232,201,162 233,208,164 233,208,164 218,193,149 224,199,155 236,209,166 236,209,166 237,210,167 231,204,161 238,211,168 236,208,168 237,209,169 235,209,168 235,209,168 233,207,166 225,199,158 219,192,149 234,207,164 239,212,169 247,220,177 243,216,171 234,207,162 243,216,171 248,221,176 241,214,169 243,216,173 241,214,171 233,205,165 232,204,164 232,204,164 234,206,166 238,210,170 234,206,166 235,210,166 237,212,168 230,205,161 230,205,161
119,108,105 121,110,107 131,120,113 133,122,107 132,121,106 133,122,107 136,122,97 166,147,122 218,199,174 229,213,169 215,196,169 189,172,148 211,194,168 213,203,181 46,47,52 46,44,45 45,47,47 39,41,41 53,72,91 55,74,93 62,67,77 64,67,78 84,84,94 189,179,155 212,198,169 156,146,134 115,104,97 179,170,151 198,174,148 206,183,152 186,164,130 198,176,142 244,220,183 247,224,184 236,213,173 169,143,104 244,218,179 252,226,187 255,230,191 254,228,187 252,226,185 253,227,186 254,228,187 237,218,179 237,222,175 214,198,167 139,120,108 122,110,112 120,110,111 117,107,108 118,106,108 122,110,110 126,120,111 132,122,112 140,124,107 192,178,151 248,225,185 249,226,186 233,207,166 233,205,165 231,204,161 236,209,166 245,218,175 247,220,177 232,204,164 227,199,159 230,202,162 234,206,166 232,204,164 227,199,159 229,201,161 224,199,155 223,198,154 217,191,150 218,192,151 203,177,136 218,192,151 216,190,149 233,207,166 239,211,171 227,199,159 232,204,164 232,204,164 229,201,161 232,204,164 234,206,166 235,204,165 235,204,165 238,205,166 238,205,166 232,201,162 231,200,161 222,197,153 230,205,161 237,212,168 238,213,169 236,209,166 239,212,169 237,210,167 236,209,166 236,209,166 232,204,164 232,204,164 226,200,159 218,192,151 229,203,162 229,203,162 241,214,171 238,211,168 244,217,174 238,211,168 237,210,165 245,218,173 246,219,174 239,212,167 245,218,173 239,212,169 230,203,160 231,203,163 239,211,171 236,208,168 236,208,168 234,206,166 234,206,166 235,210,166 238,213,169 236,211,167 233,208,164
115,107,113 115,107,113 114,106,112 112,107,109 122,115,115 129,118,113 134,119,108 137,118,106 139,119,112 125,112,105 91,93,93 108,113,109 93,94,97 62,64,64 39,41,41 46,46,46 48,49,52 49,50,55 46,46,56 76,75,90 88,101,120 56,70,91 92,98,99 131,129,111 143,134,117 121,116,102 98,94,88 89,87,83 182,161,136 193,172,145 201,178,149 206,183,152 213,189,154 159,135,98 220,197,157 250,224,183 251,225,184 254,228,187 254,228,187 254,228,189 253,228,184 253,228,184 254,229,185 237,214,174 237,214,172 236,214,169 237,215,170 229,215,170 144,129,107 131,115,100 121,112,104 118,109,103 118,108,107 122,111,106 128,112,106 134,119,110 136,123,102 170,149,126 226,204,159 238,213,169 238,213,167 238,213,167 238,211,166 244,216,176 236,208,168 229,201,161 227,199,159 233,202,163 234,203,164 230,202,162 229,201,161 224,199,155 222,197,153 210,185,141 219,194,150 222,197,153 212,187,143 209,184,140 219,194,150 224,196,156 227,199,159 234,206,166 227,199,159 234,206,166 233,205,165 234,206,166 233,206,163 233,206,163 233,206,163 229,202,159 232,205,162 238,211,168 231,203,163 237,209,169 236,211,167 236,211,167 235,209,168 237,211,170 232,206,165 226,199,156 227,200,157 218,191,148 232,205,162 239,208,169 229,198,159 233,205,165 230,202,162 237,209,169 234,206,166 244,217,174 240,213,170 234,206,166 238,210,170 231,203,163 250,222,182 233,205,165 244,218,177 231,205,164 229,203,162 224,198,157 231,204,161 226,199,156 226,199,156 233,206,163 238,210,170 236,208,168 232,206,167 228,203,159
109,106,110 109,106,110 111,108,112 113,108,110 113,106,106 113,103,107 118,104,106 131,113,112 130,114,97 111,98,77 94,90,82 89,89,84 50,54,56 55,57,57 25,27,24 45,47,47 49,50,53 51,53,53 95,102,95 167,174,169 187,174,151 154,143,128 127,125,126 192,186,152 230,213,185 199,185,169 103,103,98 89,89,84 199,178,153 207,186,161 195,172,143 195,172,141 210,186,151 103,79,42 184,160,125 243,216,184 252,225,193 254,227,195 231,204,170 240,219,176 247,226,183 244,223,180 251,230,189 240,214,173 238,212,171 238,213,169 255,232,188 240,218,171 242,220,173 244,224,178 168,150,118 134,113,102 118,109,103 118,104,117 120,107,100 121,108,101 128,112,108 145,125,107 226,204,159 243,218,174 243,218,172 240,215,169 240,213,168 238,210,170 226,198,158 230,202,162 234,206,166 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 221,196,152 209,184,140 218,193,149 217,192,148 216,191,147 215,190,146 229,204,160 229,201,161 230,202,162 231,203,163 227,199,159 231,203,163 232,204,164 233,205,165 231,204,161 233,206,163 239,212,169 236,209,166 236,209,166 236,209,166 239,211,171 239,211,171 233,208,164 238,213,169 231,205,164 233,207,166 219,193,152 225,198,155 229,202,159 231,204,161 233,206,163 229,198,159 233,202,163 234,206,166 233,205,165 233,205,165 234,206,166 247,220,177 248,221,178 234,206,166 224,196,156 230,202,162 234,206,166 230,202,162 219,193,152 229,203,162 232,206,165 228,202,161 225,198,155 223,196,153 226,199,156 230,203,160 237,209,169 232,204,164 218,192,153 216,191,147
109,106,110 109,106,110 110,107,111 112,107,109 113,106,106 112,104,112 124,111,119 202,183,167 227,212,174 190,177,154 113,107,98 101,99,95 52,52,52 63,65,65 43,45,45 56,58,58 57,56,61 77,78,83 81,85,87 81,92,93 113,109,92 255,250,207 230,215,195 192,168,146 213,205,181 148,142,135 92,90,88 186,186,181 248,224,198 237,214,185 204,181,150 204,182,148 202,175,139 245,219,180 239,212,176 189,161,132 117,89,60 132,107,79 181,156,128 198,177,150 188,168,138 211,192,157 249,230,193 236,213,173 233,207,166 242,217,173 255,231,187 247,221,182 245,220,176 246,220,179 243,221,176 230,208,163 150,144,121 121,109,111 121,108,101 121,108,101 124,107,97 227,207,175 240,218,173 238,213,169 238,213,167 240,215,169 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 221,196,152 204,179,135 219,194,150 218,193,149 221,196,152 221,196,152 229,204,160 229,201,161 231,203,163 231,203,163 226,198,158 231,203,163 227,199,159 231,203,163 230,203,160 238,211,168 240,213,170 236,209,166 236,209,166 239,212,169 239,211,171 237,209,169 232,207,163 232,207,163 221,195,154 224,198,157 229,203,162 230,203,160 230,203,160 231,204,161 233,206,163 235,204,165 236,205,166 234,206,166 233,205,165 233,205,165 236,208,168 234,207,164 226,199,156 232,204,164 232,204,164 232,204,164 230,202,162 229,201,161 223,197,156 229,203,162 229,203,162 223,197,156 223,196,153 223,196,153 226,199,156 230,203,160 229,201,161 219,191,151 230,204,165 226,201,157
112,104,110 112,104,110 116,108,114 113,106,109 116,109,109 146,141,129 162,153,126 198,184,157 159,145,116 135,124,109 149,139,129 98,92,85 69,64,61 54,52,53 50,49,52 74,75,78 89,84,86 70,63,66 88,82,87 65,76,87 64,77,94 89,91,91 139,130,115 123,117,112 129,125,119 113,109,103 97,95,91 226,207,170 242,218,183 226,202,167 251,227,190 255,232,195 215,188,152 250,221,186 253,224,189 210,182,142 252,226,185 143,121,101 128,103,86 101,73,60 143,121,113 131,114,106 175,164,145 224,201,159 235,211,174 245,220,176 247,222,178 245,220,176 239,214,170 247,222,178 244,219,175 243,217,176 235,211,174 237,213,176 206,193,170 137,119,116 136,112,116 230,204,179 246,221,175 236,211,165 231,206,162 237,212,168 238,213,169 232,207,163 233,205,165 233,205,165 234,206,166 232,204,164 229,201,161 229,201,161 229,201,161 247,222,178 236,211,167 212,187,143 210,185,141 204,179,135 210,185,141 215,190,146 233,208,164 227,200,157 227,200,157 227,200,157 216,189,146 231,204,161 232,204,164 237,209,169 234,207,164 230,203,160 240,213,170 237,210,167 237,209,169 232,204,164 232,204,164 224,196,156 225,198,155 231,204,161 232,204,164 226,198,158 230,202,162 230,203,160 230,203,160 233,206,163 233,206,163 226,201,157 228,203,159 226,200,159 221,195,154 219,193,152 236,210,169 236,208,168 232,204,164 231,205,166 235,209,170 231,205,166 229,202,157 217,190,145 226,201,155 223,198,152 223,198,154 222,197,153 216,189,144 222,195,150 217,190,145 236,209,164 236,208,168 232,204,164 231,203,163 231,203,163
114,107,110 114,106,112 114,106,112 113,106,109 125,118,118 115,109,104 123,112,107 146,131,122 154,140,124 148,132,117 120,109,94 78,74,64 63,61,57 51,51,51 52,53,56 85,89,93 108,104,96 125,121,102 94,88,79 69,78,78 75,78,87 85,85,93 113,115,115 123,119,100 129,126,113 128,125,112 87,87,71 221,206,157 229,205,168 237,218,181 224,205,166 229,207,169 231,211,181 186,169,143 118,99,72 163,133,105 204,174,146 105,93,81 94,84,74 77,71,66 85,66,52 96,66,69 115,91,83 207,185,151 234,213,170 235,212,172 244,219,175 245,219,178 251,226,182 252,227,183 251,226,182 243,218,174 234,212,163 235,210,166 243,212,175 243,212,173 225,207,177 235,211,178 233,208,164 237,212,168 242,217,173 237,212,168 236,211,167 238,213,169 232,204,164 233,205,165 232,204,164 227,199,159 244,216,176 255,229,189 253,225,185 252,226,185 243,217,176 245,220,176 237,212,168 221,196,152 204,179,135 202,177,133 228,203,159 230,203,160 236,209,166 240,213,170 233,206,163 244,217,174 237,209,169 245,217,177 237,210,167 231,204,161 234,206,168 231,203,165 225,198,153 219,192,147 227,200,155 227,200,155 227,200,157 229,202,159 230,202,162 227,199,159 226,198,158 230,203,160 231,204,161 231,204,161 226,199,156 216,191,147 217,192,148 228,202,161 233,207,166 233,207,166 233,207,166 232,204,164 232,204,164 238,207,170 234,203,166 234,203,166 229,202,157 219,192,147 221,196,150 221,196,150 215,190,146 214,189,145 225,197,157 229,201,161 229,201,161 237,209,169 236,208,168 234,206,166 231,203,163 231,203,163
116,109,107 116,109,109 115,107,115 118,108,109 114,104,105 111,106,103 148,132,119 156,138,119 137,119,100 129,112,88 88,78,68 75,78,85 66,66,61 76,76,76 69,76,88 74,82,91 101,97,91 105,102,89 111,106,94 75,73,71 49,47,45 88,86,84 121,112,95 123,112,105 143,130,109 132,119,98 241,224,198 108,100,78 92,84,73 105,95,85 186,177,158 230,216,189 177,164,143 102,93,78 110,99,92 126,116,106 71,67,57 64,55,49 66,57,49 119,98,85 109,105,86 139,116,105 134,111,100 85,64,60 108,86,80 142,122,90 188,163,133 251,225,186 243,218,174 243,218,174 245,220,176 255,232,188 240,215,171 237,212,168 243,217,176 246,220,179 251,225,186 238,212,173 236,210,169 238,212,171 237,212,168 237,212,168 233,208,164 232,207,163 228,203,159 222,197,153 251,226,182 255,231,187 250,225,181 247,225,180 249,226,184 251,228,188 240,217,177 237,214,172 241,218,176 234,211,169 235,212,170 218,192,151 230,204,163 232,205,162 240,213,170 239,212,169 233,206,163 230,203,160 236,208,168 233,205,165 237,210,167 231,204,161 224,197,154 239,212,169 229,201,161 232,204,164 232,204,164 231,203,163 229,201,161 231,203,163 226,199,156 220,193,150 230,203,160 234,207,164 216,189,146 223,196,153 227,200,157 234,207,164 234,207,164 228,202,161 233,207,166 233,205,165 234,206,166 232,204,164 232,204,164 236,208,168 232,204,164 229,201,161 227,199,159 220,192,152 217,190,147 236,209,166 242,217,173 230,205,161 226,199,156 227,200,157 231,203,163 232,204,164 229,202,159 229,202,159 226,199,156 231,204,161
222,208,163 217,202,162 164,147,119 122,114,103 117,107,97 120,108,96 151,132,116 138,120,101 122,104,85 104,83,79 118,109,103 72,75,82 74,73,66 80,80,77 73,80,92 68,83,99 95,96,99 93,98,97 108,118,112 115,113,111 73,73,70 48,48,45 99,98,87 56,54,50 136,121,110 96,81,70 173,156,128 95,86,80 79,75,69 83,79,73 112,106,101 120,105,96 124,112,102 155,147,136 197,193,172 92,86,79 70,64,59 78,69,63 70,63,61 77,73,67 56,52,44 98,73,70 102,80,74 85,74,59 115,97,78 119,96,95 182,165,141 242,217,173 240,214,173 240,215,171 240,215,171 253,228,184 242,217,173 238,213,169 240,215,169 250,225,179 240,215,171 228,203,159 238,212,171 237,211,170 236,211,167 235,210,166 225,200,156 216,191,147 254,229,185 254,229,185 255,232,188 252,227,183 252,227,183 249,227,182 248,225,185 254,233,192 239,218,177 245,219,178 238,212,171 239,214,170 244,221,179 243,217,176 236,210,169 237,210,167 237,210,167 238,211,168 240,213,170 231,204,161 234,206,166 238,210,170 225,198,155 223,196,153 226,199,156 231,204,161 232,204,164 232,204,164 232,204,164 233,205,165 234,206,166 234,206,166 224,197,154 218,191,148 222,195,152 230,203,160 230,203,160 230,203,160 229,202,159 234,207,164 233,206,163 232,206,165 233,207,166 234,206,166 234,206,166 232,204,164 232,204,164 230,202,162 229,201,161 229,201,161 230,202,162 236,208,168 237,210,167 243,216,173 242,217,173 231,206,162 226,199,156 227,200,157 230,202,162 233,205,165 230,203,160 227,200,157 230,203,160 239,212,169
164,141,112 206,183,152 241,219,181 228,206,172 209,189,159 93,80,59 95,82,75 85,75,74 70,60,59 74,64,65 80,73,76 120,111,107 85,79,72 78,78,73 76,85,85 76,85,87 98,99,102 100,100,100 119,115,109 126,120,113 128,118,108 125,116,97 101,96,84 86,83,70 63,61,59 49,47,45 127,125,121 94,93,86 81,77,71 91,85,80 125,111,93 123,109,95 80,71,63 74,69,66 79,77,75 68,68,65 91,81,82 62,57,45 41,51,48 46,46,46 68,63,62 41,34,32 41,30,27 49,37,51 70,52,49 90,70,52 110,100,76 137,109,80 235,208,172 237,211,170 237,212,168 242,217,173 251,226,182 242,217,173 239,214,170 243,218,174 246,220,179 228,202,161 235,209,168 231,205,164 223,197,156 236,210,169 255,233,192 253,227,186 254,228,187 254,228,187 252,226,185 252,227,183 252,226,185 252,229,189 218,197,156 147,128,101 180,160,130 212,187,157 240,214,173 237,215,170 230,207,165 244,221,179 235,212,170 255,230,189 250,224,183 235,209,168 233,207,166 226,200,159 236,208,168 230,202,162 226,199,154 226,199,154 227,200,155 229,202,157 225,197,157 232,204,164 232,204,164 234,206,166 231,204,161 219,192,149 225,197,157 227,199,159 236,208,168 227,199,159 225,197,157 233,205,165 231,203,163 230,202,162 232,204,164 232,204,164 234,206,166 234,206,166 234,206,166 230,204,163 224,198,157 238,213,169 238,213,169 238,213,169 233,208,164 236,211,167 235,210,166 236,211,167 237,212,168 235,210,166 229,202,159 232,205,162 236,208,168 229,201,161 225,198,155 224,197,154 218,191,148 222,195,152
199,176,147 246,223,192 241,220,177 244,224,178 244,223,180 247,225,191 241,217,180 231,203,174 194,166,137 136,129,111 116,111,97 116,107,101 92,86,79 87,86,79 82,92,89 83,88,87 102,102,102 103,101,99 119,115,107 136,130,125 135,126,107 135,127,103 116,111,99 98,95,82 80,78,76 76,74,72 94,92,90 105,103,99 78,73,70 72,66,61 80,67,60 103,90,83 107,100,100 90,87,91 60,61,66 51,52,55 39,35,44 48,45,49 64,64,64 42,40,41 47,45,43 136,131,128 99,93,88 82,84,69 246,237,208 239,218,175 206,189,163 95,67,56 209,185,152 236,210,171 252,227,183 236,211,167 238,213,169 239,214,170 229,204,160 242,217,173 238,215,175 217,191,150 221,195,154 237,211,170 255,232,193 255,230,191 252,226,185 247,221,180 251,225,186 254,228,189 253,227,188 233,206,170 158,131,97 172,148,113 243,219,184 135,119,106 128,114,100 136,120,105 140,123,99 207,189,145 235,214,171 236,213,171 244,221,179 242,216,175 250,224,183 247,221,180 232,206,165 230,204,163 232,204,164 232,204,164 227,200,155 227,200,155 229,202,157 224,197,152 230,202,162 232,204,164 229,201,161 226,198,158 232,205,162 233,206,163 233,205,165 233,205,165 233,205,165 231,203,163 233,205,165 232,204,164 230,202,162 232,204,164 233,205,165 229,201,161 230,202,162 230,202,162 232,204,164 231,205,164 236,210,169 236,211,167 233,208,164 232,207,163 237,212,168 238,213,169 232,207,163 237,212,168 238,213,169 231,206,162 229,202,159 231,204,161 227,199,159 220,192,152 229,202,159 236,209,166 234,207,164 246,219,176
203,178,148 245,221,188 245,223,178 234,212,165 241,219,172 244,219,175 249,224,180 250,225,181 247,222,178 242,219,177 230,207,165 214,193,168 96,95,84 107,98,90 100,94,87 95,89,80 105,101,91 105,99,90 130,118,108 151,137,121 154,137,111 143,126,100 125,111,95 109,96,89 81,79,75 75,73,71 84,78,83 114,108,113 113,106,109 74,65,61 120,106,88 140,126,99 139,129,119 41,35,28 48,49,52 55,57,57 80,80,77 92,90,88 61,59,60 49,44,46 75,70,69 98,91,89 119,113,108 134,129,128 143,138,140 133,134,126 106,106,116 105,107,107 87,70,42 243,219,182 247,222,178 255,232,188 235,210,164 236,211,165 233,208,162 240,217,175 235,216,181 202,183,158 179,161,142 175,154,139 249,225,192 254,225,192 252,226,187 252,226,185 221,194,158 182,155,119 175,148,112 247,220,186 255,231,197 252,229,189 254,231,191 158,137,126 120,111,107 120,111,105 124,115,109 134,122,112 138,123,103 179,157,121 242,218,183 238,215,175 242,219,177 245,222,180 238,215,173 222,200,155 223,198,152 231,206,160 229,204,158 224,199,153 219,194,148 216,191,145 223,195,155 237,209,169 234,206,166 234,206,166 234,206,166 229,201,161 231,203,163 231,203,163 231,203,163 228,203,159 224,199,155 226,201,157 224,199,155 215,187,147 224,196,156 226,198,158 227,199,159 232,204,164 239,211,171 236,210,169 237,211,170 236,210,169 236,210,169 236,210,169 239,214,170 230,205,161 232,205,162 233,206,163 231,204,161 223,196,153 227,199,159 236,208,168 238,210,170 236,208,168 237,209,169 237,209,169 238,211,166 240,213,168
168,148,116 190,171,136 241,221,175 238,216,169 240,218,171 246,219,176 253,226,183 247,220,175 245,218,175 245,219,178 245,222,180 232,208,184 88,87,76 112,100,90 104,93,86 100,92,81 109,101,90 107,97,85 129,115,101 155,141,114 158,139,114 139,122,96 126,112,96 111,96,87 85,80,77 75,73,71 86,80,85 113,107,112 114,106,112 117,107,111 115,106,119 90,83,83 54,49,48 55,50,52 50,50,47 49,51,51 73,73,73 90,87,91 86,85,76 132,118,102 117,108,89 135,122,101 136,123,100 132,120,90 126,114,102 112,112,107 101,97,110 80,78,79 85,71,44 237,214,174 246,221,177 247,222,178 233,208,162 233,208,162 242,217,171 239,213,172 223,204,177 113,110,97 91,92,80 109,110,98 107,104,89 247,228,193 184,160,127 160,136,103 244,217,181 245,219,180 253,227,188 253,227,186 253,227,186 251,228,188 255,232,192 238,211,177 132,117,106 122,110,112 121,109,111 120,110,111 124,115,111 132,120,108 137,123,107 157,143,98 233,215,171 242,221,180 241,218,176 218,193,149 222,197,153 224,199,155 226,201,155 225,200,154 233,208,162 228,203,157 231,203,163 232,204,164 233,205,165 232,204,164 233,205,165 229,201,161 227,200,155 227,200,155 226,199,154 216,191,147 214,189,145 212,187,143 231,206,162 232,204,164 227,199,159 224,196,156 230,202,162 231,203,163 236,208,168 233,207,166 235,209,168 236,210,169 235,209,168 230,204,163 229,204,160 228,203,159 223,196,153 230,203,160 236,209,166 233,206,163 226,198,158 227,199,159 230,202,162 232,204,164 236,208,168 238,210,170 230,202,164 233,205,167
