109,106,110 109,106,110 113,108,110 114,107,107 113,102,111 134,122,110 215,200,162 183,171,159 92,90,86 47,47,47 67,69,69 48,50,50 54,53,58 91,95,97 85,96,97 191,187,170 243,234,187 191,169,163 252,244,220 136,131,133 90,90,85 221,197,171 200,177,148 200,178,144 190,163,127 143,117,78 118,90,61 145,117,88 244,219,191 230,206,180 214,194,164 248,229,192 237,214,174 239,213,172 249,224,180 250,224,183 245,220,176 246,221,177 221,199,154 128,122,99 119,108,101 121,108,101 126,109,99 241,218,178 239,214,170 243,218,172 240,215,169 232,205,160 231,203,163 236,208,168 234,203,164 231,200,161 229,201,161 224,199,155 221,196,152 211,186,142 218,193,149 221,196,152 222,197,153 228,203,159 231,203,163 226,198,158 230,202,162 232,204,164 231,204,161 231,204,161 241,214,171 236,209,166 238,211,168 240,212,172 237,209,169 237,212,168 224,198,157 230,204,163 229,202,159 230,203,160 233,206,163 234,203,164 236,205,166 234,206,166 237,209,169 234,206,166 241,214,171 225,198,155 231,203,163 231,203,163 226,198,158 222,196,155 233,207,166 226,200,159 223,196,153 223,196,153 224,197,154 232,204,164 225,197,157 223,197,156
112,104,110 116,108,114 113,106,109 116,109,109 170,163,143 194,185,156 159,145,116 124,114,102 115,109,102 69,64,61 41,40,43 82,81,84 89,84,86 87,79,85 66,77,88 64,77,94 110,99,80 132,126,117 129,125,119 121,117,111 228,209,172 242,218,183 236,212,177 252,228,191 215,188,152 251,222,187 194,166,126 252,226,185 122,100,80 106,79,63 143,121,113 129,120,112 233,210,168 235,211,174 246,221,177 243,218,174 239,214,170 244,219,175 249,223,182 235,211,174 229,217,187 150,135,124 136,112,116 246,222,171 240,215,169 231,206,162 238,213,169 235,210,166 233,205,165 233,205,165 232,204,164 229,201,161 229,201,161 244,219,175 236,211,167 214,189,145 204,179,135 210,185,141 219,194,150 233,208,164 227,200,157 224,197,154 226,199,156 232,204,164 236,209,166 233,206,163 240,213,170 237,210,167 232,204,164 232,204,164 220,192,152 230,203,160 232,204,164 230,202,162 230,203,160 230,203,160 233,206,163 229,204,160 228,203,159 226,200,159 215,189,148 236,210,169 233,205,165 232,204,164 235,209,170 232,205,160 219,192,147 226,201,155 223,198,154 222,197,153 216,189,144 222,195,150 230,203,158 236,208,168 229,201,161 231,203,163
112,110,108 112,109,115 116,105,112 121,113,119 110,101,95 148,134,118 160,141,125 131,115,98 80,80,88 60,60,55 51,52,55 81,89,105 117,113,107 151,140,121 42,40,41 82,82,79 104,102,98 130,129,118 155,142,119 118,110,97 212,201,166 161,154,127 232,218,193 204,195,166 228,211,187 101,85,79 160,149,134 184,179,165 117,106,99 126,90,82 97,93,74 83,60,49 127,106,93 233,212,189 236,213,173 243,216,182 247,222,178 245,220,176 249,224,180 237,212,168 237,211,170 239,213,172 219,193,154 233,207,166 236,211,167 238,213,169 237,212,168 238,213,169 235,210,166 229,204,160 225,200,156 250,225,181 252,227,183 250,227,185 241,218,178 245,222,180 219,196,154 215,192,150 203,177,136 225,199,158 239,212,169 237,210,167 234,207,164 237,209,169 240,213,170 232,205,162 229,202,159 230,203,160 226,198,158 230,202,162 227,199,159 230,202,162 231,204,161 226,199,156 233,206,163 227,200,157 229,202,159 212,185,142 229,202,159 233,207,166 233,205,165 234,206,166 232,204,164 232,204,164 237,209,169 231,203,163 222,194,154 220,193,150 212,187,143 223,198,154 223,196,153 231,204,161 237,209,169 236,209,166 232,205,162 231,204,161
212,202,178 149,137,125 121,112,106 116,107,101 136,117,103 150,132,113 128,109,93 97,80,70 72,75,82 69,69,64 77,78,81 73,81,97 97,97,97 106,108,103 112,110,111 44,42,40 82,71,64 116,107,90 133,119,105 134,125,117 112,101,96 80,73,71 101,94,92 122,114,101 215,204,189 86,79,63 104,96,85 72,71,60 78,72,65 102,91,84 59,51,38 106,83,72 94,73,71 124,104,97 93,71,53 240,216,181 242,217,173 242,217,173 252,227,183 240,215,171 242,217,171 242,217,171 246,221,177 233,208,164 237,212,168 237,212,168 232,207,163 221,196,152 238,213,169 255,231,187 254,229,185 251,226,182 248,226,181 250,227,185 241,218,178 235,212,170 237,214,172 248,225,183 233,207,166 239,213,172 238,211,168 238,211,168 231,204,161 237,209,169 244,217,174 223,196,153 227,200,157 227,200,157 232,204,164 232,204,164 231,203,163 234,206,166 226,199,156 226,199,156 227,200,157 231,204,161 229,202,159 232,205,162 233,206,163 233,207,166 234,206,166 234,206,166 232,204,164 232,204,164 230,202,162 227,199,159 231,203,163 236,209,166 240,215,171 231,206,162 226,199,156 233,206,163 234,206,166 230,203,160 226,199,156 238,211,168
164,141,112 239,218,177 235,213,179 209,189,159 126,112,98 87,76,73 70,60,59 71,61,62 120,111,107 85,79,72 78,80,77 75,86,87 98,99,102 115,113,109 126,120,113 128,118,108 127,119,108 99,94,82 63,61,59 56,54,52 127,126,119 81,77,71 104,95,91 127,111,96 80,71,63 54,52,50 76,76,73 91,81,82 46,48,45 46,46,46 68,63,62 43,32,29 46,34,48 70,52,49 117,102,80 93,86,57 235,208,172 238,212,171 239,214,170 251,226,182 239,214,170 238,213,169 246,220,179 233,207,166 231,205,164 223,197,156 255,230,189 254,228,187 254,228,187 253,227,186 252,227,183 252,226,185 244,221,181 167,146,119 180,160,130 237,210,176 237,215,170 230,207,165 242,219,177 249,226,184 250,224,183 233,207,166 228,202,161 236,208,168 229,202,157 226,199,154 227,200,155 229,202,157 232,204,164 232,204,164 233,205,165 227,200,157 225,197,157 233,205,165 229,201,161 225,197,157 233,205,165 230,202,162 232,204,164 232,204,164 234,206,166 234,206,166 230,204,163 236,210,169 238,213,169 235,210,166 239,214,170 235,210,166 239,214,170 233,208,164 229,202,159 234,207,164 230,202,162 225,198,155 220,193,150 224,197,154
202,179,150 239,218,177 244,224,178 243,222,179 249,228,187 233,209,174 231,203,174 150,143,127 116,107,101 98,92,85 93,93,88 80,91,90 102,102,102 115,114,107 141,135,130 136,127,108 124,116,105 106,101,89 81,79,77 76,74,75 119,117,113 94,89,86 97,88,82 148,134,120 113,106,106 53,52,55 65,66,69 60,56,65 101,101,101 41,39,40 48,46,44 121,115,110 175,177,162 234,225,196 255,231,194 198,178,160 151,127,94 247,222,178 244,219,175 240,215,171 232,207,163 237,212,168 238,215,175 210,184,143 242,216,175 254,228,189 254,228,187 249,223,182 251,225,186 253,227,188 187,160,124 167,140,106 254,230,195 138,127,112 127,113,99 140,121,105 143,125,81 234,213,170 244,221,179 234,211,171 246,220,179 225,199,158 230,204,163 231,203,163 230,203,158 227,200,155 229,202,157 224,197,152 225,197,157 230,202,162 233,205,165 233,206,163 233,205,165 231,203,163 230,202,162 234,206,166 231,203,163 232,204,164 229,201,161 231,203,163 226,198,158 237,209,169 237,211,170 236,210,169 236,211,167 240,215,171 238,213,169 232,207,163 238,213,169 233,208,164 232,205,162 231,204,161 224,196,156 237,210,167 231,204,161 243,216,173
208,183,153 242,219,177 238,216,169 241,219,172 244,219,175 247,222,178 246,221,177 244,221,179 221,200,175 86,85,74 109,98,91 100,91,85 107,101,94 119,109,97 151,138,115 157,140,114 133,117,100 114,100,86 82,80,76 74,72,73 113,107,112 115,107,113 92,82,81 123,112,105 85,75,74 50,50,47 49,51,51 67,66,69 63,61,59 78,69,61 116,106,94 133,122,105 126,116,104 122,111,108 104,107,118 83,86,97 72,55,27 247,222,178 249,224,180 233,208,162 243,218,170 240,215,171 235,217,185 125,121,113 151,145,138 198,187,168 254,226,188 223,196,162 160,133,97 237,210,174 252,226,187 254,228,189 249,226,186 239,213,174 119,109,99 120,110,109 123,112,109 131,121,111 144,125,102 234,213,190 242,219,177 248,225,183 221,199,154 223,198,152 230,205,159 224,199,153 219,194,148 230,205,159 232,204,164 234,206,166 232,204,164 230,202,162 231,204,161 230,203,160 229,204,160 215,190,146 214,189,145 224,196,156 231,203,163 227,199,159 230,202,162 237,209,169 235,209,168 237,211,170 235,209,168 232,207,163 232,207,163 233,206,163 226,199,156 239,212,169 233,205,165 232,204,164 231,203,163 237,209,169 236,208,168 232,204,164
140,119,108 138,119,96 161,140,99 222,199,159 245,217,177 247,220,177 240,213,170 244,218,177 239,218,175 236,215,172 151,143,130 112,102,92 110,101,93 120,105,94 142,128,101 160,139,114 131,115,98 114,100,86 88,83,80 75,73,74 114,108,113 115,107,113 119,112,112 117,112,114 50,45,47 48,48,48 50,50,47 88,88,88 90,90,76 125,118,91 114,103,96 122,106,100 138,123,103 137,117,97 119,108,105 84,81,85 76,67,40 242,217,173 246,221,177 252,226,185 246,220,179 249,223,182 188,169,144 93,86,70 115,104,97 110,97,92 184,151,140 255,234,199 255,230,194 253,227,188 252,226,185 253,227,186 251,228,186 237,215,170 229,207,162 127,115,103 118,111,114 116,109,107 123,112,109 134,118,112 144,127,101 226,204,166 214,189,145 221,196,152 231,203,163 229,201,161 242,212,170 232,202,160 231,203,163 232,204,164 233,205,165 230,202,162 229,201,161 218,190,150 222,197,153 228,203,159 229,204,160 232,204,164 225,197,157 232,204,164 230,202,162 234,206,166 234,206,166 234,206,166 229,202,159 224,197,154 231,204,161 235,210,166 231,206,162 232,207,163 223,198,154 228,203,159 225,198,155 231,204,161 244,217,174 236,209,166
128,109,113 131,114,106 134,123,108 133,122,107 137,118,104 149,133,100 221,204,169 242,219,177 241,220,177 251,230,187 244,219,175 245,219,178 247,224,184 174,156,126 140,121,96 154,130,104 124,109,89 114,99,88 93,86,84 79,77,75 115,109,114 116,109,112 119,112,112 117,111,116 113,107,112 51,48,52 51,49,47 94,92,90 71,87,85 109,108,123 161,163,160 56,51,48 102,93,87 118,107,102 114,103,100 67,65,66 72,64,40 240,217,175 240,217,175 246,220,179 240,214,173 251,228,186 183,162,139 69,58,51 129,110,94 150,119,111 116,100,96 255,231,194 253,227,188 253,227,186 253,227,186 252,226,185 251,228,186 238,213,169 244,219,175 242,212,170 233,208,178 135,126,111 120,111,107 119,108,105 118,104,90 203,184,145 230,203,160 235,209,168 236,208,168 234,206,166 238,208,166 232,202,160 236,208,168 234,206,166 231,203,163 232,204,164 234,206,166 227,199,159 228,203,159 226,201,157 230,205,161 231,203,163 225,197,157 224,196,156 230,202,162 222,194,154 222,194,154 230,202,162 236,209,166 243,216,173 231,204,161 229,204,160 226,201,157 229,204,160 223,198,154 219,194,150 222,195,152 226,199,156 238,211,168 239,212,169
105,99,104 105,99,104 108,101,101 114,108,101 129,120,105 133,121,109 135,120,109 136,121,101 139,122,85 207,185,147 237,215,168 243,221,176 245,222,180 245,222,180 242,221,180 245,225,193 140,125,116 94,82,72 96,87,72 82,78,72 117,111,116 116,109,112 121,110,117 118,110,118 114,106,112 106,98,104 87,81,76 83,78,80 99,105,106 86,95,95 87,92,91 104,103,106 103,103,100 94,94,91 85,90,96 57,62,61 236,213,173 213,194,155 164,145,108 229,210,183 153,139,125 209,189,169 249,228,203 56,51,48 78,68,56 100,89,74 101,86,75 255,230,194 253,227,186 254,228,187 253,227,186 255,232,191 252,226,185 244,217,172 237,210,165 237,212,166 237,212,168 243,218,174 243,219,193 154,128,114 124,110,112 231,203,165 230,202,164 236,209,166 239,212,169 232,205,162 230,203,158 244,217,174 251,225,184 252,226,185 255,232,191 231,205,164 230,204,163 228,202,161 225,200,156 225,200,156 230,204,163 226,199,156 218,191,148 201,174,131 236,208,168 236,208,168 233,205,165 236,208,168 237,209,169 239,211,171 230,202,162 222,195,150 227,200,157 225,198,155 219,194,148 215,190,144 218,193,147 224,198,157 231,205,164 229,203,162
