255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 139,132,132 136,129,132 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,251,217 255,247,213 252,227,181 255,246,199 255,240,195 255,239,193 255,238,192 255,244,195 255,247,204 255,250,210 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,204 255,244,201 255,232,183 255,237,198 255,240,201 255,239,200 255,240,196 255,237,192 255,237,195 255,243,201 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,241,195 254,223,174 215,131,98 125,53,34 130,28,26 134,26,26 133,24,27 134,26,26 134,26,24 134,26,24 135,27,27 135,26,29 135,26,29 135,26,29 136,26,27 137,27,28 136,28,28 137,27,28 137,27,28 137,27,26 137,27,26 137,27,28 135,26,29 124,23,23 112,38,29 149,82,71 98,93,81 112,103,88 116,102,86 118,104,88 135,118,94 136,117,90 139,120,93 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 124,109,89 122,107,85 126,111,91 122,107,87 124,110,85 128,114,89 123,108,86 123,108,86 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 132,125,128 137,130,133 126,119,122 90,84,79 92,85,97 91,89,97 197,170,125 255,249,204 255,248,202 255,244,198 255,251,202 255,248,205 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,237,198 255,243,203 255,237,192 255,247,202 255,237,193 255,241,195 255,237,191 255,235,196 255,244,201 255,237,189 255,231,186 255,239,194 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,225,179 255,205,164 133,70,48 127,30,26 125,22,25 125,22,25 124,21,24 130,22,22 130,22,22 128,22,24 130,25,24 132,27,26 132,27,26 131,26,23 131,26,23 132,27,24 132,27,24 132,27,24 129,26,27 130,27,28 132,26,30 129,28,32 122,24,27 117,23,23 106,32,27 108,44,29 122,99,84 118,99,87 115,101,85 125,112,91 136,117,90 133,116,90 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 123,109,91 121,104,94 123,107,90 122,108,83 127,113,88 125,111,97 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 152,139,136 146,137,133 141,134,134 140,133,133 139,132,135 139,132,135 135,128,131 133,126,129 139,132,135 69,69,81 159,159,171 166,168,182 169,173,188 125,132,146 123,127,142 240,224,207 255,245,207 255,251,200 255,251,218 255,253,218 255,247,211 255,237,199 255,245,202 255,234,177 255,248,210 255,241,198 255,240,196 255,239,195 255,243,198 255,245,201 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,231,185 255,240,196 255,237,195 255,238,194 255,238,192 255,227,177 251,220,171 255,239,192 255,224,176 148,90,66 123,39,31 121,23,24 124,21,24 125,22,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 124,23,27 125,24,28 124,23,27 123,25,28 122,24,27 120,23,26 117,23,25 114,23,24 106,29,25 99,36,30 180,132,114 116,100,83 121,107,93 127,113,95 128,115,94 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 125,108,84 126,110,95 119,105,80 121,107,89 122,109,88 122,109,86 124,109,87 122,106,89 121,107,91 121,107,91 124,110,85 120,106,79
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 137,130,133 137,130,133 137,130,133 155,152,156 154,157,166 170,170,180 136,143,157 112,119,133 94,100,117 81,88,100 81,81,93 109,106,112 255,235,195 255,249,218 255,249,222 255,252,218 255,239,201 255,234,194 255,249,198 255,251,202 255,244,200 255,247,203 255,234,190 255,243,200 255,241,197 255,233,189 255,234,188 255,238,187 255,233,187 255,236,190 255,238,192 255,234,190 255,233,191 255,238,194 255,229,184 255,225,175 255,229,179 255,234,184 255,226,181 206,161,126 129,61,43 122,32,26 124,21,24 125,22,25 127,21,27 125,22,27 125,22,27 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 122,24,27 121,24,27 120,23,26 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 116,22,24 114,23,24 110,24,21 105,27,26 94,38,30 154,101,85 115,101,87 121,107,91 130,114,97 129,115,90 130,116,91 123,110,89 121,110,91 123,110,89 124,109,87 130,112,91 124,106,85 126,112,96 122,108,83 121,107,89 123,108,86 123,110,89 121,107,91 123,108,88 124,109,89 123,110,89 122,107,85 119,105,80
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 132,125,125 137,130,130 142,135,138 140,133,136 136,129,132 136,129,132 79,77,85 162,165,176 117,125,132 102,113,126 87,94,108 81,84,95 76,79,86 71,71,83 77,77,87 96,98,98 255,255,237 255,248,210 255,244,208 255,244,206 255,247,207 255,238,199 255,239,196 255,241,197 255,241,197 255,240,196 255,236,188 255,236,189 255,239,196 255,235,186 255,234,183 255,234,188 255,233,187 255,234,188 255,232,188 255,239,197 255,237,193 255,231,186 255,223,173 255,237,187 255,233,185 255,224,175 249,220,171 153,94,64 122,53,38 124,23,23 125,22,23 124,23,25 125,28,29 111,36,18 116,47,14 125,58,10 123,55,12 116,46,13 111,39,22 120,31,29 116,25,24 121,24,27 120,23,26 118,21,24 119,22,25 119,22,25 118,21,24 116,22,24 116,22,22 113,23,26 112,22,25 102,27,25 94,38,32 129,79,66 123,109,91 124,109,89 126,110,93 128,114,89 125,112,89 119,108,89 121,108,87 122,107,85 125,107,86 127,113,95 123,109,93 120,106,81 120,108,82 121,107,82 122,109,86 121,107,91 116,101,81 120,104,91 120,105,94 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 145,135,134 144,137,137 130,123,123 142,135,138 137,130,133 137,130,133 167,157,161 97,102,112 99,110,121 95,104,117 93,102,113 86,94,101 85,84,89 71,70,75 65,67,81 81,80,95 88,89,94 112,109,113 255,246,212 255,249,210 255,246,202 255,245,209 255,232,190 255,240,194 255,233,187 255,244,201 255,239,191 255,237,188 255,237,189 255,241,199 255,238,187 255,223,177 255,237,191 255,246,200 255,234,188 255,232,186 255,230,186 255,238,194 255,235,186 255,233,184 255,231,185 255,233,184 255,227,179 255,225,179 255,223,181 145,85,60 125,52,38 122,34,25 118,51,24 146,93,36 128,69,21 117,42,11 122,47,16 120,47,15 120,64,17 153,95,42 152,101,34 142,87,35 118,47,30 122,31,28 119,25,27 120,22,25 117,23,25 117,23,25 116,22,24 116,22,24 113,23,26 112,22,27 107,21,25 102,27,25 98,47,37 171,121,104 121,107,93 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 127,108,83 126,109,85 121,108,87 121,108,87 119,105,80 119,105,80 119,105,80 115,101,76 119,105,80 114,100,75 116,103,80 124,107,83 117,103,78
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 146,139,139 137,130,130 142,135,138 134,127,130 140,133,136 125,118,118 97,106,119 97,107,123 91,102,113 90,98,107 89,94,102 81,82,87 69,70,73 66,66,76 67,66,81 89,89,99 97,95,103 215,200,178 255,238,195 255,248,204 255,247,208 255,237,191 255,246,200 255,246,200 255,236,190 255,240,194 255,241,193 255,239,194 255,244,198 255,232,184 255,223,173 255,234,188 255,238,194 255,243,199 255,232,188 255,228,185 255,230,182 255,236,190 255,243,197 255,230,184 255,241,195 255,240,194 255,233,187 255,230,186 255,228,190 148,85,61 129,65,39 113,47,33 108,45,39 109,59,46 114,78,58 118,79,65 107,68,54 104,54,41 119,53,37 131,38,31 141,34,27 120,44,22 139,85,47 137,85,37 106,34,13 114,25,23 115,24,25 116,22,24 114,23,24 114,23,24 112,22,25 110,23,27 105,22,23 94,32,23 104,54,41 120,104,89 121,106,95 121,107,93 126,112,87 123,110,89 121,107,89 115,101,83 125,111,93 119,104,82 119,105,80 121,107,82 119,102,78 127,106,81 119,102,76 115,101,76 117,103,78 115,101,76 115,101,74 116,102,77 116,101,81
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 139,132,132 141,134,137 147,140,143 135,128,131 99,96,100 93,103,121 97,108,121 92,103,116 91,102,115 86,97,108 87,88,93 77,78,81 71,71,79 76,76,86 92,92,100 86,86,94 108,99,91 255,234,194 255,251,202 255,245,199 255,233,187 255,239,193 255,239,193 255,247,198 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,223,173 255,238,192 255,238,194 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,243,197 255,233,187 255,234,188 255,238,192 255,227,181 255,233,189 255,237,197 255,221,189 167,109,83 122,97,80 111,78,67 123,87,69 134,93,73 139,97,75 141,99,77 138,97,79 116,82,64 121,96,77 166,141,122 120,55,45 119,35,25 108,41,16 133,84,33 129,77,45 102,29,22 114,23,24 114,23,24 113,22,23 112,22,25 108,21,25 104,21,24 98,30,26 100,46,37 123,102,89 118,103,92 119,105,91 119,105,87 119,105,87 119,105,87 116,102,84 118,104,86 117,103,78 116,102,77 121,107,82 119,105,80 120,101,76 121,104,80 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 113,99,83
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 114,107,110 94,92,93 93,104,117 97,105,123 95,103,119 94,103,116 88,99,112 86,91,99 77,77,85 67,67,75 234,234,242 76,73,77 77,79,76 92,90,88 255,253,224 255,240,194 255,240,196 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,250,204 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,240,194 255,229,183 255,231,185 255,225,179 255,234,188 255,234,185 255,240,191 255,233,188 191,151,117 151,98,73 145,99,73 150,104,78 153,105,80 155,104,80 150,99,75 154,102,81 154,102,81 143,98,75 125,84,66 57,38,26 118,109,94 103,68,53 107,33,24 108,32,19 113,72,41 88,39,19 105,26,23 112,23,23 108,20,27 107,21,25 103,20,23 94,26,24 99,56,50 114,102,90 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 118,104,88 115,101,83 116,102,77 117,103,76 113,100,77 116,102,77 119,105,80 116,102,77 116,102,77 116,102,77 114,100,75 112,99,76 114,100,84 113,99,85
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 134,127,130 136,129,132 106,101,103 109,107,108 117,121,125 86,87,92 55,49,54 50,40,41 67,54,49 52,45,48 29,30,33 122,123,128 79,77,85 88,85,89 77,79,76 87,85,83 201,185,168 255,238,194 255,240,196 255,239,193 255,247,201 255,247,202 255,239,195 255,245,201 255,245,199 255,242,193 255,233,189 255,234,186 255,233,190 255,240,194 255,239,190 255,238,185 255,244,195 255,236,190 255,241,195 255,248,201 255,245,199 255,239,193 255,247,198 255,243,197 255,240,194 255,238,189 255,236,190 255,239,195 255,244,203 255,240,202 255,233,200 175,115,90 169,113,87 164,108,84 157,101,75 166,108,84 161,103,79 150,99,75 127,84,67 110,77,68 30,21,15 30,20,21 114,99,88 109,47,38 108,31,27 106,62,34 88,42,26 100,23,19 103,20,23 102,19,20 98,18,18 86,29,26 111,88,75 111,99,87 116,102,88 114,100,86 115,101,87 114,100,86 114,100,86 113,99,83 115,101,83 116,101,79 113,99,74 118,101,75 117,103,78 116,100,83 114,99,77 116,102,77 117,103,78 114,100,75 114,101,80 113,99,83 113,99,81
255,242,203 255,237,195 153,142,135 147,136,133 148,138,139 137,130,130 140,133,133 139,132,135 142,135,135 40,38,36 52,41,36 49,35,19 60,43,35 56,39,45 57,47,46 163,156,156 83,93,99 81,89,98 82,81,84 78,73,72 76,74,75 68,68,65 82,80,78 135,124,107 255,241,195 255,240,194 255,245,201 255,234,190 255,247,201 255,239,195 255,244,199 255,245,201 255,249,206 255,243,200 255,243,199 255,235,186 255,235,186 255,230,180 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,236,186 255,231,179 255,227,176 255,233,184 255,239,195 162,131,112 103,68,55 249,171,141 255,193,158 255,197,163 230,157,127 169,116,93 171,119,98 69,47,39 50,38,26 125,89,69 128,86,64 115,81,61 87,56,46 16,14,22 16,16,26 63,50,47 96,76,69 96,37,30 108,60,42 82,27,23 99,21,22 90,23,23 75,30,25 112,96,81 104,93,78 112,97,86 115,101,87 113,99,85 114,100,82 111,97,81 114,100,84 113,99,81 112,99,78 115,101,83 111,97,79 113,99,81 112,98,80 113,99,81 113,99,81 114,101,80 110,95,73 111,97,79 112,98,80 112,98,80 113,99,83
255,249,207 255,248,210 152,141,136 145,134,131 143,133,134 135,128,128 136,129,129 136,129,132 159,154,153 53,48,47 59,50,44 131,112,100 222,218,227 95,96,99 98,95,99 111,103,109 90,83,86 87,87,87 86,81,80 77,75,73 68,68,68 78,78,78 86,84,85 123,110,103 255,244,198 255,233,187 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,244,207 255,239,193 255,232,186 255,236,192 255,230,185 255,238,189 255,229,179 255,229,179 255,238,188 255,238,189 255,235,186 255,243,197 255,229,183 255,237,191 255,238,192 255,237,186 255,225,175 255,234,185 255,224,179 153,106,83 154,113,95 72,38,20 124,83,63 237,161,137 178,115,91 100,66,48 74,51,38 175,127,98 179,124,95 165,119,103 140,99,79 117,81,61 111,76,61 26,23,29 11,14,23 17,14,18 31,24,24 94,67,60 94,45,36 61,25,19 76,24,23 99,70,66 109,94,83 108,94,80 103,91,79 106,94,82 112,98,84 113,99,85 114,100,84 114,100,82 112,98,80 111,97,79 112,98,80 112,98,80 113,99,81 112,98,80 112,98,80 114,100,82 111,97,79 113,99,83 112,98,73 107,93,77 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 135,128,128 137,130,133 160,155,157 239,234,236 117,107,106 114,107,105 103,98,100 98,91,91 85,71,71 102,85,86 90,90,90 74,69,71 84,79,78 80,78,76 48,48,48 60,60,60 94,94,91 138,126,116 255,235,192 255,241,199 255,242,199 255,246,203 255,237,197 255,244,202 255,236,190 255,237,193 255,237,191 255,237,191 255,241,197 255,233,188 255,228,179 255,232,182 255,239,189 255,230,180 248,217,168 255,228,179 255,224,178 255,229,183 255,238,196 255,237,193 255,239,188 255,229,179 255,235,186 255,235,198 163,117,99 115,79,59 139,96,77 122,84,67 226,144,115 170,110,87 149,106,87 116,79,66 89,62,44 133,92,74 172,114,90 169,111,85 125,82,63 113,71,58 30,22,30 15,13,23 17,15,25 17,15,25 34,27,30 101,78,75 105,94,91 105,98,96 105,101,95 104,98,89 106,94,82 105,93,81 103,91,79 112,98,82 111,97,81 113,99,83 113,99,81 114,100,82 112,98,80 111,97,79 112,98,82 112,98,82 112,98,80 109,95,77 112,98,82 113,99,81 113,97,82 114,99,88 114,100,86 111,97,83 113,99,85 108,94,80
255,236,190 239,218,177 148,139,133 148,139,133 146,136,135 138,133,132 138,133,132 136,131,133 51,48,52 52,49,55 109,102,102 108,101,101 42,35,35 97,90,90 126,105,101 112,81,73 91,81,85 40,33,36 74,72,70 69,67,65 45,43,44 65,63,64 58,58,55 206,192,176 255,244,201 255,237,193 255,238,200 255,247,207 255,240,195 255,245,201 255,244,195 255,232,186 255,237,193 255,232,188 255,239,195 255,233,187 255,235,186 255,230,180 255,236,186 255,240,192 255,232,181 254,222,176 255,233,187 255,233,187 255,237,197 255,236,190 255,238,193 255,233,187 255,230,181 141,129,103 188,136,115 89,90,95 166,145,134 117,75,62 255,181,154 141,89,68 143,101,79 101,74,58 67,82,96 195,158,134 121,80,53 162,109,84 137,89,71 114,76,59 23,19,28 18,18,28 22,22,32 27,27,37 26,25,28 62,57,54 113,95,92 106,97,91 109,100,96 108,99,93 104,92,80 105,93,81 106,91,80 113,99,81 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 108,93,82
