251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 137,129,135 226,220,211 255,250,216 255,247,212 255,244,203 255,251,210 255,238,193 255,240,202 255,238,203 255,240,205 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,239,198 255,239,198 255,233,192 255,238,198 255,247,207 255,249,212 255,249,209 255,240,196 255,238,197 255,241,198 255,245,202 255,247,207 255,244,204 255,246,201 255,239,195 255,241,196 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 253,223,179 255,232,188 255,234,190 255,231,187 255,230,186 255,234,196 255,234,196 255,234,192 255,233,191 255,222,186 255,221,184 212,118,97 165,109,73 178,64,46 146,76,43 156,62,37 149,56,31 145,58,33 160,55,34 145,49,22 146,53,30 152,45,25 140,59,32 153,54,33 150,58,28 153,69,34 160,64,33 210,112,86 216,162,126 186,107,86 234,191,172 193,178,167 115,104,99 115,104,101 107,96,93 106,96,95 103,98,97 98,93,92 109,96,89 118,104,88 120,106,90 119,105,87 119,106,85 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,93 145,125,95 141,121,91 134,115,90 140,121,96 132,113,88 134,115,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,91 130,115,93 130,113,89 133,112,87 136,115,90 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 128,121,124 132,125,128 137,130,133 135,127,135 134,127,130 255,245,235 255,251,214 255,243,203 255,245,204 255,242,201 255,232,186 255,239,193 255,241,195 255,235,186 255,240,195 255,244,195 255,248,207 255,250,212 255,249,219 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,230,179 255,243,203 255,237,197 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,236,192 255,238,196 249,198,163 119,47,26 131,42,27 136,38,23 135,34,25 145,29,27 146,28,27 154,31,31 156,31,32 156,31,32 156,31,30 158,30,30 158,30,30 158,30,30 158,30,30 156,31,30 160,32,32 159,34,33 158,33,32 159,34,33 155,32,28 158,36,29 154,41,34 151,48,35 140,46,28 180,115,92 201,162,148 169,142,135 105,100,97 104,97,97 100,95,94 100,91,87 116,105,86 118,107,88 118,104,86 118,104,86 133,120,97 138,119,94 142,118,92 141,120,93 137,123,98 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 138,119,94 132,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 127,113,99 127,113,99 129,113,96 127,114,91 128,114,89 133,116,92 130,111,86 130,111,86 130,111,86 130,111,86 131,112,87 131,112,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 143,133,137 134,124,128 132,125,125 133,126,129 136,129,132 141,134,137 135,128,131 128,121,124 135,127,135 142,135,138 246,234,224 255,248,211 255,240,200 255,242,201 255,249,208 255,237,191 255,240,194 255,243,197 255,244,195 255,239,194 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,241,200 255,237,196 255,249,206 255,246,203 255,239,200 255,224,173 255,231,191 255,233,193 255,241,199 255,246,204 255,244,202 255,241,197 255,244,200 255,237,193 255,236,192 255,240,200 255,239,199 255,240,197 255,231,182 255,244,198 255,223,177 255,229,183 255,232,186 255,234,188 255,239,197 182,100,75 132,40,30 142,26,24 143,25,24 144,26,25 148,27,27 146,25,25 146,28,27 146,28,27 146,28,27 146,28,27 148,27,25 149,28,26 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,27 150,29,25 154,31,29 149,28,28 147,31,29 148,31,32 137,33,27 127,35,25 119,39,25 161,107,89 115,99,93 100,95,92 103,93,92 114,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,93 141,121,91 143,124,99 135,121,103 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 138,119,94 133,114,89 135,114,89 132,111,86 131,110,85 129,112,88 132,115,91 127,114,91 126,113,90 131,113,92 129,115,88 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 139,132,132 136,129,129 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 127,117,121 141,131,130 255,255,235 255,246,210 255,247,213 253,226,192 255,244,207 255,242,197 255,240,196 255,245,199 255,238,192 255,239,190 255,245,196 255,247,204 255,249,210 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,248,208 255,243,203 255,243,199 255,237,184 255,230,193 255,242,205 255,239,201 255,240,196 255,245,202 255,237,194 255,239,196 255,238,196 255,246,204 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,236,190 251,225,175 255,233,189 180,95,71 129,39,31 133,25,23 135,25,24 135,25,24 135,27,27 137,27,28 138,26,25 138,26,25 138,26,25 138,26,25 139,27,26 139,27,26 139,27,26 139,27,26 140,26,26 140,26,26 143,29,29 140,28,27 140,28,27 143,29,29 141,27,27 140,28,27 140,28,27 140,28,27 136,28,28 135,26,29 128,25,26 114,30,22 109,48,30 158,107,97 102,91,88 110,98,86 115,101,83 116,102,88 118,104,90 123,107,92 139,120,95 137,118,91 140,120,90 139,119,89 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 136,115,90 133,114,89 129,112,86 121,107,80 126,111,91 124,110,85 127,112,90 126,111,89 124,109,87 126,111,89 128,113,91 126,112,87 124,110,85 124,110,85 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 135,128,131 137,127,131 138,128,127 255,255,236 255,252,226 255,247,227 255,243,217 255,235,198 255,245,200 255,247,203 255,239,193 255,237,191 243,214,165 255,244,195 255,248,205 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,237,198 255,251,211 255,246,206 255,246,201 255,247,202 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,245,205 255,236,191 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,248,207 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 255,220,174 255,226,176 168,99,68 128,47,36 128,27,27 125,22,23 130,24,28 129,26,29 130,24,26 132,27,26 131,26,23 132,27,26 134,25,28 134,26,26 134,26,24 134,26,24 135,27,25 135,27,27 134,26,26 135,27,27 134,26,26 134,26,26 135,27,27 135,27,27 135,27,27 135,27,27 133,28,27 131,25,27 132,26,30 128,25,28 121,24,25 112,26,25 94,35,28 201,141,129 114,95,83 116,102,88 116,102,88 116,102,86 121,107,89 133,118,96 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 132,113,88 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 120,106,88 123,109,93 124,108,93 126,111,91 126,111,89 126,111,89 126,113,92 123,110,89 121,106,86 121,106,84 125,108,82 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 137,130,133 135,128,131 129,122,125 133,126,129 139,132,135 139,127,129 154,146,152 75,69,76 75,79,83 74,74,82 74,72,82 95,93,103 211,197,183 255,250,206 255,240,197 255,241,209 255,246,210 255,249,201 255,246,213 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,244,200 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,245,199 255,236,190 255,233,187 255,234,188 255,241,195 255,234,188 255,238,192 255,234,190 255,239,193 255,232,186 255,225,176 255,229,183 255,229,183 254,225,176 255,231,182 172,118,84 129,58,41 127,31,27 124,23,25 125,22,25 125,22,25 125,22,25 126,23,26 128,22,24 128,22,24 128,22,26 129,26,29 126,23,26 129,26,29 128,25,28 128,25,28 130,27,30 131,25,27 130,24,26 131,25,27 131,25,27 132,26,28 129,26,29 129,26,29 128,25,30 127,26,30 127,26,30 127,26,30 120,23,26 117,23,25 112,26,25 103,33,27 127,73,53 142,104,85 116,100,87 115,101,87 115,101,85 128,114,96 136,117,90 134,115,92 127,113,88 137,118,93 133,114,89 130,113,87 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 127,108,83 122,108,83 119,105,80 125,107,86 123,107,92 123,109,91 122,108,90 122,108,92 123,110,89 123,109,84 126,112,87 122,108,94 125,111,97 123,109,93 122,107,85 117,103,76 126,109,83
245,218,173 237,210,165 234,207,162 165,150,130 152,139,136 146,137,133 145,136,132 139,132,132 140,133,133 142,135,135 137,130,133 139,132,135 135,128,131 132,125,128 135,128,131 136,128,134 69,69,81 80,80,92 165,165,177 169,171,185 169,173,188 148,152,167 110,117,131 128,128,140 240,224,207 255,246,213 255,242,203 255,251,200 255,251,218 255,252,210 255,245,209 255,247,211 255,237,199 255,236,196 255,241,198 255,228,171 255,248,210 255,246,203 255,241,198 255,243,199 255,239,195 255,232,187 255,245,200 255,240,196 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,231,185 255,240,196 255,238,194 255,241,197 255,237,191 255,238,192 255,230,181 255,231,182 252,221,172 255,239,192 255,230,182 239,195,157 141,76,57 123,39,31 118,24,24 123,22,24 125,22,25 125,22,25 124,21,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 124,23,27 125,24,28 125,24,28 125,24,28 122,24,27 122,24,27 121,24,27 119,22,25 117,23,25 114,23,24 110,25,24 104,31,26 94,39,26 180,132,114 130,100,85 111,102,87 125,111,97 127,113,95 131,116,96 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 125,108,84 117,103,78 122,106,91 120,106,81 121,107,89 121,107,89 122,109,88 122,109,86 124,109,87 124,109,89 120,106,90 121,107,91 121,107,91 127,112,90 121,109,81 120,106,79
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 137,130,133 125,118,121 137,130,133 137,130,133 135,125,126 134,126,132 107,106,111 125,128,137 167,170,179 164,163,178 147,154,168 122,129,143 115,121,138 93,100,114 84,89,99 85,85,97 98,98,110 209,199,189 255,245,205 255,249,218 255,250,220 255,248,217 255,248,211 255,239,201 255,240,202 233,206,163 255,251,200 255,246,197 255,247,203 255,243,199 255,245,201 255,234,190 255,240,197 255,242,199 255,241,197 255,237,193 255,233,182 255,243,197 255,237,184 255,233,187 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,238,196 255,232,186 255,236,191 255,227,179 255,230,180 255,222,172 255,230,180 255,231,183 255,221,180 156,100,74 124,56,38 117,39,27 123,22,22 123,20,23 125,22,25 127,21,27 127,21,27 125,22,27 125,22,27 125,22,25 125,22,25 124,23,25 124,23,25 124,23,23 124,23,27 122,24,27 122,24,27 122,24,27 121,24,27 121,24,27 121,24,27 121,24,27 121,24,27 120,23,26 119,22,25 119,22,25 117,23,25 117,23,25 114,23,24 114,23,24 107,24,25 100,29,26 100,44,36 160,105,92 125,91,73 119,105,91 123,109,93 131,112,96 129,113,96 127,113,88 130,116,91 123,110,87 123,110,89 123,112,93 126,113,92 123,110,87 123,108,86 126,109,85 123,105,84 125,107,86 123,109,95 121,107,82 121,107,89 120,106,88 123,108,86 118,105,84 121,107,91 122,106,89 124,109,89 122,107,87 121,108,87 121,107,82 121,107,82 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 141,134,134 139,132,135 140,133,136 135,128,131 140,133,136 132,122,123 160,152,158 77,78,83 166,169,178 162,165,174 117,124,136 109,118,131 89,96,110 83,87,102 83,85,101 70,72,86 70,70,82 74,74,86 94,91,97 141,136,135 255,248,228 255,254,219 255,251,218 255,238,200 255,240,202 255,243,205 255,242,199 255,240,201 255,242,201 255,243,199 255,240,196 255,243,199 255,237,193 255,245,197 255,237,189 255,236,188 255,240,198 255,234,190 255,238,187 255,237,184 255,237,191 255,231,187 255,232,186 255,230,184 255,232,188 255,241,197 255,239,197 255,237,191 255,231,186 255,225,177 255,225,175 255,230,180 255,229,181 255,226,178 254,223,174 248,206,166 147,84,60 124,52,38 118,32,27 123,22,24 125,22,25 124,23,25 124,23,25 126,24,20 125,28,24 120,26,24 125,31,29 124,34,28 121,30,27 123,33,27 117,26,23 117,23,23 122,24,27 122,24,27 121,24,27 121,24,27 120,23,26 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 116,22,24 116,22,24 114,22,26 113,23,26 113,21,27 107,24,25 100,29,26 98,42,34 119,66,52 130,93,80 122,106,91 128,113,93 126,110,93 128,112,95 127,112,90 125,113,87 125,111,93 120,109,90 120,107,86 121,108,87 123,109,84 124,109,89 127,111,94 127,111,94 122,108,94 121,107,82 122,109,88 120,107,86 123,109,84 120,107,84 120,106,90 120,104,87 117,101,84 122,106,89 120,106,92 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 132,125,125 134,127,127 136,129,132 142,135,138 141,134,137 129,122,125 135,125,126 193,187,194 108,109,114 154,157,168 127,130,141 102,111,122 93,104,117 88,95,109 83,87,102 81,84,93 74,77,84 72,72,84 76,76,88 80,78,86 93,95,95 255,247,229 255,254,215 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,229,190 255,240,197 255,236,192 255,244,200 255,245,201 255,243,199 255,238,190 255,233,185 255,239,192 255,239,196 255,250,208 255,234,181 255,237,184 255,231,185 255,240,196 255,229,183 255,231,185 255,232,188 255,238,194 255,240,198 255,233,187 255,231,186 255,230,182 255,230,180 255,243,193 255,233,185 255,229,181 255,224,175 255,217,174 160,101,71 137,72,51 122,44,34 123,22,22 126,23,24 124,23,25 128,27,29 121,32,28 126,51,33 146,76,50 166,99,56 166,99,51 159,91,48 164,95,57 133,62,38 117,36,27 121,32,30 120,31,27 120,23,26 121,24,27 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 118,21,24 116,21,26 116,22,24 116,22,22 114,22,26 112,22,27 109,23,25 102,27,25 99,31,29 96,48,34 155,105,92 122,108,90 122,107,87 122,106,89 128,113,93 128,114,89 125,113,87 122,108,90 119,108,89 120,107,86 123,110,87 123,108,86 123,110,89 126,112,94 127,113,95 121,107,93 121,107,82 115,103,77 120,108,82 122,108,83 119,106,83 123,109,93 116,100,83 121,105,92 119,103,90 120,105,94 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 143,133,132 144,137,137 130,123,123 136,129,129 141,134,137 135,128,131 137,130,133 156,146,150 143,139,148 102,112,118 99,110,121 94,105,116 94,103,116 90,99,110 86,94,101 84,87,96 78,77,82 69,69,77 65,67,81 72,71,86 85,84,99 89,90,95 112,109,113 255,254,227 255,243,207 255,251,208 255,246,202 255,245,205 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,238,196 255,238,185 255,227,178 255,237,191 255,237,193 255,232,186 255,233,187 255,232,186 255,224,178 255,231,187 255,240,196 255,235,186 255,238,189 255,235,184 255,226,180 255,233,184 255,224,175 255,228,181 255,223,177 255,223,181 159,104,73 132,69,49 118,45,31 122,34,25 117,39,27 147,90,46 146,92,31 128,69,21 122,54,18 116,41,10 117,42,11 120,47,15 118,56,16 134,79,27 159,106,42 152,101,34 142,88,29 146,86,45 106,35,18 122,31,28 120,26,28 120,23,26 120,22,25 117,23,25 117,23,25 116,22,24 116,22,24 116,22,24 113,24,24 113,23,28 110,23,27 107,21,25 103,23,23 102,34,30 101,50,40 171,121,104 122,106,89 118,107,90 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 127,108,85 122,105,79 126,109,85 122,105,81 121,108,87 119,106,85 119,105,80 121,107,82 117,103,78 120,106,81 115,101,76 116,102,77 119,105,80 112,98,73 116,103,80 124,107,81 122,108,83 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 143,134,130 140,133,133 139,132,132 142,135,135 135,128,131 140,133,136 140,133,136 140,138,139 110,113,120 101,111,117 94,105,116 92,103,114 90,99,112 89,98,109 86,94,101 85,88,97 78,77,82 69,67,75 64,66,82 62,65,83 77,76,91 89,89,97 96,94,102 114,103,88 255,238,199 255,248,204 255,248,204 255,250,210 255,243,207 255,237,191 255,248,199 255,242,193 255,241,192 255,236,191 255,240,192 255,237,188 255,243,194 255,243,200 255,245,201 255,235,186 255,237,188 254,223,170 255,237,188 255,237,188 255,241,195 255,238,192 255,237,191 255,226,180 255,231,187 255,229,185 255,239,193 255,240,194 255,239,188 255,236,190 255,235,186 255,231,182 255,231,182 255,231,182 255,226,182 255,234,195 153,95,69 137,74,52 126,65,47 143,87,53 120,32,23 133,36,32 130,37,30 129,40,29 128,39,28 131,42,31 139,44,35 142,43,33 144,37,28 153,37,33 142,35,26 136,45,26 118,50,14 147,94,41 138,84,34 140,74,44 113,29,21 118,27,26 118,24,26 117,23,25 116,22,24 116,22,24 116,22,24 112,23,21 113,23,26 110,23,27 108,21,25 107,21,23 100,25,23 101,40,33 102,52,39 143,116,98 119,104,93 121,107,91 121,107,91 126,108,87 123,109,84 124,109,89 121,105,88 117,106,89 121,107,89 124,109,89 119,104,82 119,105,80 120,106,81 126,112,87 117,103,78 122,105,81 125,106,81 117,100,76 115,101,76 117,103,78 117,103,78 116,102,77 116,102,75 117,103,78 116,101,79 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 139,132,132 137,130,130 140,133,133 143,136,139 132,125,128 140,133,136 116,109,107 101,104,113 91,104,119 93,103,119 93,103,119 88,99,110 91,98,110 88,96,105 89,92,101 79,80,83 73,74,79 71,71,79 72,72,82 78,78,90 84,84,94 93,93,101 96,94,90 255,245,211 255,240,196 255,249,204 255,248,206 255,238,195 255,238,192 255,246,200 255,240,194 255,235,186 255,248,202 255,247,201 255,243,197 255,240,194 255,245,199 255,234,188 255,243,193 255,237,187 255,225,177 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,231,183 255,240,194 255,241,195 255,239,193 255,236,190 255,230,184 255,227,181 255,236,190 255,234,188 255,236,192 255,235,194 255,234,199 162,98,72 156,93,62 135,78,59 140,108,92 141,116,97 123,97,74 112,88,64 110,86,60 108,82,59 116,90,67 133,104,84 164,135,115 178,152,129 161,115,99 127,69,55 119,42,27 132,33,25 116,36,20 105,59,18 133,87,30 141,80,44 107,31,20 113,26,28 119,21,24 116,22,24 114,23,24 114,23,24 113,23,26 112,22,27 110,23,27 109,23,27 101,22,19 98,30,26 105,51,42 129,93,83 119,103,90 119,102,92 120,104,91 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 115,101,83 120,104,87 119,104,82 119,104,82 117,103,78 121,107,82 121,104,80 122,103,80 124,105,80 119,102,78 116,102,77 114,100,75 116,102,77 116,102,77 116,102,77 115,100,78 116,101,81 113,97,80
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 136,129,129 140,133,133 140,133,136 143,136,139 134,127,130 101,99,97 95,100,110 90,104,116 94,104,120 94,105,118 92,103,116 88,99,112 87,98,109 89,94,104 83,84,87 74,75,80 71,71,79 72,72,82 98,100,100 94,94,102 85,85,93 90,89,92 164,146,125 255,230,186 255,249,200 255,249,200 255,237,189 255,237,191 255,239,193 255,239,193 255,241,192 255,241,195 255,243,197 255,247,203 255,250,206 255,244,198 255,241,195 255,237,187 255,236,186 255,231,182 255,239,193 255,241,196 255,240,196 255,243,197 255,235,186 255,231,183 255,233,187 255,233,184 255,237,191 255,238,192 255,243,197 255,230,184 255,237,191 255,226,180 255,232,186 255,227,181 255,234,188 255,236,192 255,230,184 255,230,188 171,127,99 115,88,72 123,76,67 131,87,75 136,92,80 135,92,77 139,96,77 144,99,76 145,100,77 149,103,77 147,99,81 134,91,72 112,80,64 111,81,66 167,140,122 105,83,63 99,44,33 128,32,26 118,35,22 126,75,40 123,79,37 109,64,29 101,31,25 110,25,24 114,23,24 114,23,24 112,22,25 112,22,27 108,21,25 106,20,22 101,22,19 100,30,24 100,46,39 126,100,88 119,103,90 116,101,90 120,106,92 117,106,89 116,105,88 118,104,86 118,104,86 119,105,87 115,101,83 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 116,104,78 121,104,80 118,101,75 117,103,78 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 115,101,85 111,96,87
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 140,133,133 136,129,129 127,120,120 135,128,131 136,129,132 114,107,110 101,93,99 93,98,106 94,105,116 97,105,123 97,105,121 94,102,118 92,101,114 88,99,112 86,93,105 83,86,93 76,76,84 67,67,75 62,62,70 77,73,82 80,77,81 77,79,76 87,89,86 103,92,87 255,240,194 255,240,194 255,244,200 255,239,194 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,246,200 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,230,185 255,237,191 255,240,194 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,245,199 255,241,195 255,229,183 255,231,185 255,230,181 255,233,187 255,233,187 255,234,185 255,244,195 255,238,189 255,235,190 191,151,117 212,165,133 147,96,70 145,98,75 150,104,78 152,104,79 153,105,80 155,104,80 150,99,75 150,98,77 156,104,83 155,102,77 143,98,75 127,84,65 114,77,64 50,31,19 118,109,94 124,103,88 98,48,33 117,31,26 108,32,19 114,58,36 110,70,36 83,34,14 105,26,23 112,23,23 108,20,27 108,20,27 107,21,25 104,21,24 101,21,21 95,27,25 99,56,50 114,99,90 116,102,88 118,104,90 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 114,99,77 116,102,77 114,100,75 116,102,75 114,101,78 116,102,77 123,109,84 121,107,82 116,102,77 116,102,77 115,101,76 115,101,76 115,101,76 112,99,76 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 136,129,129 129,122,125 141,134,137 103,98,100 102,100,101 103,102,105 105,109,113 108,109,114 107,106,111 90,84,89 66,56,57 62,49,44 53,41,41 39,36,40 36,39,46 96,97,102 111,109,117 79,76,82 77,74,78 72,74,71 78,80,77 98,91,89 255,248,209 255,240,196 255,238,194 255,237,192 255,244,198 255,250,204 255,247,202 255,246,202 255,239,195 255,240,196 255,245,199 255,240,194 255,240,191 255,234,190 255,231,183 255,235,190 255,235,190 255,237,191 255,241,195 255,231,182 255,239,186 255,244,195 255,245,199 255,244,198 255,251,204 255,245,198 255,240,194 255,241,195 255,238,192 255,246,197 255,239,195 255,237,191 255,238,192 255,239,190 255,237,191 255,239,193 255,238,194 255,243,202 255,239,198 255,239,202 236,167,138 169,109,84 167,111,85 167,111,85 158,102,78 156,100,74 164,106,82 171,113,89 166,106,81 152,101,77 134,85,65 119,80,66 98,65,56 30,21,15 28,26,27 104,91,86 109,88,75 97,35,26 106,32,25 105,40,28 115,71,43 78,32,16 101,24,20 103,20,21 104,21,24 103,20,21 99,19,19 98,20,19 90,33,30 111,88,75 113,98,89 116,102,88 116,102,88 114,100,86 115,100,89 114,100,86 114,100,86 114,100,86 114,100,84 114,100,82 114,99,77 116,101,79 114,99,77 114,100,75 118,101,75 116,102,77 114,101,80 114,99,79 115,100,78 116,102,77 115,101,76 115,101,76 114,100,75 115,102,81 113,99,83 112,98,80 113,99,83
255,239,200 255,250,205 203,185,153 157,146,139 151,139,139 148,138,137 142,132,133 136,129,129 140,133,133 137,130,133 137,130,133 134,127,127 109,107,105 60,55,54 51,40,35 61,46,35 65,49,36 57,39,34 55,39,37 97,82,73 81,68,61 104,103,106 107,115,124 81,85,98 80,79,82 79,77,75 76,74,75 82,80,81 71,71,68 78,78,75 97,92,89 255,235,201 255,241,197 255,240,196 255,241,197 255,244,200 255,241,197 255,239,192 255,247,200 255,245,201 255,242,197 255,241,197 255,243,199 255,245,200 255,244,199 255,237,193 255,239,193 255,232,186 255,240,194 255,241,195 255,225,175 255,240,190 255,244,195 255,245,199 255,236,190 255,241,195 255,246,200 255,237,191 255,235,192 255,236,186 255,227,177 255,233,185 255,232,183 255,240,191 255,244,198 255,238,194 255,237,191 255,229,194 255,213,181 255,219,179 255,220,176 255,214,177 255,199,164 208,131,98 169,111,85 160,109,81 169,114,85 161,114,93 124,91,80 111,81,66 151,104,81 138,91,68 123,82,64 110,79,58 65,37,28 27,25,26 14,15,20 27,26,29 101,85,79 98,74,66 93,33,31 97,42,29 122,78,48 80,29,19 103,21,19 101,21,21 95,20,18 92,21,20 83,29,22 117,91,79 104,93,78 111,96,85 113,98,87 115,101,87 112,98,84 113,99,85 114,100,84 115,101,87 114,100,86 112,98,84 114,101,80 113,100,79 115,101,83 113,99,81 112,98,80 113,99,81 115,101,83 114,100,82 114,100,82 114,100,82 115,102,81 120,105,83 113,99,81 109,95,77 112,98,80 114,100,82 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 144,133,130 146,136,135 144,134,135 142,135,135 128,121,121 137,130,133 137,130,133 170,163,163 63,61,59 50,38,38 90,76,62 69,54,43 64,45,47 56,38,47 162,156,161 118,115,121 115,112,116 110,111,116 83,91,96 81,87,90 83,82,85 79,77,75 74,72,73 74,72,73 75,75,72 79,79,76 88,83,80 247,222,192 255,245,199 255,237,191 255,239,193 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,244,200 255,241,197 255,240,196 255,234,188 255,239,190 255,233,184 255,237,188 255,226,176 255,232,182 255,242,193 255,240,194 255,240,194 255,237,191 255,241,195 255,236,190 255,245,202 255,236,186 255,237,187 255,228,173 255,233,182 255,227,176 255,238,189 255,238,192 255,228,187 87,61,38 65,39,25 98,66,52 187,131,109 215,146,117 255,192,165 237,159,129 194,134,109 174,127,106 100,73,57 51,35,22 68,38,23 97,63,45 70,40,25 134,98,78 124,83,65 116,80,60 106,70,60 45,32,29 13,13,23 15,13,21 32,22,26 74,60,60 89,78,71 88,36,33 100,51,42 131,95,75 90,18,20 90,21,22 79,29,25 63,27,21 112,93,81 106,95,78 103,92,77 108,93,82 113,98,87 115,101,87 113,99,85 114,100,84 114,100,82 112,98,82 115,101,83 113,99,83 113,100,77 111,97,79 113,99,81 114,100,82 114,101,80 113,100,79 111,97,79 113,99,81 116,102,84 114,100,82 116,102,84 115,100,80 113,99,83 111,97,81 112,98,80 111,97,79 109,95,81 111,97,81
