139,134,120 128,122,113 147,127,109 139,126,103 145,133,121 130,122,111 177,170,150 172,157,146 159,165,156 77,99,99 74,96,96 75,97,97 80,102,104 80,105,102 85,109,109 79,101,105 81,103,103 87,110,105 106,131,126 100,126,118 88,50,31 127,83,57 153,101,71 155,107,78 150,92,66 140,131,104 116,141,125 127,152,134 129,152,135 111,141,124 107,133,120 114,138,127 86,112,104 94,120,112 100,124,116 102,124,114 118,140,128 135,155,167 124,178,222 124,178,220 136,174,203 111,137,156 76,86,80 45,46,38 56,55,48 101,92,84 83,78,75 82,81,74 74,74,71 76,76,73 75,75,72 79,79,79 76,77,80 64,63,66 68,67,70 69,68,73 70,73,80 81,81,89 71,71,79 71,71,79 66,71,77 75,80,86 75,80,86 82,87,93
194,180,155 209,194,174 181,167,151 188,173,153 182,171,152 184,166,145 178,161,137 175,162,139 183,179,160 201,193,171 91,105,101 84,107,102 86,108,108 86,109,106 82,107,104 92,120,114 90,118,112 94,119,114 79,102,99 79,101,94 131,105,93 117,79,58 147,99,74 136,88,63 127,123,106 87,112,107 111,140,131 93,119,111 122,147,129 103,122,113 112,136,123 107,132,112 148,168,154 94,118,118 130,151,158 131,178,222 128,175,203 122,166,190 131,180,212 127,182,230 132,185,234 150,185,219 139,150,161 133,135,120 137,128,120 188,181,165 178,171,155 167,161,152 98,97,100 107,107,102 87,87,84 85,84,87 77,78,81 77,78,81 80,81,86 70,71,74 71,72,75 63,64,67 73,73,81 71,75,79 71,71,79 78,78,86 67,67,75 65,65,73
176,155,128 196,175,148 197,176,151 207,186,159 179,160,135 171,152,125 202,185,161 213,189,163 192,169,138 221,196,168 209,190,163 186,167,140 199,175,151 230,206,182 188,174,147 180,162,141 175,162,139 183,170,147 187,171,154 135,103,73 147,99,72 131,86,63 117,76,56 119,113,77 187,177,165 194,179,168 199,190,173 189,179,167 162,155,135 168,158,134 190,176,160 153,154,144 146,141,127 191,187,168 159,159,145 139,139,123 144,135,118 204,189,167 138,129,121 129,120,112 123,117,108 152,143,135 120,111,103 138,129,125 154,148,141 155,147,136 163,159,140 162,151,134 145,136,121 146,141,129 142,130,118 161,147,131 110,102,91 108,102,93 71,71,71 81,76,78 81,85,87 85,91,94 96,101,107 77,81,85 77,80,87 74,79,85 74,74,82 75,79,83
193,178,158 182,167,147 192,174,153 187,172,150 194,180,155 207,189,168 198,179,156 175,151,127 193,172,145 210,182,153 200,175,145 209,185,159 193,174,149 186,162,136 203,186,162 197,184,163 183,169,153 185,174,157 72,73,34 37,53,32 129,89,55 124,80,54 121,76,53 109,126,77 176,162,146 186,170,155 170,156,140 200,179,156 228,211,187 191,178,155 167,156,139 211,194,170 182,166,151 164,157,141 185,167,148 187,169,148 173,163,151 159,151,138 133,129,121 123,118,106 174,166,153 171,157,141 147,136,121 187,179,166 167,157,145 161,150,131 170,162,149 139,130,115 123,114,97 221,206,186 206,182,156 210,197,176 171,168,153 138,129,123 92,90,86 82,91,91 84,88,90 83,84,87 76,85,87 81,82,85 74,79,85 77,78,83 72,73,78 72,73,76
177,166,151 169,158,143 172,159,136 179,165,147 179,155,131 201,172,150 212,178,148 202,179,150 206,193,172 190,171,155 182,164,143 192,176,159 189,169,139 198,179,144 204,180,154 186,167,144 173,163,141 197,181,166 31,55,33 34,53,31 89,64,18 177,127,94 249,184,143 154,167,115 158,147,128 183,168,146 180,165,145 186,171,149 170,160,136 182,162,142 174,160,146 200,185,163 126,121,118 159,156,143 198,187,168 181,166,155 190,172,153 175,159,142 160,145,134 117,117,112 153,143,133 177,166,149 191,176,154 178,159,132 200,182,161 167,157,133 221,180,149 216,207,180 155,130,102 196,178,157 193,174,149 154,139,117 126,131,125 100,105,104 91,99,106 90,88,96 79,81,81 79,78,81 73,74,79 81,79,80 74,78,82 79,80,83 93,95,90 97,97,94
176,164,138 133,119,105 201,188,167 176,162,137 187,173,157 187,176,159 164,150,125 165,148,124 179,169,157 174,163,148 178,164,146 173,162,143 185,176,157 191,175,158 186,174,148 208,189,164 207,188,161 67,72,52 29,56,36 31,57,32 82,110,62 231,167,123 219,149,98 103,110,66 231,211,181 227,210,186 236,221,199 206,193,170 213,199,174 198,186,156 181,167,153 160,155,152 86,92,95 86,92,95 92,93,96 125,121,113 148,143,131 122,118,112 104,104,104 91,96,95 90,89,94 99,94,91 192,177,157 232,213,190 207,192,170 184,168,153 151,143,130 186,171,151 187,168,145 194,175,152 144,131,110 100,102,99 160,150,138 178,171,153 166,155,136 167,157,147 164,159,145 147,146,135 126,127,117 115,114,107 131,130,123 138,126,114 189,181,168 155,147,136
153,142,127 160,149,134 156,146,134 138,127,112 142,128,114 172,158,142 191,172,147 190,172,151 176,161,150 191,179,167 181,172,157 160,152,139 157,154,139 154,149,137 186,178,165 182,175,159 172,161,154 53,62,43 31,55,33 39,67,44 71,75,48 207,162,116 146,105,48 154,171,95 146,133,128 153,145,134 183,174,159 162,155,139 182,173,154 187,166,143 212,197,175 186,176,166 102,101,104 82,86,88 86,87,90 141,132,126 114,105,99 107,98,94 172,161,158 159,150,142 171,161,151 202,191,176 200,187,166 187,178,163 168,157,138 156,147,130 114,105,97 108,108,103 131,129,125 166,157,149 222,205,179 129,121,99 161,154,125 212,188,162 205,182,153 191,172,147 210,191,166 176,165,146 186,179,163 127,121,112 135,127,116 175,165,153 158,147,130 139,129,119
157,143,127 186,172,156 181,161,143 189,171,150 171,156,134 160,147,126 206,193,172 188,173,151 178,164,146 194,182,170 190,176,162 171,157,143 205,192,171 193,178,158 153,141,129 179,169,157 149,138,123 77,77,63 30,56,33 48,97,60 41,46,22 78,72,38 101,110,62 66,102,47 127,123,117 136,126,127 126,121,118 170,161,155 171,162,158 144,135,127 165,159,152 139,137,135 94,92,90 104,102,100 120,116,110 137,131,126 160,151,136 171,157,143 170,162,149 187,176,161 175,164,149 177,162,153 166,157,142 185,171,153 182,171,152 175,162,139 175,167,145 141,135,126 123,112,105 152,136,123 163,149,124 172,148,124 188,163,135 158,129,105 163,146,122 196,175,148 180,163,137 170,157,134 175,162,141 166,155,140 168,154,138 166,159,143 168,154,136 139,127,115
177,162,142 185,177,155 168,157,138 187,173,155 205,191,173 180,162,141 204,190,172 194,181,160 199,185,160 191,178,157 160,146,132 175,166,149 193,184,169 181,167,151 194,183,166 202,191,172 170,161,146 159,152,134 31,55,33 47,93,57 32,46,27 42,47,27 92,109,69 21,46,30 71,116,85 176,164,152 181,172,153 166,157,142 194,182,170 129,120,114 128,122,113 100,93,91 133,128,116 137,132,120 130,124,117 139,131,120 128,120,107 152,142,130 118,110,99 130,124,119 146,135,128 139,133,126 104,103,94 122,118,112 162,158,150 174,165,157 187,176,169 182,175,157 194,185,166 186,176,164 185,171,157 211,197,183 195,180,158 183,168,146 190,176,151 199,189,177 135,125,113 138,128,116 183,167,154 162,148,134 182,171,152 198,169,145 160,149,130 185,171,153
166,151,131 190,182,160 169,158,139 184,170,152 206,192,174 187,176,161 179,165,147 177,164,143 199,191,169 203,190,169 179,165,147 179,164,144 172,157,135 177,163,145 205,194,175 221,207,189 169,158,143 122,113,94 33,57,35 43,89,55 27,34,18 34,41,25 120,117,91 33,46,30 25,48,33 89,86,62 197,188,169 159,150,135 182,164,145 184,176,163 126,121,109 135,122,115 167,157,145 142,132,122 179,169,159 162,154,143 167,159,146 179,169,157 151,143,130 147,135,125 110,99,92 121,115,108 134,125,119 96,92,84 105,101,93 111,110,103 114,109,106 128,123,120 87,95,100 79,87,96 74,73,88 119,113,120 106,99,97 111,106,103 146,136,126 144,134,122 171,161,149 158,147,142 163,148,137 185,171,157 166,150,135 140,126,112 172,158,142 190,179,160
196,182,164 187,180,160 172,162,150 171,158,137 181,162,139 182,173,156 188,180,158 211,198,177 170,158,146 139,125,109 173,153,133 163,149,133 153,139,123 186,173,152 183,172,153 181,167,153 176,168,155 64,60,39 32,56,34 47,80,53 25,38,22 65,71,44 38,44,17 155,151,132 170,159,142 141,134,118 160,128,55 166,156,35 137,127,4 138,129,14 157,154,73 166,158,147 175,165,153 161,151,139 174,162,150 174,167,151 152,144,131 152,140,128 165,154,139 137,125,113 137,128,111 153,144,127 142,131,116 149,138,121 131,119,107 149,144,132 97,93,85 115,114,107 86,94,101 89,97,104 90,99,101 104,85,50 111,95,62 121,112,93 111,107,101 83,78,77 77,75,76 80,80,80 80,78,74 92,87,84 123,117,112 140,134,127 120,113,113 150,142,131
158,144,126 175,161,143 152,136,121 140,126,112 181,161,141 178,157,130 202,176,153 208,188,168 158,143,132 193,178,158 178,164,150 155,143,131 195,184,167 195,185,163 216,198,177 185,178,158 120,135,111 88,81,42 31,57,34 54,100,66 49,50,27 40,49,30 37,39,13 18,41,24 46,100,63 115,195,138 156,148,135 131,121,68 149,134,96 156,137,121 169,155,141 190,175,155 191,177,161 172,158,140 176,163,140 172,155,145 179,165,147 169,154,134 209,190,167 163,149,124 154,143,128 111,106,94 149,144,130 169,162,144 190,170,150 168,154,127 155,148,130 52,51,56 114,109,95 127,113,95 129,119,107 67,70,79 63,63,75 156,146,136 172,162,152 154,140,124 156,145,130 155,144,129 149,138,123 153,144,127 115,107,96 137,124,117 125,112,105 138,126,116
199,175,149 179,155,129 157,140,114 184,160,136 119,100,84 143,125,106 127,113,97 141,128,107 140,126,108 135,125,103 165,151,135 138,120,99 147,127,107 136,123,102 182,169,148 172,156,139 39,67,44 23,46,27 31,57,32 42,96,59 84,72,35 49,78,48 14,41,23 24,47,32 30,67,43 44,102,60 63,134,85 39,90,52 212,199,176 201,190,171 179,163,146 182,171,156 164,150,136 163,149,124 185,170,150 176,160,143 178,165,142 195,179,162 151,137,123 163,152,137 104,97,97 139,134,122 153,146,130 157,149,127 182,168,150 153,139,123 184,167,143 131,130,121 81,81,93 93,93,101 85,84,99 125,114,97 83,77,82 74,74,82 156,143,122 184,167,143 162,148,132 176,162,146 185,171,155 164,150,134 160,149,132 168,157,138 180,170,148 174,159,150
211,180,157 197,179,158 184,163,140 190,175,155 170,155,135 171,157,139 182,168,150 186,178,156 204,194,172 191,176,154 182,169,146 181,162,139 196,178,157 207,193,175 214,188,163 192,163,139 37,68,44 25,45,27 25,50,32 27,60,33 81,152,103 51,120,72 49,107,67 22,45,28 27,65,38 49,112,68 47,114,66 48,107,62 163,196,158 186,170,153 168,152,137 147,135,123 179,165,151 179,165,149 191,175,160 170,156,142 183,169,153 156,142,126 140,126,110 100,91,83 102,93,89 160,152,139 158,148,126 124,113,96 156,142,124 173,162,143 163,154,135 143,129,102 147,136,131 157,147,137 127,120,120 168,149,122 185,165,147 154,135,119 179,165,147 168,152,139 160,149,132 168,154,138 170,156,138 146,133,112 170,155,133 153,144,125 141,133,120 130,118,108
155,141,125 151,137,121 136,121,99 161,147,131 178,159,132 219,200,175 135,122,101 155,141,125 167,156,139 191,179,151 188,173,151 206,170,141 225,188,162 224,198,173 208,185,154 195,172,141 99,107,86 35,59,37 22,47,29 25,51,28 48,102,65 36,102,57 24,49,29 23,46,31 22,60,33 52,121,71 53,122,74 49,118,70 43,116,69 184,173,156 178,164,146 175,161,145 148,132,117 183,172,157 168,156,146 161,147,131 181,167,153 169,158,143 133,122,107 97,91,86 155,144,129 198,187,168 153,145,134 178,169,154 178,170,159 195,183,171 176,162,144 172,161,144 142,126,111 177,163,138 151,134,110 143,128,108 161,147,129 177,159,138 165,147,128 171,157,143 191,177,163 154,140,126 177,163,149 184,172,160 199,182,158 168,154,136 184,170,154 144,134,124
153,139,121 157,143,125 163,149,131 170,155,133 174,160,142 181,160,137 182,161,136 227,193,161 91,101,93 104,109,105 124,126,126 126,126,126 170,149,122 170,149,126 175,157,136 181,161,141 92,90,88 42,65,48 31,54,35 24,49,29 30,58,35 110,164,127 29,52,35 20,47,29 38,96,58 55,126,77 53,120,72 45,101,60 42,87,56 172,168,151 155,142,121 135,122,101 154,138,121 168,152,135 197,181,175 157,151,156 160,154,161 186,176,177 156,144,134 137,125,113 152,142,132 108,108,105 100,100,100 119,124,132 138,141,150 135,146,159 120,131,144 180,159,132 149,136,113 156,142,128 161,144,118 163,147,130 154,140,126 171,157,132 168,154,140 179,168,149 185,171,155 170,154,139 169,156,135 183,169,153 165,151,133 152,141,126 161,150,135 146,138,125
166,151,131 159,139,119 163,148,126 175,159,144 158,141,115 189,176,155 195,172,143 164,144,135 100,102,99 103,105,105 103,107,111 109,114,122 209,188,161 195,175,145 154,150,133 112,112,112 93,94,99 85,86,91 53,64,65 29,57,32 30,55,35 32,57,37 26,71,40 33,60,40 36,94,56 37,107,61 41,72,46 34,59,39 34,70,44 136,169,131 166,155,136 168,152,137 184,169,160 187,171,169 140,140,148 149,149,159 108,107,122 129,128,145 139,134,150 164,148,131 89,91,88 96,97,100 105,109,111 115,125,133 115,125,133 127,140,155 135,142,154 122,118,112 183,168,146 159,144,122 155,136,113 170,157,134 183,164,139 194,172,138 178,165,144 163,133,105 186,159,125 193,176,152 151,137,112 172,161,144 171,152,127 162,149,126 149,136,115 172,155,131
151,137,121 186,168,149 172,158,133 191,167,143 181,169,143 156,142,124 167,150,126 158,150,137 110,106,100 113,111,107 97,92,89 100,88,76 189,172,146 179,157,123 86,85,88 81,83,83 119,117,125 90,88,96 82,85,92 75,69,76 45,52,47 39,59,41 116,83,58 148,130,100 30,61,37 84,175,119 23,48,30 25,50,32 63,94,70 68,114,80 67,143,92 128,117,112 132,129,144 136,135,150 122,118,129 133,136,145 128,128,138 105,109,122 87,93,112 142,128,114 65,66,69 89,91,91 107,112,118 139,146,158 111,119,126 120,134,146 106,116,124 89,94,104 147,133,108 200,184,167 182,166,151 202,186,171 191,174,164 195,171,149 222,197,167 191,172,147 164,149,127 213,187,164 199,175,149 171,155,138 161,140,117 132,124,111 167,152,141 162,150,140
178,158,138 186,166,146 194,160,128 184,170,145 189,175,157 185,171,153 192,179,156 93,98,106 67,74,88 108,102,93 77,75,76 151,139,111 182,158,134 166,149,125 96,95,100 99,100,103 89,90,93 96,97,100 76,80,84 77,80,87 67,70,77 55,59,63 166,112,78 245,167,114 43,56,44 39,73,39 75,151,98 31,49,34 36,88,43 29,92,50 67,75,61 51,50,55 88,87,92 98,98,108 102,101,106 95,93,94 119,117,125 103,101,113 110,114,129 188,167,142 67,57,61 94,94,94 81,90,90 96,92,101 122,120,130 95,88,91 80,71,63 99,83,77 94,82,82 128,116,116 110,98,100 142,134,140 115,111,122 135,128,131 179,161,140 168,144,120 161,143,113 188,169,134 192,172,142 192,169,140 169,155,137 130,118,108 126,115,108 153,138,129
155,130,102 160,135,107 188,159,128 173,149,127 149,138,121 177,166,151 127,119,106 82,86,101 82,89,101 74,80,97 173,161,149 172,157,135 188,170,140 190,175,155 82,79,85 96,97,100 101,104,111 84,87,94 71,78,90 83,88,94 79,77,85 81,68,61 132,84,57 142,90,60 133,87,50 40,56,35 43,82,46 78,175,106 81,131,87 174,196,159 111,100,85 51,47,41 86,76,75 92,83,79 95,86,82 104,95,89 98,87,82 83,71,73 107,95,97 171,152,129 99,92,102 119,117,115 94,83,90 79,73,80 101,97,108 63,64,69 79,77,85 81,76,75 88,78,79 81,71,72 123,120,126 117,113,122 129,131,147 113,112,127 136,125,132 130,110,90 177,155,135 203,175,146 164,138,115 205,179,156 187,166,141 124,107,83 145,127,106 150,132,102
153,141,129 170,144,119 161,140,115 187,158,134 158,147,128 174,161,138 169,148,121 157,143,129 137,124,117 159,150,131 156,142,128 133,123,111 171,162,147 83,91,96 60,69,80 95,86,80 102,95,98 102,95,98 108,112,114 82,80,81 81,70,63 73,63,62 47,49,65 56,60,73 47,49,65 90,98,107 202,193,185 234,224,214 208,199,193 197,191,182 182,165,155 141,127,111 98,93,81 72,68,58 73,70,74 70,67,73 74,67,81 67,63,76 90,84,91 183,168,146 141,128,121 90,78,80 104,91,101 73,71,91 86,86,96 76,79,86 76,79,86 74,77,86 77,72,74 89,82,82 121,121,129 107,106,111 149,148,163 109,105,114 116,109,107 122,115,115 143,128,106 167,147,129 201,178,149 180,159,134 162,136,111 154,142,130 149,130,116 164,145,120
140,130,120 165,144,129 160,139,124 142,127,118 187,168,143 189,168,141 142,129,108 148,134,116 147,138,123 149,141,130 142,131,124 141,129,117 155,142,135 67,71,86 55,57,73 49,51,67 55,49,54 75,69,74 65,64,67 55,53,63 56,58,83 71,73,89 79,82,93 61,59,69 110,109,114 145,149,151 153,161,181 138,153,167 143,154,167 163,168,178 140,144,157 106,115,126 61,65,80 70,74,87 79,82,93 85,73,89 79,77,97 82,73,95 110,110,110 184,170,143 199,173,152 124,94,66 100,87,84 93,89,109 75,77,91 84,89,99 84,89,97 111,107,99 60,51,47 85,74,71 104,98,103 86,79,82 109,100,94 197,177,159 195,179,162 174,163,146 157,147,135 185,176,161 161,152,137 178,163,143 187,168,145 178,159,136 165,154,139 154,141,120
143,133,123 137,127,115 154,141,134 168,157,140 184,173,158 176,161,139 171,157,132 169,156,135 163,156,138 151,144,128 161,149,139 162,147,138 129,118,113 66,73,87 67,71,84 69,73,88 64,67,85 74,77,95 62,65,83 74,76,92 80,87,101 75,79,92 82,86,101 89,95,98 114,119,125 118,129,140 136,146,166 114,122,140 148,160,182 94,102,111 110,124,136 103,109,126 60,63,81 60,67,81 54,56,72 69,76,90 91,72,79 98,94,84 163,141,103 255,254,247 176,126,52 223,224,214 94,87,90 76,71,89 74,80,99 80,85,95 69,69,79 148,147,136 63,59,72 84,69,58 100,90,91 98,93,90 186,174,148 129,120,114 132,126,131 115,114,107 120,118,119 130,128,126 186,186,183 161,146,137 163,148,126 171,157,132 130,119,102 141,129,117
151,137,123 149,135,121 137,123,107 165,154,135 132,118,104 175,160,138 165,148,124 162,152,130 153,142,125 169,155,137 168,154,136 96,96,93 69,73,88 71,78,92 66,69,87 70,75,85 80,84,97 100,104,117 79,86,100 81,85,100 83,89,106 76,83,97 69,72,83 104,108,123 112,118,121 142,152,160 116,125,136 122,130,146 117,122,132 98,99,104 83,85,82 46,48,62 56,59,70 58,67,80 78,80,96 81,88,123 119,101,110 87,75,75 154,142,132 244,234,212 191,186,185 132,121,114 97,92,89 92,90,112 72,88,113 81,87,104 149,146,161 117,121,136 69,79,99 61,65,78 58,65,79 104,104,99 109,109,104 115,117,117 133,138,144 102,107,113 91,96,104 96,101,111 120,125,135 140,138,136 174,163,148 163,150,129 175,160,149 145,137,124
147,136,121 152,142,120 170,159,144 172,166,141 156,143,122 172,161,144 158,149,132 158,147,142 141,129,117 148,140,129 78,78,86 76,83,95 68,75,89 68,75,89 62,69,83 66,70,85 78,82,95 76,80,93 75,82,96 73,80,94 80,84,99 74,81,95 78,85,99 66,73,87 50,54,69 45,49,64 71,72,77 96,96,96 83,81,93 55,54,59 63,65,79 61,65,80 132,121,128 95,93,117 117,112,130 165,161,172 146,137,150 95,83,95 65,57,65 105,93,95 138,127,122 151,140,133 85,85,85 74,72,82 81,94,122 112,115,126 136,137,156 131,136,144 132,131,124 73,76,96 64,73,86 59,57,55 83,83,83 89,90,93 92,98,101 93,103,111 104,115,126 109,118,129 110,123,140 125,140,158 152,145,127 169,155,141 169,154,143 127,115,103
144,125,102 207,181,156 165,149,118 153,143,131 157,148,133 163,147,130 199,155,117 188,154,134 135,123,113 75,78,89 76,83,97 59,66,78 78,84,101 73,79,98 74,81,95 91,98,112 81,85,100 73,77,92 68,75,89 76,83,97 78,82,95 81,87,104 74,81,95 72,79,93 69,71,85 67,72,80 86,70,64 197,175,137 243,222,179 62,65,76 65,67,81 127,109,106 121,115,110 84,85,90 65,59,66 112,100,100 121,110,117 81,82,105 75,72,89 79,77,85 88,68,48 87,73,78 89,72,48 76,55,51 64,47,50 82,80,92 73,77,92 125,127,141 162,139,126 92,89,93 66,75,88 35,25,26 56,53,57 97,97,97 101,104,111 98,102,115 94,103,116 125,134,145 120,129,140 136,142,159 122,115,99 172,159,138 135,123,111 161,150,135
