59,129,201 57,130,201 58,131,207 63,136,214 63,135,213 60,130,202 64,136,212 242,251,255 73,146,215 75,150,232 79,157,251 34,81,136 80,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 76,130,255 77,131,255 121,163,251 213,238,255 177,208,255 167,197,255 159,192,254 153,182,250 158,187,255 166,196,255 167,196,255 161,193,255 234,211,171 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 237,213,176 240,216,179 242,218,181 224,200,163 226,202,165 233,209,172 240,216,179 237,215,179 226,202,167 255,223,189 255,242,205 255,218,185 255,209,176 221,165,131 186,101,75 146,65,40 153,59,38 141,47,26 147,45,27 152,45,29 152,45,29 146,36,23 140,37,24 136,35,26 130,33,29 119,34,26 100,34,18 102,45,26 135,96,68 203,169,139 255,240,205 255,239,198 255,237,192 255,242,197 255,243,208 156,141,132 147,135,125 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 120,110,109 117,107,106 114,104,103 109,100,96 102,92,93 129,121,127 125,115,119 131,127,136 130,126,135 131,128,134 132,128,139 132,129,133 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,203 255,245,201 255,247,207 255,247,202 255,238,192 255,239,194 255,242,197 255,238,193 255,239,194 255,238,193 255,239,194 255,241,198 255,249,206 110,99,92 76,71,70 75,68,66 229,210,198 68,66,67 74,78,82 107,115,120 108,110,110
55,129,202 55,129,202 58,132,205 63,136,214 62,135,213 63,132,209 72,134,202 217,246,255 77,144,217 75,152,233 79,157,249 50,92,151 81,138,255 82,137,255 82,137,255 82,137,255 81,136,255 83,135,255 80,135,255 80,135,255 93,144,255 176,210,255 180,209,255 165,199,255 166,194,255 159,187,251 156,186,247 159,189,250 161,191,252 157,187,248 160,187,246 240,217,177 241,217,184 236,212,179 226,202,169 240,218,182 234,210,177 236,212,177 238,214,179 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 234,211,171 237,214,174 242,221,180 233,212,171 227,199,161 255,243,210 187,119,97 168,100,78 158,60,43 149,49,33 148,39,31 147,39,28 146,36,25 147,30,22 147,31,25 147,31,27 142,31,27 138,29,23 134,30,24 134,29,26 134,29,26 130,28,24 128,28,25 124,27,26 118,24,24 111,25,22 102,28,23 94,32,23 86,39,30 94,57,33 243,208,172 255,239,196 255,236,188 255,241,203 158,142,129 148,134,120 132,123,119 125,116,112 127,118,114 128,119,115 127,118,114 121,112,108 117,108,104 116,107,103 107,98,94 102,93,89 131,122,118 127,118,114 129,125,134 130,127,131 131,127,136 131,127,136 131,128,132 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,242,198 255,247,203 255,248,207 255,247,206 255,239,192 255,237,190 255,238,191 255,235,188 255,233,186 255,239,194 255,238,193 255,243,197 201,183,151 89,84,81 74,72,68 67,63,57 111,92,80 72,65,63 64,63,68 110,111,116 112,111,114
55,129,202 55,129,202 56,130,203 61,134,210 58,131,207 62,134,212 121,156,204 131,174,242 72,145,218 76,152,238 76,150,239 82,126,200 84,140,255 84,140,255 84,140,255 84,140,255 87,139,255 96,141,255 170,207,255 156,187,255 183,214,255 188,218,255 173,202,255 161,195,252 160,188,252 158,186,250 154,184,245 158,188,249 157,187,248 157,187,248 157,185,235 237,213,178 226,202,169 238,214,181 228,204,171 230,208,174 241,217,180 236,212,175 230,206,169 233,210,170 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 234,211,171 240,217,177 252,221,184 243,198,165 133,59,36 145,45,31 142,32,21 143,31,21 143,27,21 143,27,23 140,26,26 139,25,25 138,26,25 134,24,23 131,26,25 128,25,26 123,25,24 122,24,23 118,24,24 117,23,23 115,21,21 116,22,22 114,23,22 111,24,26 111,24,26 102,24,25 96,25,24 93,25,23 85,31,24 80,38,27 92,54,35 106,70,41 255,223,186 255,244,208 160,141,129 149,133,120 138,129,125 127,118,114 130,121,117 130,121,117 122,113,109 118,109,105 118,109,105 117,108,104 108,99,95 106,97,93 129,120,116 129,120,116 131,128,132 130,126,135 130,126,135 129,125,134 130,127,131 129,126,132 130,127,131 162,146,140 255,243,205 255,246,200 255,242,197 255,245,199 255,238,192 255,241,195 255,239,193 255,242,197 255,240,195 255,239,192 255,241,194 255,239,192 255,242,195 255,239,192 255,239,194 255,240,195 255,242,196 255,240,208 83,81,77 72,70,66 82,69,64 64,54,58 107,89,84 58,56,57 113,114,119 111,110,113
54,128,201 54,128,201 56,130,203 57,131,204 58,130,206 59,130,211 197,223,255 85,143,221 72,145,223 80,155,248 74,141,234 93,139,244 84,139,255 85,140,255 88,140,255 87,143,255 161,189,255 223,240,255 221,241,255 191,220,255 176,211,255 169,202,255 159,192,252 155,188,248 156,186,249 154,184,247 157,185,247 161,187,253 156,186,249 157,192,253 174,195,232 235,213,168 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 245,222,182 250,227,187 232,206,167 186,124,95 123,44,23 130,31,23 130,25,22 128,22,24 124,21,22 120,22,23 118,21,24 110,24,21 108,22,19 107,22,19 108,22,21 110,21,21 107,21,20 99,19,19 99,19,19 103,21,19 102,20,18 99,20,17 100,21,18 99,21,20 96,21,21 92,21,18 92,20,22 92,20,22 88,19,22 81,19,17 76,26,20 80,37,31 87,44,38 94,53,35 146,114,82 174,151,136 156,137,123 135,126,120 130,121,117 127,117,116 122,112,111 122,112,111 122,113,109 116,107,103 117,108,104 108,99,95 106,97,93 129,120,116 127,118,114 134,127,130 135,127,135 128,127,132 128,127,130 129,128,131 131,125,130 132,127,129 150,142,150 255,236,197 255,247,201 255,244,199 255,248,203 255,240,195 255,234,187 255,244,197 255,245,199 255,248,202 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,193 255,237,190 255,243,196 255,245,199 93,88,90 77,72,74 110,89,85 66,56,55 106,96,95 57,52,49 70,68,69 115,113,114
54,128,201 54,128,201 55,129,202 56,130,203 55,128,204 62,134,210 249,250,255 70,130,217 70,145,229 85,161,249 71,133,208 95,142,255 85,141,255 84,140,255 87,139,255 110,152,255 205,236,255 206,228,255 181,211,255 172,203,255 164,197,255 158,190,255 156,189,253 159,187,253 158,188,253 158,188,253 161,188,255 158,195,255 158,194,255 157,196,255 186,198,231 235,209,168 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 221,198,158 249,226,186 244,221,181 168,99,70 140,61,38 117,28,24 114,23,22 115,24,25 113,24,24 103,21,19 103,21,19 100,23,19 99,22,18 99,22,18 99,22,18 98,20,19 97,19,18 94,20,20 95,20,23 95,20,20 95,20,20 94,19,22 94,19,22 92,20,22 92,20,24 90,18,22 87,20,22 87,18,23 84,16,23 81,19,19 75,23,18 77,29,25 78,35,27 85,42,36 94,53,37 147,117,102 162,135,119 135,126,120 129,120,114 129,120,114 125,116,110 122,112,113 117,108,104 120,111,107 117,108,104 110,101,97 107,98,94 132,123,119 123,114,110 129,122,122 134,126,132 129,123,128 132,126,131 133,128,130 132,126,131 131,126,128 146,138,146 255,224,185 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,239,192 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,240,193 255,245,198 255,244,201 255,247,207 255,250,205 93,84,76 76,76,73 61,51,50 55,48,46 69,62,60 62,57,54 61,59,60 105,103,104
53,127,200 53,127,200 56,130,203 54,127,203 54,127,203 62,127,210 250,255,255 67,140,218 74,145,233 86,156,244 53,113,177 93,144,255 88,144,255 89,142,255 95,145,255 117,158,242 200,223,255 168,199,255 158,195,255 164,192,255 160,194,255 158,192,255 160,197,255 162,194,255 160,197,255 158,196,255 155,200,255 151,197,255 131,181,255 113,158,255 175,178,198 238,220,178 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 245,221,184 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 255,235,195 225,173,141 151,89,60 107,37,29 104,27,21 100,23,19 98,20,19 98,20,21 96,21,21 95,20,20 96,21,21 95,20,20 95,20,20 94,19,22 94,19,22 92,18,18 94,19,22 94,20,20 94,20,20 92,20,22 90,18,20 88,19,22 87,20,22 87,20,22 84,20,23 84,20,23 82,18,21 80,18,20 75,18,19 75,23,22 71,28,20 78,35,27 83,43,36 93,54,42 101,62,48 128,118,108 125,119,112 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 128,118,119 132,121,128 134,124,125 136,126,130 135,125,129 137,127,131 135,125,126 139,134,136 255,230,189 255,243,199 255,234,187 255,234,191 255,231,184 255,235,190 255,235,185 255,245,197 255,245,201 255,242,197 255,242,199 255,247,207 255,246,199 255,245,198 255,244,197 255,247,201 255,248,207 255,249,208 230,222,188 96,92,84 61,58,62 48,47,52 51,46,48 55,53,54 58,56,54 99,97,95
51,125,198 54,128,201 56,130,203 53,127,200 55,128,201 66,132,210 242,255,255 73,139,217 77,147,235 84,156,239 37,87,143 94,145,255 88,144,255 93,148,255 108,160,255 156,198,255 166,204,255 167,205,255 166,202,255 149,187,255 152,191,255 150,189,255 159,197,255 159,195,255 156,198,255 157,201,255 132,179,255 123,168,255 118,165,255 122,168,255 196,190,197 238,214,179 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 245,222,182 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 244,221,181 233,210,170 230,207,167 255,224,187 167,115,83 120,66,46 99,34,22 98,24,22 97,24,17 95,20,18 95,21,21 95,20,18 93,18,16 95,20,18 94,20,20 94,20,20 93,18,18 90,18,20 92,20,22 90,18,20 92,20,24 88,19,22 88,19,22 90,21,24 87,20,22 87,20,24 83,19,22 82,19,24 82,18,21 80,18,20 77,16,21 75,19,22 68,23,18 71,28,22 74,34,27 83,43,34 93,54,42 142,105,92 125,116,110 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 116,107,103 114,105,101 109,100,96 121,112,108 125,116,112 124,114,115 132,122,126 135,125,126 135,125,126 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,189 255,238,188 255,239,193 255,241,200 255,235,194 255,242,201 255,242,198 255,240,193 255,244,197 255,241,194 255,247,201 255,249,208 255,249,208 255,253,214 151,142,115 77,71,76 55,56,61 49,47,48 51,49,50 54,52,50 65,63,61
51,125,198 55,129,202 56,130,203 54,128,201 55,129,200 69,129,193 217,255,255 68,137,214 79,150,238 81,152,240 30,73,125 93,147,255 96,150,255 94,151,255 95,149,255 92,149,255 96,145,255 91,144,255 130,169,255 165,198,255 146,181,255 141,179,255 148,188,255 150,190,255 147,187,255 144,184,255 146,191,255 118,167,255 106,158,255 93,146,255 223,209,184 231,207,170 238,211,175 240,213,177 242,215,179 238,215,175 244,221,181 237,215,177 239,217,179 227,203,166 241,217,180 250,226,189 243,219,182 224,200,163 236,212,175 237,214,174 243,220,180 245,222,182 236,208,170 250,217,180 147,97,66 111,59,38 96,36,24 95,24,21 95,20,18 98,21,15 98,20,21 97,22,20 99,26,19 103,31,14 110,41,12 123,58,19 143,79,33 148,88,38 135,75,25 133,72,25 112,52,13 95,41,7 89,31,9 89,27,18 87,24,20 84,20,23 82,18,21 81,19,21 80,18,20 78,17,22 74,18,21 69,20,21 68,24,23 68,30,24 78,40,34 86,46,39 136,100,92 132,123,117 128,119,115 124,115,111 120,111,107 121,112,106 120,111,105 114,105,99 112,106,101 108,102,97 117,108,102 124,115,109 123,113,114 134,124,128 135,125,126 135,125,126 137,127,131 137,126,133 137,127,131 137,126,133 218,196,160 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,240,192 255,251,204 255,242,197 255,241,201 255,246,204 255,240,195 255,239,194 255,238,193 255,242,195 255,243,201 255,250,208 255,248,206 255,249,209 255,248,206 91,83,72 41,43,59 44,43,48 46,45,50 49,45,54 46,44,45
53,127,200 56,130,203 56,130,203 54,128,201 53,127,200 105,145,193 149,205,255 68,140,216 80,154,241 78,150,233 60,93,153 96,150,255 96,150,255 94,150,255 97,150,255 109,153,255 187,221,255 160,193,255 159,197,255 172,205,255 142,180,255 157,199,255 153,198,255 144,189,255 137,181,255 139,183,255 118,166,255 90,139,255 88,144,255 84,136,255 250,233,196 243,220,180 225,198,162 244,217,181 254,227,191 241,218,178 235,212,172 241,219,181 249,227,189 242,218,181 231,207,170 233,209,172 242,218,181 240,216,179 236,212,175 224,200,165 245,221,186 247,223,188 242,218,183 240,218,182 215,181,151 140,89,63 111,59,38 95,36,19 98,23,21 99,22,18 102,27,11 105,31,8 170,100,49 176,104,58 161,81,42 150,61,32 139,42,22 138,41,21 134,41,18 131,41,19 132,41,24 135,60,31 135,72,41 121,75,36 121,77,39 88,37,13 82,26,18 82,22,22 80,18,20 77,16,21 74,18,21 69,20,21 67,23,22 65,27,21 71,33,27 80,42,34 142,123,109 132,121,116 129,120,116 129,120,116 122,113,107 121,112,106 121,112,106 117,108,102 107,101,96 108,102,97 113,104,98 129,120,114 121,111,112 135,125,129 136,126,127 135,125,126 136,126,130 137,126,133 138,128,132 142,131,138 208,186,150 255,250,204 255,249,204 255,249,206 255,237,190 255,239,191 255,239,191 255,243,196 255,244,199 255,243,201 255,248,203 255,241,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,245,203 255,248,206 255,248,206 255,250,203 58,62,66 39,38,43 44,43,48 40,37,41 42,48,51
53,127,200 54,128,201 54,128,201 51,125,198 54,128,201 151,185,224 97,154,221 66,138,214 81,155,242 75,147,230 87,121,189 99,153,255 99,153,255 99,153,255 102,153,255 125,172,255 172,205,255 161,194,255 148,190,255 160,198,255 142,181,255 130,173,255 127,172,255 130,175,255 108,151,255 109,152,255 102,150,255 95,148,255 87,145,255 94,144,255 242,224,182 241,218,178 226,199,163 231,204,168 236,209,173 241,218,178 247,224,184 230,208,170 240,218,180 245,221,184 243,219,182 234,210,173 226,202,165 228,204,167 237,213,176 237,213,178 242,218,183 229,205,170 237,215,179 243,221,185 243,216,184 163,117,87 131,83,58 119,65,45 99,26,21 99,25,18 112,42,13 169,102,54 135,56,17 145,48,28 147,42,25 147,44,29 138,44,28 126,42,25 129,45,28 125,42,27 123,40,25 121,38,25 116,38,26 104,39,20 103,50,23 112,69,34 115,71,43 90,45,24 72,24,18 77,20,21 72,20,19 67,21,21 67,23,22 65,26,23 63,29,25 79,43,37 136,122,108 129,123,116 124,115,111 128,119,115 122,113,107 121,112,106 118,109,103 117,108,102 112,106,101 109,103,98 109,100,94 129,120,114 123,113,114 132,122,126 136,126,127 135,125,126 134,124,128 135,124,131 138,128,132 142,131,138 184,162,126 255,234,188 255,249,204 255,240,197 255,235,188 255,239,191 255,236,188 255,241,194 255,244,199 255,249,204 255,242,195 255,247,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,243,201 255,241,199 255,241,199 255,246,203 58,59,62 55,52,58 72,69,75 126,124,122 81,90,90
99,157,217 57,127,199 54,126,202 54,127,200 62,129,204 228,247,255 69,133,212 68,140,216 81,155,242 69,140,221 101,142,224 100,155,255 100,155,255 101,155,255 110,160,255 148,188,255 119,163,255 114,159,255 119,163,255 121,164,255 102,146,255 97,151,255 94,151,255 91,148,255 93,148,255 94,149,255 94,148,255 91,145,255 91,145,255 90,144,255 223,202,161 230,206,169 244,221,181 236,213,173 235,212,172 245,222,182 244,221,181 245,226,187 239,220,181 229,205,168 248,224,187 245,221,184 240,216,179 227,203,166 233,209,172 248,224,187 252,228,191 237,215,177 240,218,180 254,232,194 255,236,198 255,226,191 175,129,101 145,94,68 118,69,49 109,50,33 133,51,24 133,47,28 162,96,80 194,149,128 150,112,91 120,89,68 115,79,59 122,84,65 122,86,66 118,84,66 112,78,60 110,84,63 132,102,87 127,90,75 102,44,32 97,32,20 90,42,24 97,58,30 104,71,44 75,37,27 67,25,14 67,24,18 65,24,22 64,25,22 69,37,32 131,102,96 132,122,110 130,121,115 124,115,111 123,114,110 124,115,111 122,113,107 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 121,112,108 131,121,125 134,124,123 135,125,124 134,124,125 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,241,195 255,248,202 255,246,200 255,235,189 255,244,203 255,248,207 255,244,199 255,245,203 255,246,204 255,248,204 255,248,204 255,241,194 157,140,112 121,117,111 143,139,133 240,236,230 226,222,216
208,252,255 66,127,202 54,126,202 52,125,198 61,128,201 246,255,255 67,133,213 70,142,220 77,151,240 63,133,205 112,157,254 103,158,255 101,156,255 98,158,255 103,158,255 106,160,255 110,158,255 110,156,255 99,154,255 93,155,255 94,153,255 95,153,255 95,152,255 92,149,255 90,149,255 91,150,255 96,150,255 93,147,255 87,152,255 107,148,255 240,214,173 225,197,159 228,205,165 240,217,177 250,227,187 243,220,180 242,219,179 242,223,184 245,226,187 238,214,177 233,209,172 228,204,167 231,207,170 241,217,180 238,214,177 251,227,190 255,238,201 255,239,201 254,232,194 254,232,194 250,228,190 231,207,170 154,138,123 175,138,114 155,103,73 144,79,56 170,127,110 116,82,62 148,102,86 160,107,84 164,108,86 168,110,88 171,113,91 169,111,87 172,114,90 172,112,87 167,107,82 144,91,68 118,82,62 52,35,25 42,33,29 89,69,60 100,60,53 88,36,33 82,47,32 110,69,51 83,45,28 67,29,23 62,26,20 66,35,27 170,143,136 147,127,118 133,121,109 128,118,108 124,115,111 128,119,115 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 121,112,104 131,121,125 136,125,122 137,126,123 135,123,123 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,249,203 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,241,199 255,235,186 255,239,196 253,226,181 230,205,159 201,177,126 179,153,103 170,147,116 136,127,121 208,202,197 209,200,196 219,210,206
58,124,202 59,125,203 54,123,200 51,125,198 61,127,205 245,255,255 63,131,215 71,143,219 75,149,238 46,109,172 111,159,255 101,159,255 99,157,255 101,159,255 99,157,255 102,156,255 103,158,255 100,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 239,217,179 244,222,184 250,227,187 242,219,179 238,215,175 255,235,202 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 159,146,139 151,136,125 182,156,142 170,125,102 140,91,71 165,107,85 168,110,84 173,114,86 180,121,93 180,121,93 176,117,89 175,113,86 177,115,88 179,117,88 169,110,82 147,94,67 124,86,65 106,79,61 36,25,20 18,17,20 33,28,25 61,52,48 97,70,65 87,49,39 116,75,57 69,32,31 75,44,36 255,232,207 166,145,132 147,130,120 137,125,113 124,112,100 125,116,110 127,118,112 123,114,110 122,113,107 122,113,107 123,114,108 117,108,104 115,106,102 102,93,89 123,114,110 120,111,105 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 139,126,123 136,124,124 140,129,126 255,236,189 255,249,205 255,247,206 255,243,199 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,241,195 255,239,200 243,217,178 200,177,135 178,154,119 175,146,111 180,152,114 173,145,105 171,145,106 166,140,101 164,147,112 227,214,207 255,253,247 217,208,204 174,165,161
52,124,200 50,122,198 49,121,197 49,123,196 86,147,222 239,255,255 68,134,212 73,144,225 70,145,229 38,88,144 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 104,159,255 99,157,255 99,157,255 99,157,255 98,156,255 101,159,255 101,158,255 99,156,255 98,156,255 98,156,255 98,157,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 251,229,191 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 165,144,131 147,136,129 167,157,145 229,196,169 169,109,84 172,113,83 173,114,86 175,116,88 186,127,99 188,126,99 183,124,96 174,115,87 179,120,92 164,120,94 136,98,79 144,97,74 124,86,65 107,77,60 71,48,37 20,15,17 23,18,20 32,22,23 56,46,45 97,79,76 87,54,43 89,55,35 255,232,196 255,234,194 165,146,132 144,128,122 134,122,110 123,111,99 125,112,107 128,115,110 123,114,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,111,105 131,121,122 132,121,118 132,121,118 137,121,119 135,124,119 135,124,119 139,126,121 145,132,129 254,232,185 255,246,202 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,234,188 239,214,168 210,185,139 186,160,121 174,148,109 166,142,109 169,145,108 167,138,103 165,138,102 159,135,102 164,141,110 159,141,120 206,193,190 226,217,209 229,223,218 214,204,203 176,166,165
50,123,201 49,122,200 46,122,199 47,123,198 151,202,255 207,245,255 69,133,212 76,147,232 71,144,217 34,74,124 105,162,255 108,163,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 103,158,255 104,159,255 101,161,255 105,159,255 105,159,255 99,157,255 101,159,255 99,157,255 98,156,255 99,157,255 98,157,255 164,173,212 236,212,175 231,204,168 242,215,179 245,218,182 239,217,179 252,228,191 255,231,194 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 251,225,184 243,217,176 252,226,185 242,216,175 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,151,137 153,142,137 174,167,151 207,155,125 177,115,88 182,118,92 179,120,92 184,125,97 189,130,102 190,131,103 183,127,103 166,124,100 64,41,26 60,32,21 96,62,40 78,40,23 124,88,66 107,77,60 88,62,50 35,25,24 18,17,22 27,24,28 21,18,22 44,39,38 98,81,73 245,211,177 255,232,186 255,234,192 165,146,130 147,129,124 134,122,112 125,113,103 128,115,108 127,114,109 124,115,109 122,116,109 124,115,109 123,114,108 117,108,102 113,104,98 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 138,125,120 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 163,139,102 162,138,101 160,137,97 157,137,105 156,142,124 160,146,130 245,234,229 255,251,252 255,254,253 255,253,252 255,250,250 234,224,225
50,123,201 49,122,200 48,120,201 47,122,204 229,255,255 124,181,244 65,137,213 75,147,232 68,133,205 52,87,139 108,166,255 110,165,255 106,164,255 105,163,255 106,164,255 105,163,255 104,162,255 104,162,255 106,160,255 106,160,255 105,160,255 103,161,255 102,162,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 190,193,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,234,194 255,230,190 249,223,182 240,214,173 231,208,166 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 162,150,138 152,139,134 196,174,156 113,72,54 58,33,16 111,82,62 163,120,101 175,122,99 185,127,101 191,128,104 135,89,63 101,65,45 137,96,78 152,105,82 157,106,82 167,116,90 131,87,61 114,80,62 85,58,42 55,39,33 16,16,24 24,22,30 19,17,25 20,17,23 61,57,51 255,237,201 255,233,187 255,237,196 165,146,132 146,130,126 133,121,111 131,119,109 127,114,107 127,114,109 125,116,110 122,116,109 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 136,125,120 136,125,120 137,121,117 137,125,113 138,126,114 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 158,134,101 164,137,103 161,134,100 158,134,97 158,134,97 158,134,108 239,229,219 229,223,218 213,207,198 236,230,225 255,253,252 255,253,255 255,252,255 255,254,255 242,240,238
50,123,201 49,122,200 49,121,199 45,120,200 246,255,255 63,131,213 59,135,212 75,149,238 71,129,187 91,128,195 110,168,255 108,166,255 110,168,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 107,163,255 108,163,255 110,163,255 141,168,250 239,226,192 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,228,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 159,146,139 148,142,137 105,98,101 149,104,81 159,110,88 140,95,74 117,81,59 141,99,75 182,122,97 185,120,97 137,92,69 114,80,62 128,101,85 85,68,58 91,65,51 131,93,74 153,102,78 125,89,69 93,63,48 60,43,35 18,17,22 25,23,31 20,20,30 19,17,25 44,42,38 252,228,191 255,232,185 255,245,202 175,161,145 140,129,122 133,123,113 131,121,111 130,118,108 131,119,109 133,121,111 125,116,108 123,114,106 121,112,104 120,111,105 115,106,100 110,101,97 109,99,98 120,111,107 122,112,113 137,124,119 138,126,116 140,123,115 139,125,109 143,130,107 148,129,106 159,138,111 164,140,107 163,139,106 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 156,131,101 156,131,101 156,131,101 153,133,101 153,133,103 151,132,105 167,153,137 255,254,246 117,114,118 178,173,170 189,180,174 206,200,193 255,253,250 255,253,255 255,253,255 252,252,249 252,252,249
48,123,203 47,122,202 47,119,200 48,123,207 255,255,255 57,136,223 61,136,218 71,153,239 67,110,164 121,158,246 111,169,255 111,166,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,236,192 243,224,169 145,136,132 97,102,112 105,110,120 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 160,148,138 146,137,133 52,43,54 152,116,98 76,57,43 76,63,56 119,94,75 126,86,63 161,109,90 153,102,76 128,85,70 139,96,79 119,108,101 54,59,67 154,139,130 115,77,56 146,98,73 136,93,74 114,79,64 77,50,43 28,21,24 22,20,28 18,18,28 22,20,28 38,38,38 234,214,184 254,229,183 255,241,198 177,163,147 142,131,124 135,125,115 131,121,111 130,118,108 126,114,104 132,120,108 127,118,112 123,114,106 118,109,101 118,109,103 114,105,99 110,101,97 106,96,95 120,111,107 122,112,113 145,121,99 151,128,99 162,134,107 161,139,105 158,135,106 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 153,128,98 155,130,100 151,126,96 153,134,99 153,133,113 250,240,239 255,254,253 248,248,255 72,77,76 162,157,154 174,165,159 194,188,181 254,249,246 255,254,255 253,253,250 231,231,228 190,188,186
