53,127,200 55,129,202 57,131,204 58,130,206 70,133,203 166,192,225 72,144,227 76,157,248 67,117,225 84,139,255 87,140,255 90,143,255 189,219,255 204,225,255 188,219,255 175,209,255 158,191,253 157,187,250 156,186,251 157,187,252 160,189,255 158,189,255 156,196,255 228,208,178 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 235,212,172 222,198,161 165,102,71 124,37,25 121,24,23 121,24,27 113,24,24 113,24,24 105,26,23 101,22,19 103,21,19 105,20,19 102,20,18 96,21,21 99,21,20 98,20,19 96,21,21 95,20,23 94,20,20 92,20,24 90,21,24 83,19,22 75,25,19 78,33,28 88,45,37 102,60,47 177,152,135 142,131,124 130,121,117 129,119,118 122,112,113 120,110,109 117,108,104 111,102,98 109,100,96 129,120,116 122,113,109 134,126,134 129,126,132 129,127,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,232,185 255,245,198 255,247,201 255,242,196 255,249,204 255,239,192 255,242,195 255,238,193 255,246,201 255,247,202 94,89,88 65,53,53 58,49,45 80,73,73 55,53,49 110,108,109
51,125,198 54,128,201 56,130,203 55,129,202 84,136,192 102,141,196 72,143,231 73,152,239 91,139,255 85,141,255 87,140,255 107,153,255 209,234,255 165,197,255 164,194,255 161,193,255 153,190,255 164,193,255 164,194,255 164,194,255 156,194,255 150,187,255 113,151,255 250,224,185 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 244,221,181 231,208,168 197,134,103 121,49,32 111,26,25 106,21,20 100,20,20 100,20,20 96,21,19 95,20,18 97,19,18 93,18,18 92,18,18 94,20,20 92,18,18 94,20,20 92,18,18 90,18,20 88,19,20 86,19,19 85,18,22 82,18,21 74,19,17 75,25,21 76,33,25 85,42,36 99,62,49 141,127,113 128,119,113 129,120,114 124,114,115 122,112,111 120,111,107 113,104,100 108,99,95 128,119,115 121,112,108 132,125,128 129,121,127 134,127,130 133,127,132 132,127,129 182,164,143 255,231,186 255,233,188 255,241,196 255,234,187 255,238,191 255,248,202 255,236,190 255,249,204 255,247,200 255,239,192 255,244,197 255,249,212 255,250,205 182,170,158 72,70,71 53,51,52 53,43,47 56,54,50 91,89,90
51,125,198 56,130,203 54,128,201 55,128,201 184,204,228 76,138,213 77,147,235 68,145,226 96,147,255 88,144,255 100,154,255 128,177,255 166,204,255 169,202,255 145,183,255 152,191,255 153,193,255 157,195,255 156,198,255 141,187,255 129,174,255 118,165,255 108,153,254 226,205,164 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 250,227,187 230,207,167 255,224,187 147,89,63 104,39,27 98,24,22 95,20,18 96,21,21 95,20,18 95,20,18 94,20,20 94,20,20 94,19,22 92,20,24 90,18,20 90,21,24 88,19,22 90,21,24 87,20,22 83,19,22 82,19,24 82,18,21 77,16,21 75,19,22 70,27,21 75,32,28 83,43,34 105,62,47 128,119,113 129,120,114 128,119,115 122,113,107 123,114,110 116,107,103 109,100,96 121,112,108 118,109,105 131,121,125 135,125,126 135,125,129 136,126,130 137,127,131 159,142,134 255,238,191 255,245,202 255,237,192 255,235,190 255,238,188 255,242,198 255,240,199 255,242,201 255,245,198 255,248,201 255,241,194 255,248,207 255,249,208 255,253,214 94,88,83 50,51,56 49,47,48 52,50,51 60,58,56
51,125,198 57,131,204 55,129,202 55,129,200 239,254,255 72,139,212 81,152,240 65,138,209 94,148,255 97,151,255 94,148,255 97,147,255 96,145,255 107,150,255 180,213,255 151,186,255 135,175,255 142,182,255 147,187,255 140,180,255 119,168,255 97,149,255 111,139,232 246,219,183 239,212,176 232,205,169 243,220,180 251,228,188 233,211,173 238,214,177 244,220,183 236,212,175 224,200,163 241,217,180 241,218,178 242,219,179 238,210,172 215,170,137 131,79,58 100,40,28 95,21,19 98,21,17 99,21,22 99,26,21 105,33,16 149,80,51 168,104,60 159,99,49 149,89,39 146,86,43 127,73,39 100,42,20 90,27,23 87,23,26 82,18,21 81,19,21 78,17,22 74,18,21 68,22,22 66,25,23 77,39,33 96,53,45 132,123,117 129,120,116 127,118,114 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 121,112,106 130,120,124 135,125,126 136,126,127 137,126,133 138,128,132 152,139,134 255,246,201 255,246,201 255,242,197 255,239,191 255,241,193 255,241,196 255,241,199 255,241,199 255,238,193 255,239,194 255,242,195 255,250,208 255,248,206 255,249,209 255,245,203 47,49,65 44,43,48 45,43,51 45,41,50
51,125,198 55,129,202 53,127,200 51,125,198 244,255,255 70,140,212 81,155,242 51,106,170 98,152,255 98,152,255 99,153,255 107,155,255 184,217,255 149,192,255 158,196,255 135,174,255 138,183,255 142,187,255 122,165,255 114,156,255 94,147,255 87,145,255 133,159,205 229,212,175 232,205,169 243,216,180 242,219,179 252,229,189 230,208,170 234,210,173 243,219,182 234,210,173 219,195,158 231,207,170 249,225,190 237,213,178 230,208,172 246,224,188 164,118,88 124,76,51 99,34,24 102,25,21 107,37,8 172,100,50 141,44,24 150,45,28 148,50,35 135,48,32 133,49,32 127,44,29 125,42,29 112,34,22 114,56,32 115,71,33 101,57,29 74,32,21 77,20,21 72,20,19 67,21,21 68,24,23 67,33,29 103,72,62 129,123,116 125,116,112 125,116,110 120,111,105 118,109,103 117,108,102 108,102,97 110,101,95 121,112,106 132,122,126 137,127,128 131,121,122 134,123,130 138,128,132 144,131,126 255,228,183 255,249,204 255,232,187 255,239,191 255,236,188 255,240,195 255,247,205 255,243,196 255,238,193 255,230,185 255,239,197 255,238,196 255,245,203 255,242,200 255,242,200 53,54,57 37,34,40 65,62,66 98,98,95
99,157,217 53,126,202 54,127,200 62,129,204 236,255,255 70,140,212 81,155,242 35,80,138 100,155,255 100,155,255 106,157,255 135,182,255 119,163,255 113,158,255 123,166,255 102,146,255 94,151,255 91,148,255 93,148,255 94,149,255 91,145,255 91,145,255 176,178,203 229,207,171 244,221,181 235,212,172 245,222,182 244,221,181 245,226,187 230,206,169 248,224,187 235,211,174 231,207,170 233,209,172 254,230,193 236,212,175 240,218,180 255,236,198 255,231,196 175,129,101 127,79,54 112,57,44 133,51,24 132,52,38 193,148,127 150,112,91 108,74,54 120,84,64 122,86,66 113,79,61 106,80,59 132,102,87 109,63,49 97,32,22 90,42,24 103,67,45 93,55,45 67,25,14 67,23,22 64,25,22 69,37,32 139,118,103 131,122,116 124,115,111 124,115,111 122,113,107 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,122 134,124,123 134,124,123 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,243,197 255,241,195 255,239,193 255,238,192 255,248,202 255,240,194 255,244,203 255,248,207 255,243,201 255,243,201 255,248,204 255,250,205 245,228,200 121,117,111 178,174,168 240,236,230
119,181,249 56,126,200 50,124,197 60,127,202 156,208,255 70,140,214 76,150,239 49,85,139 101,159,255 99,157,255 101,159,255 99,157,255 104,158,255 101,154,255 101,154,255 97,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 246,224,186 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 240,218,180 144,139,127 164,138,117 152,97,68 144,110,90 156,104,83 168,108,83 169,111,85 173,115,89 170,110,85 172,112,87 175,113,84 150,97,70 122,84,63 40,24,18 48,44,38 90,69,65 72,41,33 89,51,34 117,77,54 59,28,20 72,41,29 166,145,134 137,126,111 132,120,110 125,116,110 124,115,111 123,114,108 118,109,103 115,106,100 116,107,103 101,92,88 121,112,108 129,120,116 140,124,122 135,124,121 135,123,123 137,125,125 140,127,124 249,220,196 255,242,198 255,242,198 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,240,201 255,247,207 254,225,190 232,203,168 199,172,129 183,157,118 170,148,112 147,136,131 219,210,204 229,220,216
54,123,200 51,120,197 49,123,196 73,137,216 75,143,211 72,141,220 74,148,235 88,127,182 103,161,255 102,160,255 102,160,255 101,159,255 99,157,255 99,157,255 98,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,144,135 152,143,137 255,255,235 166,108,86 171,114,85 173,114,86 181,122,94 184,125,97 177,115,88 184,118,88 171,113,87 155,104,78 124,86,65 101,74,58 21,14,14 24,14,13 59,46,43 98,67,57 88,46,33 75,45,30 255,232,200 165,146,132 141,126,115 124,112,100 123,112,107 125,116,112 122,113,107 122,113,107 120,111,105 116,107,103 104,95,91 121,112,108 124,115,111 133,122,119 134,121,118 137,124,121 137,124,121 139,126,123 235,206,182 255,242,198 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,235,189 222,196,157 183,157,118 173,149,112 173,144,109 169,140,105 165,138,102 163,139,106 173,158,138 244,234,224 209,200,194 178,169,165
50,123,201 49,122,200 47,123,198 151,202,255 63,135,216 71,142,223 71,144,217 112,151,243 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 101,161,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 98,157,255 241,223,181 234,211,171 242,215,179 235,213,175 249,225,188 255,231,194 255,245,205 254,231,189 244,221,179 236,210,169 250,224,183 243,217,176 237,211,170 236,210,169 231,205,166 238,212,173 230,204,165 165,151,137 148,139,133 255,249,224 177,115,88 178,116,89 182,123,95 189,130,102 188,128,105 173,127,101 64,41,26 77,42,27 92,54,37 124,88,66 97,65,51 52,32,23 18,17,22 27,24,28 29,24,23 98,81,73 255,234,188 255,235,188 165,146,130 139,127,117 126,114,104 128,115,108 125,114,109 125,116,110 124,115,109 120,111,105 114,105,99 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 167,140,106 169,142,108 163,139,102 162,139,97 160,136,101 156,142,124 231,220,203 255,251,252 255,254,253 255,252,252 255,254,255
50,123,201 49,122,200 45,120,202 231,255,255 64,132,214 70,141,229 69,134,206 116,161,255 110,165,255 106,164,255 105,163,255 106,164,255 105,163,255 107,161,255 107,161,255 106,161,255 102,162,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 247,229,185 240,218,173 255,237,196 255,236,193 255,227,187 254,226,186 240,214,173 249,226,184 241,218,176 244,218,177 226,200,159 243,217,176 249,223,182 246,220,179 237,211,172 229,203,164 252,226,187 161,149,137 151,140,133 134,89,68 69,44,27 108,70,51 157,104,81 183,125,99 169,113,89 137,101,79 135,94,76 149,96,73 159,108,82 144,100,74 102,70,54 78,55,44 16,16,24 26,24,32 19,16,22 69,65,59 255,231,184 255,236,190 171,152,138 138,126,116 133,121,111 126,113,106 125,114,109 127,118,112 124,115,109 120,111,105 115,106,100 109,100,96 121,112,108 120,111,107 136,125,120 138,125,120 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 164,137,105 246,230,213 207,201,196 212,206,197 255,254,253 255,253,255 255,252,255 255,254,252
50,123,201 48,121,199 49,121,202 248,252,255 56,132,209 73,149,239 72,119,174 112,166,255 111,166,255 109,167,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 231,206,162 252,228,177 246,224,188 192,178,162 232,214,184 237,210,165 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 156,144,132 135,129,124 124,103,92 143,98,75 145,100,79 120,80,55 173,117,95 143,95,70 126,88,69 88,79,73 76,81,87 115,86,64 150,99,75 119,80,66 83,52,40 21,15,22 21,21,31 20,18,26 43,43,38 255,231,184 255,239,193 175,161,145 138,128,118 131,121,111 131,119,109 132,120,108 125,116,108 123,114,106 121,112,104 115,106,100 110,101,97 121,112,108 120,110,109 140,124,109 144,127,103 145,128,102 153,137,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,131,101 155,133,99 152,131,106 177,166,149 254,252,248 194,196,196 167,162,159 193,184,176 255,251,248 255,254,255 253,251,252 206,206,203
46,121,201 46,121,201 47,121,208 255,255,255 62,135,208 67,153,238 50,91,144 112,166,255 112,167,255 110,168,255 110,168,255 111,166,255 109,167,255 110,168,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 244,229,191 194,193,198 149,151,165 132,138,155 108,114,131 189,180,161 226,204,166 233,210,170 230,208,163 244,222,177 250,224,183 240,217,175 243,220,178 160,148,136 101,91,95 56,47,41 137,135,131 89,93,95 114,76,55 150,101,79 119,78,60 137,91,73 137,99,80 119,88,76 157,108,88 152,103,81 133,90,73 94,58,48 45,35,34 17,17,25 22,23,28 21,22,25 255,234,193 255,232,188 156,142,126 139,131,120 130,122,111 128,116,106 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 110,101,95 118,108,107 118,109,105 167,143,110 161,139,105 160,136,103 157,133,100 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 150,130,100 155,136,109 249,241,230 161,161,156 129,131,128 77,82,78 164,157,155 171,167,161 238,234,228 253,253,250 234,234,231 179,179,179
45,120,202 45,120,202 67,121,194 170,196,233 57,134,215 73,153,235 49,88,143 115,170,255 112,170,255 111,169,255 113,169,255 114,169,255 117,169,255 144,171,251 240,234,225 255,241,198 255,241,192 254,222,188 242,217,173 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 142,140,150 171,174,181 125,136,147 105,111,128 78,84,101 61,68,80 80,82,82 238,220,178 240,218,173 237,215,170 243,217,176 248,225,183 247,224,182 158,146,136 83,78,80 66,47,35 200,133,106 145,95,78 147,94,69 160,100,77 131,83,65 151,95,71 162,99,77 157,101,75 143,90,65 145,87,63 121,80,60 91,61,46 46,29,21 25,19,24 24,22,30 22,25,34 151,133,101 255,241,196 212,196,181 138,130,119 135,127,116 131,123,112 128,118,108 129,118,111 129,120,114 120,111,105 115,106,100 110,101,95 111,101,100 118,109,105 162,138,105 158,136,102 158,134,101 152,128,95 153,133,101 156,131,101 151,126,96 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 138,129,114 179,182,174 174,176,176 177,179,179 45,44,49 59,58,61 154,147,145 166,162,156 198,194,188 178,178,175 170,170,167 137,143,144
44,121,204 45,122,205 124,161,208 70,123,185 58,137,222 70,149,236 90,125,204 120,171,255 117,173,255 115,170,255 148,187,255 224,237,255 253,234,195 251,226,182 237,215,168 231,205,164 233,208,164 238,213,169 233,210,168 227,204,162 240,214,173 251,225,184 236,210,169 238,210,172 251,225,184 230,207,165 136,137,140 117,114,118 106,110,125 99,107,123 79,79,87 67,67,77 69,69,69 97,86,81 222,199,157 255,224,185 233,207,166 212,189,149 248,225,185 152,141,138 58,55,61 240,182,158 255,186,148 245,164,130 155,98,69 147,87,62 129,86,67 147,94,71 160,100,77 153,95,69 151,95,69 141,88,61 115,74,56 82,52,37 48,31,23 26,21,23 24,22,32 21,24,33 57,47,35 255,247,203 245,227,197 150,142,131 134,126,115 134,125,117 125,117,106 125,116,108 128,119,113 121,112,106 116,107,101 110,101,95 110,100,99 118,108,107 155,132,103 154,131,100 152,132,100 155,130,100 147,127,95 152,132,102 149,128,101 150,130,100 148,127,100 145,124,97 147,124,95 146,126,96 153,149,143 144,144,139 159,160,163 142,144,144 35,37,34 32,34,31 149,142,140 156,152,146 155,153,149 157,155,156 138,136,137 133,135,135
