111,117,118 174,163,158 245,221,184 244,222,175 241,219,183 255,235,201 248,226,190 228,205,165 229,207,162 227,205,160 236,211,165 244,218,177 240,215,171 237,215,168 243,218,174 119,110,95 98,98,95 89,93,97 88,94,97 103,101,99 100,93,93 95,93,91 81,81,81 223,206,169 195,168,134 185,158,126 205,180,150 205,180,150 202,177,147 189,166,135 214,192,158 198,176,142 207,182,152 194,169,139 192,167,137 195,170,142 205,180,150 200,176,143 228,204,169 254,231,189 240,217,175 250,225,179 253,228,182 254,234,188 240,220,174 238,216,171 243,218,174 237,215,170 240,217,175 251,228,188 247,223,186 196,172,137 212,189,158 209,186,155 203,179,144 236,205,166 226,198,158 223,195,155 237,212,166 245,220,174 240,213,168 247,220,175 241,214,171 240,213,170 227,200,155 224,197,152 227,200,155 226,199,156 224,197,154 230,205,159 225,200,154 216,191,147 222,197,153 211,185,144 214,189,145 214,189,145 216,191,147 212,184,144 234,206,166 233,205,165 234,206,166 240,212,172 238,211,168 238,211,168 232,205,162 229,202,159 229,201,163 240,213,170 231,203,163 233,205,165 232,204,164 234,206,166 233,205,165 232,204,164 231,203,163 226,198,158 226,198,158 231,203,163 237,209,169 239,211,171 231,203,163 229,201,163 229,201,163 229,201,161 227,199,159 230,202,162 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 233,207,166 236,210,169 231,203,163 232,204,164 236,208,168 233,205,165 236,209,166 237,210,167 229,201,161 215,187,147 237,209,169 231,203,163 235,204,165 236,205,166 234,203,164 234,203,164
98,107,109 237,221,206 245,227,183 242,222,176 246,219,187 214,194,164 206,194,166 244,224,194 237,218,183 250,228,192 240,213,177 245,219,178 232,204,164 233,208,160 234,213,186 74,80,69 67,74,69 57,64,62 58,61,68 78,73,70 101,92,88 98,95,99 89,90,93 86,81,69 204,175,144 207,180,146 201,178,147 184,161,130 198,175,144 201,178,147 192,169,138 206,183,152 191,166,136 203,178,148 208,184,151 203,179,144 209,185,148 252,229,189 250,227,185 246,221,173 248,221,174 247,226,174 249,227,182 255,234,191 213,192,149 239,214,168 238,213,165 237,212,168 233,208,164 236,211,167 231,203,163 230,202,162 252,229,187 222,199,157 216,190,151 222,194,154 234,206,166 236,208,168 243,216,173 239,212,169 242,217,171 238,213,167 242,217,173 224,199,155 229,202,159 233,206,163 229,202,159 220,193,148 226,199,154 223,198,154 217,192,148 216,190,149 228,202,161 212,186,145 215,190,144 215,190,146 210,185,141 209,181,141 238,210,170 234,206,166 233,205,165 238,210,170 232,205,162 229,202,159 233,206,163 236,209,166 232,204,164 238,210,170 233,205,165 234,206,166 234,207,164 226,199,156 229,201,163 213,186,143 231,204,161 234,207,164 238,210,170 230,202,162 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 223,198,154 219,194,150 218,193,149 237,212,168 239,211,171 233,205,165 241,213,173 237,209,169 235,209,168 231,206,162 239,214,168 239,212,167 233,206,161 234,206,166 231,203,163 232,204,164 232,204,164 233,205,165 233,205,165 233,205,165 231,203,163 238,205,166 238,205,166 233,205,165 233,205,165
83,88,94 238,221,195 239,221,177 227,205,167 130,119,100 128,121,105 127,120,123 143,143,138 147,147,133 174,157,131 145,127,97 152,133,98 126,104,68 217,199,157 65,48,38 135,129,120 79,72,70 49,44,43 59,52,55 74,60,60 66,53,50 91,89,85 119,117,113 96,91,90 156,141,121 173,151,117 201,178,147 198,175,144 199,176,145 207,184,153 180,157,126 211,188,157 195,171,136 206,182,147 194,170,133 254,231,189 251,229,184 250,228,181 250,228,181 251,224,177 248,221,176 247,225,180 173,149,114 157,139,118 140,125,103 145,125,105 168,151,116 227,205,160 235,210,166 244,219,175 237,210,167 239,212,169 233,210,168 242,219,177 247,221,180 243,217,176 233,205,165 231,203,163 250,223,180 239,212,169 231,206,160 236,211,165 239,214,170 232,207,163 231,204,161 230,203,160 229,202,159 219,192,147 217,190,145 216,191,147 233,208,164 232,206,165 223,197,156 216,190,149 216,191,145 207,182,138 207,182,138 205,177,137 234,206,166 227,199,159 223,195,155 225,197,157 239,212,169 237,210,167 232,205,162 239,212,169 231,203,163 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,170 239,212,169 233,206,163 231,204,161 239,211,171 232,204,164 232,204,164 236,208,168 231,203,163 230,202,162 226,198,158 231,206,162 236,211,167 236,211,167 240,215,171 234,206,166 241,213,173 241,213,173 237,209,169 236,210,169 235,210,166 237,212,166 244,217,172 223,196,151 244,216,176 248,220,180 234,206,166 233,205,165 232,204,164 232,204,164 232,204,164 234,206,166 237,204,165 237,204,165 227,199,159 231,203,163
86,91,99 100,100,95 180,153,117 224,206,174 145,134,115 165,150,128 161,144,120 141,128,107 126,114,104 105,83,77 97,72,53 130,96,76 127,101,80 105,89,74 189,183,174 44,47,56 53,47,54 65,59,66 81,78,65 115,101,85 119,100,86 110,100,88 96,87,79 86,88,88 207,189,157 200,178,144 204,182,148 189,166,137 197,174,143 198,179,144 208,185,154 203,178,148 204,177,141 244,218,179 255,230,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,111 247,220,188 166,147,124 117,106,115 125,115,105 128,116,106 140,119,104 150,130,100 225,206,171 241,218,176 243,220,178 243,220,180 234,211,171 240,214,173 240,214,173 237,215,170 244,222,177 242,216,175 229,201,161 229,201,161 239,211,171 236,210,169 242,216,175 231,203,163 232,204,164 229,201,161 226,198,158 231,203,163 233,205,165 236,208,168 232,204,164 233,205,165 222,194,156 222,194,156 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 237,209,169 234,206,166 229,201,161 221,190,151 233,202,163 235,204,165 234,203,164 237,209,169 237,209,169 236,208,168 236,208,168 234,207,164 234,207,164 224,197,154 226,198,158 225,197,157 232,204,164 239,211,171 239,211,171 237,209,169 238,211,166 237,210,165 236,209,166 237,210,167 234,206,166 234,206,166 224,197,154 227,200,157 234,207,164 233,206,159 243,216,169 255,228,185 253,226,183 236,208,168 236,208,168 232,204,164 233,205,165 232,204,164 232,204,164 230,203,160 232,205,162 222,195,152 234,207,164
98,94,88 71,77,80 137,118,106 72,71,60 127,113,99 153,132,105 157,132,102 161,138,107 146,129,101 135,118,94 136,120,105 200,180,162 86,77,69 91,66,63 110,80,63 135,90,69 147,105,83 118,80,59 88,61,43 119,98,73 111,96,85 97,91,84 82,80,76 81,85,89 190,171,134 181,161,129 204,182,148 205,181,148 201,178,149 191,171,139 206,183,152 206,181,151 226,200,161 251,225,184 253,227,186 254,228,189 253,227,188 249,223,184 235,208,176 172,144,115 237,210,174 246,220,181 254,228,189 225,203,167 127,114,109 120,110,109 120,110,109 125,114,111 132,121,106 135,121,103 161,143,122 224,205,178 241,220,179 237,214,174 236,210,169 239,213,172 219,197,152 236,214,169 235,209,168 231,203,163 231,203,163 240,212,172 236,210,169 239,213,172 229,201,161 219,191,151 230,202,162 233,205,165 234,206,166 233,205,165 240,212,172 232,204,164 227,199,159 211,184,141 220,193,150 218,190,150 222,194,154 216,188,148 233,205,165 236,208,168 239,211,171 237,209,169 236,208,168 236,208,168 238,210,170 234,206,166 219,191,151 229,201,161 239,208,169 238,207,168 239,208,169 233,202,163 236,208,168 239,211,171 234,207,162 232,205,160 230,203,160 222,195,152 232,205,162 240,212,172 236,208,168 232,204,164 238,210,170 234,206,166 236,208,168 239,211,171 236,208,168 229,202,159 231,204,161 229,202,157 223,196,151 233,206,163 234,207,164 236,209,166 238,211,164 241,214,167 241,214,171 248,221,178 236,208,168 236,208,168 234,206,166 236,208,168 234,206,166 231,203,163 225,198,155 232,205,162 240,213,170 238,211,168
94,92,72 100,93,75 123,119,102 90,89,82 58,49,45 102,86,80 128,112,99 126,112,98 116,104,94 101,91,79 87,81,74 84,79,76 41,43,43 43,48,47 33,32,35 42,40,41 58,51,51 63,56,54 96,75,64 103,73,58 124,86,67 149,113,95 130,104,92 64,48,46 125,109,107 158,142,127 189,172,148 176,157,130 197,177,147 202,183,148 203,183,151 199,174,144 245,219,180 250,224,183 254,228,187 255,230,189 222,195,161 167,140,108 228,202,163 249,223,182 250,224,183 252,226,187 255,230,191 233,210,168 140,120,90 122,110,115 118,108,112 120,110,114 117,106,113 121,110,107 131,121,111 137,123,107 154,136,117 245,224,199 238,214,177 238,214,177 251,229,184 242,219,177 233,207,166 231,203,163 234,207,164 238,211,168 225,198,153 230,202,162 230,202,162 227,199,159 229,201,161 231,203,163 230,202,162 230,202,162 234,206,166 216,191,145 216,190,149 196,170,129 212,186,145 221,196,152 221,195,154 214,188,147 237,211,170 234,206,166 240,212,172 236,208,168 231,203,163 224,196,156 224,196,156 232,204,164 233,202,163 235,202,163 238,207,168 238,207,168 237,204,165 235,202,163 234,206,166 233,205,165 217,192,148 221,196,152 236,209,166 238,211,168 234,207,164 232,205,162 240,213,170 237,209,169 237,209,169 234,206,166 237,209,169 236,208,168 224,196,156 219,192,149 231,204,161 243,216,173 243,216,173 243,216,171 232,205,160 243,216,171 247,220,175 244,217,172 243,216,173 243,216,173 234,206,166 233,205,165 232,204,164 233,205,165 239,211,171 236,208,168 238,211,168 237,210,167 231,204,161 231,204,161
109,99,98 124,113,110 126,120,111 125,122,109 127,119,106 64,55,51 125,113,101 151,139,113 134,121,98 122,103,87 104,92,80 87,87,84 41,45,49 41,45,47 39,43,47 41,42,45 47,47,47 50,45,44 59,50,46 73,58,47 84,62,54 94,73,62 84,80,72 81,62,50 110,75,62 197,166,145 162,131,119 153,124,102 202,176,151 207,187,157 184,164,132 207,182,152 246,220,181 249,223,182 242,216,175 169,142,106 244,218,177 251,226,182 255,230,191 253,227,186 251,225,184 254,228,187 255,231,190 240,217,177 243,221,172 215,197,167 135,119,106 123,109,109 121,111,110 118,108,107 118,106,108 122,110,110 125,119,114 132,122,110 137,121,106 193,177,146 250,227,185 249,227,182 236,210,169 233,205,165 231,204,161 230,203,160 241,214,169 246,218,178 231,203,163 227,199,159 229,201,161 233,205,165 230,202,162 227,199,159 229,201,161 224,199,153 224,198,157 217,191,150 219,193,152 204,178,137 219,194,150 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 234,206,166 229,201,161 232,204,164 234,206,166 236,205,166 236,203,164 238,207,168 235,204,165 233,205,165 230,202,162 217,189,149 232,204,164 236,211,167 238,213,169 236,209,166 238,211,168 234,207,164 234,207,164 236,209,166 232,204,164 233,205,165 229,201,161 217,189,149 230,202,162 232,204,164 243,216,173 237,210,167 241,214,171 240,213,170 234,207,162 243,216,171 246,219,174 239,212,167 248,221,176 239,212,169 232,205,162 231,203,163 240,212,172 238,210,170 238,210,170 237,209,169 234,206,166 237,210,167 238,211,168 236,209,166 239,212,169
112,106,111 114,108,113 110,104,109 110,105,107 126,119,117 128,118,117 63,54,50 104,91,84 122,107,96 130,116,98 138,130,117 53,51,49 41,45,47 44,49,45 43,47,49 38,39,42 41,42,45 61,60,65 66,71,77 89,94,100 86,82,102 75,64,71 80,67,60 100,87,80 71,58,51 65,54,51 145,135,139 91,85,80 78,69,65 83,69,44 183,164,137 208,185,156 222,197,169 168,141,109 218,191,155 245,219,180 254,228,187 252,229,187 250,228,183 255,231,190 252,227,183 254,229,185 255,228,185 238,213,169 229,206,164 237,214,172 240,217,175 230,212,168 143,129,113 125,114,107 121,112,104 117,108,104 114,109,106 119,113,106 124,113,106 134,122,112 137,126,111 163,148,126 225,205,159 238,213,169 238,213,167 236,211,165 238,211,166 245,217,177 234,206,166 231,203,163 229,201,161 235,202,163 233,202,163 230,202,162 229,201,161 223,198,154 221,196,152 211,186,142 219,194,150 223,198,154 214,189,145 210,185,141 219,194,150 227,199,161 227,199,161 234,206,168 229,202,159 236,209,166 233,205,165 234,206,166 233,205,165 233,205,165 236,208,168 227,199,159 232,207,163 240,215,171 232,207,161 237,211,170 235,209,168 236,210,169 235,209,168 237,211,170 232,206,165 225,197,157 226,198,158 218,190,150 232,204,164 239,208,169 227,196,157 233,205,165 231,203,163 237,209,169 234,206,166 243,216,173 241,214,171 234,206,166 239,211,171 231,203,163 252,224,184 233,205,165 240,213,170 232,205,162 231,203,163 225,197,157 232,205,162 226,199,156 226,199,156 232,205,162 239,211,171 234,206,166 231,205,166 229,204,160
107,106,109 108,107,110 109,106,110 110,107,113 113,106,109 112,104,110 114,108,115 111,105,110 58,53,52 91,85,80 55,50,47 52,50,48 39,44,43 39,49,43 36,45,47 75,79,81 38,39,42 53,52,57 76,76,76 75,75,75 87,86,91 79,81,95 81,84,95 91,87,79 85,79,74 83,77,70 73,67,62 56,51,50 98,91,94 190,174,143 202,183,156 185,165,135 209,185,152 204,177,141 251,225,184 255,231,187 252,230,185 251,228,188 243,218,190 240,220,174 255,234,189 250,228,183 255,238,197 244,218,177 240,214,173 240,214,173 255,230,189 237,217,171 244,220,169 245,224,172 174,156,124 134,113,102 115,111,103 115,106,117 118,108,107 118,111,109 123,114,110 145,126,114 227,205,160 243,218,174 243,218,172 243,218,172 238,211,166 238,210,170 227,199,159 230,202,162 233,205,165 236,203,164 229,198,159 227,199,159 227,199,159 221,196,152 221,196,152 210,185,141 221,196,152 218,193,149 214,189,145 216,191,147 229,204,160 229,201,163 230,202,164 231,203,165 224,197,154 232,205,162 233,205,165 234,206,166 226,198,158 232,204,164 236,208,168 238,210,170 236,211,167 235,210,166 239,214,168 238,212,171 235,209,168 239,213,172 231,205,164 230,204,163 221,195,154 223,195,155 229,201,161 231,203,163 236,208,168 228,197,158 233,202,163 233,205,165 231,203,163 233,205,165 234,206,166 246,219,176 251,224,181 234,206,166 224,196,156 229,201,161 237,209,169 230,202,162 219,192,149 231,204,161 234,206,166 229,201,161 226,199,156 224,197,154 227,200,157 230,203,160 236,208,168 231,203,163 217,191,152 215,190,146
112,109,113 110,107,111 111,108,112 112,106,111 116,106,110 111,104,107 114,108,113 115,104,111 113,102,109 97,90,90 39,37,38 52,50,51 43,42,45 65,70,69 74,83,85 85,86,89 61,58,62 94,93,96 111,109,107 110,105,104 153,150,154 92,95,113 83,89,108 111,110,103 123,117,112 128,122,115 115,107,96 94,85,81 88,83,85 232,213,186 202,182,152 200,182,152 200,178,142 247,223,188 250,223,176 252,225,180 251,229,182 250,228,190 173,146,128 220,201,166 206,184,148 248,226,190 255,234,197 236,213,173 235,209,168 240,214,173 255,230,189 244,224,174 246,219,174 252,219,180 242,220,175 230,208,163 153,152,127 118,111,111 121,111,112 118,108,109 119,108,103 226,208,178 234,212,167 238,213,169 237,212,166 239,214,168 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 237,204,165 232,201,162 227,199,159 227,199,159 222,197,153 217,192,148 203,178,134 217,192,148 218,193,149 222,197,153 222,197,153 229,204,160 229,201,163 231,203,165 231,203,165 223,196,153 227,200,157 229,201,161 232,204,164 225,197,157 236,208,168 238,210,170 237,209,169 233,208,164 238,213,169 236,211,165 233,207,166 233,207,166 229,203,162 216,190,149 230,204,163 228,202,161 227,199,159 230,202,162 231,203,163 231,203,163 234,203,164 239,208,169 232,204,164 233,205,165 233,205,165 233,205,165 232,205,162 229,202,159 236,208,168 232,204,164 232,204,164 233,205,165 230,202,162 223,196,153 231,204,161 229,201,161 224,196,156 223,196,153 223,196,153 227,200,157 230,203,160 227,199,159 218,190,150 231,205,166 225,200,156
112,107,109 112,107,109 115,107,113 111,105,110 116,109,112 104,97,100 114,108,113 113,108,110 117,107,111 115,110,112 86,85,88 39,33,40 40,39,42 95,95,90 78,83,89 102,93,78 82,77,76 104,98,93 90,88,86 101,99,100 110,108,109 157,155,156 95,103,112 255,251,224 177,173,182 105,102,108 129,115,99 114,100,86 83,78,80 137,122,100 255,246,221 210,192,173 211,193,161 253,231,197 254,224,180 246,219,172 253,233,185 171,157,132 119,115,107 161,163,160 151,151,151 122,122,122 206,197,178 228,197,158 235,212,170 246,220,179 250,225,181 244,219,175 240,215,171 255,231,187 244,219,175 243,217,176 234,210,173 237,213,176 205,193,156 134,121,116 128,115,123 230,207,176 246,221,175 235,210,164 231,206,162 236,211,167 238,213,169 229,204,160 234,206,166 232,204,164 234,206,166 234,203,164 233,202,163 231,203,163 226,198,158 249,224,180 236,211,167 218,193,149 214,189,145 204,179,135 214,189,145 215,190,146 233,208,164 230,202,162 227,199,159 227,199,159 216,189,146 231,204,161 236,208,168 234,206,166 233,205,165 232,204,164 241,214,171 238,211,168 238,211,168 231,204,161 232,204,164 225,197,157 229,201,161 233,205,165 232,204,164 226,198,158 232,204,164 230,202,162 229,201,161 238,210,170 232,204,164 226,199,156 230,203,160 229,201,161 222,194,154 218,192,151 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 230,202,162 218,191,146 226,199,154 224,197,152 223,196,151 223,196,149 216,189,144 220,193,148 216,189,144 238,211,166 234,206,166 233,205,165 230,202,162 232,204,164
117,112,114 113,107,112 111,103,109 112,107,109 115,110,109 111,104,104 119,112,115 114,109,111 115,105,106 116,109,109 116,109,109 110,105,107 82,77,74 115,116,104 73,89,98 83,83,78 110,97,90 97,90,88 75,80,74 81,87,90 98,99,104 127,114,109 117,117,117 89,77,65 125,121,111 111,105,96 69,63,56 100,91,76 80,80,75 82,78,72 95,89,84 141,141,125 183,174,159 108,89,75 112,91,68 145,126,101 155,133,97 101,91,81 88,77,74 89,78,71 68,61,61 111,106,103 88,82,89 205,190,170 238,209,174 237,212,168 243,218,174 245,219,178 250,225,181 253,228,184 251,226,182 240,215,171 234,212,163 234,207,164 247,214,177 242,217,171 225,206,183 235,211,174 233,208,164 237,212,168 240,215,171 236,211,167 235,210,166 239,214,170 233,205,165 233,205,165 231,203,163 226,200,159 244,218,177 255,229,189 253,225,185 253,227,186 243,217,176 243,218,174 233,208,164 219,194,150 204,179,135 201,176,132 225,200,156 225,197,157 234,206,166 240,212,172 233,206,163 244,217,174 237,210,165 244,217,172 237,209,169 233,205,165 236,208,170 232,204,166 225,198,151 220,193,146 230,203,158 229,202,157 227,199,159 229,201,161 227,199,159 227,199,159 227,199,159 231,203,163 231,203,163 231,203,163 225,197,157 216,189,146 217,190,147 229,201,161 234,206,166 235,209,168 233,207,166 232,204,164 232,204,164 238,207,168 235,204,165 233,202,163 229,201,161 220,193,148 223,196,151 220,193,148 215,188,141 215,188,145 229,201,161 227,199,159 225,197,157 238,210,170 236,208,168 233,205,165 231,203,163 231,203,163
122,115,113 120,113,113 116,108,116 118,108,112 116,106,107 112,105,103 116,109,109 120,113,113 122,113,109 118,108,109 122,112,116 118,108,112 102,95,93 113,107,100 73,85,93 81,89,96 94,98,102 90,94,96 64,69,68 85,84,89 96,98,98 125,118,116 124,116,105 100,91,85 75,66,60 104,96,83 200,196,177 204,177,141 91,87,77 79,75,69 88,87,80 118,112,103 105,101,82 149,142,124 102,87,76 105,75,58 116,88,75 68,66,64 44,35,31 189,155,133 119,110,93 158,139,125 113,104,98 94,102,109 243,213,171 244,218,179 246,221,175 255,232,188 249,224,180 247,222,178 238,213,169 255,232,188 237,212,168 235,210,166 243,217,176 244,218,177 254,226,186 240,212,172 237,209,169 241,213,173 237,212,168 238,213,169 231,205,164 231,205,164 225,199,158 217,191,150 253,227,186 254,228,187 250,224,183 249,224,180 252,226,185 254,228,189 240,214,175 237,214,172 240,217,175 234,211,169 235,212,170 219,192,149 233,206,163 232,204,164 240,213,168 239,212,167 232,205,160 232,204,164 237,209,169 233,205,165 234,207,164 231,204,161 223,195,155 239,211,171 231,203,163 231,203,163 233,205,165 232,204,164 230,202,162 232,204,164 226,199,156 220,193,150 230,203,160 236,209,166 219,192,149 223,196,153 229,202,159 237,210,167 237,210,167 230,204,163 233,207,166 234,206,166 238,207,168 232,204,164 234,206,166 238,207,168 233,202,163 231,200,161 226,199,156 218,191,148 218,191,148 236,209,166 242,217,173 229,204,160 224,197,152 227,200,155 230,202,162 231,203,163 233,205,165 229,201,161 226,198,158 232,204,164
224,210,165 220,205,165 162,148,119 125,112,107 117,105,105 113,103,102 118,111,111 121,114,114 118,111,111 116,109,109 118,108,112 120,110,111 110,99,94 112,108,100 71,85,95 85,91,94 109,110,113 100,100,100 89,91,91 67,67,62 101,95,88 128,118,108 140,131,116 118,106,94 123,113,101 100,94,85 175,163,137 219,202,165 82,75,59 84,80,72 93,84,78 119,103,88 83,76,74 88,83,80 185,178,160 162,149,144 73,64,60 113,87,66 84,52,38 124,113,94 135,120,100 120,109,94 116,102,75 89,97,102 241,219,170 240,215,171 252,225,180 239,214,170 240,215,171 244,219,175 243,218,174 255,231,187 239,214,170 239,214,170 242,217,171 250,225,179 241,213,173 229,201,161 239,211,171 236,208,168 237,212,168 236,211,167 226,200,159 219,193,152 255,230,189 255,230,189 255,231,190 252,226,185 252,226,185 251,226,182 253,227,186 255,234,194 238,212,173 243,217,176 236,210,169 239,214,170 249,226,184 241,218,178 237,214,174 234,206,166 237,210,165 238,211,166 241,214,169 233,205,165 233,205,165 238,210,170 224,197,154 223,196,153 229,201,161 227,199,159 234,206,166 236,208,168 232,204,164 231,203,163 233,205,165 233,205,165 224,197,154 218,191,148 223,196,153 227,200,157 226,199,156 230,203,160 230,203,160 237,210,167 233,206,163 233,207,166 233,207,166 236,208,168 238,207,168 232,204,164 231,203,163 229,203,162 228,202,161 228,202,161 229,202,159 234,207,164 236,209,166 243,216,173 242,217,173 231,206,162 225,198,155 229,202,159 226,198,158 233,205,165 230,202,162 227,199,159 231,203,163 238,210,170
167,147,127 210,191,168 232,213,176 226,205,162 209,190,153 140,129,112 124,115,107 121,112,108 117,107,106 119,114,116 121,111,110 114,106,112 130,122,111 104,100,92 70,80,96 88,89,92 110,110,110 109,107,103 105,100,97 75,73,69 105,93,93 128,112,95 131,121,109 150,137,116 121,113,102 120,116,108 133,122,105 140,126,110 137,125,99 107,103,93 79,72,72 88,71,61 92,81,74 75,71,65 66,63,67 71,71,71 57,51,56 111,83,70 82,69,64 123,86,60 130,104,81 105,80,63 102,92,80 68,71,80 246,229,203 247,217,175 234,207,162 235,212,170 232,206,165 235,209,168 236,211,167 242,217,173 247,222,178 240,215,171 237,212,166 242,217,171 247,219,179 229,201,161 234,206,166 231,203,163 224,198,157 240,214,173 255,234,190 253,228,184 255,231,187 255,232,188 254,229,185 252,227,179 252,227,181 251,230,189 216,198,156 146,130,99 180,160,128 209,186,155 239,213,172 233,211,166 224,202,157 245,222,180 235,212,170 255,230,189 252,226,185 238,212,171 233,207,166 225,199,158 237,209,169 230,202,162 225,198,155 225,198,151 229,202,157 226,199,154 224,196,156 231,203,163 234,206,166 233,205,165 231,204,161 217,190,147 223,195,155 231,203,163 233,205,165 226,198,158 225,197,157 233,205,165 229,201,161 230,202,162 232,204,164 233,205,165 233,205,165 234,206,166 239,211,171 233,205,165 225,197,157 238,213,169 238,213,169 238,213,169 230,205,159 237,212,166 237,212,168 237,212,168 237,212,168 236,210,169 229,202,159 232,205,162 236,208,168 229,201,161 225,197,157 224,196,156 218,190,150 224,196,156
241,217,184 249,226,184 243,221,176 249,226,184 243,220,178 245,219,180 238,212,171 236,213,173 191,169,133 144,130,105 121,112,104 100,82,79 108,100,87 94,89,77 87,88,91 99,97,95 114,110,104 104,100,90 123,113,101 135,124,109 73,61,63 101,93,82 82,75,73 102,96,87 81,76,73 68,67,70 114,107,110 128,120,107 127,118,112 126,116,106 75,66,58 126,110,93 141,129,103 73,67,62 59,56,60 65,65,62 56,60,62 71,66,63 82,60,52 85,74,71 64,51,48 91,69,51 131,100,81 48,42,37 235,220,198 255,223,189 246,220,179 233,210,170 232,206,165 244,219,175 255,232,193 237,211,172 242,217,173 243,218,174 229,203,162 243,217,176 242,215,179 219,191,151 222,194,154 238,210,170 254,227,191 255,229,189 255,231,187 245,220,176 251,225,184 254,228,187 252,226,185 233,206,170 158,131,97 171,149,113 242,220,184 134,119,110 126,114,102 134,120,106 139,122,98 214,195,156 233,214,175 236,213,171 245,219,178 240,214,173 250,224,183 244,218,177 233,207,166 228,202,161 233,205,165 232,204,164 227,200,157 226,199,152 227,200,155 224,197,152 231,203,163 233,205,165 226,198,158 226,198,158 231,204,161 233,206,163 234,206,166 231,203,163 232,204,164 231,203,163 236,208,168 232,204,164 231,203,163 233,205,165 233,205,165 230,202,162 229,201,161 227,199,159 234,206,166 232,204,164 237,209,169 236,211,167 233,208,164 232,207,163 237,212,166 239,214,168 231,206,162 236,211,167 239,214,170 232,206,165 231,204,161 230,203,160 230,202,162 218,190,150 227,199,159 233,205,165 233,205,165 247,219,179
222,194,165 247,221,182 242,217,173 236,211,165 244,219,173 244,219,175 250,225,181 251,226,182 252,227,183 246,221,177 230,204,165 111,91,82 105,98,96 102,97,85 92,88,80 103,94,86 121,112,104 101,91,79 136,123,102 173,152,127 152,128,102 132,114,93 110,100,88 99,93,86 79,79,74 71,71,71 115,109,114 116,108,114 120,110,111 124,113,108 135,126,118 98,88,78 49,45,39 53,53,50 57,56,59 62,60,61 38,37,40 91,87,81 44,47,56 42,44,44 61,50,45 95,72,57 97,71,59 86,72,58 192,158,138 255,235,200 211,196,185 182,167,156 241,219,181 253,229,178 245,222,180 251,228,186 235,210,166 237,212,168 229,204,160 240,217,177 235,216,179 216,197,170 226,214,188 189,180,153 252,228,195 255,226,187 254,228,189 250,228,183 219,196,156 180,156,121 173,149,114 245,221,186 255,232,197 250,227,187 251,228,188 155,139,126 118,111,109 117,112,111 122,116,107 133,123,113 137,124,103 170,149,124 240,219,176 242,217,173 244,219,175 249,224,180 240,217,175 223,201,156 223,198,152 233,208,162 230,203,158 224,197,152 220,193,148 216,189,144 223,195,155 237,209,169 234,206,166 236,208,168 234,206,166 230,202,162 232,204,164 230,202,162 232,204,164 229,202,159 229,202,159 229,202,159 224,197,154 213,185,145 224,196,156 225,197,157 227,199,159 231,203,163 241,213,173 236,210,169 237,211,170 238,210,170 237,209,169 237,209,169 239,212,169 232,205,162 234,206,166 233,205,165 236,208,168 224,196,156 225,197,157 238,210,170 240,212,172 233,205,165 239,211,171 238,210,170 245,218,175 240,213,170
171,151,121 193,174,135 239,219,173 239,214,168 239,214,168 246,218,178 253,226,183 245,218,173 246,219,176 245,218,175 246,221,175 150,129,102 105,94,77 109,99,87 99,91,78 109,97,87 111,101,91 105,91,77 143,125,106 169,148,121 144,120,96 132,113,90 119,108,89 106,98,87 81,79,75 74,73,76 115,107,113 111,105,110 118,107,116 122,112,113 118,111,109 121,111,110 61,59,60 37,36,39 53,52,55 53,51,52 52,53,58 94,88,81 75,76,68 34,35,38 45,47,47 98,97,102 72,61,56 81,70,65 74,55,41 99,73,59 168,148,141 79,84,78 86,80,73 237,218,183 250,228,183 241,219,174 237,212,168 237,212,168 246,221,177 238,212,173 205,192,160 112,109,94 104,105,97 109,110,102 116,108,97 249,228,187 184,160,127 166,142,107 244,223,182 247,224,182 252,229,187 251,228,186 249,226,184 250,227,187 255,232,193 235,214,173 125,113,113 121,110,117 120,110,109 118,111,111 120,114,109 128,120,107 134,123,104 155,139,97 237,217,171 237,216,173 238,215,173 218,193,149 223,198,154 226,201,157 229,202,157 226,199,154 239,212,167 229,202,157 232,204,164 233,205,165 233,205,165 231,203,163 232,204,164 229,201,161 225,200,156 229,204,160 225,200,156 217,190,147 211,184,141 215,188,145 233,206,163 231,203,163 229,201,161 218,190,150 231,203,163 231,203,163 236,208,168 235,209,168 235,209,168 236,208,168 233,205,165 229,201,161 231,204,161 231,204,161 217,189,149 231,203,163 238,210,170 233,205,165 226,198,158 229,201,161 231,203,163 233,205,165 233,205,165 238,210,170 230,202,162 232,204,164
