59,131,207 60,133,211 62,133,216 61,133,218 62,134,215 60,135,215 62,137,221 64,141,222 65,138,216 63,129,207 92,154,231 228,235,255 75,146,231 79,155,245 82,144,221 79,123,255 79,135,255 80,134,255 77,131,255 79,130,255 164,202,255 227,248,255 226,248,255 192,222,255 178,206,255 172,201,255 164,194,255 154,184,247 156,186,251 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 234,210,173 230,206,169 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,233,199 255,244,210 255,246,213 255,239,206 255,244,209 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,241,201 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 131,119,119 124,114,115 128,118,119 120,113,116 119,112,115 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,234,190 255,236,216 183,168,159 105,94,87 92,78,62 96,78,59 55,44,29 70,63,66 90,88,89 77,77,89 76,79,90 72,72,84 89,78,71 255,255,209 255,249,201 255,245,200 255,247,202
57,129,205 59,131,209 58,133,217 60,132,215 61,133,214 60,135,219 61,136,218 62,139,222 66,137,220 66,132,212 137,194,255 165,191,228 74,147,225 79,160,251 74,134,200 82,135,255 81,137,255 81,135,255 80,136,255 111,157,255 218,242,255 194,220,255 183,213,255 171,200,255 163,196,255 151,189,251 158,187,255 157,187,250 155,188,252 159,189,250 161,191,254 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,245,213 255,250,218 255,249,218 255,245,214 255,244,207 255,239,202 255,245,205 255,238,197 255,235,191 255,240,198 255,238,197 255,242,201 255,242,203 255,236,196 255,238,197 255,239,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 132,129,135 132,128,137 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,241,194 192,176,170 122,112,113 102,93,87 115,108,106 100,104,108 99,104,112 99,104,112 91,94,103 93,94,99 74,71,75 82,79,85 79,78,83 121,105,90 255,242,190 255,248,202 255,241,195
57,129,205 57,130,208 60,131,219 60,132,217 61,133,216 60,135,219 61,136,218 61,138,217 63,135,216 66,135,214 202,244,255 106,152,205 71,150,221 84,161,255 57,109,167 84,139,255 83,137,255 87,139,255 85,140,255 142,182,255 192,212,255 163,194,255 161,193,255 158,190,255 156,193,255 156,195,255 164,193,255 166,193,255 165,193,255 160,197,255 165,198,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,244,207 255,238,204 255,248,211 255,233,198 255,239,201 255,228,194 186,131,100 196,130,100 145,72,42 162,87,56 202,133,102 217,168,132 255,239,202 255,239,202 255,227,187 255,237,192 255,248,201 156,142,128 136,127,123 130,120,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,129,135 132,128,137 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,237,194 122,112,113 93,88,87 80,78,79 105,108,115 98,106,115 80,78,86 100,111,112 59,60,65 92,93,96 52,50,48 86,84,82 74,74,74 79,77,75 255,252,201 255,250,201 255,251,204
57,128,209 55,130,212 55,132,215 55,130,210 56,130,217 58,130,215 64,136,219 63,135,216 63,134,217 64,136,214 234,255,255 81,141,207 75,148,226 79,154,249 48,88,159 90,143,255 89,142,255 95,145,255 113,160,255 155,193,255 172,204,255 172,205,255 157,190,255 150,188,255 156,194,255 149,189,255 158,196,255 159,197,255 156,198,255 156,198,255 155,175,228 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 224,197,161 232,205,169 247,220,184 255,249,223 255,252,218 255,247,213 255,253,218 255,252,218 255,239,204 255,237,198 255,233,197 235,178,147 144,63,38 150,62,42 155,53,35 151,39,29 150,33,23 155,32,28 153,30,28 152,31,27 149,32,24 145,35,24 136,41,28 158,94,68 255,236,194 255,234,187 255,249,200 155,141,125 142,131,126 132,125,123 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,240,189 255,238,187 222,203,187 80,78,76 82,72,73 68,58,59 110,113,120 112,118,121 53,51,49 98,107,109 81,78,84 94,95,98 83,81,79 92,87,84 80,78,74 71,73,70 255,243,193 255,250,202 255,250,204
55,127,208 55,130,210 55,130,214 56,131,211 55,130,214 58,130,215 61,133,216 60,132,213 61,133,209 65,134,213 240,255,255 76,138,213 78,149,232 80,156,246 50,88,173 89,146,255 91,145,255 93,146,255 103,153,255 106,154,255 103,150,255 96,146,255 132,167,255 164,192,255 141,179,255 141,181,255 157,196,255 154,194,255 149,191,255 150,191,255 184,197,223 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 237,210,174 236,209,173 224,197,161 255,249,227 255,249,214 255,244,208 255,244,201 255,241,206 255,235,197 180,101,78 152,58,40 149,39,28 151,30,26 155,32,28 153,30,26 151,31,24 147,29,24 147,30,22 146,28,23 143,30,25 143,32,28 142,33,29 139,32,25 132,30,28 122,52,46 230,192,157 255,244,197 159,143,126 141,128,121 134,125,119 131,122,118 125,116,112 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 132,126,131 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,200 255,242,197 105,98,96 69,64,66 74,65,61 71,50,46 102,100,98 113,118,124 76,71,73 103,109,112 98,102,106 100,100,100 98,96,94 95,88,86 83,78,75 75,76,68 235,219,177 255,248,202 255,247,201
55,128,206 55,127,208 56,128,209 54,131,212 57,129,210 58,131,207 58,131,207 58,131,207 57,130,206 67,131,212 252,255,255 76,140,219 82,152,240 77,149,232 64,103,199 87,144,255 91,145,255 91,144,255 88,144,255 99,145,255 173,200,255 128,170,255 167,203,255 174,207,255 147,187,255 153,196,255 153,193,255 138,183,255 139,179,255 133,177,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 241,218,178 233,214,175 255,249,222 255,246,205 255,241,203 255,246,206 255,228,189 139,51,31 146,31,22 143,27,23 143,27,25 142,26,22 141,28,23 140,29,25 138,29,23 137,28,22 135,28,21 135,28,21 131,29,27 133,28,27 135,27,25 130,25,22 131,25,27 116,25,26 107,29,28 136,84,65 162,146,129 139,128,121 139,130,124 131,120,117 130,119,116 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,204 255,239,188 91,86,85 84,79,78 61,56,53 130,108,100 61,56,55 106,107,112 117,114,118 101,105,107 98,106,111 93,93,93 94,94,89 82,76,71 82,80,78 81,79,80 149,135,92 255,236,188 255,249,201
53,126,204 53,126,204 53,125,206 52,128,203 52,128,205 58,131,209 58,130,208 57,129,205 55,128,201 80,150,224 217,234,254 74,140,220 83,153,241 80,147,222 81,124,233 89,147,255 88,145,255 90,144,255 97,151,255 123,166,255 167,198,255 140,181,255 149,192,255 158,197,255 132,176,255 116,163,255 116,164,255 108,159,255 97,144,255 91,143,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 230,208,170 255,241,210 255,240,194 255,238,198 255,246,207 174,125,87 125,33,19 137,25,24 135,25,26 135,27,25 134,27,22 134,27,22 133,28,25 130,28,24 131,26,23 129,26,29 130,27,30 126,28,29 123,25,24 125,27,26 125,25,22 127,27,24 121,24,25 117,23,25 105,28,22 93,47,33 143,122,111 134,126,115 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,209 255,248,197 104,95,87 61,61,61 54,52,53 83,72,67 62,55,55 116,114,115 114,113,116 76,78,75 94,103,103 53,52,55 97,92,89 93,87,82 69,67,65 91,90,95 137,125,99 255,241,190 255,244,193
51,123,201 48,121,199 53,122,201 48,126,200 60,126,206 56,129,205 58,130,206 59,128,207 57,127,199 116,179,244 156,194,234 72,138,218 83,155,240 80,137,200 88,139,255 90,147,255 89,146,255 90,144,255 100,154,255 131,180,255 106,155,255 100,154,255 109,157,255 99,152,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,177 242,218,183 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,201,163 230,214,172 255,244,210 255,238,189 255,234,185 255,236,194 212,166,127 112,40,21 119,23,19 123,25,26 127,21,27 128,22,28 127,21,25 123,20,21 128,27,29 128,25,28 132,24,24 128,25,28 123,25,24 122,24,25 120,23,26 121,23,26 121,23,26 114,24,27 117,23,25 114,25,25 105,28,24 92,44,30 153,121,107 118,109,101 132,121,116 123,117,112 120,114,109 122,113,107 117,108,102 117,108,104 109,100,96 110,99,94 126,115,112 130,120,121 132,122,123 135,125,129 134,123,130 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 254,241,207 67,72,71 64,62,70 45,42,48 59,52,55 86,81,83 105,99,104 104,101,107 100,104,106 95,93,94 96,91,93 95,88,86 61,61,61 81,81,78 101,92,84 255,244,201 255,248,203
52,119,194 47,119,197 124,168,215 89,131,181 59,124,209 59,131,207 58,130,206 55,129,202 57,130,203 168,219,255 108,153,211 72,138,218 83,155,238 74,127,187 96,150,255 92,149,255 92,149,255 91,148,255 91,148,255 97,155,255 95,153,255 90,147,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 226,199,165 239,212,178 253,227,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,167 243,220,189 243,219,184 247,223,186 244,221,181 234,210,173 239,212,176 240,218,182 234,212,174 228,207,166 255,240,205 255,241,192 255,240,190 255,239,200 255,234,194 125,65,40 113,28,20 121,23,24 125,22,25 125,22,25 125,22,25 128,22,26 128,28,23 124,35,24 126,31,22 125,28,24 125,28,27 121,24,25 117,23,25 121,23,26 119,22,25 119,22,25 117,23,25 114,23,24 111,25,24 101,27,25 97,41,35 153,120,109 125,116,108 125,119,114 113,107,102 118,109,103 117,108,102 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 136,126,130 135,124,131 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,190 90,86,80 60,56,65 48,46,54 54,52,53 60,55,57 106,101,103 100,95,97 98,100,100 91,91,91 84,82,83 63,58,55 68,68,68 56,51,50 73,66,69 242,220,186 255,246,192
50,124,190 51,124,195 238,249,255 183,209,244 55,127,205 57,130,203 58,131,204 54,128,199 62,129,202 202,247,255 96,142,204 71,140,219 78,150,235 65,115,171 98,151,255 96,154,255 95,152,255 95,152,255 95,153,255 92,150,255 91,148,255 89,146,255 88,147,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 231,204,170 235,208,174 235,209,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,181 241,221,189 223,203,171 237,218,183 240,221,186 242,223,184 233,211,173 227,205,169 230,208,170 228,205,165 255,245,208 255,234,186 255,247,201 255,239,200 255,237,195 144,91,64 116,38,26 117,23,23 122,21,23 122,24,23 124,23,23 128,32,28 136,54,27 159,91,46 154,85,49 133,60,30 119,36,21 119,30,26 117,26,27 117,20,23 116,22,24 116,22,22 114,23,24 113,24,22 110,24,23 104,26,27 91,24,24 85,46,32 139,119,112 124,115,109 118,112,107 120,111,105 118,109,103 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 137,127,131 136,125,132 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,241,187 188,178,168 76,72,81 41,40,45 47,45,46 52,50,51 80,78,79 92,85,85 75,75,72 59,59,59 47,47,47 74,69,66 79,79,79 64,63,66 56,51,53 118,101,75 224,194,148
90,128,188 237,255,255 255,251,255 248,252,255 68,118,188 56,129,200 52,125,196 52,125,198 70,132,207 234,255,255 76,130,203 72,141,218 77,149,234 49,91,148 97,154,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,190 250,228,192 242,215,179 239,212,180 255,229,197 255,238,203 255,233,198 162,148,134 204,184,152 227,208,171 255,245,203 255,236,190 255,236,186 255,229,187 255,240,196 236,198,161 135,75,54 115,30,22 119,21,22 120,32,23 156,82,57 125,45,9 131,46,22 130,44,25 130,43,27 130,41,26 126,48,18 132,70,30 140,83,41 114,37,20 120,29,26 117,26,25 114,25,25 112,23,23 111,24,26 108,25,26 101,23,22 96,33,27 91,53,43 125,112,105 119,113,106 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 124,112,112 133,121,126 135,125,129 132,122,126 135,125,126 135,125,126 139,129,130 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,236,190 255,245,217 165,155,143 40,39,42 46,43,47 43,42,45 39,38,41 44,44,52 69,74,82 74,78,82 74,72,70 67,65,66 75,73,74 80,79,82 46,47,52 68,57,54 121,109,97
255,254,255 255,251,255 255,251,255 255,253,255 165,189,234 53,122,199 54,123,200 51,124,197 87,139,204 242,255,255 71,131,216 77,143,221 75,146,231 46,84,154 98,156,255 99,157,255 101,155,255 98,155,255 97,154,255 95,152,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,204 255,238,203 254,230,197 255,232,197 250,227,187 233,210,170 149,137,125 154,142,130 214,188,165 255,248,204 255,242,197 255,239,193 255,234,189 255,241,197 253,226,183 188,141,107 128,69,50 114,32,26 114,50,24 168,114,96 105,83,65 129,99,82 140,102,83 138,100,79 127,96,77 98,69,49 161,120,100 104,45,26 112,42,18 132,78,44 99,35,18 116,27,27 111,24,26 112,26,28 109,23,27 102,22,24 96,22,20 87,37,31 131,103,92 122,116,107 120,111,105 121,112,106 117,108,104 116,107,103 109,98,95 129,118,113 122,111,104 133,121,123 134,124,125 131,121,122 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,243,199 255,250,206 255,238,194 69,68,59 56,54,55 111,109,110 80,78,86 70,84,94 68,75,87 44,48,52 41,38,42 49,46,52 73,70,76 78,81,92 96,100,113 96,105,118 79,77,85
255,253,255 255,252,255 255,252,255 255,255,254 174,193,224 59,126,199 51,123,199 50,123,201 126,173,217 223,248,255 64,137,210 77,149,227 74,139,224 60,99,177 104,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 251,223,185 241,213,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,195 255,246,198 255,241,196 255,227,181 255,233,186 255,229,188 158,105,78 129,71,57 142,102,79 137,92,69 158,111,88 152,106,80 153,105,78 154,108,82 147,99,72 118,84,66 84,69,58 37,26,23 124,112,100 96,43,31 98,40,14 110,71,43 105,28,22 107,22,21 104,21,22 104,21,22 100,22,23 83,27,21 102,63,51 120,112,101 120,111,103 122,113,105 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 132,123,119 137,124,121 135,124,121 135,124,117 137,126,121 135,126,122 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 244,224,194 143,137,130 233,227,220 213,204,198 170,164,159 179,177,175 116,114,110 152,150,151 177,182,192 139,146,160 108,114,131 95,99,114 71,74,92 49,50,55
253,252,255 255,252,255 255,252,255 240,253,255 72,130,204 50,122,203 51,123,201 50,122,205 167,202,232 209,234,255 63,137,208 77,149,232 68,137,214 83,124,217 104,158,255 102,160,255 101,159,255 101,159,255 99,157,255 98,156,255 99,157,255 99,157,255 99,157,255 98,156,255 100,155,255 101,156,255 97,155,255 97,154,255 97,154,255 131,160,217 229,200,165 238,209,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,250,202 255,244,200 255,239,194 255,229,183 255,233,190 255,240,197 255,225,190 255,211,186 255,185,141 255,207,169 237,159,133 83,52,33 60,37,26 67,36,24 102,61,43 119,85,65 103,80,65 59,39,32 31,19,21 79,73,66 76,45,35 98,38,24 96,63,38 93,26,19 100,20,22 99,19,21 94,19,22 79,22,21 90,54,46 121,112,106 122,113,107 120,111,105 118,109,105 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,115 136,125,120 135,124,119 136,127,121 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 177,147,121 199,188,181 217,207,197 228,216,216 116,107,103 177,174,180 178,186,195 154,163,188 135,143,163 112,117,127 96,101,109 82,86,99 75,80,90 48,50,50
178,205,235 248,252,255 247,255,255 70,120,178 49,122,191 48,120,198 47,120,196 48,121,199 220,241,255 153,193,225 61,134,205 80,150,238 60,128,194 99,145,248 106,161,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 105,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,196 255,236,192 255,231,189 255,240,195 232,199,172 107,64,45 164,113,78 233,159,123 196,126,100 159,112,80 159,101,75 161,103,77 181,122,92 137,90,67 105,73,57 98,71,55 22,15,15 17,17,25 45,43,44 86,70,57 83,42,26 83,45,28 90,18,20 93,18,18 86,19,21 72,22,20 117,93,85 123,114,108 124,115,107 123,115,104 120,111,105 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 167,140,106 168,145,116 224,205,189 242,231,224 188,180,167 213,203,207 204,197,195 200,196,205 152,158,175 139,145,162 121,124,135 105,108,115 87,88,93 80,81,86 81,80,83 87,86,89
53,114,187 211,238,255 77,122,178 44,118,187 50,123,196 48,120,201 46,119,197 49,122,195 253,255,255 103,152,197 64,137,210 75,146,236 45,105,169 109,158,255 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,240,193 255,239,192 255,232,182 255,233,189 255,239,194 207,149,123 155,114,85 130,92,73 189,124,101 163,107,83 151,104,81 143,106,91 143,105,84 141,91,74 154,105,85 119,81,64 102,73,53 30,20,19 20,20,30 18,21,28 30,20,24 84,66,61 82,55,37 74,22,19 80,18,18 76,20,25 59,30,26 123,112,105 123,114,108 122,113,105 124,116,105 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 137,126,123 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 163,140,109 159,148,131 250,241,233 255,254,255 255,255,255 255,254,242 234,229,231 230,230,227 192,197,207 130,135,143 122,130,137 120,123,132 105,107,107 89,90,95 84,84,92 80,79,82 82,81,84
37,109,190 41,113,189 39,112,190 46,119,197 50,122,203 47,119,200 42,118,195 57,122,194 249,255,255 78,132,203 61,136,216 72,146,233 46,91,149 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,161,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,190 255,243,193 255,239,192 255,236,192 255,238,192 255,242,199 240,201,171 213,139,116 171,115,91 255,182,150 125,84,64 137,92,71 126,84,71 131,88,69 148,104,78 139,92,69 125,84,68 106,70,50 42,26,22 16,19,26 16,19,28 18,19,24 32,30,28 74,50,42 44,19,16 54,21,21 56,29,24 134,119,110 129,120,112 129,120,112 123,114,108 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 164,140,107 165,141,108 162,139,108 159,134,106 162,138,105 158,134,101 157,133,98 157,132,102 155,136,99 147,131,116 211,197,197 234,225,217 255,249,242 255,252,255 255,253,255 255,255,255 249,247,248 210,214,218 168,171,178 136,139,146 115,125,129 108,112,116 110,108,106 91,89,90 90,88,89 80,78,79 82,80,81
34,110,187 39,112,190 39,114,194 49,124,204 50,121,202 48,119,200 42,117,199 73,125,192 238,255,255 63,132,211 64,141,224 67,145,237 67,98,145 109,167,255 109,167,255 108,166,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,228 255,250,213 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,247,197 255,240,193 255,233,190 255,241,198 255,240,191 255,241,195 99,73,63 127,78,58 216,130,98 142,82,61 131,88,71 196,126,102 255,172,140 235,155,123 141,83,61 133,88,67 116,78,59 104,70,48 55,35,28 20,19,24 16,19,28 21,24,31 20,21,26 61,52,48 40,29,24 67,56,49 133,121,111 133,120,113 125,116,110 128,119,111 128,119,111 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 144,126,105 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 152,135,111 207,196,193 255,255,255 179,169,168 185,176,168 255,253,248 255,252,255 255,254,255 255,254,255 229,231,228 185,191,192 135,143,148 116,126,132 106,111,119 98,106,113 103,108,107 101,100,103 94,92,93 81,78,82 84,81,85
