54,130,207 54,131,214 55,130,212 55,130,214 61,133,216 62,135,213 62,135,213 99,162,230 98,160,230 76,147,228 81,143,213 90,141,255 90,144,255 102,150,255 133,176,255 144,182,255 143,179,255 147,183,255 152,191,255 149,192,255 157,196,255 154,200,255 135,177,255 231,212,175 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 250,224,185 221,199,165 229,202,166 242,221,178 248,229,194 255,253,218 255,245,209 255,252,218 255,237,198 255,230,201 158,75,53 160,48,36 156,36,29 156,31,28 155,32,28 152,31,27 150,32,29 148,32,30 146,33,28 129,41,32 219,166,143 255,239,189 167,150,122 145,134,127 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,237,192 255,238,194 243,221,187 75,73,69 127,106,95 87,89,89 105,113,118 102,104,104 101,111,115 94,95,98 71,64,64 84,80,74 74,76,71 255,242,197 255,250,204
54,129,211 55,130,212 54,129,209 55,130,214 58,130,211 56,132,209 57,130,206 168,214,255 79,141,218 84,152,238 70,126,185 92,144,255 91,145,255 90,142,255 94,144,255 121,162,255 119,157,255 193,222,255 148,186,255 136,180,255 141,181,255 139,184,255 139,178,255 247,227,179 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 253,234,195 235,208,172 247,220,184 233,210,168 252,224,195 255,244,208 255,246,207 255,242,201 131,61,35 140,29,21 143,27,23 146,28,25 146,28,27 144,31,24 141,28,23 141,28,23 138,29,23 139,32,25 133,29,21 132,27,26 108,30,29 133,82,58 190,167,136 142,130,120 132,122,121 129,119,118 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,245,204 103,87,70 88,83,82 108,85,82 63,58,60 104,107,114 62,55,55 97,107,111 102,102,99 66,59,59 86,81,78 78,78,75 255,226,180 255,248,200
53,126,204 51,123,204 51,127,202 52,128,205 57,130,208 57,129,205 55,128,201 223,253,255 72,138,218 83,153,241 58,100,157 91,147,255 88,145,255 93,147,255 114,157,255 167,198,255 141,182,255 159,200,255 132,176,255 118,165,255 111,162,255 97,144,255 105,147,253 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 229,201,172 254,230,197 255,240,194 255,246,207 251,202,164 125,33,19 135,25,26 133,25,23 134,27,22 133,28,25 131,29,25 131,26,23 129,26,29 128,27,27 123,25,24 127,27,24 125,25,22 121,24,25 108,22,21 103,38,26 143,122,111 129,120,112 128,119,113 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 229,206,166 61,61,61 49,47,48 59,52,52 116,114,115 114,109,106 100,106,107 53,52,55 99,92,92 79,77,75 91,90,95 255,234,190 255,249,198
50,122,200 48,121,199 50,128,202 59,125,205 57,129,205 58,127,206 59,129,201 241,255,255 69,135,215 84,156,241 46,82,154 92,146,255 89,146,255 92,147,255 112,161,255 104,153,255 100,151,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,217,180 243,219,184 237,213,176 248,226,188 242,215,179 220,198,162 231,216,176 247,229,197 255,239,190 255,236,190 255,228,189 116,44,25 124,23,23 124,23,25 128,22,28 126,20,24 127,26,28 129,26,29 127,21,23 123,25,24 120,22,23 119,25,27 121,23,26 114,24,27 117,23,25 111,25,27 93,45,31 139,125,111 128,117,112 122,116,111 123,114,108 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 134,124,128 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 74,79,78 51,50,53 86,79,82 76,71,73 106,100,107 102,103,108 97,95,96 93,88,87 66,66,66 73,73,70 157,138,113 255,249,200
47,121,187 120,167,226 209,235,255 55,127,205 61,134,207 55,129,200 62,129,202 233,249,255 68,137,216 79,151,236 64,104,191 95,153,255 94,151,255 94,152,255 92,150,255 91,148,255 89,146,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 239,212,178 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,195 235,215,183 225,206,171 237,220,181 235,213,175 235,213,177 228,206,170 247,229,199 255,234,186 255,248,199 255,241,199 135,82,55 118,27,24 120,22,25 121,23,22 124,24,21 120,38,11 118,50,5 116,43,11 116,37,14 120,31,27 115,24,25 117,23,25 116,22,22 113,24,24 113,24,24 101,23,24 95,44,36 137,117,110 125,116,110 121,112,106 122,113,107 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 135,125,129 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 119,109,99 51,48,54 46,44,45 54,52,53 94,87,87 92,87,86 73,73,73 46,48,45 75,75,75 55,54,57 78,68,69 244,218,179
90,128,188 255,255,255 248,252,255 68,118,188 55,129,202 54,128,201 70,132,207 175,209,235 70,139,216 77,149,234 95,138,239 97,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,193 232,210,174 239,212,180 255,239,204 255,233,198 162,148,134 231,206,178 255,229,197 255,236,190 255,238,191 255,241,197 236,198,161 121,48,34 117,20,21 120,32,23 138,69,29 133,48,24 130,44,25 129,42,26 129,47,20 132,70,30 133,72,38 120,29,26 117,26,25 113,24,24 112,25,27 108,25,26 99,26,21 88,50,40 125,112,105 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 124,112,112 133,121,121 134,124,128 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,245,217 83,78,80 44,41,45 43,42,45 40,37,43 65,68,75 74,78,82 65,63,59 73,71,72 80,79,82 50,49,54 150,134,117
255,253,255 255,251,255 255,255,253 204,216,240 54,123,202 51,123,201 95,143,195 115,158,212 73,145,221 75,143,229 102,157,255 98,156,255 99,156,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 94,153,255 94,151,255 96,151,255 223,214,187 226,200,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,245,198 255,240,195 255,231,187 255,233,187 153,100,73 112,50,39 115,86,66 110,79,60 154,101,78 143,92,64 154,103,79 122,79,60 83,71,59 82,59,46 114,42,21 102,62,26 110,28,22 110,25,22 108,21,23 101,21,21 84,28,22 117,79,69 122,113,107 122,111,104 116,107,103 114,105,101 123,114,106 121,113,100 132,122,123 138,124,124 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,246,211 69,64,63 115,113,109 100,96,88 117,115,113 93,93,88 61,60,65 82,85,96 113,116,134 91,95,108 80,85,95
254,250,255 255,252,255 250,255,255 89,126,177 56,125,202 50,122,200 151,195,231 81,134,196 71,144,222 72,137,220 104,159,255 102,160,255 101,159,255 99,157,255 98,155,255 99,157,255 98,155,255 99,157,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 226,199,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,198 255,246,199 255,227,183 255,233,185 255,242,202 143,91,61 255,214,179 223,154,123 160,118,94 75,39,21 90,49,31 125,85,62 97,78,64 29,24,23 100,85,74 96,34,23 106,66,43 97,27,21 101,21,23 99,19,21 80,23,20 93,55,45 125,112,105 124,114,104 118,109,105 116,107,103 121,112,108 120,112,99 131,121,120 139,126,121 135,124,119 135,126,122 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 196,166,122 140,134,127 209,198,191 213,202,197 135,130,132 172,173,176 158,164,183 122,131,144 97,102,112 81,85,100 91,96,104
178,205,235 255,255,253 95,145,203 49,122,191 48,120,196 47,119,195 220,241,255 66,133,206 76,146,234 60,128,194 104,162,255 106,161,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,233,189 255,231,189 255,240,196 117,68,46 164,113,78 243,160,120 162,115,83 159,101,75 163,107,85 150,99,73 105,73,57 58,36,30 13,13,21 45,43,44 75,40,27 106,68,47 90,18,20 90,18,22 73,23,21 117,93,85 128,115,110 123,114,106 120,111,105 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,140,106 161,140,117 252,241,234 188,180,167 103,93,92 196,194,195 152,158,175 123,129,146 110,113,120 87,88,93 77,78,83 90,89,92
51,112,185 165,180,212 43,117,186 50,123,196 47,120,198 44,121,193 251,255,255 59,134,214 77,148,238 44,104,168 107,162,255 105,163,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 102,162,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,238,192 255,232,182 255,237,193 255,238,198 171,108,84 133,95,76 212,132,96 152,105,82 130,93,78 112,71,51 154,105,83 126,88,71 81,58,45 22,22,32 16,19,26 40,30,29 73,42,34 73,21,18 77,16,21 60,31,27 128,117,110 124,113,108 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 139,128,125 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 203,192,175 255,252,253 255,253,255 255,255,245 124,122,123 218,219,222 126,131,139 110,118,125 108,110,110 89,90,95 79,79,87 81,80,83
36,108,189 37,109,190 45,120,200 50,122,205 45,120,200 46,121,203 246,255,255 54,128,215 72,148,238 51,87,141 109,167,255 109,167,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,225 251,241,217 255,238,194 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,187 255,240,189 255,239,194 255,238,189 255,237,201 105,63,50 138,74,48 131,83,65 142,86,62 141,82,54 133,82,56 137,91,65 121,80,62 84,57,41 20,21,26 18,21,30 16,20,24 66,56,55 35,19,13 49,32,24 128,117,110 128,119,111 125,116,108 123,114,108 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 159,135,102 153,134,97 154,131,100 169,158,143 151,141,142 198,189,181 255,253,255 255,252,255 255,255,255 101,103,103 147,153,156 131,134,141 104,114,118 109,109,106 101,99,100 87,85,86 81,79,80
38,109,190 40,113,191 48,120,201 48,120,203 41,117,194 45,122,201 210,243,255 55,131,208 72,148,234 112,137,163 110,168,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,231,190 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 103,103,113 136,136,144 183,164,141 231,207,170 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,196 255,238,193 255,240,192 255,237,198 197,182,162 255,225,193 255,186,151 118,82,60 168,97,71 232,143,110 157,100,69 135,84,58 118,77,57 93,62,50 23,22,27 20,23,30 18,23,29 25,22,28 137,128,122 133,120,113 124,114,104 132,121,114 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 165,137,110 159,134,104 159,131,102 156,133,102 157,132,102 147,126,99 152,132,102 154,127,95 153,132,109 255,248,233 254,252,253 176,171,170 175,169,162 255,250,247 253,251,252 218,218,215 100,105,104 132,141,141 107,112,122 98,103,109 101,109,118 99,103,107 89,89,89 79,76,82
45,109,188 43,112,191 45,120,202 42,116,203 38,115,196 74,139,215 129,184,248 54,138,212 62,145,231 146,168,211 113,169,255 114,168,255 117,168,255 137,172,255 238,237,226 255,242,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 147,150,161 113,124,137 99,100,121 80,87,99 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,236,192 255,233,189 255,234,192 170,109,77 243,160,122 124,81,64 89,55,37 123,78,55 185,115,84 147,96,68 123,77,59 106,72,54 86,58,45 25,22,28 17,17,27 18,21,28 31,30,35 141,132,124 138,127,122 130,122,111 130,119,112 128,119,113 130,124,117 119,108,103 111,105,98 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 159,131,102 157,134,103 150,127,96 150,128,94 144,125,98 140,128,118 185,185,182 175,175,175 55,53,51 150,146,140 162,158,150 212,210,208 171,170,173 164,165,168 111,120,122 112,124,130 107,116,127 99,109,115 95,106,117 92,102,110 88,96,101 81,84,93
252,255,255 45,118,189 47,122,206 44,119,203 39,119,199 150,202,255 72,138,218 62,142,224 72,145,223 144,178,246 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 174,177,184 144,151,165 112,125,140 87,90,101 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 153,142,137 146,140,135 255,249,223 255,246,196 255,238,191 255,234,190 255,235,197 181,115,81 236,155,121 238,181,162 120,89,70 145,96,74 167,107,82 139,88,64 120,79,59 105,76,56 78,52,42 26,23,27 17,17,25 17,17,27 30,29,34 146,137,129 135,122,115 134,125,119 127,119,108 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,97 156,131,101 153,133,101 148,128,98 152,130,96 153,128,100 149,129,97 136,125,118 159,158,151 158,158,158 159,159,159 37,37,34 154,150,144 143,142,135 155,157,154 149,151,148 140,141,144 111,114,121 94,105,116 92,105,124 90,103,122 91,105,115 84,99,117 91,103,111 85,97,105
