191,176,156 176,161,141 186,172,147 190,173,149 200,186,159 209,192,168 199,182,158 171,150,125 196,175,148 211,184,152 195,170,140 215,190,162 189,172,148 188,162,137 204,187,159 200,186,168 171,168,144 34,60,37 34,55,34 62,57,18 157,110,76 140,88,56 215,152,103 152,111,39 35,62,44 178,171,142 169,158,139 198,179,156 232,211,186 190,175,153 162,148,134 213,198,176 187,172,150 173,164,147 186,171,151 185,171,146 176,160,145 156,144,132 135,126,122 129,124,112 179,169,157 163,154,137 145,134,117 195,187,176 152,144,131 137,133,116 165,158,142 128,123,109 125,111,97 218,208,186 202,183,160 212,201,184 195,187,174 166,154,144 90,90,85 82,93,92 84,88,92 84,85,90 81,85,87 81,83,83 77,81,85 74,75,80 73,72,75 75,74,79
175,164,149 170,159,144 175,160,138 179,165,138 174,148,125 200,171,147 205,175,147 205,179,154 205,190,168 191,177,159 180,165,143 196,176,158 194,176,144 199,176,145 202,176,153 183,163,143 42,59,33 32,58,35 28,54,31 60,58,36 160,111,75 232,165,122 232,161,117 196,153,77 20,45,27 150,176,140 172,162,140 182,169,146 171,156,134 180,162,141 168,156,144 207,193,175 137,129,118 177,167,157 196,187,168 179,168,153 185,172,149 178,165,144 150,142,129 122,121,112 168,166,148 174,165,148 160,150,128 146,132,116 182,168,154 170,156,131 217,180,138 220,206,181 155,131,107 196,179,155 187,171,154 159,136,125 124,126,121 88,97,97 83,95,91 90,87,91 83,82,87 78,79,84 72,76,78 78,80,77 76,81,87 75,79,81 90,90,90 91,91,91
170,157,134 128,114,98 203,192,173 180,163,139 193,179,165 199,182,156 170,155,135 163,150,127 183,171,159 174,159,148 173,162,147 173,164,149 182,173,158 189,178,161 185,171,146 213,196,170 31,55,33 31,56,38 27,47,29 32,45,20 124,88,30 238,174,130 119,77,53 191,138,43 21,43,33 101,135,105 246,226,206 214,196,175 216,197,170 194,181,158 183,173,151 152,150,146 86,94,99 89,98,100 99,101,96 127,119,108 145,137,126 119,115,107 108,108,108 93,97,101 92,97,91 94,92,88 194,179,157 236,212,186 214,195,170 216,201,179 146,139,121 188,174,147 191,172,135 177,159,140 142,128,110 91,95,97 124,115,109 158,153,139 167,156,139 143,137,130 152,148,138 139,135,127 119,120,110 100,100,97 120,122,117 117,109,98 190,185,171 161,149,137
148,134,120 158,144,130 154,143,128 140,129,114 130,116,98 178,164,150 189,172,146 186,173,152 176,162,148 202,190,178 182,170,158 158,148,136 154,149,135 156,151,137 193,183,173 163,155,142 31,57,32 31,56,36 30,46,27 46,51,29 77,71,25 102,92,41 61,75,43 71,87,45 25,45,29 39,70,44 184,170,152 156,149,133 188,177,158 186,166,146 220,201,185 190,181,166 105,104,107 83,82,85 86,87,92 139,130,122 108,99,91 102,96,89 171,160,155 166,156,146 166,156,146 199,188,171 200,186,168 191,177,163 170,157,136 156,147,132 111,102,94 109,108,101 141,135,130 174,166,153 231,213,194 118,111,95 154,143,126 205,181,157 207,179,152 188,171,147 208,189,166 176,163,142 188,179,164 128,122,113 117,113,105 167,162,150 161,149,137 139,130,115
158,144,128 187,173,157 180,163,139 188,170,149 172,151,136 161,146,126 208,194,178 182,169,148 175,160,140 192,180,168 190,179,164 161,150,131 207,193,175 193,179,163 156,144,132 175,165,153 31,57,34 30,55,35 29,42,26 39,47,22 52,59,25 36,50,29 53,57,30 52,57,33 24,47,30 23,50,30 113,120,104 164,158,149 163,159,151 139,135,127 160,156,148 144,142,138 94,93,86 96,95,88 117,113,105 139,131,120 163,151,139 158,144,130 165,157,146 191,180,165 177,167,157 173,162,147 166,155,140 182,171,154 183,172,155 172,159,138 183,171,145 153,141,131 117,109,96 146,142,123 164,146,125 157,136,111 177,152,124 159,133,108 159,141,120 191,173,143 166,151,131 172,154,133 176,162,146 175,164,147 161,150,133 165,156,141 168,157,140 147,136,121
172,161,142 194,183,164 179,165,147 187,173,155 207,194,173 171,156,136 208,194,176 191,176,156 195,180,158 192,179,158 160,146,128 172,161,144 201,190,175 177,163,145 190,179,160 208,197,180 31,57,34 30,55,35 32,45,29 41,49,28 55,60,40 53,58,36 66,69,45 153,146,130 55,66,51 26,53,35 63,114,78 180,171,152 199,190,175 133,127,120 129,125,115 102,96,89 139,133,124 134,129,117 130,121,113 135,127,116 129,121,110 153,144,129 114,106,95 124,115,111 145,136,128 134,128,121 103,98,100 122,115,115 164,158,149 175,165,155 184,176,165 187,175,165 195,186,169 190,180,170 177,161,144 204,189,169 195,180,160 177,164,143 190,176,149 189,180,161 134,122,110 148,136,124 186,172,158 163,149,133 184,165,149 194,169,150 162,146,129 191,177,159
160,149,130 199,188,169 174,160,142 189,175,157 207,194,173 190,180,158 182,168,150 177,162,142 197,187,163 205,192,171 186,172,154 174,163,146 175,161,136 175,162,141 205,191,173 210,199,180 31,57,34 27,52,32 29,41,21 48,50,33 29,45,26 33,48,24 70,75,55 148,140,127 169,162,146 30,50,32 38,64,39 132,154,128 186,177,160 185,177,164 130,119,112 137,125,113 164,154,142 138,129,114 182,170,160 166,158,147 166,158,147 170,161,146 142,134,123 138,130,119 104,95,89 115,109,104 127,121,112 87,85,81 94,93,84 112,111,102 119,118,109 129,126,113 84,93,95 74,81,93 80,80,88 111,106,105 106,99,102 111,105,98 143,135,124 139,129,119 174,166,153 160,155,143 171,157,143 183,171,159 166,155,138 143,127,112 171,155,138 201,190,173
201,185,168 192,176,159 181,167,149 174,161,140 180,164,151 179,168,149 187,177,155 213,202,183 163,156,140 135,120,109 173,152,129 169,155,137 150,134,119 184,170,152 180,170,148 175,166,151 34,60,37 24,49,29 39,44,22 44,47,27 39,53,32 40,47,29 56,66,42 164,148,135 166,155,138 161,150,135 32,56,32 48,87,55 210,187,174 169,162,146 167,159,148 167,157,147 178,169,154 164,154,142 174,165,148 177,168,153 146,138,125 145,135,123 160,149,134 137,129,116 132,120,108 146,139,123 137,130,114 146,135,120 133,123,111 153,145,132 102,96,89 120,119,110 89,97,104 89,97,104 91,96,102 93,76,41 103,90,56 109,102,84 102,104,99 87,85,86 84,82,80 91,89,90 83,83,83 95,85,84 125,116,112 134,130,120 122,117,114 151,143,132
158,147,130 168,157,140 146,134,124 141,127,113 175,165,143 179,156,127 200,180,150 211,192,167 157,143,125 194,179,159 183,172,153 160,148,136 200,186,168 198,184,166 215,198,174 174,177,155 31,57,34 30,56,33 29,47,34 110,80,24 44,50,23 39,44,24 50,50,20 39,66,46 124,149,118 175,161,145 167,153,139 41,50,31 148,168,139 149,140,125 165,156,139 188,174,147 190,179,162 168,157,140 176,161,139 171,157,141 174,162,136 169,153,138 208,189,162 165,151,124 157,149,138 109,111,96 145,137,124 169,158,141 191,176,154 176,155,128 157,148,133 57,60,67 114,103,96 117,108,91 124,117,101 65,65,77 57,55,67 153,144,129 165,153,141 147,133,117 163,151,139 152,141,126 155,141,125 156,148,135 115,107,94 132,124,111 123,117,108 139,129,117
200,179,152 176,155,128 162,141,116 177,157,127 109,96,73 136,121,101 125,113,101 141,127,109 139,125,107 128,115,92 167,153,135 133,116,106 151,125,104 127,112,92 184,171,148 173,164,149 26,54,29 38,62,40 25,61,35 20,46,33 27,42,30 62,59,33 32,60,35 38,71,46 38,81,53 51,100,63 150,142,118 193,169,147 184,115,75 242,189,146 191,165,140 196,182,166 164,149,138 156,143,120 183,169,151 176,162,144 175,161,143 201,186,166 142,127,107 162,154,143 114,109,108 133,129,119 152,143,128 160,154,131 172,161,142 150,142,120 182,168,139 133,132,121 78,81,92 90,94,98 82,84,100 119,109,97 75,74,79 71,72,77 157,143,116 185,170,148 163,149,135 179,165,149 182,168,154 160,147,124 167,153,137 161,150,131 181,172,153 167,157,145
213,183,157 198,176,156 178,161,137 195,177,156 175,160,140 168,158,136 181,171,149 192,178,160 208,194,176 184,171,150 189,176,153 185,161,135 194,181,160 208,193,173 209,185,159 185,160,130 35,61,38 34,62,39 22,67,38 33,60,40 58,103,72 49,94,63 40,86,50 38,86,54 36,81,50 42,87,56 48,109,66 161,153,129 185,169,152 168,107,75 151,124,20 182,170,43 149,138,121 182,168,152 194,180,166 172,161,146 183,172,157 164,148,131 134,120,104 94,88,81 100,93,91 161,152,137 156,146,124 128,117,100 160,150,128 177,168,149 169,156,135 145,130,110 148,136,126 155,146,138 128,122,115 163,147,114 177,163,147 148,134,118 174,163,144 166,155,136 161,147,133 162,148,134 172,158,140 148,135,114 172,155,131 147,134,113 146,138,125 124,114,102
157,143,129 155,141,127 137,122,102 159,143,128 178,161,135 221,204,180 139,125,107 151,137,119 175,161,143 193,179,150 185,171,144 207,171,140 222,185,159 218,194,168 205,185,155 194,166,137 41,63,35 29,56,36 99,169,127 22,47,27 31,64,37 38,81,51 42,93,57 42,92,59 41,91,58 42,90,58 39,93,56 45,103,63 51,122,71 80,76,41 99,99,109 157,153,143 255,255,246 221,222,199 196,192,175 164,150,132 179,164,153 162,148,132 133,121,109 95,86,80 155,144,127 203,189,171 151,143,132 181,174,156 182,175,159 193,186,170 172,161,144 175,164,149 143,129,113 178,165,144 149,134,114 129,115,97 152,141,124 172,160,134 160,142,121 175,161,145 191,180,161 143,135,113 163,149,135 181,167,153 195,181,156 167,154,133 182,171,154 144,132,120
157,142,122 161,146,126 165,147,126 168,153,131 172,161,142 176,156,136 179,160,133 212,183,150 98,109,98 108,113,112 124,128,130 129,129,124 169,148,121 164,147,119 176,157,130 175,157,138 88,87,80 37,60,43 44,89,58 18,43,25 30,56,33 32,60,37 34,62,39 39,80,50 42,96,59 42,96,59 44,94,61 40,71,45 27,52,36 55,138,80 74,76,71 104,104,99 239,245,234 156,158,143 255,255,251 163,156,156 162,156,163 184,174,178 156,143,136 130,120,108 159,149,139 104,102,100 103,102,105 116,121,129 144,149,159 132,141,154 121,132,145 184,164,134 155,142,121 156,142,128 156,143,120 163,148,126 154,138,132 167,154,131 162,151,134 177,163,147 188,177,160 165,154,139 162,148,132 180,169,152 165,151,133 151,140,125 175,161,143 157,143,129
165,146,132 151,136,116 159,145,118 177,161,144 157,140,116 192,178,160 191,173,143 159,143,128 90,100,97 103,108,107 105,105,113 111,116,122 214,193,166 199,175,149 150,146,127 109,109,109 96,94,102 78,79,82 44,61,35 38,52,33 23,46,29 28,53,33 34,60,37 30,61,35 28,64,36 41,89,57 34,75,47 23,48,32 28,54,31 32,55,36 89,166,106 80,140,88 104,99,87 106,97,91 89,83,90 127,126,119 119,116,131 134,136,152 139,135,146 169,153,136 77,72,71 109,109,106 109,110,113 122,130,139 116,127,140 125,135,153 134,146,152 122,121,112 185,171,153 162,150,124 151,137,112 175,162,141 178,158,138 189,169,139 186,167,142 165,137,110 189,162,130 193,174,151 154,139,117 176,163,142 172,153,126 163,151,125 144,131,110 159,144,124
148,132,115 190,170,150 173,158,136 186,167,140 181,168,145 156,146,124 162,147,125 157,148,133 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 86,87,90 81,82,85 111,110,115 80,81,84 165,111,75 228,151,114 54,44,48 42,60,45 28,54,31 30,56,33 32,58,35 29,53,31 30,55,35 30,53,36 17,40,25 35,50,36 50,64,45 139,126,119 135,137,151 134,136,152 111,109,121 137,137,149 129,128,145 97,103,120 94,100,121 152,142,118 93,89,81 113,115,112 119,125,128 136,146,154 112,120,125 127,136,147 98,106,115 89,95,98 148,137,122 198,178,158 185,166,152 201,187,173 190,173,165 191,167,143 219,199,167 191,170,143 158,143,121 213,189,156 199,176,147 170,154,139 154,137,113 138,128,116 154,143,128 163,149,133
171,154,130 180,167,135 199,165,133 178,166,140 187,173,157 186,173,152 194,180,153 92,97,105 70,79,90 103,99,89 73,73,68 157,139,118 184,158,137 174,153,128 91,96,95 92,93,98 81,86,82 78,85,83 152,98,60 168,108,69 67,68,73 55,59,61 53,58,57 40,63,44 29,55,30 25,51,28 43,76,51 34,59,41 34,65,41 42,68,43 68,81,65 81,82,87 98,98,108 96,95,110 94,92,102 83,77,84 115,111,124 109,104,120 120,119,134 196,170,145 105,98,96 111,109,105 110,109,112 100,94,101 104,103,108 90,88,86 76,71,59 84,76,65 94,82,82 123,113,112 114,102,104 142,134,140 113,105,124 134,129,131 182,162,132 158,134,110 162,144,114 188,168,136 198,178,146 187,169,139 170,155,144 137,125,115 128,119,111 153,146,128
152,123,103 159,134,106 194,158,129 174,148,125 150,141,124 176,165,150 124,115,96 79,86,98 82,89,101 72,83,96 167,157,145 177,159,138 190,169,144 191,175,158 83,81,91 95,97,97 98,101,108 83,88,94 120,92,83 121,75,57 88,83,85 73,67,60 77,61,57 48,47,64 39,47,63 34,48,60 42,65,48 32,61,33 34,61,33 141,147,138 101,99,97 72,66,61 80,70,69 79,72,72 79,63,57 100,79,75 96,84,72 99,84,75 117,104,97 176,155,130 112,110,111 141,135,130 107,97,101 77,74,78 83,78,96 58,57,62 63,62,79 72,69,73 82,72,73 78,68,72 119,116,120 113,109,118 126,129,147 116,115,132 134,124,128 130,113,89 175,156,129 206,176,148 171,142,120 206,180,155 190,173,147 130,113,89 142,128,110 151,125,104
145,137,126 175,146,124 155,140,120 184,160,134 160,146,128 172,157,135 167,149,119 151,140,125 137,122,113 163,149,133 155,141,127 141,126,115 173,166,148 85,90,98 62,66,79 93,89,83 102,92,82 104,88,82 106,104,105 84,79,76 84,71,64 68,56,58 56,58,74 64,68,81 61,64,73 96,96,108 100,102,116 130,134,147 140,140,135 162,160,161 119,122,129 142,144,141 46,45,62 49,45,58 53,48,66 70,58,72 81,69,81 78,71,74 97,87,86 187,167,147 138,128,118 97,87,88 96,94,90 69,73,88 82,85,92 75,78,87 66,70,83 65,68,77 82,70,72 89,77,79 116,117,122 105,104,107 149,147,159 115,108,118 110,108,109 124,112,114 145,134,117 168,148,130 202,179,150 180,161,136 168,144,120 154,139,128 146,132,118 159,145,118
138,130,117 172,154,135 155,141,123 142,130,118 185,166,141 192,171,146 139,128,109 146,136,114 149,139,129 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 44,53,66 52,52,62 87,70,71 65,59,66 55,54,69 57,61,76 68,72,87 81,85,98 65,65,77 93,94,97 125,129,131 128,137,148 115,124,137 104,117,132 117,126,137 103,111,120 90,98,105 65,60,76 67,62,78 84,76,95 100,86,88 94,86,94 98,84,86 111,106,103 200,166,144 194,170,144 122,102,84 94,76,85 98,95,110 80,80,92 85,87,101 82,86,99 108,103,105 94,84,85 98,91,89 113,107,112 90,83,86 107,93,95 194,179,157 193,178,158 179,163,150 157,148,133 185,180,168 160,151,136 178,163,141 189,170,147 172,158,133 171,157,143 150,136,122
144,137,121 131,124,108 154,141,134 167,156,139 186,177,162 176,161,139 170,156,131 167,156,137 160,153,135 150,142,129 164,149,140 161,149,137 125,121,111 67,71,86 67,69,83 67,75,84 63,65,81 77,82,92 57,62,72 72,71,88 75,82,96 73,80,94 82,89,103 77,82,88 93,98,104 98,110,118 113,124,137 95,103,119 124,137,154 86,91,101 103,110,122 89,94,104 72,64,81 68,61,73 80,79,84 95,91,102 109,95,81 141,103,93 123,114,108 149,145,139 178,157,132 128,113,104 102,94,100 84,80,91 81,79,101 77,78,97 65,68,75 139,139,125 60,62,76 94,83,80 104,92,97 102,92,91 183,173,149 129,121,108 130,131,123 119,117,113 124,124,119 129,129,126 191,189,190 156,144,134 164,146,127 172,157,137 128,117,102 137,125,113
151,137,123 148,134,120 131,122,107 158,149,132 132,121,102 175,160,138 162,147,125 164,149,129 151,140,125 172,158,142 168,153,133 103,103,100 69,73,88 71,78,92 66,70,83 70,75,83 78,85,97 103,91,79 77,79,93 72,78,95 80,87,99 73,80,94 70,72,88 100,107,121 90,93,100 122,130,137 99,103,116 107,112,122 95,103,110 84,80,89 76,75,68 54,50,63 62,60,68 75,73,83 97,94,109 98,97,112 135,113,93 111,83,74 109,99,100 112,109,113 121,116,118 114,107,105 108,101,111 90,94,107 83,91,111 80,84,99 126,130,143 113,117,132 69,75,94 61,68,80 55,62,76 102,103,93 114,116,113 113,115,115 134,144,148 114,122,127 104,109,117 103,111,118 114,124,132 139,137,135 169,162,146 162,149,126 175,161,147 143,133,123
147,136,119 151,141,119 167,165,147 173,166,146 158,145,124 169,165,146 157,150,132 158,153,141 140,126,112 132,130,126 73,77,90 76,83,97 68,75,89 68,75,89 61,68,82 65,67,83 80,84,97 74,78,91 75,79,94 76,75,90 81,71,59 86,78,86 77,86,97 72,72,82 50,53,71 42,44,60 67,70,81 81,78,82 63,59,68 51,51,61 59,63,78 59,66,80 128,122,127 81,83,99 121,114,124 152,146,153 153,142,149 125,118,116 119,112,115 111,109,110 127,116,123 113,107,112 117,114,118 98,93,111 78,88,106 108,116,125 116,123,137 115,124,135 133,136,126 73,82,95 67,74,86 65,59,64 96,95,98 94,95,98 93,99,102 110,115,123 119,127,136 107,118,129 107,120,137 117,131,152 161,147,131 175,161,147 170,155,144 129,114,103
146,125,100 205,179,156 161,142,115 153,143,133 164,150,134 164,147,123 200,157,122 187,158,136 113,103,104 73,77,92 76,80,93 59,66,78 79,86,100 71,78,92 73,80,94 88,95,109 76,83,95 68,75,87 70,74,89 81,85,100 77,81,96 81,85,98 70,72,88 102,85,59 68,71,80 70,74,87 81,68,65 133,116,92 127,107,89 64,65,70 72,70,82 120,114,109 118,113,115 85,78,88 69,57,57 133,120,113 120,108,98 111,101,105 110,103,113 129,125,136 147,116,93 99,85,85 138,99,67 99,86,83 71,58,53 99,87,101 71,73,89 127,126,141 164,138,126 91,94,86 65,73,89 44,37,35 76,76,76 101,102,105 96,105,107 102,106,119 87,96,109 113,122,135 106,115,128 119,132,151 127,114,107 172,158,142 137,121,108 165,150,139
