88,86,87 90,88,89 90,88,89 86,84,85 88,86,87 86,84,85 86,84,85 87,85,86 84,82,83 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 79,77,78 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 72,70,71 73,71,72 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 67,65,66 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 73,71,72 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,218,159 255,225,166 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 96,94,95 158,153,125 85,79,70 91,83,72 75,70,56 94,88,83 144,136,123 255,244,195 248,221,160 252,219,167 255,230,171 248,214,155 236,205,145 241,201,147 97,89,78 100,91,76 110,95,75 102,84,63 74,52,32 123,126,114 137,132,120 108,104,96 70,66,58 100,93,96 102,95,98 98,93,95 98,96,94 99,94,93 100,93,96
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 86,84,85 86,84,85 83,81,82 82,80,81 86,84,85 81,79,80 81,79,80 77,75,76 76,74,75 79,77,78 77,75,76 79,76,80 79,77,78 74,72,73 74,72,73 74,72,73 73,71,72 68,66,67 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 63,60,64 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 69,67,68 68,66,67 72,70,71 70,67,71 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 243,210,162 244,210,151 254,218,160 251,215,157 255,221,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 99,97,98 97,95,96 90,88,89 93,84,69 111,97,79 83,72,57 80,71,54 91,82,74 102,93,78 247,212,156 255,221,160 255,224,164 255,230,175 255,223,168 245,210,154 244,209,155 144,128,95 92,80,68 84,69,47 104,87,63 119,102,78 210,201,184 80,71,63 92,89,76 78,74,66 98,96,97 96,94,95 99,94,96 100,95,94 99,94,93 104,97,100
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 76,74,75 82,80,81 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 75,73,74 76,74,75 75,73,74 74,71,75 70,68,69 73,71,72 72,70,71 70,68,69 68,66,64 67,65,66 70,68,69 67,65,66 68,66,67 70,67,71 68,66,64 68,65,69 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 86,84,85 83,80,84 69,66,70 67,64,68 67,64,68 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 249,218,158 255,232,172 252,217,161 237,207,149 104,97,95 99,97,98 103,101,102 96,94,95 101,99,97 90,88,86 93,77,60 95,80,60 90,79,64 53,42,27 94,96,81 175,176,166 104,103,106 241,220,195 241,210,150 236,206,150 192,170,132 153,143,121 84,76,65 156,147,130 82,71,56 89,78,63 102,90,78 164,155,140 119,110,95 101,87,73 86,78,67 51,47,39 44,42,40 103,98,97 102,95,95 105,98,96 102,95,93 108,104,96
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 73,71,72 74,72,73 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 69,67,68 67,65,66 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,232,173 251,212,155 255,216,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 247,210,155 248,211,156 104,94,93 98,98,93 105,104,97 155,154,147 145,141,131 98,83,63 84,70,52 93,75,56 73,62,43 128,119,104 225,224,213 88,87,78 86,82,74 144,135,116 150,131,96 124,109,87 145,138,118 88,87,78 61,62,50 79,73,66 96,95,88 77,73,67 102,102,88 157,153,136 103,93,71 108,93,73 73,67,58 39,35,29 40,35,32 84,79,76 102,100,101 153,130,117 240,216,161 255,237,181
91,89,90 89,87,88 90,88,89 88,86,87 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 86,84,85 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 77,75,76 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 70,68,69 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,65,66 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,239,180 255,216,159 255,222,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,228,163 107,99,88 255,248,207 58,56,38 76,72,62 97,102,96 230,207,165 75,66,51 78,68,56 74,64,52 202,195,179 70,66,58 69,65,59 78,74,66 72,66,59 58,49,43 110,99,94 70,64,55 154,125,103 79,60,44 50,36,22 79,59,41 85,75,65 61,60,51 103,99,91 119,102,76 112,97,77 73,64,56 32,28,22 40,31,27 90,84,79 251,226,178 255,252,202 253,228,171 244,213,160
97,95,96 89,87,88 81,79,80 86,84,85 89,87,88 89,87,88 86,84,85 88,86,87 84,82,83 84,82,83 86,84,85 87,85,86 81,79,80 77,75,76 77,75,76 77,75,76 77,75,76 79,77,78 77,75,76 79,77,78 76,74,75 75,72,76 70,68,69 70,68,69 72,70,71 67,65,66 67,65,66 68,66,67 69,67,68 68,66,67 67,64,68 67,64,68 66,64,65 92,90,91 98,96,97 97,95,96 98,96,97 97,97,97 95,94,99 106,97,91 106,100,91 93,89,83 97,96,89 88,86,84 86,85,88 86,83,87 86,83,87 83,82,85 82,79,83 81,78,82 75,68,71 231,211,181 255,222,165 248,213,159 255,226,167 242,210,153 255,232,172 245,208,153 252,217,161 255,226,168 255,242,192 255,243,187 255,233,171 255,223,164 75,57,36 56,41,30 69,52,42 70,54,39 196,193,178 94,90,82 75,74,65 72,71,62 58,54,44 55,49,44 36,32,26 40,36,30 45,38,36 45,27,22 78,55,40 51,35,29 82,50,34 54,31,20 83,73,63 71,65,56 94,90,80 73,68,54 61,52,35 83,74,59 64,57,55 103,94,88 152,135,111 242,220,175 255,227,171 255,233,172 254,220,159 255,231,172
95,93,94 91,89,90 89,87,88 90,88,89 90,88,89 88,86,87 81,79,80 88,86,87 88,86,87 87,85,86 87,85,86 86,84,85 87,85,86 79,77,78 81,79,80 79,77,78 79,77,78 80,78,79 72,70,71 75,73,74 75,73,74 74,72,73 72,69,73 72,70,71 72,70,71 69,67,68 69,67,68 68,66,67 66,64,65 65,63,64 67,65,66 66,63,67 63,60,64 101,98,102 98,96,94 98,95,99 101,94,92 107,102,88 106,101,89 102,95,95 96,94,95 90,87,91 88,85,89 87,84,88 90,88,89 93,93,90 85,80,79 83,80,84 84,81,85 80,77,81 72,70,71 228,209,186 244,210,151 233,205,147 202,191,145 143,144,134 135,126,111 228,206,161 255,252,196 255,237,184 255,232,178 243,207,160 224,193,156 64,47,21 49,40,32 106,94,84 140,124,109 110,94,79 102,91,74 102,87,65 99,88,69 81,73,60 55,49,40 36,32,26 47,43,37 47,40,38 107,65,41 156,110,82 81,56,37 73,68,56 214,210,193 89,81,70 107,97,85 104,93,74 102,83,67 98,88,64 74,69,68 162,148,121 255,224,171 255,228,175 255,222,162 255,220,160 249,218,154 255,234,176 219,194,146 145,125,93
94,92,93 90,88,89 87,85,86 88,86,87 91,89,90 86,84,85 88,86,87 89,87,88 87,85,86 77,75,76 86,84,85 84,82,83 82,80,81 80,78,79 80,78,79 79,77,78 81,76,78 76,76,76 77,74,78 75,72,76 76,74,75 69,67,68 68,65,69 70,68,69 72,70,71 69,67,68 68,66,67 68,66,67 69,67,68 67,65,66 67,65,66 66,63,67 65,62,66 98,95,99 104,98,91 107,101,92 104,100,94 100,95,94 99,93,98 97,95,93 98,96,97 89,86,90 87,84,88 87,84,88 87,84,88 86,85,88 87,84,88 96,94,92 84,81,85 80,77,81 70,68,69 219,200,177 255,228,169 255,247,205 209,193,160 92,95,85 95,96,86 129,123,114 250,219,168 227,191,140 240,204,153 194,160,115 77,56,43 68,48,28 24,26,23 58,50,39 81,57,35 97,78,55 114,97,73 104,85,71 89,78,61 63,56,40 65,58,58 71,65,58 142,111,88 131,77,43 84,50,30 51,36,25 35,34,23 77,74,59 89,79,67 90,79,60 92,79,56 100,81,54 182,163,126 246,217,164 255,225,167 249,222,161 245,210,154 255,225,172 248,216,159 226,195,146 132,114,82 124,105,93 120,110,88 121,107,91
97,95,96 92,90,91 87,85,86 88,86,87 88,86,87 87,85,86 88,86,87 84,82,83 82,80,81 82,80,81 87,85,86 83,81,82 75,73,74 77,75,76 80,78,79 79,77,78 79,77,78 77,75,76 76,74,75 76,74,75 75,73,74 74,71,75 74,72,73 74,72,73 69,67,68 69,67,68 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 67,64,68 66,65,68 104,99,98 99,94,91 99,94,96 97,94,98 98,95,99 97,94,98 98,96,97 97,95,96 89,86,90 88,85,89 88,85,89 86,83,87 87,84,88 86,83,87 86,83,87 83,81,82 69,67,68 70,68,69 200,184,167 252,226,172 163,142,115 115,102,81 92,76,63 75,61,47 86,76,64 229,205,179 255,241,195 255,224,184 109,84,56 79,41,22 122,87,62 79,59,39 68,55,48 94,87,71 66,57,42 66,57,51 43,38,40 165,112,69 166,112,74 111,63,34 134,90,64 53,41,31 53,37,24 42,37,36 66,60,51 135,124,109 232,203,152 241,214,153 255,239,188 249,219,163 255,223,168 250,215,159 253,222,162 255,232,177 250,219,166 176,154,116 122,108,79 125,111,95 122,108,92 120,108,98 108,99,95 97,87,91 96,85,92
90,88,89 87,85,86 84,82,83 88,86,87 88,86,87 87,85,86 87,85,86 87,85,86 83,81,82 81,79,80 88,86,87 84,82,83 83,81,82 83,81,82 81,79,80 74,72,73 73,71,72 77,75,76 75,73,74 75,73,74 75,73,74 74,71,75 74,72,73 74,72,73 73,71,72 96,94,95 83,81,82 68,66,67 69,67,68 67,65,66 67,65,66 67,64,68 66,65,68 67,61,66 99,94,96 100,95,94 95,92,96 98,95,99 96,93,97 97,95,96 94,92,93 89,86,90 87,84,88 88,85,89 86,83,87 84,81,85 84,81,85 84,81,85 83,81,82 73,71,72 125,116,112 254,239,192 255,226,174 150,131,94 102,90,64 112,88,62 110,84,63 237,230,210 131,110,87 152,127,99 159,105,71 109,58,30 94,75,52 127,111,94 107,95,100 102,95,95 104,99,98 105,98,98 101,94,97 44,41,47 47,64,84 100,110,114 75,49,24 74,45,21 45,36,28 61,57,47 49,48,37 76,72,62 209,188,163 252,218,159 255,224,170 254,220,159 255,225,164 255,223,161 247,213,154 171,149,102 132,106,81 123,113,91 123,107,92 117,108,93 109,99,89 97,92,80 92,89,93 93,88,87 94,88,95 94,88,93
92,90,91 90,88,89 91,89,90 90,88,89 91,89,90 81,79,80 86,84,85 86,84,85 86,84,85 83,81,82 87,85,86 83,81,82 87,85,86 83,81,82 81,79,80 79,77,78 80,78,79 79,77,78 73,71,72 67,65,66 73,71,72 74,71,75 74,71,75 97,95,96 96,93,97 92,89,93 89,86,90 86,83,87 86,83,87 84,81,85 69,66,70 67,64,68 68,65,69 68,65,69 101,99,100 98,96,97 97,95,93 101,99,100 101,94,97 101,96,98 123,114,110 154,150,140 117,115,113 88,86,84 87,85,86 86,84,85 84,82,83 91,85,80 255,244,201 255,222,168 149,140,113 90,83,81 255,255,244 231,224,208 86,78,56 82,71,54 255,248,230 105,79,58 123,85,66 60,41,29 61,53,40 104,95,91 101,94,94 98,91,94 97,91,96 100,94,99 96,90,95 99,93,98 101,96,95 70,65,67 49,64,78 41,43,40 46,49,41 63,54,46 91,83,70 121,109,97 122,101,90 255,217,165 255,225,169 255,231,177 255,225,173 232,205,158 131,113,94 126,107,93 121,111,99 119,110,95 116,108,97 99,90,84 94,89,88 92,90,88 93,88,90 97,90,93 97,90,93 100,93,96 99,92,95 100,93,93
95,93,94 92,90,91 91,89,90 91,89,90 89,87,88 84,82,83 87,85,86 86,84,85 88,86,87 81,79,80 80,78,79 84,82,83 86,84,85 81,79,80 80,78,79 79,77,78 81,79,80 81,78,82 77,75,76 76,74,75 82,80,81 98,96,97 98,96,97 99,93,98 100,94,101 91,88,92 89,86,92 88,86,87 86,83,87 83,83,83 83,83,83 81,80,83 86,85,88 83,82,85 97,95,96 98,96,97 99,97,98 99,94,96 101,96,98 93,88,87 175,165,141 97,91,86 91,89,85 136,135,126 87,83,92 202,190,178 247,220,173 248,218,160 247,222,165 255,241,185 79,76,63 52,45,43 40,34,29 107,103,93 63,57,48 173,173,168 59,54,42 45,29,14 68,47,24 59,47,35 45,37,24 113,104,96 101,96,93 104,94,95 102,92,91 104,94,98 95,88,91 101,94,94 105,98,98 99,91,80 54,62,78 75,72,76 216,197,162 243,219,164 235,204,165 255,233,182 193,174,151 136,116,98 223,197,156 127,110,71 125,107,88 124,105,93 119,106,85 118,104,90 99,90,86 95,85,86 96,86,90 98,91,91 95,88,88 97,92,91 95,93,94 96,94,95 97,90,93 101,93,101 99,92,92 104,92,97
91,89,90 92,90,91 91,89,90 91,89,90 90,88,89 86,84,85 86,84,85 87,85,86 83,81,82 87,85,86 84,82,83 82,80,81 74,72,73 76,74,75 77,75,76 79,77,78 81,79,80 79,76,80 79,77,78 82,80,81 101,99,100 99,97,98 99,97,98 104,98,93 111,103,92 105,99,94 89,86,90 91,89,87 89,87,85 83,83,83 81,81,81 81,80,83 82,81,84 83,82,85 98,96,97 98,96,97 98,96,97 101,99,100 98,96,97 99,96,102 65,47,26 76,65,48 82,74,61 92,83,75 230,203,169 247,219,161 255,232,181 250,215,161 238,203,165 85,64,41 48,43,40 60,48,36 186,173,152 148,137,120 100,89,72 61,53,42 98,92,83 78,72,63 46,43,30 27,26,19 34,33,22 67,63,53 107,97,96 106,96,97 106,96,95 106,97,91 143,122,95 236,207,156 251,215,164 255,236,186 255,221,176 252,215,162 254,218,160 255,222,168 123,110,105 203,180,140 122,109,86 119,110,91 120,109,90 120,109,90 106,100,93 93,86,84 94,89,91 95,87,93 97,90,93 90,90,90 93,92,97 95,92,96 97,94,98 98,92,97 102,92,96 103,93,97 104,94,98 110,89,89 129,112,88 224,201,159
89,87,88 87,85,86 88,86,87 90,88,89 89,87,88 86,84,85 87,85,86 84,82,83 86,84,85 83,81,79 83,81,82 81,79,80 80,78,79 83,81,82 80,78,79 76,74,75 76,74,75 79,77,78 76,74,75 90,88,89 101,96,98 104,97,95 112,102,92 107,98,90 96,93,97 96,93,97 89,83,88 86,83,87 85,84,87 87,85,83 90,88,86 87,85,83 82,81,84 82,81,84 99,97,98 98,96,97 110,105,107 131,127,121 99,94,93 97,92,94 98,84,68 97,83,67 88,80,67 83,73,63 75,67,56 187,151,104 255,226,182 150,125,81 122,88,70 76,45,24 186,165,150 75,47,36 81,81,76 101,96,93 109,94,74 61,47,33 48,42,33 83,77,68 37,36,27 37,36,27 37,36,27 53,68,75 107,94,102 135,121,121 228,201,165 245,222,164 255,232,180 255,220,164 255,235,177 255,228,168 255,227,165 255,234,177 180,160,114 127,106,81 118,107,90 121,106,95 121,106,95 104,93,88 92,85,83 91,86,88 93,88,90 95,88,91 99,92,95 101,94,97 101,94,94 101,94,94 101,94,94 104,94,93 103,99,93 106,96,100 104,98,91 135,119,104 241,212,163 255,229,173 255,231,172 255,226,167
