59,126,199 65,132,205 230,253,255 115,161,214 74,143,220 77,151,238 78,140,213 69,112,213 81,139,255 83,138,255 97,150,255 117,161,255 108,154,255 96,142,255 93,137,255 89,135,255 92,143,255 89,136,255 156,196,255 127,163,255 193,227,255 193,225,255 186,214,255 167,200,255 131,172,255 106,149,255 83,135,255 77,127,255 77,128,255 75,125,255 75,133,255 230,211,174 236,212,177 241,217,180 235,208,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 229,207,171 226,204,168 237,210,176 237,213,176 243,219,182 226,203,163 231,200,163 244,215,180 246,180,150 217,167,125 168,60,35 134,53,19 139,52,25 144,40,32 151,38,33 145,36,28 148,36,26 155,30,27 150,27,23 151,31,24 151,30,26 150,29,25 149,31,26 150,29,25 148,30,25 150,29,25 145,29,23 145,32,25 143,27,23 145,29,25 143,30,25 142,31,27 141,28,23 137,28,22 133,28,25 131,29,25 127,26,26 124,27,28 119,25,25 116,22,22 108,26,22 103,29,24 84,37,26 94,36,26 166,129,103 146,125,121 119,107,107 119,107,109 116,106,105 108,99,95 106,99,97 101,96,95 131,121,122 124,114,115 136,128,134 132,125,135 131,128,134 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 254,232,187 255,240,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
57,127,199 77,140,210 232,254,255 88,141,203 75,144,223 76,152,240 66,126,192 74,117,228 83,139,255 84,140,255 86,139,255 87,138,255 86,137,255 82,137,255 82,137,255 86,138,255 124,165,255 200,233,255 213,238,255 198,229,255 171,205,255 163,198,255 163,197,255 149,186,255 116,155,255 100,141,255 98,145,255 100,150,255 84,140,255 74,129,255 76,130,255 240,217,175 238,219,180 237,218,179 219,200,161 241,217,182 228,209,172 235,211,178 242,218,185 243,217,178 229,208,167 232,211,170 243,219,182 236,212,175 245,221,184 226,202,165 235,211,176 230,214,170 255,221,188 198,122,100 124,52,31 138,34,24 143,32,24 143,27,21 140,29,23 142,31,25 142,31,23 140,29,23 140,29,23 141,28,23 143,30,25 140,29,25 140,29,23 139,28,22 137,28,20 140,31,25 139,28,24 137,29,27 136,29,24 134,24,23 135,27,25 132,27,26 131,26,25 128,27,27 128,25,28 125,27,28 127,26,26 125,27,28 124,23,25 120,23,24 115,24,25 114,24,27 107,22,21 102,23,18 99,24,24 90,27,21 85,38,27 84,41,33 87,45,34 137,97,72 142,116,104 118,112,103 109,100,96 105,98,96 100,90,91 131,121,120 125,114,109 134,124,125 130,127,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,242,198 255,245,201 255,244,199 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,239,195 255,245,199 255,249,202 255,250,205
60,127,198 98,153,221 232,255,255 82,138,208 77,148,229 73,152,237 62,115,177 82,128,250 84,140,255 84,140,255 84,140,255 84,139,255 84,139,255 86,138,255 86,138,255 106,150,254 213,244,255 194,223,255 176,205,255 163,196,255 153,188,251 154,188,254 158,195,255 159,196,255 142,183,255 142,182,255 127,166,255 116,159,255 112,155,255 93,142,255 126,150,238 239,217,183 229,207,171 234,215,178 226,204,168 233,211,175 244,217,183 235,214,173 231,207,170 237,214,174 242,219,179 236,213,173 227,203,166 243,217,178 251,223,183 241,218,176 231,207,170 238,208,166 136,80,46 132,44,26 137,33,27 139,27,26 138,29,23 135,28,21 133,29,23 132,27,24 131,26,23 133,28,25 130,28,24 129,27,25 126,24,22 130,25,24 129,27,25 129,26,27 125,24,24 129,26,27 128,27,29 124,23,25 125,24,24 120,23,24 121,24,23 120,23,24 120,23,24 115,24,25 116,25,24 116,22,22 114,23,24 112,22,25 112,22,25 109,23,25 109,24,23 107,22,21 101,24,20 100,20,20 94,20,18 91,23,21 83,29,22 81,37,27 83,41,28 86,46,37 86,51,36 153,116,103 111,102,87 108,99,95 101,91,92 130,120,119 125,114,109 135,125,126 131,128,134 130,126,135 129,126,130 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,238,193 255,245,200 255,245,198 255,242,195 255,240,193 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
60,127,198 120,177,242 211,244,255 77,139,214 74,146,229 77,152,234 58,104,166 82,133,255 81,142,255 85,141,255 85,141,255 84,142,255 84,142,255 86,144,255 90,141,255 128,165,253 210,236,255 182,212,255 170,200,255 157,190,252 152,185,249 155,188,252 167,197,255 163,193,255 160,190,253 173,203,255 180,212,255 179,212,255 173,209,255 151,189,255 182,195,225 238,211,177 239,213,174 235,212,172 230,204,165 232,206,165 241,217,180 241,218,178 234,211,171 234,211,171 235,212,172 240,217,177 233,210,168 232,203,168 238,210,172 248,219,184 251,228,188 252,207,172 181,105,83 145,65,49 128,40,31 122,32,26 120,30,24 117,26,23 120,23,24 118,21,22 119,22,23 118,21,22 117,23,23 117,23,23 117,23,23 116,22,22 114,23,22 115,24,23 115,24,25 116,22,24 115,21,23 114,23,24 110,21,21 110,24,21 109,24,23 110,24,21 107,25,23 104,22,20 103,21,19 104,21,22 101,22,19 103,21,19 102,23,20 100,21,18 98,21,17 95,18,14 93,21,23 90,21,24 87,19,26 85,21,24 80,23,20 76,28,22 81,39,28 79,41,31 86,46,41 85,49,39 99,61,44 129,103,93 96,96,96 130,120,119 123,114,110 135,125,124 136,128,136 133,127,134 127,124,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,245,199 255,245,199 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,242,195 255,242,194 255,247,199
59,126,197 148,200,255 183,219,255 77,139,214 74,146,227 79,151,229 54,99,166 85,139,255 85,141,255 87,143,255 87,143,255 84,141,255 83,140,255 87,142,255 97,142,252 177,212,255 184,216,255 171,202,255 164,194,255 159,189,250 159,187,251 159,187,251 160,190,251 156,186,247 156,186,247 159,189,250 169,202,255 161,190,255 156,189,255 148,188,255 201,206,216 235,211,176 228,202,163 239,213,174 240,214,175 246,220,179 229,206,166 243,220,180 235,211,176 238,215,175 226,203,163 230,207,167 242,219,177 235,211,174 233,210,170 222,196,157 248,224,187 246,219,183 205,121,90 152,78,53 128,59,44 112,40,28 108,29,22 112,30,24 108,26,22 109,27,23 109,27,23 105,23,19 110,25,22 110,24,23 109,24,23 107,22,21 110,24,23 110,25,24 105,23,21 102,23,20 101,22,19 106,21,20 105,23,21 103,21,19 101,22,19 106,21,20 103,21,19 101,21,21 100,20,20 99,19,21 96,22,17 96,21,19 95,21,21 95,20,23 93,22,21 92,20,24 90,18,22 88,19,24 86,19,21 83,19,22 80,20,18 76,24,19 79,30,21 77,34,26 80,37,33 84,46,36 92,52,47 93,55,38 149,113,91 134,121,116 120,111,107 132,122,121 137,126,135 135,127,133 129,124,126 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
68,126,202 181,224,255 147,184,235 72,134,211 76,147,228 75,148,221 55,98,170 90,143,255 91,144,255 90,145,255 93,144,255 101,142,255 170,198,250 149,181,248 174,209,255 184,219,255 169,203,255 163,197,254 160,190,251 157,187,248 156,186,247 157,187,248 157,187,250 157,187,252 158,188,251 158,188,251 156,189,249 156,190,255 148,183,255 129,172,255 230,218,208 231,214,177 240,214,175 228,202,163 245,219,180 247,221,180 248,224,187 240,217,177 242,219,177 247,223,186 234,210,173 236,212,175 233,210,170 247,220,184 248,224,187 240,209,170 229,208,167 249,231,189 238,192,155 168,104,76 130,72,46 114,50,35 106,41,31 107,37,29 99,32,23 104,30,21 102,28,23 102,28,23 105,26,21 103,24,21 103,24,21 101,24,20 102,23,18 101,24,20 101,22,19 101,21,21 100,23,19 101,22,19 101,18,19 100,21,16 98,19,16 97,19,18 96,20,23 99,19,19 95,20,20 95,20,18 94,19,22 94,19,22 90,18,20 92,20,24 88,19,24 87,20,24 85,18,22 85,18,22 83,19,22 80,18,18 78,18,20 78,21,20 77,25,20 74,27,18 75,32,28 78,40,30 82,44,34 87,50,35 93,56,43 124,87,72 122,112,102 119,113,108 138,124,129 132,121,128 134,123,130 134,124,128 136,126,130 136,126,130 137,127,131 146,139,142 249,230,193 255,233,189 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,251,212 255,246,205 255,249,203 255,240,194
87,135,203 205,242,255 115,159,222 72,139,214 75,147,228 77,143,212 65,103,184 90,143,255 92,145,255 93,146,255 125,165,255 223,245,255 220,238,255 199,225,255 182,212,255 173,206,255 163,196,255 157,190,250 157,187,250 156,186,249 154,184,245 157,187,248 154,187,251 156,192,255 156,196,255 155,197,255 146,187,255 123,167,255 93,146,255 85,148,255 225,206,179 238,215,173 243,219,182 238,214,177 231,207,170 252,226,185 237,213,176 248,225,185 235,213,175 235,211,174 243,219,182 236,212,175 231,208,168 235,211,174 235,211,174 250,229,188 234,211,171 230,212,168 243,212,175 184,134,101 145,88,59 126,68,44 107,55,36 106,48,36 98,36,25 101,34,25 101,31,25 101,31,25 102,29,24 97,26,25 103,29,27 101,27,25 101,24,20 99,22,18 100,23,19 99,21,20 99,22,18 97,23,18 95,20,20 96,21,19 95,20,20 92,20,24 95,19,24 95,20,20 92,20,24 95,20,23 90,18,22 88,19,22 88,19,22 88,19,22 87,18,21 86,19,23 83,19,22 81,17,20 78,18,20 76,19,20 77,17,17 76,19,18 77,22,20 73,21,16 74,26,24 77,32,29 81,38,32 82,42,35 89,52,39 100,56,46 118,87,79 125,112,107 129,122,125 134,124,128 136,126,130 134,124,128 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,249,209 255,250,210 255,247,202 255,253,208
105,148,202 213,248,255 91,139,209 68,138,212 74,149,229 77,134,199 69,113,203 94,152,255 96,151,255 104,155,255 200,231,255 193,219,255 179,208,255 170,200,255 166,198,255 156,190,255 157,189,255 159,188,255 158,186,252 159,189,252 159,192,254 158,194,255 156,196,255 150,192,255 132,177,255 118,163,255 93,146,255 89,142,255 85,141,255 84,144,255 240,221,184 231,208,168 236,210,171 237,210,174 243,214,179 235,211,174 248,226,188 237,215,179 236,214,178 226,202,167 245,216,183 249,223,184 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 245,221,184 237,210,174 239,218,177 167,112,81 142,82,59 119,68,42 113,55,41 106,48,34 99,37,28 99,36,30 97,32,24 99,31,27 100,29,28 102,25,21 99,25,20 101,24,20 102,25,21 100,22,21 101,23,22 100,22,21 100,20,20 97,22,20 95,20,20 96,21,21 95,17,18 94,20,20 94,19,22 93,21,23 90,18,24 90,18,22 87,18,23 86,19,23 87,19,26 84,19,25 81,18,23 82,18,21 81,19,21 80,18,20 81,19,21 75,18,19 74,19,19 74,19,19 73,21,18 72,24,20 70,27,23 74,34,29 75,37,31 85,45,36 93,53,44 106,68,60 130,110,103 134,124,125 137,127,131 131,121,122 136,126,130 135,125,129 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,241,194 255,242,197 255,245,201 255,246,206 255,253,209 255,251,210 255,249,208
125,165,213 203,239,255 81,132,206 71,141,215 78,150,231 71,124,186 80,125,226 100,154,255 102,155,255 114,163,255 189,217,255 167,195,255 162,194,255 162,194,255 158,195,255 156,195,255 163,195,255 165,197,255 162,194,255 158,197,255 157,196,255 153,195,255 133,175,255 104,150,255 93,146,255 91,145,255 90,143,255 89,142,255 86,139,255 90,142,255 251,229,184 243,217,178 223,196,160 245,216,181 253,224,189 239,217,179 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 240,214,175 242,215,179 240,213,177 231,207,170 250,226,189 241,217,180 244,222,184 238,221,184 222,194,156 154,101,74 135,84,58 124,75,53 110,63,42 103,50,36 100,41,34 97,36,29 100,34,31 98,30,28 100,26,21 99,25,20 100,23,19 99,22,18 100,22,21 99,21,20 97,22,20 96,23,18 97,22,20 95,20,20 95,21,21 96,22,20 94,19,22 92,17,20 92,20,24 92,17,22 89,17,23 88,18,26 84,19,25 84,19,25 83,18,24 81,18,23 82,18,21 80,18,20 80,18,18 78,18,20 76,19,20 74,19,19 74,19,19 72,20,17 71,21,17 70,25,22 69,29,24 73,35,29 79,39,30 90,47,39 101,65,57 130,110,103 132,122,121 135,125,126 135,125,129 136,126,127 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,237,196 255,248,209 255,249,209 255,246,202 255,248,207 255,251,210
150,186,229 199,233,255 74,132,206 72,142,216 77,149,230 65,115,173 88,132,238 104,156,255 116,164,255 142,192,255 171,201,255 177,207,255 164,198,255 158,192,255 156,193,255 155,196,255 162,196,255 162,196,255 158,196,255 163,206,255 141,184,255 129,173,255 115,158,255 106,152,255 93,143,255 91,143,255 90,143,255 89,142,255 86,144,255 94,140,255 244,219,173 247,219,181 226,199,163 233,209,172 235,211,174 240,219,178 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 226,199,163 231,204,168 240,213,177 237,213,176 243,219,182 223,199,162 239,217,179 242,223,186 237,218,179 180,134,106 147,96,70 133,84,62 120,73,52 113,60,46 101,51,38 100,41,34 99,36,32 100,32,28 100,26,21 100,26,21 101,24,20 101,24,20 103,24,21 109,26,27 106,28,27 112,32,32 108,29,24 106,29,25 103,30,25 103,29,24 102,28,21 94,19,24 92,20,24 92,20,24 88,19,24 87,19,26 84,19,25 84,19,25 83,18,24 81,18,23 82,18,21 82,18,21 80,18,20 76,19,20 75,18,19 74,19,19 74,19,19 72,20,17 72,20,17 69,21,19 68,28,23 68,30,24 74,34,27 82,42,37 89,61,48 127,111,98 129,122,120 137,127,128 135,125,129 131,121,122 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,238,197 255,242,203 255,245,205 255,243,199 255,249,208 255,245,204
180,211,246 179,217,250 69,131,208 69,141,217 73,144,227 61,103,160 99,147,254 105,159,255 108,160,255 114,163,255 107,155,255 112,157,255 132,177,255 164,197,255 150,188,255 142,183,255 156,199,255 155,198,255 152,195,255 152,195,255 154,195,255 135,176,255 127,172,255 112,162,255 92,145,255 89,145,255 89,146,255 89,146,255 89,146,255 103,146,255 223,197,158 231,204,168 247,219,181 239,211,173 236,208,168 243,222,181 248,226,188 241,222,185 235,218,179 229,205,168 245,221,184 248,224,187 240,213,177 231,204,168 233,206,170 245,226,189 249,230,193 242,215,179 242,215,179 255,232,198 255,233,198 254,230,193 171,127,99 160,106,72 140,89,65 124,75,55 114,65,45 111,56,41 106,41,33 100,33,26 108,29,24 107,34,22 115,41,18 149,87,49 158,104,45 176,122,61 160,107,43 173,120,56 159,108,43 148,99,32 158,107,40 146,93,29 142,92,30 139,87,37 139,88,49 117,67,36 96,43,27 92,33,26 83,27,21 88,19,20 88,19,22 86,17,20 81,17,18 80,18,18 81,17,20 77,15,13 75,18,19 74,19,19 72,17,15 72,20,19 71,21,15 67,19,15 64,26,20 65,29,23 70,32,24 77,41,35 115,94,83 121,110,103 132,125,123 132,122,123 135,125,126 132,122,126 134,124,128 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,242,203 255,243,203 255,244,203 255,241,200 255,240,194 255,243,195
202,233,255 161,198,236 66,133,204 73,145,221 71,140,219 56,101,157 103,152,255 105,159,255 107,158,255 105,160,255 179,221,255 143,189,255 165,204,255 178,213,255 147,183,255 156,199,255 155,202,255 150,192,255 148,188,255 139,180,255 134,179,255 106,154,255 98,153,255 95,152,255 94,150,255 92,148,255 94,151,255 94,151,255 94,153,255 113,150,238 236,213,173 227,203,168 235,208,172 243,216,180 255,231,192 244,221,181 241,217,180 244,222,186 249,227,189 240,213,177 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 255,231,196 255,239,204 255,235,198 255,233,193 255,233,193 252,229,189 233,212,171 150,141,122 180,136,108 162,112,81 142,89,62 133,82,56 122,74,49 112,54,42 105,40,32 175,107,62 157,100,31 166,109,38 153,92,31 134,73,26 126,64,22 120,50,17 119,50,19 108,47,11 115,49,15 112,39,9 112,42,9 111,50,14 118,61,21 117,63,13 134,85,34 136,88,34 112,77,21 120,84,33 116,77,38 103,62,42 86,36,19 85,25,23 84,22,22 78,18,20 75,18,15 75,18,19 74,19,19 74,19,17 72,20,19 69,19,17 67,18,19 62,26,20 61,28,21 66,30,22 78,42,36 123,117,108 117,113,103 129,122,120 132,122,123 137,124,121 130,120,121 132,121,128 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,245,198 255,248,203 255,242,195 255,246,204 255,246,206 255,240,200 255,246,203 255,243,200 255,247,208 255,249,205
217,246,255 133,173,219 63,134,201 75,144,221 71,136,210 50,94,157 107,158,255 109,161,255 117,165,255 130,175,255 174,208,255 151,188,255 165,205,255 167,206,255 148,189,255 124,174,255 119,169,255 120,170,255 109,159,255 110,159,255 109,158,255 104,158,255 101,155,255 99,154,255 96,154,255 96,154,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 214,195,156 237,215,177 233,206,170 248,226,188 248,224,187 237,215,177 241,222,183 249,226,186 240,217,177 238,214,179 255,234,199 255,238,204 255,234,198 249,226,186 250,224,185 240,214,175 229,206,166 240,214,173 247,224,182 255,232,192 163,147,130 157,147,135 255,249,208 174,122,90 159,103,77 144,88,62 127,67,44 157,105,43 113,49,3 129,43,22 149,34,23 150,29,25 158,31,26 156,29,24 155,32,28 148,30,25 150,32,27 146,33,26 148,32,26 148,32,26 143,32,26 143,32,26 138,29,25 139,32,25 126,30,21 112,37,21 95,35,10 106,61,26 108,76,34 106,74,30 110,72,35 108,69,41 83,45,24 72,27,20 73,21,18 78,18,20 72,20,19 71,21,19 67,19,15 65,20,13 65,24,22 58,26,23 69,36,29 112,90,82 123,114,108 118,113,99 128,119,115 131,121,120 133,122,117 135,126,122 132,123,119 137,125,125 137,125,125 134,127,127 146,132,134 246,219,187 255,235,187 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
212,244,255 112,157,213 67,134,205 75,147,225 65,132,205 59,102,170 109,160,255 113,165,255 129,173,255 153,194,255 136,178,255 121,164,255 132,177,255 130,176,255 113,161,255 105,160,255 103,158,255 103,158,255 101,159,255 104,158,255 104,159,255 101,159,255 97,157,255 97,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 236,209,173 238,211,175 244,217,181 233,206,170 246,224,186 249,225,188 250,228,192 242,220,182 255,232,193 255,237,203 255,241,201 255,235,195 246,219,183 244,222,184 235,209,168 243,220,178 247,222,178 243,217,176 243,217,176 240,217,175 237,211,172 158,144,126 159,149,137 255,248,205 255,243,206 179,135,97 160,109,74 163,111,61 132,32,18 140,33,24 127,39,30 118,46,29 112,51,33 108,61,40 114,71,52 124,83,63 128,94,74 136,98,79 136,102,82 137,99,80 127,86,68 120,84,64 110,74,54 94,56,39 97,44,32 104,34,28 101,28,23 113,27,26 108,29,26 105,28,20 98,37,21 99,53,35 101,74,40 97,70,36 110,80,52 76,52,30 65,27,19 68,22,22 65,20,17 60,21,18 56,22,18 57,23,19 56,32,26 88,71,63 100,95,94 122,112,111 118,109,101 125,115,114 132,122,126 133,121,123 137,124,119 137,124,119 132,123,119 135,126,122 137,124,117 136,125,122 250,223,191 255,247,199 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
208,242,255 92,143,206 65,135,205 76,147,230 62,123,196 68,112,186 109,163,255 110,165,255 109,163,255 117,165,255 119,167,255 109,163,255 108,162,255 104,162,255 103,161,255 102,160,255 101,159,255 102,160,255 101,159,255 103,158,255 104,158,255 104,158,255 104,159,255 105,159,255 104,158,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,184 228,204,169 236,212,177 238,214,179 241,217,182 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 237,212,168 239,213,174 251,225,186 245,220,176 247,221,180 247,224,182 233,207,166 230,204,163 239,213,172 244,218,177 244,218,177 156,147,128 168,156,144 255,253,212 255,240,196 255,240,196 255,230,188 161,81,67 104,49,34 149,115,95 159,140,115 168,147,124 154,130,108 127,98,78 119,90,68 114,80,60 115,79,59 118,84,66 125,84,66 130,89,73 121,83,64 115,79,61 116,80,62 114,82,66 128,106,86 136,121,101 126,110,97 100,84,71 82,54,43 90,34,26 97,30,23 100,30,24 94,39,26 89,45,35 90,59,36 103,76,42 121,95,72 65,34,24 62,26,20 53,26,21 56,29,24 54,34,27 101,90,83 116,105,102 102,92,93 122,113,109 120,111,107 122,113,109 134,124,125 133,122,117 134,121,116 135,122,117 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,247,200 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
198,234,255 75,130,194 65,135,209 72,144,225 58,118,184 82,126,216 111,166,255 111,166,255 110,165,255 111,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 104,159,255 105,160,255 103,161,255 103,161,255 105,161,255 107,161,255 105,159,255 98,158,255 98,158,255 106,162,255 200,201,204 241,218,178 245,222,182 245,222,182 255,238,198 255,240,200 255,239,194 255,233,191 252,226,185 238,212,173 230,207,165 242,216,175 244,219,175 244,218,179 240,214,175 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 158,149,130 176,161,150 255,251,205 255,241,195 255,236,197 255,234,192 178,142,120 116,99,75 118,80,61 146,97,77 151,103,78 151,105,75 154,110,82 158,112,84 159,111,86 164,113,89 166,115,91 169,116,91 169,113,87 169,111,85 163,107,85 155,106,84 143,95,77 131,88,73 109,72,57 65,48,40 50,41,37 81,68,63 82,71,64 84,72,62 74,54,45 77,39,31 90,38,33 87,39,33 87,47,38 106,74,42 131,101,73 59,31,18 51,30,26 99,84,75 117,106,101 115,104,99 109,100,96 100,93,91 121,111,110 120,110,109 122,111,108 132,122,123 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
168,210,255 65,126,199 67,133,213 68,140,223 49,99,165 90,133,230 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 147,165,248 253,234,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,176 255,230,189 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 180,163,155 255,254,209 255,240,194 255,243,199 255,238,199 98,82,67 147,101,83 162,106,80 162,106,80 166,111,82 167,112,83 167,117,86 171,119,89 169,114,83 173,116,85 165,109,83 169,114,85 167,109,83 169,116,89 172,115,86 167,107,82 156,103,78 140,91,69 125,84,64 108,82,59 62,45,37 20,15,17 23,21,22 28,26,24 70,65,62 66,57,53 87,76,69 64,35,29 87,44,40 86,47,35 125,93,63 89,80,65 121,112,106 123,114,108 118,109,103 117,108,102 112,101,98 101,94,92 121,111,110 118,108,107 120,111,107 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 166,141,111 164,139,109 162,138,101 163,139,102 155,131,94 156,132,99 159,135,100 159,135,100 162,138,105 159,135,102 160,136,103 159,135,102 156,132,99 155,130,102 156,131,101 162,138,103
132,183,244 61,123,198 63,135,216 67,142,224 47,94,153 104,149,255 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 251,235,191 237,221,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,163 250,224,183 249,226,186 240,217,177 236,213,171 221,198,156 216,193,151 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,238,192 255,234,185 255,240,198 134,97,84 167,114,91 172,114,88 168,110,84 169,114,85 170,115,86 174,122,92 181,126,97 181,124,95 175,118,89 168,110,84 174,112,83 175,113,86 177,115,88 183,119,93 169,110,82 160,107,84 146,97,75 128,86,64 112,78,60 97,74,59 32,21,18 16,15,18 13,14,17 21,22,25 27,26,29 64,54,58 61,59,55 108,90,85 84,48,40 94,56,46 123,116,114 123,114,108 120,111,105 118,109,103 117,108,102 115,106,102 104,98,93 120,110,111 118,108,109 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 157,133,98 157,132,102 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
