60,127,200 220,255,255 75,137,212 73,144,227 79,139,205 77,127,222 83,141,255 85,141,255 80,143,255 80,143,255 91,143,255 106,149,255 202,230,255 170,200,255 161,191,252 153,183,246 164,194,255 163,193,255 160,190,251 177,207,255 180,208,255 171,204,255 152,190,255 232,205,171 240,214,175 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 233,206,170 240,213,177 238,213,169 221,198,158 187,106,79 130,59,42 115,37,27 115,30,22 113,27,22 114,25,23 115,24,23 116,25,24 114,25,23 111,25,24 112,23,21 114,23,22 111,25,24 111,25,24 111,25,24 107,22,21 107,25,23 107,22,19 105,23,21 105,23,21 101,21,23 101,22,19 100,20,20 98,20,21 93,22,19 93,21,23 90,21,24 87,20,24 85,21,22 82,26,20 80,33,24 82,39,33 84,46,36 91,54,41 149,121,112 130,121,117 123,114,110 138,127,134 133,127,134 129,126,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,238,191 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
63,125,200 217,251,255 75,137,212 75,147,228 69,125,186 88,138,246 88,144,255 87,144,255 93,142,255 106,157,255 123,166,255 187,225,255 171,202,255 161,191,252 159,189,250 157,185,249 158,189,247 156,187,245 156,186,247 160,191,249 158,192,255 142,178,255 130,173,255 252,224,184 243,217,178 226,203,163 251,223,183 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 244,218,179 227,203,166 223,154,123 142,83,55 115,51,36 108,35,28 109,35,28 111,34,28 105,26,21 105,26,21 109,24,21 107,21,20 106,21,20 105,23,21 101,22,19 103,21,19 101,22,19 99,20,17 101,22,19 102,20,18 98,20,19 99,19,19 99,21,22 95,21,19 95,20,23 94,19,24 90,18,22 88,19,20 88,19,22 85,18,22 83,19,22 79,22,19 77,25,20 79,34,27 78,40,30 86,48,42 88,55,44 152,115,100 122,113,109 134,123,130 130,122,128 127,122,124 133,126,129 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
87,135,203 201,236,255 70,137,212 75,147,228 65,110,168 94,142,255 92,145,255 99,146,255 222,244,255 220,238,255 189,217,255 175,206,255 163,196,255 156,186,249 154,184,247 154,184,245 157,187,250 157,191,255 156,196,255 150,191,255 128,172,255 93,146,255 105,141,236 233,204,169 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 247,224,184 231,203,165 243,212,175 160,103,72 130,72,48 107,55,36 103,43,33 103,38,28 101,31,25 99,29,23 99,28,27 103,29,27 99,28,25 101,24,20 100,23,19 99,22,18 96,22,17 95,20,20 93,18,16 94,20,20 95,19,24 95,20,23 92,17,20 90,18,22 87,20,24 87,20,24 87,18,21 84,20,23 81,17,20 78,18,20 78,18,18 75,18,19 77,22,20 74,25,16 75,30,27 81,38,32 88,48,39 96,57,45 118,87,79 127,120,120 135,125,129 136,126,130 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,209 255,250,210 255,251,206
110,153,207 162,201,238 67,137,211 76,151,231 54,102,152 97,152,255 97,152,255 159,200,255 194,220,255 173,202,255 164,193,255 155,189,255 156,188,255 162,190,255 163,193,255 159,192,254 153,193,255 150,192,255 119,164,255 97,146,255 90,143,255 83,139,255 131,147,213 244,222,186 238,212,173 236,207,172 242,218,181 251,229,191 230,208,172 241,217,182 248,219,186 233,207,168 222,195,159 240,213,177 243,219,182 240,216,179 239,212,176 234,191,158 151,91,68 124,73,47 112,57,44 103,43,31 101,38,32 99,32,25 99,28,27 102,25,21 99,25,20 101,24,20 99,21,20 100,22,21 99,19,19 97,22,20 96,21,21 98,20,21 94,20,20 92,20,22 90,18,24 89,17,21 87,18,23 86,19,23 84,19,25 82,18,21 80,18,20 80,18,20 75,18,19 75,18,19 74,19,19 72,22,18 70,27,23 74,34,29 78,40,32 90,50,41 101,63,55 128,117,114 136,126,130 132,122,123 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,243,199 255,248,208 255,248,204 255,252,211
142,178,221 128,170,218 68,138,212 78,150,231 60,101,167 103,155,255 112,160,255 170,211,255 177,207,255 167,201,255 160,194,255 154,193,255 162,196,255 162,195,255 157,200,255 150,193,255 126,168,255 105,149,255 92,142,255 90,144,255 89,142,255 86,144,255 178,183,207 233,204,171 237,210,174 240,216,179 239,218,177 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 229,207,169 242,225,188 180,134,106 142,91,65 126,77,57 111,61,44 97,47,34 99,36,30 98,30,26 102,28,23 98,24,19 100,23,19 103,24,21 104,26,27 101,21,21 105,26,21 99,25,23 96,23,16 99,25,18 92,20,24 90,18,22 88,19,24 85,20,26 84,19,25 83,18,24 85,18,22 80,16,19 80,18,20 75,18,19 75,18,19 74,19,19 71,21,17 69,21,19 68,28,23 73,35,27 82,42,35 87,59,46 124,115,109 135,125,126 135,125,129 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,208 255,246,206 255,246,202 255,244,203
180,211,246 95,144,205 65,137,213 73,144,227 71,111,184 107,161,255 108,160,255 114,159,255 109,154,255 132,177,255 159,195,255 139,180,255 156,199,255 152,195,255 150,193,255 154,195,255 133,177,255 116,165,255 92,145,255 88,146,255 89,146,255 89,146,255 214,205,199 232,205,169 247,219,181 236,208,170 242,221,180 248,226,188 240,223,184 228,204,167 245,221,184 237,210,174 235,208,172 233,206,170 252,233,196 233,214,177 242,215,179 255,238,203 252,228,191 171,127,99 155,99,73 127,78,56 114,65,45 107,49,37 104,37,30 108,29,24 107,32,14 158,92,62 158,104,45 158,104,43 167,114,50 159,108,43 153,104,37 144,91,25 142,92,30 151,99,51 119,69,38 96,43,27 88,28,18 85,25,23 88,19,22 82,18,19 80,18,18 81,17,20 75,18,19 75,18,19 72,17,15 71,21,19 67,19,15 64,26,20 66,30,22 77,39,31 115,94,83 120,116,108 132,122,123 135,125,126 134,124,128 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,244,203 255,241,201 255,242,196
204,236,255 79,134,200 72,141,218 72,142,216 81,122,213 107,159,255 103,154,255 151,190,255 174,211,255 166,204,255 154,196,255 150,196,255 150,198,255 137,183,255 139,184,255 122,167,255 98,152,255 95,153,255 94,151,255 94,152,255 96,151,255 95,152,255 238,219,180 224,197,161 232,210,172 242,220,182 243,221,183 248,224,187 245,221,184 238,214,177 235,211,174 234,210,177 244,217,183 244,222,186 255,235,198 255,237,200 245,222,182 249,226,186 240,213,177 147,133,115 204,175,140 155,103,73 144,86,62 124,68,42 108,52,5 155,106,37 163,103,51 147,67,35 137,40,20 149,44,27 158,39,27 153,39,25 150,38,26 145,33,21 136,39,19 135,35,21 122,46,22 126,67,39 124,82,42 109,73,24 116,77,38 100,67,28 75,30,25 77,22,18 77,20,21 77,17,19 72,20,19 70,18,17 69,21,17 66,23,19 62,30,25 73,40,33 124,115,109 119,114,102 131,121,122 135,124,117 132,122,123 134,124,128 136,126,130 136,126,130 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
216,248,255 69,133,196 71,140,219 67,134,207 95,139,245 110,162,255 131,177,255 160,201,255 133,173,255 153,194,255 148,190,255 111,158,255 104,155,255 103,158,255 104,158,255 107,158,255 101,159,255 99,154,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 248,224,187 254,230,193 255,239,202 255,232,196 250,228,190 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 162,148,130 255,252,221 255,242,202 176,124,94 154,90,62 136,62,24 140,41,22 145,33,23 147,36,28 131,36,25 128,38,30 121,45,34 123,45,35 125,52,40 121,48,36 126,42,34 122,37,29 127,30,31 126,29,25 116,28,21 103,35,17 90,44,18 100,59,30 100,67,28 103,74,41 77,47,30 69,21,17 72,22,20 69,19,17 61,23,17 59,22,19 61,33,24 103,85,80 122,112,111 120,111,103 132,122,123 132,120,120 135,124,119 133,122,119 136,125,122 135,124,121 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
208,242,255 62,130,198 72,143,226 62,123,196 104,152,255 110,165,255 109,163,255 117,165,255 109,163,255 108,162,255 104,162,255 103,161,255 101,159,255 101,159,255 103,158,255 104,158,255 104,158,255 104,159,255 104,158,255 99,157,255 97,157,255 102,156,255 243,220,180 233,209,174 236,212,177 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 236,210,169 244,218,179 245,220,176 237,214,172 240,214,173 230,204,163 243,220,178 236,210,169 156,147,128 255,254,219 255,244,199 255,240,196 175,133,95 94,39,24 149,115,95 167,146,123 161,137,115 127,98,78 111,82,60 114,78,58 118,84,66 126,88,71 118,80,63 115,79,61 114,80,62 122,100,80 136,121,101 112,91,78 80,59,48 90,34,26 93,28,20 91,36,23 89,45,35 97,64,39 119,97,61 65,34,24 61,22,21 52,25,20 54,34,27 116,103,98 105,93,93 122,113,109 118,109,103 132,122,123 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,246,199 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
193,229,255 60,130,200 71,143,224 55,115,181 113,162,255 111,166,255 110,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 107,161,255 108,162,255 105,160,255 105,160,255 102,162,255 107,162,255 107,161,255 103,158,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,236,196 255,236,191 251,228,186 240,214,173 243,220,178 239,213,172 246,220,179 232,206,167 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 154,145,126 255,255,217 255,243,195 255,236,197 184,146,111 101,84,60 137,99,80 153,104,82 155,107,78 156,112,84 163,117,89 167,116,92 166,115,91 165,112,87 171,115,89 160,104,82 151,102,80 135,92,77 116,79,64 47,34,31 38,32,25 75,64,57 80,70,60 80,42,34 90,38,33 82,42,35 92,56,38 138,108,80 55,24,16 120,105,96 121,110,105 114,103,100 101,92,88 121,111,110 120,110,109 131,121,122 133,122,117 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
153,200,255 61,131,205 70,142,225 48,97,160 114,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,247,217 255,229,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,176 237,214,174 237,214,174 231,208,168 235,212,172 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,246,202 172,139,102 159,107,86 166,108,82 169,111,85 170,115,86 173,118,89 179,122,93 177,118,88 176,120,94 173,114,84 172,115,86 176,114,87 168,108,83 148,97,73 122,80,58 105,75,58 38,22,18 19,17,18 20,21,24 56,54,52 64,57,55 90,66,60 81,43,37 99,65,45 123,117,108 123,114,108 116,107,101 111,102,96 109,98,95 121,111,110 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,97 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,104 153,127,102 156,132,99
111,166,232 59,132,205 65,140,220 48,95,152 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 234,211,171 219,196,156 240,217,177 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,237,193 175,125,94 167,114,87 169,110,82 173,114,86 173,116,87 179,120,90 186,127,97 185,123,96 183,121,94 176,119,90 174,111,87 166,108,84 139,88,64 145,97,70 124,88,68 110,80,63 86,65,52 25,23,24 18,17,22 34,29,31 21,19,15 60,55,54 98,85,80 89,49,42 125,119,110 122,113,107 118,109,103 115,106,102 108,99,93 117,107,108 120,110,111 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 152,126,101 152,127,97
73,138,212 57,130,206 68,141,219 68,115,174 111,169,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,185 248,225,185 221,198,158 233,211,173 242,216,175 239,213,172 236,213,171 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,210 255,247,196 255,237,192 255,235,189 176,121,90 175,116,88 177,118,90 180,123,94 188,128,103 190,130,105 180,125,96 177,131,105 179,122,93 94,66,53 48,32,26 57,40,30 65,45,27 133,87,71 110,78,62 91,63,50 38,29,25 18,19,22 34,32,33 16,15,18 20,19,22 83,77,82 116,99,91 130,117,110 124,115,109 117,108,102 114,105,99 109,100,92 110,100,101 120,110,109 124,120,112 174,142,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 149,130,95 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 155,129,104 155,130,100
59,125,203 62,135,213 68,137,214 94,133,198 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 156,188,255 227,238,255 255,233,204 251,227,176 236,215,163 229,206,164 236,211,163 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 227,199,161 255,228,185 237,214,174 210,187,147 253,228,184 154,142,132 255,250,199 255,244,197 148,116,100 92,46,18 110,68,46 181,118,94 183,126,95 189,132,101 188,128,103 196,132,106 180,124,98 118,77,59 55,39,26 56,40,36 148,108,83 167,116,88 148,107,80 74,48,27 109,80,60 85,60,43 67,49,44 14,15,20 29,30,33 15,16,21 15,16,21 20,18,19 107,96,91 130,119,114 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 131,119,109 163,139,102 160,136,103 161,134,102 155,133,99 155,132,101 155,132,101 155,132,101 156,131,101 156,131,103 143,123,93 147,123,97 145,122,93 145,124,97 145,125,95 147,127,97 147,129,97 150,126,93 150,125,95 150,125,95 150,126,100 150,127,96
