244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 214,191,151 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,236,188 255,234,189 255,232,187 255,236,190 255,240,194 234,221,189 151,140,125 149,131,128 135,122,117 127,118,112 125,114,109 121,113,102 117,109,98 101,94,94 123,114,106 132,118,102 138,124,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 145,121,97 147,123,97 144,121,92 145,124,97 144,127,101 143,122,95 139,118,91 139,122,96 73,72,75 53,51,52 58,48,47 112,110,111 63,55,61 99,100,103 104,99,98 47,42,41 67,65,63 86,82,76 133,116,92 134,120,102 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 253,227,186 255,235,190 255,228,183 255,224,184 243,182,148 126,36,14 141,39,21 140,27,20 153,61,47 204,171,146 144,136,125 133,122,115 126,120,113 121,113,100 116,107,99 102,95,95 109,103,94 127,116,99 130,118,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 141,115,92 146,120,95 145,122,91 142,121,96 137,120,94 141,120,93 139,118,91 139,121,91 81,81,81 48,45,49 49,43,38 102,100,98 104,97,100 101,101,101 71,66,65 79,74,73 55,53,49 98,94,88 133,116,92 128,114,96 129,116,95 124,108,93 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 249,224,176 152,143,137 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,239,199 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,230,187 255,231,188 255,214,186 139,41,26 153,32,30 145,32,25 143,27,23 144,31,28 151,29,32 151,30,26 153,33,24 152,31,27 194,122,108 135,112,97 123,114,106 117,108,102 104,98,91 104,99,96 124,113,96 126,111,91 146,126,96 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 141,120,93 139,120,93 135,114,87 138,117,90 135,118,92 103,95,84 54,54,54 54,52,53 56,51,48 101,96,93 96,94,92 91,86,83 89,84,81 60,58,54 85,78,76 127,113,88 125,115,93 127,113,88 123,110,87 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,169 236,211,163 246,220,179 247,219,179 248,220,182 148,133,113 122,117,116 141,134,134 134,127,127 135,128,131 152,140,130 255,246,209 255,244,208 255,241,208 255,239,205 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,243,199 255,235,191 255,238,195 255,232,189 255,239,195 252,225,180 166,108,73 143,32,26 137,30,25 139,28,24 137,28,24 138,27,23 137,28,24 141,28,25 141,28,23 145,30,21 147,30,22 140,31,25 129,30,20 165,126,114 118,106,96 102,96,89 97,92,89 119,108,91 127,113,95 144,125,98 141,123,93 141,122,87 141,121,91 142,122,92 141,121,91 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 138,117,90 141,120,93 137,118,91 126,113,90 128,117,100 39,35,29 46,43,49 53,51,52 91,89,90 86,81,83 60,55,54 61,59,57 67,67,67 56,51,48 123,108,88 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,169 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 248,225,183 247,248,251 161,166,176 137,141,154 110,115,125 104,102,110 134,128,133 172,158,144 255,247,211 252,226,185 255,240,203 255,233,194 255,249,201 255,240,199 255,237,196 255,238,197 255,247,206 255,241,200 255,240,199 255,242,199 255,244,200 255,241,199 254,227,184 255,226,184 166,91,64 133,25,25 131,26,23 134,24,23 134,25,21 131,27,21 133,29,23 132,28,22 136,27,23 137,28,24 137,28,24 140,29,25 140,29,23 139,27,26 116,19,15 133,97,87 107,96,89 118,109,94 118,107,88 142,125,101 137,118,91 139,120,85 142,122,92 140,120,90 140,120,90 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 133,112,85 133,112,85 132,111,84 134,113,86 131,112,87 126,113,92 126,111,89 122,109,88 56,54,50 63,64,67 63,73,79 74,82,89 81,80,83 76,73,77 66,66,78 65,60,59 121,107,89 123,112,95 122,108,90 121,107,89 113,99,85 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,152 249,224,178 247,222,176 255,255,248 214,216,216 128,133,141 95,102,116 76,80,93 64,64,76 82,79,85 199,183,166 255,237,202 255,240,197 255,238,193 255,243,203 255,243,197 255,242,205 255,237,196 255,241,197 255,242,203 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,191 255,219,180 121,25,21 124,23,23 127,22,21 128,24,18 128,24,18 133,26,21 135,28,23 131,27,21 135,28,23 136,29,24 135,28,23 138,29,23 136,29,22 134,30,24 118,28,22 152,99,87 110,100,88 112,102,80 131,112,87 141,122,95 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 124,109,89 141,135,128 221,216,213 132,140,147 80,85,91 40,39,42 53,52,55 63,65,65 72,69,73 103,100,104 116,124,140 130,141,168 144,154,170 172,172,169 162,160,158
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 251,225,184 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 248,221,176 253,229,176 237,220,194 234,221,216 177,172,171 127,128,131 96,99,106 125,129,133 71,71,81 82,80,88 104,95,87 255,246,204 255,239,199 253,226,179 255,239,192 255,246,202 255,246,208 255,241,201 255,232,187 255,244,204 255,240,198 255,230,181 255,236,192 255,232,188 255,234,188 255,239,195 255,246,202 252,227,183 147,90,61 113,25,18 125,22,23 120,32,23 157,79,51 149,67,42 156,74,47 159,88,46 124,44,12 128,33,22 135,27,27 135,27,25 133,29,23 133,28,25 131,26,25 123,22,22 93,33,21 124,98,75 124,107,83 137,118,91 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 122,110,84 122,108,90 125,108,84 126,109,83 125,106,81 124,107,83 123,111,85 122,107,85 121,108,87 156,142,126 232,222,212 227,216,211 202,193,189 179,174,173 111,110,113 159,159,167 140,140,150 96,100,113 74,78,91 66,74,81 100,108,115 107,115,120 100,105,113 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 246,219,174 237,213,160 122,115,99 101,94,97 105,108,119 84,88,101 87,89,105 64,67,78 73,74,79 74,70,81 86,79,77 255,236,195 255,226,191 255,243,202 255,240,195 255,246,204 255,247,212 255,236,196 255,239,195 255,240,198 255,237,193 255,240,191 255,239,195 255,231,187 255,234,188 255,231,185 255,234,190 255,232,188 255,226,181 133,76,47 103,25,13 154,90,75 113,84,60 110,79,56 127,91,71 161,106,91 130,31,21 125,55,22 151,77,52 129,30,22 134,27,22 132,28,22 133,24,27 128,23,22 105,26,23 104,49,38 116,102,77 135,114,89 133,112,87 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 120,105,83 124,113,96 243,231,219 211,200,185 171,161,151 202,193,185 171,162,156 94,88,83 173,171,172 161,160,175 135,137,153 92,95,102 83,86,93 85,86,91 41,42,47 49,50,55 111,116,122 104,112,119 98,106,113
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 236,211,165 121,108,85 101,100,93 120,116,110 124,122,120 69,63,68 88,99,110 82,87,95 66,64,72 70,67,71 80,78,74 255,241,210 207,110,86 109,39,13 255,237,196 255,249,214 255,245,209 255,237,197 255,244,200 255,237,195 255,238,193 255,236,186 255,234,192 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,172 255,226,179 209,167,127 255,240,198 255,243,202 255,220,196 132,81,57 118,80,63 22,18,12 138,125,120 114,35,30 129,37,25 110,51,21 128,22,24 124,23,23 120,22,23 110,24,21 94,36,22 109,98,81 121,107,91 124,109,89 124,110,85 125,108,84 124,107,83 127,108,83 123,110,89 119,106,85 122,107,87 120,106,81 123,108,88 124,105,82 123,104,79 124,109,89 223,212,205 255,253,255 196,191,188 229,220,214 255,251,252 255,250,253 255,253,252 115,113,114 171,174,183 127,132,140 109,110,115 89,89,86 86,86,86 72,70,78 34,33,38 36,35,38 107,112,118 109,117,124 103,111,118
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 222,197,153 121,106,86 130,118,108 136,126,116 120,111,107 89,82,80 93,103,109 82,86,90 78,78,78 79,77,78 76,71,68 255,233,199 255,201,171 96,25,1 94,41,14 121,33,13 255,240,200 255,242,201 255,238,194 255,236,192 255,241,193 255,238,188 255,240,198 255,235,186 255,237,191 255,233,187 255,225,179 255,238,192 255,231,181 255,244,195 255,220,186 147,73,48 155,121,99 177,124,99 146,95,71 132,85,64 50,39,36 8,13,12 19,14,11 148,115,104 114,30,17 94,47,24 119,22,23 119,21,22 106,21,18 96,42,33 113,98,87 118,104,90 121,105,90 123,108,86 125,108,84 124,106,85 124,105,80 123,106,78 121,103,82 122,103,78 117,103,78 116,101,81 122,103,80 186,167,151 255,253,247 175,168,166 143,137,142 162,157,156 171,165,160 255,254,252 255,254,255 255,255,255 103,104,107 157,160,167 112,117,123 104,108,112 97,97,97 88,88,88 71,69,77 55,54,59 37,37,37 48,52,56 104,112,119 101,109,116
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 252,227,183 243,217,176 242,216,175 240,215,171 252,230,183 249,230,191 119,113,106 128,118,106 98,87,84 114,105,101 107,102,104 79,78,81 37,35,36 96,94,92 84,75,69 255,236,194 255,228,199 127,34,9 129,40,29 255,250,223 96,18,0 255,251,211 255,238,192 255,238,192 255,246,200 255,246,200 255,236,190 255,231,183 255,235,186 255,240,191 255,227,181 255,232,186 255,240,191 175,130,109 255,171,138 169,112,81 67,57,45 108,77,56 166,115,89 144,97,74 64,51,46 13,11,19 14,14,22 13,13,21 97,93,85 90,35,31 95,21,19 102,22,22 80,24,18 109,93,87 108,94,76 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 118,99,74 118,101,77 138,129,125 129,122,120 119,119,114 137,137,137 34,32,33 154,147,147 155,149,142 214,208,201 234,235,238 174,176,176 84,89,95 109,117,124 101,113,121 97,105,112 98,103,111 89,87,95 69,69,79 65,65,73 37,37,37 34,38,40 103,111,118 108,116,125
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 250,225,177 255,234,187 104,98,91 78,71,55 129,120,114 113,107,100 103,93,92 69,57,57 45,46,51 73,73,85 95,85,75 255,255,214 158,48,26 149,55,34 110,39,18 101,38,18 143,51,23 255,244,205 255,240,194 255,239,193 255,235,186 255,246,201 255,240,194 255,232,183 255,237,192 255,228,183 255,240,194 255,243,197 255,241,192 103,61,39 254,170,139 199,132,105 255,238,198 255,201,157 232,161,137 133,87,59 72,55,47 18,14,23 16,16,24 14,14,22 20,17,21 102,80,74 56,8,4 76,14,14 112,95,87 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 117,100,74 119,98,75 117,100,76 141,135,128 121,117,111 111,110,103 110,110,107 41,39,40 150,145,147 142,138,132 148,144,138 146,146,146 124,129,128 87,95,102 100,110,118 90,104,116 95,104,117 93,103,111 87,95,100 72,72,82 65,65,77 57,57,57 35,36,39 103,109,112 107,116,118
255,234,188 255,231,185 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 241,221,191 114,102,102 115,109,104 100,93,93 71,59,59 63,57,52 60,63,70 69,69,79 53,51,49 182,168,154 126,34,6 98,26,5 112,33,10 144,42,22 106,32,9 255,233,192 255,241,195 255,247,203 255,237,193 255,242,197 255,240,196 255,236,190 255,234,184 255,229,179 255,241,192 255,241,192 255,239,190 255,244,200 162,101,85 255,180,139 255,173,137 235,143,108 136,83,56 127,85,61 89,68,53 22,16,23 16,16,24 16,16,24 23,21,29 24,23,26 113,100,93 102,91,84 106,97,91 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 112,98,80 112,98,73 112,98,73 113,97,80 114,99,77 115,101,76 106,95,78 113,111,109 121,121,116 111,109,105 111,111,108 46,44,45 147,142,144 128,123,120 124,119,116 115,115,112 105,109,111 94,104,112 95,104,117 88,101,118 94,105,118 88,99,112 86,97,110 81,89,96 81,79,77 72,72,69 34,33,36 74,73,76 105,109,113
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,235,188 255,233,183 255,231,190 67,49,46 64,67,76 68,77,88 74,83,94 79,83,87 68,67,70 89,88,93 37,39,39 168,156,146 168,87,58 154,61,31 155,45,19 141,40,13 93,22,0 255,234,192 255,239,194 255,239,194 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,166 255,230,180 255,229,181 149,88,54 59,25,5 129,77,58 188,117,93 169,105,77 139,88,64 114,76,55 79,56,41 18,12,17 16,16,26 15,15,23 19,17,27 24,22,30 107,96,89 103,92,87 103,94,90 107,96,93 107,96,81 105,91,77 111,97,79 111,97,79 112,98,80 112,98,80 109,96,73 112,98,80 111,97,79 112,98,80 110,100,78 105,96,81 95,95,92 102,100,98 99,97,95 83,83,83 43,43,43 132,130,128 109,107,103 104,102,98 103,101,99 102,104,104 96,105,116 88,99,110 91,104,123 95,106,119 96,105,116 88,99,112 89,98,109 83,81,79 77,76,69 61,60,63 52,51,54 96,94,95
