255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,214,170 252,227,183 239,214,170 236,211,167 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,191 255,236,196 255,236,196 255,235,191 255,238,194 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 137,126,119 124,116,105 124,116,105 127,118,112 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,100 149,126,95 150,128,94 148,126,92 133,117,102 59,50,44 153,143,142 117,117,117 101,105,107 100,108,115 98,106,115 85,88,95 96,94,92 91,86,85 84,79,78 77,75,76 132,118,100 141,122,97 140,121,96 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,179 243,217,176 240,214,173 246,220,179 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,237,198 255,237,198 255,234,195 251,225,186 236,210,171 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,237,197 255,239,198 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 130,117,110 139,126,119 130,121,113 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 155,133,99 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 149,126,95 149,126,95 147,127,95 165,147,126 84,74,73 65,58,56 65,58,56 117,116,121 114,118,120 97,102,108 101,109,114 68,65,69 105,100,99 98,93,92 89,84,83 75,70,67 126,111,91 140,121,98 141,126,104 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 242,216,175 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 243,217,176 230,204,163 245,219,178 240,214,173 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,222,182 243,220,180 255,242,202 255,233,193 255,233,193 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 149,138,133 137,128,122 129,120,112 122,113,105 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,125,95 142,122,92 143,123,91 95,89,80 70,68,69 54,49,48 82,69,66 95,95,95 114,113,116 71,70,73 96,105,107 69,63,68 94,92,90 86,84,82 86,84,82 67,65,61 132,121,104 145,125,105 137,121,104 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 135,128,131 135,128,131 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,235,187 255,236,190 255,230,187 255,235,192 255,235,190 255,241,197 255,231,189 178,144,122 161,139,131 139,129,119 138,130,119 133,122,117 128,119,113 125,116,108 125,116,108 120,112,101 117,108,100 106,100,93 101,94,92 129,119,107 130,116,100 134,121,100 146,125,102 151,123,96 147,124,95 145,125,95 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 147,126,99 145,124,97 145,124,97 143,122,97 141,120,93 145,125,95 145,122,93 145,125,95 142,125,99 143,124,99 140,119,92 139,118,91 141,121,91 91,83,70 64,63,66 57,52,54 100,89,86 67,62,64 115,115,115 58,52,57 103,107,111 91,89,90 95,93,91 54,49,48 84,79,78 62,60,58 126,115,100 131,114,90 134,120,102 132,119,98 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 130,123,126 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,248,211 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,238,190 252,227,181 255,229,185 255,225,181 255,222,183 255,241,203 255,233,199 194,146,121 152,120,104 145,128,118 140,129,122 132,121,116 131,120,113 130,118,108 123,114,106 121,113,102 117,109,98 104,100,94 103,93,92 128,119,104 127,113,95 133,118,98 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 142,121,94 146,125,98 145,124,97 146,125,98 143,122,95 142,121,94 144,120,96 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 139,121,91 116,103,82 55,54,57 49,46,50 86,77,73 54,49,46 102,102,102 73,66,69 107,108,113 103,101,102 105,100,99 53,48,47 83,78,77 69,67,65 122,113,98 132,115,91 132,119,98 132,119,98 135,122,101 123,109,93 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 244,219,173 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 133,126,126 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 252,224,184 254,226,186 255,234,188 255,239,196 244,210,169 255,231,196 210,113,93 140,26,12 151,31,24 156,36,29 160,36,30 166,37,33 154,30,24 149,39,26 231,163,145 147,116,104 130,119,112 127,121,112 124,114,102 121,112,106 116,107,101 108,101,99 99,93,88 121,113,102 125,116,101 130,116,100 146,127,102 148,126,90 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 140,121,96 137,118,93 147,123,99 141,122,97 147,123,99 139,120,95 140,119,92 141,120,93 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 136,119,91 134,118,101 69,69,66 48,50,50 57,52,51 56,51,48 113,108,107 106,101,100 90,88,89 104,102,100 94,89,86 97,92,89 75,70,67 70,68,69 105,95,85 131,114,88 128,113,91 133,118,98 130,115,93 122,108,94 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 249,224,176 176,164,152 141,131,130 137,130,130 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,236,196 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,230,187 255,231,188 255,229,186 255,196,168 139,41,26 148,35,30 150,32,27 143,30,23 143,27,23 145,29,25 147,31,29 150,28,31 151,30,26 154,32,25 153,31,22 137,26,18 194,122,108 164,118,100 127,118,110 123,114,106 117,108,102 109,100,94 101,96,93 108,100,87 124,113,96 126,112,94 141,122,99 146,126,96 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 141,120,93 139,120,93 136,117,90 134,113,86 138,117,90 137,120,92 131,114,88 80,72,61 54,54,54 44,43,46 49,44,43 86,81,78 101,96,93 98,96,94 95,93,91 91,86,83 89,84,81 64,59,56 46,44,45 87,76,69 127,113,88 128,114,89 129,115,90 127,113,88 123,110,87 120,107,86 119,105,87 112,100,88
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,205,154 254,230,177 235,210,164 245,219,178 239,213,172 253,223,181 250,222,184 234,219,199 170,165,164 138,133,130 129,122,122 134,127,127 134,127,130 133,126,129 239,227,217 255,245,208 255,246,210 255,244,211 255,246,211 255,240,206 255,239,198 255,247,206 255,242,201 255,238,197 255,230,189 255,240,199 255,238,197 255,240,199 255,240,199 255,235,191 255,232,188 255,241,198 253,226,183 255,235,192 255,240,195 253,226,181 255,223,179 126,44,19 142,31,25 136,29,24 140,29,25 139,28,24 139,28,24 139,28,24 137,28,24 140,28,27 141,28,25 141,28,23 146,30,24 145,30,21 145,29,23 135,26,20 140,31,25 184,97,85 139,100,88 121,109,99 116,103,96 100,101,93 101,95,90 121,110,93 122,108,92 130,115,93 145,126,99 140,122,92 135,118,90 146,126,94 141,121,91 142,122,92 141,121,91 141,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 138,117,90 136,115,88 141,120,93 140,119,92 139,120,93 137,118,91 127,114,91 126,113,90 125,114,97 36,32,26 44,43,48 49,46,50 60,58,56 91,89,90 93,88,90 89,84,86 74,69,68 56,54,52 66,62,71 41,41,41 66,55,52 126,111,91 128,113,91 126,112,87 124,110,85 120,108,82 116,103,82 118,104,88 114,100,86
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 229,204,158 246,221,175 240,230,206 164,163,168 178,181,190 166,171,181 149,152,159 108,109,114 133,131,132 132,130,131 134,127,130 255,247,237 255,247,210 255,241,202 255,246,209 255,247,205 255,239,198 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,196 255,239,195 255,237,193 255,237,194 255,235,190 253,226,181 246,209,167 125,34,17 137,25,26 134,27,22 134,25,21 135,26,22 136,27,21 134,27,20 134,27,20 136,29,24 137,30,25 140,29,25 140,29,25 140,29,23 142,31,25 139,28,22 141,28,21 139,28,24 129,27,23 192,118,109 119,96,85 105,93,93 101,92,86 118,109,92 117,106,87 124,109,87 142,125,99 141,123,93 141,123,93 143,123,91 140,120,90 136,116,86 142,122,92 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 131,110,83 138,117,90 133,112,85 138,117,90 132,113,86 132,113,86 130,117,96 126,112,94 128,113,93 90,79,62 37,32,31 48,46,47 48,48,45 50,52,52 51,52,55 67,68,73 79,77,78 76,74,75 69,65,78 70,71,76 60,51,43 123,107,90 124,109,87 126,111,89 124,109,87 118,105,84 116,102,88 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,203,159 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 242,217,169 252,230,181 245,240,239 229,230,233 147,152,162 133,137,150 127,131,144 97,100,111 88,86,94 110,107,113 136,129,132 255,248,234 255,243,207 255,242,203 255,240,203 255,239,199 255,238,199 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,196 255,238,194 255,241,197 255,241,199 252,227,183 255,226,184 255,238,198 127,44,24 130,22,22 128,23,20 133,23,22 131,21,20 134,25,21 130,26,20 128,24,18 130,25,22 131,27,21 136,27,23 137,28,24 136,27,23 135,26,22 140,29,25 143,30,25 138,27,21 138,26,25 128,31,27 95,33,24 118,106,96 108,90,85 115,106,91 118,107,88 121,107,89 140,123,99 138,119,92 140,122,92 145,125,93 140,120,90 141,121,91 138,118,88 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 131,110,83 132,111,84 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 124,109,87 125,112,91 75,68,66 89,87,85 74,79,85 71,81,87 74,82,91 81,81,89 74,73,76 74,71,75 69,65,76 67,68,71 111,102,94 122,108,90 117,106,87 123,112,93 123,109,91 121,107,89 114,99,88 116,102,88 111,97,81
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,166 244,219,173 249,224,178 247,222,176 196,180,147 255,255,255 179,181,181 128,133,141 105,112,126 91,98,110 75,79,92 64,64,76 74,72,80 94,92,93 255,255,239 255,237,202 255,240,202 255,239,196 255,240,197 255,243,203 255,239,196 255,252,212 255,238,201 255,237,196 255,236,190 255,244,203 255,240,201 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,191 251,224,179 141,80,48 114,18,14 124,23,23 129,21,21 132,24,22 127,23,17 128,24,18 133,26,21 135,28,21 135,28,23 131,27,21 133,29,23 135,28,23 136,29,24 135,28,23 136,27,21 136,27,21 136,29,22 134,30,24 123,26,22 112,35,29 166,136,121 110,100,88 115,106,89 120,105,85 137,118,93 141,122,95 138,119,92 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 130,111,86 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 126,111,89 123,110,87 123,108,88 124,109,89 132,122,112 150,144,137 254,252,250 132,140,147 105,113,120 69,70,75 39,38,41 53,52,55 55,55,55 65,65,65 77,71,76 103,100,104 78,81,90 135,143,171 124,135,162 144,154,170 162,163,168 170,170,167 159,157,155
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,189 231,205,164 218,192,151 229,204,160 236,211,165 252,227,181 255,232,184 245,222,182 255,244,241 255,255,250 179,184,183 126,131,139 100,108,117 86,91,99 84,87,96 66,66,76 76,74,84 89,88,93 218,206,194 255,246,206 255,237,199 255,234,189 255,242,194 255,244,199 255,241,196 255,248,209 255,241,205 255,240,201 255,240,195 255,241,198 255,241,200 255,241,199 255,240,198 255,236,190 255,238,196 255,238,196 255,237,193 255,234,190 255,238,196 255,246,203 255,237,192 255,226,186 130,55,37 122,21,21 127,21,25 126,23,24 117,25,13 150,81,41 163,96,53 164,96,53 161,90,48 133,52,25 131,30,23 133,28,25 134,30,24 136,29,24 135,27,25 136,28,26 136,28,26 136,28,28 132,26,28 127,26,26 112,26,23 102,59,42 128,104,82 117,100,76 129,112,88 137,118,91 139,121,91 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,84 126,107,82 126,107,84 126,107,82 125,108,84 124,110,85 119,101,80 124,107,83 122,107,87 123,107,90 245,233,221 232,221,216 223,210,205 194,184,172 179,170,164 160,155,154 160,159,162 112,111,114 151,151,161 134,134,146 85,89,102 70,74,89 38,43,53 84,94,110 90,100,118 122,131,144 113,118,126 105,108,117 101,104,111
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 254,228,187 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,162 252,226,176 252,226,172 133,123,101 67,58,50 96,76,67 74,61,56 101,96,93 101,99,100 85,88,95 71,74,83 71,72,77 70,70,78 75,71,82 94,88,83 255,236,195 255,243,205 255,240,197 255,244,195 255,240,195 255,241,197 255,246,209 255,246,211 255,239,199 255,233,189 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,187 255,246,202 255,233,184 255,229,183 255,239,193 255,234,191 255,232,189 255,230,186 242,197,162 120,48,31 116,26,20 109,37,23 100,25,9 128,45,32 151,70,59 156,72,62 121,33,24 136,29,11 125,44,12 141,86,41 152,77,46 136,28,28 134,29,28 133,25,23 134,30,24 133,29,23 134,26,26 131,25,27 122,25,24 102,28,21 94,36,24 119,98,75 126,109,85 134,113,86 138,112,87 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 120,107,86 122,108,83 123,110,87 122,109,88 123,108,88 125,107,86 125,108,82 125,106,81 124,105,82 121,106,84 122,109,88 128,115,94 153,139,121 137,123,107 224,212,200 239,229,217 251,240,233 251,242,234 159,150,146 129,124,126 173,172,177 164,164,174 154,156,172 127,129,145 99,102,113 83,86,97 97,100,109 37,40,49 55,58,67 106,111,119 105,113,118 109,117,122 103,111,118 103,111,118
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 224,197,152 242,221,169 148,147,138 129,128,131 102,103,108 99,103,116 97,102,110 84,97,112 84,88,103 66,66,76 72,73,76 69,68,73 84,77,89 94,87,85 255,235,199 255,238,197 143,80,49 193,135,102 255,240,194 255,244,199 255,247,211 255,244,210 255,236,196 255,236,192 255,240,196 255,241,196 255,234,188 255,232,186 255,245,199 255,239,195 255,232,188 255,234,185 255,234,188 255,231,185 255,238,192 255,238,192 255,235,186 255,223,173 146,100,63 117,57,32 139,93,67 116,73,54 124,72,53 128,74,54 138,80,58 92,59,34 144,131,108 155,123,109 115,33,31 128,39,24 154,86,50 127,65,25 126,31,18 132,28,22 132,27,24 132,27,26 128,25,26 121,25,21 105,23,19 98,25,20 147,106,88 120,108,82 132,112,92 134,113,90 131,114,90 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,83 123,111,85 121,108,87 122,107,87 124,106,85 125,106,81 125,106,79 121,106,84 118,107,88 118,108,96 238,230,219 255,255,252 251,240,233 228,217,212 226,217,211 227,221,216 168,162,157 91,86,83 199,199,199 172,175,184 141,146,156 126,129,138 103,104,107 85,86,91 84,85,90 81,80,85 45,44,49 40,39,42 46,45,48 100,105,111 102,110,115 105,113,120 104,112,119
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 236,211,167 232,213,176 115,110,96 101,100,93 117,117,114 85,76,70 104,102,100 69,63,68 87,98,111 88,98,106 82,81,86 66,64,72 69,68,73 79,77,78 92,90,86 255,241,210 255,230,189 134,40,19 128,42,23 255,237,196 255,248,203 255,251,223 255,241,205 255,237,197 255,245,203 255,244,200 255,236,195 255,238,193 255,240,195 255,233,185 255,233,191 255,234,185 255,230,179 255,227,181 255,225,179 255,237,191 255,239,193 255,227,177 255,223,173 255,226,179 222,176,137 255,255,217 255,244,203 255,243,202 231,190,163 255,184,168 135,84,60 118,80,63 41,25,21 19,18,9 164,137,130 114,35,30 126,30,26 139,70,39 97,38,8 128,22,24 125,24,24 122,24,25 118,21,22 110,24,21 101,22,17 109,73,53 112,101,84 121,107,91 128,113,93 127,112,90 123,109,84 125,108,84 125,108,84 125,106,81 126,107,82 123,110,89 119,106,83 122,106,89 123,108,86 120,106,81 117,102,80 123,105,84 124,105,82 123,104,79 124,107,83 118,107,92 252,242,241 255,253,255 241,234,234 201,192,186 244,235,229 255,251,252 255,250,253 255,255,254 223,218,217 115,113,114 232,233,238 151,156,166 123,128,136 109,110,115 99,97,95 85,85,82 85,84,87 72,70,78 67,65,73 38,37,40 37,36,39 107,112,118 110,118,123 108,116,123 98,106,113
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 221,199,163 124,113,106 120,108,98 122,111,106 135,127,116 120,111,107 83,76,74 99,100,103 88,96,103 81,78,82 80,80,80 81,81,81 73,71,72 83,78,75 255,234,200 255,239,193 143,32,15 129,36,15 112,59,32 255,245,210 124,17,0 255,240,200 255,242,201 255,236,194 255,238,194 255,237,192 255,243,195 255,233,183 255,237,189 255,239,197 255,237,188 255,237,186 255,243,197 255,229,183 255,225,179 255,230,184 255,231,183 255,231,181 255,231,182 255,232,195 255,209,179 157,110,89 85,51,29 169,120,98 103,45,21 142,91,67 133,86,65 104,73,61 10,11,16 10,11,14 28,23,20 137,121,115 95,33,22 119,35,22 76,29,6 114,25,21 119,21,22 118,21,22 105,20,17 96,22,15 120,95,78 113,98,87 119,105,91 121,105,90 126,111,91 124,110,83 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,103,78 117,102,80 119,104,82 124,105,82 130,111,95 250,238,228 255,253,248 255,254,253 230,224,229 131,125,130 174,168,163 175,169,164 255,253,251 255,252,255 255,255,255 225,225,225 107,108,111 170,171,176 140,145,153 113,118,124 106,110,114 101,101,98 95,95,92 83,82,85 71,69,77 73,71,79 38,38,38 33,33,33 51,55,59 104,112,117 104,112,119 103,111,118
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 251,229,182 107,95,83 129,123,114 70,62,51 132,122,112 94,83,80 120,111,107 81,72,68 103,102,105 78,77,80 58,56,57 115,113,111 66,64,65 84,77,75 255,241,204 255,239,199 114,12,0 117,40,21 126,39,25 255,255,233 138,53,27 204,140,112 255,248,207 255,240,196 255,246,200 255,241,195 255,241,195 255,237,191 255,238,192 255,237,191 255,228,183 255,227,177 255,238,189 255,241,192 255,226,180 255,229,183 255,234,188 255,232,183 73,42,23 155,99,65 246,173,141 167,115,85 111,84,68 136,101,86 167,119,94 163,110,85 141,92,70 125,90,75 12,15,22 11,11,19 15,14,19 18,17,20 71,66,65 86,49,46 109,42,35 93,23,15 105,23,21 100,23,19 97,23,21 78,24,17 105,91,77 105,94,77 110,99,84 115,101,87 121,105,88 123,108,88 121,106,84 120,105,85 118,105,84 119,104,82 118,101,75 123,106,80 122,103,78 120,101,76 117,100,76 119,102,78 117,99,78 119,108,101 118,112,107 153,148,147 129,129,126 125,125,125 73,71,72 111,106,108 162,156,151 172,166,159 249,243,236 255,255,255 255,255,255 170,175,174 85,90,96 128,133,139 116,126,132 108,116,125 102,107,113 99,103,105 94,93,96 87,84,90 69,69,79 60,60,70 41,41,41 34,34,34 28,32,34 93,101,106 102,112,120 100,108,117
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 254,229,185 238,213,169 238,212,171 232,206,165 236,211,167 238,213,169 229,207,160 230,210,192 120,114,109 132,123,115 132,122,110 116,107,103 114,105,99 88,77,72 94,89,91 66,64,62 37,35,36 95,93,94 91,86,83 87,79,68 255,236,191 255,201,174 175,56,40 98,21,2 126,42,29 93,30,10 127,45,18 99,12,0 255,236,197 255,231,185 255,237,191 255,244,195 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,236,191 255,235,186 255,239,190 255,229,183 255,230,184 255,237,191 255,235,186 149,106,87 143,95,66 210,137,105 156,110,80 123,82,64 137,96,76 145,99,73 150,104,74 138,91,70 110,73,58 15,14,19 18,16,26 14,14,24 14,14,22 15,15,23 55,53,51 68,44,36 123,76,67 92,18,18 94,19,22 61,28,21 107,92,83 107,95,85 105,95,73 106,95,80 115,101,87 116,100,87 117,101,84 116,103,82 116,102,84 115,101,85 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,74 118,99,74 118,105,84 145,136,130 132,127,124 141,139,135 112,112,109 109,109,109 34,32,33 107,102,104 155,149,144 158,152,147 180,174,169 194,194,191 162,164,164 127,132,131 80,88,93 109,119,125 101,111,117 98,110,118 91,102,113 93,102,113 97,102,110 82,85,92 69,69,81 63,63,73 81,81,81 34,34,34 36,37,40 81,85,89 108,116,123 108,116,125
