75,71,65 81,76,75 43,38,35 56,50,45 99,91,78 126,116,92 123,112,93 120,102,70 116,109,91 108,114,103 108,111,99 110,107,92 81,74,45 55,54,27 113,113,99 132,119,96 111,104,88 138,147,89 156,159,95 161,167,88 165,165,120 126,130,92 124,123,98 105,104,79 151,158,103 120,124,84 101,99,100 102,102,99 93,93,88 109,109,104 124,120,112 111,103,81 75,71,63 137,95,57 126,98,71 126,126,83 84,82,53 93,86,57 109,103,57 113,107,61 144,144,81 113,117,59 79,76,36 62,65,16 79,82,31 126,134,68 160,171,90 162,172,94 162,173,113 174,188,101 117,122,86 103,109,98 119,122,91 164,176,97 87,81,56 84,78,53 103,99,51 115,112,68 113,113,72 153,165,75 102,101,94 88,81,63 80,71,65 59,49,48
79,80,68 81,81,78 47,45,41 74,63,58 150,143,112 179,186,152 185,177,127 130,118,88 132,114,70 129,123,100 101,104,92 109,105,86 94,94,78 96,95,86 61,52,46 92,84,71 113,105,92 101,94,78 108,96,66 99,94,64 122,121,85 150,147,107 108,103,71 86,73,52 105,93,65 91,86,54 88,90,85 79,79,76 82,81,74 83,83,80 109,111,108 117,114,99 205,111,72 124,55,26 107,53,33 92,65,47 60,50,38 66,51,40 56,48,37 53,43,33 71,59,47 78,66,54 79,76,36 73,67,33 75,81,31 126,123,68 121,122,72 120,119,63 136,144,82 168,177,106 112,114,97 89,91,76 120,121,100 119,129,66 80,81,58 64,61,48 57,45,33 53,43,31 108,102,79 116,113,73 92,93,74 100,97,82 69,62,60 56,49,47
87,88,78 81,81,81 81,80,73 158,152,106 255,255,171 227,234,190 208,205,140 173,169,134 132,116,72 146,134,104 114,120,107 109,98,79 116,115,106 96,98,93 101,98,85 123,114,95 120,113,93 98,89,74 62,64,49 73,74,53 110,111,88 169,164,132 204,206,151 85,83,54 74,67,40 86,66,46 90,91,81 86,86,83 74,74,71 73,72,75 102,104,104 101,99,95 120,81,53 204,132,86 141,79,52 86,60,50 49,37,25 40,36,26 57,49,38 76,82,55 82,85,63 96,99,77 86,74,44 61,55,32 68,74,22 81,90,42 95,103,64 108,103,62 72,76,47 69,75,48 67,71,42 75,77,49 69,73,46 74,78,51 71,78,46 66,72,43 61,64,33 69,71,43 69,74,40 71,75,46 67,70,39 77,72,69 59,52,52 52,45,45
80,78,74 75,73,69 127,125,94 255,249,156 255,255,167 255,241,156 196,193,140 158,156,123 132,117,77 121,111,87 148,152,135 101,97,80 105,105,100 87,88,67 81,83,66 116,103,80 113,104,77 96,93,78 74,73,48 82,79,53 87,86,50 140,142,96 115,121,71 106,108,62 100,106,38 115,125,51 104,107,58 96,95,88 44,37,35 43,38,37 77,75,73 85,76,68 124,114,104 220,172,125 156,85,66 81,64,15 57,62,38 46,56,32 53,56,34 72,77,45 70,71,50 51,50,41 121,112,36 104,93,18 67,74,26 53,53,19 48,42,49 106,108,105 76,79,46 77,80,47 76,79,46 72,72,40 70,73,42 70,73,40 74,74,42 73,76,45 73,76,43 64,69,35 65,70,38 76,74,45 67,70,37 81,82,63 60,56,50 53,48,47
71,58,51 80,80,77 170,169,131 255,252,167 255,243,155 233,215,144 172,168,122 205,201,166 126,113,81 90,80,58 108,109,97 97,92,80 103,103,103 91,89,85 91,92,95 112,102,80 118,110,88 94,89,75 68,65,50 83,82,57 106,106,65 68,70,28 102,108,58 95,100,57 91,94,59 85,92,48 110,117,58 87,86,77 75,70,67 65,63,61 82,82,79 95,86,78 100,110,86 221,179,100 139,77,50 108,127,64 46,74,39 76,76,46 81,84,53 76,77,54 86,81,78 76,70,63 103,84,18 117,108,23 81,77,17 86,77,58 55,48,46 67,74,86 81,86,64 72,72,42 69,72,41 65,65,33 66,69,38 74,74,44 65,65,33 69,69,37 66,69,38 60,63,30 69,72,39 74,74,44 73,76,43 67,66,39 74,73,66 53,43,44
78,69,61 86,81,78 163,164,127 222,213,157 206,203,138 182,178,120 146,140,106 165,157,133 145,136,109 90,76,60 99,95,85 89,88,81 98,98,93 50,47,34 56,56,40 101,97,78 75,66,51 89,81,70 51,48,35 72,72,42 89,88,61 114,111,69 84,83,45 69,72,37 80,84,44 72,80,41 75,83,30 85,86,78 86,84,80 80,81,71 66,68,68 79,78,69 78,105,75 255,184,97 250,176,99 28,51,34 43,70,50 72,77,45 72,72,42 164,159,131 94,83,68 95,77,58 157,137,62 195,177,77 201,180,128 96,77,52 78,63,41 177,160,134 83,87,91 73,76,45 69,72,41 69,69,39 69,69,39 70,70,36 68,68,36 68,68,38 67,69,41 70,69,42 59,53,30 56,45,26 55,35,28 59,39,30 55,53,54 52,45,45
82,77,65 77,74,61 116,116,100 134,119,68 132,115,80 180,164,106 152,145,116 134,127,109 126,117,86 125,116,87 94,88,79 88,90,85 96,97,89 55,51,34 71,68,53 96,92,82 76,43,34 69,38,30 63,55,42 82,76,53 92,86,61 121,118,78 67,67,33 84,84,52 80,87,32 99,104,39 107,108,42 88,92,54 82,82,79 79,80,72 71,66,54 77,66,73 81,120,73 94,115,65 62,76,46 35,45,21 55,82,54 94,84,60 75,70,40 211,194,155 132,111,86 85,67,48 111,93,72 188,161,118 101,78,49 77,57,39 68,56,44 182,171,125 118,119,109 93,102,102 80,85,40 76,76,44 64,64,34 83,70,49 54,32,24 58,31,26 57,29,20 59,40,28 59,50,33 47,24,23 45,24,24 41,25,21 61,51,52 55,48,51
74,75,65 77,74,59 83,83,80 168,160,95 124,105,80 123,111,74 151,137,94 90,81,64 139,132,93 115,103,75 104,96,85 97,97,92 95,86,82 72,46,36 58,26,21 71,38,31 69,33,27 68,39,33 69,36,27 48,24,16 60,34,24 95,52,46 74,68,45 65,66,27 93,103,38 77,88,32 91,94,43 92,92,62 90,83,83 73,60,53 77,66,51 70,68,69 77,138,79 84,92,51 56,62,33 40,36,15 59,109,65 38,39,27 241,208,140 198,177,96 93,84,69 120,108,82 252,225,162 252,219,153 154,134,86 97,76,53 37,29,35 58,46,48 138,122,105 122,119,95 94,97,64 75,73,42 58,45,24 40,34,29 31,22,14 31,20,13 63,34,30 56,26,27 45,24,22 53,43,33 63,64,41 63,62,37 60,62,45 54,44,48
79,78,69 74,73,64 71,71,71 136,124,83 159,153,107 127,115,74 124,115,88 89,82,66 131,123,87 112,104,70 89,80,72 87,87,84 93,84,78 69,36,29 66,37,31 61,28,21 66,34,31 66,37,31 84,51,42 68,36,31 65,33,28 76,42,38 71,48,35 65,67,21 81,74,45 58,36,28 65,37,28 63,34,28 62,35,30 66,34,29 71,42,36 78,66,68 255,204,136 177,107,60 219,154,99 84,117,90 46,53,19 57,54,30 171,143,4 174,156,69 104,109,46 255,243,173 255,238,159 255,241,167 255,242,171 227,208,144 163,148,110 69,69,69 112,103,84 158,140,119 98,100,95 64,63,38 74,76,50 56,58,30 61,63,37 33,31,13 44,38,31 53,50,37 45,39,34 48,44,34 60,58,38 69,65,48 58,49,41 53,48,50
81,79,77 77,75,73 69,69,69 97,88,61 164,165,128 115,114,87 115,115,101 78,68,58 103,93,69 133,125,89 96,88,77 74,74,71 97,88,82 89,53,43 93,57,49 126,82,72 87,52,39 81,39,28 85,47,39 72,35,32 73,44,38 90,56,52 89,47,36 67,39,30 60,36,30 54,31,28 55,28,23 56,29,22 50,23,18 46,21,18 57,39,36 66,52,52 91,96,90 66,50,17 157,113,60 47,64,38 39,40,17 54,45,28 191,170,31 130,120,67 86,87,37 246,225,155 255,236,159 255,242,172 237,215,150 205,190,129 161,148,114 70,68,69 67,60,42 133,123,99 89,94,88 71,68,44 62,64,38 48,50,22 54,54,38 49,46,31 50,47,34 39,44,24 48,48,32 45,49,34 51,49,31 47,31,27 50,29,25 53,51,49
73,73,73 74,74,74 65,65,65 71,67,57 86,83,59 137,129,95 94,92,74 81,70,63 70,62,51 116,109,82 86,78,67 89,89,84 83,60,49 144,86,64 91,40,16 71,28,20 82,44,36 82,42,33 112,54,40 92,53,39 93,56,32 138,77,59 87,54,45 63,34,30 61,40,29 72,64,51 42,29,26 39,22,14 56,31,28 53,34,36 58,52,57 78,77,80 74,91,81 54,111,67 43,56,42 46,74,49 53,57,30 67,72,48 81,88,40 82,86,46 72,69,43 198,168,122 229,201,131 226,202,140 214,194,144 141,126,104 66,49,39 103,98,95 61,60,35 65,59,36 77,75,28 77,81,41 59,62,31 54,55,32 56,56,26 50,53,31 44,46,29 46,48,31 50,52,35 50,54,37 54,55,34 70,68,48 59,38,34 49,47,45
68,68,65 66,66,63 85,85,82 109,101,88 93,86,66 107,105,83 85,88,66 63,59,49 69,58,51 92,83,66 87,79,66 85,85,80 87,74,67 108,60,46 90,57,50 70,46,38 50,25,22 57,30,25 91,55,47 111,58,35 93,56,43 115,73,62 88,55,46 110,74,66 54,45,26 82,80,47 101,105,67 115,119,63 42,35,38 49,44,43 56,54,50 70,68,66 93,145,100 49,86,51 45,77,48 39,71,42 35,48,34 76,83,37 82,87,42 93,101,48 155,136,81 255,234,151 255,241,171 86,63,32 120,98,64 166,152,125 148,134,105 134,130,109 64,63,38 55,52,26 69,64,21 71,66,27 61,63,37 61,63,37 60,58,36 55,57,31 59,60,37 61,62,39 67,68,45 68,66,44 62,64,36 55,51,41 93,61,56 42,40,38
66,69,61 73,76,68 93,96,74 98,94,73 118,116,96 95,100,80 93,96,72 60,59,52 63,54,48 72,67,55 90,86,69 89,85,77 119,90,59 131,82,62 101,82,55 77,53,45 65,32,32 101,44,25 53,29,23 53,25,16 131,78,64 76,30,16 95,50,45 114,69,46 89,88,34 85,86,36 36,33,20 44,44,30 38,39,29 37,39,24 46,49,29 41,44,24 50,107,61 39,71,38 53,87,55 50,78,53 29,42,28 55,60,40 60,59,34 63,62,37 64,63,36 126,84,32 234,211,140 206,190,134 137,126,93 89,76,55 98,71,26 54,51,27 62,61,34 56,59,28 73,63,39 60,56,21 58,57,32 60,63,32 64,61,37 56,55,30 58,62,35 68,68,38 63,66,35 62,64,36 62,59,33 63,63,31 59,62,38 39,39,36
73,72,61 76,77,56 89,92,72 87,91,74 122,120,98 104,110,99 102,105,83 62,57,54 58,49,45 67,58,50 86,82,61 96,92,82 142,97,76 95,60,35 91,86,56 59,39,32 78,64,48 166,95,76 74,71,58 52,34,31 68,36,31 89,47,34 38,25,22 69,66,42 56,57,36 59,59,45 76,71,70 101,107,57 75,80,37 107,114,66 72,77,41 63,61,39 62,106,61 28,55,27 42,79,48 47,76,48 31,44,30 49,56,40 61,63,37 55,57,31 58,60,34 142,96,28 105,67,17 60,62,34 72,67,37 102,76,22 91,52,24 67,48,21 60,63,32 62,65,34 60,62,34 58,57,30 71,71,41 71,71,37 72,77,41 76,76,42 69,72,39 76,80,42 69,72,37 84,87,52 75,80,35 91,93,47 61,64,33 43,38,37
65,68,35 70,73,40 80,84,44 99,103,49 152,159,104 157,166,110 118,124,72 97,97,54 88,90,46 111,112,62 120,122,67 105,107,61 96,100,42 125,133,69 86,92,42 84,88,50 48,43,31 44,40,23 82,77,47 92,95,46 129,127,80 91,82,53 78,75,35 125,134,63 68,73,30 69,74,29 145,154,65 128,137,50 161,168,91 154,161,84 142,152,60 114,123,36 52,97,57 32,58,35 49,78,50 50,75,48 34,52,37 37,52,40 68,57,38 66,55,36 55,50,36 148,83,3 67,35,19 43,46,24 46,49,25 50,55,33 73,45,18 54,37,11 58,61,30 62,65,34 63,67,29 66,72,33 81,89,36 94,99,52 107,111,57 98,103,40 104,110,42 102,113,43 83,92,32 69,74,38 56,59,26 63,66,33 65,67,52 49,44,46
82,89,45 65,72,28 78,86,35 129,142,72 98,105,32 122,132,58 125,136,64 163,179,80 134,148,50 159,171,67 135,145,51 147,160,65 116,128,40 132,141,54 156,169,85 118,130,53 136,144,62 134,142,60 153,163,71 128,137,48 166,180,82 144,151,65 174,183,94 139,153,53 152,167,62 147,160,67 154,164,70 136,150,59 117,129,39 133,147,49 132,146,48 115,127,37 53,96,56 37,63,40 51,79,54 51,76,49 35,58,41 29,52,37 83,74,29 81,57,31 51,34,26 48,26,18 74,54,34 71,55,40 67,51,36 63,52,37 69,54,43 57,41,28 31,24,24 60,49,42 51,48,33 48,48,34 59,60,37 58,57,30 55,57,31 56,57,34 81,86,41 87,92,49 75,78,47 68,71,38 68,67,40 62,61,34 53,53,48 40,38,36
105,113,47 132,144,58 151,162,81 120,132,46 140,150,56 140,155,50 129,139,47 134,148,48 164,181,73 182,196,98 204,220,106 175,189,89 140,156,53 139,156,50 122,139,31 146,163,57 157,174,68 141,152,55 155,165,60 151,164,69 146,162,61 106,119,24 171,187,77 148,162,60 154,169,62 137,152,47 127,138,37 143,156,61 151,165,65 153,168,63 143,156,63 126,146,51 49,88,52 33,65,36 43,61,44 46,77,51 38,61,44 42,66,44 142,132,79 59,45,27 46,25,21 58,43,32 113,86,54 110,83,49 107,79,50 64,48,33 63,49,35 58,42,40 33,23,27 61,53,31 64,53,36 64,60,39 55,58,27 74,74,44 72,78,39 61,65,25 63,64,27 72,70,41 65,64,39 57,53,32 53,56,32 56,58,32 42,40,41 38,35,39
139,155,54 159,175,74 146,162,59 136,153,45 138,154,53 135,151,48 154,171,63 165,181,67 164,182,71 145,159,59 150,164,62 172,188,78 126,140,38 127,140,45 186,205,87 135,152,44 143,159,60 136,150,50 176,187,75 175,185,80 157,171,69 145,160,53 144,160,50 153,166,71 158,173,66 150,165,60 151,167,66 129,144,48 147,161,63 141,154,61 160,173,78 145,156,59 39,82,42 35,67,38 26,41,27 39,59,41 35,58,41 40,71,47 26,46,28 120,98,51 102,77,49 68,49,35 58,42,29 57,35,15 110,87,47 103,76,42 92,66,45 59,38,27 63,50,27 81,76,33 83,80,27 69,60,29 67,62,21 80,77,37 108,114,64 75,73,40 67,66,39 61,59,37 60,59,32 62,61,36 53,54,31 58,60,34 58,59,40 41,39,35
121,132,33 154,164,70 110,119,34 106,118,32 141,154,61 144,157,64 145,158,63 179,193,93 168,180,76 149,159,67 175,191,88 146,158,54 126,141,34 145,161,51 155,168,55 176,192,82 150,168,65 136,150,50 157,168,67 159,175,65 146,162,61 165,181,80 159,177,66 165,183,80 146,161,56 145,160,55 154,172,73 136,149,56 157,172,67 161,175,77 175,184,88 148,157,59 51,84,46 39,66,36 26,44,31 35,58,41 44,72,49 45,79,47 35,56,35 150,135,72 123,97,56 113,85,45 112,84,46 115,88,52 87,63,30 111,84,50 105,81,46 101,77,40 100,73,39 105,76,41 94,69,39 77,56,33 78,61,37 81,64,38 75,62,41 64,55,40 50,53,31 62,63,40 51,54,32 51,50,25 56,57,36 46,47,28 49,50,29 51,51,35
121,128,51 115,122,45 135,143,63 113,124,43 147,160,67 147,162,57 161,172,71 141,156,51 131,146,52 148,163,56 164,177,66 162,174,68 162,173,76 179,184,81 144,150,51 150,162,56 152,166,68 152,167,62 155,169,67 158,173,66 118,133,37 144,159,63 131,147,44 137,151,53 160,176,73 151,166,61 137,153,52 152,167,60 134,150,40 178,195,89 175,188,77 140,156,69 46,84,44 35,67,36 32,50,37 25,48,31 44,73,45 51,83,50 38,64,39 132,121,59 135,108,63 125,95,53 127,99,59 123,92,53 101,77,51 72,53,39 81,63,44 80,63,37 110,83,51 95,70,42 88,69,44 69,56,35 64,50,36 68,53,42 68,57,42 52,42,30 55,50,36 61,60,35 58,59,36 65,63,43 56,55,30 54,52,30 55,53,31 58,60,32
100,107,30 124,132,52 125,136,53 119,133,46 156,172,81 145,158,65 145,159,59 158,173,66 145,156,57 148,157,59 154,163,65 155,161,64 150,160,68 145,156,55 142,148,51 164,172,79 153,164,63 164,176,72 147,161,63 156,160,73 129,133,37 147,151,55 156,158,64 131,141,49 164,179,72 175,188,79 148,159,58 164,178,76 140,156,42 120,134,32 157,174,66 66,114,68 27,60,35 37,65,42 26,49,32 29,52,35 42,70,45 50,84,52 41,73,42 127,126,70 135,128,69 112,104,54 122,97,49 120,98,64 99,82,58 72,54,35 64,49,38 64,49,38 97,80,43 112,86,47 114,85,50 98,73,43 83,59,37 79,60,35 82,73,26 91,88,48 69,69,35 61,58,34 57,56,31 60,58,38 63,60,36 53,51,29 54,55,32 55,56,37
95,111,24 120,136,49 150,162,74 145,154,65 135,150,54 160,170,76 146,159,64 164,175,76 146,154,63 130,132,48 142,145,56 166,166,82 170,167,84 167,164,81 158,158,74 146,142,64 140,149,64 159,171,85 148,155,67 178,181,92 148,145,64 166,161,77 127,124,39 122,111,49 153,157,63 142,146,52 151,152,61 143,135,52 151,148,63 140,140,54 127,123,34 135,129,54 158,165,81 70,69,33 35,43,20 57,60,38 61,54,38 107,78,54 120,94,73 122,101,74 69,53,38 79,64,55 68,57,42 70,50,32 101,78,49 89,62,30 121,93,55 124,92,46 127,103,50 141,112,63 150,122,66 137,111,61 131,104,61 146,121,75 118,92,53 86,70,37 86,79,50 68,61,41 59,52,36 51,48,33 53,51,31 53,54,33 56,57,36 51,52,33
108,112,25 128,132,45 146,161,67 150,158,65 122,132,40 154,163,67 174,183,85 145,149,62 152,154,72 162,158,80 149,140,66 157,144,71 152,130,67 147,123,61 118,106,38 142,126,54 134,127,55 128,122,45 149,139,70 146,127,61 152,134,63 123,112,39 136,131,49 156,137,71 147,129,67 169,152,85 152,138,72 126,115,42 144,134,65 148,145,64 142,132,63 130,118,52 67,51,20 105,72,47 72,63,48 60,40,20 53,37,24 29,26,13 56,39,31 55,43,33 59,43,28 69,51,30 92,72,42 101,74,38 137,105,59 136,106,64 135,105,61 144,112,66 139,107,61 147,117,73 114,87,40 121,94,47 125,96,61 96,71,41 92,68,42 70,54,37 59,45,31 58,48,36 50,42,29 43,35,22 47,44,29 51,48,35 54,49,35 57,54,39
120,120,34 162,162,76 163,165,79 150,152,66 136,138,56 135,130,57 137,132,61 146,136,67 140,127,64 132,118,62 140,124,66 150,121,70 151,122,71 150,117,69 136,107,58 120,93,48 119,92,45 117,91,41 140,111,58 154,131,71 152,128,73 150,121,70 141,115,61 137,104,56 130,103,58 115,84,47 99,76,45 115,91,58 84,59,31 78,58,28 97,74,43 102,77,47 82,61,36 72,54,33 87,64,33 72,53,28 66,50,37 62,53,36 99,76,47 133,103,61 111,80,43 110,81,48 112,85,51 136,104,58 133,100,52 125,93,47 133,103,59 120,93,50 126,95,56 120,92,52 109,85,52 85,68,44 73,57,42 58,44,30 59,44,33 58,43,32 68,53,42 68,53,42 52,37,26 58,43,32 69,54,43 60,48,36 65,55,43 56,51,37
125,109,53 115,99,45 110,90,40 119,100,47 150,127,69 122,100,55 86,70,37 82,63,38 99,74,44 108,81,45 111,84,50 104,76,47 112,83,48 123,97,58 130,104,63 133,105,67 108,79,46 108,79,46 112,83,50 118,90,61 101,73,44 102,75,41 105,78,46 105,75,47 111,84,48 118,92,53 117,89,51 122,95,59 67,50,24 77,58,35 94,69,39 108,81,47 127,101,62 134,107,62 124,96,56 110,85,57 86,65,40 86,65,38 102,79,50 79,58,33 86,65,42 102,77,49 120,93,61 118,90,52 125,98,55 132,102,58 136,106,64 122,96,57 127,100,66 90,69,44 71,55,40 57,42,31 61,46,35 58,43,32 62,47,36 73,58,47 61,46,35 62,47,36 63,48,37 58,43,32 61,46,35 64,49,38 57,42,31 58,43,32
151,126,80 123,98,52 93,66,30 88,62,39 94,70,44 104,75,51 104,81,52 118,90,52 112,86,47 146,115,78 111,85,60 86,67,44 72,53,39 60,43,33 73,57,40 116,90,51 149,115,74 149,112,72 106,82,47 114,92,58 115,93,59 102,79,48 101,76,46 84,60,38 81,61,41 82,62,44 75,58,34 94,71,42 115,93,59 101,76,48 91,67,41 94,71,42 92,69,38 91,71,41 84,65,42 82,61,46 74,56,37 83,65,44 74,57,33 77,62,42 77,62,40 70,54,41 73,59,41 72,59,36 66,52,36 63,48,37 65,50,39 68,53,42 65,50,39 69,54,43 68,54,40 65,50,39 62,47,36 69,54,43 61,46,35 61,46,35 63,48,37 61,46,35 61,46,35 66,51,40 65,50,39 59,44,33 59,44,33 57,42,31
