54,121,194 53,123,195 54,124,196 56,123,196 70,132,200 135,168,203 66,139,210 77,148,236 58,102,194 85,142,255 90,144,255 152,188,255 194,217,255 170,203,255 162,193,255 153,190,255 157,191,255 161,190,255 164,194,255 164,194,255 156,196,255 145,189,255 109,154,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 249,230,191 230,207,167 247,223,188 240,212,172 255,246,214 255,234,190 255,248,202 255,234,197 140,53,39 129,26,27 132,27,24 133,26,21 138,27,23 137,30,25 140,29,25 138,29,23 137,28,24 137,28,24 137,28,24 138,27,23 139,28,24 135,27,25 134,26,26 130,27,28 123,25,26 119,22,23 112,23,23 95,46,35 129,108,104 120,111,107 114,105,101 109,100,96 128,119,115 120,111,107 132,125,128 131,120,127 136,126,130 134,128,133 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,244,199 255,250,210 255,251,206 229,216,193 73,73,73 55,52,56 51,46,45 51,53,53 97,95,96
53,120,193 56,126,198 54,119,191 56,121,193 91,136,192 84,128,193 70,139,218 74,149,229 84,133,246 90,148,255 105,153,255 166,204,255 172,205,255 166,202,255 155,195,255 153,193,255 160,196,255 160,196,255 158,200,255 143,188,255 126,169,255 115,159,255 96,136,252 226,205,162 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 212,185,149 227,203,166 255,247,214 255,231,180 255,238,196 255,249,204 149,78,54 126,28,29 132,24,24 134,26,24 134,30,24 121,36,10 166,92,58 156,88,45 158,91,48 157,92,53 131,61,30 124,35,20 129,29,24 131,28,29 129,28,28 128,27,29 123,25,26 117,26,25 113,24,24 98,33,25 117,73,61 123,114,110 117,108,104 109,100,96 121,112,108 120,111,107 129,122,125 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,237,192 255,235,188 255,237,190 255,240,199 255,241,197 255,244,203 255,245,198 255,248,201 255,241,194 255,248,206 255,250,208 255,249,208 96,86,85 48,52,56 49,47,48 51,49,50 59,57,55
53,120,191 59,124,196 55,122,195 55,120,194 152,185,229 76,129,205 71,140,219 66,143,222 94,148,255 95,152,255 95,149,255 99,153,255 92,146,255 131,171,255 162,198,255 139,177,255 149,190,255 144,185,255 148,189,255 146,189,255 121,162,255 95,147,255 112,139,235 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 221,197,160 241,220,177 255,243,208 255,238,189 255,238,192 255,245,201 166,103,72 123,32,29 128,25,26 133,25,23 158,71,55 128,56,37 185,121,104 196,149,126 188,135,119 142,76,60 120,43,24 109,53,15 124,66,33 136,34,32 129,26,27 125,28,24 120,23,24 118,24,24 115,24,21 99,24,22 91,40,30 128,110,107 109,100,96 109,103,98 116,107,101 120,111,107 130,120,124 134,123,130 136,126,130 137,126,133 138,128,132 154,138,134 255,246,201 255,246,201 255,242,197 255,238,190 255,240,192 255,239,195 255,240,197 255,240,199 255,238,193 255,240,195 255,242,195 255,249,209 255,249,204 255,248,206 255,250,205 58,62,66 43,42,45 46,45,50 46,42,51
60,119,188 59,121,196 50,120,192 53,120,193 223,246,255 68,133,207 71,143,219 64,136,212 99,153,255 99,153,255 95,153,255 123,167,255 181,209,255 158,194,255 155,189,255 147,187,255 144,191,255 138,184,255 131,175,255 108,153,255 88,144,255 87,145,255 133,159,207 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 231,208,168 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 232,210,174 230,209,168 255,246,217 255,231,187 255,243,201 255,234,194 245,205,169 132,56,45 117,28,24 106,53,41 163,122,91 219,152,125 163,96,69 151,98,73 143,95,70 142,90,69 125,78,57 130,110,92 91,49,38 114,64,31 102,45,14 122,28,26 122,24,25 120,23,24 113,24,20 105,23,21 99,28,25 117,84,73 116,105,100 108,102,97 110,101,95 120,111,107 132,122,126 137,126,133 132,122,126 134,123,130 138,128,132 144,131,128 255,228,183 255,249,204 255,232,187 255,239,191 255,235,187 255,239,195 255,248,205 255,242,196 255,238,193 255,230,185 255,240,198 255,238,198 255,246,201 255,243,198 255,248,203 137,129,118 32,30,31 65,63,64 79,79,76
149,191,241 52,117,189 53,120,193 55,117,192 235,255,255 63,130,203 75,148,224 60,122,192 100,155,255 100,155,255 118,166,255 155,195,255 119,164,255 136,177,255 138,179,255 100,152,255 96,151,255 91,149,255 93,148,255 96,151,255 91,145,255 91,145,255 176,177,207 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 236,212,175 241,217,184 255,239,205 255,234,201 158,144,117 226,207,182 255,246,204 255,239,193 255,236,190 255,239,195 255,234,191 147,78,63 134,56,46 255,236,201 255,220,182 255,198,161 255,213,176 255,177,148 180,109,90 136,86,69 134,94,71 119,78,62 55,39,24 119,75,63 99,43,21 109,48,30 119,22,21 118,24,24 114,23,24 109,24,23 99,25,23 91,50,34 129,109,102 114,105,99 103,94,88 126,115,108 131,121,120 135,123,123 133,121,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,239,193 255,249,203 255,240,194 255,242,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 245,228,189 113,109,103 162,158,152 255,251,245
234,255,255 54,118,197 51,118,193 54,119,195 236,255,255 61,132,197 74,149,229 51,102,163 101,156,255 101,156,255 101,156,255 109,160,255 102,156,255 97,155,255 96,155,255 96,153,255 97,154,255 95,152,255 95,152,255 95,152,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,220,180 248,225,185 241,218,178 143,139,129 150,140,130 255,251,219 255,244,199 255,245,200 255,231,188 255,232,189 172,114,92 107,61,43 75,43,27 96,55,37 253,173,139 177,115,88 93,56,32 94,57,33 174,119,90 136,86,69 126,83,66 105,69,59 29,24,21 104,82,76 91,36,21 83,36,15 114,23,22 113,24,24 109,23,25 101,21,21 86,37,28 141,103,93 115,106,100 98,92,85 119,113,106 128,119,113 139,123,121 133,122,119 135,123,123 137,125,125 140,127,124 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 204,177,134 181,155,116 167,143,106 139,129,119 217,211,204 220,214,209
58,117,188 47,117,189 43,116,189 54,118,197 219,253,255 65,132,203 76,147,228 38,80,137 102,160,255 103,161,255 104,159,255 103,158,255 101,159,255 100,160,255 97,157,255 98,155,255 99,157,255 98,155,255 100,155,255 100,155,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,168 249,226,184 164,147,139 149,140,134 255,250,217 255,244,197 255,240,193 255,235,190 255,238,193 255,224,190 186,116,92 166,110,86 139,90,70 255,195,163 155,97,73 152,106,80 144,97,76 140,93,70 170,110,85 140,98,76 107,72,57 26,21,20 22,24,24 105,63,52 94,48,32 105,26,23 113,24,24 106,20,22 103,20,21 81,30,22 109,67,56 116,107,101 102,96,89 119,113,106 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 163,141,107 158,142,125 241,233,222 208,202,195 180,174,169
46,116,188 46,116,190 47,114,189 55,120,196 160,209,255 61,132,199 74,146,227 31,71,119 107,162,255 103,161,255 103,161,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 101,159,255 98,156,255 99,157,255 99,158,255 239,221,179 235,212,172 240,213,177 235,213,175 249,225,190 255,231,196 255,245,205 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,171 230,204,163 165,154,139 144,138,131 255,250,211 255,238,192 255,236,190 255,242,197 255,239,196 77,59,54 165,124,108 94,79,70 129,81,56 139,90,70 114,71,54 125,84,68 98,81,71 154,130,122 115,79,57 152,105,82 103,68,55 39,29,28 15,18,27 44,40,34 72,44,33 97,53,41 103,23,25 104,21,22 98,20,21 82,27,23 100,61,49 114,108,99 105,99,92 119,113,106 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 157,144,123 209,198,179 255,248,248 255,255,253 255,253,252 255,255,255
51,118,193 47,114,189 44,114,188 70,131,206 90,152,220 63,133,207 69,143,230 58,95,146 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 108,162,255 107,161,255 107,161,255 106,161,255 103,161,255 105,160,255 105,160,255 102,160,255 103,161,255 247,226,183 240,218,173 255,237,196 255,236,193 255,228,185 255,228,185 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,162 252,226,185 160,150,138 152,141,136 255,255,214 255,242,195 255,241,194 255,236,192 251,224,188 66,44,36 255,182,155 241,176,153 230,152,126 119,81,64 131,83,67 151,95,73 138,79,60 131,83,65 129,83,65 127,84,67 103,66,53 39,27,27 17,17,29 19,23,27 74,63,56 91,54,39 87,23,24 99,19,21 95,20,23 75,25,19 121,92,86 114,108,99 107,101,94 119,113,106 120,111,107 138,125,122 140,124,118 137,125,113 141,126,115 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 158,134,101 158,134,99 157,133,96 160,133,101 220,202,183 213,206,204 214,205,199 255,253,253 255,253,255 255,253,255 255,255,253
49,119,189 46,113,186 41,115,188 118,173,237 59,128,207 59,131,207 65,140,222 99,134,211 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 191,177,159 232,216,185 236,211,167 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,238,191 255,236,192 255,235,196 127,116,97 255,199,154 255,188,147 211,148,124 120,78,65 130,91,79 110,66,54 180,112,90 195,125,96 155,97,71 135,84,60 122,79,64 100,63,50 42,28,28 20,18,28 21,21,33 24,25,28 68,40,29 57,24,17 84,17,21 83,19,20 72,36,30 123,110,105 115,106,100 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,107 159,135,102 162,138,105 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 155,133,97 147,126,99 152,141,122 255,250,248 240,241,244 173,169,163 195,187,176 255,251,245 255,254,255 255,254,255 214,214,211
46,116,188 45,112,185 40,113,189 203,245,255 52,124,200 62,135,213 65,137,213 124,160,253 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 247,228,189 181,186,185 148,150,166 131,137,154 113,116,127 206,193,170 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,235,192 255,240,196 62,43,29 255,171,130 208,123,95 76,37,23 126,85,69 102,65,52 112,70,59 152,94,70 162,100,73 150,92,66 132,83,61 109,73,53 96,61,48 48,31,23 24,20,29 19,22,33 20,23,30 81,55,45 48,16,13 66,13,17 70,26,27 134,117,109 117,108,102 113,104,98 111,102,96 119,107,107 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 150,125,97 150,131,96 158,136,98 245,234,215 166,161,160 121,123,118 78,83,79 160,154,149 171,165,158 240,236,228 255,255,250 239,239,236 185,185,185
42,114,190 43,113,187 41,114,192 244,255,255 56,122,200 64,140,226 69,132,195 122,165,255 114,169,255 112,170,255 114,169,255 117,169,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 245,220,174 255,228,181 135,139,141 166,169,176 123,134,147 103,109,126 78,84,101 66,70,83 83,83,80 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 149,140,134 255,252,205 255,242,197 255,230,186 251,227,192 101,74,56 237,146,109 255,192,157 251,181,150 152,103,83 122,84,63 122,88,70 139,91,73 164,106,84 156,100,76 122,80,58 94,64,47 86,55,43 51,35,22 20,16,25 21,24,35 18,21,30 81,60,60 42,12,13 46,28,23 133,120,113 127,118,112 121,112,106 114,105,99 110,101,95 112,101,98 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 141,130,115 170,166,158 178,178,178 185,186,189 66,66,66 50,50,50 151,145,140 167,161,154 197,193,185 183,183,180 170,172,169 140,146,147
41,114,190 40,112,188 44,115,196 250,248,255 57,126,205 67,146,233 70,124,179 123,167,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 137,139,136 115,114,119 105,109,122 96,105,118 77,77,85 66,66,78 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 255,236,190 255,238,196 207,195,169 110,87,72 227,143,108 247,167,131 181,132,110 155,110,89 131,93,76 123,86,71 124,83,63 170,107,83 147,94,71 108,72,52 91,61,46 70,49,36 60,43,35 19,15,24 21,21,31 27,27,37 52,35,36 136,120,114 126,115,108 129,118,113 129,120,112 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 158,130,101 147,127,97 150,130,100 149,128,101 152,129,100 149,129,99 145,125,95 142,126,95 147,127,97 162,156,151 166,165,158 171,173,173 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 152,150,146 159,157,158 143,143,143 135,137,137
