61,128,201 61,128,201 63,133,205 64,134,206 61,131,203 62,127,201 65,132,207 245,249,255 72,139,210 70,142,218 79,155,245 36,86,142 84,135,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 77,131,255 75,131,255 90,142,255 213,240,255 197,222,255 175,205,255 163,193,255 155,188,252 153,182,250 165,194,255 168,198,255 161,195,255 165,193,255 233,211,175 241,217,184 237,213,180 231,207,174 244,222,188 237,215,181 223,201,165 239,217,181 235,211,174 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 235,211,174 226,199,163 248,224,187 244,217,183 255,240,207 255,251,220 255,249,218 255,249,217 157,80,61 152,43,35 146,28,25 150,29,27 149,28,24 149,28,26 151,28,24 150,29,25 148,30,25 150,29,25 150,29,25 151,28,24 147,30,22 153,30,28 150,29,27 150,29,27 150,30,23 147,29,24 148,32,26 147,29,24 138,28,27 130,28,26 109,36,22 154,118,110 136,120,118 136,126,125 123,113,112 120,110,109 117,108,104 114,105,101 108,99,95 101,91,92 129,121,127 125,115,119 131,128,134 131,128,134 132,128,137 132,128,139 131,127,136 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,239,192 255,239,192 255,241,196 255,247,202 116,105,88 87,81,76 74,72,73 171,150,137 68,66,64 95,101,102 108,117,119 98,96,94
57,127,199 56,129,200 57,130,201 61,131,205 60,130,202 63,128,204 74,132,206 239,255,255 66,139,208 73,142,219 74,153,242 30,71,124 83,137,255 82,136,255 82,136,255 84,136,255 80,137,255 83,134,255 83,133,255 80,131,255 121,162,255 192,220,255 177,204,255 164,194,255 162,190,252 157,187,250 158,188,249 163,193,254 161,192,250 152,185,247 161,188,245 240,217,175 241,217,182 236,212,177 226,202,167 241,217,182 233,211,177 235,211,176 240,216,181 238,214,179 230,206,171 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 238,212,173 250,224,185 227,204,164 230,204,165 231,208,168 250,226,189 240,216,179 235,211,178 255,249,222 255,254,224 255,252,222 255,249,218 255,247,210 152,43,25 146,30,26 141,28,23 143,30,27 145,29,25 143,27,23 145,29,25 143,27,25 145,29,25 145,29,23 143,30,23 143,30,23 146,28,23 145,29,25 145,29,25 143,30,25 143,30,23 143,30,23 146,30,26 143,30,25 139,27,26 135,25,26 116,22,22 98,36,25 150,121,115 129,120,116 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 104,95,91 131,122,118 127,118,114 131,127,136 130,127,131 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,243,197 255,243,197 255,246,205 255,248,209 255,246,205 255,239,192 255,237,190 255,237,190 255,237,190 255,234,187 255,239,192 255,238,191 255,242,194 249,230,193 93,89,83 79,77,73 67,62,64 163,135,122 68,60,66 67,65,63 110,114,116 116,116,116
57,127,199 57,127,199 57,127,199 60,130,204 60,130,204 60,127,202 92,136,199 175,214,255 68,141,212 74,143,222 68,144,230 57,92,153 84,139,255 84,139,255 84,139,255 86,140,255 87,138,255 106,151,255 121,165,255 151,188,255 189,222,255 179,208,255 168,197,255 161,191,252 159,187,249 159,187,249 157,187,248 158,188,249 157,188,246 157,187,250 157,186,233 237,213,176 226,202,167 238,214,179 228,204,169 231,207,174 240,218,180 235,211,174 234,210,173 233,210,170 243,220,180 234,210,173 223,199,162 236,213,173 244,221,181 244,221,181 233,210,170 237,216,175 252,229,189 252,226,187 242,216,177 223,202,161 238,214,177 243,216,180 238,214,179 255,253,221 255,250,214 255,249,217 255,243,207 253,204,168 140,32,21 139,26,23 140,29,25 140,29,25 139,28,24 140,29,25 140,27,24 140,29,25 141,28,25 141,28,23 143,27,25 140,29,25 141,28,23 141,28,23 141,28,25 141,28,23 141,28,23 140,29,23 140,29,23 137,28,24 135,27,25 133,28,27 121,23,22 103,29,22 100,51,40 134,119,110 121,112,108 118,109,105 118,109,103 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 131,128,132 131,127,136 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,241,196 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,242,195 255,239,192 255,241,194 255,239,192 255,240,193 255,241,194 255,241,193 255,248,213 87,85,81 74,72,68 62,60,58 67,54,51 84,66,61 63,55,61 111,115,117 108,110,110
56,123,196 56,123,196 58,128,200 55,128,197 57,127,201 54,126,202 137,167,217 106,158,225 70,140,214 73,144,225 67,144,227 79,112,183 84,140,255 85,141,255 87,140,255 93,143,255 204,223,255 232,245,255 213,240,255 190,219,255 180,207,255 173,202,255 158,191,251 157,187,248 154,184,247 156,186,249 158,186,248 160,187,246 158,188,251 157,192,253 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 217,198,161 231,204,170 244,219,189 255,251,218 255,247,208 255,248,205 255,242,203 247,186,152 131,40,23 131,27,21 132,28,22 136,27,23 139,28,24 139,28,24 138,29,25 139,28,24 139,28,24 137,28,24 139,27,26 138,29,25 140,29,25 140,29,25 140,29,23 140,29,23 137,28,22 136,27,23 136,28,26 133,28,25 131,29,27 129,28,28 124,23,23 111,25,22 104,38,33 97,57,48 123,112,107 118,108,107 115,106,102 117,108,104 108,99,95 106,97,93 129,120,116 125,116,112 131,129,130 132,129,135 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,203 255,244,197 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,191 255,238,188 255,242,197 255,235,191 92,85,85 81,76,78 71,64,64 61,54,57 118,105,102 54,54,51 86,84,85 116,114,115
50,123,194 52,125,196 57,127,199 54,124,196 58,125,200 56,125,202 183,209,242 85,143,219 64,136,212 77,150,228 68,140,223 91,129,214 85,142,255 84,142,255 87,141,255 129,158,246 221,243,255 193,219,255 183,213,255 174,205,255 158,193,255 156,190,255 155,188,252 155,183,249 157,187,252 157,187,252 164,192,254 156,193,255 158,198,255 153,197,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,205,168 239,207,175 227,203,170 255,244,207 255,243,205 255,248,208 255,246,201 255,215,179 131,47,34 130,28,26 129,27,23 131,27,21 136,27,23 136,27,23 136,27,23 136,27,23 140,29,25 137,28,24 138,29,25 138,29,25 138,29,25 139,28,24 139,28,24 140,29,25 136,27,23 136,27,23 133,28,25 131,29,25 129,26,27 125,27,28 124,27,28 118,21,22 103,29,24 98,44,35 143,119,111 120,110,111 120,111,107 117,108,104 111,102,98 107,98,94 132,123,119 123,114,110 128,123,122 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,199 255,245,198 255,246,201 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,241,194 255,239,192 255,242,197 255,245,205 255,249,209 255,251,204 119,107,95 82,82,79 66,59,59 54,47,50 69,65,59 56,49,49 56,54,55 106,104,105
55,122,195 55,122,193 60,127,200 55,122,193 56,121,193 59,126,199 235,252,255 70,131,211 66,139,212 77,151,238 68,132,211 92,142,241 87,145,255 89,142,255 102,143,255 191,223,255 185,212,255 167,197,255 161,195,255 162,194,255 157,191,255 156,189,255 162,194,255 162,194,255 159,196,255 157,196,255 156,196,255 152,195,255 127,180,255 108,160,255 175,179,194 238,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 238,214,177 248,219,184 241,212,177 237,212,182 255,245,203 255,238,190 255,241,199 255,242,196 255,241,202 145,61,46 128,30,29 126,23,24 131,26,23 131,26,23 133,26,21 136,27,23 135,31,25 137,30,21 137,34,19 138,38,22 138,37,26 136,29,22 134,30,22 136,28,26 136,27,23 136,29,24 135,27,25 132,27,24 131,29,27 129,26,29 125,24,28 121,23,24 117,23,23 114,23,24 94,31,25 93,49,37 128,110,105 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 128,121,121 132,124,130 131,121,125 135,125,129 136,126,130 137,127,131 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,244,197 255,244,197 255,248,204 255,252,212 255,250,210 249,238,192 96,92,86 66,65,68 46,47,50 50,45,47 53,51,52 55,53,51 103,101,99
53,120,193 54,124,194 58,125,198 54,119,191 56,121,193 56,126,200 243,255,255 63,130,203 70,139,218 81,153,236 61,121,187 96,145,255 90,148,255 102,153,255 121,164,255 170,203,255 172,205,255 169,204,255 159,195,255 155,195,255 153,193,255 156,194,255 160,196,255 158,198,255 158,200,255 156,199,255 134,178,255 123,166,255 115,159,255 97,142,255 196,191,193 238,214,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 212,185,149 225,198,164 226,207,172 255,246,207 255,231,180 255,236,192 255,244,202 255,242,197 149,78,54 124,33,30 128,22,24 132,24,24 134,26,24 137,27,26 130,34,23 127,42,16 166,92,58 166,98,55 155,88,45 158,93,52 157,92,53 146,78,42 116,43,13 124,35,20 129,29,24 131,29,27 129,29,26 130,27,28 128,27,29 123,25,26 121,24,27 115,24,23 113,24,24 105,28,24 92,39,27 138,107,95 123,114,110 117,108,104 115,106,102 109,100,96 121,112,108 127,118,114 122,115,115 128,121,124 135,125,126 136,126,127 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,241,194 255,248,204 255,249,207 255,250,208 255,249,208 199,188,153 78,72,77 54,58,62 49,47,48 49,47,48 53,51,49 73,71,69
53,120,191 56,123,194 56,123,194 54,121,194 55,120,194 61,126,200 234,252,255 67,134,205 71,140,219 78,150,233 44,96,152 93,147,255 95,152,255 93,147,255 106,160,255 101,156,255 98,152,255 103,151,255 146,182,255 156,192,255 142,180,255 151,192,255 156,197,255 151,192,255 151,192,255 153,196,255 146,185,255 132,173,255 108,160,255 94,147,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 234,210,173 223,190,153 238,214,179 255,245,196 255,240,191 255,237,191 255,236,194 255,245,201 162,99,68 129,48,39 125,27,26 128,23,22 133,25,23 128,31,25 153,77,55 121,49,30 127,63,46 129,80,58 132,82,65 121,64,47 115,49,33 121,49,32 120,46,23 131,75,37 108,50,17 125,33,23 129,27,25 129,27,25 126,29,25 123,25,24 120,23,24 118,24,24 114,23,20 107,25,23 95,32,26 96,52,42 121,103,100 118,107,104 112,106,99 108,102,97 117,108,102 127,118,112 123,113,112 134,124,128 134,123,130 134,123,130 136,126,130 137,126,133 137,127,131 135,128,131 218,195,164 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,239,194 255,239,194 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,248,202 88,80,56 39,43,47 43,42,45 47,46,49 49,46,52 48,46,47
57,119,192 56,121,193 55,122,193 52,122,194 54,121,192 71,130,201 224,255,255 67,134,207 71,142,223 73,150,229 33,80,128 94,148,255 96,150,255 91,150,255 97,151,255 139,175,255 153,184,255 129,165,255 184,218,255 164,198,255 145,188,255 147,192,255 147,192,255 137,181,255 143,187,255 136,180,255 116,164,255 91,143,255 87,143,255 84,135,255 252,233,196 245,219,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 244,222,186 243,221,183 235,213,177 255,239,194 255,240,194 255,246,202 255,238,193 255,244,201 200,148,116 140,69,52 120,31,27 125,23,21 116,38,28 121,56,44 159,119,94 124,81,62 130,89,71 135,92,73 138,93,72 132,89,70 120,77,58 119,90,68 160,139,116 100,54,38 106,40,26 123,73,42 112,41,20 122,32,26 123,26,22 122,24,23 122,24,25 120,23,24 113,24,22 110,25,24 99,24,22 91,40,30 120,94,84 123,107,101 109,103,98 108,102,97 113,104,98 128,119,113 121,111,110 135,125,129 137,126,133 136,125,132 135,125,129 137,126,133 138,128,132 142,132,136 208,185,154 255,250,204 255,249,204 255,249,206 255,238,191 255,239,191 255,238,190 255,243,197 255,243,198 255,246,203 255,247,203 255,240,194 255,234,189 255,233,188 255,241,199 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,255,208 73,73,70 38,37,42 44,43,48 42,39,43 41,47,50
64,123,192 54,119,193 53,120,193 50,120,192 52,119,192 67,126,197 207,245,255 66,133,206 76,148,224 74,149,233 29,73,120 99,153,255 99,153,255 96,155,255 103,154,255 168,197,255 180,208,255 154,189,255 159,195,255 146,180,255 139,179,255 142,189,255 142,189,255 126,171,255 117,161,255 113,156,255 99,150,255 89,145,255 87,145,255 94,143,255 244,223,182 243,217,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 237,214,174 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 229,207,171 237,213,178 235,216,179 255,243,192 255,233,189 255,237,195 255,246,201 255,238,198 255,218,182 154,86,68 119,37,31 121,33,24 145,92,80 224,185,157 255,245,216 255,230,203 232,165,138 166,108,82 146,98,73 141,93,68 146,94,73 139,90,70 130,84,66 101,81,63 124,82,71 102,36,22 120,71,31 116,43,29 122,28,26 122,25,24 122,24,25 120,23,24 113,24,20 111,25,24 102,22,22 89,30,23 97,64,53 124,104,95 109,103,98 109,103,98 109,100,94 128,119,113 122,112,111 132,122,126 135,124,131 135,124,131 132,122,126 135,124,131 138,128,132 142,132,136 184,161,130 255,234,188 255,249,204 255,240,197 255,237,190 255,239,191 255,235,187 255,242,196 255,244,199 255,250,204 255,241,195 255,246,200 255,242,197 255,235,190 255,242,200 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,248,202 84,76,65 47,45,46 62,59,63 108,106,107 79,88,88
149,191,241 58,117,186 53,118,190 53,120,193 55,117,192 90,137,196 148,198,252 64,134,206 75,148,224 68,143,223 35,76,117 100,155,255 100,155,255 108,156,255 136,181,255 155,193,255 119,164,255 120,166,255 145,187,255 135,176,255 100,152,255 96,151,255 92,150,255 92,147,255 93,148,255 94,149,255 94,148,255 91,145,255 91,145,255 90,143,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 252,228,191 238,214,179 241,217,184 255,231,198 255,239,205 252,228,195 158,144,117 189,170,143 228,211,172 255,248,198 255,239,193 255,238,192 255,234,190 255,241,197 255,234,191 176,114,87 134,61,49 105,40,21 255,236,201 255,244,204 255,218,182 255,207,170 255,213,176 255,201,170 228,149,126 166,108,86 136,86,69 117,81,63 131,88,71 115,74,58 55,39,24 144,114,99 96,38,28 106,61,28 109,48,30 112,27,24 120,23,24 117,23,23 114,23,24 109,24,23 107,25,23 94,33,26 91,50,34 137,104,93 118,109,103 107,98,92 103,94,88 130,119,112 124,113,106 131,121,122 135,123,123 136,124,124 133,121,123 134,124,125 136,126,130 136,126,127 175,151,129 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,242,196 255,241,195 255,249,203 255,249,203 255,235,189 255,242,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,242,193 237,220,181 113,109,103 139,135,129 218,214,208 238,234,228
236,255,255 60,111,172 53,119,188 49,119,191 54,119,193 142,178,221 93,148,214 63,133,205 76,149,227 66,141,221 67,99,150 101,156,255 101,156,255 101,156,255 108,157,255 113,160,255 108,159,255 101,157,255 101,154,255 96,153,255 94,153,255 94,153,255 94,151,255 92,149,255 93,152,255 93,152,255 92,149,255 94,148,255 87,151,255 109,150,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,218,178 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 144,134,122 151,142,127 213,201,160 255,249,203 255,239,192 255,241,194 255,237,193 255,237,193 255,232,189 255,220,187 148,91,74 80,50,33 92,50,28 136,80,54 184,111,83 255,181,147 211,136,109 143,94,72 84,49,36 63,42,29 115,85,68 117,86,67 93,56,32 113,79,57 103,72,62 38,22,16 115,96,82 98,38,26 95,51,21 100,55,32 109,27,25 116,22,22 115,24,25 111,24,26 107,21,23 95,24,23 85,38,29 98,54,44 116,107,101 115,106,100 99,90,84 124,113,106 122,112,100 131,121,120 137,124,121 138,125,122 135,123,123 134,124,125 136,126,130 139,125,125 158,138,131 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,158 201,177,126 182,155,110 174,150,113 145,135,125 190,184,179 210,201,197 217,208,204
74,121,180 58,117,188 50,115,187 46,116,190 54,121,196 204,230,255 69,130,203 61,131,201 76,148,229 64,137,213 91,124,188 101,159,255 99,157,255 103,158,255 103,158,255 105,159,255 103,158,255 103,157,255 98,155,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,198 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,222,182 254,231,191 158,147,142 149,137,127 165,157,144 255,248,205 255,247,202 255,246,201 255,238,195 254,227,184 255,239,193 255,235,195 146,90,66 185,127,103 167,118,96 159,111,93 144,91,68 227,143,108 163,103,80 162,104,78 156,103,78 150,93,64 163,101,74 179,120,92 170,123,100 127,84,65 110,75,62 55,39,33 25,23,21 101,80,76 86,33,21 90,41,21 85,32,18 111,25,24 113,24,24 113,24,24 107,21,20 99,19,21 82,33,24 88,49,35 122,104,101 115,106,100 100,94,87 121,115,108 120,112,101 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,137,101 160,143,106 236,224,212 255,250,243 219,213,208 174,168,163
48,115,190 47,114,187 49,111,186 45,118,191 54,116,193 240,255,255 58,128,200 66,133,206 76,147,230 62,134,210 102,137,216 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 99,157,255 99,157,255 101,159,255 99,157,255 101,156,255 99,157,255 99,156,255 100,154,255 101,155,255 101,155,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 246,220,179 243,217,176 244,218,177 231,205,164 166,146,137 144,138,131 167,157,147 255,252,208 255,241,195 255,239,193 255,239,195 255,232,188 255,238,193 255,233,184 212,147,126 229,164,143 173,126,105 142,96,78 135,84,60 216,134,105 141,92,72 149,105,79 131,90,74 111,75,65 119,85,67 135,92,75 176,116,93 138,92,66 106,71,56 73,53,46 16,17,20 18,20,20 98,75,64 76,37,23 101,60,42 96,34,25 109,24,23 108,22,21 103,21,19 99,21,20 83,28,24 88,44,34 124,106,103 114,105,99 105,99,92 120,114,107 120,111,103 132,122,123 133,122,119 133,122,119 137,121,119 135,124,119 135,124,119 140,127,122 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 174,147,111 166,142,109 169,145,108 167,138,103 164,137,103 160,136,103 164,141,110 157,140,112 205,192,187 224,220,214 230,226,220 207,200,198 174,167,165
46,116,188 46,116,188 44,114,188 47,114,189 55,120,196 247,255,255 60,129,208 63,136,209 74,146,227 55,122,195 116,157,250 107,162,255 103,161,255 104,162,255 102,160,255 103,161,255 102,160,255 103,158,255 104,159,255 104,159,255 104,159,255 105,159,255 105,159,255 101,156,255 101,159,255 98,156,255 98,156,255 99,157,255 99,158,255 166,176,212 237,213,176 231,204,168 240,213,177 244,217,181 239,217,179 252,228,193 255,231,196 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,165 232,206,165 165,154,139 151,142,136 179,167,157 255,253,206 255,238,192 255,232,186 255,234,189 255,240,195 255,239,196 199,185,171 174,126,112 173,156,146 94,79,70 137,112,93 255,207,178 122,73,53 114,71,54 121,80,62 97,65,51 68,68,63 154,130,122 133,98,83 144,99,78 143,96,73 103,68,55 82,58,50 18,16,24 17,18,23 44,40,34 84,69,60 82,45,32 76,32,20 103,23,25 104,21,22 103,20,23 97,18,22 82,27,23 89,40,31 120,104,98 113,107,98 105,99,92 119,113,106 118,109,103 130,120,119 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 157,144,123 148,134,116 243,234,226 255,250,250 255,255,253 255,254,252 255,253,252 235,228,228
51,118,193 49,116,191 46,116,190 45,115,189 63,124,199 240,254,255 58,127,206 63,135,213 69,143,230 54,114,178 115,161,255 108,166,255 106,164,255 108,163,255 107,162,255 105,163,255 104,162,255 107,162,255 107,161,255 107,161,255 107,161,255 107,161,255 103,161,255 102,160,255 105,160,255 104,159,255 102,160,255 102,160,255 102,160,255 192,195,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,235,192 255,232,189 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,155 253,227,186 160,150,138 151,138,133 185,168,158 255,244,198 255,242,195 255,242,195 255,234,190 255,233,189 253,226,190 54,53,58 252,182,153 157,95,68 162,97,74 254,172,150 150,93,64 118,80,63 128,80,64 132,80,59 129,71,49 134,85,65 137,89,71 139,92,71 134,88,70 128,85,68 106,69,56 76,52,44 18,14,23 14,19,27 20,24,28 47,45,43 73,46,39 100,63,48 89,25,26 96,20,23 98,19,23 90,18,22 78,28,22 80,40,31 123,107,101 111,105,96 106,100,93 113,107,100 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 140,125,114 138,126,114 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 162,138,105 159,135,100 158,134,97 158,134,97 154,130,104 201,191,179 225,218,216 221,215,210 235,229,222 255,252,252 255,253,255 255,253,255 255,254,255 244,244,241
49,119,189 46,116,186 42,115,186 42,116,189 89,148,219 236,255,255 58,128,200 61,133,218 65,142,225 49,100,163 115,163,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,211,175 255,225,186 248,218,176 255,230,187 230,209,166 231,208,168 224,201,161 237,214,174 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 161,148,141 154,141,136 199,180,166 255,248,195 255,238,191 255,235,190 255,236,192 255,238,196 175,155,135 83,45,28 255,216,171 255,211,168 255,200,165 236,169,144 120,77,71 110,69,53 103,55,37 152,94,72 222,137,109 217,136,109 168,110,84 137,84,59 130,83,62 121,78,61 100,63,50 65,43,35 17,13,22 15,18,27 18,18,30 19,22,29 75,65,64 96,65,55 69,26,22 88,19,22 92,20,24 79,22,21 71,28,22 103,72,62 121,110,105 115,106,100 111,102,98 109,99,98 120,111,105 123,113,112 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 151,132,109 162,138,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,132,98 155,133,99 155,133,99 153,134,99 154,135,100 151,133,101 145,134,115 252,248,240 174,168,175 183,179,173 188,179,171 203,197,188 255,254,248 255,253,255 255,253,255 253,253,250 255,255,255
49,119,191 46,116,188 43,116,189 41,115,188 158,208,255 201,244,255 58,125,200 62,137,221 64,136,217 39,80,135 112,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,224,171 145,135,134 95,100,108 104,107,116 146,137,129 237,220,183 234,211,171 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,148,141 148,139,135 208,190,171 255,252,199 255,242,195 255,239,194 255,237,195 255,233,194 90,76,62 255,204,162 255,182,139 235,154,125 109,68,50 131,90,72 86,50,40 69,34,21 122,78,68 119,69,52 186,119,94 163,101,74 152,94,70 144,88,66 129,82,61 118,77,61 101,64,51 70,47,36 35,25,26 18,18,28 21,21,31 20,23,32 41,39,37 80,53,46 47,19,10 68,17,18 78,17,24 74,23,24 72,43,37 126,109,101 116,107,101 114,105,99 110,101,97 106,96,95 118,109,103 123,112,109 145,123,105 151,128,99 162,137,107 159,140,105 159,134,104 161,133,106 158,132,107 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 152,130,96 155,133,99 148,126,92 152,133,96 150,129,104 240,230,229 255,253,255 249,249,255 91,91,88 163,159,153 176,167,159 187,181,172 255,251,245 255,254,252 255,255,253 239,237,235 196,194,192
