54,124,196 54,124,196 58,128,198 58,125,198 66,131,205 188,216,241 64,137,208 78,150,235 35,71,141 85,141,255 86,144,255 110,153,255 231,247,255 207,232,255 182,214,255 173,204,255 162,190,254 154,187,249 157,187,252 157,185,249 157,187,252 160,188,255 157,195,255 230,211,174 240,217,177 222,199,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 229,198,159 142,70,49 125,24,26 120,23,24 116,22,22 114,23,22 116,22,22 114,23,22 115,24,23 113,19,19 116,21,26 115,21,23 113,22,21 114,25,25 110,24,21 113,24,24 107,25,21 109,24,23 102,23,20 101,21,21 99,21,20 97,22,22 90,23,23 89,30,23 88,43,38 103,61,48 255,233,189 255,238,194 173,156,130 139,128,125 129,123,118 129,120,116 121,114,112 119,108,105 116,107,103 111,102,98 108,99,95 130,119,116 122,112,111 134,128,135 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,242,195 255,238,191 255,246,202 255,245,199 91,84,82 69,67,65 55,50,49 55,48,46 90,84,89 112,107,109
55,120,194 56,123,196 58,125,198 56,121,193 71,123,192 112,150,192 63,136,209 72,144,229 55,95,182 85,142,255 102,149,255 206,234,255 185,213,255 171,202,255 164,197,255 156,188,255 160,190,253 159,189,252 163,193,254 164,194,255 157,197,255 149,188,255 118,159,255 250,224,183 240,217,177 230,207,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 226,200,161 171,106,83 120,29,26 116,22,22 113,24,22 111,25,24 113,24,24 112,23,21 112,23,21 115,24,23 117,28,26 121,33,26 116,33,20 116,27,25 113,27,22 113,27,26 108,26,24 107,25,21 103,24,21 101,23,22 99,22,18 95,21,21 90,21,22 86,25,20 84,36,30 89,49,44 165,131,101 255,239,199 173,158,136 138,127,122 131,122,118 128,119,115 128,115,112 123,112,109 120,111,107 115,106,102 109,100,96 129,118,115 120,110,109 133,126,129 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,232,185 255,239,194 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,238,191 255,244,199 255,250,210 255,249,209 185,174,159 79,79,76 50,49,52 91,86,88 51,48,52 106,101,103
52,119,192 58,125,198 52,117,189 54,119,191 100,142,192 77,122,193 67,136,213 72,145,223 75,123,234 96,153,255 125,163,255 178,207,255 166,195,255 161,192,255 158,195,255 159,195,255 162,196,255 158,196,255 158,200,255 147,188,255 121,162,255 91,136,255 98,141,255 221,203,159 243,220,180 236,213,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 235,208,172 238,211,175 127,56,39 111,25,22 111,25,22 113,24,24 113,22,23 115,24,21 116,36,20 157,95,39 176,97,51 153,67,33 136,49,26 139,52,29 140,62,34 147,78,45 127,79,32 97,39,6 104,31,19 102,24,23 100,23,19 95,21,21 90,21,26 88,19,22 84,27,28 83,35,29 96,53,45 255,239,205 162,149,126 138,127,120 125,113,113 129,120,116 124,115,111 123,114,108 124,115,111 116,107,103 109,100,96 122,111,108 121,109,109 130,120,124 135,125,126 135,125,129 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,239,198 255,244,203 255,248,201 255,248,201 255,242,195 255,248,206 255,250,208 255,251,209 101,94,92 54,58,62 45,44,47 48,45,49 90,88,86
49,119,189 58,125,196 55,122,195 55,117,190 161,192,227 72,123,195 67,136,213 66,142,219 93,147,255 95,153,255 115,161,255 111,156,255 112,158,255 151,189,255 147,188,255 151,189,255 157,199,255 151,192,255 154,197,255 139,180,255 131,176,255 99,155,255 106,140,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 242,219,179 170,102,80 109,36,24 109,19,22 112,26,25 115,24,23 121,37,24 139,59,25 137,41,28 149,77,58 192,134,112 182,140,118 184,141,122 162,120,98 121,63,49 112,39,25 101,36,13 121,76,32 109,53,27 101,26,29 98,20,21 90,18,24 89,22,26 79,22,23 77,29,25 89,44,37 255,238,207 175,164,145 132,123,117 131,122,118 127,121,116 131,120,117 120,111,107 121,112,108 111,102,98 109,100,96 117,106,101 121,110,107 130,119,126 136,126,127 136,126,130 138,128,132 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,245,203 255,239,193 255,240,194 255,242,195 255,249,209 255,249,204 255,249,207 255,243,205 55,57,54 41,42,45 45,46,51 40,39,42
55,118,188 56,121,195 49,116,189 54,119,193 218,242,255 66,128,198 74,144,218 64,133,210 98,153,255 98,153,255 101,152,255 191,224,255 145,183,255 177,211,255 139,178,255 157,199,255 148,196,255 138,184,255 129,173,255 100,145,255 88,144,255 89,142,255 136,154,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 220,197,157 229,206,166 251,227,190 141,83,59 105,31,22 109,24,21 113,28,20 116,41,23 169,133,111 130,85,64 157,110,87 152,104,79 149,96,71 152,96,74 143,87,65 123,77,63 49,32,24 114,99,88 94,35,28 104,34,28 108,71,45 72,28,16 89,21,28 87,17,25 80,20,22 74,26,24 81,41,34 255,244,213 158,142,127 132,123,115 130,121,113 123,117,112 127,118,114 118,109,105 120,111,107 116,107,103 111,102,98 111,100,95 121,110,107 132,121,128 137,127,128 134,124,128 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,236,188 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,187 255,239,197 255,238,198 255,246,201 255,244,199 255,247,202 192,184,173 37,35,36 73,71,72 77,79,79
109,156,213 51,118,191 52,117,191 53,114,189 232,253,255 64,127,197 74,144,218 64,125,198 99,154,255 102,156,255 138,179,255 158,194,255 132,176,255 165,208,255 136,176,255 102,151,255 97,154,255 94,149,255 96,151,255 96,151,255 92,146,255 89,145,255 175,180,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 234,211,171 233,210,170 251,227,190 248,214,180 143,77,63 110,37,28 103,33,25 120,77,58 156,100,76 160,107,80 175,117,91 168,108,85 128,85,66 63,37,27 76,46,31 127,84,67 104,73,63 26,16,15 29,22,20 91,70,59 83,39,29 101,63,42 71,26,19 82,20,22 75,23,22 70,24,24 83,51,35 255,236,196 165,151,137 137,125,115 132,123,117 127,118,112 125,116,112 123,114,110 122,113,107 117,108,102 115,106,102 104,95,89 126,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,203 255,246,208 255,248,206 255,243,201 255,248,202 255,251,204 251,233,189 122,116,111 162,156,151 249,243,238
224,253,255 50,115,189 50,115,189 55,117,192 226,248,255 59,128,191 72,145,223 49,99,155 101,156,255 101,156,255 111,157,255 116,163,255 105,159,255 101,156,255 96,155,255 96,153,255 96,154,255 94,151,255 94,153,255 94,151,255 96,149,255 95,151,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,235,198 233,201,167 137,79,53 152,101,77 165,107,83 176,118,92 181,124,95 180,124,98 98,58,35 109,68,48 181,121,96 174,117,88 106,61,38 113,75,58 68,40,31 13,13,21 19,18,21 73,60,55 71,42,36 96,62,44 67,28,16 68,25,21 62,26,20 243,221,183 255,241,197 171,156,145 135,122,115 130,119,112 129,120,114 126,115,110 123,114,108 119,109,99 118,109,103 115,106,100 100,91,85 122,111,106 129,120,116 139,123,121 133,122,119 133,121,121 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,205 255,227,189 232,204,166 199,172,129 181,154,118 170,146,109 137,125,113 219,213,206 235,226,220
57,116,187 46,114,182 46,113,186 58,116,194 195,228,255 62,130,198 72,143,224 40,81,134 102,160,255 103,161,255 105,159,255 105,159,255 99,157,255 101,159,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 99,154,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,232,195 252,228,191 230,207,167 240,217,177 243,220,178 225,182,147 129,84,61 129,87,65 114,63,39 187,123,97 176,117,89 162,109,82 163,108,79 172,112,87 174,117,88 167,109,83 120,79,61 94,59,46 19,15,24 17,18,23 22,21,24 60,56,50 80,44,34 54,24,9 56,22,20 101,75,63 255,231,188 255,238,192 163,149,135 140,128,118 121,110,103 123,112,107 127,118,112 122,113,107 122,114,103 116,110,105 115,106,100 106,97,93 121,112,108 124,115,111 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 169,140,105 165,138,104 163,140,109 162,147,127 236,229,213 208,202,193 174,168,161
49,114,188 49,114,188 45,112,185 56,118,193 129,182,244 60,130,200 71,142,223 27,68,109 105,163,255 104,162,255 103,161,255 102,160,255 103,161,255 104,159,255 103,158,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 242,215,181 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,210,174 236,210,171 231,205,164 241,218,178 155,107,82 167,116,92 146,99,76 175,115,90 153,100,77 143,97,69 145,109,89 93,73,64 104,73,54 146,97,75 133,91,69 96,62,44 33,23,22 13,21,26 18,21,30 18,19,22 61,45,39 65,29,21 198,171,139 255,236,194 255,234,188 255,234,188 168,153,142 137,127,117 123,111,99 127,115,105 122,116,107 121,115,108 121,115,108 120,111,105 116,107,101 108,99,95 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 165,141,104 162,139,97 159,135,100 161,146,126 217,203,187 255,250,248 255,254,255 255,253,255 229,222,220
50,115,189 47,112,186 42,112,186 70,131,204 73,133,199 59,129,203 65,140,222 48,86,130 108,166,255 106,164,255 108,163,255 107,162,255 104,162,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 105,160,255 105,160,255 105,159,255 105,160,255 250,224,183 241,218,176 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 249,226,184 241,218,176 246,220,179 226,200,159 243,217,176 249,223,182 246,220,179 239,213,172 197,177,147 147,94,71 157,106,82 152,103,83 136,87,65 123,76,55 137,92,69 110,82,69 112,88,80 155,106,86 146,98,73 136,91,68 109,73,55 52,41,36 19,23,27 19,22,29 25,28,35 26,24,22 255,240,213 255,239,192 255,237,190 255,235,186 255,244,197 171,157,143 137,127,115 133,121,109 127,115,105 125,116,110 128,119,113 125,114,109 121,112,106 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 139,124,113 141,126,115 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 158,134,97 160,133,101 220,202,183 218,211,211 221,212,206 255,254,252 255,252,255 255,252,255 236,236,231
46,116,186 45,112,183 39,113,184 130,181,242 55,120,192 58,128,202 61,136,216 84,122,184 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 107,164,255 164,181,212 252,243,216 255,232,191 253,228,184 245,220,176 230,205,161 252,227,181 247,224,193 196,182,166 231,214,188 236,210,169 233,210,168 233,210,170 217,194,154 241,219,174 236,214,169 253,227,186 76,65,60 97,55,42 80,68,58 134,89,66 154,94,69 130,83,60 145,89,67 149,93,67 149,96,71 141,90,64 142,89,64 129,83,65 107,69,52 69,46,31 49,35,35 21,21,31 32,32,40 22,23,28 254,236,204 255,237,194 255,238,192 255,231,183 255,239,191 174,160,144 140,129,122 131,121,111 131,119,107 129,119,109 124,115,107 124,115,109 120,114,107 117,108,102 110,101,97 121,111,110 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 157,134,103 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 149,128,101 149,138,119 255,254,249 251,252,255 172,166,161 194,184,174 255,250,245 255,255,255 255,255,255 230,230,227
43,113,185 41,108,179 42,111,188 206,249,255 52,122,196 58,131,202 63,134,215 115,153,234 110,168,255 110,168,255 112,167,255 112,166,255 109,167,255 113,167,255 111,167,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,236,196 229,201,161 247,220,177 245,220,174 248,220,180 237,210,165 249,230,193 181,183,183 148,150,166 131,138,152 113,116,125 200,186,168 227,205,167 233,210,170 233,211,166 243,221,176 246,220,179 58,48,49 255,210,177 224,150,125 227,141,107 147,90,61 128,85,70 151,95,73 155,95,70 151,91,66 152,94,68 144,88,64 114,76,59 99,62,49 71,48,35 54,38,32 20,18,28 25,25,33 23,24,29 165,151,135 255,245,204 255,235,191 255,237,190 255,234,187 152,135,125 142,130,120 130,122,111 128,120,107 130,121,113 129,120,114 125,116,110 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 152,130,96 161,139,101 243,232,215 176,171,170 120,122,119 83,88,84 164,155,151 174,165,159 221,215,208 251,251,246 248,248,245 183,183,183
40,113,186 42,112,184 45,111,189 238,255,255 54,121,194 59,137,213 68,128,194 121,165,255 114,170,255 112,170,255 114,169,255 116,168,255 119,168,255 137,173,255 242,234,221 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 249,223,182 238,212,171 226,200,161 240,214,173 246,219,174 255,229,179 130,132,132 162,165,172 124,133,146 103,110,124 78,84,101 66,70,83 82,82,79 240,219,178 240,218,173 236,211,167 240,214,173 56,49,49 255,186,137 255,172,135 255,179,149 139,96,81 137,95,82 104,62,51 155,101,81 159,99,74 158,96,69 139,83,59 107,72,57 90,57,46 68,47,36 55,39,33 20,18,28 22,22,30 23,23,31 46,41,40 244,217,183 227,199,161 236,205,166 255,238,194 218,200,179 138,130,119 133,123,113 130,121,113 129,118,111 129,118,113 128,119,115 121,112,108 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 153,128,98 149,126,95 145,127,95 147,124,95 147,126,99 147,123,97 137,128,113 162,158,150 172,174,174 183,184,187 82,82,82 46,46,46 156,147,143 162,156,149 190,186,180 171,171,168 158,160,157 133,139,140
38,111,184 42,112,184 42,114,192 250,247,253 51,121,191 64,140,228 68,120,174 116,165,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 232,206,165 238,210,172 249,223,182 231,208,166 135,137,132 115,113,123 102,109,121 96,105,118 79,79,87 66,66,78 69,68,73 100,89,86 224,201,159 255,231,190 230,207,167 64,43,39 252,156,116 192,117,88 111,66,45 100,65,50 97,58,46 121,75,61 149,96,73 162,102,77 165,106,78 136,85,61 99,64,49 90,59,47 72,50,42 63,47,43 18,16,24 17,17,27 21,21,31 30,26,35 251,233,203 247,221,180 255,240,201 255,241,191 242,223,198 147,141,132 131,123,110 132,123,115 129,121,110 128,119,111 129,120,114 122,113,107 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 156,131,101 147,127,95 154,131,102 151,127,101 154,131,102 148,127,100 145,124,97 145,125,95 148,123,95 152,148,142 164,162,158 162,163,166 152,154,154 38,40,37 34,36,33 147,140,138 150,146,140 158,156,152 152,152,152 135,135,135 126,128,128
