60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 60,125,199 65,132,207 245,255,255 70,135,207 69,142,215 78,154,242 33,84,135 81,137,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 76,131,255 81,131,255 202,239,255 213,237,255 178,206,255 163,196,255 158,191,255 151,185,251 158,190,255 165,197,255 168,199,255 156,193,255 157,188,255 233,209,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 236,212,175 217,193,156 180,109,85 156,50,36 148,33,24 150,32,27 147,29,24 143,27,21 141,28,23 140,27,22 137,28,22 135,28,23 133,25,23 132,27,26 129,26,27 128,27,27 127,26,26 122,24,25 122,24,25 120,23,24 120,23,24 117,23,23 117,23,23 114,25,25 110,24,23 104,22,18 97,24,19 93,33,23 91,41,28 109,69,46 232,195,171 255,240,206 255,242,201 255,241,197 255,235,190 255,238,194 255,248,214 150,140,128 143,132,125 132,122,121 126,119,119 135,125,124 128,118,117 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 130,123,126 124,114,115 132,129,135 130,126,135 132,128,137 132,128,139 132,128,137 131,128,134 137,134,138 194,177,149 255,250,210 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,245,208 255,247,205 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,238,190 255,238,190 255,237,193 255,243,203 105,95,85 72,67,64 101,96,93 68,61,61 97,102,101 108,116,121 113,117,119 88,83,82
57,127,199 55,128,199 56,129,200 61,134,207 61,128,201 61,126,200 71,124,200 228,251,255 65,138,209 72,142,212 70,149,238 31,72,125 83,137,255 82,137,255 82,137,255 85,135,255 83,134,255 84,134,255 81,135,255 88,135,255 179,212,255 199,224,255 170,203,255 166,196,255 159,189,254 152,185,249 160,190,255 164,194,255 157,187,252 158,190,255 175,202,255 240,217,177 241,217,182 236,212,177 226,202,167 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 239,213,174 125,73,41 145,35,24 146,25,21 141,28,23 140,29,25 137,28,24 135,28,23 130,26,20 127,27,22 125,28,24 125,27,28 121,23,24 120,23,24 119,22,23 120,23,24 116,22,24 118,24,24 117,23,23 114,25,23 115,24,23 113,23,26 114,25,25 110,25,22 108,26,24 102,23,16 100,23,19 98,25,20 93,32,25 90,42,28 95,49,33 179,142,118 255,236,201 255,238,195 255,238,193 255,236,190 255,241,206 149,138,123 145,133,121 131,121,120 124,112,112 129,119,118 128,118,117 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 103,94,90 131,122,118 127,118,114 130,127,133 130,127,133 130,127,133 130,126,135 132,128,137 131,128,134 134,131,135 176,162,148 255,246,203 255,248,203 255,247,201 255,243,197 255,241,195 255,243,195 255,247,203 255,248,209 255,246,205 255,239,194 255,235,188 255,238,191 255,237,190 255,234,187 255,240,192 255,239,191 255,244,201 179,160,133 86,81,78 71,71,68 68,63,62 91,63,52 59,57,58 116,117,122 105,113,122 63,53,52
57,127,199 57,127,199 57,127,199 58,131,204 60,127,202 60,127,200 97,136,203 158,198,255 68,138,212 72,142,214 67,143,229 50,85,146 84,140,255 84,140,255 84,140,255 87,139,255 90,141,255 93,142,255 98,144,255 160,196,255 186,217,255 174,203,255 162,195,255 160,190,253 158,188,251 156,186,249 159,189,252 157,187,250 156,186,249 158,188,253 161,189,239 237,213,178 226,202,167 238,214,179 228,204,169 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 244,216,178 141,59,37 137,30,23 133,25,23 129,27,25 125,24,24 125,24,24 122,24,23 122,24,23 120,23,24 119,22,23 120,22,23 119,22,21 117,23,23 116,22,22 116,22,22 116,22,24 115,24,23 113,24,22 114,25,23 113,24,22 113,24,24 111,25,24 109,24,21 105,23,21 101,22,19 100,21,18 96,21,19 92,24,22 87,31,25 87,36,26 97,50,39 152,117,92 255,237,199 255,235,190 255,237,191 255,251,217 150,136,120 146,131,120 138,126,128 129,117,117 129,117,119 130,120,121 121,112,108 120,111,105 117,108,104 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,128,134 127,124,130 127,124,130 129,126,132 130,127,133 130,127,131 163,147,141 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,240,190 255,240,195 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,241,193 255,242,194 255,240,197 226,212,185 86,86,83 81,81,78 64,56,62 132,109,94 61,54,54 97,97,97 115,112,116 100,95,92
54,124,196 52,122,194 56,129,200 57,127,199 56,126,200 57,127,199 157,183,229 91,148,215 66,136,208 71,140,219 67,142,224 71,105,171 84,140,255 85,140,255 87,145,255 106,148,255 233,250,255 232,250,255 204,233,255 178,208,255 178,207,255 169,198,255 158,188,251 157,187,250 156,186,251 156,186,251 155,183,247 159,185,247 160,186,250 159,189,252 170,190,232 235,211,174 240,217,177 238,215,175 229,206,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 238,207,168 143,66,47 127,27,24 125,24,24 119,22,23 119,22,23 119,21,22 116,22,22 118,21,22 116,22,22 117,23,25 117,23,23 111,20,19 115,24,25 113,22,23 113,22,23 112,23,23 115,26,26 113,24,24 110,24,21 111,25,24 105,23,19 110,25,24 110,24,23 107,25,23 100,20,20 101,21,21 96,21,19 95,21,21 88,26,24 88,29,24 90,41,32 90,46,34 145,109,87 255,231,190 255,231,182 255,249,210 170,153,129 151,132,118 140,127,122 126,120,115 129,120,116 122,113,109 123,114,110 122,112,111 116,107,103 117,108,104 108,99,95 106,97,93 130,119,116 126,115,112 135,128,128 132,129,135 129,125,134 129,126,130 130,127,131 132,126,131 132,127,129 154,142,147 255,237,200 255,247,201 255,244,197 255,247,202 255,240,195 255,233,186 255,244,197 255,243,197 255,247,201 255,240,195 255,248,203 255,247,202 255,239,192 255,238,191 255,238,191 255,238,188 255,242,197 255,243,202 91,86,85 79,77,78 68,58,59 70,61,57 51,45,40 53,48,50 115,110,112 119,112,115
52,122,194 54,124,196 57,127,199 55,122,195 56,121,195 58,125,196 199,223,254 72,133,206 64,137,208 74,147,225 68,139,220 85,122,201 85,142,255 84,142,255 99,145,255 216,235,255 207,232,255 197,228,255 182,212,255 169,203,255 159,192,254 157,187,250 154,184,247 154,184,247 157,187,250 157,187,250 160,188,252 155,192,255 161,197,255 153,192,255 186,198,231 235,209,170 226,203,163 235,212,172 236,213,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 245,217,179 153,82,63 122,33,31 121,23,24 116,22,22 114,23,22 113,24,22 112,23,23 114,23,24 113,24,22 114,25,25 114,23,22 116,22,22 117,23,25 116,22,24 115,21,23 113,22,19 115,24,25 112,26,25 113,24,24 111,25,24 103,24,19 107,25,23 107,25,23 106,27,24 102,23,20 102,22,22 97,23,18 93,22,21 90,21,22 90,24,19 84,33,25 86,38,32 88,50,40 198,159,127 255,239,197 255,243,204 166,149,125 151,135,120 134,125,119 127,121,116 131,121,120 125,116,110 122,112,113 117,108,104 121,112,108 117,108,104 111,102,98 107,98,94 133,122,119 124,113,110 132,122,121 133,127,132 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,244,197 255,245,200 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,246,201 255,248,203 255,241,196 255,244,197 255,238,191 255,242,197 255,244,204 255,248,211 255,252,210 86,75,68 78,80,77 73,71,69 54,52,53 43,38,37 53,51,52 105,103,104 111,106,108
55,122,195 56,121,193 59,126,199 54,121,192 53,120,191 62,124,199 229,253,255 63,128,204 65,134,211 75,147,232 70,131,211 93,136,235 87,144,255 90,141,255 140,175,254 209,232,255 173,200,255 169,201,255 165,194,255 161,192,255 152,188,255 158,190,255 163,192,255 163,193,255 162,195,255 161,193,255 156,196,255 148,194,255 128,174,255 111,162,255 179,181,197 236,219,180 235,212,172 230,207,167 241,218,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 249,222,186 175,136,104 125,50,34 115,26,22 114,23,22 113,24,22 111,25,22 113,24,24 114,23,24 113,22,21 113,22,21 119,22,25 125,27,28 124,40,25 118,35,18 118,46,11 116,47,14 116,47,16 111,42,13 113,36,21 110,28,22 109,27,23 107,21,23 110,23,27 105,23,19 101,21,21 100,23,19 97,23,18 96,21,24 92,20,26 91,22,23 82,25,22 87,35,32 88,45,39 92,50,39 255,243,209 255,241,202 163,148,126 150,136,122 133,122,119 127,118,112 131,119,119 127,118,114 125,113,113 121,112,104 117,108,104 117,108,102 115,106,102 108,99,95 128,117,114 124,113,110 129,119,118 135,124,131 135,125,129 138,128,132 136,126,130 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,245,198 255,245,198 255,244,197 255,248,204 255,252,212 255,250,210 226,216,178 91,90,83 66,65,68 44,48,50 75,72,76 51,48,52 70,63,63 108,98,99
52,119,192 56,123,194 59,126,199 52,117,189 54,119,191 59,120,195 228,253,255 62,129,200 67,136,213 77,148,229 66,122,192 98,146,255 96,153,255 105,149,255 163,196,255 177,208,255 166,195,255 165,197,255 163,194,255 160,197,255 159,195,255 161,196,255 159,196,255 158,196,255 158,200,255 154,197,255 131,175,255 115,156,255 91,136,255 85,137,255 194,187,190 237,215,181 243,220,180 240,217,177 236,213,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 230,206,169 237,210,174 238,211,175 146,83,61 113,37,26 111,25,22 111,25,22 114,25,23 113,24,24 113,22,23 115,24,21 114,31,18 113,44,8 167,102,40 176,97,51 157,79,35 143,53,29 137,50,27 139,52,29 139,57,32 145,72,40 143,83,42 127,79,32 103,53,11 101,33,13 105,32,20 102,24,23 100,23,19 99,21,20 96,21,24 90,21,26 90,21,24 89,22,26 84,27,28 83,35,29 90,45,38 113,70,51 255,239,201 162,149,126 145,134,119 133,122,117 124,112,112 129,120,116 127,118,114 121,115,108 124,113,106 124,115,111 117,108,102 115,106,102 109,100,96 122,111,108 128,117,114 125,115,114 132,122,126 135,125,126 135,125,126 135,125,129 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,236,192 255,244,203 255,243,199 255,240,193 255,244,197 255,242,195 255,248,204 255,249,207 255,250,208 255,251,209 145,136,109 75,74,77 53,57,61 45,44,47 48,45,49 55,53,51 98,96,94
49,119,189 55,122,193 56,123,194 53,120,193 55,117,190 62,123,196 232,253,255 65,128,198 67,136,213 76,147,228 48,98,156 94,148,255 97,155,255 116,163,255 127,173,255 118,166,255 127,173,255 131,171,255 153,190,255 149,190,255 150,188,255 158,200,255 158,200,255 155,196,255 153,196,255 146,191,255 138,179,255 136,181,255 107,163,255 90,142,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 236,214,176 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 226,203,163 235,212,172 218,170,141 128,65,45 106,27,22 112,22,25 113,23,26 114,25,25 114,23,22 120,36,23 162,93,53 145,52,31 146,51,40 121,49,30 122,57,36 133,84,62 139,97,75 135,92,73 127,84,65 111,58,42 101,39,26 111,38,24 111,39,22 129,72,41 119,74,30 89,33,7 94,28,23 100,22,23 96,21,21 93,21,27 90,18,24 88,19,24 82,25,26 79,31,27 84,39,32 106,61,54 255,242,202 174,163,144 145,132,125 130,124,117 129,120,116 126,120,115 122,116,111 116,107,103 121,112,104 121,112,108 115,106,102 113,104,100 110,101,97 119,108,103 128,117,112 123,113,114 134,123,130 136,126,127 136,126,130 136,126,130 138,128,132 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,242,201 255,247,205 255,241,196 255,240,194 255,239,193 255,242,195 255,245,203 255,249,207 255,249,204 255,249,207 255,250,207 84,80,70 43,45,42 42,43,46 44,45,48 50,49,54 47,47,47
53,118,190 55,122,193 54,121,192 53,120,193 54,119,191 71,131,197 203,236,255 65,128,198 68,137,216 73,149,226 35,82,130 96,151,255 96,151,255 94,148,255 104,149,255 122,165,255 112,152,254 161,197,255 185,219,255 151,190,255 140,181,255 129,173,255 139,184,255 143,189,255 136,179,255 137,180,255 104,150,255 90,142,255 89,141,255 88,137,255 252,233,196 246,220,181 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 238,215,175 234,200,166 158,102,78 114,48,32 105,26,23 107,24,25 114,25,23 117,26,25 159,80,57 125,50,34 162,121,101 161,127,107 117,82,57 123,86,62 147,100,77 155,106,84 152,95,78 144,90,72 121,78,61 93,66,50 130,114,97 99,73,59 96,40,32 104,30,21 110,62,35 113,74,44 80,32,16 92,25,25 88,18,26 88,18,26 86,17,20 80,20,22 77,29,25 76,33,25 96,58,50 255,241,198 157,141,126 141,128,123 134,125,119 129,123,116 128,122,117 128,119,115 123,114,110 121,112,106 122,113,109 118,109,105 109,100,96 111,102,98 115,104,99 129,118,113 121,111,112 135,124,131 138,128,129 136,126,130 137,127,131 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,234,186 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,200 76,74,75 35,36,41 38,39,44 38,37,40 46,55,57
56,119,189 53,120,193 51,118,191 49,116,189 54,119,193 69,125,186 179,219,255 66,129,199 74,144,218 72,144,227 28,72,117 99,154,255 98,153,255 96,154,255 125,165,255 191,229,255 156,194,255 159,197,255 158,194,255 139,178,255 154,196,255 144,192,255 142,189,255 138,184,255 124,168,255 108,152,255 94,143,255 89,145,255 90,143,255 99,143,255 244,223,182 244,218,179 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 229,206,166 236,213,173 240,213,179 252,201,173 135,72,52 112,38,29 109,30,25 113,24,24 113,28,20 134,59,41 168,127,107 128,87,67 151,106,85 156,109,86 158,109,87 153,100,77 154,101,76 159,103,81 150,94,72 135,82,66 109,70,56 52,35,27 53,41,31 120,99,86 98,39,32 104,34,28 92,47,24 108,71,47 79,27,22 89,21,28 87,19,26 85,18,22 79,19,21 73,25,23 75,32,24 103,67,59 255,247,206 169,153,138 142,129,124 132,123,117 131,122,114 122,116,111 125,116,112 124,114,113 122,113,107 117,108,104 117,108,104 112,106,101 110,101,97 111,100,95 129,118,113 123,113,114 132,121,128 137,127,128 136,126,130 134,124,128 135,125,129 137,127,128 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,235,187 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,235,191 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,241,196 255,248,203 153,145,134 52,50,51 70,67,71 81,81,81 75,88,89
109,156,213 52,115,185 49,116,187 50,115,189 53,114,189 106,150,199 121,173,231 63,128,200 74,144,218 68,144,221 30,71,112 100,155,255 102,156,255 123,169,255 148,185,255 150,188,255 132,176,255 159,201,255 157,199,255 126,166,255 102,151,255 99,154,255 97,153,255 97,152,255 96,151,255 98,153,255 92,146,255 92,146,255 89,145,255 92,143,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 228,205,165 233,210,170 247,223,186 249,225,188 215,167,138 143,77,63 113,46,35 107,28,21 129,59,51 120,77,58 151,98,75 155,99,73 166,110,84 175,117,91 174,114,89 168,111,82 95,52,33 63,37,27 62,36,24 121,80,60 124,83,67 104,73,63 48,27,23 23,18,20 45,38,36 91,70,59 87,47,38 90,47,30 105,71,51 71,26,19 79,22,23 80,20,22 74,22,21 70,24,24 79,31,27 206,171,135 255,244,199 165,151,137 146,133,126 135,123,113 131,122,116 127,118,112 128,119,115 124,115,111 124,113,110 122,113,107 120,111,105 116,110,103 107,98,94 104,95,89 130,119,112 124,113,108 131,121,122 135,123,123 136,124,124 135,123,123 134,124,123 136,126,127 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,242,202 255,246,208 255,243,201 255,239,197 255,247,202 255,248,202 255,249,203 255,247,202 245,227,183 122,116,111 141,135,130 224,218,213 225,219,214
233,255,255 59,111,176 49,116,187 49,114,188 55,116,191 161,194,229 78,133,201 59,130,197 72,145,221 63,139,214 57,89,138 101,156,255 101,156,255 110,158,255 119,163,255 116,163,255 107,159,255 108,160,255 100,151,255 97,150,255 95,152,255 95,153,255 95,153,255 92,149,255 94,151,255 94,151,255 91,148,255 91,149,255 91,148,255 106,149,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 237,213,176 254,230,193 255,241,206 255,235,201 190,134,108 142,89,64 123,64,45 154,105,85 157,101,79 167,111,87 178,123,94 186,127,97 178,122,96 131,80,56 62,36,24 81,58,43 163,116,93 168,120,95 137,96,80 130,89,71 109,73,55 89,62,46 29,17,17 17,16,21 22,17,16 67,54,49 96,63,56 86,47,35 111,79,63 65,27,17 74,22,19 69,24,19 66,26,21 86,50,42 252,225,191 255,236,190 175,159,146 142,130,120 135,125,115 130,119,112 130,121,115 130,119,114 125,114,111 123,112,107 118,109,103 122,113,107 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 138,125,122 139,126,123 135,123,123 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,246,201 255,236,182 255,240,197 253,226,179 229,204,158 198,173,125 177,150,103 175,148,114 149,137,127 209,200,194 215,206,202 216,207,203
72,118,182 58,117,186 52,117,189 48,113,187 54,116,191 217,240,255 62,123,196 63,130,201 73,145,223 60,134,205 79,112,172 101,159,255 101,159,255 103,158,255 109,160,255 102,156,255 101,156,255 101,156,255 101,155,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 98,152,255 97,151,255 96,153,255 115,151,237 247,221,182 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,202 255,231,196 250,226,189 243,219,182 240,217,177 229,206,166 225,185,151 145,94,68 163,107,85 171,113,89 175,122,97 165,106,78 188,126,99 176,117,89 178,122,96 165,117,92 174,121,94 182,123,95 184,122,93 175,118,89 146,97,75 113,77,55 96,60,42 61,37,29 15,13,21 17,18,23 19,18,21 54,43,40 97,73,65 87,50,35 116,80,60 65,25,20 65,28,25 83,51,46 246,218,189 255,235,187 255,241,197 165,150,139 144,131,124 137,125,115 124,113,106 127,118,112 127,118,112 125,114,109 122,113,107 124,116,105 123,112,105 115,106,100 115,106,100 102,93,89 123,114,110 120,111,103 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 199,176,134 178,154,119 176,147,112 179,151,113 172,144,106 169,142,106 166,140,101 160,143,108 233,219,205 255,253,244 193,187,180 207,201,194
49,114,186 48,113,185 47,110,180 47,114,187 58,116,192 239,252,255 60,127,198 63,130,201 71,142,223 62,135,206 97,133,207 103,161,255 103,161,255 102,160,255 107,161,255 104,159,255 98,156,255 99,157,255 104,159,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,220,184 249,222,186 232,206,167 244,218,179 249,223,184 244,218,177 243,215,175 189,141,114 72,42,25 72,49,34 84,48,28 176,117,89 191,124,99 173,115,89 163,110,85 152,104,79 155,102,75 163,107,83 157,104,81 170,117,94 166,108,84 124,81,62 101,63,46 80,53,46 19,16,22 17,17,25 16,19,26 19,18,21 61,54,52 79,48,40 113,76,61 57,28,22 66,38,29 220,196,174 254,231,191 255,233,185 255,233,187 161,146,135 140,127,120 134,122,112 121,111,101 125,112,107 128,115,110 124,115,109 122,113,107 123,114,106 123,114,106 117,108,102 113,104,98 107,98,94 122,113,109 120,111,103 131,121,122 135,124,121 133,122,119 137,121,119 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 168,139,104 164,137,103 160,135,105 165,142,113 158,139,114 204,193,186 220,214,209 233,229,221 211,204,202 220,214,209
49,114,188 49,114,188 45,110,184 46,113,186 56,118,193 238,248,255 54,124,198 61,131,203 71,142,223 57,123,190 113,150,240 104,162,255 104,162,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 104,159,255 103,158,255 104,159,255 105,159,255 103,158,255 101,159,255 103,158,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 242,215,181 245,218,184 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,225,189 242,215,179 226,200,161 231,205,164 237,214,174 107,80,48 164,116,91 167,116,92 150,101,79 148,100,75 182,119,95 153,100,77 146,95,71 142,91,65 136,100,80 93,73,64 87,60,44 111,70,52 154,103,79 133,91,69 109,71,52 88,56,40 26,16,15 13,21,26 19,22,31 18,19,24 22,17,19 61,45,39 86,49,46 71,48,37 255,237,205 255,236,194 255,234,190 255,231,185 255,235,192 168,153,142 142,129,122 135,123,111 124,112,100 127,115,105 126,116,106 122,116,109 122,116,109 121,115,108 121,115,108 116,107,101 115,106,100 108,99,95 121,112,108 120,111,105 129,119,118 135,124,119 132,121,116 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 165,141,104 163,139,102 162,139,99 158,136,102 161,146,126 154,138,121 246,236,226 255,252,250 255,254,255 255,254,255 254,248,255 215,208,208
50,115,189 48,113,187 45,112,185 42,112,186 66,127,200 241,255,255 56,126,198 59,130,211 66,141,223 59,117,177 115,160,255 108,166,255 106,164,255 108,163,255 108,163,255 104,162,255 104,162,255 107,162,255 108,162,255 107,161,255 107,161,255 105,160,255 102,160,255 105,160,255 105,160,255 104,159,255 104,159,255 105,159,255 104,159,255 194,194,202 241,217,180 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 231,208,166 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,177 245,219,178 231,205,166 134,103,80 149,96,73 156,105,81 157,103,83 131,85,67 151,98,73 125,78,57 128,83,60 138,92,66 109,81,68 89,65,57 128,87,71 146,97,75 144,96,71 138,93,70 126,85,67 90,55,42 32,21,16 18,22,26 16,19,28 19,22,29 18,22,26 33,31,29 92,80,70 255,231,199 255,233,186 255,234,187 255,235,189 255,235,188 255,234,189 171,157,143 142,129,124 134,122,110 128,116,104 128,116,106 127,114,107 125,116,110 124,115,109 125,114,109 122,113,107 118,109,103 115,106,100 108,99,95 116,107,103 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 139,124,113 141,126,115 139,127,115 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 159,135,98 158,134,97 155,131,105 197,185,173 228,221,221 215,206,202 239,233,224 255,252,250 255,252,255 255,252,255 255,254,255 193,193,190
47,118,185 44,115,182 38,111,182 37,111,182 100,155,223 230,255,255 54,125,192 61,133,216 64,141,222 49,99,157 115,163,255 109,167,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 106,161,255 110,163,255 141,167,252 236,224,187 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 240,214,175 255,227,185 250,220,176 255,231,188 230,209,168 233,209,172 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 240,214,173 249,223,182 233,211,177 87,71,69 87,56,46 60,57,61 101,80,67 115,66,44 143,96,73 125,78,57 132,83,61 146,93,70 145,94,68 149,98,74 149,96,73 143,92,68 136,88,63 129,84,63 118,75,56 96,61,48 55,33,25 33,23,27 20,18,26 20,20,28 28,28,38 25,24,27 137,129,118 255,234,186 255,242,199 255,236,188 252,227,179 255,232,184 255,242,195 172,158,142 142,131,126 135,123,113 131,121,111 130,117,110 131,118,111 134,125,117 125,116,108 123,114,108 122,113,107 118,109,103 116,107,101 111,102,98 109,99,98 120,111,105 122,112,111 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 157,133,100 156,132,99 155,133,99 155,133,99 155,133,99 152,133,98 153,134,99 152,134,104 147,136,117 249,243,234 211,205,212 185,179,174 190,179,172 210,201,193 255,253,248 255,253,255 255,253,255 255,255,255 192,192,189
46,116,186 44,114,184 40,113,184 39,113,186 170,216,255 179,222,255 51,121,195 59,134,216 62,135,213 33,75,125 113,166,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,180 241,218,176 236,209,166 243,217,176 239,214,170 240,215,171 255,235,191 244,224,178 151,141,140 86,90,103 100,102,116 145,136,132 237,219,187 235,212,172 221,198,156 219,196,156 229,206,166 236,214,169 237,215,170 232,206,165 237,211,170 193,175,145 57,43,48 146,86,63 139,91,73 149,96,71 181,106,77 138,89,69 132,84,66 141,90,66 157,94,72 154,94,69 152,94,68 142,89,62 146,90,64 140,89,65 122,79,62 113,72,56 94,62,46 61,38,25 54,41,38 23,21,31 22,22,30 34,34,42 21,21,29 65,59,54 255,232,190 255,237,197 255,241,197 255,233,187 255,232,186 255,244,197 175,161,145 146,133,128 137,125,115 130,120,110 128,116,104 131,119,109 129,120,112 125,119,110 120,114,107 116,110,103 118,109,103 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 154,132,98 155,133,99 150,128,94 152,133,96 152,131,108 234,222,222 255,251,253 255,255,255 112,112,109 162,156,151 175,164,157 207,198,190 250,244,239 255,254,252 255,255,255 243,241,239 167,165,163
