140,135,121 128,122,113 147,127,109 137,123,105 145,133,121 130,122,111 177,170,150 170,155,144 159,165,156 75,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 79,101,105 81,103,105 87,110,107 106,132,121 103,54,32 119,103,86 119,73,55 117,76,56 131,86,65 128,86,62 135,93,69 125,144,122 138,152,131 125,152,134 115,138,121 109,133,120 112,138,127 86,112,104 96,122,114 98,124,116 104,126,116 121,144,129 137,157,171 122,178,223 125,177,221 134,174,204 111,137,156 79,90,79 43,44,36 48,44,38 98,92,85 77,75,71 80,78,74 73,73,68 79,79,74 73,73,73 79,79,79 74,75,80 59,60,63 67,66,69 65,66,71 69,72,79 76,79,86 71,69,77 69,72,79 66,71,77 76,81,89 74,79,85 82,90,95
197,180,156 208,195,174 181,167,151 187,172,152 182,171,152 182,169,148 179,160,137 176,161,139 183,179,162 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 79,104,101 92,120,116 90,118,114 94,119,116 141,119,101 166,112,78 134,89,66 131,84,63 131,86,63 134,86,57 139,97,75 85,110,107 112,143,133 91,120,111 125,145,127 104,122,109 110,136,123 109,132,113 149,167,152 100,122,124 133,149,158 130,179,224 129,175,208 124,168,192 133,178,216 126,181,229 129,188,232 149,187,218 141,153,161 139,138,129 132,123,115 179,172,154 141,135,128 146,140,133 91,89,90 91,91,88 77,79,79 72,76,80 71,75,77 74,73,78 80,81,86 69,68,73 69,69,77 60,61,66 73,73,81 72,73,78 70,70,78 74,77,86 65,65,73 64,64,72
178,154,132 198,174,152 198,174,150 205,186,159 178,161,135 173,153,123 200,186,161 214,190,157 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 188,174,147 180,162,141 176,162,137 100,92,56 68,64,29 154,107,75 133,89,59 126,81,60 141,91,58 87,92,58 193,184,169 198,182,167 196,184,172 189,180,163 164,157,139 163,159,140 189,179,157 144,147,135 139,136,121 193,186,168 162,157,143 139,134,122 132,123,108 202,184,154 173,162,147 151,141,129 137,128,120 159,150,142 129,120,112 122,115,113 139,138,131 129,128,121 146,143,128 158,151,135 130,125,113 129,120,114 122,116,107 131,123,110 96,95,84 106,102,94 69,69,69 79,72,75 81,85,89 84,89,95 97,100,107 77,81,85 77,81,83 73,78,84 76,77,82 77,78,81
193,178,158 182,167,147 192,175,151 186,171,149 194,180,155 207,190,166 198,179,154 176,152,128 192,171,144 210,182,153 200,175,145 213,188,160 193,174,149 186,162,136 203,186,162 197,183,165 63,79,58 32,57,37 36,50,31 114,90,28 146,95,69 170,118,86 255,187,138 72,111,68 176,165,148 187,167,149 170,156,138 199,178,153 229,212,186 192,177,157 165,150,141 211,193,174 176,157,132 172,164,142 195,180,158 199,175,151 159,148,129 134,128,119 113,112,105 132,127,113 173,162,147 169,155,139 152,143,135 186,177,160 160,155,143 113,111,107 154,149,137 123,122,111 121,111,99 228,213,193 202,176,153 194,184,162 210,196,180 209,187,167 163,144,128 86,92,95 83,87,91 86,85,88 80,86,87 82,82,82 77,81,85 74,78,82 72,76,80 72,73,78
179,165,151 171,157,143 172,159,136 179,165,147 177,155,135 201,172,150 212,177,152 203,177,152 206,193,172 190,171,157 182,165,141 193,175,156 189,169,139 198,179,144 205,182,153 186,167,140 30,53,34 31,57,34 30,51,30 61,54,25 193,132,96 242,170,120 255,188,140 66,89,56 166,145,122 185,168,144 182,167,147 179,164,142 173,163,141 182,163,140 174,160,144 213,200,179 138,129,121 180,173,157 211,196,174 201,181,161 206,183,154 177,164,143 162,148,134 123,122,111 178,164,150 193,184,165 152,142,132 120,114,107 158,146,136 172,162,140 210,169,140 223,204,177 165,138,104 190,173,149 185,159,136 175,154,129 136,138,138 91,97,98 83,94,95 89,88,93 80,80,80 79,78,81 75,72,76 82,76,81 70,75,81 75,79,81 86,89,96 96,90,95
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,157 163,150,129 171,147,121 183,168,159 172,161,146 178,164,146 173,162,143 185,176,161 188,177,160 185,171,146 212,191,168 30,54,32 31,55,33 37,68,42 54,54,24 155,104,65 255,198,145 166,122,80 94,97,64 232,208,182 227,210,184 235,222,199 206,193,170 216,196,176 201,184,158 183,172,153 151,144,147 91,91,99 99,100,105 98,95,99 118,112,107 126,124,122 108,106,102 98,99,102 101,102,105 102,103,106 98,94,88 155,148,132 224,205,178 214,195,168 240,218,184 182,162,132 201,182,157 200,179,152 188,169,144 131,120,103 93,98,104 87,91,93 116,116,111 160,149,130 143,138,135 118,125,120 117,116,109 100,101,104 86,87,90 97,103,104 98,96,92 178,173,159 180,169,154
155,141,127 162,148,134 158,146,134 138,127,112 145,126,110 170,159,144 194,170,146 190,172,153 174,160,146 191,179,167 182,171,156 160,152,141 155,152,137 153,150,137 187,177,165 183,178,164 37,58,37 28,56,31 72,121,82 48,49,30 98,87,43 115,101,45 56,84,49 166,173,129 144,133,126 153,145,132 183,174,159 163,153,143 186,173,152 187,166,141 211,192,167 175,166,151 112,107,106 76,77,82 92,93,96 153,145,132 103,94,86 91,82,78 134,120,120 161,149,137 171,160,153 206,195,180 199,185,160 190,178,166 186,174,146 182,169,148 131,120,115 116,115,108 173,162,157 195,176,164 213,195,174 96,97,87 109,103,98 171,162,145 202,179,150 175,162,141 185,174,157 167,158,141 187,178,161 139,131,118 104,99,96 153,147,142 145,135,123 153,144,127
157,143,127 186,172,156 183,162,139 186,173,150 173,155,134 158,145,124 206,192,176 187,174,151 179,165,140 194,182,170 190,176,162 171,157,143 205,192,171 193,178,156 153,142,127 177,170,154 45,59,38 29,57,34 79,130,92 40,47,29 61,61,27 45,64,42 55,60,26 92,112,83 118,125,120 139,132,132 129,123,118 168,162,155 171,165,160 145,136,128 167,161,154 136,133,137 83,85,85 87,87,84 103,101,99 123,114,110 144,132,122 170,153,143 165,157,144 182,173,156 173,161,149 175,161,145 176,162,144 190,176,160 176,166,144 176,162,144 154,145,126 127,122,110 98,96,104 127,114,107 168,155,123 153,139,121 142,127,116 141,119,99 160,142,121 195,169,146 148,134,116 159,143,128 172,159,138 183,169,151 146,134,124 142,137,125 165,150,139 156,140,123
177,162,142 185,177,155 170,156,138 186,172,154 205,192,171 176,161,141 205,191,173 193,180,159 200,183,159 191,178,157 160,146,132 174,165,148 195,186,171 181,168,147 194,183,168 202,191,172 67,75,54 30,58,35 48,92,59 31,36,16 48,51,29 47,54,36 42,51,21 26,45,25 26,56,37 141,181,142 183,167,152 165,158,142 195,187,176 124,123,112 113,109,103 88,85,91 108,104,98 122,116,109 113,107,102 137,129,116 129,119,107 153,141,131 111,102,94 123,117,110 138,130,119 141,131,132 126,122,114 115,113,114 148,147,138 178,170,157 194,184,174 188,176,164 183,173,161 186,177,162 170,156,140 157,151,146 172,161,144 172,158,140 183,169,144 174,162,150 111,102,94 122,117,105 180,164,149 162,147,136 179,164,144 185,156,132 160,149,132 186,172,156
166,151,131 192,184,162 172,158,140 184,170,152 206,192,176 191,177,161 178,164,146 176,163,142 201,191,169 203,190,169 182,168,150 179,164,144 172,157,135 177,164,141 205,194,177 221,207,189 136,139,117 29,57,34 52,93,63 38,50,30 29,37,23 53,60,44 120,121,84 150,143,127 34,49,35 89,80,53 161,153,129 153,146,130 172,142,125 185,168,158 124,120,112 122,112,102 163,152,145 133,122,115 174,163,156 162,154,143 164,156,143 172,162,152 145,136,128 140,128,116 104,93,86 121,112,104 131,120,117 92,91,84 103,102,95 116,114,110 124,122,118 133,132,123 91,99,106 79,89,97 74,79,89 92,88,97 103,93,92 104,103,94 144,134,124 140,130,120 170,159,152 153,147,142 163,149,133 185,171,155 163,149,133 140,126,112 179,160,137 200,188,160
196,182,164 187,180,160 176,164,152 171,158,137 181,162,139 182,173,154 188,179,160 211,197,179 170,158,148 132,121,104 173,154,129 164,149,127 154,138,121 186,173,152 182,171,152 181,167,153 186,182,165 32,56,34 68,112,79 32,41,24 28,47,25 44,48,31 64,82,26 165,154,135 167,156,139 163,152,133 138,124,58 164,147,22 141,122,9 141,129,22 154,151,41 180,171,154 177,169,158 169,162,142 167,157,145 179,168,151 146,136,126 144,134,122 161,150,135 136,128,115 136,127,110 159,148,131 144,130,116 147,136,119 138,127,112 142,139,126 105,101,91 126,122,114 92,98,101 89,97,104 93,97,99 99,79,47 105,90,52 111,102,87 106,102,96 75,75,72 77,75,76 82,82,82 77,75,71 92,87,84 121,115,110 128,122,115 130,128,126 149,141,130
158,144,126 175,161,143 151,136,125 140,126,112 178,163,141 180,156,132 202,177,147 214,190,166 158,144,130 193,178,156 174,165,150 153,144,129 200,188,162 197,184,163 216,198,177 183,179,158 107,116,97 31,55,33 55,88,63 102,135,99 34,47,24 30,35,15 52,69,29 32,57,37 27,52,32 115,167,124 166,155,140 122,107,46 120,108,26 129,115,47 142,127,87 188,178,156 187,176,159 167,156,139 177,168,139 175,158,148 178,163,141 166,151,129 207,188,163 164,145,122 180,165,145 152,144,122 152,143,135 160,156,139 199,176,161 168,153,131 156,149,133 69,68,71 120,113,97 128,115,92 128,118,106 57,64,76 55,55,67 151,142,127 166,153,148 126,114,102 147,135,123 149,137,125 148,137,122 151,142,125 115,107,96 142,126,120 128,112,106 136,128,115
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,95 139,129,107 140,127,106 133,122,103 163,152,135 138,120,99 147,128,103 134,120,104 178,169,150 169,156,135 42,70,45 22,47,27 30,56,33 56,122,81 46,71,42 47,112,60 50,121,72 48,109,68 24,49,31 22,45,28 65,129,82 13,54,26 214,199,179 205,191,173 176,162,144 180,169,150 161,144,136 163,145,124 184,170,152 176,162,144 178,163,141 201,181,161 158,144,130 175,162,139 158,148,138 161,149,139 114,110,100 155,148,130 181,171,149 160,151,132 186,173,141 133,129,119 78,81,92 89,92,101 81,83,99 118,99,85 73,72,77 65,67,81 157,140,112 175,161,134 160,145,134 171,157,141 182,168,152 164,150,132 160,149,130 160,150,128 189,176,153 172,161,146
211,180,157 197,179,158 182,163,136 190,175,155 171,156,136 171,158,137 182,168,150 186,178,156 204,194,172 193,175,154 183,168,146 186,160,139 196,179,155 208,193,171 209,191,161 187,166,139 46,77,51 22,45,28 24,50,27 37,61,39 64,147,87 61,139,90 54,123,75 58,117,72 18,42,29 22,45,30 50,119,71 48,110,62 176,199,164 185,171,153 168,154,138 149,139,127 183,170,149 180,164,149 195,176,160 173,157,142 180,169,152 165,151,126 152,133,110 140,126,110 130,121,113 135,127,116 134,129,117 133,119,105 160,149,130 177,163,138 166,157,128 145,131,102 148,135,128 148,140,129 128,116,118 156,141,121 177,161,144 148,132,115 178,162,147 167,153,137 160,149,132 165,151,133 171,158,137 144,131,108 170,156,131 133,124,109 152,143,128 129,121,110
155,141,125 151,137,121 136,121,101 161,147,133 178,159,132 219,200,173 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 203,171,141 225,189,160 223,202,179 210,185,155 192,169,138 170,167,143 30,61,35 26,49,32 29,54,34 29,63,33 38,97,52 49,108,63 59,127,82 34,62,39 24,47,30 49,122,75 50,118,73 49,118,68 191,177,159 179,165,147 182,168,152 149,133,118 185,174,159 181,169,157 163,149,135 179,165,147 163,149,133 143,130,107 120,111,105 133,129,112 190,176,158 158,150,139 176,169,153 176,168,157 192,180,168 172,161,146 171,162,145 144,128,113 176,162,137 147,129,110 143,128,117 144,135,120 170,157,136 160,146,128 170,156,142 191,177,163 151,137,121 172,157,146 176,165,148 201,183,164 152,141,126 167,158,143 153,141,129
153,139,121 157,143,125 163,149,135 170,156,129 172,158,140 177,160,136 182,161,134 225,193,161 91,101,95 106,111,107 124,126,126 122,127,126 170,150,120 168,149,122 173,159,134 178,162,145 94,91,95 43,57,50 32,56,34 22,47,29 28,51,32 49,73,49 51,64,37 44,95,59 56,104,72 33,61,38 46,114,69 42,105,65 44,89,58 171,172,153 160,146,128 133,119,101 151,135,120 172,157,137 189,173,169 153,147,152 154,148,155 185,173,178 167,151,145 141,126,115 138,128,116 117,118,110 109,108,111 119,124,134 133,136,147 125,135,151 117,130,147 180,161,134 151,138,117 155,140,129 161,144,120 159,144,124 143,128,117 171,156,134 165,150,139 177,166,147 184,173,156 169,155,141 155,141,127 172,158,144 169,153,138 152,140,128 166,155,136 169,155,141
166,150,133 159,139,121 162,150,124 172,158,144 161,140,117 190,174,157 196,171,143 162,145,135 100,102,99 103,105,105 103,107,111 106,116,124 209,188,161 197,174,143 153,149,132 110,115,109 94,95,100 86,87,92 71,74,83 28,59,33 23,51,26 159,109,78 247,180,132 56,66,42 34,59,41 49,116,68 37,63,40 31,57,34 28,64,38 134,174,133 165,153,141 161,140,125 183,167,154 187,171,165 136,135,150 142,142,154 99,98,115 131,130,147 147,143,154 162,148,130 99,102,94 112,113,105 119,119,119 119,127,136 110,124,134 125,137,159 135,142,156 124,113,110 181,169,143 165,147,126 157,135,117 168,156,130 183,159,135 192,170,134 179,164,144 162,134,105 184,155,120 197,176,153 142,134,112 173,159,134 178,159,124 179,164,128 157,145,119 163,145,124
151,137,123 186,167,151 174,156,135 189,168,143 181,169,143 156,142,124 165,151,126 159,150,135 110,105,102 113,111,107 98,93,90 100,88,76 189,172,148 175,158,123 86,85,88 79,83,85 119,118,123 89,90,95 81,84,93 71,70,73 50,51,54 141,108,81 149,96,69 149,105,65 80,66,37 70,117,63 63,56,36 81,68,36 119,101,80 98,90,66 74,98,60 116,98,97 109,97,99 93,92,97 92,92,102 124,127,136 121,120,135 105,109,122 94,100,117 148,133,122 84,89,85 107,109,106 115,123,128 139,151,159 111,119,126 129,145,156 104,114,120 86,91,101 144,134,110 205,184,169 177,160,150 200,183,173 191,174,164 195,171,147 224,196,167 191,172,147 164,146,127 209,187,153 197,177,147 170,156,138 171,147,123 154,145,130 169,152,142 160,145,136
178,159,134 186,167,142 197,159,124 186,169,145 189,175,157 187,174,153 190,181,154 93,98,108 67,74,88 111,100,93 75,73,74 155,142,110 182,158,134 168,151,127 96,95,100 101,100,103 87,91,95 94,98,102 76,82,85 77,82,88 69,70,75 54,58,60 107,71,49 40,41,29 23,48,30 37,68,44 76,180,115 25,52,36 42,82,57 63,139,86 69,70,60 62,57,54 83,82,99 84,83,100 90,88,100 83,76,86 116,112,123 97,94,109 111,115,130 196,170,147 84,80,72 108,108,105 100,104,106 98,96,97 119,118,123 103,101,99 84,76,65 93,77,73 94,82,82 123,111,111 105,93,95 142,135,138 115,111,122 135,127,133 177,163,136 168,144,118 161,143,113 188,169,132 195,175,145 193,168,138 179,164,142 155,140,120 122,116,109 144,126,121
154,130,104 159,135,109 190,157,130 172,148,126 149,137,127 177,166,149 128,118,106 81,85,100 82,89,101 72,78,95 173,161,149 172,157,137 188,170,140 190,175,155 82,79,85 98,97,100 105,105,115 81,89,96 68,79,90 84,89,95 79,80,85 84,75,71 71,61,51 42,45,65 25,38,55 37,59,47 33,53,35 94,208,133 80,131,84 170,196,160 95,95,79 70,63,63 74,69,71 77,71,76 81,67,69 88,76,76 96,84,86 80,69,66 105,98,96 176,157,132 98,96,106 127,129,126 103,93,97 79,78,83 96,92,105 71,72,75 80,80,88 76,71,70 86,76,77 79,69,70 120,117,123 115,111,120 127,129,145 113,112,127 136,125,134 132,110,90 180,153,135 206,174,144 166,140,115 203,182,155 189,170,143 127,108,81 147,132,112 129,116,95
153,141,129 170,144,119 158,140,119 183,159,133 158,147,130 172,162,138 171,148,119 157,143,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,100 60,69,82 95,86,82 102,95,95 102,95,95 108,112,114 80,78,79 84,72,62 74,62,64 55,58,76 57,61,74 53,58,64 99,98,113 202,190,180 233,228,216 195,194,187 197,191,184 180,173,171 170,166,160 48,66,51 40,53,52 50,51,70 62,58,69 66,70,85 52,59,71 83,83,93 184,170,152 129,126,113 74,78,80 94,91,97 65,71,92 90,88,96 91,92,95 92,93,96 82,85,94 75,70,72 89,82,82 114,117,124 111,105,112 149,148,163 106,104,105 116,109,112 122,115,113 142,129,106 167,147,129 204,181,150 178,159,136 161,138,109 149,139,129 145,130,108 176,152,126
140,130,120 165,144,129 157,141,124 142,127,118 186,168,147 189,168,141 142,128,110 149,133,116 147,138,123 149,141,130 141,132,124 141,129,117 155,142,135 65,72,86 54,58,73 49,50,69 55,50,52 75,70,72 65,64,67 55,53,65 54,60,79 71,73,87 81,84,95 62,60,70 109,108,111 145,149,153 153,160,183 139,152,167 143,154,165 161,169,178 135,143,152 100,112,120 61,68,80 61,63,77 71,76,86 75,78,87 72,78,99 68,73,97 95,103,108 178,166,138 189,169,139 72,66,61 82,70,84 88,91,111 78,81,90 94,97,106 98,104,107 113,108,105 61,55,50 85,74,71 106,98,104 85,80,82 109,100,94 197,178,155 195,179,164 174,163,144 157,147,135 185,176,161 161,151,139 178,163,141 187,165,145 177,156,133 167,156,137 165,152,131
143,133,123 137,127,115 152,141,134 168,157,140 184,173,158 176,161,139 171,157,132 165,156,137 161,157,138 151,144,128 161,149,139 162,147,138 130,119,116 66,73,85 67,71,84 67,71,86 63,66,84 75,78,96 62,65,83 74,76,92 80,87,101 75,79,92 81,88,102 89,95,98 112,120,127 116,130,140 137,146,169 111,119,137 147,161,182 102,112,120 111,125,137 107,114,128 62,66,79 60,64,77 51,60,83 62,75,105 74,67,77 93,87,82 161,148,114 253,254,235 150,108,27 216,225,225 87,84,99 78,78,88 74,82,98 82,87,95 75,78,87 153,147,140 62,59,74 80,65,54 99,90,86 100,96,90 189,177,151 129,120,112 130,127,131 112,112,107 120,118,114 130,128,124 186,186,181 159,147,135 163,149,124 171,158,126 133,119,103 152,140,128
153,140,119 149,135,121 135,124,107 165,154,135 132,118,104 175,160,138 166,147,124 164,151,130 152,141,126 169,155,137 168,155,134 102,102,99 67,74,88 69,76,90 66,69,87 69,74,84 78,82,95 99,103,116 81,85,100 80,84,97 82,89,103 76,83,97 69,72,83 102,108,125 113,117,119 143,151,160 116,126,134 122,132,140 118,121,132 98,96,104 92,80,85 47,50,61 59,59,69 64,69,79 65,79,102 73,91,127 101,104,115 80,79,82 146,137,129 255,245,219 179,188,188 120,117,102 93,93,90 111,114,125 72,90,116 83,86,104 150,150,160 119,123,138 69,77,107 61,64,86 59,66,78 103,101,97 109,109,104 113,115,115 131,139,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,162,150 164,152,126 175,160,149 146,138,125
147,136,119 151,141,117 169,158,141 172,166,143 156,142,124 170,159,142 158,149,132 160,149,142 143,128,117 149,141,130 78,78,88 74,83,94 68,75,89 68,75,89 62,69,83 64,67,85 78,82,95 74,78,91 76,80,95 72,79,93 80,84,99 74,81,95 78,85,99 65,72,86 50,54,69 45,49,64 69,70,75 96,96,96 78,76,86 53,53,63 59,63,76 59,63,76 129,119,123 99,96,125 110,109,124 170,170,178 146,144,152 87,85,95 60,47,66 92,85,83 127,117,118 140,134,127 79,77,78 78,77,80 72,89,122 107,115,124 133,140,152 130,135,145 135,131,125 71,77,94 67,74,86 58,58,58 82,82,82 91,92,95 93,97,101 94,102,111 104,113,124 107,118,129 110,123,140 125,140,158 154,144,132 169,155,139 167,156,141 128,116,104
143,125,104 206,182,158 165,148,120 151,141,131 157,148,133 163,145,126 200,156,114 186,155,134 138,127,112 75,78,89 74,81,93 59,66,78 76,82,99 73,79,98 74,81,95 90,97,111 80,84,99 73,77,92 70,73,91 76,83,97 78,82,95 81,87,104 74,81,95 72,79,93 69,71,85 66,71,79 86,70,64 197,175,137 241,219,181 74,70,83 63,67,80 123,107,103 121,115,110 82,85,92 63,57,64 120,110,111 115,112,116 73,85,107 74,70,92 82,70,86 79,57,60 77,61,76 131,81,21 73,52,50 64,52,54 87,87,99 72,73,94 124,127,138 166,141,122 96,91,88 66,74,90 35,25,24 59,56,60 97,97,97 101,104,111 95,104,115 94,103,114 125,134,145 120,129,142 135,144,157 119,117,97 173,158,136 135,122,115 168,157,142
