60,127,198 58,128,200 63,130,201 60,130,202 59,129,203 58,128,200 60,130,204 63,136,209 62,135,208 59,131,207 70,135,207 252,255,255 77,145,227 75,151,237 83,158,242 56,102,207 80,134,255 79,130,255 76,130,255 76,130,255 76,130,255 82,133,255 147,184,255 214,236,255 184,212,255 173,204,255 167,197,255 157,189,255 154,188,254 157,187,252 159,187,251 233,206,172 241,217,182 238,214,181 229,205,170 244,220,187 241,217,184 225,206,169 238,219,182 236,212,175 220,196,159 226,202,165 235,211,174 228,204,169 228,204,169 236,212,175 241,217,180 241,217,180 224,200,163 224,200,163 236,209,173 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,243,203 255,245,205 255,241,203 255,238,199 255,233,195 250,222,184 255,238,206 255,244,212 255,245,212 255,244,211 255,241,208 255,237,203 255,240,204 255,238,199 255,239,200 255,240,201 255,238,199 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 138,127,124 130,119,116 123,113,114 129,119,120 122,115,115 119,112,112 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,129,139 133,129,138 136,133,139 132,129,135 134,128,135 132,129,135 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,242,200 255,240,199 255,241,200 255,246,200 255,245,199 255,237,192 255,233,188 255,233,193 255,237,212 182,166,162 102,91,86 86,76,64 101,75,61 54,45,37 82,80,78 97,94,98 82,80,90 80,78,90 74,77,86 88,84,74 255,255,208 255,250,202 255,246,201 255,247,202
57,127,201 57,127,201 58,128,202 59,129,203 59,129,203 57,130,201 58,132,205 62,135,211 62,136,209 63,132,209 67,137,209 248,252,255 73,145,221 75,157,245 80,152,228 71,125,242 81,136,255 81,135,255 81,135,255 80,134,255 80,134,255 84,136,255 179,210,255 173,203,255 158,192,255 161,196,255 156,192,255 156,192,255 156,193,255 162,194,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 239,217,183 232,210,176 236,212,177 238,214,179 240,216,179 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,204,167 234,210,173 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,235,196 245,218,182 255,235,200 255,253,218 255,246,211 255,240,205 255,244,211 255,248,214 255,248,214 255,247,214 255,243,208 255,240,205 255,239,204 255,236,200 255,234,197 255,238,198 255,241,199 255,241,200 255,241,201 255,240,200 255,235,190 255,241,202 255,247,210 156,141,130 137,127,126 127,120,123 129,119,120 131,121,122 130,120,121 118,108,109 120,110,109 115,106,102 113,104,100 109,100,96 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 251,225,184 255,246,206 255,250,206 255,242,198 255,248,205 255,243,200 255,243,201 255,240,200 255,245,203 255,241,197 255,246,203 255,237,194 255,239,200 191,175,169 104,93,90 118,111,111 101,105,109 99,102,109 100,110,116 96,104,113 71,75,79 92,94,94 60,58,56 81,80,83 73,72,75 115,99,93 255,241,187 255,249,202 255,244,197
57,127,201 57,127,201 58,128,202 58,128,202 58,128,202 57,130,201 57,131,204 61,134,212 60,133,209 62,134,210 101,159,233 206,224,248 77,143,223 77,156,245 86,145,216 84,137,255 85,140,255 85,140,255 83,138,255 84,139,255 93,145,255 108,158,255 155,189,255 165,199,255 153,191,255 142,178,255 150,188,255 152,190,255 154,190,255 158,197,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,205,171 239,217,183 238,215,175 235,212,172 234,210,173 242,218,181 237,213,176 223,200,160 234,211,171 244,221,181 245,221,184 233,209,172 235,211,174 250,226,189 248,224,187 244,220,183 222,198,161 236,212,175 244,220,183 231,207,170 255,245,215 255,251,224 255,250,220 255,252,218 255,243,207 255,241,199 255,239,197 255,241,202 253,206,174 255,210,174 153,87,55 160,79,52 146,64,37 145,60,34 151,61,37 139,61,35 142,71,45 146,91,60 243,204,172 255,240,205 255,238,198 255,232,187 255,238,192 255,248,204 156,141,130 137,127,126 127,120,123 128,118,119 129,119,120 128,118,117 120,110,109 122,113,109 116,107,101 110,101,97 107,98,94 129,119,120 129,119,123 130,126,135 131,128,134 131,127,136 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,246,204 255,248,208 255,238,196 255,243,199 255,235,190 255,235,190 255,235,190 134,125,121 90,85,82 79,69,70 105,110,116 103,111,120 50,51,56 98,106,115 61,65,67 93,95,95 62,60,58 82,82,79 73,73,70 76,74,70 255,249,202 255,248,201 255,251,204
54,123,200 57,126,203 55,128,204 54,127,203 55,129,202 56,130,203 58,131,209 60,133,209 60,133,209 61,131,205 146,201,255 143,177,216 72,144,227 79,157,249 73,124,187 87,143,255 90,142,255 92,141,255 90,142,255 92,144,255 87,143,255 89,142,255 90,142,255 92,137,255 107,146,255 157,191,255 163,196,255 134,174,255 139,180,255 138,175,255 162,185,239 236,209,173 239,213,172 240,214,175 229,203,162 230,207,167 240,217,177 243,220,180 237,214,174 231,208,168 235,212,172 240,219,178 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 248,226,188 228,206,170 222,201,160 232,206,167 246,220,181 255,247,228 255,252,218 255,243,208 255,220,186 177,123,89 150,56,31 158,56,36 149,43,29 150,40,29 153,35,34 150,32,31 151,30,30 153,30,28 153,30,28 144,26,23 141,28,23 135,27,25 125,28,27 112,34,24 98,46,27 247,212,187 255,231,191 255,237,194 255,247,206 155,141,125 144,132,132 134,125,121 124,114,113 131,121,120 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 130,126,135 132,126,131 131,125,130 141,138,142 248,228,198 255,241,196 255,242,197 255,244,199 255,244,197 255,241,194 255,238,190 255,248,204 255,240,195 255,237,192 255,236,194 255,237,188 197,182,160 75,75,72 71,66,65 69,64,63 105,104,107 109,114,124 68,63,65 98,107,109 99,100,105 96,94,92 93,93,93 91,84,82 81,79,75 82,81,84 252,230,185 255,248,204 255,249,203
54,126,202 54,126,202 55,128,204 56,129,205 56,130,203 55,129,202 57,130,208 60,133,209 57,130,206 60,130,204 192,239,255 103,148,215 74,146,229 82,158,248 65,109,172 87,143,255 92,144,255 94,143,255 91,144,255 92,145,255 91,143,255 91,143,255 124,164,251 161,192,255 135,175,255 171,211,255 153,190,255 141,185,255 150,197,255 149,192,255 171,186,218 234,210,173 223,197,156 235,209,170 240,214,173 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 237,211,172 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,181 234,213,172 236,210,171 225,198,162 255,250,226 255,243,218 149,66,49 156,46,35 148,33,22 151,28,24 151,30,28 145,32,27 146,31,22 143,30,25 143,30,25 143,30,25 138,29,23 136,29,24 130,30,27 129,29,26 123,25,24 116,25,22 115,24,25 102,28,23 90,45,38 232,195,171 255,238,195 255,250,209 161,147,129 143,131,131 137,128,124 132,122,121 125,115,114 123,114,110 117,107,106 117,108,104 115,106,100 109,100,94 109,100,94 118,108,112 127,118,114 133,125,131 130,126,135 130,127,131 127,124,128 127,124,128 127,124,128 140,134,139 241,220,197 255,239,199 255,247,202 255,245,200 255,228,181 255,239,192 255,238,190 255,243,195 255,242,197 255,245,200 255,245,199 255,241,193 102,95,93 76,74,70 66,65,68 118,85,74 70,67,71 111,114,123 107,107,107 103,109,112 100,106,109 101,101,98 91,89,90 95,88,86 82,80,76 73,75,70 255,238,200 255,252,206 255,247,201
51,124,200 51,124,202 53,126,202 51,124,200 56,126,200 56,129,202 58,130,206 54,130,205 54,131,203 59,129,203 232,255,255 83,138,215 72,144,225 81,157,247 49,94,161 88,144,255 89,146,255 91,145,255 89,143,255 90,144,255 90,143,255 105,150,255 144,180,255 155,193,255 137,177,255 159,196,255 154,196,255 119,164,255 103,154,255 105,151,255 188,190,206 244,225,188 245,218,182 231,205,166 240,213,177 247,223,186 244,220,183 241,217,180 240,216,179 247,223,186 238,214,177 238,214,177 233,210,170 250,226,189 247,223,186 235,212,170 228,204,167 255,231,196 242,221,180 250,229,188 235,213,175 234,210,173 247,224,184 244,221,181 233,210,170 255,240,213 148,56,42 128,32,19 129,28,21 131,26,25 128,27,27 127,26,26 128,27,27 128,27,27 126,28,29 123,25,26 122,24,25 121,24,25 118,24,24 116,25,24 115,24,23 111,25,22 107,25,23 107,25,21 101,24,18 88,25,21 88,44,34 104,73,50 255,243,213 166,151,129 142,129,124 133,122,115 129,120,116 127,118,114 121,112,108 123,113,114 122,113,109 118,109,103 109,100,94 109,100,94 113,107,102 121,115,110 135,127,133 132,124,130 130,122,128 132,124,130 133,125,131 133,125,131 137,129,135 221,203,184 255,238,195 255,248,203 255,248,203 255,241,194 255,237,190 255,246,198 255,247,199 255,242,197 255,240,195 255,248,202 255,239,186 89,82,82 82,72,76 53,55,52 132,116,110 67,62,61 108,108,108 110,110,110 93,88,90 96,104,109 72,70,71 97,90,90 59,53,48 81,79,77 78,78,75 181,162,125 255,234,186 255,246,198
49,122,198 50,122,198 49,122,198 49,123,196 56,126,198 54,128,201 57,129,205 56,129,202 56,129,200 60,130,204 237,255,255 75,139,218 76,148,229 79,158,247 50,92,169 90,146,255 88,145,255 88,145,255 87,144,255 87,144,255 92,144,255 110,159,255 119,166,255 100,155,255 102,153,255 104,152,255 93,145,255 87,140,255 87,139,255 83,138,255 203,197,190 230,208,172 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 248,224,187 241,217,180 231,207,170 245,221,184 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 235,212,172 234,211,171 248,226,188 251,229,191 249,227,189 233,209,172 210,186,151 222,198,163 230,207,167 255,239,211 131,48,33 120,26,24 118,25,20 120,23,24 119,22,23 118,21,22 119,21,22 119,21,22 118,21,24 118,21,24 118,21,24 116,22,24 114,23,24 112,23,23 112,23,23 107,22,21 102,22,22 103,20,23 98,20,21 90,22,20 86,25,20 81,36,31 91,57,39 163,148,126 141,128,123 132,121,114 128,119,115 127,118,114 125,116,110 122,113,109 120,111,107 121,112,106 113,104,98 111,102,96 110,99,96 124,113,110 132,125,128 133,126,129 135,125,129 135,125,129 138,128,132 138,128,132 137,127,131 221,201,194 255,234,191 255,238,193 255,237,192 255,234,187 255,235,188 255,238,192 255,247,201 255,240,195 255,242,197 255,247,206 255,250,204 109,100,85 62,59,63 61,55,60 64,57,60 58,53,52 110,110,110 111,111,111 77,71,76 99,103,107 62,60,61 99,92,92 91,85,80 68,66,64 86,86,81 153,135,105 255,237,186 255,243,192
46,121,201 46,122,199 48,121,197 49,122,195 54,128,197 55,128,201 56,130,203 57,127,201 57,127,201 64,133,212 241,255,255 68,137,216 78,150,231 76,151,233 59,103,195 90,147,255 89,146,255 89,146,255 88,145,255 87,144,255 87,144,255 85,142,255 95,152,255 88,145,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 245,218,182 240,217,177 245,222,182 237,213,176 237,213,176 226,202,165 240,216,179 247,223,186 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 250,226,191 234,211,171 243,220,180 245,221,184 241,217,180 230,208,172 222,200,164 233,212,171 255,241,205 143,78,55 105,33,16 115,24,23 118,20,26 117,20,23 118,21,24 116,21,26 118,21,20 118,20,26 119,21,27 117,22,27 114,23,24 114,22,28 110,24,23 110,23,25 104,21,22 99,24,22 101,21,23 94,19,22 94,19,22 88,19,22 84,24,22 79,39,30 85,49,41 145,132,127 135,124,121 124,115,109 127,118,112 125,116,108 122,113,105 122,113,107 116,107,101 116,107,103 109,100,96 108,99,91 127,118,114 131,121,122 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 137,127,131 181,170,163 255,242,200 255,244,199 255,241,196 255,239,194 255,237,190 255,235,188 255,239,198 255,243,198 255,240,198 255,243,203 255,245,198 255,250,215 71,77,78 57,55,63 43,41,49 62,60,61 64,59,61 106,101,103 103,104,109 100,101,106 94,94,94 93,88,90 90,88,84 61,59,60 79,75,67 100,96,88 255,248,201 255,249,202
51,118,193 47,119,197 64,119,183 127,163,206 60,126,195 56,129,202 57,131,204 58,128,202 58,128,202 73,139,219 223,246,255 70,139,216 81,153,236 86,152,230 81,124,233 94,151,255 95,152,255 94,151,255 91,148,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 89,145,255 251,234,199 247,223,190 224,197,161 237,210,174 255,229,193 240,217,177 240,217,177 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,218,185 248,224,189 244,220,183 234,210,173 238,214,177 236,214,178 237,215,179 230,209,168 255,239,203 174,119,88 119,59,36 109,24,19 110,24,23 115,21,21 116,22,22 118,20,23 115,25,19 121,38,16 116,38,12 113,43,14 112,41,15 106,34,15 107,33,26 102,28,23 101,23,22 104,21,22 100,20,22 94,19,22 92,17,20 87,18,21 82,20,18 76,26,20 76,40,32 89,58,50 133,117,104 129,120,114 124,115,109 127,118,114 116,107,103 120,111,105 117,108,102 113,104,100 111,102,98 104,95,87 124,115,111 129,119,120 135,125,126 134,124,125 136,126,130 138,128,132 138,128,132 135,125,129 167,156,153 255,249,200 255,242,197 255,242,197 255,237,190 255,236,186 255,239,192 255,241,200 255,243,198 255,243,201 255,242,197 255,242,197 255,239,192 89,83,78 62,61,66 45,43,51 54,52,53 58,53,55 103,98,100 98,96,97 96,94,95 88,88,88 85,80,82 58,56,52 65,63,64 56,52,46 75,70,67 255,236,188 255,245,197
45,117,193 43,116,192 215,250,255 235,255,255 63,126,187 55,127,203 56,130,201 57,127,201 59,126,201 87,151,230 192,219,249 70,139,216 83,155,238 82,144,217 93,141,252 95,152,255 94,151,255 94,151,255 94,151,255 95,152,255 94,151,255 90,147,255 89,146,255 89,146,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 239,221,179 241,219,185 229,202,166 232,205,169 237,210,174 249,226,186 245,222,182 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,204,169 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 232,210,174 227,206,165 255,241,205 255,214,182 143,85,59 112,33,26 110,25,24 113,22,21 114,23,22 120,32,25 144,69,40 173,113,59 164,107,49 151,96,40 148,95,38 148,95,42 144,89,48 116,58,32 100,29,26 102,24,23 100,20,22 94,19,22 92,17,20 87,18,21 82,20,18 78,23,19 73,33,26 85,49,41 123,97,87 131,122,116 132,123,117 124,115,107 121,112,104 120,111,105 118,109,103 113,104,100 111,102,98 104,95,87 124,115,111 125,115,116 136,126,127 136,126,127 137,127,131 138,128,132 138,128,132 139,129,133 166,154,154 255,250,201 255,249,204 255,246,201 255,235,190 255,231,184 255,238,191 255,245,204 255,242,197 255,241,199 255,235,190 255,238,193 255,235,188 216,205,198 76,73,79 47,46,51 49,46,50 55,50,52 68,63,65 86,81,80 71,66,65 52,52,52 50,45,47 74,72,68 77,75,76 64,59,58 58,53,55 161,140,97 219,199,153
62,117,185 201,237,255 255,251,255 253,251,252 110,151,204 52,125,196 55,127,203 52,125,198 59,126,201 135,190,255 137,169,218 73,139,219 85,156,239 81,136,202 97,151,255 98,156,255 98,155,255 97,154,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 251,225,186 238,212,173 233,207,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 241,218,178 238,214,181 255,230,200 255,240,203 254,235,198 162,148,132 204,184,154 228,210,168 255,243,203 255,232,192 204,158,121 128,69,50 109,27,21 110,25,24 112,37,19 132,65,17 141,47,29 130,43,27 143,63,47 162,90,73 158,89,74 135,62,48 114,39,23 116,41,23 102,46,12 118,76,34 105,55,22 94,25,26 92,20,22 89,17,23 85,18,20 77,20,19 72,24,20 76,40,32 103,65,57 129,121,110 127,118,112 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 111,102,98 110,99,92 125,114,109 122,112,111 131,121,125 136,126,127 132,122,123 135,125,126 135,125,126 136,126,127 148,138,137 255,230,190 255,248,201 255,239,192 255,233,186 255,238,190 255,236,188 255,241,195 255,248,207 255,245,204 255,241,195 255,240,192 255,238,197 255,239,211 195,185,173 39,39,39 47,43,52 44,41,45 40,37,41 46,45,50 79,77,87 74,78,82 71,70,73 71,71,71 75,75,75 79,76,80 52,49,53 94,78,61 120,108,96
230,245,255 252,255,255 254,254,255 255,252,255 240,255,255 65,126,201 56,125,202 51,125,198 60,127,198 188,231,255 98,145,200 72,141,218 82,153,236 74,120,182 99,157,255 100,155,255 99,157,255 99,156,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 222,199,159 230,207,167 237,214,174 252,229,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 226,202,165 227,203,166 238,214,177 237,213,176 249,225,188 255,235,198 255,239,205 251,229,193 254,232,194 250,227,187 234,211,171 149,137,127 154,143,126 214,194,162 255,248,206 255,247,201 255,234,190 158,103,74 123,67,43 97,43,25 113,45,23 164,126,107 106,80,55 149,108,88 157,111,93 152,111,95 148,107,89 142,99,82 119,87,71 67,48,34 125,94,84 97,32,20 91,37,19 103,62,33 74,37,24 86,19,19 83,19,20 75,18,17 69,24,19 70,34,26 123,87,81 128,120,109 125,116,110 125,116,112 123,114,108 120,111,105 121,112,106 118,109,105 118,109,105 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 137,127,128 145,135,134 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,245,199 255,243,199 255,245,199 255,248,207 255,242,194 66,66,61 65,60,62 126,123,127 88,85,89 74,83,94 66,76,84 47,51,55 47,46,49 43,42,47 76,75,80 84,86,100 106,108,122 93,98,106 73,74,79
251,251,255 255,254,255 255,253,255 255,251,255 252,255,255 71,129,203 54,126,204 50,123,199 66,128,203 229,255,255 79,139,203 70,143,216 77,148,238 51,98,157 104,159,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 95,153,255 95,152,255 95,153,255 120,154,238 249,223,184 240,214,175 216,193,153 236,213,173 237,214,174 245,221,184 240,221,182 239,217,179 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 251,225,184 249,223,182 242,219,179 231,208,168 241,218,178 243,220,180 252,229,189 158,147,132 149,137,127 151,140,135 255,248,212 255,245,200 255,242,197 255,243,206 149,97,67 135,89,63 115,81,59 150,106,80 157,113,87 172,119,94 168,115,90 157,104,79 170,114,88 163,107,83 137,91,73 114,82,66 38,29,21 28,19,13 83,69,55 78,38,29 85,50,35 66,34,18 76,21,21 72,17,17 59,22,19 68,39,33 145,123,117 125,116,108 125,116,110 127,118,114 122,113,107 122,113,107 122,113,107 116,107,101 114,105,99 114,105,99 123,114,108 120,112,101 131,121,120 138,125,122 136,125,122 136,125,122 138,126,126 133,126,126 142,130,130 252,223,190 255,234,192 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 205,191,166 148,142,137 235,229,224 205,199,194 176,169,167 191,185,190 121,116,115 156,150,155 176,179,190 139,143,158 108,114,131 90,94,109 71,76,86 50,50,60
246,249,255 253,251,255 255,254,255 253,253,255 98,141,195 51,123,204 50,123,199 51,122,203 72,126,197 244,255,255 71,134,218 77,146,225 72,144,225 50,90,159 103,158,255 101,159,255 101,159,255 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 97,154,255 98,156,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 247,223,188 239,220,183 253,231,197 242,218,185 255,231,194 255,239,202 255,241,199 255,234,194 249,223,184 249,223,184 234,211,169 241,218,176 245,222,182 243,220,180 241,218,178 243,217,178 232,206,167 158,147,132 149,137,127 145,141,133 255,251,213 255,247,202 255,245,200 255,237,200 255,224,187 158,112,82 163,107,81 164,111,84 172,119,92 176,119,90 175,118,89 174,117,88 173,122,96 124,98,77 145,102,85 115,79,61 78,61,51 20,14,19 21,15,22 61,57,49 62,43,29 108,77,58 57,24,17 53,20,13 51,24,17 125,105,96 135,120,109 122,114,103 125,116,108 125,116,112 123,114,108 122,113,107 120,111,105 118,109,103 114,105,99 113,104,100 122,113,109 118,110,99 132,122,126 134,125,121 137,124,119 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,175,136 180,153,117 168,148,116 210,197,190 219,206,199 229,216,209 117,107,108 191,188,192 166,170,183 153,161,181 136,142,161 113,116,127 94,97,104 83,87,100 81,86,94 52,53,58
101,138,187 243,255,255 255,250,255 139,170,213 53,123,195 50,122,203 47,122,204 49,121,202 103,146,200 248,255,255 68,137,216 76,148,229 67,140,218 49,87,161 106,161,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 104,158,255 101,159,255 101,156,255 101,156,255 99,157,255 99,157,255 101,156,255 170,180,214 242,218,181 233,206,172 238,215,173 240,217,177 242,218,183 252,229,189 252,229,189 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 250,224,185 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,153,139 152,144,133 144,135,131 255,254,215 255,244,199 255,239,194 255,238,194 255,233,189 94,58,38 70,47,34 97,73,49 163,107,83 165,119,89 144,100,74 94,60,42 94,67,49 165,117,99 161,112,90 119,81,60 86,60,46 30,20,24 18,16,24 20,19,22 49,47,43 70,44,34 45,29,14 57,39,36 115,101,87 141,127,113 132,120,108 125,115,105 125,117,106 125,116,110 122,113,107 123,114,108 123,114,106 118,109,103 116,107,101 113,104,100 122,113,109 120,111,105 131,121,122 134,125,121 132,121,116 138,125,120 133,122,117 138,125,122 139,127,117 234,213,190 255,252,209 255,249,203 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 171,145,104 161,142,107 164,146,114 236,217,201 235,225,215 188,179,173 208,199,193 211,204,202 196,193,197 154,158,173 138,142,157 123,123,135 107,107,115 87,88,93 80,80,88 82,81,84 90,89,92
42,112,184 117,167,233 182,209,250 51,113,186 49,121,199 49,121,202 46,121,203 48,120,203 153,186,230 237,255,255 62,134,217 76,146,234 61,137,214 68,108,195 106,164,255 105,163,255 105,163,255 104,162,255 106,160,255 106,160,255 105,160,255 103,161,255 105,160,255 104,159,255 105,160,255 104,159,255 101,159,255 101,159,255 105,160,255 191,194,212 241,218,176 245,219,178 242,219,179 255,236,196 255,242,200 255,237,196 255,238,197 245,222,180 242,219,177 235,212,170 241,218,176 244,219,175 246,221,177 246,221,177 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 253,227,188 165,151,137 149,141,130 149,140,136 255,255,217 255,242,197 255,240,195 255,237,193 253,226,183 167,119,94 163,112,77 140,95,74 140,94,68 183,125,99 148,95,72 115,77,58 83,62,51 104,74,57 128,90,71 144,96,69 93,63,46 41,29,29 18,16,24 20,20,28 24,23,28 57,53,47 75,53,35 255,239,204 150,136,122 141,127,113 136,121,110 125,113,103 126,116,106 125,114,109 125,114,109 124,115,109 121,112,104 121,112,106 116,107,101 110,101,97 121,112,108 120,111,105 130,120,121 137,126,123 138,125,120 137,124,117 137,121,119 141,125,119 140,128,118 202,181,158 255,228,185 237,211,170 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,141,109 165,146,130 255,246,238 255,250,249 255,252,252 255,255,254 226,221,223 229,226,230 192,195,202 132,136,151 126,130,145 121,121,131 105,106,109 89,90,93 85,86,89 81,80,83 81,80,83
35,109,182 37,110,183 43,108,182 45,117,193 53,125,206 49,124,204 47,122,204 46,121,203 219,233,254 197,220,245 62,134,212 75,147,232 59,131,207 93,140,240 110,165,255 106,164,255 106,164,255 106,164,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 108,160,255 108,159,255 115,159,255 113,163,255 132,166,248 229,223,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 247,224,182 255,238,196 231,208,168 224,201,161 222,201,160 233,212,171 231,208,168 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,239,192 255,241,194 255,238,193 116,100,83 135,102,91 84,78,73 137,112,95 140,89,65 132,91,71 120,79,59 128,87,67 100,79,68 143,113,98 140,97,78 146,99,76 105,78,60 57,46,41 22,21,26 22,22,30 25,23,31 46,45,48 255,233,187 255,236,191 157,142,133 140,124,120 133,121,111 132,120,110 126,116,106 131,118,111 130,119,114 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 116,107,101 120,111,107 122,112,111 135,122,115 142,127,118 137,126,111 137,123,109 139,125,109 151,134,110 161,142,115 163,139,104 166,142,107 160,140,108 159,139,107 162,138,105 157,133,100 157,133,98 157,132,102 150,135,99 156,142,126 220,211,207 235,226,222 255,247,243 255,253,255 255,249,255 255,255,255 245,244,247 209,210,215 163,166,173 134,139,145 119,124,130 112,111,114 111,109,110 92,89,93 88,85,89 81,79,80 82,80,81
36,109,185 37,110,186 39,111,192 49,120,203 54,126,209 46,121,201 46,121,203 48,123,207 249,255,255 127,167,213 61,132,213 75,149,236 50,112,182 110,159,255 113,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 131,165,251 163,185,246 254,243,226 255,250,211 254,227,180 246,218,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 230,207,165 241,218,176 255,232,192 237,214,174 226,213,181 215,202,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,195 255,239,192 255,233,193 56,47,41 197,144,117 128,89,75 126,91,78 183,108,81 124,88,68 132,89,70 144,91,66 142,87,72 139,90,68 136,89,66 134,86,59 106,74,58 64,48,42 54,43,40 24,23,28 25,23,33 46,45,48 255,239,192 255,239,194 162,147,138 143,127,123 135,123,113 132,123,115 123,114,106 131,118,111 125,116,110 127,118,112 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 140,124,107 146,129,105 153,132,105 157,133,107 159,136,107 159,134,106 162,133,102 159,135,100 157,133,98 152,131,104 155,134,107 155,130,100 153,129,96 152,133,98 152,134,104 227,223,215 250,250,247 184,175,171 187,178,174 255,249,245 255,253,255 255,251,255 255,255,254 222,224,224 186,190,192 144,150,153 115,123,130 104,112,119 101,109,114 102,108,109 103,102,105 92,89,93 81,79,80 82,80,81
