87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 71,69,79 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 59,56,60 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 81,78,95 101,98,115 102,99,116 91,88,103 95,92,107 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 67,65,73 65,63,71 65,63,71 67,64,70 68,65,71 74,71,77 72,69,75 68,65,69 72,69,75 79,77,89 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,233,204 245,233,203 235,222,190 252,236,205 252,235,200 243,229,202 232,218,191 236,221,199 243,226,200 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 251,241,219 253,243,219 255,251,228 243,229,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 147,212,255 107,155,205 56,138,208 15,117,214 16,114,208 16,112,207 19,111,205 11,109,203 7,113,215 161,192,227 48,128,208 255,242,222 177,167,157 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 247,228,201 243,224,197 236,218,188 232,214,182 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 63,60,64 63,60,66 69,65,74 67,64,68 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 103,100,117 100,97,114 81,78,93 96,94,106 96,93,108 97,94,109 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 69,66,72 70,67,73 69,66,72 70,67,71 74,71,75 73,71,79 75,73,85 78,76,84 81,74,84 153,144,129 162,151,134 168,155,150 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,227,199 233,224,197 132,129,114 144,131,128 123,106,82 87,76,61 99,85,71 220,204,187 241,226,206 241,224,200 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,251,234 255,250,228 255,250,226 234,222,192 221,208,174 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 246,227,200 149,212,255 104,155,204 54,130,205 14,114,212 15,113,207 15,113,205 15,111,204 17,109,203 11,117,208 172,194,235 45,129,210 247,234,213 181,169,159 255,255,222 255,253,216 255,251,218 255,245,209 255,243,208 243,226,198 239,222,194 230,216,187 234,220,191 240,223,188 255,251,216 255,253,218
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 59,56,60 62,58,67 105,100,118 105,100,118 106,101,119 101,97,110 97,92,108 96,93,110 100,97,114 102,99,114 98,96,108 81,79,89 89,87,97 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 74,70,79 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,73,79 75,72,78 75,72,78 77,74,80 80,78,86 83,81,89 80,76,85 83,76,86 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,164,146 165,158,142 104,89,99 110,84,59 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,236,214 253,245,223 240,233,213 236,227,208 238,229,210 234,225,206 234,223,208 235,221,203 254,240,211 250,231,206 244,225,200 243,224,197 245,226,199 147,210,255 96,149,198 56,127,215 12,116,220 16,112,207 14,110,203 17,111,202 14,109,197 14,115,206 175,198,232 46,130,211 255,239,218 180,168,156 255,255,223 255,252,220 255,251,218 255,250,214 255,251,216 255,240,212 242,228,201 244,230,201 255,248,219 255,240,205 255,253,218 255,253,218
82,78,89 80,76,87 69,65,76 66,63,67 68,65,71 69,65,74 69,65,74 67,64,70 66,63,69 65,64,69 64,63,68 65,63,71 65,63,71 65,62,68 66,63,69 66,62,71 66,63,69 65,62,68 63,61,62 67,64,68 62,59,63 59,56,60 62,58,67 101,96,114 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,92,105 83,79,88 67,64,70 65,62,68 65,62,68 65,61,70 65,62,68 63,60,64 72,69,75 67,63,72 68,64,73 68,64,73 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 79,72,84 75,69,76 77,73,82 80,76,87 79,76,80 79,76,80 81,78,82 80,77,83 81,78,84 80,72,78 86,79,77 80,71,63 85,73,63 79,68,63 65,59,64 84,76,93 78,70,87 80,78,90 80,78,90 94,86,94 94,86,94 91,79,91 88,75,83 80,72,78 79,72,75 86,76,80 93,81,93 91,79,91 92,85,95 93,86,96 90,83,93 89,82,92 89,82,92 89,82,92 89,83,90 89,83,90 92,81,88 89,84,83 242,231,224 251,232,207 250,231,206 245,226,201 242,225,201 133,195,255 106,154,206 56,136,218 9,117,218 15,112,209 15,111,204 16,110,201 17,107,195 13,111,205 172,200,232 40,123,209 242,223,207 176,168,157 255,251,225 255,253,222 255,250,218 255,249,214 255,251,216 255,242,210 255,244,218 250,236,209 243,227,194 244,229,193 255,253,223 255,254,222
76,72,83 80,76,87 67,63,72 63,61,62 68,65,69 69,66,72 67,63,72 66,63,69 63,59,68 64,63,68 65,64,69 62,60,68 62,60,68 63,60,66 65,62,68 65,61,70 62,58,67 63,60,66 62,59,63 63,60,64 63,60,64 59,56,60 58,54,63 97,92,110 105,100,118 106,101,119 99,94,110 105,100,118 103,98,116 104,99,115 96,92,105 101,97,110 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,98,111 96,92,101 75,72,78 75,72,78 74,71,77 75,71,80 74,71,77 73,71,72 82,76,83 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 79,73,80 79,76,82 86,82,93 82,79,85 81,78,84 83,80,86 84,80,89 82,78,87 77,74,78 79,72,70 79,73,66 80,70,69 71,61,60 64,59,58 61,58,75 79,75,95 62,59,74 66,64,76 92,86,93 100,90,94 102,90,95 101,89,89 93,81,81 100,89,86 107,95,95 108,96,96 107,95,95 115,103,103 115,103,103 117,105,105 116,104,104 124,112,112 126,114,114 134,125,121 122,113,109 137,124,119 139,127,117 252,239,216 244,226,196 247,228,201 245,226,201 236,219,195 137,202,255 107,152,208 58,140,224 13,121,222 14,114,210 15,113,207 14,112,206 17,110,199 16,111,199 169,195,228 41,120,205 235,216,191 172,163,159 255,254,232 255,254,225 255,253,218 255,250,216 255,253,221 255,241,212 234,222,194 248,234,209 244,226,194 234,219,179 255,244,212 253,243,231
93,85,102 89,81,98 72,63,76 63,60,64 68,64,73 70,63,73 71,65,72 70,63,73 70,61,74 71,64,74 70,66,75 72,70,80 71,69,79 67,65,73 70,63,73 68,64,75 73,69,78 68,61,71 66,64,65 66,64,65 65,65,65 64,64,64 67,63,72 101,96,114 102,97,113 102,97,113 97,93,106 104,99,115 103,98,114 102,98,111 95,91,102 104,99,115 99,94,110 98,93,109 76,72,83 74,71,77 72,69,75 71,65,72 70,64,71 69,66,72 68,65,71 68,65,71 74,70,79 102,98,111 94,90,101 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 69,66,72 78,71,81 76,72,81 76,72,81 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 73,69,78 74,67,79 74,68,75 74,70,79 82,78,87 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 84,75,69 82,70,58 84,69,58 86,72,58 82,67,56 77,65,53 54,51,55 66,62,71 72,67,85 81,75,98 160,153,135 226,217,188 222,208,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,191 233,221,193 232,220,192 229,217,189 231,219,191 233,221,193 232,220,192 235,223,195 241,227,198 242,228,199 240,223,188 232,215,176 255,249,214 246,228,198 247,229,199 242,223,200 246,228,198 147,205,255 100,152,208 62,147,214 9,114,223 6,112,216 0,111,213 2,111,204 2,108,197 0,100,189 158,186,220 47,105,181 255,242,203 190,174,157 255,249,222 255,251,225 252,250,246 242,252,255 197,228,255 164,203,255 125,176,255 100,163,255 86,151,255 83,152,255 80,150,255 77,143,255
79,120,213 81,122,215 69,113,203 67,103,187 59,90,164 59,85,149 51,74,130 48,67,116 54,65,103 55,66,97 57,66,91 64,70,89 64,67,85 64,66,80 67,67,77 67,66,81 72,71,86 67,63,74 70,60,64 68,62,67 62,58,69 61,58,62 65,61,70 105,100,118 106,101,117 99,94,110 98,94,107 101,97,110 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 72,68,79 69,66,70 69,66,70 71,70,73 73,72,75 74,71,77 73,70,76 76,73,79 79,75,84 106,102,115 102,98,111 74,70,81 75,71,80 76,72,81 77,73,82 77,73,82 79,76,82 81,74,86 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 80,76,85 83,76,86 81,75,82 79,75,84 83,79,88 82,79,85 79,76,82 83,80,86 87,83,92 81,77,86 80,79,82 95,66,44 116,82,52 111,74,48 113,78,51 92,68,44 67,47,40 62,46,40 57,44,41 96,82,68 228,215,194 244,229,207 237,222,200 247,235,207 255,241,216 255,241,214 255,239,218 255,238,219 255,249,230 255,252,233 255,239,220 253,235,216 248,230,211 255,240,221 251,233,214 255,246,226 245,225,205 226,202,176 235,212,181 255,252,223 233,214,189 230,211,186 235,216,193 247,230,195 140,205,255 95,154,205 107,161,205 55,115,177 40,112,174 31,108,191 22,103,199 26,108,218 43,122,249 82,154,255 64,144,255 75,151,255 64,148,255 66,145,255 67,140,255 70,130,247 63,122,232 62,117,212 60,108,197 58,97,175 54,84,147 48,72,119 42,61,94 45,61,90 52,60,78
35,51,99 34,50,98 33,49,99 32,51,100 32,52,105 32,52,105 32,53,103 37,57,110 36,63,122 37,65,127 42,72,135 49,78,146 56,88,155 54,89,166 64,100,182 69,110,194 77,117,204 79,121,209 80,124,214 82,124,212 77,117,204 74,110,192 65,98,169 82,110,183 81,107,173 80,103,168 82,102,155 84,101,144 83,97,136 89,99,133 80,87,110 94,100,121 99,97,117 102,99,116 72,68,77 70,65,67 67,66,69 74,68,75 77,71,76 74,70,79 72,68,81 70,66,79 74,70,81 107,104,119 101,98,113 75,73,83 76,72,81 75,71,82 78,71,83 79,72,86 79,72,86 80,76,85 81,77,86 79,75,86 79,75,84 80,76,85 79,77,85 79,77,85 78,76,84 79,75,84 80,77,81 80,77,83 80,77,81 81,78,84 80,77,83 80,76,85 83,79,88 83,79,90 84,80,89 84,82,83 108,74,52 118,82,49 118,82,53 124,88,59 92,69,40 71,51,42 60,47,42 65,49,43 124,109,89 243,226,202 249,232,204 246,229,201 249,233,202 255,251,224 244,227,201 255,247,226 255,247,238 255,247,232 255,250,227 255,242,219 252,240,212 250,238,212 255,238,213 255,236,209 255,237,207 232,212,182 220,211,182 214,210,189 251,246,248 193,207,248 159,192,254 141,194,255 108,174,255 70,156,255 63,146,255 64,144,255 62,137,255 61,132,252 61,128,245 59,121,225 55,110,203 56,94,179 54,85,143 49,77,127 45,67,108 41,59,97 46,64,81 51,59,68 60,61,64 75,70,67 122,113,96 156,145,128 203,192,175 241,231,209 255,238,212 246,227,192 255,245,213 255,250,217
86,87,108 84,85,106 65,67,83 62,60,70 58,56,68 55,55,65 54,52,64 49,48,63 47,51,66 44,50,69 46,52,73 44,52,72 44,53,76 39,52,80 37,53,82 39,51,84 39,50,88 40,51,91 38,52,91 39,52,96 38,53,96 35,52,97 30,51,97 28,47,98 31,50,97 31,50,97 33,48,103 37,55,111 36,59,115 35,62,121 45,73,135 52,79,148 58,92,160 61,98,165 67,104,183 65,106,186 72,113,195 78,116,197 79,120,204 80,121,205 77,119,196 78,117,195 72,110,184 80,114,182 79,106,175 59,89,152 52,80,134 54,75,123 58,71,117 62,71,112 66,70,101 71,73,100 75,76,95 79,76,91 81,78,82 83,77,82 86,78,86 84,78,85 81,74,84 80,76,85 83,75,83 82,73,84 80,77,83 80,77,83 80,77,81 77,74,78 79,75,84 77,73,86 77,69,77 81,76,78 112,78,56 123,85,50 122,81,50 134,93,62 112,77,52 71,51,42 61,48,43 64,49,40 112,97,77 220,202,181 235,216,191 225,206,179 233,219,190 245,228,200 247,230,195 228,221,194 253,252,245 244,252,255 217,229,255 197,217,255 153,195,255 118,176,255 82,148,255 72,146,255 64,144,255 61,145,255 59,138,255 54,130,251 55,122,239 58,115,198 55,100,171 54,92,152 55,81,129 55,71,107 48,62,85 49,62,79 47,52,58 53,57,59 71,75,79 95,94,97 185,170,159 225,209,192 251,236,214 250,235,213 250,233,209 178,164,148 255,255,238 255,248,223 255,249,217 255,250,211 255,253,216 254,236,204 244,225,198 243,224,197 239,219,189 234,215,178 255,246,219 255,248,220
82,77,93 87,82,98 73,69,80 70,64,71 69,66,72 70,67,71 71,70,75 71,71,79 69,67,75 69,67,75 68,66,76 66,66,76 70,70,82 69,69,79 65,65,75 63,66,77 62,65,76 64,67,78 62,65,76 61,63,77 55,61,80 52,58,79 53,58,84 56,62,90 47,60,88 42,55,85 38,50,83 38,50,83 39,51,86 38,49,87 38,52,91 38,52,91 37,55,93 34,55,94 35,56,95 31,53,94 31,56,98 33,52,101 30,53,109 29,53,113 25,53,117 25,55,118 24,54,119 26,58,125 27,58,130 21,63,138 27,65,146 35,76,158 41,84,167 45,88,171 54,96,182 68,103,192 73,111,196 79,115,199 87,120,193 92,122,187 98,125,184 90,115,170 94,117,169 87,104,147 90,97,134 87,91,124 81,82,101 85,83,103 87,84,99 83,79,90 89,86,92 144,144,152 133,130,134 100,95,94 122,86,66 128,89,57 125,86,56 134,95,65 107,70,44 67,50,40 62,51,46 69,56,51 154,143,128 253,241,229 130,123,121 214,218,222 189,202,219 151,177,210 120,152,219 93,142,226 81,140,250 71,136,255 57,135,255 45,131,255 42,116,251 38,106,232 41,98,204 41,92,182 33,84,158 35,73,133 37,55,109 38,50,99 46,56,90 74,80,101 114,111,126 153,148,150 206,192,192 236,218,213 253,237,220 255,242,221 248,238,214 207,203,186 181,181,165 186,183,168 255,242,216 255,239,212 255,236,204 246,226,194 255,238,204 190,174,157 255,255,236 255,251,227 255,253,221 255,247,208 251,234,197 233,215,185 226,207,180 233,212,185 218,200,170 212,194,162 255,241,217 255,250,224
89,86,101 91,87,107 66,64,72 62,59,63 68,62,67 66,64,65 67,65,66 69,67,75 71,69,77 69,67,77 69,67,77 69,67,77 76,74,84 73,70,76 65,62,66 65,62,66 68,65,69 67,64,68 65,62,68 66,63,69 65,63,64 60,57,61 62,60,68 105,100,116 110,106,119 112,108,119 106,102,115 97,95,107 93,91,101 104,102,112 98,95,110 101,98,113 98,95,110 100,97,112 74,71,77 70,73,84 69,72,83 68,72,85 67,69,85 138,138,138 72,74,90 65,67,83 64,68,83 90,96,115 80,87,110 60,66,87 58,63,87 47,53,81 45,52,77 43,49,77 44,52,82 38,48,82 35,49,88 37,50,94 40,51,93 38,51,95 36,52,92 38,53,96 39,56,101 36,57,103 30,54,101 28,53,108 28,50,109 24,51,110 27,53,115 24,52,116 28,51,118 90,96,124 113,105,138 118,109,135 107,95,95 70,54,41 121,84,58 115,82,55 109,80,49 64,49,38 99,90,84 77,70,70 75,68,66 73,62,69 56,97,192 46,92,186 35,85,153 40,79,134 40,59,110 38,51,97 43,54,85 72,79,102 119,123,136 154,157,164 203,198,195 229,223,214 250,236,222 252,234,215 248,230,209 245,228,204 235,215,185 249,224,194 255,248,216 250,233,205 250,232,202 248,227,202 244,225,198 241,224,196 251,237,208 255,247,218 247,235,205 209,202,182 184,181,168 185,172,151 255,233,202 255,237,210 249,228,203 248,224,200 245,228,193 189,175,159 255,255,230 255,248,223 255,249,217 255,250,208 255,254,212 255,236,201 246,226,196 247,226,199 255,233,195 254,233,190 255,247,212 255,252,224
90,87,102 90,87,104 67,65,75 62,59,63 63,60,64 63,61,62 65,63,64 71,70,75 66,64,72 69,67,75 71,69,79 71,69,79 67,65,75 74,71,77 70,64,69 68,62,67 68,62,67 67,61,66 62,59,65 66,63,69 65,62,68 59,56,62 62,58,67 104,99,115 112,107,123 111,106,122 110,103,117 106,101,119 108,103,119 104,99,115 98,94,105 101,94,106 97,94,109 105,100,118 78,69,80 72,69,75 72,69,75 72,69,73 85,75,76 171,150,137 81,74,84 70,67,73 73,70,74 109,105,116 106,102,115 79,75,86 79,75,84 79,75,84 76,72,81 77,73,82 78,72,77 83,76,86 82,78,89 82,75,85 77,74,78 76,72,81 78,76,84 78,78,86 74,73,78 74,74,84 76,76,86 77,77,85 77,77,87 84,83,98 81,80,95 79,78,93 80,78,90 83,82,73 78,78,75 76,74,72 112,93,81 85,60,41 109,74,47 109,74,47 143,111,81 58,43,32 60,49,42 67,57,56 68,56,56 146,124,116 250,251,228 207,200,180 211,196,176 189,182,162 181,172,153 189,182,164 175,159,142 224,205,178 232,211,184 222,205,177 165,152,131 154,143,126 179,165,147 176,164,152 176,164,152 192,173,159 253,230,201 255,234,204 255,245,216 252,230,210 252,230,210 245,226,199 242,223,196 237,223,194 244,230,201 250,238,210 230,220,196 214,205,188 182,177,165 185,174,155 227,206,179 239,218,195 226,205,178 225,201,175 225,207,175 178,162,147 255,254,227 255,252,220 255,253,218 255,253,214 255,255,213 255,239,204 254,236,206 250,232,202 247,223,188 242,219,179 255,244,209 255,252,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 70,67,73 68,66,74 66,64,72 72,68,77 69,65,74 69,66,72 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 61,58,62 59,58,63 103,98,114 112,108,121 113,101,113 108,100,117 105,100,116 105,102,117 105,102,117 99,95,108 101,94,104 99,95,108 103,95,112 81,74,86 74,71,77 77,71,76 72,69,73 96,85,82 201,165,143 83,76,79 77,70,73 78,73,75 108,104,113 97,93,106 79,75,84 75,71,80 84,80,89 74,70,79 73,69,78 72,69,75 75,72,76 79,76,80 79,76,80 73,70,74 91,87,96 82,78,87 76,73,79 77,74,78 77,74,78 82,76,83 83,77,84 81,78,84 79,75,86 80,76,85 77,73,82 80,77,81 81,77,86 81,78,84 81,78,82 104,75,53 107,71,49 114,77,51 115,78,54 136,101,74 70,58,48 66,54,44 67,56,41 64,54,58 95,86,99 207,203,184 97,91,86 83,81,82 85,80,82 83,81,82 83,81,82 93,86,89 231,212,185 237,214,183 235,215,195 87,84,88 80,77,81 84,78,85 86,80,87 89,83,88 141,126,117 248,229,194 245,226,189 255,249,214 250,232,200 255,248,221 255,243,217 255,239,213 255,247,218 246,232,203 255,240,218 255,252,230 253,242,225 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,228,197 182,170,158 255,255,223 255,253,218 255,253,216 255,254,212 255,253,216 239,220,185 242,226,195 243,227,196 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 63,60,64 67,64,68 68,62,69 69,63,70 65,64,69 67,65,73 69,65,74 67,63,72 65,62,68 66,63,67 66,63,67 66,63,67 63,60,64 63,60,64 68,65,69 66,63,67 65,62,66 68,65,71 106,101,117 107,104,121 111,106,122 103,98,114 105,100,116 104,101,116 105,102,117 101,94,108 98,91,101 96,92,101 98,94,105 71,65,70 72,69,75 75,72,78 77,71,78 91,81,80 200,163,139 104,93,90 76,69,69 78,72,77 109,105,114 102,98,111 77,73,84 79,75,84 95,91,100 90,86,95 72,68,77 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 77,74,78 82,76,83 88,82,89 86,83,89 87,83,94 88,84,93 83,79,88 79,76,80 81,77,86 77,74,80 82,79,83 104,75,51 87,61,36 99,69,43 131,94,68 132,95,69 70,58,46 68,56,44 67,55,45 65,55,59 86,77,92 170,164,157 93,86,89 82,79,85 81,75,82 81,78,84 81,78,82 92,84,90 238,221,193 241,220,193 243,225,204 91,88,94 82,79,85 85,79,86 84,78,85 92,83,94 148,134,120 241,221,189 237,217,185 255,246,216 252,234,202 255,242,215 250,233,207 249,232,206 251,237,208 255,247,218 255,248,214 255,254,220 244,227,192 246,229,192 252,233,208 245,231,213 168,154,136 249,229,199 249,227,193 253,230,199 176,164,152 255,254,229 255,244,209 255,254,219 255,251,212 255,247,210 227,208,173 216,200,169 218,200,170 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 66,63,69 67,64,70 69,65,74 72,69,75 67,64,68 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 112,107,123 109,106,123 105,100,116 103,99,112 105,101,112 102,99,116 102,100,112 103,96,106 100,90,94 104,92,97 100,92,100 70,64,71 69,62,72 65,63,71 73,70,74 76,71,73 176,142,120 170,148,128 97,79,74 78,70,76 107,100,110 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 95,91,100 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 88,85,91 89,85,96 88,84,93 84,80,89 81,78,84 80,77,83 79,73,80 83,77,84 118,93,65 86,62,38 102,76,53 141,102,74 98,58,35 76,62,48 71,57,43 67,55,43 65,58,58 90,84,89 93,87,92 89,83,90 83,82,85 84,81,87 81,80,83 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,86 82,79,83 94,86,92 171,157,132 246,229,201 249,230,203 255,255,230 251,236,214 255,243,221 254,239,217 255,246,224 255,240,218 255,245,225 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,252,220 255,244,212 231,211,179 234,214,182 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,67 69,66,70 69,65,74 68,64,73 69,66,72 68,65,71 68,65,71 70,67,73 67,64,68 67,64,68 68,65,69 70,67,71 67,64,68 70,67,73 113,108,124 111,110,115 106,99,113 105,100,116 108,103,119 105,102,119 108,106,118 104,99,101 146,132,118 168,140,113 160,127,102 136,108,95 84,72,62 71,65,70 72,67,69 73,66,66 161,132,112 198,174,152 126,105,94 80,69,76 106,99,109 106,102,113 77,73,82 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 77,74,78 79,76,80 79,76,80 89,86,92 86,82,91 75,72,78 77,74,78 76,73,77 77,74,80 83,80,86 83,80,86 82,78,87 84,80,89 82,79,85 79,76,82 79,76,82 79,73,80 79,73,78 116,86,60 85,59,36 99,68,45 132,92,67 116,76,53 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 89,83,88 84,78,85 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 229,214,192 232,213,190 229,216,195 89,86,90 82,79,83 83,77,84 81,78,84 118,105,98 229,212,184 217,199,178 246,226,206 255,251,224 255,243,215 251,234,206 253,236,208 247,229,199 255,251,226 255,253,221 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 244,227,203 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,252,220 243,230,198 239,219,187 237,214,183 222,200,164 223,201,163 255,242,203 255,255,224
93,92,109 93,91,113 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 66,63,69 66,63,69 66,63,67 66,63,67 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 67,64,70 109,104,120 110,105,121 108,101,115 105,100,116 108,103,119 110,105,123 111,107,118 102,98,111 104,97,107 146,127,115 168,144,122 157,128,108 145,120,101 133,112,97 54,41,34 48,33,24 70,54,39 170,144,119 162,138,116 80,68,70 113,106,120 108,104,117 81,77,86 76,72,81 89,86,92 89,86,92 72,69,75 74,71,75 73,70,74 81,78,82 80,77,81 77,74,78 86,80,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,82 83,80,86 90,86,97 81,77,86 86,83,89 80,77,81 77,74,78 80,79,82 80,77,81 85,80,82 118,83,58 89,60,36 100,71,49 133,96,72 113,76,52 74,58,45 74,58,45 70,55,46 62,55,53 84,78,85 87,84,88 84,81,85 80,77,81 81,78,82 80,80,80 88,83,85 192,183,168 161,145,128 132,111,107 123,110,103 86,81,83 82,77,79 83,80,84 84,79,81 132,122,112 198,179,152 135,116,100 253,233,215 255,248,223 249,229,211 251,233,212 250,230,212 242,227,205 255,249,227 255,240,223 218,202,187 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 67,64,70 68,65,69 66,63,67 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 66,63,69 109,104,120 100,97,114 101,96,112 103,99,110 109,106,121 110,105,123 109,105,116 102,98,111 106,101,117 106,102,113 110,96,98 174,153,142 220,184,155 189,157,127 91,74,64 41,26,17 33,29,19 88,65,50 117,95,77 82,70,72 112,105,117 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 88,82,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,96 84,80,89 87,84,90 87,84,88 79,76,80 80,77,81 83,75,81 89,83,88 131,94,68 99,68,45 94,65,45 138,101,77 109,72,48 77,60,52 74,57,49 70,55,46 64,54,53 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 82,81,84 90,83,83 240,229,212 255,239,220 245,226,203 222,210,182 90,85,87 88,82,87 88,82,87 86,81,83 157,147,135 236,218,188 234,219,181 233,216,181 106,90,84 91,85,92 87,84,88 88,82,89 84,81,85 83,82,87 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,212 255,249,217 232,219,187 225,209,176 230,214,181 228,211,164 227,207,161 255,240,201 255,254,222
