83,88,94 218,199,160 234,212,163 239,213,172 240,213,170 238,212,171 233,207,166 240,216,179 205,186,151 240,220,190 255,231,201 85,75,74 58,51,49 68,63,51 88,77,58 80,61,45 73,58,47 55,44,37 70,53,43 174,153,138 86,67,55 130,111,86 199,179,149 206,183,152 210,187,147 254,231,189 253,227,188 252,226,187 251,225,186 244,217,181 174,147,115 253,226,190 239,222,198 122,112,111 118,107,102 135,120,111 138,120,99 225,205,175 241,220,179 241,220,179 236,213,171 238,212,171 247,224,184 249,223,184 234,206,166 231,203,163 236,208,168 239,213,172 232,204,164 226,198,158 229,201,161 233,205,165 233,205,165 234,206,166 231,203,163 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 239,211,171 237,209,169 224,196,156 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 232,204,164 231,204,161 231,204,161 227,199,159 232,204,164 233,205,165 237,209,169 237,209,169 238,211,168 237,210,167 236,209,166 232,205,162 219,192,149 227,200,157 238,211,164 244,217,170 248,221,178 237,209,169 236,208,168 233,205,165 233,205,165 232,204,164 229,201,161 225,197,157 238,210,170
96,96,93 119,119,103 148,123,93 240,218,182 225,206,169 212,193,166 204,188,171 110,100,90 142,139,126 89,80,74 181,160,135 68,61,61 42,37,39 70,54,39 67,45,37 55,39,26 89,78,71 71,66,68 185,167,137 193,173,143 174,155,128 158,139,114 184,163,136 182,159,128 236,213,173 250,227,185 252,226,187 253,227,188 171,145,106 242,215,179 251,226,178 246,220,181 236,223,173 130,118,106 121,109,114 122,110,112 122,113,98 131,120,105 150,132,111 205,187,145 234,213,170 235,209,168 255,232,192 231,205,166 231,203,163 238,210,170 237,209,169 224,198,157 229,201,161 229,201,161 232,204,164 233,205,165 234,206,166 231,203,163 216,188,148 215,188,143 219,191,151 222,194,154 225,197,157 236,208,168 239,211,171 236,208,168 233,205,165 222,194,154 234,206,166 229,201,161 236,205,166 238,207,168 232,201,162 236,208,168 230,202,162 224,197,152 233,206,163 238,211,168 232,204,164 236,208,168 236,208,168 237,209,169 237,209,169 234,207,164 224,197,154 225,198,155 234,207,164 252,225,182 239,212,169 239,212,165 244,217,170 241,214,171 237,209,169 233,205,165 233,205,165 236,208,168 233,205,165 240,212,172 239,211,171 232,204,164
65,59,52 125,119,110 149,145,137 128,115,110 141,128,105 137,121,104 127,116,97 141,130,113 114,102,92 51,51,46 41,42,45 47,46,49 53,54,57 51,49,50 75,73,69 79,79,76 69,64,63 69,70,75 104,102,100 190,180,156 135,123,113 130,116,91 157,137,107 194,171,140 244,221,181 250,227,185 179,153,114 244,218,179 254,228,189 252,226,185 252,226,185 254,228,187 237,214,172 236,216,170 164,147,121 123,108,99 120,110,111 118,106,108 122,110,110 126,120,113 137,125,113 169,155,130 248,225,185 247,221,182 231,203,163 231,204,161 233,206,163 253,226,181 232,204,164 227,199,159 233,205,165 232,204,164 229,201,161 226,201,157 223,198,154 218,192,151 203,177,136 218,192,151 221,195,154 235,209,168 227,199,159 229,201,161 231,203,163 233,205,165 241,208,169 237,204,165 240,207,168 234,201,162 231,200,161 222,194,154 234,206,166 239,214,170 236,209,166 237,210,167 234,207,164 236,209,166 234,206,166 232,204,164 218,190,150 230,202,162 239,212,169 238,211,168 243,216,173 237,210,167 244,217,172 241,214,169 239,212,167 239,212,169 226,198,158 238,210,170 236,208,168 236,208,168 237,209,169 236,208,168 234,206,166 237,209,169
113,108,107 112,107,106 112,105,103 144,130,112 163,137,112 153,132,105 133,119,94 95,86,71 65,63,59 42,43,46 44,45,48 42,43,46 38,39,44 144,155,166 94,96,96 107,109,109 110,114,127 83,88,94 159,148,141 131,122,118 110,101,97 129,119,107 198,178,146 205,183,149 187,157,129 218,190,150 250,222,182 255,227,187 252,226,185 252,227,183 254,227,182 255,228,185 242,217,173 233,210,168 237,215,170 237,215,170 195,180,158 120,111,103 120,111,107 118,108,107 122,111,106 129,113,111 133,123,101 174,148,125 243,216,173 239,214,168 242,217,171 250,223,178 234,206,166 227,199,159 233,202,163 234,203,164 230,202,162 223,198,154 223,198,154 212,187,143 219,194,150 216,191,147 211,186,142 225,200,156 227,199,159 232,204,164 230,202,162 233,205,167 233,205,165 233,205,165 234,206,166 237,209,169 239,212,169 234,206,166 234,206,166 238,212,171 235,209,168 236,210,169 227,199,159 216,188,148 233,205,165 238,207,168 229,198,159 233,205,165 233,205,165 234,206,166 248,221,178 239,212,169 240,212,172 245,217,177 233,205,165 241,213,173 233,205,165 226,198,158 231,204,161 225,198,155 231,204,161 237,209,169 237,209,169 228,202,161
113,108,110 112,107,109 82,75,78 52,45,43 99,95,85 97,87,75 109,99,87 110,101,93 101,96,95 59,58,61 44,44,52 50,51,54 79,78,83 103,107,111 79,83,87 79,78,81 68,73,81 95,103,108 122,120,116 119,113,106 113,104,96 96,87,83 205,182,151 201,179,143 185,157,128 255,224,187 249,219,177 253,228,184 255,229,205 231,206,176 226,204,170 250,226,189 230,207,167 240,214,173 249,224,180 250,224,183 245,220,176 246,221,177 221,199,154 128,122,99 119,108,105 121,108,105 125,110,99 240,219,178 239,212,169 243,218,172 240,215,169 232,205,160 231,203,163 236,208,168 234,203,164 231,200,161 229,201,161 225,200,156 222,197,153 211,186,142 218,193,149 221,196,152 222,197,153 228,203,159 231,203,163 226,198,158 230,202,162 233,205,167 231,203,163 231,203,163 239,211,171 236,208,168 238,211,168 240,212,172 236,208,168 236,210,169 223,197,156 231,205,164 229,201,161 230,202,162 233,205,165 234,203,164 238,207,168 234,206,166 237,209,169 233,205,165 244,217,174 225,198,155 231,203,163 231,203,163 227,199,159 222,194,154 234,206,166 227,199,159 223,196,153 220,193,150 225,198,155 232,204,164 226,198,158 224,198,157
112,105,108 115,105,109 114,104,108 118,108,109 118,111,114 77,67,66 87,78,72 91,85,80 65,60,62 36,35,38 77,81,85 80,80,80 85,87,87 73,83,91 102,111,111 120,121,126 94,96,96 250,238,212 148,146,147 95,89,82 107,102,88 92,81,78 235,216,181 220,200,170 207,185,151 249,222,188 247,217,171 250,228,181 110,98,86 167,163,155 151,150,153 106,112,113 233,210,170 235,212,172 246,221,177 239,214,170 239,214,170 244,219,175 249,223,182 235,211,174 229,218,183 150,136,120 135,112,123 244,222,173 241,214,169 231,206,162 238,213,169 235,210,166 232,204,164 233,205,165 232,204,164 231,203,163 229,201,161 245,220,176 237,212,168 214,189,145 204,179,135 212,187,143 219,194,150 233,208,164 227,200,157 224,196,156 226,198,158 237,209,169 236,208,168 233,205,165 240,213,170 237,210,167 233,205,165 232,204,164 220,192,152 230,202,162 232,204,164 231,203,163 230,202,162 230,202,162 233,205,165 230,203,160 229,202,159 227,199,159 214,188,147 236,210,169 233,205,165 232,204,164 236,208,168 232,204,164 219,192,147 227,200,155 224,197,154 223,196,153 216,189,144 222,195,150 231,204,159 236,208,168 229,201,161 231,203,163
115,110,109 114,108,115 116,106,110 115,105,106 114,107,107 117,112,114 115,105,109 114,107,107 92,87,89 25,23,24 113,108,107 112,106,101 89,82,82 71,78,76 82,88,91 107,107,107 106,99,97 99,90,86 125,121,104 79,72,75 232,213,176 88,79,73 97,88,82 177,177,163 199,186,163 100,89,74 124,106,85 114,99,79 97,86,81 105,77,75 69,62,60 109,100,92 88,87,80 238,211,164 241,214,169 247,220,175 243,218,172 247,222,176 238,213,167 237,212,168 238,212,171 239,213,172 222,196,157 233,207,166 236,211,167 239,214,170 237,212,168 238,213,169 235,210,166 229,204,160 225,200,156 250,225,181 253,228,184 250,227,185 242,219,179 247,224,182 219,196,154 215,192,150 203,177,136 225,199,158 239,212,169 238,211,166 238,210,170 237,209,169 240,212,172 232,204,164 230,202,162 231,203,163 226,198,158 230,202,162 227,199,159 231,203,163 231,204,161 226,199,156 233,206,163 227,200,157 229,202,159 211,184,141 230,203,160 233,207,166 232,206,165 236,205,166 232,204,164 233,205,165 236,208,168 230,202,162 222,194,154 220,193,150 214,189,145 223,198,154 224,197,154 226,199,156 236,208,168 236,208,168 232,204,164 231,203,163
212,202,178 149,137,125 120,110,111 124,112,112 120,110,111 118,111,111 116,109,109 115,108,111 115,108,111 111,104,104 110,109,100 77,87,93 81,86,92 64,63,66 78,84,87 115,113,109 104,93,88 125,114,107 104,96,85 152,141,134 191,171,151 90,86,78 85,81,73 114,108,99 102,93,78 111,107,90 129,121,110 85,82,69 91,63,52 132,95,80 157,129,118 127,106,93 97,102,108 245,213,169 245,218,175 246,219,174 249,224,178 239,214,168 254,229,183 240,215,171 244,219,173 242,217,171 246,221,177 233,208,164 237,212,168 237,212,168 232,207,163 221,196,152 238,213,169 255,231,187 254,229,185 251,226,182 250,228,183 254,231,189 237,214,174 236,213,171 237,214,172 250,227,185 233,207,166 239,213,172 238,211,168 238,211,166 232,204,164 238,210,170 244,216,176 223,195,155 227,199,159 227,199,159 233,205,165 232,204,164 231,203,163 234,206,166 230,203,160 229,202,159 225,198,155 231,204,161 229,202,159 233,206,163 233,206,163 233,207,166 233,207,166 239,208,169 232,204,164 231,203,163 230,202,162 227,199,159 231,203,163 236,209,166 240,215,171 231,206,162 226,199,156 233,206,163 234,206,166 230,202,162 226,198,158 238,210,170
159,136,107 241,220,179 235,213,175 209,189,157 134,126,115 121,112,106 117,107,106 121,111,112 121,109,111 108,99,93 94,90,82 78,88,92 96,102,105 101,99,100 88,84,76 125,115,103 97,82,71 140,127,104 86,86,86 77,75,76 126,122,103 128,123,111 70,61,53 92,77,66 80,71,65 82,80,81 74,74,69 62,51,46 79,74,73 71,67,61 94,67,49 137,103,81 100,87,84 243,226,200 245,218,173 237,212,168 235,210,166 239,214,170 242,217,171 251,226,182 239,214,170 238,213,169 246,220,179 233,207,166 231,205,164 224,198,157 255,232,191 254,228,187 254,228,187 253,227,186 252,227,183 252,226,185 244,221,181 167,146,119 180,160,130 237,210,176 235,213,168 230,207,165 245,222,180 249,226,184 250,224,183 232,206,165 228,202,161 236,208,168 229,201,161 226,199,154 231,204,161 227,200,157 232,204,164 233,205,165 233,205,165 226,199,156 224,196,156 233,205,165 229,201,161 225,197,157 233,205,165 230,202,162 232,204,164 234,206,166 236,208,168 234,206,166 230,204,163 236,210,169 238,213,169 235,210,166 239,214,170 236,211,167 239,214,170 235,210,166 229,202,159 234,207,164 230,202,162 226,198,158 222,194,154 225,197,157
194,169,141 241,218,176 249,226,186 248,225,185 252,229,187 245,219,178 234,212,176 149,139,129 114,103,100 108,98,86 107,98,92 93,93,90 103,103,100 124,123,112 136,127,121 127,118,110 72,67,55 92,86,79 81,79,77 58,56,54 121,113,102 124,115,111 93,82,75 129,112,102 144,135,118 51,49,45 60,62,62 65,63,64 50,50,50 65,55,56 89,66,51 102,76,62 75,55,46 173,153,133 249,223,184 238,212,171 237,212,168 243,221,174 243,218,172 239,214,170 232,207,163 237,212,168 240,216,179 210,184,143 242,216,175 253,226,190 255,230,189 249,223,182 251,225,186 253,227,188 187,160,124 167,140,106 254,230,195 138,127,112 127,113,99 140,121,105 143,125,81 234,213,170 246,220,179 237,214,172 246,220,179 225,199,158 230,204,163 231,203,163 230,202,162 227,200,155 229,202,159 225,198,155 226,198,158 230,202,162 233,205,165 233,206,163 233,205,165 231,203,163 230,202,162 234,206,166 231,203,163 231,203,163 227,199,159 230,202,162 225,197,157 237,209,169 237,211,170 236,210,169 236,211,167 240,215,171 239,214,170 232,207,163 239,214,170 235,210,166 233,206,163 238,211,168 224,196,156 238,210,170 229,201,161 243,215,175
212,183,159 242,217,173 239,214,168 242,217,171 244,219,175 247,222,178 246,221,177 247,221,180 227,208,171 99,90,84 109,100,92 101,95,86 107,98,92 128,118,108 154,132,112 165,141,117 138,121,97 114,100,82 86,85,78 66,64,62 112,107,109 115,107,113 123,113,117 122,110,112 55,48,48 50,52,52 48,48,48 108,106,104 38,37,40 41,42,45 151,149,150 104,99,87 75,64,59 94,78,72 101,85,72 166,139,123 119,101,80 248,226,181 245,223,178 235,210,164 244,219,171 240,215,171 233,215,183 125,121,113 148,142,135 212,201,182 254,226,188 223,196,162 160,133,97 237,210,174 252,226,187 254,228,189 250,229,188 237,214,174 118,110,99 120,110,109 123,112,109 131,121,111 144,125,100 237,216,191 242,220,175 248,225,183 221,199,154 223,198,152 231,204,159 225,198,153 220,193,148 231,204,159 232,204,164 236,208,168 234,206,166 230,202,162 231,204,161 230,203,160 229,202,159 215,188,145 215,188,145 224,196,156 232,204,164 227,199,159 230,202,162 237,209,169 235,209,168 237,211,170 235,209,168 233,208,164 233,208,164 232,204,164 226,198,158 240,212,172 236,208,168 233,205,165 231,203,163 237,209,169 234,206,166 232,205,162
139,120,108 139,120,97 160,142,100 224,201,161 245,217,177 247,220,177 240,213,170 245,217,177 241,218,178 254,231,189 146,139,121 115,108,92 102,94,83 127,115,105 140,122,101 152,128,102 132,115,91 118,104,88 91,87,79 69,67,65 113,106,109 115,108,108 119,112,110 119,112,112 108,103,105 39,40,43 49,51,48 83,83,78 74,65,61 95,84,79 137,125,115 124,116,105 117,108,102 128,117,112 92,86,81 80,69,62 91,75,58 240,215,171 247,220,177 252,227,183 246,221,177 249,224,180 175,156,131 93,86,70 111,101,100 107,99,88 184,152,136 255,234,199 255,229,193 253,227,188 252,226,185 253,227,186 254,231,189 239,214,170 231,206,162 127,115,103 118,111,114 116,109,107 123,111,111 134,118,114 138,121,97 224,205,166 214,189,145 221,196,152 232,204,164 231,203,163 245,218,175 231,204,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 218,190,150 224,197,154 227,200,157 230,203,160 232,204,164 225,197,157 232,204,164 230,202,162 236,208,168 234,206,166 234,206,166 230,203,160 224,197,154 231,204,161 234,207,164 231,204,161 232,205,162 225,200,156 231,206,162 226,199,156 231,204,161 244,217,174 236,209,166
123,106,109 132,117,108 132,123,108 133,122,107 137,118,104 149,133,100 223,204,167 245,219,178 243,220,178 253,227,186 241,221,173 241,219,174 248,224,189 173,153,123 136,117,92 139,120,93 126,111,89 116,102,86 96,92,82 79,77,73 115,107,113 116,109,112 121,111,115 120,110,114 116,108,116 56,53,59 52,52,47 98,98,93 78,81,88 103,104,107 61,59,57 111,102,98 148,136,110 162,141,116 121,111,101 91,87,81 76,59,49 242,216,175 243,217,178 249,224,180 239,214,170 250,230,184 178,157,134 71,58,51 150,121,101 148,120,109 117,105,95 252,228,191 252,226,187 255,230,189 253,227,186 252,226,185 253,227,186 237,210,167 244,219,175 240,210,168 233,208,178 135,126,111 121,111,110 119,107,107 118,103,92 198,181,142 230,203,160 235,209,168 236,208,168 236,208,168 237,210,167 231,204,161 234,206,166 236,208,168 230,202,162 233,205,165 234,206,166 227,199,159 229,202,159 227,200,157 230,203,160 231,203,163 225,197,157 224,196,156 230,202,162 222,194,154 222,194,154 230,202,162 236,209,166 243,216,173 231,204,161 229,202,159 229,202,159 230,203,160 224,199,155 219,194,150 222,195,152 226,199,156 239,212,169 239,212,169
105,99,104 105,99,104 108,101,101 114,108,101 130,121,106 134,122,110 134,119,108 137,121,104 141,123,91 204,182,146 239,214,170 245,220,176 244,218,177 247,221,180 244,221,181 255,232,201 169,147,127 122,106,93 107,96,91 87,80,78 115,110,112 116,109,112 122,111,118 118,110,116 114,106,112 113,105,111 83,79,69 83,81,77 87,95,100 87,95,100 78,84,87 53,52,57 76,69,67 121,109,97 136,122,108 59,52,50 241,219,181 223,201,163 145,130,94 172,158,131 142,131,124 188,168,148 242,221,196 52,50,48 78,67,60 104,85,73 96,88,75 255,230,194 255,231,192 254,228,189 253,228,184 255,232,188 252,226,185 247,220,175 239,212,167 237,212,166 240,215,169 243,218,174 243,219,193 154,128,114 124,110,112 231,203,165 231,203,165 236,209,166 241,213,173 232,204,164 231,204,161 246,218,178 251,225,184 254,228,187 255,232,191 232,204,164 231,203,163 229,201,161 226,199,156 226,199,156 229,201,161 226,199,156 218,191,148 203,176,133 238,210,170 237,209,169 236,208,168 236,208,168 237,209,169 238,210,170 232,204,164 220,193,150 226,199,156 223,196,153 219,194,148 209,184,138 218,193,147 225,197,157 232,204,164 231,203,163
