102,104,101 119,112,110 245,217,179 243,221,176 243,220,180 255,235,201 248,226,190 236,213,171 230,207,167 151,127,90 131,106,76 108,79,55 105,77,50 109,79,51 113,85,58 107,81,56 111,82,58 119,90,66 133,110,95 139,118,107 120,106,92 96,85,78 99,89,88 223,207,163 199,176,145 186,162,136 200,176,154 201,176,146 200,175,145 190,167,136 214,192,158 199,177,143 207,182,152 194,169,139 192,167,137 196,171,141 202,178,145 200,176,141 228,204,167 255,232,192 240,217,177 250,225,181 253,228,184 255,231,190 245,219,178 242,216,175 243,217,176 239,214,170 244,218,177 247,221,182 244,217,181 207,180,146 208,185,154 209,186,155 205,181,146 236,205,166 226,198,158 223,195,155 238,213,167 243,218,172 243,216,171 247,220,175 240,213,170 238,211,168 227,200,155 224,197,152 227,200,155 226,199,156 224,197,154 230,205,161 225,200,156 216,191,147 221,196,152 210,185,141 215,190,146 212,187,143 218,193,149 211,183,143 234,206,166 232,204,164 233,205,165 239,211,171 238,211,168 237,210,167 232,205,162 229,202,159 227,199,159 240,212,172 232,204,164 232,204,164 232,205,162 233,206,163 233,205,165 231,203,163 231,203,163 226,198,158 223,195,155 230,202,162 233,205,165 239,211,171 230,202,162 229,201,161 229,201,161 229,201,161 227,199,159 229,201,161 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 235,209,168 237,211,170 231,204,161 232,205,162 238,210,170 233,205,165 236,208,168 239,211,171 227,199,159 218,190,150 237,209,169 231,203,163 237,204,165 240,207,168 236,205,166 235,204,165
104,107,116 241,233,211 249,225,190 251,229,182 238,216,171 239,219,173 239,218,175 253,231,193 255,236,197 243,219,182 240,217,177 179,153,114 231,203,165 231,205,166 253,233,201 113,109,101 104,102,100 91,91,88 101,101,101 82,76,67 91,66,47 100,76,52 105,93,81 84,66,61 82,72,50 85,72,51 179,160,137 185,164,137 199,176,147 202,182,152 192,169,138 207,184,153 191,166,136 203,178,148 209,184,154 205,181,148 213,189,154 254,230,193 250,227,187 246,221,175 247,220,175 247,225,178 248,225,185 255,229,195 215,188,154 242,216,177 238,212,171 236,214,169 233,211,166 234,212,167 230,204,163 229,203,162 249,226,184 222,199,157 216,190,151 224,196,156 234,206,166 236,208,168 241,214,171 239,212,169 244,217,172 238,211,166 240,213,170 225,198,155 229,202,159 233,206,163 230,203,160 222,195,150 225,198,153 223,197,156 219,193,152 215,189,148 228,202,161 212,186,145 212,187,141 214,189,145 211,186,142 210,182,142 238,210,170 233,205,165 233,205,165 234,206,166 232,205,162 229,202,159 237,210,167 236,209,166 232,204,164 238,210,170 234,206,166 233,205,165 232,205,162 225,198,155 227,199,159 213,185,145 231,204,161 234,207,164 237,209,169 232,204,164 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 224,197,154 219,192,149 220,193,150 239,212,169 239,211,171 234,206,166 240,212,172 238,210,170 235,209,168 231,205,164 239,213,172 240,213,170 232,205,162 233,205,165 226,198,158 232,204,164 231,203,163 233,205,165 233,205,165 233,205,165 231,203,163 238,207,168 235,204,165 233,202,163 234,203,164
87,88,93 243,231,201 248,226,179 244,222,173 245,223,176 241,219,172 240,218,171 242,217,173 238,212,171 239,218,177 250,229,188 255,235,197 250,226,191 169,147,111 116,98,79 128,124,114 47,43,35 47,41,36 60,50,49 79,63,57 66,54,44 85,73,61 67,57,45 84,69,60 104,89,78 99,85,71 92,84,71 148,138,116 203,182,155 200,180,150 182,159,128 211,188,157 198,174,139 207,183,148 198,174,139 255,232,192 251,228,186 250,228,183 250,228,183 251,224,179 248,221,178 254,232,187 173,149,114 160,138,118 143,123,103 145,126,99 167,149,119 226,206,160 229,207,162 242,220,175 236,211,167 238,213,169 233,210,168 242,219,177 249,223,182 243,217,176 233,205,165 231,203,163 250,223,180 239,212,169 231,204,159 237,210,165 239,212,169 233,206,163 230,203,160 231,204,161 229,202,159 220,193,148 218,191,146 216,190,149 235,209,168 232,206,165 223,197,156 216,190,149 215,190,144 208,183,139 207,182,138 204,176,136 234,206,166 226,198,158 223,195,155 225,197,157 240,213,170 237,210,167 232,205,162 239,212,169 232,204,164 234,206,166 232,204,164 231,203,163 218,191,148 218,191,148 236,208,168 238,210,170 233,206,163 232,205,162 240,212,172 233,205,165 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 232,205,162 237,210,167 237,210,167 241,214,171 234,206,166 241,213,173 240,212,172 237,209,169 236,210,169 233,207,166 236,210,169 241,214,171 225,198,155 241,213,173 248,220,180 234,206,166 232,204,164 232,204,164 233,205,165 232,204,164 232,204,164 234,203,164 236,205,166 229,198,159 233,202,163
85,91,94 222,203,180 228,209,156 235,212,170 239,213,174 237,211,172 241,214,167 238,211,166 240,210,166 236,211,163 245,220,176 243,220,178 237,210,178 255,234,199 206,190,177 70,64,59 69,63,58 88,76,76 99,83,77 121,105,88 85,67,48 84,68,55 68,56,46 65,45,36 79,58,43 90,69,54 85,70,61 67,55,57 182,163,140 196,178,148 200,180,148 202,179,148 202,178,141 242,219,179 254,231,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,111 247,220,184 165,146,130 118,106,106 125,112,105 128,115,108 140,119,108 156,135,110 212,192,162 241,218,176 241,218,176 241,220,179 240,217,177 240,214,173 240,214,173 239,213,174 246,220,181 242,216,175 232,204,164 230,202,162 239,211,171 237,211,170 240,214,173 231,203,163 230,202,162 226,198,158 224,196,156 232,204,164 233,205,165 237,209,169 232,204,164 232,204,164 222,194,156 223,195,157 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 234,206,166 234,206,166 227,199,159 221,190,151 232,201,162 234,203,164 234,203,164 237,209,169 237,209,169 237,209,169 234,206,166 234,207,164 233,206,163 224,197,154 226,198,158 225,197,157 231,203,163 238,210,170 239,211,171 237,209,169 238,211,168 237,210,167 236,209,166 234,207,164 234,207,164 236,209,166 225,198,155 227,200,157 234,207,164 233,206,159 243,216,169 254,227,184 250,223,180 236,208,168 234,206,166 233,205,165 233,205,165 231,203,163 232,204,164 231,203,163 231,203,163 223,195,155 233,205,165
85,91,92 87,85,81 208,185,154 217,194,152 231,208,166 241,219,174 237,213,176 234,213,172 234,213,172 218,198,168 144,130,114 146,132,118 105,87,82 232,213,176 234,219,197 75,70,69 63,56,56 69,57,57 81,72,57 78,52,42 76,57,43 64,49,40 54,43,38 91,81,80 153,134,107 183,163,131 199,178,151 140,121,96 102,83,58 175,156,129 204,184,154 205,182,151 227,204,164 251,228,186 251,228,186 253,227,188 253,227,188 249,223,184 235,208,172 172,144,115 235,208,172 246,219,183 254,227,191 221,206,168 125,116,108 119,107,109 121,109,111 128,115,110 132,121,104 135,122,101 170,152,131 224,205,178 236,215,174 238,215,175 236,210,169 239,213,172 222,199,159 234,211,171 236,210,169 231,203,163 232,204,164 239,211,171 235,209,168 239,213,172 232,204,164 222,194,154 229,201,161 233,205,165 233,205,165 232,204,164 240,212,172 232,204,164 227,199,159 211,184,141 219,192,149 219,191,151 222,194,154 216,188,148 231,203,163 236,208,168 239,211,171 237,209,169 236,208,168 234,206,166 237,209,169 233,205,165 220,192,152 230,202,162 239,208,169 238,207,168 236,205,166 233,202,163 236,208,168 239,211,171 234,207,162 233,206,161 229,202,159 220,193,150 229,202,159 241,213,173 236,208,168 233,205,165 238,210,170 236,208,168 236,208,168 239,212,169 236,209,166 229,202,159 231,204,161 229,202,159 223,196,153 236,209,166 234,207,164 236,209,166 238,211,164 241,214,167 236,209,166 250,223,180 236,208,168 234,206,166 234,206,166 236,208,168 236,208,168 231,203,163 225,197,157 231,203,163 239,211,171 239,211,171
104,103,96 87,81,76 123,115,93 185,175,163 255,246,209 255,243,204 219,205,191 190,184,179 194,188,179 140,122,119 113,108,105 133,127,120 79,80,70 95,94,85 63,61,59 48,46,47 44,38,43 57,56,59 63,51,41 59,46,39 51,42,36 88,77,72 84,77,75 65,60,59 196,175,160 197,178,155 189,170,143 179,160,133 200,181,156 84,65,40 202,182,152 198,175,144 245,222,182 248,225,183 250,227,185 255,230,191 222,196,157 162,136,97 230,204,165 249,223,182 252,226,185 252,226,187 255,230,191 234,210,175 138,120,90 124,110,112 121,109,111 120,110,109 121,111,112 125,114,107 131,121,111 137,123,107 154,136,115 240,218,198 238,214,179 235,213,168 252,229,189 243,220,180 233,207,166 232,204,164 234,207,164 239,212,169 223,196,151 231,203,163 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 230,202,162 234,206,166 219,194,150 214,189,145 196,170,129 214,188,147 219,193,152 219,193,152 214,188,147 237,211,170 234,206,166 237,209,169 237,209,169 231,203,163 225,197,157 225,197,157 231,203,163 235,202,163 235,202,163 237,204,165 238,205,166 235,204,165 232,201,162 233,205,165 233,205,165 218,193,149 224,199,155 236,209,166 236,209,166 237,210,167 231,204,161 238,211,168 237,209,169 237,209,169 236,208,168 237,209,169 236,208,168 224,196,156 219,192,149 232,205,162 244,217,174 243,216,173 243,216,171 236,209,164 243,216,171 247,220,175 244,217,172 243,216,173 241,214,171 234,206,166 229,201,161 232,204,164 234,206,166 239,211,171 234,206,166 236,208,168 238,210,170 231,203,163 231,203,163
65,59,52 121,112,104 129,123,114 134,130,122 128,115,110 144,130,112 138,123,101 136,122,106 127,116,97 133,121,111 147,133,117 118,106,96 51,51,46 48,50,50 38,39,42 42,43,46 53,54,57 53,52,55 49,47,45 84,82,78 79,79,76 71,66,63 69,68,71 76,76,71 104,102,100 174,163,144 194,182,170 148,136,126 130,116,91 76,57,30 184,164,132 198,175,144 244,221,181 247,224,182 236,213,171 169,143,104 244,218,179 252,226,187 255,230,191 254,228,187 252,226,185 254,228,187 254,228,187 240,217,175 236,216,170 215,197,165 137,118,104 123,109,111 120,110,111 117,107,108 118,106,108 123,111,111 126,120,113 132,121,114 140,124,107 194,175,150 248,225,185 251,228,188 233,207,166 233,205,165 231,204,161 234,207,164 244,217,172 245,217,177 232,204,164 227,199,159 230,202,162 234,206,166 232,204,164 227,199,159 229,201,161 224,199,155 223,198,154 217,191,150 218,192,151 203,177,136 218,192,151 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 233,205,165 229,201,161 233,205,165 234,206,166 237,204,165 237,204,165 240,207,168 237,204,165 232,201,162 231,200,161 222,194,154 232,204,164 237,212,168 238,213,169 236,209,166 239,212,169 237,210,167 234,207,164 236,209,166 231,203,163 233,205,165 229,201,161 218,190,150 230,202,162 231,203,163 243,216,173 238,211,168 244,217,174 240,213,170 237,210,165 244,217,172 245,218,173 239,212,167 245,218,173 239,212,169 230,203,160 231,203,163 239,211,171 236,208,168 236,208,168 236,208,168 234,206,166 236,208,168 239,211,171 237,209,169 239,211,171
113,108,107 114,107,110 108,103,105 109,102,100 150,136,118 173,147,126 161,137,113 157,137,107 137,123,98 119,108,91 100,94,85 69,67,63 44,45,48 49,50,53 35,36,39 44,45,48 38,39,44 74,77,84 89,97,104 102,104,104 107,109,109 87,94,106 73,81,90 85,90,89 130,119,112 163,153,143 128,119,115 108,99,95 158,148,136 194,176,146 205,182,151 208,186,152 219,189,161 170,141,106 219,192,149 252,224,184 255,227,187 254,228,189 254,229,185 255,230,189 254,227,182 254,229,185 255,230,187 238,213,169 235,212,170 238,216,171 237,215,170 227,216,170 144,129,107 131,115,100 121,112,104 118,109,105 118,108,107 122,111,106 128,112,110 134,118,114 134,124,102 168,149,126 228,203,159 239,212,169 238,213,167 238,213,167 238,211,166 244,216,176 236,208,168 229,201,161 227,199,159 234,203,164 234,203,164 230,202,162 229,201,161 223,198,154 223,198,154 210,185,141 219,194,150 222,197,153 212,187,143 209,184,140 219,194,150 224,196,156 227,199,159 234,206,166 227,199,159 234,206,166 233,205,167 234,206,168 232,204,164 233,205,165 234,206,166 227,199,159 234,207,164 239,212,169 232,204,164 238,210,170 236,210,169 236,210,169 235,209,168 237,211,170 232,206,165 226,198,158 227,199,159 218,190,150 232,204,164 239,208,169 229,198,159 233,205,165 230,202,162 237,209,169 234,206,166 244,217,174 240,213,170 234,206,166 238,210,170 231,203,163 250,222,182 234,206,166 245,217,177 232,204,164 230,202,162 225,197,157 231,204,161 226,199,156 226,199,156 233,206,163 239,211,171 236,208,168 232,206,167 228,203,159
111,106,108 113,108,110 112,105,108 106,99,102 100,91,85 122,113,96 128,117,100 126,112,98 97,85,73 90,79,72 108,101,99 96,94,92 55,56,59 48,47,52 38,37,42 39,40,43 50,51,56 44,47,54 50,54,58 89,93,97 85,86,91 86,90,105 73,82,93 93,95,95 125,116,108 131,121,111 118,112,105 104,98,93 97,88,84 207,189,159 205,183,149 194,172,138 210,180,152 208,179,146 253,223,181 252,225,182 254,229,185 253,227,188 252,224,197 237,217,171 248,226,181 251,229,184 255,231,190 244,218,177 240,214,173 239,214,170 255,231,187 240,218,171 242,220,173 244,224,178 168,150,118 134,113,102 118,109,103 118,104,117 120,107,104 121,108,105 126,113,108 144,126,107 231,206,162 244,217,174 243,218,172 240,215,169 240,213,168 238,210,170 226,198,158 230,202,162 234,206,166 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 222,197,153 209,184,140 218,193,149 217,192,148 216,191,147 215,190,146 229,204,160 229,201,161 230,202,162 231,203,163 224,196,156 231,203,163 233,205,167 233,205,167 230,202,162 233,205,165 236,208,168 237,209,169 236,209,166 236,209,166 241,213,173 238,210,170 235,209,168 239,213,172 231,205,164 232,206,165 219,193,152 225,197,157 229,201,161 231,203,163 233,205,165 229,198,159 234,203,164 234,206,166 232,204,164 233,205,165 233,205,165 246,219,176 248,221,178 234,206,166 224,196,156 230,202,162 234,206,166 230,202,162 219,191,151 230,202,162 233,205,165 229,201,161 226,199,156 225,198,155 226,199,156 230,203,160 237,209,169 232,204,164 218,192,153 216,191,147
111,106,108 112,107,109 112,105,105 73,66,69 80,73,71 93,89,81 85,80,68 92,82,70 130,120,108 118,110,99 113,108,96 110,105,104 55,54,57 48,48,56 58,59,64 46,47,50 95,94,99 101,101,109 99,103,107 84,88,92 80,79,82 84,84,94 84,92,99 103,104,96 122,120,116 121,115,108 118,109,103 107,98,90 99,90,86 225,207,177 205,183,149 204,182,148 201,173,144 252,225,193 254,222,180 252,222,180 253,228,184 251,227,190 170,143,125 206,186,154 194,172,138 244,222,186 255,231,194 236,213,173 235,209,168 239,214,170 255,231,187 247,221,182 245,220,176 246,220,179 243,221,176 230,208,163 150,144,121 121,109,111 121,108,105 121,108,105 123,108,97 225,207,175 238,213,169 239,212,169 238,213,167 240,215,169 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 235,204,165 231,200,161 229,201,161 227,199,159 223,198,154 222,197,153 204,179,135 219,194,150 218,193,149 221,196,152 221,196,152 229,204,160 229,201,161 231,203,163 231,203,163 223,195,155 231,203,163 229,201,163 231,203,165 229,201,161 237,209,169 238,210,170 236,208,168 236,209,166 239,212,169 238,210,170 234,206,166 233,207,166 231,205,164 222,196,155 226,200,159 229,203,162 230,202,162 230,202,162 231,203,163 233,205,165 235,204,165 238,207,168 233,205,165 232,204,164 233,205,165 234,206,166 232,205,162 226,199,156 232,204,164 232,204,164 232,204,164 231,203,163 229,201,161 223,195,155 230,202,162 230,202,162 224,196,156 223,196,153 224,197,154 226,199,156 230,203,160 229,201,161 219,191,151 230,204,165 226,201,157
112,105,108 113,105,111 116,106,110 115,105,109 118,108,109 108,101,104 95,88,88 79,70,66 87,78,72 89,83,76 94,90,84 53,48,50 36,35,38 50,51,54 82,86,88 93,93,93 85,87,87 65,73,82 80,90,94 108,117,117 120,121,126 97,103,106 153,148,134 255,248,223 148,146,147 79,77,73 118,112,103 105,100,86 92,81,78 218,200,168 232,213,178 239,219,187 207,185,151 247,223,190 249,219,177 253,223,177 250,228,181 167,149,128 123,117,112 158,159,162 151,150,153 124,122,123 189,186,171 224,201,161 235,212,172 245,219,178 250,225,181 245,220,176 239,214,170 247,222,178 244,219,175 243,217,176 235,211,174 237,213,176 206,194,166 137,120,112 135,112,123 229,206,175 247,220,175 237,210,165 231,206,162 237,212,168 238,213,169 231,206,162 232,204,164 234,206,166 234,206,166 232,204,164 231,203,163 229,201,161 227,199,159 247,222,178 237,212,168 212,187,143 214,189,145 204,179,135 212,187,143 215,190,146 233,208,164 230,203,160 227,200,157 227,200,157 216,188,148 231,203,163 237,209,169 237,209,169 234,206,166 230,202,162 240,213,170 237,210,167 237,209,169 232,204,164 232,204,164 224,196,156 226,198,158 231,203,163 232,204,164 226,198,158 230,202,162 230,202,162 230,202,162 237,209,169 233,205,165 227,200,157 229,202,159 227,199,159 222,194,154 218,192,151 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 229,201,161 218,191,146 227,200,155 224,197,152 224,197,154 223,196,153 216,189,144 222,195,150 216,189,144 237,210,165 236,208,168 232,204,164 231,203,163 231,203,163
115,110,107 114,109,111 113,106,109 117,107,111 116,106,107 106,99,99 117,112,114 116,106,110 115,105,109 122,115,115 110,105,107 36,31,33 26,24,25 100,100,100 100,95,94 108,99,93 85,81,75 59,65,66 70,74,87 87,91,93 102,101,104 116,114,110 87,78,74 111,105,82 122,117,105 97,90,90 88,78,79 213,203,181 90,78,78 103,93,83 124,114,92 212,201,184 175,159,128 161,140,113 120,101,78 145,126,99 223,199,164 105,91,75 97,86,81 85,75,63 69,63,58 121,111,99 95,94,97 206,180,166 237,210,176 235,209,168 246,221,177 245,219,178 251,226,182 252,227,183 251,226,182 243,218,174 234,212,163 235,210,166 245,215,173 243,213,169 224,207,183 234,212,174 234,207,164 238,211,168 242,217,173 237,212,168 236,211,167 238,213,169 234,206,166 234,206,166 232,204,164 227,199,159 244,216,176 255,229,189 253,225,185 252,226,185 244,218,177 245,220,176 233,208,164 219,194,150 204,179,135 202,177,133 225,200,156 225,198,155 234,207,164 240,213,170 233,205,165 244,216,176 237,209,169 245,217,177 237,209,169 231,203,163 234,206,168 231,203,165 225,198,153 219,192,147 227,200,155 227,200,155 229,201,161 230,202,162 231,203,163 229,201,161 226,198,158 230,202,162 231,203,163 231,203,163 226,198,158 217,190,147 217,190,147 229,201,161 234,206,166 233,207,166 233,207,166 232,204,164 232,204,164 238,207,168 236,205,166 234,203,164 229,201,161 220,193,148 222,195,150 222,195,150 216,189,146 215,188,145 225,197,157 229,201,161 229,201,161 237,209,169 236,208,168 234,206,166 231,203,163 231,203,163
120,113,111 119,112,112 116,108,116 117,107,111 116,106,107 114,107,105 116,109,109 120,113,113 120,111,107 116,109,109 116,109,112 113,106,109 118,113,112 122,114,103 79,89,86 106,104,102 88,82,87 60,60,70 77,81,83 81,89,96 111,111,108 113,107,98 120,111,107 100,92,98 108,101,85 111,102,87 227,213,188 149,129,97 83,77,70 80,73,71 83,84,76 115,110,98 151,142,125 239,230,213 101,91,79 145,129,112 83,62,49 125,104,89 66,55,40 163,132,109 122,114,101 154,135,119 114,104,92 103,103,103 243,211,165 245,217,179 247,220,175 255,232,186 249,224,178 249,224,178 243,218,172 255,232,186 242,217,173 235,210,166 244,218,177 246,220,179 253,227,188 238,212,173 236,210,169 239,213,172 238,213,169 238,213,169 231,206,162 231,206,162 228,203,159 222,197,153 251,226,182 255,231,187 250,225,181 247,225,180 250,227,185 252,229,189 238,215,175 237,214,172 240,217,175 234,211,169 235,212,170 218,192,151 230,204,163 232,205,162 240,213,170 239,212,169 234,207,162 230,202,162 236,208,168 233,205,165 237,209,169 231,203,163 223,195,155 239,211,171 230,202,162 231,203,163 232,204,164 231,203,163 230,202,162 232,204,164 227,200,157 220,193,150 230,203,160 234,207,164 216,189,146 223,196,153 227,200,157 234,207,164 234,207,164 229,203,162 233,207,166 232,206,165 236,205,166 232,204,164 232,204,164 236,208,168 231,203,163 227,199,159 226,198,158 220,192,152 217,190,147 236,209,166 243,218,174 230,205,161 226,199,156 227,200,157 231,203,163 231,203,163 229,201,161 229,201,161 226,198,158 231,203,163
222,208,163 217,202,162 162,148,119 126,113,108 118,106,106 117,107,106 118,111,111 121,114,114 118,111,111 117,112,111 116,109,112 116,109,109 105,98,96 123,116,100 81,87,88 77,87,93 79,94,101 83,91,98 77,75,76 89,89,89 122,116,107 127,118,110 139,125,111 132,120,108 96,95,84 82,76,67 167,160,133 122,108,92 86,82,72 83,77,72 105,92,85 119,103,90 84,76,65 95,89,82 183,177,170 141,135,130 86,80,75 79,81,76 98,65,58 144,110,88 146,111,98 131,109,89 121,104,78 97,96,99 242,216,175 241,214,171 246,219,174 238,213,167 240,215,169 244,219,173 243,218,172 254,229,183 243,218,174 239,214,170 242,217,171 250,225,179 240,215,171 228,203,159 238,212,171 237,211,170 237,212,168 236,211,167 226,201,157 219,194,150 254,229,185 254,229,185 255,232,188 252,227,183 252,227,183 249,227,182 251,228,186 255,235,194 236,213,173 244,218,177 238,212,171 239,214,170 249,226,184 243,217,176 240,214,173 237,210,167 237,210,167 238,211,168 241,214,169 232,204,164 236,208,168 237,209,169 225,197,157 223,195,155 226,198,158 231,203,163 234,206,166 233,205,165 232,204,164 233,205,165 234,206,166 234,206,166 225,198,155 217,190,147 223,196,153 227,200,157 230,203,160 230,203,160 229,202,159 236,209,166 233,206,163 233,207,166 233,207,166 233,207,166 239,208,169 232,204,164 231,203,163 230,202,162 229,201,161 229,201,161 230,202,162 236,208,168 237,210,167 243,216,173 243,218,174 231,206,162 226,199,156 229,202,159 231,203,163 233,205,165 230,202,162 227,199,159 230,202,162 239,211,171
159,136,107 209,186,155 242,220,182 228,206,168 209,189,157 138,127,110 124,115,107 121,112,108 117,107,106 120,110,111 121,111,115 119,107,109 108,99,93 125,116,101 84,88,90 83,89,92 96,102,105 96,97,100 81,78,82 99,95,87 125,115,103 67,58,54 141,127,102 121,109,97 86,86,86 42,43,48 127,127,113 128,124,105 128,123,111 63,57,50 76,65,58 98,83,72 80,71,65 65,58,56 55,53,54 72,72,67 62,51,46 105,87,82 68,67,70 77,51,37 94,67,49 125,94,73 130,99,80 83,70,67 243,226,200 245,218,175 235,210,164 235,213,168 235,210,166 237,212,168 236,211,165 240,215,169 251,226,182 242,217,173 239,214,170 243,218,174 246,220,179 228,202,161 235,209,168 231,205,164 224,198,157 239,213,172 255,233,192 254,228,187 254,228,187 254,228,187 254,228,187 252,227,183 252,226,185 252,229,189 218,197,156 147,128,101 180,160,130 212,187,157 240,214,173 235,213,168 230,207,165 245,222,180 235,212,170 255,230,189 250,224,183 233,207,166 232,206,165 226,200,159 236,208,168 230,202,162 226,199,156 226,199,152 231,204,161 227,200,157 225,197,157 232,204,164 233,205,165 234,206,166 232,205,162 218,191,148 224,196,156 227,199,159 236,208,168 227,199,159 225,197,157 233,205,165 231,203,163 230,202,162 232,204,164 233,205,165 234,206,166 236,208,168 234,206,166 232,206,165 224,198,157 238,213,169 238,213,169 238,213,169 233,208,164 236,211,167 236,211,167 237,212,168 237,212,168 237,212,168 229,202,159 232,205,162 236,208,168 229,201,161 226,198,158 224,196,156 218,190,150 223,195,155
195,170,142 249,225,192 245,222,180 249,226,186 245,222,182 243,217,178 238,212,171 233,210,170 191,169,133 138,127,110 122,113,105 117,106,103 111,101,89 107,95,83 92,90,91 94,92,90 107,107,104 99,97,93 105,104,97 81,72,66 121,112,104 86,84,80 93,87,80 91,87,79 79,77,75 53,53,53 97,95,91 127,119,108 128,119,115 122,113,107 105,92,85 137,121,106 146,137,120 95,90,78 59,59,56 65,67,67 48,46,47 53,53,50 53,50,56 87,66,55 93,70,55 103,80,69 79,56,43 107,87,78 244,224,204 247,220,184 242,219,177 236,210,169 235,210,166 240,215,169 255,232,186 233,208,162 239,214,170 243,218,174 229,204,160 242,217,173 240,216,179 217,191,150 221,195,154 237,211,170 254,227,191 255,230,191 254,228,187 249,223,182 251,225,186 254,228,189 253,227,188 233,206,170 158,131,97 172,148,113 243,219,184 135,119,106 128,114,100 136,120,105 140,123,99 207,189,145 235,214,171 236,213,171 246,220,179 242,216,175 250,224,183 247,221,180 232,206,165 230,204,163 232,204,164 232,204,164 227,200,157 227,200,153 229,202,159 224,197,154 230,202,162 233,205,165 227,199,159 226,198,158 232,205,162 233,206,163 233,205,165 232,204,164 233,205,165 231,203,163 233,205,165 232,204,164 230,202,162 233,205,165 233,205,165 230,202,162 229,201,161 229,201,161 232,204,164 231,205,164 236,210,169 236,211,167 233,208,164 231,206,162 237,212,168 239,214,170 232,207,163 237,212,168 238,213,169 232,207,163 232,205,162 231,204,161 227,199,159 220,192,152 229,201,161 232,204,164 233,205,165 247,219,179
217,188,164 252,225,189 247,221,182 237,212,166 244,219,173 244,219,175 252,227,183 250,225,181 252,227,183 246,220,179 233,207,166 221,200,173 104,95,91 108,97,92 96,87,79 102,96,89 101,97,91 98,94,86 120,106,92 160,138,120 159,135,111 140,120,100 123,110,89 109,99,87 84,82,78 74,72,68 81,76,78 112,107,109 116,109,112 122,112,113 130,119,116 87,74,69 75,64,61 60,55,54 60,61,64 57,57,57 108,106,104 39,39,39 36,38,38 67,69,66 63,61,57 81,73,60 89,75,61 64,48,42 80,62,57 86,66,48 218,194,172 159,151,140 235,216,177 245,219,178 244,222,177 255,233,188 235,210,164 236,211,165 231,206,160 240,217,175 235,216,181 208,189,164 207,189,170 175,154,139 254,232,198 253,224,191 253,227,188 252,226,185 221,194,158 182,155,119 175,148,112 247,220,186 255,231,197 251,230,189 253,232,191 157,138,126 118,112,107 120,111,105 124,115,109 134,122,112 138,123,103 172,150,114 240,216,179 238,215,173 242,220,175 247,225,180 241,218,176 222,200,155 223,198,152 231,206,160 230,203,158 225,198,153 220,193,148 217,190,145 223,195,155 237,209,169 236,208,168 234,206,166 233,205,165 229,201,161 232,204,164 232,204,164 231,203,163 229,202,159 227,200,157 227,200,157 225,198,155 215,187,147 224,196,156 226,198,158 227,199,159 232,204,164 241,213,173 236,210,169 237,211,170 238,212,171 236,210,169 236,210,169 239,214,170 230,205,161 236,208,168 233,205,165 231,203,163 224,196,156 225,197,157 237,209,169 240,212,172 236,208,168 237,209,169 237,209,169 241,214,171 240,213,170
171,147,121 194,172,134 240,219,178 239,214,168 239,214,168 246,219,176 253,226,183 247,220,175 245,218,175 246,218,178 247,221,180 239,220,183 100,91,74 100,91,85 100,95,83 107,99,88 106,97,89 100,90,80 122,106,89 159,142,116 163,139,115 143,124,101 126,113,90 114,103,88 88,84,78 74,72,68 76,74,75 114,109,111 115,107,113 118,111,114 121,111,112 118,108,109 54,49,51 45,42,46 48,49,52 52,52,52 98,96,94 76,71,73 40,33,36 68,56,58 72,55,56 127,120,118 230,223,203 89,80,76 104,93,88 91,82,74 85,67,64 97,80,70 95,79,66 236,218,186 254,229,185 244,222,177 235,210,164 233,208,162 243,218,172 239,213,172 216,197,170 113,110,97 95,96,84 111,112,100 111,108,93 247,228,193 184,160,127 160,136,103 244,217,183 245,219,180 253,227,188 253,227,186 253,227,186 250,229,188 255,234,194 236,212,177 130,118,106 122,110,112 121,109,111 120,110,111 124,115,111 132,121,106 136,122,104 154,140,97 232,215,168 242,221,178 241,218,176 218,193,149 222,197,153 224,199,155 229,202,157 226,199,154 239,212,167 230,203,158 232,204,164 232,204,164 233,205,165 231,203,163 233,205,165 229,201,161 227,200,155 227,200,155 226,199,154 217,190,147 213,186,143 213,186,143 232,205,162 232,204,164 229,201,161 224,196,156 231,203,163 231,203,163 236,208,168 233,207,166 235,209,168 236,210,169 235,209,168 230,204,163 230,205,161 229,204,160 222,194,154 231,203,163 237,209,169 233,205,165 229,201,161 229,201,161 231,203,163 232,204,164 234,206,166 238,210,170 230,202,162 233,205,165
