39,34,36 43,38,37 88,83,80 69,64,63 42,37,34 57,51,46 94,88,79 121,111,87 121,110,95 120,100,68 117,110,90 104,110,99 108,110,95 114,112,94 75,68,41 43,41,21 119,115,98 135,122,101 113,106,88 139,147,83 183,187,120 170,176,97 169,169,126 123,127,98 134,133,108 107,106,79 134,138,80 90,91,81 90,88,86 88,88,85 88,88,85 107,113,100 220,117,73 207,97,46 153,73,39 81,63,44 102,104,87 101,95,59 86,79,63 131,120,15 97,97,34 107,100,59 132,133,67 132,137,74 200,204,135 186,187,121 160,169,98 168,179,98 164,175,94 160,167,94 149,159,94 169,179,101 117,121,106 104,110,97 112,110,90 159,168,97 80,71,56 80,73,55 95,90,51 101,97,62 104,103,65 151,162,79 97,98,90 74,67,47
35,33,34 35,32,36 81,81,81 82,82,79 43,38,35 65,54,49 143,138,106 181,186,154 169,159,117 119,107,79 132,114,72 122,120,100 103,104,85 115,108,90 68,68,52 74,70,62 67,56,49 114,106,93 103,96,80 129,126,100 108,96,66 104,99,69 129,128,92 170,167,127 97,90,63 94,81,58 111,99,73 73,69,52 97,97,97 83,81,79 82,77,74 92,90,91 112,63,41 215,130,77 93,47,29 111,71,48 139,132,114 107,92,29 156,141,22 135,116,21 124,109,30 81,76,21 79,64,42 73,61,51 72,67,53 75,73,55 143,148,87 125,122,67 123,125,70 123,122,66 129,133,79 177,184,111 107,110,98 98,102,87 116,120,103 109,116,61 82,83,60 76,73,58 56,44,32 52,42,32 113,108,80 113,109,74 93,93,61 98,95,82
38,35,39 37,34,38 80,80,80 79,79,79 78,74,68 155,145,107 255,252,171 222,230,191 209,204,149 172,168,133 132,116,74 139,131,107 115,119,102 110,99,80 111,110,101 103,103,100 115,107,94 123,114,95 117,110,92 104,93,76 61,64,44 74,75,54 117,118,95 166,163,119 187,188,138 91,89,60 74,66,42 83,63,43 102,100,96 65,63,61 73,71,69 78,78,78 106,104,102 255,177,128 144,73,52 39,39,25 131,132,109 53,54,35 184,163,20 132,107,20 190,161,16 91,89,17 76,76,60 94,99,77 82,85,54 91,102,62 95,99,61 97,102,68 97,101,63 93,98,66 67,73,44 67,71,44 71,75,46 75,79,50 72,78,49 76,78,50 68,73,41 65,71,42 61,64,33 70,72,44 71,76,42 71,76,44 69,72,41 85,81,75
58,36,39 39,33,38 63,61,62 75,75,72 127,119,83 255,249,155 255,254,165 255,242,157 187,187,144 158,156,123 129,118,74 118,111,91 152,156,139 98,94,75 107,107,107 88,86,68 85,83,65 115,102,79 119,106,83 94,89,77 97,96,71 69,66,42 95,94,58 109,116,59 112,114,68 93,93,48 103,112,43 118,130,55 86,88,60 88,87,80 44,37,35 41,39,37 66,77,62 148,127,55 141,79,66 235,179,87 89,118,74 83,81,48 196,173,13 139,106,67 167,154,24 123,110,21 155,143,36 82,78,61 79,80,57 76,76,44 79,82,49 76,76,42 76,79,46 83,83,51 76,79,46 72,75,40 73,76,45 74,74,44 72,75,44 65,65,33 78,78,48 72,75,44 73,76,43 63,66,33 68,71,40 76,76,46 72,72,38 72,72,56
75,44,34 71,38,27 85,51,47 82,80,76 166,162,116 255,255,162 255,243,153 231,213,142 173,170,130 198,196,163 120,107,73 92,83,68 111,111,97 97,92,78 103,103,100 90,88,84 92,94,91 112,102,80 117,110,90 97,96,85 60,57,42 65,64,37 104,104,63 119,124,61 95,100,53 95,100,57 88,93,57 81,88,40 118,125,68 91,90,81 75,70,67 49,47,45 83,115,86 255,204,115 255,183,115 103,113,50 50,77,47 121,96,68 183,167,22 187,157,70 160,146,31 175,157,37 133,101,67 220,203,154 172,168,122 72,72,40 77,77,45 81,81,49 70,73,40 67,70,37 74,77,46 72,77,45 66,69,38 67,67,35 65,68,37 71,71,41 63,66,33 67,67,33 67,70,39 62,62,30 74,74,42 69,71,43 73,78,44 68,67,40
87,46,30 70,36,34 95,66,60 82,78,70 160,157,113 226,209,144 208,202,138 184,177,118 145,138,107 165,160,132 144,132,102 85,74,59 101,100,89 89,88,79 98,98,93 50,46,36 60,61,38 108,103,89 75,68,52 79,74,62 59,59,43 63,63,33 86,83,57 93,93,63 81,82,45 73,76,41 74,78,38 71,78,34 85,94,38 91,91,91 77,73,65 77,70,82 70,105,68 142,120,28 100,95,26 48,65,41 54,83,53 102,99,75 234,221,46 105,93,13 88,71,20 123,89,55 112,83,61 255,238,173 214,200,157 73,71,40 60,63,32 66,69,34 68,71,40 76,76,44 70,74,36 72,75,40 71,71,39 69,68,41 70,70,40 67,70,39 63,66,35 68,67,40 69,68,41 70,69,42 60,53,33 50,43,25 57,36,32 59,38,27
66,37,33 41,29,29 83,77,84 78,72,63 115,113,91 137,122,73 131,114,79 180,164,106 151,143,119 126,122,103 119,107,81 119,108,89 94,90,84 91,93,88 93,94,86 56,52,35 75,75,61 101,97,87 77,44,35 72,48,40 61,56,42 82,73,54 97,92,64 107,103,55 83,82,55 76,76,44 82,89,32 105,111,43 104,105,39 87,88,69 76,74,72 85,75,65 63,108,68 77,84,48 51,54,30 37,38,19 62,92,45 42,57,33 255,231,188 220,191,115 137,108,77 101,75,52 91,66,47 239,222,157 196,181,141 112,109,96 69,72,39 77,84,29 80,88,22 94,98,44 110,120,46 102,110,46 82,85,36 74,74,40 66,72,33 80,69,52 55,33,27 57,30,25 57,30,23 59,40,28 61,49,37 43,25,22 42,24,23 38,25,18
97,54,46 80,57,54 77,70,70 77,72,60 80,81,73 165,155,102 132,115,80 123,111,72 150,135,97 82,75,57 142,134,98 108,95,72 100,94,87 97,97,92 93,89,83 65,43,35 63,34,28 73,40,33 71,34,31 62,29,22 61,29,24 53,29,21 52,24,15 88,50,42 53,53,23 82,82,48 87,96,36 85,94,38 87,88,38 79,77,59 86,76,80 168,127,41 54,99,59 103,122,61 66,81,44 51,47,28 184,204,147 35,62,30 124,107,83 255,240,181 106,85,62 104,80,56 82,62,44 232,217,154 201,187,144 171,157,139 65,68,44 86,90,52 104,112,50 109,118,47 122,129,54 107,114,39 90,96,44 66,69,38 58,50,28 42,37,25 36,25,18 37,21,17 60,33,28 56,26,27 46,23,22 59,46,39 65,66,43 63,62,37
60,60,44 56,54,36 79,77,73 73,73,68 73,73,73 130,123,92 164,156,106 127,115,74 122,114,90 92,85,69 132,124,90 109,97,69 85,79,72 89,87,85 89,83,76 70,33,30 60,28,23 61,28,21 63,31,28 64,36,27 67,34,27 62,30,25 62,30,25 85,47,37 59,50,21 82,84,38 66,59,32 61,38,27 60,29,21 63,34,28 64,35,29 153,116,24 62,90,53 108,130,52 71,79,40 96,72,8 54,110,69 125,116,97 255,228,152 255,227,154 241,216,141 209,189,130 93,75,54 90,73,34 228,216,159 223,206,167 62,65,45 61,65,27 59,61,33 60,62,34 65,66,45 58,60,32 63,61,39 62,62,32 77,79,51 56,58,30 62,64,36 33,31,13 44,38,29 51,45,38 45,39,34 52,43,37 58,59,38 71,67,48
62,67,35 68,73,41 78,78,78 76,76,76 71,71,71 94,87,69 165,162,122 117,111,86 115,116,97 74,65,57 104,94,70 135,128,87 94,88,81 85,85,82 89,83,74 91,54,41 91,55,47 95,51,41 71,36,23 108,50,36 71,43,34 87,51,45 57,28,22 74,43,35 104,71,62 61,30,22 50,26,20 46,24,18 65,35,34 63,34,28 48,28,19 56,27,7 85,65,35 200,156,60 69,78,7 230,194,163 33,49,28 170,161,134 255,237,161 255,250,176 255,245,170 255,228,158 238,217,147 181,167,113 192,178,133 149,143,109 107,114,96 54,58,20 59,61,33 61,63,37 61,63,37 60,62,34 64,62,40 66,68,40 65,67,39 51,53,25 55,56,35 50,48,30 47,47,31 42,47,27 48,50,33 46,48,33 49,50,31 49,33,29
55,60,26 72,77,41 75,75,72 74,74,74 68,68,68 69,68,61 85,81,62 137,128,97 95,91,74 82,72,62 70,62,51 123,116,85 80,74,65 94,92,88 77,54,43 105,49,27 96,46,31 80,37,33 75,37,27 95,47,31 104,51,35 83,44,30 105,62,43 102,49,37 73,44,40 62,35,30 64,45,33 34,29,17 35,22,17 41,24,16 48,24,18 64,57,60 224,155,122 111,161,99 80,98,42 125,81,43 33,48,20 125,128,66 244,215,141 255,244,167 241,213,143 247,221,151 206,186,127 113,99,72 97,87,63 77,78,39 86,95,97 58,60,32 59,61,35 60,62,36 66,68,42 60,62,34 56,58,30 58,60,32 59,61,35 52,54,28 55,56,33 50,53,31 44,46,29 46,48,31 50,52,35 50,54,39 52,53,34 61,59,41
44,47,25 66,71,39 68,67,70 66,66,63 87,87,82 107,102,90 93,86,68 106,103,79 83,86,64 63,59,49 71,60,53 100,92,70 82,76,67 86,86,83 81,58,47 117,76,60 101,68,59 65,39,29 57,29,29 50,25,22 106,58,42 100,44,20 73,36,23 93,55,47 95,40,36 50,21,15 64,58,33 86,84,64 81,86,41 91,94,45 57,50,53 56,55,48 63,65,65 23,53,36 46,93,52 21,39,22 32,40,28 93,94,46 194,167,124 219,194,135 198,173,127 145,123,87 170,149,97 195,174,118 160,144,32 134,121,17 84,86,42 59,61,35 58,60,32 62,64,36 62,64,38 55,57,31 63,65,39 55,56,33 60,62,36 62,64,38 55,57,31 56,58,32 55,56,35 61,62,39 66,67,44 68,67,42 60,62,36 53,50,37
40,42,25 47,49,32 71,71,68 69,72,60 97,100,78 94,95,76 117,118,99 96,101,81 94,95,74 61,57,49 63,54,50 77,72,58 90,86,67 93,89,83 121,96,68 124,79,74 75,53,33 67,43,35 61,28,19 96,56,47 55,31,25 70,38,35 103,55,37 74,35,21 98,56,45 111,69,47 101,103,48 85,85,40 43,39,29 42,41,30 40,41,31 35,35,21 51,59,34 86,154,101 46,78,45 29,40,27 28,41,27 62,61,36 240,211,158 255,238,158 255,234,166 157,111,43 179,161,140 119,104,84 135,110,33 124,101,32 83,83,13 62,63,40 60,59,34 55,52,28 64,63,36 55,53,31 60,59,34 58,57,32 54,58,31 66,68,42 64,61,35 55,54,29 58,59,38 67,66,39 63,66,35 58,60,32 59,57,28 62,62,30
39,42,22 52,55,35 69,71,56 73,75,49 85,88,68 91,96,76 124,125,104 110,116,103 101,102,81 60,56,50 54,45,41 65,60,48 84,82,60 92,88,80 134,94,69 89,52,39 85,80,52 53,33,24 74,58,45 92,50,26 56,43,36 47,31,29 65,29,21 84,38,24 33,21,11 69,61,39 72,73,50 63,62,53 89,85,79 131,137,87 63,67,29 106,111,64 74,87,46 69,149,88 35,62,34 26,39,25 28,41,25 59,60,37 65,64,37 197,172,113 172,146,107 113,70,23 70,52,22 58,57,30 65,60,28 70,66,29 70,69,31 72,72,42 64,62,40 67,66,41 62,64,38 60,62,36 61,60,35 57,56,29 70,73,42 65,68,35 69,74,40 74,74,40 69,69,39 75,78,45 68,71,36 88,88,54 75,79,41 86,88,46
56,58,32 41,43,17 68,71,40 65,68,33 79,84,41 111,116,55 152,159,102 154,164,101 122,130,68 104,107,56 89,91,45 116,114,83 122,124,67 105,108,57 96,100,42 138,146,82 77,82,37 73,77,39 69,65,48 57,50,30 85,83,50 106,109,58 85,83,34 110,104,68 89,87,40 115,125,51 123,128,83 90,98,45 157,168,69 118,127,40 141,149,69 126,134,54 109,149,79 54,104,60 25,44,24 26,37,26 30,41,28 101,101,60 68,57,38 111,68,23 53,31,13 111,68,12 59,35,9 51,48,33 47,48,29 45,48,26 47,50,26 55,51,30 56,55,30 60,65,31 70,73,42 62,65,30 66,72,33 72,75,40 83,91,38 91,98,43 101,109,45 98,106,44 101,106,43 104,114,47 89,98,42 70,74,36 56,59,26 65,68,33
81,84,51 67,70,37 54,57,26 97,104,58 73,82,24 112,124,59 100,107,34 118,128,54 131,143,64 153,168,72 139,155,54 155,167,61 160,171,74 140,153,58 138,150,62 129,138,53 129,140,57 146,158,81 152,160,78 155,164,79 152,163,64 152,161,72 158,172,72 140,147,59 143,155,67 132,146,44 145,159,57 146,154,74 140,153,60 125,140,46 133,146,53 146,160,62 103,169,97 53,88,51 27,38,27 27,38,27 29,47,34 126,138,73 143,149,68 108,113,37 103,80,40 86,53,26 36,19,25 91,70,47 67,48,32 70,54,39 67,51,36 62,50,38 61,51,39 62,47,36 53,51,31 47,45,25 50,53,33 53,51,33 53,54,31 62,62,30 64,64,34 61,61,31 82,88,36 89,94,47 75,79,41 74,78,40 65,67,39 63,62,35
84,89,46 90,97,40 123,131,67 158,168,90 151,162,79 134,147,52 152,166,68 150,165,58 141,148,60 132,148,47 166,182,79 174,188,90 195,211,97 162,177,72 141,155,55 139,156,48 133,150,42 139,156,50 148,166,63 120,129,31 160,171,63 124,140,41 136,152,49 123,136,43 181,197,87 154,168,66 168,183,76 123,137,37 156,167,70 141,155,57 141,152,53 152,166,64 49,96,53 37,71,41 31,44,32 29,44,30 31,49,34 42,49,33 143,157,70 124,134,58 99,84,44 69,47,41 48,32,28 72,57,37 72,54,35 69,58,39 64,50,36 65,50,39 63,48,37 62,47,36 62,47,36 61,46,35 63,51,39 67,60,40 66,69,38 68,71,36 82,87,44 94,99,54 48,52,12 63,60,36 62,61,36 61,57,36 58,60,34 52,54,28
73,80,34 88,95,38 147,161,61 173,188,92 126,143,37 138,155,49 130,146,45 135,151,48 159,174,67 161,179,66 167,184,78 136,150,50 153,168,61 167,183,69 133,145,41 147,161,59 175,194,76 138,155,49 136,153,57 123,137,35 150,164,48 172,183,75 145,162,56 148,164,54 140,155,50 139,152,57 171,186,81 151,166,59 132,147,51 129,144,50 159,175,76 148,156,65 48,79,55 41,75,45 29,47,32 28,43,29 28,41,25 27,45,28 133,150,54 131,134,56 87,58,38 67,46,35 53,40,33 65,50,39 63,48,37 59,45,29 68,53,42 70,50,32 78,64,48 62,48,32 64,49,38 61,50,33 57,52,11 67,64,24 71,66,27 84,83,45 105,111,59 72,71,35 70,70,38 62,60,38 58,57,30 61,59,37 52,54,28 60,62,36
82,86,32 139,148,61 122,131,44 157,168,71 115,123,43 118,125,48 133,146,51 141,151,57 145,159,61 175,189,89 171,186,81 152,161,74 182,199,93 146,157,56 132,144,38 155,168,55 157,170,59 176,191,84 154,170,67 137,152,45 163,176,65 162,178,64 165,182,76 163,179,76 166,179,68 134,153,47 174,189,82 145,160,55 151,168,72 129,142,49 143,158,51 145,160,66 70,101,75 48,85,54 36,61,43 26,39,25 27,38,25 28,43,29 118,126,46 118,130,53 117,113,51 100,99,43 55,44,29 67,45,27 102,82,50 115,88,52 96,72,39 123,96,60 105,78,46 114,90,53 106,81,53 101,77,42 93,69,43 73,54,31 78,61,35 78,64,37 73,63,41 61,54,38 48,51,29 63,64,41 55,58,36 53,52,27 55,53,31 47,48,27
157,166,77 150,159,70 119,126,49 108,115,38 122,129,54 126,133,56 125,137,47 147,162,57 139,150,49 155,170,65 139,154,58 152,170,59 163,176,63 166,178,72 149,160,63 179,184,81 162,169,67 147,159,55 159,173,75 153,168,63 138,152,52 153,169,59 136,151,55 135,149,58 136,152,49 145,159,59 137,154,48 136,151,46 156,172,73 150,165,58 152,166,64 162,182,69 68,97,69 31,54,35 46,72,47 26,39,25 27,38,25 32,40,28 143,147,62 150,144,67 150,136,78 124,108,50 133,106,59 123,93,51 121,93,53 119,88,51 82,61,36 66,50,33 76,58,39 76,59,35 109,79,51 90,69,44 83,66,42 68,55,34 64,50,36 68,53,42 66,55,40 54,44,32 57,52,38 51,49,27 53,54,31 61,60,35 51,49,27 56,54,32
119,125,57 98,106,44 95,103,37 120,128,48 143,154,71 124,137,53 159,174,80 126,141,47 133,149,48 151,166,59 143,154,53 147,156,58 150,156,61 155,161,64 138,148,56 137,151,49 133,142,46 159,169,75 156,167,68 147,162,57 133,143,49 132,134,48 138,142,48 152,158,61 152,155,66 139,149,57 154,171,63 153,164,63 175,189,87 136,150,48 143,159,47 142,160,59 36,73,42 49,86,53 44,88,53 26,41,29 24,39,25 33,39,28 51,61,26 136,144,53 127,131,44 132,127,56 128,119,61 107,98,53 121,98,56 119,97,59 105,87,55 72,54,35 78,61,37 84,65,38 111,88,46 105,76,43 102,77,47 93,70,41 77,55,35 71,53,32 99,94,39 73,70,28 60,60,30 56,52,35 55,57,31 54,57,33 60,59,34 54,51,27
111,115,46 130,131,63 143,147,62 119,133,44 123,135,45 142,152,60 126,139,44 149,159,65 148,161,68 146,160,62 160,170,78 138,140,58 144,146,60 165,165,81 158,155,70 153,153,69 163,163,79 139,138,59 131,134,54 160,152,73 152,162,70 146,147,58 166,161,81 168,163,83 127,127,41 121,109,50 167,177,83 133,136,47 163,165,69 137,129,48 179,176,91 136,132,54 135,130,48 141,134,66 143,146,66 42,46,31 53,54,31 80,70,48 73,61,33 85,72,51 136,112,75 155,133,95 72,57,37 79,64,53 68,57,42 72,53,37 84,64,44 85,61,35 107,80,46 118,88,46 135,106,57 167,136,83 147,118,65 140,113,66 131,104,61 150,125,77 120,92,52 99,79,47 83,77,43 71,65,42 58,54,35 49,50,31 53,54,31 57,55,33
134,145,48 149,158,69 169,174,82 146,151,61 149,159,67 137,145,54 120,129,40 146,151,59 162,168,73 150,154,67 145,145,63 150,144,69 147,135,65 147,134,61 145,121,66 146,123,63 118,106,40 141,127,57 146,132,64 121,120,43 153,139,69 150,128,63 145,128,61 122,109,36 150,141,65 151,132,66 142,124,62 177,178,99 146,131,68 127,113,43 142,132,63 131,126,46 161,147,79 137,125,55 96,77,52 166,115,87 58,49,34 60,44,29 57,45,33 59,45,31 58,41,31 64,52,42 73,57,42 88,69,42 92,71,46 105,78,44 137,105,61 137,107,65 136,104,60 148,116,70 142,111,62 146,116,70 114,88,38 126,99,52 121,93,55 92,67,37 97,73,47 74,56,37 54,43,26 60,50,38 52,44,31 39,31,18 46,43,28 49,49,35
126,133,47 138,140,56 137,137,55 142,138,62 156,156,74 148,147,68 136,137,60 137,130,58 133,126,58 144,134,67 136,123,62 120,103,52 148,127,73 146,120,70 148,119,70 143,112,63 139,109,67 121,93,53 124,96,56 122,93,42 141,113,55 158,136,71 154,125,72 151,120,69 131,105,53 140,107,59 134,107,64 105,78,46 101,78,47 115,91,58 81,56,28 72,52,22 94,70,37 95,72,41 59,46,23 53,42,27 66,52,34 68,54,38 71,55,38 72,53,39 106,77,42 126,96,54 112,80,46 105,78,46 107,80,46 133,103,59 133,100,52 137,105,59 132,102,60 118,91,48 128,97,58 121,93,55 106,81,51 84,65,40 73,54,38 66,52,38 61,46,35 64,49,38 70,55,44 70,55,44 61,46,35 59,44,33 68,56,44 64,54,42
138,124,66 125,111,55 113,98,47 114,94,48 109,89,41 136,117,64 152,128,75 117,93,56 76,59,33 78,64,35 101,73,44 110,81,46 115,88,56 102,75,43 101,72,37 125,98,62 108,82,43 119,90,55 102,76,37 105,78,42 115,91,54 109,85,52 102,74,45 100,73,41 102,75,43 103,73,45 121,92,57 122,96,57 121,90,53 120,93,59 66,49,25 82,63,40 94,66,37 111,84,50 128,100,62 131,104,59 118,92,53 109,84,56 88,67,42 90,66,40 110,85,57 88,68,38 99,75,49 110,86,53 123,94,59 130,102,62 129,99,57 135,105,61 136,105,66 129,103,64 120,93,57 93,72,47 73,57,42 61,46,35 64,49,38 64,49,38 66,51,40 75,60,49 64,49,38 65,50,39 59,47,35 63,51,39 62,47,36 61,49,37
110,82,44 123,95,57 115,89,50 98,71,37 95,67,40 94,68,43 95,72,43 103,74,50 97,69,40 126,97,62 108,82,41 137,110,78 99,75,51 83,66,42 71,52,38 66,51,40 86,60,37 122,90,58 150,118,76 131,103,63 114,90,57 115,93,59 109,86,55 100,77,46 93,74,49 76,56,36 79,59,39 81,63,44 76,55,28 104,81,50 115,90,60 99,76,47 90,66,40 94,70,44 93,69,43 92,71,46 82,62,42 79,60,46 75,57,38 83,66,42 76,59,35 77,62,40 76,61,39 66,51,40 70,57,36 71,58,37 58,44,28 65,50,39 63,48,37 64,49,38 66,51,40 62,47,36 63,48,37 65,50,39 63,48,37 68,53,42 65,50,39 63,48,37 64,49,38 63,48,37 56,44,32 63,51,39 62,47,36 63,48,37
