139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 110,92,91 113,103,104 124,111,121 165,151,133 144,125,109 86,79,61 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 99,85,58 97,85,59 95,85,63 76,78,36 118,119,28 141,130,29 161,139,20 175,151,16 209,186,18 238,217,63 255,250,118 239,221,81 255,242,100 255,255,69 179,161,21 66,52,25 85,70,48 170,156,59 97,82,62 104,87,63 170,146,111 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 101,88,65 104,91,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,79,58 90,77,56 91,77,59 92,77,55 92,79,58 84,73,54 62,69,33 72,72,9 162,150,39 188,169,18 203,180,24 218,183,19 222,189,23 221,189,34 197,171,34 113,95,33 145,139,23 253,250,58 90,75,64 96,83,60 104,84,64 94,81,58 90,74,59 99,83,52 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 90,77,56 94,81,60 93,80,59 88,79,60 99,87,61 129,111,81 138,119,84 199,181,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,56 79,70,53 80,71,54 76,75,50 60,67,23 79,80,14 193,178,40 222,194,17 204,173,13 201,171,31 198,171,39 144,129,50 86,75,29 93,81,42 140,114,62 202,166,7 168,144,0 100,83,59 105,88,64 105,88,64 100,86,61 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 91,78,57 95,81,54 97,83,58 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 210,180,134 201,181,135 129,114,78 87,74,53 85,74,57 82,71,54 82,71,54 78,74,57 78,74,57 81,72,57 61,60,33 66,72,31 78,79,29 98,84,14 104,79,6 126,106,20 98,81,16 83,72,26 92,93,25 72,73,36 124,103,101 150,129,102 228,190,53 255,255,57 105,85,65 107,86,63 102,88,63 110,93,69 113,94,69 109,91,70 98,84,66 94,80,62 89,77,65 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 99,84,64 98,83,63 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 91,78,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 82,75,59 98,86,56 152,137,45 169,151,53 156,137,69 55,56,19 67,72,27 71,71,28 66,63,23 73,67,33 73,66,39 73,61,33 74,67,28 114,98,15 179,170,25 199,183,52 210,190,72 255,242,117 255,231,67 187,168,75 90,76,51 94,79,59 99,83,66 97,82,60 97,84,63 92,78,60 90,76,60 87,73,59 83,74,59 93,80,59 103,92,73 107,96,77 105,89,72 108,94,67 102,89,68 92,79,58 92,81,62 97,84,63 97,85,59 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 81,74,56 77,64,43 80,62,43 71,57,32 87,78,63 51,49,18 68,70,24 65,61,24 65,63,32 91,87,100 64,54,55 76,63,42 184,160,53 216,189,45 194,174,44 216,201,24 208,194,41 163,139,6 228,193,41 255,233,58 100,83,57 123,108,88 96,77,63 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 94,84,62 102,89,68 103,88,68 100,86,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,65 112,95,69 115,96,71 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 94,83,64 89,78,59 89,77,65 90,76,60 83,72,53 131,106,87 136,107,85 82,65,41 118,91,73 104,107,29 52,55,22 69,71,27 81,74,31 80,73,32 74,67,24 73,69,21 116,114,52 86,82,36 80,68,29 99,89,40 121,105,33 235,208,95 76,65,21 128,115,42 215,205,0 106,83,72 80,65,56 186,170,155 92,81,64 95,84,67 102,91,74 106,95,76 97,88,73 93,84,67 98,87,70 100,89,72 96,86,64 103,87,70 101,86,66 96,86,64 99,84,64 100,82,61 104,86,65 105,88,64 103,86,62 105,88,64 107,90,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,136,106 132,114,82 153,135,105 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 98,85,62 97,82,62 98,83,61 59,45,31 34,27,27 66,53,48 140,111,89 125,99,76 148,114,92 133,102,83 84,64,44 48,51,20 52,55,24 68,70,26 82,77,34 89,80,35 92,87,34 91,86,33 71,61,21 59,50,19 62,53,24 60,51,20 145,133,51 255,238,88 243,217,80 92,77,37 208,201,15 127,97,71 73,59,59 189,175,161 172,158,142 90,76,62 89,77,65 87,76,61 85,73,61 86,77,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,65 94,84,60 102,89,68 105,92,71 105,90,70 114,97,73 114,97,73 117,100,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,119,89 162,144,112 170,148,110 151,132,105 141,121,101 114,97,71
96,83,104 85,74,81 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 88,77,58 91,80,61 88,77,58 93,80,59 97,83,58 33,24,20 29,29,39 70,80,100 73,61,51 164,129,104 141,107,75 137,105,75 38,32,27 53,55,38 46,48,22 63,64,27 79,77,30 83,80,29 87,82,31 84,75,28 89,83,35 92,87,44 88,85,41 92,85,46 185,168,43 236,219,72 225,204,50 163,147,0 221,211,19 123,98,68 95,80,60 69,55,57 255,245,203 93,80,59 82,73,58 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,63 102,87,67 116,101,79 107,92,70 100,86,68 100,89,70 113,97,80 123,104,79 143,124,101 126,107,84 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,73 140,122,92 162,142,112 171,146,116 144,125,100 104,91,68
81,71,70 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,66 141,118,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 76,67,50 83,72,57 87,75,63 85,74,59 88,77,58 91,80,61 98,85,64 101,88,65 36,35,38 79,88,111 78,89,116 84,85,104 54,43,40 144,106,85 141,109,79 42,34,40 47,46,37 46,45,20 54,57,22 72,70,21 85,80,27 79,75,29 71,64,21 82,76,30 86,83,43 88,88,58 101,95,61 65,51,26 55,44,27 106,80,10 246,225,43 206,203,11 90,72,42 131,114,90 61,47,31 209,198,154 232,220,192 92,81,62 93,79,63 98,84,68 99,88,71 98,89,72 94,85,68 107,97,75 117,99,78 129,110,85 123,104,79 116,102,75 122,109,86 129,112,88 120,106,81 130,111,84 131,112,89 126,107,84 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,107,87 127,108,83 145,125,95 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,88,67 101,93,80 177,179,179 126,126,138 91,96,122 84,95,122 97,100,122 72,50,32 55,39,26 41,36,38 34,31,35 40,40,24 52,54,26 66,66,23 73,71,22 74,72,23 80,75,22 83,80,29 81,76,25 64,55,40 69,60,73 63,61,62 62,51,32 255,217,74 242,233,5 222,215,19 63,43,25 95,74,51 135,113,93 174,162,134 217,205,179 118,99,76 127,112,90 113,99,83 116,105,88 118,107,90 75,69,64 109,83,69 131,107,83 149,129,99 150,129,102 141,117,91 142,121,94 129,114,92 151,132,107 153,136,112 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 129,112,84 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 192,177,139 183,178,177 197,196,189 210,207,192 146,149,158 84,92,120 86,93,116 86,69,59 47,35,37 43,31,36 33,27,32 51,51,37 38,40,14 55,59,21 72,73,23 75,76,26 73,72,20 84,79,24 85,80,27 56,50,41 41,34,37 115,92,61 255,214,153 160,150,29 198,187,11 208,198,17 52,32,23 102,78,54 67,47,29 116,104,78 145,131,106 170,150,120 124,105,82 94,80,62 102,91,76 76,64,64 74,63,72 145,119,107 137,113,87 141,123,93 69,58,43 46,39,21 102,88,70 107,92,81 98,82,76 126,112,98 140,119,104 164,143,116 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,85,68 100,86,59 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 145,127,106 175,172,176 186,184,182 200,195,183 207,202,190 91,97,114 89,92,114 61,59,69 41,34,34 40,33,33 37,32,34 34,32,30 37,37,21 49,51,23 64,64,19 72,72,27 72,75,26 74,77,26 76,81,20 75,74,18 72,73,23 71,71,28 70,74,16 101,91,9 157,146,30 210,199,66 62,44,43 53,36,26 105,89,74 115,100,80 129,115,86 140,123,86 118,99,72 92,83,68 91,81,59 88,76,64 56,47,41 134,93,75 129,96,69 129,114,103 32,27,26 37,30,28 152,141,138 56,52,65 66,53,63 78,65,75 88,76,78 168,149,114 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 128,107,82 133,114,87 125,106,79 121,104,78 112,93,68 120,101,76 122,101,76 119,98,73 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 113,88,60 109,83,58 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 87,74,53 94,83,66 133,126,138 144,144,152 161,161,161 184,183,176 204,199,187 199,195,185 83,85,99 79,76,93 33,27,32 44,34,35 40,33,33 27,25,26 45,43,39 44,44,14 53,54,17 61,58,18 65,67,21 70,71,23 71,70,18 70,69,13 70,69,15 71,70,14 76,71,16 86,75,11 195,193,50 152,133,69 49,32,22 51,36,25 83,69,53 102,92,70 136,124,96 253,236,197 145,127,95 105,90,68 106,92,74 88,77,62 140,131,116 181,152,130 131,100,77 72,57,46 34,22,22 43,34,28 61,51,52 47,36,33 127,112,92 143,124,97 169,152,117 174,155,118 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
