162,121,72 165,124,75 159,116,67 159,117,65 168,126,74 151,110,61 162,121,72 158,117,68 172,131,82 166,124,72 147,111,64 134,101,62 161,123,77 129,94,58 136,102,61 133,104,71 57,47,35 58,48,38 57,45,35 68,56,44 68,53,44 61,49,39 64,49,38 64,51,44 92,68,44 202,155,92 232,173,98 199,143,78 212,161,85 167,119,65 174,133,72 134,92,50 119,85,40 141,104,62 123,94,59 128,96,64 98,73,54 66,54,44 57,46,31 101,79,43 96,77,52 60,51,36 71,61,39 70,63,45 66,59,43 63,59,40 64,60,43 52,44,31 57,49,38 60,53,35 57,53,36 44,47,25 41,42,21 39,40,21 45,47,30 40,42,25 48,50,33 38,40,23 40,42,25 38,40,25 37,39,24 60,61,51 93,92,97 79,79,87
159,116,67 160,117,68 178,132,73 185,142,82 168,125,76 166,124,72 154,114,62 172,130,78 177,136,79 162,122,70 135,103,59 133,95,60 147,110,68 134,101,64 135,100,62 121,89,57 78,62,47 65,50,39 62,50,40 62,47,38 64,52,42 65,50,41 68,56,46 64,52,42 179,135,82 224,173,104 221,161,91 211,156,84 189,136,70 186,137,70 174,128,62 168,125,76 156,115,68 134,95,56 131,97,65 129,95,65 79,62,38 64,49,38 70,55,44 91,72,47 69,55,41 60,49,34 64,52,40 64,52,40 68,58,46 58,54,37 47,47,31 58,52,29 58,51,35 66,59,43 55,53,35 60,61,40 48,49,26 50,53,33 44,45,26 41,43,26 51,53,38 40,43,23 38,40,23 43,45,30 39,38,29 83,82,87 88,88,96 72,75,82
180,138,86 170,128,76 190,146,79 189,144,80 184,139,77 194,151,91 172,130,78 156,113,64 160,123,70 156,117,74 124,89,53 128,90,55 139,105,62 115,83,49 120,91,56 50,27,16 151,91,70 67,44,33 53,41,29 64,49,40 61,49,39 67,55,45 54,42,32 137,103,60 173,128,64 224,170,95 193,138,68 197,145,74 215,158,87 201,148,80 167,122,58 181,133,75 171,127,74 154,112,72 133,97,66 110,81,50 105,75,47 72,58,42 69,54,43 64,54,42 67,55,45 68,57,42 60,50,38 62,47,36 67,55,43 69,58,41 59,52,36 53,51,31 59,55,38 62,58,41 55,53,33 51,52,29 52,53,30 49,50,31 46,47,28 52,52,36 44,44,30 48,48,32 47,47,33 44,44,30 37,38,28 98,97,112 90,88,96 75,78,89
159,121,73 155,117,71 163,124,83 187,144,95 193,150,90 183,140,80 163,120,73 156,118,70 123,88,50 122,88,54 101,69,39 125,90,52 138,104,61 117,82,46 91,70,47 44,26,21 56,40,27 95,64,54 94,64,49 61,46,35 64,49,40 62,50,38 136,101,63 191,143,85 195,144,77 223,172,96 234,178,102 231,177,100 236,177,100 219,165,90 163,111,61 171,131,77 171,130,83 151,113,76 119,87,55 108,83,53 86,68,47 77,63,45 69,54,43 71,59,47 78,63,52 63,51,41 61,49,37 62,47,36 57,45,33 64,52,40 64,57,41 57,53,34 54,49,35 51,47,28 54,50,29 50,48,26 53,54,31 58,59,40 45,46,27 47,48,29 40,41,22 53,54,35 49,46,31 44,44,28 44,47,39 100,100,112 96,94,102 71,75,88
133,92,47 150,109,62 196,153,104 188,147,90 187,144,86 183,139,86 172,129,80 145,104,57 136,103,64 99,70,39 101,68,41 107,75,43 122,89,52 91,62,38 49,33,31 50,30,23 60,40,31 104,68,60 131,83,67 75,59,53 62,50,40 62,47,38 166,129,76 203,156,93 190,137,69 231,177,100 225,170,98 216,164,91 225,169,95 218,166,93 178,134,65 192,149,93 136,97,54 114,82,50 93,69,43 79,58,43 71,55,42 77,62,51 70,55,44 67,55,43 61,46,35 60,48,38 63,52,37 57,45,33 61,49,37 61,49,37 70,63,47 57,53,36 55,56,37 52,53,30 46,49,25 54,50,29 51,53,27 51,52,33 54,54,38 49,50,31 53,54,35 52,53,34 48,48,32 38,38,22 72,72,72 86,86,96 86,83,89 66,70,85
162,124,74 141,103,55 164,123,74 184,142,88 194,153,94 177,136,79 178,134,81 171,129,77 139,105,64 129,96,57 118,86,52 174,117,86 141,57,24 191,116,48 55,42,35 63,42,31 78,50,39 100,60,51 96,61,48 65,45,36 74,57,47 70,55,44 186,144,92 169,121,63 215,162,94 215,159,83 213,159,84 210,155,83 212,161,85 248,194,119 197,145,72 184,138,79 128,94,51 111,79,49 67,51,38 58,48,38 71,54,44 81,65,48 69,57,45 70,55,44 67,55,43 70,55,44 70,55,44 69,57,45 69,57,45 71,64,48 66,58,45 71,63,50 55,51,32 61,57,38 63,59,40 63,59,40 50,48,26 47,45,23 51,52,29 54,50,33 61,57,40 53,51,33 53,53,37 45,46,27 64,62,70 101,101,109 73,71,79 71,71,81
148,110,60 150,112,66 151,110,65 161,120,63 162,116,61 173,129,76 186,142,91 174,130,79 135,100,62 89,64,34 36,27,23 213,148,136 200,95,40 235,99,32 186,150,130 155,119,99 114,76,59 106,69,54 50,34,32 55,38,39 71,55,49 61,49,37 148,111,67 174,131,75 216,160,93 215,159,83 221,166,96 216,162,87 214,159,87 196,142,67 220,168,97 168,129,72 159,123,76 117,89,51 66,52,38 60,50,40 83,65,44 111,86,58 76,61,41 89,70,47 70,55,44 71,56,47 72,57,46 69,57,45 69,57,45 70,59,44 63,51,39 59,54,40 60,52,39 60,53,35 68,61,45 60,53,35 50,48,26 61,59,37 49,50,31 56,48,35 64,60,43 51,47,30 52,53,34 46,47,24 83,83,95 95,95,105 94,93,96 91,90,105
155,115,63 156,114,72 156,114,62 189,146,90 189,146,88 187,147,83 190,145,83 187,144,84 133,90,57 119,78,60 209,133,91 136,78,54 231,95,23 219,129,89 162,137,118 175,144,123 204,165,133 175,136,108 147,77,48 45,31,31 59,46,39 122,88,68 189,151,103 156,115,68 174,127,64 219,163,89 204,147,76 221,165,89 222,166,92 209,157,84 192,143,76 166,125,78 156,120,71 125,92,55 91,70,45 105,84,57 105,79,54 103,78,50 90,69,44 86,65,42 66,51,40 68,53,42 77,63,49 69,54,45 70,58,46 76,64,52 70,55,44 61,51,39 59,52,36 57,50,34 45,41,22 59,55,38 63,59,40 63,59,38 56,52,35 59,52,36 56,54,36 50,48,30 46,47,28 50,52,35 93,93,103 86,86,98 89,93,108 93,97,112
167,133,74 154,113,64 173,132,75 180,137,77 167,121,62 173,131,66 201,151,79 202,151,82 181,136,74 158,110,52 246,156,114 195,115,76 232,101,23 198,142,118 161,135,121 172,140,124 203,165,146 209,156,129 195,96,18 138,62,40 69,52,42 118,84,54 164,124,70 170,128,74 174,125,58 204,153,75 248,193,112 212,156,80 210,155,83 193,143,69 189,141,85 148,111,67 147,113,72 128,95,58 116,89,55 121,91,63 108,79,48 90,66,40 86,62,36 81,62,37 70,54,41 75,61,47 70,58,46 68,56,44 70,58,46 63,51,39 66,54,42 64,52,40 60,48,38 60,48,38 54,47,31 53,45,32 63,59,42 58,56,36 50,46,29 59,55,36 56,57,34 55,53,31 51,52,29 43,45,28 73,73,83 78,81,92 83,87,102 83,87,102
145,102,55 182,143,86 167,126,67 169,126,66 182,135,83 178,133,69 193,142,75 207,157,85 164,114,54 218,162,99 206,142,114 188,82,43 224,108,50 182,151,132 162,132,117 183,149,131 209,164,143 253,152,109 255,161,99 161,103,50 94,66,53 153,114,71 174,133,74 197,151,92 195,143,70 237,181,107 211,156,75 229,173,97 185,130,58 194,143,76 169,123,68 116,86,42 87,53,21 127,95,63 119,87,55 105,75,49 116,87,56 93,69,43 79,55,29 113,82,59 66,50,37 68,53,42 53,41,29 63,51,39 63,51,39 63,51,39 59,47,35 61,49,37 69,57,45 64,52,40 58,51,35 61,53,40 52,48,31 47,45,25 46,49,29 56,52,33 51,52,29 56,54,32 69,70,47 52,52,52 76,76,86 89,92,103 81,85,100 83,87,102
175,129,74 192,147,83 174,129,67 177,130,67 174,137,84 220,160,92 220,168,95 193,144,79 221,172,95 216,161,89 198,132,61 255,150,58 214,133,81 172,140,124 169,138,117 181,145,127 234,166,144 255,186,165 231,152,106 166,111,80 180,134,79 181,134,73 203,157,91 202,153,86 202,153,86 187,138,71 189,139,65 195,141,64 229,172,101 195,129,95 128,77,51 120,77,58 128,86,75 46,35,20 77,66,49 96,67,45 99,74,46 106,80,57 103,75,46 115,87,60 66,50,37 58,43,34 60,48,36 59,47,35 62,50,38 63,51,39 67,55,43 62,52,40 69,57,45 66,54,42 49,37,27 67,60,44 58,51,35 50,48,28 63,57,34 55,56,35 53,54,31 60,61,42 47,50,28 78,81,90 69,73,86 77,81,96 84,88,103 88,91,109
171,126,64 182,137,75 164,119,55 171,124,72 183,137,80 211,159,88 212,160,87 197,146,77 174,121,55 227,173,98 193,142,75 204,151,87 199,148,81 217,164,96 200,151,100 207,159,130 255,138,68 255,230,205 231,138,90 184,136,80 202,153,88 197,151,85 173,127,72 204,155,86 218,166,93 210,158,85 204,150,75 193,138,68 184,132,61 202,109,63 219,131,77 111,59,40 143,93,76 134,91,56 133,102,63 117,81,59 106,80,57 116,86,60 127,95,65 83,68,46 68,53,44 72,57,46 70,55,44 70,58,46 64,52,40 72,62,50 59,54,40 64,55,40 76,64,52 59,47,35 53,41,29 60,48,36 54,47,31 48,49,26 47,48,29 56,54,32 58,59,36 61,62,41 48,50,35 76,79,90 75,79,92 67,69,85 84,88,103 91,94,112
191,146,84 184,139,77 161,116,54 164,121,65 203,145,81 215,164,88 167,123,70 186,136,74 171,120,51 212,156,80 224,173,97 193,143,81 217,167,95 216,165,98 190,141,76 191,138,72 255,156,85 255,92,34 161,126,90 139,109,67 178,127,72 201,151,79 168,125,67 170,123,60 219,164,94 164,112,52 210,159,83 213,157,83 204,154,82 181,127,79 201,96,66 183,94,65 107,57,55 130,84,66 102,76,51 123,91,61 121,85,56 150,104,76 139,90,70 81,64,38 59,47,37 66,54,42 59,47,35 59,47,35 63,51,39 64,52,40 60,50,38 59,47,35 60,48,36 63,51,39 56,48,35 53,46,30 56,52,33 58,55,29 73,66,48 85,82,69 74,70,64 95,90,78 71,64,74 75,79,94 75,80,88 82,86,99 91,94,112 91,94,112
201,150,81 219,168,99 236,185,116 197,151,85 210,158,87 198,146,73 192,146,87 179,128,59 217,161,87 218,166,93 248,194,117 214,163,94 212,160,87 217,167,95 225,173,102 208,163,99 184,142,90 142,103,62 182,135,85 206,156,84 208,157,90 196,145,76 166,120,61 183,138,74 205,153,82 184,135,68 204,153,86 216,164,93 201,150,83 186,146,82 174,94,55 182,93,64 159,109,78 149,97,67 50,45,33 41,49,35 99,88,55 221,147,113 149,97,76 126,98,69 63,51,39 59,47,35 61,49,37 63,51,39 57,45,33 56,44,32 65,55,43 59,49,37 60,48,36 73,61,49 61,52,37 59,52,32 58,51,35 72,67,55 82,78,68 87,85,83 83,81,79 89,87,95 70,72,86 74,78,91 81,81,91 85,88,97 91,93,109 100,98,118
195,143,72 220,168,97 233,182,104 167,118,49 192,141,72 197,147,75 199,148,79 231,180,104 229,173,99 237,178,101 219,163,85 210,160,88 208,157,88 206,155,88 210,164,96 192,147,83 190,147,91 179,136,89 190,144,87 171,126,62 200,148,77 200,151,84 205,159,93 224,173,97 189,145,76 163,117,60 218,165,97 218,167,98 208,158,96 199,154,90 179,132,69 162,111,42 137,93,65 89,48,17 62,67,47 33,52,46 26,39,27 171,125,97 60,69,50 97,79,58 66,55,40 61,49,37 64,52,40 68,56,44 69,58,43 63,51,39 60,48,36 62,50,38 62,50,38 64,52,40 80,69,54 59,52,36 85,87,84 88,89,92 94,89,88 103,103,100 76,76,88 75,79,94 73,77,90 82,85,96 75,73,81 89,89,101 99,98,115 87,88,107
205,153,82 194,142,71 195,144,77 218,163,91 219,164,94 226,175,99 218,161,90 225,169,91 255,201,121 223,161,87 228,173,92 205,153,82 208,156,83 199,150,85 174,132,78 161,118,62 159,121,73 172,129,80 173,129,78 188,138,76 184,137,74 187,144,86 203,157,89 251,200,122 223,172,103 217,166,101 227,173,98 218,167,98 193,151,86 198,154,87 166,133,81 44,71,53 29,55,42 102,117,80 107,104,60 28,50,40 40,60,44 42,62,44 28,53,35 34,49,33 62,62,46 68,56,44 59,47,35 62,50,38 67,56,41 72,63,48 60,51,36 64,53,38 60,53,37 61,54,38 52,47,33 97,100,109 92,96,100 86,87,92 89,89,101 78,81,88 81,85,100 73,77,92 76,80,95 83,86,97 83,81,89 88,88,98 96,95,112 100,96,116
190,144,78 165,119,53 225,174,105 217,162,92 210,160,86 233,179,104 227,165,91 222,163,88 222,163,88 234,176,96 232,173,96 215,163,92 193,144,79 188,141,80 161,118,69 172,129,80 164,121,72 171,128,79 154,111,62 167,124,66 189,146,88 181,138,78 229,178,102 230,181,102 252,197,125 218,163,93 206,155,86 182,140,75 208,163,101 211,164,103 168,125,80 113,133,78 48,80,58 42,72,55 39,66,50 36,63,45 17,53,25 45,93,61 50,93,65 50,86,60 40,63,46 54,65,54 59,52,36 54,46,33 58,55,42 60,62,57 72,68,58 69,63,58 53,56,48 84,86,86 93,100,114 71,76,82 79,81,95 81,83,97 83,85,99 72,72,84 79,81,95 74,78,93 74,76,90 76,76,86 94,93,98 85,86,91 88,92,107 89,93,108
195,146,77 191,141,79 208,160,88 200,148,75 236,180,106 192,137,67 246,187,112 225,166,91 229,170,93 244,186,106 202,151,82 208,156,85 165,119,51 191,146,84 158,115,66 154,112,60 177,135,83 163,121,69 172,130,78 139,97,45 182,139,90 196,149,88 207,157,85 213,158,86 228,172,96 221,165,91 224,172,101 229,178,113 211,162,97 218,171,108 179,138,77 173,131,79 108,164,111 34,83,48 63,111,79 68,143,95 65,133,88 67,137,91 60,128,85 70,124,85 55,98,68 45,77,48 35,52,42 63,68,67 72,75,82 77,80,87 79,79,79 98,100,100 67,67,77 78,76,84 82,89,101 77,81,96 77,81,94 85,87,103 81,83,97 82,86,99 76,80,95 74,78,93 87,89,103 87,87,97 93,91,101 87,87,99 82,84,98 89,91,107
205,160,98 189,144,82 189,138,71 204,150,73 242,183,108 217,158,81 249,190,113 236,180,104 213,154,77 200,144,68 189,137,64 160,112,54 197,148,81 181,136,74 168,126,74 160,117,68 173,131,79 166,124,72 168,126,74 164,122,70 177,135,81 185,137,79 191,139,68 210,158,87 176,123,57 246,187,114 194,143,78 174,127,66 225,183,120 181,136,74 186,143,85 172,136,87 166,123,78 147,117,75 53,127,75 70,139,89 76,155,103 70,153,98 69,140,91 60,118,78 55,111,74 58,103,72 52,85,60 41,55,48 80,81,86 83,78,75 94,95,87 88,88,88 83,83,91 79,79,87 78,83,93 77,81,94 81,83,97 86,85,100 82,86,99 82,86,99 75,79,94 70,74,89 57,64,76 80,84,97 86,88,102 88,95,107 74,73,88 82,84,100
191,146,84 175,130,68 218,172,106 229,175,96 208,152,78 214,159,87 193,138,66 198,143,71 244,185,110 217,156,77 205,157,99 183,138,76 162,114,56 182,136,77 173,131,79 168,125,76 161,119,65 177,135,81 161,119,65 151,109,57 185,141,88 192,147,85 205,153,82 195,143,72 221,167,92 204,153,77 189,143,77 197,155,92 189,143,84 188,147,90 165,122,73 159,120,79 121,92,43 140,113,66 87,73,44 58,76,43 63,127,78 58,115,71 77,165,108 103,195,132 88,180,119 88,179,121 87,167,108 76,130,93 34,61,43 71,79,69 95,89,82 82,86,90 70,74,87 78,83,93 80,80,92 80,84,97 85,85,95 80,80,90 77,77,89 79,82,91 76,80,95 70,74,87 80,84,99 85,89,104 90,92,106 96,98,112 85,88,99 79,81,97
190,143,82 198,151,90 233,190,116 203,152,76 191,139,68 186,140,72 170,125,63 215,165,93 214,160,83 221,165,91 166,117,50 160,118,55 159,118,61 175,134,75 161,120,71 147,102,56 171,128,72 185,142,86 183,140,82 185,143,80 195,146,81 214,168,100 221,170,103 190,138,65 178,127,58 164,113,48 164,119,71 180,135,87 188,145,85 179,138,89 147,110,66 123,104,49 119,89,47 151,129,84 94,89,61 78,75,24 106,122,64 124,174,112 90,156,97 72,160,103 69,148,94 60,126,81 55,110,76 57,102,71 66,127,86 52,105,71 59,71,64 112,109,113 76,75,80 95,94,99 81,81,89 74,77,88 79,79,91 86,83,98 82,84,98 80,80,90 76,74,84 77,77,87 76,80,95 86,90,105 89,91,105 84,89,97 86,91,101 83,87,102
175,128,65 190,143,80 198,154,87 217,161,87 189,137,66 195,149,81 177,131,72 218,168,96 239,185,108 179,125,50 190,141,74 147,103,50 151,109,57 147,106,57 163,123,69 171,128,70 187,141,82 176,131,69 219,167,96 195,151,84 189,143,77 202,157,93 189,144,80 209,159,87 207,159,87 180,135,71 158,115,66 157,116,67 199,156,100 142,105,63 156,123,75 134,108,67 118,99,60 88,78,27 100,98,40 73,68,27 118,111,68 100,87,64 142,102,79 86,101,87 86,168,115 69,139,93 62,123,82 66,109,79 104,105,97 76,75,66 97,87,77 102,94,83 103,100,106 92,89,95 79,78,81 89,81,87 72,72,72 78,78,90 89,93,108 86,90,103 82,80,90 64,64,72 78,82,97 86,90,103 77,81,94 89,91,105 95,99,114 91,95,108
196,151,87 170,125,61 203,159,90 213,157,81 212,161,85 210,164,98 209,163,104 211,162,93 230,178,105 222,168,91 200,151,84 181,139,76 160,118,64 173,131,79 179,138,79 149,107,53 167,121,62 188,142,83 225,173,100 199,150,83 191,144,83 169,123,66 181,136,72 189,142,81 191,145,79 166,121,59 160,119,62 148,105,47 178,138,86 130,103,58 139,111,55 123,105,73 100,98,28 142,144,71 101,106,30 107,105,56 93,92,56 83,79,62 72,87,75 87,87,82 81,81,81 101,94,92 112,107,95 110,106,96 120,119,110 90,91,81 106,92,78 102,91,76 96,95,98 82,82,82 79,78,83 84,79,76 92,89,95 93,91,101 91,98,110 92,96,109 70,73,82 81,85,98 84,88,101 89,93,106 82,86,101 88,92,107 86,90,105 98,102,117
182,137,73 192,147,83 199,149,75 236,180,104 217,166,88 161,113,57 164,120,69 166,120,65 191,135,68 205,151,76 178,132,66 161,118,60 172,131,72 179,136,80 182,134,76 164,124,72 175,129,74 195,149,90 183,132,63 186,133,65 180,138,75 199,155,88 177,132,68 171,127,76 192,147,85 186,139,78 164,121,63 183,135,79 153,117,59 147,103,63 98,80,48 112,93,58 77,64,30 117,110,69 74,75,9 115,105,65 111,104,84 103,101,81 76,77,67 90,91,83 111,111,108 101,94,92 111,102,96 106,91,80 108,93,82 107,90,80 102,87,76 97,89,76 102,103,106 84,85,88 77,72,71 101,96,95 101,100,103 90,86,95 93,96,107 86,91,101 93,92,97 84,89,99 76,80,93 88,92,105 82,86,101 88,92,107 93,97,112 97,101,116
201,159,96 186,144,81 190,144,78 205,146,71 172,129,69 182,141,92 156,114,62 184,139,77 205,150,78 182,130,57 169,124,60 185,143,80 154,111,55 175,130,66 175,128,67 177,135,81 140,93,43 188,143,79 182,130,59 217,161,94 171,126,64 169,122,61 179,132,69 185,140,78 213,164,95 216,166,94 232,183,104 187,138,69 187,153,94 124,108,52 137,115,77 96,91,38 109,104,35 105,102,35 158,158,84 130,122,72 171,169,151 197,199,171 217,219,193 214,213,188 75,71,61 127,121,114 113,104,98 107,96,89 111,99,87 103,91,79 98,86,74 102,102,102 92,95,102 89,92,99 79,77,78 96,94,95 90,89,92 94,93,96 92,92,104 96,98,114 91,94,105 84,88,101 91,95,110 82,86,101 85,89,104 83,87,102 98,102,117 104,108,123
191,149,95 129,87,33 203,157,87 233,177,103 192,147,83 146,104,52 178,137,78 203,157,89 217,168,103 195,143,70 241,189,116 210,159,90 216,165,96 189,139,65 183,137,69 199,151,93 213,167,99 195,151,82 216,161,91 205,150,80 194,141,75 203,150,82 203,152,85 203,157,87 196,143,75 214,159,89 227,171,97 187,143,92 120,92,54 146,124,57 125,102,62 105,93,54 123,119,59 119,112,53 96,93,49 135,128,99 183,183,153 168,172,134 204,207,176 199,193,168 154,151,138 140,137,122 129,123,114 115,109,102 127,126,117 100,95,94 101,101,101 109,108,113 97,102,108 94,92,100 115,120,116 80,81,84 106,99,102 101,95,88 104,100,92 104,99,96 93,93,105 95,99,112 88,92,107 86,90,105 82,86,99 86,90,103 86,90,103 105,109,124
