244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 215,192,152 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 134,127,130 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,245,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,239,193 255,233,189 255,229,185 255,226,186 255,240,204 255,216,199 243,168,150 225,154,128 251,175,153 255,201,178 230,159,133 131,109,91 117,115,97 101,94,97 120,115,103 129,115,99 138,124,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 142,121,94 142,121,94 147,123,99 148,124,98 143,120,91 145,124,97 143,126,100 143,122,95 140,119,92 141,120,93 85,84,87 53,52,55 116,103,98 99,97,98 110,108,109 100,101,106 61,56,55 83,78,77 79,74,71 79,75,69 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,250,205 255,244,199 255,243,203 255,239,199 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 252,224,184 255,237,192 255,232,183 125,43,23 137,31,19 151,30,26 154,29,26 152,29,29 152,29,27 155,30,29 156,28,30 154,29,30 153,30,30 143,30,23 129,31,14 152,121,113 110,112,109 131,115,98 130,118,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 138,112,89 144,118,93 145,122,91 142,121,96 137,120,94 140,119,92 139,118,91 138,120,90 87,86,89 62,61,64 78,65,58 56,55,48 105,103,104 103,104,109 60,55,54 99,94,93 65,60,57 98,94,88 133,115,94 128,114,98 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,173 159,148,143 137,130,128 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,244,203 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,231,188 255,230,185 248,207,162 119,23,14 135,25,24 136,26,25 135,27,25 140,28,27 140,28,27 139,28,22 143,32,26 143,30,25 142,31,25 137,28,24 136,29,24 122,26,22 127,50,42 128,114,89 129,111,90 148,124,98 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 137,120,94 115,108,90 45,45,42 46,45,48 54,49,48 104,99,96 99,97,95 91,89,87 92,87,84 56,54,50 91,84,82 126,113,92 127,114,93 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 245,219,178 245,219,178 245,222,182 171,152,136 86,79,77 138,133,135 135,128,128 132,125,128 147,135,125 255,246,209 255,244,208 255,241,210 255,239,205 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,237,197 255,232,189 255,239,195 251,226,178 255,234,186 253,226,181 255,234,190 126,43,28 124,22,20 127,22,21 125,22,23 128,26,24 126,24,22 128,22,24 130,21,24 128,22,26 130,24,28 126,23,24 127,27,24 119,22,23 110,21,19 85,31,13 129,109,79 145,122,93 141,118,89 141,121,89 141,120,93 142,121,94 141,120,93 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 126,113,90 128,117,98 40,36,28 47,44,50 53,50,54 94,91,95 91,86,88 77,70,73 56,54,55 68,68,68 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 251,226,178 247,243,222 138,141,150 121,124,135 86,89,98 100,99,102 135,130,132 169,154,145 255,246,210 252,226,185 255,241,205 255,233,194 255,249,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,228,183 255,232,188 134,75,45 117,23,23 121,23,26 124,21,24 125,22,25 124,23,25 126,23,24 124,23,25 122,24,27 122,24,27 120,22,23 117,23,23 115,24,23 113,24,22 101,23,22 104,42,33 138,121,93 148,123,95 139,119,87 142,121,94 140,119,92 140,119,92 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 132,111,84 134,113,86 133,112,85 134,113,86 131,112,87 126,113,92 128,110,89 119,105,87 52,50,46 52,54,49 54,62,67 76,81,91 82,81,86 77,74,78 65,65,77 56,51,50 122,106,89 125,112,91 122,109,88 121,107,89 115,100,91 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 223,197,158 120,121,126 107,115,124 93,98,108 75,80,90 66,66,76 88,88,88 201,185,168 255,236,201 255,240,197 255,238,193 255,243,203 255,243,199 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,227,181 255,231,187 233,184,148 123,47,36 125,19,21 124,23,23 159,98,53 147,90,30 153,89,29 163,104,47 147,74,44 115,26,24 117,23,23 115,24,23 114,23,24 113,24,24 110,24,23 101,24,18 84,38,22 144,120,96 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 126,111,91 139,133,126 221,214,212 143,151,156 80,88,95 39,38,41 39,38,41 58,60,57 69,67,68 94,89,88 97,104,118 124,138,159 102,112,130 167,167,164 159,155,149
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 252,226,185 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 247,220,175 252,228,175 252,220,174 173,158,138 93,79,65 86,75,68 91,88,92 81,75,80 65,68,79 84,89,95 168,158,146 255,241,201 255,243,199 255,243,193 255,236,186 255,247,204 255,244,209 255,239,199 255,231,185 255,245,203 255,239,197 255,228,179 255,236,192 255,233,189 255,234,188 255,239,193 255,246,202 252,227,183 255,226,182 251,219,173 255,231,186 140,93,61 116,58,34 102,40,27 161,123,104 165,136,114 168,134,112 172,136,114 110,60,43 122,32,24 137,78,48 102,35,10 116,22,24 113,24,24 109,20,18 105,20,19 91,29,20 149,111,92 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 124,109,87 122,110,84 122,108,90 124,106,85 126,109,83 125,106,81 123,106,82 121,107,82 121,106,84 120,107,86 121,107,91 236,226,216 220,209,202 202,193,187 186,181,183 116,117,120 123,124,129 151,151,161 99,103,116 69,74,84 38,46,55 87,95,104 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 245,218,173 237,213,162 227,206,165 49,43,34 110,105,104 110,112,112 105,106,111 84,84,94 62,66,70 83,84,87 99,93,88 255,238,190 255,237,191 255,246,201 255,242,197 255,251,208 255,244,209 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,187 255,234,188 255,231,185 255,234,190 255,232,188 255,228,179 255,227,177 246,217,168 255,232,190 164,118,90 159,111,84 150,102,73 155,104,80 150,98,77 162,106,84 137,90,69 65,35,18 141,87,78 104,29,13 123,67,45 109,24,23 107,21,20 106,21,20 98,24,19 132,91,71 134,113,90 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 119,108,91 220,208,196 205,194,179 175,165,155 210,201,193 170,161,155 123,117,112 196,194,195 163,162,177 136,137,156 97,100,109 83,86,93 86,87,92 41,42,47 58,59,64 117,122,128 105,113,120 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 239,212,167 244,218,177 77,76,69 108,107,100 79,78,81 95,97,97 100,101,106 53,51,49 79,79,76 73,73,70 83,78,80 255,239,196 255,243,197 255,241,196 255,249,199 255,251,218 255,245,206 255,239,200 255,244,200 255,238,196 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,174 255,230,180 255,223,173 255,237,191 199,149,118 255,218,184 255,182,150 195,126,97 132,104,91 37,22,11 135,93,82 118,79,65 22,15,18 60,58,54 90,28,28 121,75,57 103,21,19 98,21,17 85,26,21 126,108,89 123,108,86 124,110,85 125,108,84 124,107,83 127,108,83 125,112,91 119,106,85 122,107,87 120,105,83 120,105,83 122,103,80 124,105,80 122,107,85 173,163,151 255,248,251 156,151,148 216,207,201 255,251,252 255,250,253 255,250,249 105,103,101 181,184,191 131,136,146 112,116,120 93,93,90 86,86,83 74,72,80 33,32,37 37,37,37 100,103,110 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 223,196,153 247,221,180 68,61,61 84,77,75 121,108,105 94,85,81 90,88,89 67,65,63 77,79,76 55,55,52 90,85,84 255,227,187 255,243,197 255,244,199 255,247,197 255,250,222 255,240,199 255,241,197 255,236,194 255,231,185 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,226,180 255,238,192 255,227,179 255,236,186 255,226,176 255,232,189 156,111,90 145,110,85 192,130,103 170,110,87 138,98,75 155,97,75 172,125,102 120,80,57 48,36,26 16,14,22 41,25,19 88,37,27 88,26,24 82,11,10 118,97,84 113,102,87 119,103,88 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 121,103,82 120,101,76 117,102,80 116,101,79 123,104,81 116,99,75 255,254,243 204,198,193 154,148,153 178,173,172 177,171,166 250,244,239 255,254,255 255,254,255 105,106,109 152,155,164 114,117,128 103,107,111 98,98,95 88,88,85 72,70,78 75,74,79 37,37,37 27,31,35 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,217,176 242,216,175 240,215,171 251,229,182 247,225,178 116,104,94 63,61,59 104,93,88 108,97,92 73,58,47 83,76,79 63,61,59 54,52,50 95,95,81 255,244,199 255,236,190 255,237,192 255,239,185 255,251,220 255,238,192 255,248,202 255,237,191 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,232,181 108,99,82 75,64,47 105,80,63 255,205,181 123,83,58 97,62,47 99,67,51 133,84,62 145,97,79 72,54,49 23,21,29 20,19,24 75,65,64 104,91,86 102,96,89 111,90,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,103,78 118,101,75 119,102,76 120,101,76 117,98,75 118,101,75 122,113,109 133,126,126 124,124,119 143,143,143 35,33,34 149,142,142 158,152,145 206,200,193 223,224,227 168,170,170 99,104,110 110,118,125 99,111,119 97,105,112 99,102,111 89,89,97 69,69,79 63,63,73 37,37,37 30,34,36 101,109,116 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 254,229,181 255,238,190 255,241,208 65,60,62 100,96,90 78,69,63 97,79,74 75,70,72 55,47,55 61,73,79 92,83,77 255,241,196 255,241,195 254,227,182 255,248,203 255,250,222 255,244,200 255,243,199 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,237,186 255,234,185 30,30,38 255,216,172 255,219,181 164,100,72 140,88,67 145,89,63 143,88,59 132,86,60 124,82,60 74,54,47 23,21,29 38,36,44 28,26,27 103,94,88 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 118,101,77 120,99,74 116,99,75 155,149,142 119,115,109 113,109,101 112,110,108 39,37,38 146,141,143 148,144,138 155,151,145 156,156,156 128,128,128 107,115,122 104,114,120 93,107,117 94,103,116 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 96,100,104 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 251,224,177 66,49,50 94,90,84 87,80,78 83,76,79 57,61,63 49,53,57 65,64,69 58,55,59 255,243,211 255,241,199 242,218,181 255,244,207 255,247,214 255,243,199 255,236,192 255,243,197 255,247,201 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,234,185 255,222,177 202,170,154 255,173,132 255,200,160 141,105,87 140,94,78 211,135,111 192,118,93 145,87,63 117,77,54 77,56,45 22,20,28 29,29,39 23,21,29 107,98,94 104,98,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 113,99,74 113,97,80 114,99,79 114,99,79 111,100,81 111,109,107 121,121,118 109,110,102 110,110,107 46,44,45 149,144,146 135,130,127 126,121,118 116,116,113 109,109,106 98,110,118 99,108,121 90,103,120 91,105,117 88,98,114 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,234,190 254,228,187 242,216,175 239,213,172 249,224,180 255,235,188 255,232,185 255,231,185 225,204,163 71,64,62 73,72,77 70,79,90 72,80,87 66,67,70 84,85,88 48,49,54 255,255,233 255,248,207 255,250,210 255,252,210 255,249,208 255,234,189 255,235,188 255,233,188 255,241,196 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,168 255,230,182 255,224,181 255,230,184 235,212,172 216,170,156 211,133,107 126,62,36 112,69,50 127,82,61 158,100,74 165,103,76 149,93,71 104,66,45 64,45,31 19,16,22 31,29,37 29,27,35 104,95,89 107,98,94 107,96,81 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 93,93,90 106,104,102 103,101,99 76,76,76 41,41,41 136,134,132 108,106,102 102,100,96 104,102,100 109,107,105 90,95,105 90,101,114 89,102,121 91,104,119 96,106,114 86,97,108 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
