255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,213,172 252,226,185 239,213,172 236,210,169 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,193 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 157,137,117 51,42,36 65,56,52 149,145,139 101,101,98 98,104,107 98,106,115 97,105,114 95,95,95 85,80,79 86,81,80 72,70,78 128,117,102 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,181 243,217,178 240,214,175 246,220,181 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 251,224,188 236,209,173 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,238,198 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 128,115,110 138,125,120 129,120,112 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,96 149,126,97 147,127,95 143,124,101 121,114,112 77,72,71 71,66,54 70,67,73 102,111,111 54,48,55 93,105,109 86,91,97 97,92,94 54,49,48 90,85,84 74,69,68 96,85,68 140,121,94 141,127,100 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 240,214,173 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 242,216,177 230,204,165 245,219,180 240,214,175 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,221,184 243,219,182 255,241,204 255,232,195 255,232,195 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 147,136,129 136,127,119 129,120,112 123,114,106 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,91 94,85,77 72,70,71 55,53,54 225,204,191 62,59,63 109,116,114 88,77,84 105,109,111 103,107,111 99,94,96 49,47,45 87,85,83 72,67,64 112,101,84 145,126,101 137,122,100 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 134,127,130 134,127,130 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,238,192 255,233,189 254,229,185 254,227,184 255,232,186 255,235,189 255,238,193 171,153,121 145,135,113 135,127,114 135,128,112 158,139,127 133,117,104 133,117,104 119,115,105 123,118,106 120,112,99 101,101,96 104,94,98 128,118,106 132,118,102 134,119,99 146,125,102 151,123,96 147,124,95 146,126,96 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 142,121,94 143,122,95 143,122,95 143,122,97 141,120,93 145,125,95 144,121,92 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 144,119,89 105,96,79 72,71,74 53,52,55 72,61,54 62,57,59 112,112,112 114,109,111 97,96,99 100,104,106 100,95,94 78,73,72 92,87,86 64,64,64 110,100,88 131,113,92 134,120,102 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 129,122,125 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,245,208 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,232,188 255,229,188 255,221,188 214,121,100 201,107,86 166,59,43 138,26,14 151,23,21 150,23,18 144,16,14 140,16,10 156,29,22 147,24,13 152,33,19 171,57,39 255,188,165 150,104,90 103,98,95 98,96,94 124,117,101 128,114,98 134,118,101 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 142,121,94 143,122,95 145,124,97 146,125,98 142,121,94 141,120,93 142,118,94 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 138,120,88 132,122,98 74,73,76 46,45,48 56,46,45 58,53,50 108,106,107 108,106,107 65,63,64 101,102,105 89,84,83 96,91,90 96,91,90 55,55,55 118,108,96 132,114,93 132,118,100 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 247,222,176 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 133,126,126 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 253,225,185 255,230,190 255,231,186 255,239,194 254,218,169 156,74,49 140,29,23 141,28,21 146,33,26 149,31,26 153,35,32 148,30,29 150,29,29 153,28,27 153,28,25 150,29,25 150,29,25 148,31,23 154,29,26 146,31,22 143,33,22 119,17,13 172,131,113 126,115,98 130,116,98 131,113,94 146,127,104 149,125,92 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 140,121,96 136,117,92 147,123,99 141,122,97 147,123,99 139,120,95 136,115,88 138,117,90 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 136,119,91 136,118,99 78,81,73 53,55,55 53,48,47 49,42,40 81,76,75 107,102,101 49,44,43 101,99,97 51,49,47 98,93,90 92,87,84 60,58,59 102,93,85 129,116,93 127,113,95 133,118,96 130,115,93 123,108,97 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,173 173,161,149 140,133,131 139,132,132 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,228,185 255,230,187 255,231,186 255,231,186 248,207,162 152,65,42 132,24,22 135,27,25 136,26,25 137,27,26 137,28,24 140,28,27 140,28,27 140,29,25 140,27,24 140,29,23 143,30,25 142,31,23 142,31,25 136,27,23 136,29,24 128,26,24 117,28,24 148,95,81 128,114,89 121,114,87 141,121,101 148,124,98 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 130,113,87 88,81,63 45,45,42 47,46,49 55,50,52 55,50,47 104,99,96 97,92,89 98,96,94 86,84,82 92,87,84 74,69,66 49,47,48 91,82,74 126,113,92 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 119,105,87 113,101,89
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 248,218,176 248,225,185 227,208,192 132,123,119 146,141,140 131,126,125 135,128,128 135,128,131 134,127,130 236,224,214 255,246,209 255,246,210 255,243,207 255,246,211 255,240,206 255,238,197 255,247,206 255,241,200 255,238,197 255,230,189 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,240,200 253,225,185 255,235,192 255,240,195 251,226,178 252,227,179 255,231,186 253,226,181 255,227,183 145,71,46 123,23,20 125,23,21 127,22,21 127,22,21 128,22,24 128,26,24 126,24,22 130,25,24 128,23,22 130,24,28 130,24,28 131,25,29 130,24,26 128,25,26 128,28,25 121,24,25 117,23,23 105,23,19 107,53,35 143,101,77 133,114,87 148,125,96 141,118,89 142,119,90 146,126,96 141,120,93 142,121,94 141,120,93 141,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 139,118,91 135,114,87 142,121,94 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,96 34,30,22 44,43,48 51,48,54 58,56,54 92,89,93 91,88,92 92,85,88 85,78,81 61,59,60 62,59,65 50,50,50 65,59,54 127,111,94 128,113,91 126,112,87 124,110,85 120,108,82 118,105,84 116,102,86 115,101,85
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 228,203,157 245,220,174 241,219,170 241,230,197 135,138,147 153,157,170 132,137,147 113,114,117 131,129,130 135,128,131 134,127,130 255,243,233 255,247,210 255,241,202 255,246,207 255,247,205 255,239,198 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 247,222,178 250,225,181 255,231,186 253,226,181 255,234,190 161,103,70 115,27,18 122,24,25 124,21,26 124,21,26 125,22,27 125,22,25 125,22,25 125,22,25 127,21,25 125,22,25 125,24,28 125,27,30 122,24,25 120,22,23 120,23,24 117,23,23 114,23,22 112,23,23 99,26,21 97,35,24 139,98,78 147,124,95 143,120,91 142,119,90 143,123,93 140,119,92 136,115,88 142,121,94 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 132,111,84 133,112,85 133,112,85 136,115,88 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 85,76,59 37,32,34 47,45,46 50,50,47 54,54,51 49,51,48 56,57,62 76,75,80 79,76,80 69,65,74 70,71,76 54,50,40 124,108,91 124,109,87 126,111,89 124,109,87 118,105,84 118,104,90 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 243,218,170 255,231,183 255,233,186 146,142,121 125,128,137 119,121,135 97,102,112 81,84,91 88,87,90 111,105,110 134,129,131 255,249,240 255,247,211 255,242,203 255,240,199 255,239,199 255,238,199 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,232,187 255,230,185 255,231,187 233,184,146 124,46,34 119,22,23 120,22,25 122,21,25 123,20,25 125,22,25 127,26,28 129,28,28 128,25,28 123,22,24 123,25,28 122,24,27 120,22,23 120,22,23 117,23,23 115,24,23 113,24,22 114,23,24 102,24,23 95,27,23 110,55,40 140,123,95 148,123,95 144,121,92 145,125,95 140,119,92 141,120,93 138,117,90 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 134,113,86 131,110,83 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 134,120,102 72,65,63 77,75,71 81,84,91 67,75,80 74,84,88 78,81,88 80,79,84 75,72,76 70,66,75 65,66,71 99,93,84 122,106,89 119,106,85 125,112,91 123,110,89 121,107,89 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 236,209,166 195,175,143 102,103,108 107,115,124 97,101,114 86,91,101 69,74,84 66,66,76 75,74,79 112,112,109 255,255,238 255,236,201 255,240,202 255,239,194 255,240,195 255,243,203 255,240,190 255,252,210 255,238,201 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,231,185 255,225,179 255,231,187 255,235,192 144,79,60 117,28,24 125,19,21 123,22,22 124,34,28 159,98,53 147,90,30 151,87,27 157,96,35 163,103,51 147,74,44 121,38,25 124,27,28 117,23,23 115,24,23 114,23,22 113,24,24 113,24,24 110,24,23 107,22,21 97,30,21 119,73,57 144,120,96 144,120,96 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 126,111,89 123,110,87 123,108,88 126,111,91 127,118,110 149,143,136 253,251,249 143,151,156 103,113,119 60,63,70 36,35,38 39,38,41 51,50,53 66,66,66 75,69,74 94,89,88 83,86,93 126,138,162 120,134,155 102,112,130 141,145,149 169,165,159 153,149,143
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,232,186 248,218,174 255,231,185 160,151,134 112,117,123 110,118,125 97,105,114 92,95,106 68,73,83 66,66,76 78,78,86 93,93,90 255,255,241 255,238,200 255,240,202 255,231,186 255,239,192 255,244,199 255,242,192 255,250,208 255,239,203 255,242,203 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,239,196 255,241,201 255,239,196 252,222,176 255,232,186 252,222,178 255,230,186 255,221,186 140,77,57 120,49,32 146,74,55 116,27,14 145,60,57 173,103,95 173,107,93 153,81,69 123,33,25 132,30,28 118,31,6 139,80,34 140,67,39 112,26,25 116,22,22 113,24,24 113,24,24 108,22,21 106,21,20 101,24,18 97,42,29 145,116,94 140,119,94 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,82 127,108,83 126,107,84 127,108,85 123,109,84 125,113,87 120,100,80 123,106,82 121,105,88 124,108,91 240,228,216 236,225,220 221,206,197 201,188,181 186,175,170 156,151,150 143,140,144 101,100,103 124,124,132 130,130,142 88,92,105 68,71,91 64,68,81 99,108,121 83,91,111 124,130,147 133,137,150 114,117,126 98,101,108
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 253,227,186 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,164 252,225,178 252,226,174 238,213,165 225,206,171 62,52,42 97,76,61 74,54,45 56,43,40 63,57,52 47,44,50 63,66,77 167,170,179 75,80,79 137,129,118 255,241,197 255,238,192 255,233,189 255,240,193 255,242,192 255,245,196 255,248,207 255,246,211 255,239,199 255,233,187 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,187 255,247,203 255,234,185 255,229,183 255,239,193 255,234,191 255,232,189 255,229,183 255,225,179 247,216,167 245,216,167 254,222,176 200,148,118 133,82,56 131,92,64 131,90,70 141,96,75 145,95,78 150,95,80 150,96,78 142,102,79 113,77,57 111,82,60 128,70,60 115,30,20 128,77,38 128,60,42 107,20,22 110,21,21 109,20,18 107,21,18 103,21,19 96,26,20 125,84,64 137,113,87 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 121,108,85 122,108,83 122,109,86 123,110,89 122,109,88 125,107,86 126,109,83 126,107,82 124,105,82 121,106,84 120,107,86 125,112,91 151,137,119 122,108,92 218,206,194 230,220,208 245,234,227 248,239,231 185,176,170 105,99,92 175,174,179 152,153,156 161,163,177 133,135,151 105,108,119 85,88,99 76,81,89 46,51,59 45,50,58 89,94,102 103,111,116 105,113,118 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 227,200,155 245,220,172 250,234,203 80,72,61 104,101,105 112,117,125 90,98,105 87,95,102 81,88,100 75,79,83 73,74,77 80,80,80 75,73,74 106,99,99 255,235,184 255,234,188 255,236,192 255,242,199 255,242,197 255,247,198 255,247,206 255,245,210 255,234,194 255,236,190 255,240,196 255,240,193 255,234,188 255,232,186 255,243,197 255,238,194 255,232,188 255,234,185 255,234,188 255,231,185 255,238,192 255,238,192 255,234,186 255,229,181 255,232,183 255,229,179 245,216,167 255,226,185 160,122,85 255,254,216 216,147,116 159,105,69 162,111,83 157,101,79 158,100,76 160,100,75 139,90,68 123,75,57 35,12,0 129,113,100 95,32,28 101,41,16 112,59,36 102,23,20 106,21,20 106,21,20 100,20,20 98,24,22 142,104,87 130,111,86 132,115,91 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,81 123,111,85 121,108,87 121,108,87 124,106,85 124,105,82 124,105,78 122,108,83 118,107,88 121,112,97 199,191,178 238,227,220 250,239,232 222,211,206 223,214,208 218,212,207 190,184,179 112,106,101 188,186,184 174,178,180 146,148,162 126,129,140 106,110,114 86,87,92 84,85,90 88,87,92 67,66,71 40,39,42 36,35,38 93,97,101 100,108,113 101,109,116 101,109,116
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,209,168 239,212,169 252,226,187 77,76,69 66,65,56 107,103,97 43,42,45 95,97,97 67,66,69 88,93,99 77,79,76 79,79,76 67,67,64 67,65,63 101,96,98 255,239,196 255,241,195 255,245,201 255,240,195 255,249,199 255,239,192 255,249,211 255,242,203 255,239,200 255,245,201 255,244,200 255,235,194 255,238,193 255,240,195 255,233,183 255,233,189 255,234,185 255,230,179 255,227,181 255,225,179 255,237,191 255,239,193 255,227,179 255,223,175 255,230,180 255,225,175 255,224,175 255,229,190 199,149,118 255,222,190 255,211,178 255,185,153 195,126,97 161,123,102 61,42,30 39,19,12 135,93,82 127,84,67 106,71,58 20,13,16 60,58,54 106,61,65 92,36,28 104,49,36 103,21,19 101,22,19 96,22,17 81,22,17 126,108,89 129,116,93 127,112,90 126,112,87 125,108,84 125,108,84 125,106,81 127,108,83 125,112,91 119,106,83 122,106,89 123,108,86 120,105,83 117,102,80 123,108,86 124,105,82 124,105,80 124,107,81 120,110,88 230,221,217 255,248,251 255,248,248 202,193,187 231,222,216 255,251,252 255,250,253 255,255,254 247,242,241 105,103,101 237,236,239 153,158,168 127,132,142 112,116,120 104,102,100 85,85,82 86,86,86 74,72,80 86,84,92 38,37,40 34,34,34 100,103,110 105,113,118 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 225,198,155 235,209,168 70,63,63 67,65,66 118,106,106 75,62,59 97,88,84 90,85,84 98,100,100 61,61,56 78,80,77 57,57,54 69,67,68 96,91,90 255,227,187 255,240,194 255,244,200 255,244,199 255,246,196 255,247,195 255,246,212 255,246,205 255,247,203 255,236,194 255,238,194 255,237,192 255,243,195 255,233,183 255,238,188 255,240,198 255,237,188 255,237,186 255,243,197 255,229,183 255,225,179 255,230,184 255,231,183 255,231,183 255,233,183 255,222,172 255,224,175 255,228,199 159,114,93 116,79,55 134,93,66 198,136,109 175,115,92 152,112,89 163,116,93 184,121,101 171,124,101 132,85,64 110,72,53 27,15,5 18,16,24 28,21,21 102,69,62 99,55,45 88,26,24 87,24,20 75,19,11 119,98,85 114,103,88 120,106,88 126,111,91 124,110,81 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,102,80 117,102,80 115,100,78 123,104,81 123,106,82 197,183,169 232,226,219 255,255,255 253,247,252 140,134,139 170,164,159 176,170,165 255,251,246 255,254,255 255,254,255 255,255,255 102,103,106 164,165,168 147,152,160 111,114,125 103,107,111 104,102,100 94,94,91 85,85,85 73,71,79 64,62,70 38,37,40 34,34,34 28,32,36 102,110,115 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 252,230,183 243,221,174 82,75,73 68,65,69 119,112,110 105,94,89 96,84,84 103,90,87 90,85,87 52,50,48 75,73,71 45,43,41 67,62,61 91,90,79 255,238,192 255,243,197 255,234,190 255,237,192 255,239,185 255,247,197 255,245,213 255,241,196 255,249,204 255,241,195 255,246,200 255,242,193 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,229,179 255,238,189 255,241,192 255,225,179 255,229,183 255,233,187 255,234,185 255,228,179 255,232,181 255,229,180 77,63,49 215,166,157 137,104,97 141,97,69 255,197,173 145,99,71 135,90,67 143,113,96 146,103,84 156,104,83 157,103,83 112,69,52 42,24,19 17,15,23 18,17,22 25,16,12 84,48,42 40,18,12 74,52,44 104,94,82 106,90,73 109,98,83 118,104,90 121,105,88 123,108,88 121,106,84 120,105,85 118,104,86 119,105,80 118,101,75 123,106,80 122,103,78 120,101,76 117,99,78 119,102,76 118,99,76 119,109,99 114,108,103 143,138,137 132,132,129 124,124,124 81,79,80 85,80,82 161,155,150 167,161,154 240,234,227 254,255,255 255,255,255 209,214,213 99,104,110 138,143,149 118,128,134 108,120,128 103,108,114 98,104,105 96,95,98 87,87,87 69,69,79 62,62,72 52,52,52 38,38,38 27,31,33 87,95,100 100,108,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 230,208,161 201,185,172 72,67,64 88,83,82 105,94,89 107,96,89 113,97,91 89,73,71 60,60,57 60,55,54 56,54,55 93,88,87 109,103,96 255,235,188 255,229,185 255,233,191 255,235,190 255,239,185 255,245,195 255,241,209 255,237,191 255,240,194 255,230,184 255,237,191 255,244,193 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,235,190 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,233,184 255,231,180 255,223,180 45,34,41 135,72,50 146,97,77 125,73,41 181,103,77 134,89,68 141,93,66 153,104,82 159,107,88 146,98,73 146,99,76 121,80,62 37,16,12 18,16,24 29,27,35 23,24,29 75,62,57 105,94,89 105,95,85 108,93,82 107,93,75 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 115,101,83 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,76 118,99,72 117,102,80 146,137,131 133,129,123 144,144,141 109,111,108 111,111,111 33,31,32 90,85,87 154,148,143 153,147,142 178,172,167 185,185,182 163,165,165 139,144,143 103,111,116 115,123,130 102,112,118 98,110,118 90,101,112 93,102,115 98,103,111 83,88,94 69,69,79 63,63,73 76,76,76 37,37,37 28,32,34 46,55,57 104,114,122 108,116,125
