136,189,228 136,189,228 138,191,228 137,190,227 141,193,235 146,199,238 147,199,241 145,197,241 137,190,229 137,193,234 145,201,242 149,203,247 159,212,249 151,206,245 150,205,244 155,209,253 156,210,255 163,217,255 164,218,255 163,217,255 165,221,255 166,222,255 170,225,255 171,227,255 172,228,255 172,228,255 173,229,255 172,228,255 175,231,255 173,229,255 173,229,255 175,231,255 173,229,255 173,229,255 179,232,255 185,240,255 187,242,255 183,234,255 174,229,255 175,232,255 171,228,255 173,229,255 173,229,255 174,229,255 127,148,144 86,99,87 77,77,47 67,73,64 91,100,100 91,100,102 94,97,89 68,66,48 63,59,40 65,61,42 49,41,28 64,57,39 62,65,45 84,80,45 106,107,68 63,61,32 49,50,29 51,52,33 54,54,40 48,48,32
103,146,175 105,148,177 101,144,173 97,142,171 97,142,173 101,148,178 127,170,209 109,155,190 103,149,182 108,157,191 130,180,218 130,183,218 127,184,218 128,185,219 129,184,221 128,185,219 129,186,220 131,188,222 129,186,224 126,182,225 128,185,223 129,186,224 128,185,223 125,185,222 127,187,224 126,188,222 148,202,232 157,210,247 154,213,255 156,212,255 155,211,254 155,211,252 156,212,255 155,211,255 157,213,254 155,214,255 163,219,255 171,227,255 172,228,255 173,232,255 171,230,255 170,229,255 175,231,255 173,228,255 127,171,166 86,103,95 63,59,40 63,63,47 70,72,67 77,89,93 82,89,87 117,127,133 64,61,48 49,44,30 79,72,52 58,57,46 127,128,89 105,109,53 63,61,28 67,61,38 52,53,34 47,47,31 50,47,32 48,48,32
92,136,160 99,142,171 108,152,176 105,148,177 101,144,171 101,145,169 105,146,169 101,141,169 105,148,175 104,147,174 105,146,169 100,145,174 113,149,176 101,142,167 99,145,167 100,146,170 96,142,175 128,174,207 132,180,217 132,180,217 129,182,219 127,182,219 128,185,221 127,187,222 126,183,219 128,185,221 125,190,221 130,188,219 142,198,228 127,189,223 132,197,232 145,205,238 156,207,238 157,210,245 151,213,247 148,209,248 153,214,255 155,214,255 152,213,252 151,208,244 149,204,239 148,203,238 149,206,240 143,203,238 148,199,221 91,108,114 75,101,107 92,118,126 147,186,210 119,158,182 115,128,129 90,97,95 67,71,56 59,61,44 63,61,43 67,64,49 72,70,39 82,83,44 50,48,19 56,52,31 55,53,35 42,42,26 49,50,31 45,45,31
94,133,159 92,132,162 94,135,160 98,139,164 97,141,163 102,130,155 105,133,156 104,139,162 100,139,163 98,139,164 97,138,163 101,142,167 101,147,171 106,149,176 103,146,173 100,141,164 107,146,170 102,139,161 102,139,161 105,146,171 104,148,172 104,148,172 107,152,181 109,156,186 113,160,190 112,159,189 114,164,191 123,170,189 135,177,193 130,187,210 127,189,221 127,195,225 126,191,222 124,190,218 132,194,226 141,199,230 133,194,224 135,196,226 137,199,231 137,202,233 138,203,234 138,203,234 138,203,234 140,195,222 69,86,88 112,125,124 88,108,120 130,185,210 91,114,123 121,135,145 126,160,174 59,63,48 67,69,54 91,112,119 52,51,42 46,45,34 72,76,38 65,65,31 87,90,57 40,42,25 48,44,34 46,46,32 44,42,24 46,43,30
93,126,147 95,129,155 93,133,161 97,137,165 99,137,166 102,140,169 111,148,170 116,150,176 106,145,169 111,144,167 107,142,163 102,134,160 95,129,155 97,136,160 97,136,162 100,135,158 100,134,160 100,134,160 100,133,156 97,131,159 94,134,162 95,139,163 102,146,170 105,148,177 106,150,184 106,153,183 108,155,183 110,161,183 119,161,181 117,160,189 122,164,184 119,171,197 121,173,199 125,176,209 125,183,214 126,180,212 134,184,213 138,190,216 141,191,216 137,194,221 130,188,217 126,182,212 128,186,215 126,182,212 127,156,174 137,168,172 91,107,105 109,129,134 55,71,69 66,87,94 80,80,80 56,61,60 59,65,68 68,84,95 54,46,33 69,72,37 72,72,38 68,69,30 48,49,28 49,49,33 61,54,34 58,51,31 47,45,27 47,42,28
97,123,140 96,121,143 99,127,148 104,135,152 103,132,148 104,130,147 102,131,149 104,135,150 107,138,155 105,140,151 109,140,157 104,129,153 95,123,148 96,124,147 98,126,149 98,126,149 98,123,145 100,125,149 98,123,147 99,123,143 97,123,142 99,130,145 103,136,157 100,135,158 97,134,156 97,138,161 101,144,173 114,153,179 110,147,165 117,152,175 119,156,167 147,176,167 147,174,175 154,178,180 147,173,179 137,168,183 118,158,179 119,160,185 112,159,185 116,162,184 115,161,185 112,162,187 118,164,186 118,164,188 113,160,186 74,101,104 93,96,88 56,55,44 60,65,61 49,72,81 125,159,173 76,93,99 103,133,146 78,99,108 63,61,41 108,114,62 83,89,39 86,89,40 63,62,35 43,41,21 64,59,29 56,54,34 37,34,21 41,41,27
89,114,136 93,118,140 89,114,138 96,125,141 102,132,145 109,141,149 109,145,149 107,142,153 108,145,154 110,148,152 107,144,151 97,133,149 112,149,160 100,134,148 99,127,152 97,122,144 101,121,145 101,122,143 103,129,148 102,131,149 101,123,139 99,120,141 101,122,141 104,128,146 99,130,145 104,130,149 103,132,148 101,130,148 101,129,150 123,152,168 140,170,179 141,172,178 136,163,173 137,163,171 133,159,176 145,172,173 131,158,168 125,156,171 116,151,172 113,151,166 100,140,161 100,140,159 111,148,155 146,172,164 119,151,150 93,113,118 80,93,92 61,66,65 65,70,66 59,70,71 65,75,83 53,68,71 68,78,72 111,113,85 50,46,38 55,55,41 54,52,32 63,60,36 60,54,31 53,51,33 56,53,38 49,48,39 40,36,28 54,52,32
84,109,135 88,113,137 84,109,133 91,114,139 92,115,140 91,116,140 95,120,142 94,117,140 96,121,145 100,132,144 115,147,155 107,139,151 100,131,146 100,129,147 106,138,146 105,134,150 109,135,152 117,144,154 102,129,143 99,128,144 104,128,146 98,124,143 103,124,145 100,121,140 104,126,140 107,129,145 99,129,140 106,131,144 114,136,148 109,136,148 105,137,147 103,133,146 100,129,145 102,129,143 102,133,150 107,136,152 112,141,157 102,133,150 99,133,147 105,141,157 110,144,160 107,141,155 111,142,159 106,140,156 112,143,158 109,140,155 114,145,162 96,131,150 90,112,128 54,59,65 62,62,57 59,60,48 82,87,83 59,61,56 58,57,46 59,58,47 74,72,50 76,75,50 67,65,43 40,35,21 63,61,43 64,60,43 52,46,37 29,25,19
87,112,136 89,114,138 88,113,137 89,114,138 83,108,132 90,115,139 91,114,139 94,117,142 96,116,142 96,119,144 94,123,141 103,132,150 105,137,147 99,134,141 107,145,147 109,146,145 114,150,152 98,125,137 112,139,149 116,148,156 114,151,150 111,145,145 100,131,137 97,124,136 102,122,138 102,120,137 94,115,136 97,117,143 100,121,140 95,119,137 97,121,139 97,117,141 99,123,143 104,125,144 103,127,145 103,130,144 105,130,145 106,131,146 113,135,149 110,132,146 103,128,143 102,129,143 100,127,139 98,129,135 110,135,132 143,154,141 104,124,127 66,74,79 70,72,69 64,65,55 60,61,51 60,59,48 51,51,46 66,66,63 70,71,74 71,71,68 80,79,82 76,77,82 74,76,76 78,79,84 83,83,93 74,83,85 77,81,85 78,82,86
82,110,135 85,113,138 84,112,135 80,107,137 83,107,136 87,112,134 97,123,142 101,127,144 92,115,138 95,118,141 97,122,144 101,127,144 103,129,146 102,132,141 103,135,136 109,143,141 109,140,144 116,150,150 114,147,141 112,139,138 107,135,142 109,138,138 105,134,136 108,142,142 108,129,138 103,129,137 98,125,135 96,120,140 106,128,144 97,122,135 96,122,139 100,127,139 101,122,141 99,118,137 106,124,137 103,126,133 117,141,145 119,146,145 143,165,158 129,150,148 134,154,140 106,135,126 120,146,133 153,161,138 149,166,140 141,158,134 95,110,98 129,142,130 66,68,53 53,52,41 77,76,69 99,94,93 86,90,94 78,81,88 76,81,87 86,94,99 80,80,88 84,88,92 74,77,84 72,75,82 77,77,87 75,78,85 80,81,86 83,87,91
108,138,147 101,131,140 106,136,145 106,137,143 107,141,139 104,141,138 106,140,138 112,146,144 99,133,129 94,121,122 80,109,107 106,140,136 108,143,136 115,148,140 115,146,133 88,114,120 92,118,126 84,107,116 85,111,119 90,116,124 91,113,125 88,108,122 91,111,127 108,129,138 110,129,137 110,131,140 96,126,137 122,64,38 74,38,20 127,74,47 218,151,103 120,154,143 116,145,131 111,140,131 115,144,130 117,141,130 123,152,140 119,153,142 136,155,144 132,151,140 130,152,142 120,140,126 133,148,136 140,156,137 146,162,143 137,150,136 108,111,101 86,85,74 52,51,42 73,71,69 73,71,69 72,72,72 86,85,88 87,86,89 90,93,100 84,84,92 80,79,84 86,84,92 81,79,87 80,81,86 79,80,83 88,87,92 66,67,72 74,75,78
100,129,127 97,125,130 98,123,120 122,132,129 159,158,151 175,163,153 167,164,151 156,151,139 110,138,132 112,142,135 98,128,123 109,142,134 118,148,141 85,111,103 98,127,118 104,134,129 92,119,120 83,110,109 85,112,115 108,131,126 101,123,123 94,119,114 101,126,123 106,129,124 107,123,123 108,148,149 127,56,35 77,36,16 62,33,9 75,37,16 72,37,22 182,106,64 84,82,62 76,116,91 123,146,141 112,143,133 122,148,135 119,143,135 124,142,129 141,163,175 118,135,139 132,170,199 131,179,220 132,175,206 132,172,202 106,116,120 77,82,88 59,59,45 86,85,78 86,84,82 74,72,70 74,74,71 78,77,80 82,86,88 86,89,96 79,82,89 83,86,93 81,82,87 72,71,76 72,73,78 77,77,85 76,75,80 80,80,88 79,79,87
138,129,125 127,120,118 118,117,110 126,126,123 114,109,108 117,112,111 122,116,109 123,109,93 148,134,118 158,147,132 165,155,145 123,124,116 73,93,98 78,100,102 77,99,99 84,106,110 73,95,97 92,112,115 82,106,110 82,104,104 83,108,105 98,123,118 93,119,108 114,136,126 167,107,95 111,62,40 119,61,37 81,43,24 98,66,34 72,43,21 56,33,18 106,70,50 55,53,31 26,46,30 116,163,136 110,129,120 111,137,124 107,133,125 110,135,132 139,174,195 131,179,220 130,182,226 134,186,228 140,170,190 135,146,133 65,69,54 44,43,32 53,52,45 74,69,66 100,92,81 79,77,73 76,74,72 74,74,71 76,76,76 74,76,76 80,80,88 69,68,73 65,64,69 41,42,45 62,63,68 63,69,72 68,73,79 69,72,79 64,67,74
153,139,125 179,168,153 165,155,143 156,145,130 159,149,137 158,147,132 133,119,103 156,142,126 159,150,135 158,147,132 177,170,154 206,192,174 179,185,176 84,100,100 78,98,99 82,104,106 80,99,107 81,103,103 80,102,104 92,114,118 77,101,105 94,116,116 86,111,106 122,143,122 91,49,27 133,118,96 112,59,36 80,42,25 54,31,16 53,33,15 67,40,22 81,45,27 86,71,51 26,49,34 62,91,63 93,124,109 84,109,104 84,110,102 102,123,121 146,165,159 130,157,167 136,172,199 130,182,226 130,186,227 132,186,230 119,153,179 64,65,68 55,55,50 77,71,64 93,87,78 80,78,76 79,77,73 78,78,75 72,72,69 74,73,76 80,81,86 66,65,68 58,59,64 65,66,71 65,65,73 75,81,84 76,80,84 67,70,77 67,70,79
185,159,134 196,171,143 213,187,162 180,163,139 182,165,141 171,158,135 184,169,147 201,183,162 209,189,169 200,186,161 200,183,159 194,176,155 194,176,157 199,186,163 144,147,137 113,127,118 97,107,101 95,107,100 96,108,104 93,107,100 92,109,104 122,135,121 100,112,105 119,65,45 116,103,80 90,61,28 103,51,32 91,55,37 126,85,65 141,97,69 145,97,72 94,59,34 114,129,90 32,50,35 42,60,43 133,157,146 136,155,146 125,145,148 107,130,137 102,130,135 99,124,121 129,148,139 138,158,170 137,180,211 151,176,198 160,175,191 130,140,146 121,117,111 164,155,140 140,134,125 137,131,122 113,107,100 88,86,87 80,79,82 75,74,77 73,74,79 72,77,76 81,82,87 69,72,79 69,70,75 59,60,65 66,67,70 69,72,81 73,73,81
179,159,139 194,175,150 194,170,146 187,168,141 185,159,136 206,180,155 200,181,158 202,185,159 200,180,160 194,179,157 197,180,156 208,178,150 206,173,146 208,177,154 229,204,176 189,170,145 184,163,138 197,173,147 187,168,152 182,161,136 180,169,150 179,168,149 174,160,144 121,65,41 42,60,47 51,55,28 108,62,34 95,59,37 109,61,36 146,100,70 142,90,60 43,53,27 193,196,172 48,56,42 46,64,47 140,166,141 195,188,170 170,165,151 167,159,146 136,131,119 185,167,146 183,169,153 172,158,142 131,120,113 148,140,129 129,118,111 104,100,94 103,103,98 132,126,121 138,139,131 174,164,152 158,148,136 135,129,124 120,114,107 122,116,109 130,121,113 107,103,95 92,87,84 70,71,74 73,74,77 79,87,92 89,94,100 91,96,102 74,78,80
170,159,140 163,152,135 187,176,159 184,173,156 170,155,144 192,173,159 186,171,151 195,174,149 210,189,166 200,179,154 191,170,145 185,168,142 205,186,163 201,173,144 193,169,143 179,160,137 199,176,147 195,170,142 194,176,155 178,165,144 198,184,170 208,192,177 183,172,155 117,63,45 25,45,29 27,47,29 37,51,32 49,45,24 152,102,71 148,93,64 65,40,21 41,54,31 75,143,98 165,156,137 45,63,46 65,98,71 164,149,138 179,160,146 193,173,153 151,140,125 144,136,123 98,97,90 116,110,103 182,168,154 171,162,147 129,119,107 180,175,161 160,154,145 125,121,113 139,133,126 150,142,131 101,96,84 151,135,120 206,190,173 190,172,153 201,191,169 199,184,164 190,170,150 115,114,107 84,90,93 86,90,94 86,90,94 80,81,84 81,80,83
184,163,140 178,158,138 179,161,140 168,151,127 188,170,149 193,175,154 171,158,135 173,157,140 164,144,124 173,162,145 185,170,150 189,178,163 189,178,163 177,166,151 173,164,149 179,164,144 192,177,155 181,163,142 194,177,151 217,196,171 187,172,150 185,165,145 188,168,148 46,49,25 22,45,30 25,43,30 36,44,23 56,44,16 34,44,18 52,54,37 42,50,29 39,57,42 51,105,68 128,200,146 42,55,41 42,60,43 143,145,130 190,179,162 187,171,156 190,172,151 177,166,149 146,136,124 108,106,102 143,139,129 184,175,167 135,128,126 114,110,104 123,114,108 134,119,97 187,161,136 217,184,157 218,205,182 169,148,123 190,175,153 182,168,154 154,153,146 110,114,118 99,99,107 98,100,100 84,85,88 78,79,82 76,80,82 80,77,83 77,81,85
197,169,142 175,147,120 176,152,126 178,158,128 162,146,133 168,157,142 99,83,68 146,135,120 198,177,152 215,182,157 177,161,144 151,139,127 175,161,145 170,159,142 176,165,148 185,176,159 182,174,161 181,172,153 191,178,157 201,184,160 187,170,146 189,172,148 106,70,52 51,46,32 25,45,31 48,56,44 26,44,29 24,39,23 47,40,13 103,72,33 51,54,30 60,93,68 62,110,78 88,189,121 46,54,40 40,59,39 119,139,123 101,99,97 123,122,115 113,112,105 118,113,110 89,89,86 100,99,102 91,90,93 99,94,93 123,114,108 185,170,148 224,205,182 249,224,196 207,181,156 192,175,151 196,175,150 219,199,179 167,153,135 93,93,93 91,96,104 115,115,112 164,156,145 158,147,132 106,108,105 115,115,115 108,110,110 99,102,109 89,99,107
170,148,128 171,149,129 159,141,122 159,143,128 163,151,141 162,147,136 176,164,152 179,159,139 163,153,143 193,169,145 187,166,141 171,155,138 144,135,120 139,129,117 161,151,141 138,129,121 137,131,122 116,107,99 139,131,120 129,121,110 143,132,125 132,122,112 107,55,34 28,48,30 31,46,32 139,136,123 29,44,30 26,46,30 28,48,32 30,45,31 34,52,39 38,56,43 33,51,38 46,91,62 115,116,104 36,54,37 50,86,60 91,92,95 129,123,114 109,100,92 99,93,88 114,110,104 152,141,134 177,168,153 170,159,142 206,190,173 194,174,156 192,176,159 203,184,161 155,139,124 117,106,101 125,116,110 154,143,128 199,188,169 149,139,129 84,83,76 150,141,126 199,185,160 186,167,144 168,157,142 176,162,148 163,152,135 181,173,160 124,122,118
161,148,125 183,170,147 187,174,151 167,156,141 185,174,159 190,170,150 190,172,151 204,186,167 191,173,143 194,177,153 214,198,183 196,179,155 200,185,165 189,178,163 196,182,166 185,171,153 188,173,153 169,155,141 159,150,133 180,168,156 161,147,133 175,160,149 33,53,35 30,53,36 71,68,55 111,108,93 31,56,36 30,49,38 31,45,36 31,49,34 33,56,39 35,53,40 28,48,32 34,54,36 127,133,124 34,52,37 33,60,40 98,98,98 125,119,114 91,82,76 164,149,138 169,157,145 166,156,146 174,162,150 168,157,142 207,194,173 204,188,171 189,176,155 187,173,157 167,156,137 109,108,101 105,105,100 113,104,96 174,164,142 170,155,135 144,132,120 171,153,132 148,127,100 181,161,141 154,139,117 131,119,107 171,157,141 171,157,139 168,156,144
170,159,144 156,145,130 164,150,134 191,177,161 170,161,142 178,164,146 172,163,144 197,180,154 201,186,166 184,170,154 201,187,162 177,164,141 182,169,146 172,158,142 217,206,189 208,197,182 198,184,166 192,178,162 193,179,161 185,174,157 187,173,157 181,179,159 32,55,38 24,39,23 179,165,149 184,168,151 36,62,39 33,53,35 38,59,36 37,57,39 32,55,36 37,57,43 42,62,48 34,61,41 80,80,77 90,95,89 34,54,36 81,86,80 131,122,116 125,114,107 158,142,136 132,119,112 120,111,105 128,117,112 148,139,133 144,138,131 147,141,136 127,123,117 172,164,153 177,168,151 174,162,152 175,166,149 161,148,141 194,183,166 164,155,140 148,139,131 171,155,142 200,181,156 188,171,147 136,125,118 108,97,92 142,130,120 165,151,137 161,143,122
163,152,135 166,155,138 176,165,150 189,178,163 211,202,183 180,171,152 183,172,155 165,152,129 201,187,171 201,190,173 185,171,155 161,150,135 182,168,150 175,161,145 192,178,160 191,176,154 188,173,151 185,171,155 196,182,166 173,162,147 159,148,131 46,53,37 32,55,38 67,63,53 175,161,145 151,137,119 39,64,44 38,59,38 37,61,39 36,60,38 32,55,36 32,52,34 44,80,52 59,107,75 111,105,96 151,142,134 81,79,61 105,133,108 160,150,140 152,142,132 172,162,150 150,139,132 136,126,116 110,99,92 120,111,105 109,100,94 106,100,95 109,109,104 133,129,123 124,120,112 126,125,114 126,125,116 92,95,104 88,93,101 95,95,95 117,112,111 141,135,130 170,164,155 179,168,153 173,165,154 151,145,136 150,141,133 161,145,130 163,148,137
149,135,119 177,163,147 158,144,130 170,156,140 174,160,142 173,162,145 175,159,142 172,156,141 158,149,134 154,139,119 163,145,124 183,167,150 170,151,137 180,154,133 141,126,115 135,123,111 182,169,148 191,180,161 192,181,166 191,177,161 171,164,148 35,55,37 32,50,35 178,164,150 151,140,125 166,155,138 51,72,49 35,60,40 34,60,37 35,59,37 34,60,37 35,59,35 43,85,52 58,131,84 163,153,141 163,154,139 114,88,65 227,161,129 188,171,161 163,154,148 163,153,141 148,136,124 150,140,130 159,147,135 171,162,145 147,138,123 153,144,129 131,122,107 123,113,103 89,85,77 113,112,105 114,118,120 82,87,93 98,106,113 86,89,98 103,85,53 100,87,66 111,106,103 104,102,100 107,107,107 101,96,95 115,110,109 106,99,99 124,113,106
151,140,125 155,144,129 152,140,130 142,130,118 138,127,112 141,127,113 180,165,145 191,178,157 197,173,147 199,173,148 187,166,141 163,147,130 187,172,152 169,158,139 147,133,117 160,147,126 196,179,153 199,184,162 168,159,144 165,149,134 89,98,79 31,55,33 118,121,101 201,184,158 186,168,147 193,178,156 56,72,51 35,60,40 35,61,38 35,61,38 35,61,38 35,59,37 42,80,51 61,135,85 184,170,152 174,163,148 147,134,102 161,148,96 156,146,97 170,155,133 177,163,145 173,155,136 170,155,133 163,152,135 175,159,142 177,163,147 153,148,136 154,137,113 166,150,133 142,133,116 105,100,88 100,94,87 114,107,91 118,113,99 103,103,98 83,67,65 110,85,57 149,133,116 114,108,103 86,80,75 90,83,81 84,77,75 94,85,81 86,76,75
193,160,135 206,170,150 171,157,132 184,161,132 185,166,141 204,187,163 185,166,143 162,149,128 145,130,110 163,152,137 160,146,130 174,163,144 163,152,133 173,157,140 162,147,127 173,155,136 166,148,127 202,184,163 186,173,152 158,144,126 28,52,30 32,56,34 187,163,139 195,167,138 210,184,159 195,175,155 41,69,46 36,62,39 37,63,40 36,62,39 36,62,39 35,61,38 36,62,37 75,131,90 173,162,147 70,61,55 223,219,213 249,252,240 159,142,105 255,255,243 188,169,153 192,168,144 172,156,139 188,171,145 194,184,162 135,130,116 141,140,129 185,174,155 196,178,159 177,164,141 198,187,170 92,92,100 69,74,82 79,82,91 81,81,89 96,93,97 87,87,99 82,74,82 146,133,112 153,139,123 135,123,113 162,150,140 158,144,126 157,143,125
