54,129,209 55,132,211 55,130,212 57,130,208 60,134,207 62,134,215 61,134,207 87,152,224 108,164,234 77,146,225 84,146,219 94,143,255 90,144,255 90,143,255 117,165,255 120,164,255 133,173,255 138,175,255 151,190,255 143,184,255 160,199,255 153,196,255 151,191,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 227,203,166 243,221,176 250,228,194 255,250,213 255,245,203 255,249,210 255,237,203 255,189,161 210,128,103 165,66,47 158,52,38 167,53,39 159,49,36 142,43,31 126,42,32 122,68,48 255,229,203 255,243,203 255,236,191 255,239,190 168,149,122 148,132,126 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 104,95,91 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 171,148,119 66,66,61 209,186,171 63,65,62 106,116,122 84,86,86 99,109,113 95,97,94 50,43,43 84,83,76 74,76,71 255,247,202 255,250,204
53,130,211 55,130,210 54,129,209 56,129,207 57,131,204 57,131,204 60,130,204 140,195,255 81,142,217 79,147,231 77,134,197 95,145,255 90,144,255 92,145,255 93,146,255 147,192,255 117,160,255 192,221,255 152,191,255 147,191,255 140,181,255 139,182,255 138,175,255 248,228,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 245,221,184 233,209,172 255,228,197 191,127,101 149,51,34 150,40,27 151,34,24 150,30,23 151,31,24 139,28,20 138,29,21 135,28,23 132,27,26 127,26,30 118,24,26 101,23,24 85,29,23 103,63,40 255,234,196 255,234,189 193,170,141 144,131,124 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,199 95,78,68 84,82,80 72,56,50 62,60,56 103,106,113 64,57,55 95,103,108 87,87,84 84,79,78 84,82,78 80,80,75 255,229,183 255,247,199
55,127,212 53,125,208 51,127,204 54,127,203 57,131,204 58,130,206 53,127,200 209,246,255 71,135,214 82,150,236 68,113,171 90,146,255 88,145,255 90,144,255 112,155,255 155,196,255 136,174,255 166,205,255 146,189,255 104,155,255 102,152,255 94,144,255 102,146,252 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 210,186,151 233,199,165 132,48,33 133,28,25 128,23,22 128,28,25 127,26,26 121,24,20 122,25,26 119,25,27 115,24,25 109,24,21 109,24,23 107,21,23 100,20,22 97,21,24 88,20,18 78,30,24 83,43,38 163,128,103 189,162,130 136,130,121 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 132,124,130 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 221,197,162 53,55,55 52,50,51 60,58,54 113,111,112 113,108,105 103,109,110 67,66,69 99,92,92 76,74,72 95,95,95 255,234,178 255,249,198
50,122,198 46,119,195 54,127,200 54,126,202 56,129,202 57,127,201 56,126,200 235,255,255 69,136,211 80,151,234 49,86,151 91,144,255 89,146,255 91,145,255 99,148,255 104,153,255 95,149,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 219,195,158 248,215,178 138,66,47 112,26,23 108,22,19 111,20,19 107,21,18 108,22,17 110,21,19 105,22,25 101,21,23 103,17,19 102,19,22 92,18,18 92,20,22 88,19,22 83,19,22 75,20,20 76,26,22 81,41,34 93,58,45 141,132,128 131,118,115 129,118,113 125,114,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,84,83 51,50,55 85,80,82 63,58,57 102,101,104 96,102,103 96,94,95 93,88,87 61,61,61 73,73,68 182,164,132 255,249,195
47,121,185 123,170,227 215,236,255 51,124,200 56,129,202 56,126,200 61,126,200 230,255,255 67,137,211 81,153,234 53,91,165 95,152,255 95,152,255 94,151,255 92,149,255 91,148,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,177 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 236,212,175 229,206,166 163,108,77 106,39,28 101,23,22 106,19,21 106,20,19 104,22,20 105,23,19 102,28,21 102,29,22 101,28,23 97,24,19 93,22,21 92,17,20 87,18,21 82,17,23 77,17,19 71,21,19 68,28,21 79,39,32 130,113,105 132,121,116 128,122,115 128,117,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 134,124,125 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,240,197 133,123,111 48,44,53 46,43,47 54,52,50 98,86,86 87,77,76 64,64,64 51,53,50 76,76,76 51,51,51 78,68,67 250,218,184
96,134,192 255,255,255 248,252,255 74,123,184 55,128,201 51,124,195 64,125,198 197,226,253 67,137,209 77,149,230 67,114,201 99,157,255 99,153,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 237,213,180 255,239,204 255,233,198 160,149,132 232,205,171 251,227,194 141,88,63 105,40,28 105,23,21 109,32,26 150,89,42 163,109,48 140,77,24 126,60,12 125,65,15 124,75,24 123,81,43 100,51,29 90,28,26 82,20,20 76,19,20 72,17,17 60,22,16 63,27,21 140,120,113 132,123,115 125,119,112 127,118,114 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,246,218 83,77,82 45,42,48 45,45,45 36,37,40 78,81,88 75,79,83 63,61,57 74,72,73 74,75,78 50,49,52 144,128,111
255,253,255 255,251,255 255,255,253 208,220,242 53,123,197 52,125,196 83,132,193 136,171,219 72,142,212 75,146,227 100,143,254 99,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,241,199 140,95,62 118,64,46 126,53,23 105,53,34 178,144,122 169,138,115 141,107,85 137,106,87 143,118,99 98,75,62 89,35,26 95,42,28 103,65,44 60,20,11 64,21,17 57,20,17 61,38,27 135,125,115 128,122,113 127,118,112 128,119,113 123,114,108 120,111,105 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 137,123,123 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 78,73,72 147,145,141 119,115,107 133,131,129 104,104,99 79,78,83 96,99,110 112,115,133 86,90,103 74,79,89
255,253,255 255,252,255 250,255,255 85,122,173 52,122,194 48,121,192 122,169,217 94,137,191 73,140,213 71,139,221 110,156,255 104,159,255 101,159,255 99,157,255 99,156,255 101,159,255 99,156,255 99,157,255 99,154,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 235,209,170 253,227,188 158,146,134 146,136,137 209,196,189 255,249,204 255,240,197 166,110,86 111,79,63 156,110,84 165,119,91 170,114,90 166,106,81 166,110,88 142,90,71 93,73,66 23,19,13 73,60,55 70,37,30 87,51,31 53,27,17 68,45,34 202,182,162 141,126,115 128,116,106 128,119,111 126,115,110 122,113,105 122,113,105 117,108,102 114,105,99 121,112,108 120,112,99 131,121,120 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,196 245,219,180 193,163,119 140,136,130 216,205,198 210,199,194 135,130,132 159,159,167 156,163,175 118,127,140 95,100,110 80,84,99 75,80,88
183,199,235 255,255,253 94,139,197 52,119,192 44,117,188 47,119,195 186,219,250 68,128,194 72,140,222 61,134,203 105,160,255 106,160,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,245,200 255,237,192 255,237,197 166,111,82 170,118,88 181,129,99 177,118,90 184,122,93 147,106,86 142,97,76 106,74,58 46,28,23 17,18,23 24,21,27 88,70,65 178,154,128 250,224,183 190,171,144 137,127,115 125,115,103 125,116,108 127,118,112 124,113,108 124,113,106 118,109,105 114,105,101 115,106,102 120,111,105 134,124,123 128,122,117 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 170,142,102 165,138,104 171,150,127 243,232,225 185,177,164 117,107,106 198,196,197 147,153,170 121,127,144 108,111,118 87,88,93 77,78,83 91,90,93
56,106,183 158,175,206 43,113,187 50,120,192 44,118,191 42,116,189 231,255,255 64,129,201 75,143,227 53,119,186 106,164,255 108,163,255 107,162,255 108,162,255 107,161,255 106,161,255 106,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,194 255,239,193 179,140,108 65,37,26 149,93,71 183,124,96 140,92,74 53,27,13 155,111,85 159,111,82 108,74,54 84,63,52 20,18,26 25,25,33 30,28,24 255,239,205 255,236,192 196,175,148 136,128,117 130,120,108 126,116,106 123,112,107 125,114,107 127,118,110 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 218,207,190 255,252,253 255,252,255 255,255,244 151,149,150 215,216,219 123,128,136 112,120,127 108,110,110 88,88,96 79,79,87 81,80,83
37,106,185 37,109,185 46,119,195 46,122,197 42,115,191 43,114,195 250,255,255 56,127,210 72,144,229 47,96,157 110,165,255 109,167,255 106,164,255 110,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,188 255,239,190 130,94,74 143,94,74 132,82,65 164,113,87 132,90,68 134,98,78 79,80,70 99,63,43 134,93,73 90,60,45 25,22,26 22,22,30 16,19,28 245,229,196 255,235,186 219,198,157 139,127,117 132,120,108 130,118,108 132,116,110 125,116,108 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 160,133,101 157,134,105 158,135,106 158,134,101 153,134,97 154,131,100 203,191,181 184,177,177 194,185,177 255,253,255 255,252,255 255,255,255 112,114,114 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 82,80,81
37,109,185 39,113,186 45,117,193 47,120,193 42,115,193 44,116,197 238,255,255 57,125,209 69,149,231 59,94,142 113,167,255 111,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,247,197 255,239,194 62,27,14 115,105,93 122,95,79 144,97,74 125,84,64 153,104,82 159,112,91 149,104,83 135,95,72 97,65,49 43,36,34 24,23,28 24,24,34 95,86,69 255,236,190 201,173,144 140,130,118 133,121,111 124,114,104 131,120,113 125,119,112 122,116,109 117,106,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 163,138,110 161,133,104 157,132,102 154,134,102 156,133,102 147,126,99 152,132,102 152,128,95 153,134,111 255,253,241 255,254,255 167,162,164 175,169,162 255,253,250 253,251,252 213,213,210 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,110,184 43,113,187 44,117,195 44,117,195 42,114,197 57,130,203 172,217,255 55,130,212 65,144,233 91,128,179 114,169,255 116,167,255 117,169,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 137,142,148 148,151,162 115,126,139 100,101,122 78,87,98 136,129,113 233,208,162 235,209,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,244,201 132,62,29 255,167,127 165,95,71 179,106,76 138,91,70 158,101,72 151,95,71 149,93,69 127,85,61 87,60,44 40,29,26 19,18,21 22,22,30 39,36,40 237,215,168 253,232,191 140,128,118 137,127,115 128,123,111 129,118,111 127,121,114 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 157,132,102 155,135,103 153,125,96 150,128,94 144,125,98 142,127,118 188,188,185 166,166,166 48,46,44 150,146,140 161,157,149 209,207,205 165,165,165 158,159,162 108,117,119 112,124,130 107,116,127 99,109,117 95,106,119 91,103,111 88,96,101 81,84,93
244,255,255 47,112,188 44,121,202 42,117,199 39,114,198 100,159,230 101,157,229 60,135,215 68,143,227 128,163,226 144,180,255 221,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 176,179,186 144,151,165 114,127,142 86,89,100 65,68,79 64,67,74 128,114,96 230,209,168 212,191,148 248,227,184 154,143,138 146,140,135 255,249,223 255,244,195 255,232,193 229,138,98 235,139,101 168,90,60 180,107,77 117,79,62 119,73,55 157,100,71 155,96,66 114,78,60 86,56,39 39,26,19 23,21,29 23,23,31 21,21,29 242,224,182 255,246,206 150,140,130 133,122,115 135,124,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 155,130,102 147,129,97 151,140,137 164,165,157 163,163,163 153,153,153 37,37,34 154,150,144 139,138,131 155,157,154 143,145,142 135,136,139 112,115,122 94,105,116 91,104,123 90,103,122 92,106,116 85,100,116 91,102,113 86,98,106
