61,130,207 63,132,211 60,132,213 60,132,217 61,133,214 62,134,215 62,137,219 63,138,218 65,137,215 66,128,201 89,147,225 226,241,255 72,143,226 75,151,237 82,146,225 75,121,243 77,133,255 80,134,255 77,131,255 76,130,255 123,164,255 228,247,255 227,245,255 194,218,255 184,212,255 173,202,255 166,197,255 157,187,248 156,186,249 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,165 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,245,212 255,240,201 255,240,199 255,238,197 255,238,197 255,241,202 255,235,196 255,241,200 255,243,203 255,242,199 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,243,197 255,235,190 255,233,188 255,234,190 245,225,205 184,169,160 67,56,49 92,78,62 89,68,55 74,61,54 99,94,96 103,101,102 80,80,92 75,78,89 73,73,85 92,81,74 255,253,206 255,249,201 255,245,200 255,247,202
57,128,209 59,130,211 58,133,215 60,132,215 60,132,213 60,135,215 60,135,215 61,136,216 66,135,212 65,127,204 123,178,246 175,195,237 73,146,215 82,156,245 76,135,204 84,131,255 81,137,255 80,136,255 82,133,255 100,149,255 202,231,255 200,224,255 179,209,255 166,196,255 166,193,255 156,188,255 151,184,255 159,192,255 156,189,251 161,191,254 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,244,213 255,249,220 255,248,217 255,245,217 255,244,213 255,241,201 255,246,206 255,235,194 255,231,192 255,239,196 255,238,200 255,244,203 255,244,208 255,240,196 255,235,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 125,115,119 133,129,138 132,129,135 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,192 179,163,157 73,63,64 137,128,124 108,106,107 100,110,114 102,107,115 96,101,109 64,67,76 96,97,100 60,55,54 81,78,82 78,77,82 124,108,93 255,242,190 255,248,202 255,241,195
57,128,209 57,129,210 58,130,215 58,130,215 58,130,213 60,135,215 60,135,215 62,138,215 65,137,213 65,131,209 185,228,255 123,155,208 74,148,219 83,153,248 67,118,179 87,138,255 83,140,255 84,138,255 87,139,255 106,149,255 184,212,255 171,202,255 161,193,255 162,194,255 159,191,255 157,190,255 160,194,255 166,195,255 163,195,255 161,194,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,244,205 255,237,201 255,248,214 255,235,200 255,240,203 255,241,207 255,237,203 255,239,202 255,236,200 255,236,196 255,238,199 255,237,197 255,244,208 255,238,199 255,229,183 255,237,192 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,234,191 125,115,116 82,77,76 73,71,72 108,112,116 107,115,120 58,51,61 100,111,112 61,58,62 87,91,93 54,52,50 84,82,80 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
54,129,209 55,130,210 58,130,213 55,130,210 57,129,210 57,130,206 62,134,217 59,135,212 60,134,207 58,135,207 227,255,255 84,139,203 73,146,219 81,154,248 50,95,155 89,142,255 90,143,255 91,144,255 99,153,255 129,174,255 147,185,255 158,195,255 150,182,255 143,179,255 154,192,255 151,190,255 156,194,255 159,198,255 158,198,255 157,197,255 151,171,224 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,198,161 230,206,169 248,220,182 255,247,227 255,249,218 255,243,209 255,249,214 255,251,212 255,236,198 255,236,197 255,226,190 255,223,189 230,164,132 174,104,73 168,87,60 147,62,34 139,52,27 136,54,29 137,67,43 153,102,76 184,145,115 255,235,204 255,234,198 255,243,203 255,237,196 255,237,188 255,250,203 160,141,127 144,131,126 135,124,121 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 108,99,93 124,114,118 128,119,115 132,126,131 131,127,136 130,126,135 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,188 255,239,186 150,131,119 73,75,72 77,70,70 69,57,59 104,110,113 102,113,114 63,58,57 98,107,109 103,97,104 93,95,95 95,93,91 92,90,86 81,80,73 79,81,78 255,243,193 255,252,204 255,252,206
52,129,210 54,131,210 55,130,210 55,130,210 57,130,208 58,132,205 58,131,209 57,130,206 60,130,204 60,133,209 237,255,255 79,138,209 78,146,228 79,153,242 44,87,155 87,143,255 90,144,255 91,145,255 92,145,255 95,148,255 96,145,255 97,143,255 115,152,255 171,197,255 150,187,255 135,175,255 151,190,255 150,189,255 147,187,255 148,186,255 181,194,220 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 235,211,174 234,210,173 225,196,161 255,250,226 255,252,214 255,243,207 255,233,199 254,172,145 160,70,48 156,53,38 163,46,36 158,46,36 153,40,33 148,35,28 148,36,26 145,32,25 140,29,25 137,30,25 129,28,30 116,31,28 107,37,29 98,40,28 188,150,129 255,237,204 255,241,199 255,243,196 255,249,199 162,141,126 147,131,125 139,126,123 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,241,196 95,93,89 67,65,66 69,63,58 97,74,61 75,73,69 112,117,125 103,98,100 103,114,115 107,107,115 102,102,99 95,93,91 92,87,84 80,78,74 80,81,73 255,249,207 255,248,202 255,247,201
56,128,213 56,128,211 57,129,210 53,131,207 57,129,207 54,131,203 58,135,207 56,129,202 58,131,204 63,128,211 238,255,255 76,138,215 80,148,234 80,150,240 51,92,176 87,144,255 91,145,255 91,145,255 88,145,255 93,144,255 181,214,255 158,197,255 156,190,255 174,207,255 136,175,255 149,190,255 156,197,255 145,190,255 135,177,255 138,184,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,224,184 242,219,179 244,210,178 255,191,170 145,51,35 152,49,36 145,34,26 143,32,24 144,33,25 141,32,26 135,31,23 135,31,25 133,28,27 131,26,23 129,28,28 123,25,24 120,26,24 120,26,26 113,27,26 109,23,27 101,23,24 95,21,21 84,30,23 91,55,47 240,207,182 255,233,187 255,247,202 167,149,130 142,131,124 136,125,122 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 135,129,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,200 255,240,192 89,87,85 76,74,72 51,49,45 130,113,105 58,58,53 108,110,110 112,113,116 96,95,98 90,102,106 78,77,80 89,91,86 68,62,57 79,77,75 81,81,78 202,187,149 255,236,188 255,249,201
55,127,212 51,123,206 53,125,208 51,127,204 54,127,203 55,129,202 57,130,203 57,129,205 53,127,200 75,140,214 218,242,255 73,137,216 82,150,236 79,147,229 67,110,209 88,147,255 88,145,255 88,145,255 94,147,255 115,158,255 155,196,255 144,183,255 142,182,255 164,203,255 146,189,255 112,159,255 101,152,255 101,151,255 94,144,255 89,142,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,161 182,122,97 135,36,28 133,28,25 131,26,25 128,23,22 125,25,22 127,26,26 124,24,21 122,24,23 119,25,27 119,25,27 116,25,26 114,25,25 109,24,21 109,24,23 109,24,23 104,21,24 99,21,22 97,21,24 92,21,20 89,23,20 79,31,25 83,43,38 92,57,32 255,244,211 168,150,131 136,130,121 129,123,118 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 130,122,128 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,249,205 255,250,202 92,86,79 53,55,55 47,47,47 68,59,55 54,52,48 113,111,112 107,106,109 62,62,59 95,104,104 67,66,69 98,93,90 97,91,86 67,65,63 95,95,95 155,143,117 255,240,189 255,243,192
51,123,199 49,121,197 49,121,197 52,125,198 55,127,203 55,129,202 57,130,201 57,127,201 54,124,198 99,162,227 172,206,245 72,139,214 82,153,236 80,142,212 83,133,243 89,146,255 89,146,255 89,146,255 92,146,255 113,162,255 106,155,255 100,154,255 104,155,255 97,150,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 243,216,180 228,204,167 224,200,163 184,122,93 124,43,32 111,25,22 108,22,19 113,24,24 111,20,19 110,24,21 108,22,19 112,23,19 110,24,23 107,24,27 102,22,24 104,21,24 104,18,20 103,20,23 99,21,22 94,20,20 94,19,24 87,18,21 86,19,21 82,18,21 76,21,21 75,25,21 75,35,28 94,56,48 161,130,118 139,130,126 130,123,121 122,113,109 129,118,113 126,115,112 121,112,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 253,239,210 69,74,73 63,64,69 46,42,51 64,59,61 72,67,66 104,99,98 102,103,106 96,106,103 96,94,95 96,91,93 94,87,85 62,62,62 80,80,75 103,95,84 255,247,197 255,248,199
50,120,192 48,120,196 127,171,216 96,133,182 54,122,204 56,129,202 56,129,202 56,126,200 59,126,199 143,194,255 121,162,215 70,137,212 82,155,233 79,134,200 91,145,255 91,148,255 91,148,255 90,147,255 91,148,255 90,147,255 98,152,255 91,145,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,164 238,211,177 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 239,212,176 241,217,180 237,214,174 245,211,170 135,75,52 103,30,21 100,23,19 107,21,20 108,19,19 107,21,20 106,21,20 106,20,22 104,22,20 102,22,22 103,23,23 100,22,21 101,21,21 99,21,22 96,20,25 92,20,22 86,17,18 87,18,21 82,18,19 82,20,22 78,18,20 73,23,19 72,24,22 74,34,27 95,55,48 140,128,118 126,122,114 130,121,115 124,115,107 128,119,115 115,106,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,238,193 255,241,194 89,85,79 58,55,59 48,46,56 52,49,53 60,55,54 101,96,95 98,91,91 93,93,90 87,87,87 79,77,78 53,48,45 69,69,69 56,51,48 76,69,69 255,235,200 255,245,193
50,124,188 53,123,193 240,253,255 188,209,244 53,126,202 56,129,202 56,129,202 54,124,196 59,124,198 182,232,255 96,141,197 68,138,212 78,150,231 70,122,187 98,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 89,146,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,169 233,206,172 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 233,211,173 228,204,167 234,211,171 233,205,165 156,100,74 119,52,41 101,28,23 104,21,22 106,19,21 106,20,19 104,22,20 107,25,23 109,30,23 106,32,25 105,32,25 103,30,23 99,26,21 99,26,21 98,23,26 93,21,23 88,19,20 87,18,21 86,17,22 81,19,21 77,17,19 72,22,20 71,23,21 68,28,21 80,37,31 124,107,99 131,122,114 132,123,119 129,123,116 128,117,114 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 134,124,128 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,235,192 255,240,193 208,198,186 75,72,76 41,39,47 46,43,47 52,50,48 65,63,61 81,69,69 65,60,57 48,48,48 54,54,54 81,76,73 79,79,79 60,60,60 57,52,51 174,153,130 227,195,151
96,134,192 243,255,255 255,251,255 248,252,255 74,123,184 57,127,199 53,123,195 53,123,195 64,125,198 226,255,255 81,130,191 71,141,213 77,149,230 62,112,170 100,154,255 101,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 241,217,180 237,213,180 254,230,197 255,238,203 255,233,198 160,149,132 202,185,150 226,204,166 255,246,210 141,88,63 118,59,40 99,26,19 105,23,21 109,32,26 118,48,19 169,109,55 158,103,47 140,77,24 127,61,9 123,56,11 125,65,15 124,75,24 124,82,40 118,74,44 96,41,28 90,28,26 82,22,20 81,17,20 76,19,20 72,17,17 67,22,19 58,22,16 73,33,28 140,120,113 133,122,115 129,120,112 126,120,113 127,118,114 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,246,218 186,176,164 40,39,44 45,42,48 45,45,45 35,37,37 46,50,54 82,85,94 75,79,83 70,68,66 68,66,67 76,74,75 74,75,78 49,50,53 107,91,89 105,92,87
255,254,255 255,252,255 255,251,255 255,253,255 172,195,231 55,122,195 55,122,195 52,122,194 74,129,195 239,255,255 74,130,202 75,142,215 77,148,229 47,93,146 97,155,255 101,156,255 101,156,255 100,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,226,189 255,237,200 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 147,138,123 152,143,128 218,190,163 255,245,209 255,219,183 154,107,75 118,67,43 114,49,37 148,86,44 128,47,18 131,39,27 141,58,43 172,111,93 183,126,107 177,132,109 168,122,104 135,83,64 111,45,31 102,36,22 92,40,10 96,61,25 97,67,39 69,30,16 71,23,21 70,18,15 64,21,17 57,23,19 72,41,33 137,125,115 128,123,111 129,120,112 123,117,110 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 108,99,95 131,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 58,57,50 65,62,66 122,120,118 88,85,89 70,85,92 64,76,82 47,51,55 44,41,45 51,48,54 74,71,77 90,93,102 111,116,126 88,98,106 79,78,83
255,254,255 255,252,255 255,252,255 255,255,254 177,196,227 60,128,196 50,123,194 48,122,193 104,151,208 233,255,255 69,131,208 76,143,214 70,141,224 44,85,151 105,159,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 99,153,255 98,152,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,199 255,245,203 156,104,72 145,87,61 172,100,86 126,101,82 129,95,73 147,113,91 155,113,91 158,113,90 157,108,88 149,107,85 127,91,71 93,72,61 45,33,23 97,74,63 95,45,41 81,36,29 87,51,33 104,70,52 59,26,19 50,21,15 71,48,37 155,144,129 137,125,113 135,125,113 124,115,107 127,118,110 125,116,110 123,114,108 120,111,103 123,114,108 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,125,125 136,124,124 135,124,117 137,126,121 135,126,122 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 200,181,154 143,139,133 240,234,227 202,193,187 178,172,167 183,178,180 115,113,109 157,155,156 173,178,188 137,144,158 110,113,131 91,95,110 69,72,90 48,49,54
255,254,255 255,253,255 255,252,255 241,254,255 64,122,196 48,121,197 50,120,192 47,120,196 137,178,219 221,244,255 67,132,208 73,142,219 70,139,218 53,91,165 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,159,255 99,157,255 101,159,255 98,156,255 102,156,255 102,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 242,216,177 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,202 255,244,200 255,243,199 160,120,95 137,101,83 162,106,82 163,113,80 171,121,88 171,115,89 165,107,81 171,116,87 164,111,86 145,88,69 117,78,66 58,37,35 22,22,19 42,37,36 67,57,56 64,37,32 87,51,41 52,26,14 64,41,30 210,183,151 151,139,127 142,127,116 134,122,110 122,111,104 127,118,112 126,115,110 125,114,109 122,113,105 120,111,107 118,109,103 113,104,98 113,104,100 122,113,109 118,110,99 132,122,123 135,124,121 137,121,117 136,125,120 135,124,119 136,127,121 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 227,218,210 223,213,201 227,215,215 113,104,100 186,183,189 167,173,190 150,159,182 132,140,158 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
183,199,235 248,251,255 252,255,255 70,115,173 52,119,192 48,121,194 45,118,189 49,120,201 186,219,250 185,213,245 64,134,206 77,145,227 61,134,203 76,120,212 107,162,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 102,160,255 103,158,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,245,200 255,240,195 255,242,196 205,168,128 166,111,82 170,115,86 174,122,92 184,129,100 177,118,90 179,117,90 177,118,90 140,99,79 142,97,76 114,80,60 97,71,59 30,20,21 17,18,23 20,18,26 45,38,41 77,59,54 178,154,128 255,234,198 255,233,199 151,141,129 137,127,115 132,122,110 124,114,104 127,118,110 127,118,112 124,113,106 121,115,110 123,114,106 118,109,105 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 135,126,122 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 171,145,104 165,138,104 164,141,112 242,223,207 229,218,211 185,177,164 194,183,190 207,200,198 186,182,191 147,153,170 135,141,158 120,123,134 104,107,114 87,88,93 80,81,86 80,79,82 85,84,87
58,108,185 204,234,255 88,122,179 44,114,188 50,120,192 46,120,193 43,117,190 45,117,195 225,249,255 143,176,222 65,132,205 80,148,232 56,122,189 98,148,245 108,167,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 105,160,255 104,159,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,244,197 255,240,193 255,239,191 149,110,78 106,78,67 168,122,104 180,123,94 186,128,102 173,125,107 145,109,91 53,32,19 150,106,80 138,90,61 125,84,64 93,66,50 60,47,42 20,18,26 28,28,38 22,22,30 58,56,52 255,239,205 255,232,184 255,234,196 146,138,127 137,129,118 130,120,110 128,116,106 128,118,108 123,112,107 125,116,110 123,117,110 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,254,255 255,251,239 207,202,204 234,234,231 188,190,204 135,140,148 119,127,134 118,121,130 103,105,105 88,88,96 84,84,92 80,79,82 83,82,85
39,108,185 39,109,183 38,108,182 45,118,191 48,122,195 48,120,196 43,116,192 52,117,193 247,255,255 97,142,202 60,130,204 70,145,229 48,100,165 111,160,255 108,167,255 106,164,255 106,164,255 110,165,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,189 255,241,190 252,228,191 143,101,79 163,110,87 144,99,76 148,100,73 188,125,101 141,96,75 125,87,68 140,106,88 126,94,80 138,95,76 149,102,79 104,70,52 71,54,44 22,21,26 27,25,33 22,22,30 32,36,38 251,232,193 255,236,191 255,233,185 158,145,138 138,125,118 132,120,110 128,118,108 130,118,108 129,118,111 129,120,114 124,115,107 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 165,150,139 236,224,224 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 230,228,229 202,206,210 170,173,180 135,138,145 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 80,78,79
35,107,185 37,110,183 41,112,193 46,119,195 47,121,194 45,117,193 40,116,191 60,116,188 245,255,255 66,128,198 62,135,213 72,143,231 46,91,149 118,166,255 112,166,255 109,167,255 108,166,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,197 255,240,194 133,118,96 137,105,91 93,67,57 108,83,80 128,90,71 157,105,84 126,85,65 133,90,71 118,88,71 107,84,71 141,96,75 143,101,77 124,88,70 77,56,43 29,22,25 24,21,27 19,22,29 25,28,37 231,219,191 254,233,181 255,235,184 153,141,129 138,128,116 135,123,113 132,121,114 124,113,106 130,119,112 125,119,112 128,119,113 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 161,134,102 159,132,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 154,137,113 246,234,236 239,239,239 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 218,220,217 178,184,185 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 82,79,83 84,81,85
