246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,234,184 255,236,186 255,235,188 255,239,194 255,242,197 233,212,185 145,135,123 145,134,129 135,122,115 130,119,114 126,115,108 123,112,105 121,109,99 107,95,100 122,111,108 133,119,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 141,120,97 140,121,98 140,116,92 138,117,92 129,118,113 123,113,114 134,121,98 137,120,94 133,116,92 138,119,96 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,171 252,223,170 255,226,177 255,238,191 255,240,195 204,186,154 146,136,124 141,133,122 142,129,124 141,128,123 128,118,108 124,114,104 118,107,100 104,97,95 110,105,102 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 140,121,98 133,116,90 141,117,93 142,121,98 125,121,132 137,140,158 106,106,116 102,99,103 134,120,104 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,234,193 255,239,198 255,229,190 255,235,199 255,243,213 226,210,195 212,199,192 255,241,237 255,252,240 255,245,234 255,229,209 246,207,193 209,172,157 139,116,113 105,98,96 122,107,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 130,113,85 132,115,89 140,125,105 217,206,203 158,154,165 138,136,146 112,110,118 84,86,100 81,79,91 125,114,111 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,200 255,234,194 255,234,193 254,227,184 255,236,194 255,233,193 254,238,196 255,249,205 255,246,231 255,250,229 255,223,201 241,195,177 203,140,120 165,81,64 131,42,27 137,31,19 136,25,29 111,25,24 96,31,23 98,51,42 135,92,75 122,108,92 124,108,91 148,124,98 146,126,96 143,120,89 147,124,95 145,121,95 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 138,124,97 139,120,93 137,118,93 132,113,86 140,119,94 143,119,95 139,118,93 129,112,86 127,112,90 131,114,88 149,135,121 62,56,51 96,94,92 106,107,112 104,103,108 92,89,95 79,83,87 112,109,113 128,111,87 130,115,93 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,243,199 255,245,205 255,229,189 255,231,193 255,230,195 255,244,208 244,174,150 185,97,77 138,40,25 143,36,31 136,28,26 130,30,27 127,27,24 120,23,19 117,20,21 109,23,25 105,22,23 97,23,18 90,23,16 80,33,24 108,60,56 123,109,95 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 141,120,93 138,119,96 125,115,93 131,115,98 131,117,92 140,116,90 132,111,86 132,113,88 133,114,87 134,113,88 133,112,87 127,113,86 128,113,93 128,115,94 101,92,88 101,100,105 110,107,113 94,104,110 117,95,89 98,103,109 89,86,90 80,78,79 77,67,71 122,107,85 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,196 255,245,207 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,236,197 255,242,203 255,247,196 255,241,197 255,236,195 149,81,59 126,31,22 125,25,20 124,21,24 118,21,20 116,22,20 113,22,19 109,20,18 103,21,19 103,20,21 97,23,18 98,20,21 93,18,16 84,21,17 77,20,17 74,31,23 117,101,88 111,97,83 119,105,87 129,114,92 142,121,94 145,121,97 148,123,93 142,118,92 141,117,91 136,116,84 129,110,83 127,112,92 129,115,97 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,112,91 128,111,87 125,111,95 118,107,88 113,104,98 93,86,84 83,82,87 114,112,122 107,110,119 135,112,97 96,104,111 90,89,92 92,85,83 72,68,60 121,107,89 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,247,201 255,248,212 255,244,205 255,236,192 255,246,204 255,243,201 255,231,186 255,238,196 255,233,189 255,237,191 255,243,197 255,223,181 155,93,66 117,33,23 110,24,19 104,22,20 102,20,16 99,22,18 96,22,15 97,29,11 111,49,20 109,55,21 106,55,20 104,58,30 88,43,22 85,37,31 73,25,21 102,93,87 104,93,88 102,92,82 113,102,85 122,109,88 141,120,93 138,119,94 137,118,93 131,112,87 136,117,92 130,111,84 131,110,85 129,110,85 126,112,87 129,110,87 126,108,87 130,111,86 132,111,84 123,108,86 124,109,89 126,111,89 125,105,85 127,108,83 96,94,90 72,60,60 63,59,68 104,103,108 106,101,100 108,106,114 97,102,108 99,94,93 89,84,81 71,66,63 118,104,90 116,102,88 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,247,211 255,233,194 255,243,197 255,243,197 255,238,194 255,242,197 255,244,199 255,232,188 255,238,192 255,230,184 255,240,195 233,190,155 122,61,45 105,31,22 107,22,21 100,23,15 151,90,43 166,103,50 145,66,25 139,46,21 127,41,20 110,33,16 96,34,23 87,39,21 96,59,33 148,113,88 111,102,98 106,97,93 102,96,87 111,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 123,106,82 128,114,89 122,108,83 129,112,88 120,106,88 125,112,89 126,107,80 127,112,90 120,104,87 124,110,83 125,105,85 121,107,82 85,81,75 58,57,62 59,60,63 117,119,116 75,64,61 110,109,114 98,106,111 77,72,71 82,80,76 103,98,95 114,99,88 113,98,87 113,99,85 109,95,81 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,242,197 255,239,191 255,234,192 255,240,190 255,232,186 255,234,188 255,237,191 255,232,187 255,226,187 160,129,92 141,89,59 115,35,17 128,68,54 160,118,96 162,122,99 146,109,85 147,105,83 146,99,78 133,87,69 65,46,34 69,63,56 119,106,99 114,101,98 102,93,87 102,93,89 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,86 121,106,84 119,105,80 116,101,79 122,108,83 117,101,84 122,107,85 119,103,86 121,105,92 103,94,79 63,63,73 49,46,50 125,123,119 110,108,106 111,110,115 98,101,108 101,94,94 63,56,56 123,116,114 109,94,85 113,99,85 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 113,107,112 138,133,135 137,130,130 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,244,201 255,238,196 255,234,188 255,244,196 255,240,191 255,244,197 255,240,192 255,239,193 255,236,190 255,230,181 255,239,191 255,233,187 255,235,190 159,96,61 94,57,42 160,108,89 173,115,91 174,116,90 178,120,94 173,113,88 175,116,88 154,105,83 116,79,64 14,15,18 51,46,48 115,106,100 102,96,89 101,94,92 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,78 120,105,83 124,103,78 117,103,76 117,103,78 121,107,82 121,104,78 122,105,81 119,103,88 116,100,85 116,102,86 119,105,89 112,101,84 41,40,43 49,46,52 70,65,67 106,99,102 101,95,100 82,82,79 81,68,65 77,70,70 95,89,84 105,93,81 108,94,80 109,95,79 106,91,80 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 195,180,158 163,168,178 150,157,169 113,117,130 94,92,102 255,255,226 255,246,197 255,240,191 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,248,204 255,235,190 255,230,185 255,238,192 255,239,195 255,226,180 255,234,188 255,241,192 255,234,186 157,138,126 90,73,63 173,113,88 178,116,89 185,123,96 190,131,103 180,121,93 154,104,87 66,38,29 109,72,57 26,24,20 23,24,29 106,100,93 104,95,91 103,93,92 107,96,91 105,94,77 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 118,101,75 121,104,78 122,103,80 116,102,77 116,102,77 116,101,79 115,100,80 113,99,83 112,98,84 114,98,83 116,100,85 116,102,86 114,100,86 86,75,72 43,37,44 52,46,37 69,59,47 64,59,56 79,74,73 83,77,72 67,64,70 62,60,68 84,77,75 102,91,76 102,90,78 105,93,81 102,93,76
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,221,178 81,72,68 100,100,110 146,149,167 102,108,125 68,71,82 89,84,86 255,246,214 255,240,200 255,233,189 255,247,202 255,252,218 255,246,201 255,241,195 255,243,197 255,244,198 255,237,193 255,244,200 255,242,199 255,237,189 255,240,196 255,231,188 255,245,199 255,243,197 255,245,200 255,240,191 32,23,19 100,79,68 89,58,37 119,85,67 148,95,72 186,126,101 147,100,77 137,96,80 148,102,84 126,88,69 62,51,48 20,23,32 61,54,54 104,95,91 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 116,99,75 120,101,78 119,100,73 116,104,78 116,102,77 115,101,76 113,100,79 111,97,79 113,99,83 111,97,81 115,99,86 113,99,85 112,101,84 114,100,84 109,96,89 115,105,104 144,138,129 108,107,100 73,78,88 69,69,77 61,61,61 58,57,60 59,56,62 93,82,79 155,148,151 182,176,171 213,204,198 222,212,213
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,108,126 89,95,114 91,96,104 81,91,99 75,78,87 74,75,80 85,86,89 106,99,102 254,232,194 245,221,186 255,244,209 255,250,218 255,246,203 255,236,192 255,247,201 255,251,205 255,237,193 255,246,200 255,241,197 255,235,192 255,235,186 255,235,184 255,243,198 255,238,190 255,239,191 255,234,188 27,27,37 83,66,56 146,97,77 154,104,87 129,87,65 151,105,77 112,71,53 129,84,63 111,70,50 145,98,77 113,82,70 17,16,21 27,25,33 102,96,91 106,97,91 107,96,91 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 112,98,80 113,99,81 113,100,79 111,97,81 111,97,83 111,97,83 113,99,85 112,98,84 108,94,78 111,96,85 179,169,159 231,221,211 200,193,191 184,178,183 192,186,191 134,131,135 180,180,188 118,121,130 130,130,142 156,159,170 180,185,191 139,144,150 131,137,138
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 93,90,75 98,102,117 92,88,101 214,183,171 82,95,110 78,85,97 66,67,72 75,74,77 88,83,80 236,213,173 255,250,208 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 249,216,166 255,232,181 255,229,183 255,233,183 33,31,41 95,74,63 143,96,75 140,95,74 159,103,79 146,95,71 117,74,57 152,96,74 150,97,74 140,89,63 112,77,64 21,15,20 17,17,25 60,55,57 107,96,89 108,99,93 109,97,85 105,93,81 112,98,80 112,98,80 113,99,81 112,98,80 111,97,79 112,99,78 112,99,78 113,100,79 112,98,80 111,97,81 111,97,79 111,97,79 112,98,82 109,94,74 108,94,78 105,94,79 105,94,79 114,102,90 241,226,215 236,224,214 215,206,202 144,141,145 192,195,206 182,186,201 140,144,159 106,108,122 85,88,99 140,140,150 86,85,90 87,91,95 126,132,135 132,138,141
