92,85,69 85,77,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,71,55 79,72,56 82,73,58 85,74,59 88,77,62 89,78,63 87,76,61 88,77,62 89,78,61 91,80,63 97,86,69 99,85,69 93,79,61 87,76,57 89,78,61 88,77,60 88,77,60 88,77,62 89,78,59 92,79,56 150,145,65 164,162,21 194,188,26 216,203,39 199,181,41 185,158,43 228,205,47 255,245,80 255,255,99 255,255,115 255,255,111 255,255,103 255,255,94 255,252,47 255,244,29 233,200,173 226,208,166 195,173,137 150,128,92 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 99,85,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,143 153,134,99 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,53 73,65,54 82,73,58 82,73,58 81,72,57 84,73,56 88,77,60 89,78,59 94,80,64 93,79,63 102,87,67 149,131,87 96,80,38 89,76,55 88,77,60 89,78,61 89,78,61 87,76,61 90,76,60 97,90,51 148,141,32 169,165,20 182,173,26 121,102,34 110,91,25 117,103,37 103,89,21 147,130,36 223,201,95 255,237,117 255,249,119 255,255,118 255,255,114 255,255,110 255,255,93 255,255,44 231,209,117 191,173,129 142,124,82 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 106,92,67 108,91,67 109,94,72 108,95,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,60 113,93,63 130,107,78
95,85,103 82,72,73 88,77,72 86,76,66 82,70,60 98,85,93 101,86,106 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,59,51 74,67,49 85,74,59 87,76,59 87,76,59 88,77,60 99,85,67 99,84,62 104,87,61 101,86,64 96,77,52 127,99,72 108,77,67 221,214,85 122,114,22 99,85,40 100,83,59 101,86,64 97,81,64 167,166,18 163,153,30 122,117,37 94,89,34 72,73,23 74,70,24 79,76,25 86,83,30 94,86,32 107,100,41 112,102,49 122,110,51 152,142,60 132,122,42 132,119,44 112,98,30 116,98,36 102,87,24 124,108,50 109,96,64 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 115,96,69 118,99,72 111,94,70 104,92,66 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,72
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,59 94,80,62 96,83,62 92,79,56 99,86,63 96,84,56 100,85,63 86,71,49 75,63,35 80,66,37 95,76,21 139,129,37 136,125,38 116,101,20 142,119,30 165,146,33 172,158,15 115,108,20 71,69,22 69,64,23 67,64,22 65,61,26 71,64,33 71,65,31 66,65,27 59,55,18 66,65,27 71,70,34 85,84,30 80,83,23 87,90,30 86,89,25 88,88,14 97,94,13 147,142,33 100,87,39 91,77,63 96,82,64 97,84,63 101,87,62 100,88,62 101,88,65 103,89,64 105,93,67 111,92,69 108,91,65 108,91,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 85,76,61 67,63,26 66,61,22 74,59,37 66,52,38 57,41,26 66,52,36 60,54,31 76,69,26 148,138,26 92,81,17 71,66,27 73,63,23 75,65,53 110,103,115 61,48,45 32,21,18 95,84,67 71,65,29 78,68,19 154,139,31 238,219,96 104,96,2 75,78,27 70,72,30 85,82,38 88,84,36 67,68,29 140,137,52 89,75,57 96,83,62 101,84,60 108,91,63 111,94,70 105,91,66 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 117,103,78 112,98,73 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 216,195,152 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 87,76,59 83,74,57 81,74,58 81,74,58 82,70,58 71,62,33 68,59,30 67,56,39 97,84,61 101,86,64 105,88,64 96,92,55 128,126,52 177,151,31 127,104,19 80,77,37 82,72,32 82,72,30 88,77,33 87,74,40 83,69,44 83,69,40 78,68,19 234,207,61 250,220,82 255,255,135 255,255,146 226,215,140 132,125,109 61,46,35 84,69,49 91,79,40 85,79,15 99,81,60 107,89,68 111,89,69 154,129,83 183,168,107 113,97,82 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 105,93,67 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,200,150 159,143,99 96,78,57 81,70,51 82,73,58 84,73,58 83,72,57 82,75,59 82,75,59 81,74,58 81,72,53 87,76,59 94,85,66 100,86,61 100,88,60 94,81,58 101,86,64 78,78,15 132,126,31 164,140,33 185,155,39 209,181,42 214,191,49 128,110,12 98,82,10 93,76,7 124,111,9 206,189,51 186,169,44 118,106,40 158,144,49 206,184,69 223,202,78 242,217,89 241,220,81 98,84,28 146,122,67 159,133,13 132,112,0 111,93,51 143,128,65 165,148,68 141,129,47 85,63,27 108,89,64 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 99,86,63 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 104,92,66 82,86,28 83,81,19 125,113,33 141,123,36 161,138,28 198,170,45 251,224,78 255,239,83 248,225,83 217,194,65 108,92,20 90,81,23 76,71,32 91,81,32 137,119,30 163,143,35 178,158,30 191,170,31 183,168,87 115,98,33 165,133,5 255,233,48 98,82,67 75,61,47 98,78,58 110,95,48 124,107,38 109,90,65 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 115,95,65 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 93,81,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,59 84,73,58 87,76,61 87,76,59 96,83,62 99,84,62 110,91,68 109,92,68 95,81,52 72,80,27 79,82,31 87,86,32 99,94,41 116,104,38 139,120,36 177,154,42 210,188,54 215,193,74 140,120,14 64,56,22 49,38,19 48,37,20 64,54,30 72,61,28 75,63,35 71,60,25 100,85,36 162,151,37 255,246,84 255,255,79 255,255,52 195,175,69 102,88,70 52,37,26 92,71,44 149,131,69 105,88,62 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 105,87,66 105,90,68 98,85,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,56 94,82,56 93,80,59 90,80,56 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,74,55 88,77,60 91,80,63 100,85,63 101,87,62 106,87,64 112,95,67 101,84,58 109,92,68 81,75,41 76,79,30 77,80,29 82,84,31 90,87,36 92,89,34 100,91,31 124,107,27 151,133,33 164,147,22 126,105,4 68,60,24 69,60,33 58,50,26 52,42,18 54,45,18 51,38,17 49,39,17 40,31,12 64,53,9 181,158,59 253,224,50 255,241,49 249,229,42 116,98,68 105,94,79 90,74,59 101,86,64 105,90,68 109,94,74 102,87,67 97,86,67 97,84,63 96,83,62 102,87,65 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 112,93,66 107,90,66 104,92,80 100,89,72 104,87,63 107,93,68 111,94,70 108,94,67 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 155,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 111,90,63 104,86,65 104,87,63 76,78,34 75,79,25 78,80,25 82,81,25 86,83,28 86,84,26 88,85,30 85,84,28 86,84,26 138,124,29 104,96,17 86,84,35 84,85,37 85,80,37 88,82,34 93,85,35 83,78,35 96,92,30 108,96,14 194,181,47 123,115,36 212,185,30 233,205,24 238,221,2 95,79,62 90,75,64 91,77,63 87,75,63 88,77,62 92,78,62 89,75,59 94,80,64 97,83,65 101,87,69 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 108,91,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 103,92,75 106,92,92 93,84,78 111,101,79 114,100,73 123,104,77 124,103,78 128,111,85 131,112,85 132,113,86 143,122,95 147,127,97 118,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,56 87,76,57 87,76,57 92,81,62 94,81,58 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,82,62 97,84,61 94,81,60 109,89,69 112,92,62 105,87,66 99,81,62 75,80,33 80,82,27 80,82,27 81,80,26 84,83,27 86,85,29 86,85,29 86,85,29 84,79,24 112,102,22 96,90,26 88,86,39 88,85,45 100,97,53 123,119,71 98,96,38 94,89,36 220,202,100 255,255,96 255,239,35 143,121,13 152,129,0 197,169,17 216,200,0 97,79,60 94,80,66 88,77,60 90,79,64 89,78,63 94,80,66 114,101,80 98,87,70 105,91,73 104,91,70 109,96,75 121,107,82 126,112,87 127,108,83 122,103,78 127,106,83 129,108,85 125,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 101,86,66 74,63,58 92,79,87 64,54,55 107,93,68 116,97,70 119,95,69 117,99,69 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,67 89,78,59 92,81,62 90,79,60 98,85,64 94,81,60 98,83,63 99,84,64 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,84,64 98,83,63 94,84,62 98,88,66 120,101,78 79,65,49 79,73,50 76,79,30 79,81,26 82,84,27 84,86,29 83,85,28 82,81,25 83,85,28 85,84,28 91,84,27 97,93,33 104,104,43 89,91,38 155,149,72 201,192,66 254,241,91 255,255,97 255,255,94 255,255,120 255,255,77 255,241,53 228,207,27 121,107,21 155,135,29 179,166,6 113,89,67 107,89,70 102,87,65 121,103,82 110,95,73 115,100,80 114,100,75 117,99,80 107,94,73 102,92,82 116,101,90 124,106,85 121,108,85 122,109,88 123,110,89 138,119,96 118,101,77 112,95,71 107,92,70 105,88,64 103,86,62 101,86,64 103,88,66 102,89,82 80,69,76 75,66,77 59,52,50 108,94,69 115,94,67 122,98,72 113,95,65 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 99,84,62 103,89,64 99,85,60 99,85,60 94,81,58 91,75,60 97,83,65 102,87,67 98,85,64 102,84,65 137,117,97 51,40,37 110,120,46 77,84,29 80,88,26 84,88,30 87,90,30 86,85,29 84,83,29 81,80,26 85,84,28 88,87,31 89,89,28 95,91,31 87,84,29 85,81,35 83,78,37 80,68,38 93,76,50 186,168,97 143,119,66 236,217,92 237,218,54 228,208,31 110,97,22 112,97,18 150,135,25 123,97,74 109,90,67 119,97,77 111,89,69 127,105,85 147,126,99 142,121,94 123,104,77 130,113,87 57,49,57 137,120,110 123,104,92 124,107,83 122,103,78 118,99,74 115,97,76 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 102,90,64 102,90,64 71,60,55 76,69,72 72,64,72 65,55,56 115,96,73 113,92,65 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
