119,100,77 207,190,153 212,195,158 179,161,129 99,81,62 97,82,60 106,85,60 111,90,65 99,84,64 94,77,67 94,80,64 100,85,63 109,85,59 113,88,58 113,88,58 126,99,67 115,90,62 110,85,55 115,90,60 111,86,56 116,90,65 118,92,67 110,91,68 103,84,61 95,78,54 100,82,61 101,85,68 102,87,65 104,87,63 101,83,62 98,84,59 103,85,64 113,89,63 117,93,67 114,90,66 113,89,65 116,92,66 112,88,64 106,87,62 103,84,59 98,84,70 100,86,72 111,92,67 117,93,69 116,92,59 114,89,59 113,87,62 113,89,65 117,93,69 150,122,93 153,121,87 156,122,88 150,117,80 146,113,88 139,114,86 146,118,91 120,98,78 98,84,68 100,83,59 99,82,58 97,80,56 102,85,61 105,84,59 106,82,56 107,83,57 112,88,62 110,85,57 108,83,55 111,90,65 104,83,56 95,78,52 98,84,59 104,83,56 111,86,58 115,88,56 147,118,83 147,115,81 142,113,80 150,110,58 138,83,40 136,70,38 130,59,33 129,54,34 128,53,35 124,52,33 127,50,33 125,44,33 121,43,31 120,43,35 116,39,33 117,38,33 115,36,31 111,37,28 107,33,28 106,31,29 105,32,27
211,190,147 221,201,153 182,160,122 134,113,70 99,80,66 97,83,58 103,82,55 99,78,51 94,78,65 95,79,66 94,78,61 101,82,59 114,89,59 116,91,61 106,81,51 118,91,59 116,88,61 117,88,64 123,94,70 124,95,71 123,97,72 122,96,71 98,79,56 108,90,87 114,95,111 126,110,104 107,89,84 98,84,57 101,82,55 103,86,62 100,83,59 101,82,59 103,86,62 103,86,62 106,87,62 105,86,61 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 96,82,68 102,84,63 105,84,59 110,84,59 113,88,60 118,93,65 116,90,65 119,89,61 148,113,86 153,120,83 159,124,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,60 107,91,87 105,89,114 108,93,115 107,88,90 94,80,55 107,81,58 110,86,60 111,90,65 105,84,59 106,81,53 110,85,57 110,84,61 108,87,60 108,87,60 102,83,60 100,83,57 109,83,58 116,91,63 122,95,63 109,86,57 108,81,49 154,114,62 152,120,65 149,118,65 138,107,58 132,95,53 122,83,44 114,74,40 120,76,46 108,64,38 109,61,36 108,55,32 106,53,30 108,48,34 104,42,29 103,41,32 101,34,27 102,31,28 100,28,30
213,193,145 195,175,127 232,212,162 154,134,88 105,83,49 110,87,58 107,84,55 107,83,59 99,85,60 96,81,70 99,84,73 94,78,63 95,79,64 94,80,64 97,83,65 99,86,65 101,88,65 103,88,66 105,90,68 103,88,66 105,85,55 107,82,52 92,76,61 111,95,112 111,94,95 125,107,88 105,81,55 116,90,65 108,87,62 106,87,60 101,83,62 100,83,73 95,84,65 94,79,57 97,78,53 97,80,52 101,82,57 107,84,55 113,85,58 107,83,57 115,90,60 111,87,54 116,89,57 112,84,57 108,84,58 113,87,62 114,88,63 114,88,63 102,81,58 104,91,84 122,98,92 115,98,104 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 118,90,61 114,89,61 113,87,62 100,83,57 103,81,61 96,78,59 96,79,53 95,79,64 97,83,58 103,82,55 100,79,54 94,78,61 94,79,68 97,80,54 97,80,54 104,83,58 104,84,54 109,83,58 108,79,55 157,70,43 139,60,39 123,59,31 131,74,43 128,78,47 129,84,51 129,86,53 124,84,50 123,85,50 120,82,47 118,84,50 117,83,51 113,81,51 114,82,50 114,82,48 117,84,47 115,85,43 120,88,42
233,213,165 242,222,174 216,196,150 136,115,74 112,84,55 106,81,51 109,84,56 109,85,61 96,83,62 96,84,74 96,82,68 100,84,67 98,84,59 93,78,56 100,85,63 102,89,66 107,94,73 101,87,73 96,82,68 93,78,67 97,79,60 98,84,55 103,86,58 107,86,61 117,94,63 120,99,72 109,90,65 112,93,66 111,90,67 102,85,57 99,82,58 100,80,60 110,84,61 113,87,64 109,85,59 110,86,62 100,81,54 103,82,55 98,79,56 117,96,71 117,91,68 114,89,61 115,87,60 115,87,60 112,91,66 110,91,66 114,90,66 122,98,74 106,92,67 99,83,68 96,81,70 96,81,70 96,82,68 110,91,68 113,94,69 115,90,60 119,91,64 111,83,56 117,92,62 117,92,62 106,85,60 100,85,65 92,81,62 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,66 94,80,64 92,81,66 93,79,61 108,84,60 108,84,58 132,114,82 145,106,76 142,80,53 142,70,49 132,61,40 124,56,36 121,56,35 116,50,34 114,50,33 112,48,33 108,41,30 103,42,26 103,41,28 100,42,28 101,46,31 102,53,33 103,62,35 106,67,37 114,70,40
241,221,173 202,182,134 135,113,75 112,90,56 119,92,60 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 94,79,57 103,82,57 97,78,53 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 108,87,60 99,85,56 103,86,58 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,65 99,87,61 96,83,62 102,83,67 110,85,55 116,91,61 110,85,57 108,89,62 99,85,60 94,79,70 97,82,60 97,82,60 108,83,53 108,82,57 105,84,59 110,89,64 108,87,62 109,90,65 120,96,72 120,96,72 106,91,69 107,90,80 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 114,89,61 114,89,61 101,82,57 91,80,65 94,78,61 94,80,55 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 97,78,55 96,77,52 101,82,55 103,82,59 98,79,52 100,79,52 115,90,60 146,127,100 133,124,109 134,123,108 125,111,95 118,98,78 114,89,70 111,77,59 112,66,50 108,58,43 104,49,36 113,46,37 110,40,32 109,36,31 107,30,26 105,27,26 104,27,23 106,27,24 106,26,26
222,201,147 150,130,84 129,105,70 111,86,56 107,82,52 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 134,110,77 160,138,89 160,141,104 178,162,33 255,242,117 117,96,71 103,84,61 120,99,72 94,77,51 105,91,93 113,94,112 105,90,98 105,91,106 107,94,104 111,93,104 118,101,104 102,89,97 94,81,60 100,83,55 103,82,57 98,79,56 98,82,65 99,84,64 101,86,66 101,86,66 121,95,70 117,91,66 111,85,60 118,93,65 116,91,61 125,96,65 104,84,64 100,84,69 107,90,110 112,96,111 155,140,118 109,95,68 103,86,62 98,83,72 103,86,62 110,87,56 117,93,60 113,85,56 121,96,66 123,99,73 107,90,64 101,87,62 101,89,61 104,85,60 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 98,78,58 116,91,63 114,89,61 115,90,60 113,88,58 117,93,60 109,84,54 107,83,57 128,89,61 125,91,69 101,76,57 49,32,24 51,39,39 90,78,80 107,97,98 118,108,107 120,111,107 126,115,110 122,111,108 121,106,97 114,99,88 111,92,78 105,82,69 111,75,65 106,66,57 104,56,50 100,49,39
155,133,99 101,85,72 97,83,56 98,83,63 102,85,61 104,85,60 116,92,68 113,89,63 110,84,61 102,88,61 98,84,68 97,83,69 97,82,60 102,81,54 103,82,55 109,83,60 147,129,69 75,62,14 213,186,40 209,180,35 165,150,31 105,81,44 97,76,49 104,88,84 116,97,104 102,82,64 106,85,60 108,85,56 106,92,94 113,98,108 114,100,105 104,89,99 96,79,55 103,84,59 110,89,64 112,91,66 108,87,62 101,82,55 105,81,55 100,81,56 105,81,55 108,82,57 112,90,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 104,93,100 106,95,104 106,90,105 92,80,68 97,83,69 100,84,69 103,85,66 109,90,65 120,93,61 116,89,57 117,93,60 116,91,61 109,86,57 103,82,55 104,83,56 102,85,61 105,86,61 103,84,59 100,84,67 98,81,71 98,83,74 97,81,66 107,86,59 109,85,59 107,83,50 114,90,57 115,87,60 102,81,54 105,81,57 132,92,69 121,90,67 118,92,69 88,61,45 29,12,4 15,8,11 15,8,11 17,10,13 23,13,17 25,15,19 26,19,22 37,30,33 52,45,48 69,62,65 83,75,81 90,81,94 97,88,101 97,90,102 103,99,110
155,136,113 114,96,77 105,91,66 101,86,66 104,80,56 109,86,57 116,88,61 115,86,62 113,89,63 113,92,65 105,84,61 95,80,58 101,86,64 100,82,61 102,84,63 105,84,59 97,78,53 77,70,29 67,49,28 193,180,80 136,100,22 134,113,14 107,83,57 93,71,51 103,82,57 107,86,59 107,86,61 115,87,60 147,125,87 161,146,110 177,162,126 111,94,70 106,87,62 103,86,62 108,87,62 104,83,58 102,81,56 102,83,56 108,84,58 105,86,61 102,83,60 111,90,65 110,91,66 103,86,62 99,78,53 115,86,62 192,174,132 203,187,145 199,187,150 154,139,117 107,90,112 94,81,74 93,78,67 93,77,60 98,79,54 108,84,58 109,85,59 106,82,56 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 106,87,64 108,89,64 103,84,59 103,87,72 98,81,71 99,84,75 99,82,72 108,87,64 107,86,61 115,90,62 111,86,58 109,83,58 106,80,57 122,88,66 128,92,70 123,92,69 122,93,71 114,87,71 38,21,13 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 14,7,10 14,7,10 16,8,14 20,13,16 17,10,13 20,13,16
131,112,89 111,92,69 112,91,66 118,97,70 105,88,64 104,87,63 102,89,66 102,85,59 109,95,68 102,88,61 119,96,67 129,106,77 98,78,58 93,80,57 98,85,64 100,84,69 99,86,52 78,77,25 75,60,9 74,59,19 251,232,81 234,214,53 107,84,55 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 125,109,78 112,95,85 96,81,72 98,83,74 101,86,75 103,82,55 105,86,59 114,88,63 115,89,64 116,92,59 113,88,58 116,91,61 109,84,56 107,82,52 101,87,60 105,84,57 154,135,96 163,140,100 156,134,96 105,81,57 96,77,50 102,83,56 106,82,58 105,81,55 109,83,58 106,82,56 97,80,56 96,79,55 95,80,60 95,78,68 98,83,72 94,78,65 114,90,57 122,97,67 124,101,72 177,155,119 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 114,88,63 128,88,65 126,92,70 123,92,71 122,93,73 115,90,71 41,25,19 14,9,11 14,9,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 113,87,64 105,86,63 101,87,62 99,84,75 100,83,59 84,70,56 113,99,85 100,86,72 90,76,62 102,91,88 111,98,93 102,90,78 101,80,67 70,70,29 81,79,30 74,62,25 146,130,76 156,131,13 224,214,24 125,98,62 112,83,59 138,124,97 105,88,62 115,94,71 112,84,57 113,87,62 109,90,63 99,83,68 100,84,67 96,81,70 96,81,70 100,86,70 109,90,67 119,96,67 121,95,70 118,92,67 124,98,75 115,89,64 113,88,60 113,88,60 117,91,66 105,86,63 103,86,60 100,83,59 102,85,61 106,83,52 109,86,57 109,86,55 113,90,61 122,94,65 120,96,70 117,98,71 109,90,65 97,84,63 92,79,58 93,79,63 97,82,73 98,83,72 101,87,62 111,86,58 118,94,59 158,136,100 219,198,157 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,134,116 102,85,77 97,81,68 103,85,66 106,81,62 114,77,53 135,95,72 128,94,74 122,93,73 114,87,71 48,30,25 14,9,11 14,9,11 22,15,18 22,15,18 23,16,19 16,9,12 16,9,12 17,10,13 21,14,17 19,12,15 15,8,11 14,7,10 24,17,20 15,8,11
110,91,66 119,96,67 117,95,61 121,99,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,98 134,118,112 98,81,73 61,49,39 64,59,20 55,48,17 67,63,15 83,75,23 133,123,11 186,168,24 115,92,63 117,91,68 255,255,225 103,86,60 105,81,59 112,88,64 107,81,58 102,83,58 97,81,66 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 118,93,63 118,94,59 118,94,61 111,85,62 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 104,85,60 115,94,69 106,87,60 104,85,60 112,89,58 106,82,56 110,85,57 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 99,84,64 102,85,59 108,84,58 113,89,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,73 102,84,79 102,82,75 106,83,54 110,85,57 117,87,59 142,105,81 134,100,80 123,94,74 115,88,70 46,28,23 14,8,13 20,13,16 20,13,16 28,21,21 20,12,18 19,11,17 19,12,15 19,12,15 19,12,15 28,21,21 20,12,18 16,10,15 19,11,17 16,9,12
140,124,93 129,112,84 182,162,130 173,154,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 146,135,118 92,96,109 51,40,37 59,50,46 55,49,15 54,42,12 55,43,13 88,66,0 179,163,60 104,80,56 101,75,52 190,178,139 110,91,64 197,163,131 105,85,65 109,92,66 109,92,66 105,86,63 108,84,58 113,92,67 115,91,67 118,92,67 110,84,59 112,84,57 120,95,65 115,89,64 113,87,62 101,82,55 100,81,54 100,83,57 97,79,60 97,82,60 94,80,55 99,84,64 106,87,64 103,86,60 117,91,66 104,80,54 105,81,55 108,82,59 115,89,64 115,92,61 118,93,63 109,84,56 102,83,58 95,80,60 97,82,62 107,95,67 108,89,64 108,87,62 116,89,57 113,88,58 116,94,56 130,107,67 137,114,74 120,97,57 120,93,61 113,92,65 115,94,67 104,84,64 102,82,62 110,89,64 112,88,62 117,89,62 148,113,86 154,108,90 134,99,84 119,86,75 53,30,27 16,8,14 20,12,18 22,14,20 24,17,20 24,16,22 20,12,18 20,12,18 24,16,22 27,20,23 26,19,22 27,20,23 17,9,15 18,13,15 26,19,22
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 86,82,91 81,81,93 45,34,31 46,32,34 73,63,64 75,63,51 68,59,28 186,164,117 175,155,125 84,63,40 83,66,40 106,97,68 164,148,104 92,66,41 113,82,59 112,94,75 94,76,57 107,86,59 106,87,62 114,97,71 118,97,72 99,87,61 102,90,64 103,88,68 103,88,66 99,84,64 95,80,60 98,82,67 96,82,64 96,82,68 96,81,70 95,83,71 95,83,71 94,83,66 99,90,63 112,91,66 115,86,62 117,88,64 118,92,67 118,97,72 112,91,66 119,90,66 115,90,62 118,90,61 117,90,58 112,88,62 107,83,57 103,84,59 98,79,54 107,86,61 106,87,60 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 124,95,71 111,89,69 113,87,62 112,87,68 107,83,57 97,83,58 100,81,58 102,82,62 97,76,53 168,123,102 148,107,89 128,94,74 67,44,31 17,9,15 23,15,21 20,12,18 24,16,22 23,15,21 23,17,22 22,14,20 23,15,21 28,21,24 27,20,23 33,26,29 22,16,21 23,17,22 23,16,19
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 100,83,73 99,82,74 98,84,66 79,78,93 66,65,70 39,29,30 47,30,31 43,26,27 54,39,47 91,77,79 98,84,68 67,49,28 88,64,42 89,63,38 71,61,51 255,252,206 127,108,81 192,165,133 57,41,26 90,74,59 105,83,65 99,84,62 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 94,80,64 95,79,62 103,86,62 103,86,60 104,85,60 106,87,62 115,90,62 116,93,64 117,93,69 118,92,69 123,95,66 115,87,58 108,83,55 108,83,55 97,85,59 102,85,59 106,85,60 100,83,59 100,81,56 104,85,60 112,91,64 110,86,60 119,91,62 107,82,52 108,82,57 120,96,72 113,92,67 107,90,66 101,86,64 98,85,64 99,85,60 98,77,54 140,103,79 154,112,88 130,95,70 85,59,45 22,11,18 22,14,22 23,15,21 27,19,25 24,17,20 33,26,29 24,16,22 22,16,21 22,16,21 29,22,25 29,22,25 35,28,31 19,16,20 20,14,19
