246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,167 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,241,207 255,248,214 255,246,212 255,242,203 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,238,195 255,240,197 235,214,189 149,135,121 145,137,126 133,120,115 128,122,115 124,123,112 121,118,105 117,108,100 106,96,97 123,114,108 131,120,105 140,126,101 150,126,93 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 143,122,95 145,121,95 142,121,94 126,121,120 77,80,89 68,71,82 72,72,82 71,69,79 132,123,115 139,120,93 142,121,96 138,119,94 142,121,96 135,114,89 141,120,95 134,119,97 137,123,98 134,115,92 136,117,92 131,112,87 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,179 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 254,227,184 255,230,187 255,244,197 254,227,180 255,223,177 255,225,181 255,240,196 255,246,201 217,185,153 200,163,139 148,65,45 134,29,8 142,25,15 145,29,23 125,24,15 156,98,84 107,95,97 110,101,95 127,116,101 134,120,95 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 138,124,99 140,121,96 147,123,97 147,123,97 138,128,116 82,89,103 152,160,176 138,142,157 106,109,118 91,92,97 96,94,104 135,118,94 143,122,97 136,121,99 132,120,94 133,114,89 139,118,93 140,125,103 134,120,95 134,115,92 136,115,90 139,120,95 136,117,92 133,118,98 130,116,98 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,190 255,236,192 255,232,188 255,231,187 255,228,192 189,95,77 148,26,17 162,38,32 162,34,32 160,35,34 154,31,29 150,32,27 146,30,26 141,27,27 131,28,29 117,23,23 99,44,31 114,90,84 125,111,93 129,115,90 150,125,95 145,125,93 145,120,92 143,122,95 138,118,98 141,122,99 141,122,97 146,125,100 147,143,137 86,97,108 140,143,152 109,117,126 100,103,110 89,90,93 81,80,83 82,78,87 86,85,88 135,121,105 129,115,90 129,114,92 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 135,114,87 138,117,92 134,115,90 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,244,219 255,240,207 255,248,204 255,244,204 255,239,199 255,246,205 255,239,198 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,237,197 255,228,185 255,233,188 255,228,183 206,152,118 149,32,24 155,30,27 153,30,30 147,28,30 146,28,25 143,30,27 139,28,22 137,28,24 135,25,24 132,27,26 123,25,26 116,22,24 96,31,23 99,60,48 117,110,92 124,108,93 146,125,100 146,126,96 146,121,93 148,122,97 145,121,95 143,119,93 141,121,91 143,122,97 95,100,106 129,140,151 100,108,124 94,106,114 91,103,111 90,100,104 81,84,91 73,73,83 68,66,76 86,81,83 132,114,93 134,115,90 130,113,85 129,112,84 127,113,95 127,113,97 133,114,87 137,113,87 131,112,85 132,113,90 127,113,88 128,114,89 122,108,83 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,228,189 255,231,187 255,228,198 133,23,22 139,25,25 137,28,22 134,26,24 135,27,25 132,27,24 135,27,25 128,26,24 129,27,25 126,23,26 125,27,28 117,23,25 113,24,24 103,23,23 98,37,30 135,108,92 121,105,90 141,120,95 142,122,92 143,118,90 146,120,95 142,118,92 143,119,93 140,119,92 172,158,144 96,105,118 101,108,120 99,110,121 97,107,115 91,102,113 90,104,114 87,97,105 81,81,89 82,77,76 77,75,76 126,113,92 128,113,93 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 124,108,95 127,112,90 127,112,92 123,109,91 122,108,90 123,109,91 125,112,91 115,101,85 113,99,83
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,243,205 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,239,196 255,222,177 190,112,86 136,26,25 133,25,23 133,25,23 133,25,25 131,27,21 131,26,25 132,27,26 132,26,30 128,25,30 125,27,28 123,22,24 114,23,22 112,23,23 102,23,20 97,27,21 105,64,48 120,106,90 128,113,91 142,121,94 147,123,97 145,121,95 141,117,91 140,119,92 137,118,93 151,140,135 98,103,111 104,104,104 102,106,119 105,113,122 99,109,117 99,109,117 92,101,112 83,89,92 84,80,74 83,78,75 89,78,71 127,114,93 126,111,91 126,112,94 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 253,228,182 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 133,126,129 235,217,185 255,248,205 255,245,199 255,239,199 255,237,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,240,194 255,241,198 255,225,181 187,114,82 124,24,21 128,22,28 128,25,28 131,26,23 131,29,27 165,99,49 154,73,37 129,34,23 127,28,16 123,36,24 137,74,50 93,28,9 107,21,23 102,20,18 96,23,18 96,45,35 115,101,83 122,109,88 141,120,95 137,118,91 137,118,93 132,113,88 138,117,94 133,118,96 124,115,109 107,101,96 118,112,107 119,117,118 117,119,119 108,111,118 102,110,115 95,107,113 86,89,96 85,79,70 80,79,70 72,68,62 128,110,89 121,107,80 123,108,86 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 118,104,88 112,98,82 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 235,211,174 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,244,198 255,244,200 255,237,191 255,237,194 255,232,188 255,237,193 255,238,194 252,183,147 118,25,18 127,21,27 128,22,28 111,31,15 123,36,11 170,101,88 134,99,74 109,79,62 121,90,71 102,76,62 105,82,69 93,37,29 143,93,80 96,22,17 97,24,19 88,41,32 115,101,83 118,104,86 132,115,91 132,113,86 131,112,87 131,112,87 130,111,88 123,109,91 102,96,89 112,100,100 121,112,108 119,117,115 121,121,118 114,115,118 103,112,112 97,107,115 86,88,88 85,78,76 82,78,72 61,59,55 124,106,85 118,105,84 123,105,84 122,106,89 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 216,191,147 208,183,137 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,237,191 255,235,186 255,221,175 126,49,30 123,22,22 126,23,24 95,50,29 128,87,67 143,95,70 154,106,79 161,108,85 149,97,76 83,57,43 116,81,66 12,10,6 94,81,74 91,47,37 74,24,20 94,77,69 111,99,89 112,98,84 122,108,92 123,108,86 126,112,87 127,108,85 124,110,85 68,61,59 54,50,42 81,54,38 72,52,45 64,53,48 87,68,56 89,68,53 42,33,29 100,100,100 94,92,90 82,75,73 80,78,76 57,50,48 119,105,89 114,100,84 116,105,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,183,152 144,135,127 144,134,138 133,128,127 141,134,134 255,255,220 255,232,187 255,245,206 255,248,200 255,251,205 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,243,204 255,237,188 255,237,191 255,237,191 255,231,187 255,238,194 255,240,189 172,121,86 117,23,21 124,40,23 57,26,7 165,101,84 164,111,86 172,116,92 176,125,101 105,69,51 174,121,98 166,117,95 75,58,59 20,20,28 92,65,58 48,23,20 99,95,89 109,96,89 109,95,77 116,102,86 121,105,88 124,110,85 123,109,82 194,182,170 65,65,62 149,125,103 115,76,62 76,50,38 62,51,44 100,87,84 101,101,98 90,85,87 84,79,81 82,80,81 84,79,78 72,70,71 57,51,44 116,102,86 116,102,88 114,100,82 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 195,177,147 146,146,143 143,150,164 124,128,143 91,90,105 255,255,226 255,244,198 255,237,191 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,237,191 255,243,197 255,228,183 255,231,186 255,244,195 255,236,191 122,66,42 107,24,9 174,139,114 177,126,100 151,97,79 158,102,80 141,96,73 136,100,78 48,57,59 84,62,54 115,84,72 21,21,29 31,24,27 106,97,93 104,95,89 107,96,91 106,95,78 111,97,83 118,104,88 120,106,88 118,105,82 124,113,98 89,84,86 235,198,183 203,190,187 123,117,112 106,101,100 99,92,92 97,85,85 90,83,83 83,76,74 82,80,76 70,65,64 52,50,48 85,76,61 115,99,82 115,101,87 115,101,85 113,99,83 113,99,85 111,97,83 112,98,84 109,98,83 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,231,190 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 172,155,127 60,58,66 111,115,128 111,117,136 78,79,98 78,79,84 215,200,178 255,240,197 255,234,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,197 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,241,190 255,230,191 183,153,125 145,99,81 137,111,90 76,63,58 118,77,59 101,66,51 128,90,69 144,95,73 128,83,62 123,82,66 26,16,17 27,24,30 103,93,92 102,93,87 108,97,90 105,94,75 107,93,79 116,102,88 116,102,84 114,100,82 113,102,85 113,106,104 136,115,104 105,94,91 93,86,84 79,72,72 93,86,86 83,70,65 92,82,81 86,79,79 62,62,62 69,69,66 68,66,67 111,100,85 116,100,87 111,97,83 111,97,83 114,98,83 112,98,84 111,97,83 108,94,80 109,97,85 107,95,83 105,94,79 105,94,77 95,86,71 102,87,76 103,92,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 165,152,145 84,94,110 81,91,109 77,91,101 81,85,89 65,66,71 84,84,92 87,92,88 255,234,189 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,238,185 255,233,183 60,41,27 180,110,77 255,196,157 181,106,75 125,78,44 128,91,76 133,92,76 142,90,69 141,88,65 122,79,60 55,38,30 26,29,36 46,43,49 104,93,90 108,97,94 105,94,79 106,92,78 114,100,86 113,99,81 112,98,82 114,98,83 90,77,72 122,112,102 53,44,38 91,84,84 62,55,55 85,78,78 73,60,53 85,80,77 77,72,74 65,55,54 63,54,50 40,37,41 67,66,71 83,82,85 107,92,81 113,97,80 116,102,88 112,96,83 104,92,82 109,95,81 108,93,84 109,97,87 107,95,83 98,88,76 94,89,75 98,88,78 102,88,74 104,90,72
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,240,194 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,186 232,211,170 120,122,117 88,99,112 63,67,80 99,102,111 75,83,92 77,78,81 74,71,75 98,96,97 156,140,109 255,248,210 255,249,208 255,249,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 253,217,166 255,233,183 255,229,184 255,238,192 255,241,194 36,27,21 242,151,116 255,167,117 220,140,108 224,135,104 124,83,67 70,34,16 148,99,77 153,97,71 126,83,68 63,41,35 18,18,28 34,33,38 104,95,89 108,99,93 109,97,87 103,91,79 113,100,79 111,97,79 113,99,81 112,98,80 112,97,86 108,98,88 116,101,92 91,81,80 86,79,79 83,76,79 87,77,76 79,70,66 70,67,71 56,51,53 57,52,54 54,64,80 64,74,92 63,67,71 77,74,80 106,91,80 99,93,100 95,103,119 94,102,118 197,195,207 183,186,197 168,171,182 157,157,169 124,125,130 133,128,125 94,86,73 98,88,76 102,91,74
