253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,238,191 255,238,198 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 118,109,103 109,100,96 101,91,92 117,108,104 120,108,98 160,141,114 159,135,102 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,97 147,127,95 152,127,97 151,126,98 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 151,126,96 153,128,98 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 140,122,92 146,120,95 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 141,120,93 142,121,94 141,120,93 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,200 255,236,202 255,236,202 252,225,189 238,211,175 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,113 137,128,122 131,122,114 127,118,110 129,118,113 126,115,110 131,122,116 118,109,103 109,99,100 104,94,95 121,110,105 130,115,106 149,133,118 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 153,128,98 149,124,94 150,125,95 154,126,97 151,125,102 153,128,100 155,130,102 151,128,97 154,126,97 149,124,96 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 140,121,96 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,233,197 255,236,200 255,240,203 255,242,205 255,242,203 255,234,193 255,238,191 255,238,191 255,235,188 255,233,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 145,136,130 137,126,121 129,120,112 125,116,108 128,117,110 128,117,110 126,115,108 118,107,100 109,99,100 108,98,99 131,121,111 134,119,108 138,123,103 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 148,125,96 143,125,95 147,124,95 149,125,101 150,127,98 147,126,99 145,122,93 148,125,96 142,121,94 145,120,90 144,119,91 145,122,93 140,119,92 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 137,120,96 139,120,95 138,119,94 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,161 231,205,166 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,240,208 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,244,197 255,244,197 255,239,192 255,238,188 255,234,190 255,233,188 255,237,192 255,240,194 255,239,194 177,152,133 144,136,125 147,131,125 135,122,117 140,124,118 131,120,113 128,120,109 125,114,109 126,115,110 119,108,101 110,101,95 108,98,97 134,123,108 131,120,105 133,119,103 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 147,123,97 146,125,100 145,121,95 142,131,116 103,94,88 83,81,82 77,74,80 75,69,74 79,73,78 105,95,85 138,121,97 139,120,95 143,124,99 142,121,94 136,122,95 141,120,95 135,114,89 142,121,96 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 140,121,96 136,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,100 137,123,107 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 242,217,173 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,172 247,221,182 246,220,181 255,231,192 245,219,180 250,224,185 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,248,211 255,250,212 255,241,202 255,236,196 255,237,197 255,237,198 255,240,201 255,240,201 255,239,200 255,239,201 255,236,196 255,234,191 255,234,191 255,238,191 255,238,191 255,237,190 255,235,185 255,238,191 255,234,189 255,235,192 255,242,198 255,241,201 167,147,117 145,136,117 146,139,123 134,123,106 156,119,104 172,122,105 185,128,111 187,130,113 137,96,78 121,105,88 109,100,94 106,96,95 133,122,107 127,116,101 132,118,102 145,126,101 150,126,93 150,126,100 148,127,100 142,121,94 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 150,126,100 149,126,97 129,123,116 89,92,101 73,80,92 109,115,134 122,129,143 124,127,136 119,122,131 93,92,97 105,93,83 138,121,93 138,119,94 139,120,97 138,121,97 140,121,98 139,118,93 139,118,93 138,119,92 141,126,104 138,123,101 138,121,97 134,115,92 134,115,90 133,114,89 139,120,95 138,119,94 136,121,99 134,121,100 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,182 240,214,173 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,168 237,211,172 231,205,164 221,195,154 218,192,153 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,240,199 255,233,193 255,227,187 255,232,192 255,234,188 255,240,194 255,226,180 255,233,186 242,198,158 250,225,179 255,235,190 255,244,199 255,226,192 255,199,177 170,62,49 142,25,17 152,28,22 163,35,33 163,35,35 163,35,37 151,29,32 137,29,29 100,18,14 155,102,88 109,95,97 125,115,105 129,115,99 130,115,95 150,126,102 147,124,95 148,128,98 147,127,97 145,124,97 148,125,96 138,123,101 136,121,99 140,121,96 139,120,95 145,124,99 145,125,95 132,124,111 92,102,110 114,121,135 151,160,173 146,153,167 122,125,136 99,99,107 88,86,94 84,84,96 82,85,96 123,111,101 140,122,101 141,120,93 136,121,99 127,112,90 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 136,118,97 137,118,93 135,118,92 137,120,94 138,119,94 136,119,93 131,117,92 129,114,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 119,107,95
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,190 255,233,188 255,235,187 255,231,187 255,231,187 255,239,195 255,235,204 173,56,46 148,26,17 158,34,26 156,32,26 161,33,31 160,35,34 156,31,30 151,30,28 149,31,26 146,30,26 145,29,27 140,28,27 129,26,27 117,23,23 96,33,27 127,83,71 109,98,91 125,111,93 128,112,95 143,124,101 150,125,95 145,125,93 145,125,93 147,123,97 141,122,95 138,118,98 140,120,100 142,125,99 139,120,95 146,125,100 140,129,112 112,120,127 114,124,130 140,143,152 123,131,140 106,111,119 98,101,108 89,90,93 85,85,85 82,80,88 81,80,85 86,85,88 114,108,103 133,115,94 128,114,89 129,114,92 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 135,118,92 127,113,86 127,113,86 130,116,91 129,115,90 122,109,88 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 237,211,170 249,223,182 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 135,130,132 134,127,130 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,247,213 255,242,209 255,240,199 255,248,207 255,241,201 255,240,200 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,230,191 255,238,198 255,241,201 253,226,183 255,228,185 255,233,189 255,228,183 255,221,187 147,30,22 160,36,30 158,33,32 155,32,32 151,30,30 150,31,33 146,28,25 145,32,29 144,31,28 138,29,25 137,28,24 137,27,26 135,27,27 129,26,27 122,24,25 117,23,25 105,26,23 95,44,34 140,114,100 118,111,93 119,109,87 130,115,93 146,125,100 146,126,96 141,118,87 151,126,98 148,123,95 145,121,95 143,119,93 145,121,95 141,121,91 141,120,95 217,208,204 90,101,114 136,146,154 100,108,124 99,110,121 93,103,109 92,104,112 90,100,104 86,89,98 78,79,84 70,70,80 69,67,77 78,76,84 124,114,104 132,114,93 137,118,93 130,113,87 132,115,87 131,114,90 128,114,96 126,115,98 128,113,93 133,114,87 136,112,86 136,112,90 132,113,88 133,116,92 127,113,88 129,115,90 128,114,89 126,112,87 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,209 255,247,209 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,237,196 255,245,205 255,243,203 255,241,201 255,241,198 255,245,201 255,239,197 255,240,197 255,235,192 255,228,185 255,232,189 255,236,188 255,234,198 148,32,28 143,27,25 145,29,25 143,30,27 142,31,25 140,29,25 138,27,23 136,27,23 137,28,24 135,28,23 132,27,26 132,26,28 129,26,27 128,25,28 122,24,25 118,24,26 113,24,24 107,22,21 94,31,25 97,50,39 121,106,86 120,110,88 123,108,86 145,124,99 143,123,93 144,121,90 149,124,96 145,120,92 142,118,92 145,121,95 143,119,93 138,118,88 143,124,108 133,133,141 105,115,131 101,110,123 99,108,121 100,109,120 100,108,115 92,101,114 89,103,113 85,99,109 83,88,96 80,77,81 79,76,82 74,70,81 84,79,78 128,113,93 127,114,93 132,113,88 132,114,95 131,116,94 130,110,90 129,111,92 130,112,91 129,112,88 128,110,91 128,110,91 127,113,88 129,114,92 125,112,89 125,112,89 129,116,93 126,113,90 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,216,177 251,225,186 246,220,179 245,221,170 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,239,201 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,252,211 255,245,205 255,243,203 255,248,208 255,238,195 255,240,194 255,240,196 255,246,201 255,232,189 255,230,191 255,232,192 255,236,190 176,117,87 135,25,24 141,24,25 138,27,23 135,26,22 135,27,25 135,27,25 134,26,24 131,26,23 135,27,25 129,27,23 128,26,24 128,25,26 126,23,26 127,26,28 123,25,26 117,23,25 113,24,24 109,23,25 93,25,21 97,44,32 128,101,85 122,104,85 122,107,85 142,121,96 142,122,92 144,121,90 150,125,97 143,118,90 143,119,93 141,117,91 142,121,94 139,118,91 172,158,144 99,102,111 101,110,123 101,108,120 102,113,124 99,109,117 98,106,113 97,108,119 90,104,114 93,104,117 87,95,102 84,81,85 82,77,76 82,77,79 77,72,71 126,113,92 127,112,92 132,113,90 131,114,88 131,114,90 132,111,86 130,111,88 131,112,89 125,108,82 123,107,94 127,111,96 127,112,90 128,112,95 123,109,91 122,108,90 127,113,95 123,109,91 126,113,92 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,215,171 240,215,171 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,177 240,214,175 242,216,175 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,195 255,245,205 255,241,201 255,243,201 255,245,201 255,238,194 255,241,199 255,243,199 255,244,200 255,244,201 255,238,195 255,239,196 250,220,178 255,234,188 159,81,55 136,26,25 134,26,24 133,25,23 133,25,23 133,25,25 131,26,23 129,28,19 132,27,26 132,27,26 131,26,25 131,25,29 126,23,28 125,27,28 125,24,26 120,22,23 114,23,22 112,23,23 105,23,21 99,22,18 90,35,22 105,64,48 123,103,83 120,106,88 134,119,97 142,121,94 142,121,96 148,124,98 145,121,95 141,117,91 140,119,92 135,114,87 136,117,92 151,140,135 107,110,117 104,103,108 101,102,105 102,106,119 107,114,126 101,111,119 100,110,118 99,109,117 94,106,114 89,99,107 86,86,86 84,80,74 84,80,74 81,76,75 108,97,90 127,114,93 126,113,92 127,114,93 123,109,84 124,107,81 123,108,86 118,104,86 122,107,87 122,106,89 119,105,87 122,108,90 123,110,89 118,104,86 118,104,86 119,105,89 119,105,89 125,111,93 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,182 226,201,157 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,168 221,195,156 225,199,158 242,217,171 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,240,195 255,245,202 255,242,193 255,252,216 255,245,208 255,247,207 255,242,199 255,246,206 255,243,203 255,244,202 255,245,201 255,241,192 255,240,198 255,241,197 255,238,194 255,239,197 255,243,204 255,242,203 255,244,201 253,226,179 163,88,59 125,22,23 125,22,23 126,23,24 128,25,26 133,25,25 133,26,21 133,26,19 142,46,33 169,102,59 160,97,44 141,81,29 133,77,30 139,81,44 130,66,38 107,21,16 117,22,27 112,23,23 106,21,20 100,21,18 89,29,17 94,44,31 127,97,82 116,102,84 128,113,91 141,120,93 139,118,93 140,119,92 139,118,91 133,114,87 138,117,90 138,117,92 133,115,94 130,121,117 109,102,100 114,108,103 119,112,110 116,115,120 116,117,122 113,117,121 106,111,117 102,110,117 101,109,114 95,103,108 90,88,89 87,81,74 86,80,73 82,78,72 85,79,72 126,111,89 117,103,78 122,107,85 123,108,88 124,109,89 118,107,90 119,105,91 123,109,95 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 122,108,92 120,106,90 119,105,87 114,100,84 112,97,86 111,96,85
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 242,217,171 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 218,193,147 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 145,136,132 142,132,133 133,128,130 135,128,131 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,242,199 255,240,194 255,248,197 255,248,208 255,249,212 255,243,203 255,238,193 255,238,193 255,243,201 255,246,202 255,241,195 255,240,194 255,234,190 255,246,207 255,237,189 255,230,185 255,240,196 255,237,193 255,234,192 255,230,185 171,98,66 121,25,19 126,20,26 127,21,27 130,27,32 136,27,32 139,46,39 125,59,11 137,36,25 136,36,33 167,94,85 181,126,115 169,119,106 155,96,89 125,64,57 91,32,13 121,75,47 90,25,15 99,20,17 94,17,13 90,28,19 93,42,32 127,99,88 115,101,83 120,107,86 136,117,92 136,117,90 134,115,90 132,113,88 132,113,88 131,112,87 130,110,90 131,116,94 114,103,98 112,105,103 120,111,107 122,113,109 118,116,114 125,125,125 123,123,123 113,117,121 105,114,114 98,106,113 92,102,106 88,86,87 84,78,73 83,79,71 79,75,69 64,59,56 123,105,84 124,110,85 125,108,84 125,108,84 122,107,87 121,107,91 119,105,89 120,108,96 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 231,207,170 159,146,143 143,134,130 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,241,197 255,249,202 255,250,214 255,248,211 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,245,199 255,241,197 255,237,188 255,233,183 255,235,186 255,236,190 255,239,195 255,239,195 255,237,193 201,133,97 113,25,16 124,21,24 128,21,30 127,26,28 133,60,30 121,35,16 133,84,73 139,110,90 115,77,58 141,95,77 145,95,78 139,92,69 131,88,71 113,74,62 80,62,57 78,50,41 116,74,61 87,29,19 92,18,16 88,27,20 85,42,34 117,95,87 115,101,83 120,106,88 131,113,94 130,113,87 133,114,89 129,110,85 130,111,86 130,111,86 125,107,86 151,142,127 102,93,87 118,107,102 117,106,101 121,111,110 121,111,112 130,124,119 130,124,119 113,111,112 103,109,110 95,103,110 89,93,97 83,78,77 86,79,77 83,79,73 77,72,71 62,57,54 122,107,87 119,106,85 115,102,81 121,106,84 120,104,89 115,102,81 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 225,200,156 210,184,143 208,183,137 238,213,167 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 141,131,135 138,133,132 135,128,128 136,129,129 255,248,208 255,249,200 255,247,203 255,248,204 255,245,198 255,253,201 255,245,201 255,251,220 255,247,210 255,238,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,190 255,234,181 255,231,185 255,227,181 255,237,191 255,238,192 255,234,185 255,229,183 126,49,30 122,24,23 124,21,22 106,29,12 95,50,29 112,78,58 141,89,70 145,97,72 154,106,79 162,111,85 156,103,80 147,99,81 83,57,43 100,74,60 110,77,66 17,15,11 94,81,74 102,60,47 71,26,21 78,28,22 94,77,69 104,95,87 112,98,82 113,99,85 122,108,92 128,113,91 130,113,87 126,111,89 127,108,85 126,109,83 137,126,111 86,79,77 54,50,42 68,45,30 93,65,54 60,47,42 64,53,48 79,64,55 96,73,60 84,63,48 42,33,29 98,100,100 86,84,82 77,72,71 82,75,73 84,79,76 67,65,66 61,54,52 119,105,89 118,104,88 113,102,85 118,105,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 112,98,84 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,186,155 149,138,135 139,132,130 137,129,135 131,126,125 136,129,129 139,132,132 255,243,201 255,232,187 255,240,194 255,246,200 255,247,198 255,244,198 255,248,199 255,248,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,242,203 255,240,191 255,238,189 255,247,201 255,232,186 255,232,188 255,234,190 255,237,188 255,233,182 146,95,60 119,35,25 120,22,21 143,82,50 73,42,23 145,92,76 152,101,77 158,105,80 173,117,93 171,118,93 142,100,78 60,23,8 168,115,92 172,112,91 102,59,40 34,17,18 15,15,23 81,63,60 45,16,12 47,25,19 99,95,89 101,97,91 109,98,81 111,97,79 118,104,88 121,107,93 126,111,91 125,108,84 126,112,85 128,115,94 86,77,73 68,68,65 112,88,66 153,112,92 105,70,57 64,49,40 48,37,30 80,67,60 71,61,65 107,107,104 88,83,85 88,85,89 85,80,82 76,74,70 78,73,72 83,78,77 57,51,56 69,63,56 119,105,89 118,104,90 115,101,87 114,103,84 113,99,83 112,98,82 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,190 255,231,185 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,175 255,231,188 197,179,147 153,143,142 145,143,151 148,152,165 142,144,158 124,122,134 137,129,137 255,250,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,244,210 255,240,194 255,250,208 255,245,201 255,248,202 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,231,186 255,237,188 255,234,185 255,236,194 128,72,48 117,28,24 150,107,90 99,65,45 52,18,0 49,23,13 90,57,46 172,119,96 180,120,97 151,105,79 130,92,71 81,68,61 81,59,51 145,102,85 78,50,39 15,18,27 20,21,24 45,24,22 104,93,88 103,94,88 104,95,89 104,95,80 106,95,78 112,98,84 118,104,88 120,106,88 125,112,91 122,109,86 126,113,92 92,82,81 66,64,62 255,209,182 134,97,84 72,51,47 155,149,144 145,140,139 107,100,103 94,89,88 96,84,84 92,85,85 86,79,79 82,77,76 82,77,74 79,74,73 72,71,64 49,44,46 99,91,78 115,101,83 116,102,88 114,100,84 113,100,79 113,97,82 112,98,82 112,98,84 113,99,85 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,151 245,220,174 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,184 255,252,209 194,178,147 154,147,150 138,142,155 143,149,166 115,126,139 92,96,111 78,78,86 139,123,117 255,231,188 255,231,185 255,237,191 255,243,199 255,240,190 255,246,204 255,245,210 255,241,191 255,244,198 255,230,187 255,238,192 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,237,192 255,234,188 255,240,194 255,231,186 255,228,183 255,240,191 255,239,190 255,237,189 255,223,182 118,60,36 103,70,59 151,105,87 166,110,88 117,80,67 132,93,79 138,97,77 142,96,78 119,78,60 118,73,52 106,68,51 107,71,53 127,86,68 106,74,58 21,21,29 17,15,23 72,62,66 103,94,88 104,95,89 104,95,89 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 119,105,87 118,105,82 115,102,81 197,186,181 142,137,136 235,207,205 134,116,113 103,98,95 97,93,87 99,94,93 92,87,84 61,51,50 100,84,82 91,81,80 87,80,80 79,74,71 72,67,64 74,69,68 77,75,71 51,49,50 118,104,88 116,100,85 113,99,85 113,99,85 111,97,79 112,98,82 110,99,84 107,96,81 107,96,81 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,90,76 106,92,78 103,92,75 102,91,74
