53,126,204 56,129,207 57,130,208 57,131,204 57,129,210 62,135,213 61,134,212 65,138,211 154,209,255 75,147,230 75,152,231 94,139,249 89,142,255 90,143,255 91,144,255 89,142,255 94,141,255 101,147,250 102,144,255 181,221,255 148,191,255 126,169,255 133,176,255 233,210,179 243,217,176 228,202,163 242,219,179 245,222,182 242,219,179 234,211,171 235,212,172 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 243,221,183 246,224,186 220,198,162 226,205,164 245,220,176 248,229,194 255,248,215 255,225,196 148,55,34 155,43,33 158,33,32 154,32,25 148,30,25 147,29,24 143,33,22 140,30,19 139,28,20 135,28,21 122,25,21 105,26,19 106,71,56 255,228,192 255,236,190 176,153,124 143,131,131 131,122,118 130,121,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 213,193,163 255,241,196 255,238,191 255,241,194 255,240,193 255,247,201 255,240,195 255,239,194 255,241,193 196,168,130 67,69,66 192,169,158 66,63,67 106,111,121 82,82,79 94,104,110 95,95,92 47,42,41 83,81,77 78,80,80 255,242,199 255,249,203
54,127,205 56,129,207 56,129,207 56,130,203 56,128,209 61,134,212 58,131,209 93,155,230 102,156,229 75,147,230 82,145,215 93,139,255 90,143,255 91,144,255 91,144,255 91,144,255 106,152,255 181,208,255 146,181,255 157,197,255 129,174,255 123,169,255 128,174,255 244,222,177 243,217,176 233,207,168 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 238,215,175 231,205,166 240,214,175 244,221,181 226,203,163 244,222,184 255,233,197 232,211,170 244,223,182 235,208,172 248,229,192 131,60,39 139,35,27 139,33,19 140,31,25 139,27,26 133,30,17 130,28,24 129,27,23 129,27,25 126,24,22 121,23,22 120,23,26 117,23,23 105,22,23 84,29,18 90,55,40 255,245,199 191,168,139 140,128,128 134,125,121 130,121,117 120,111,107 120,111,107 115,106,100 110,101,95 106,97,91 124,115,111 133,125,131 130,126,135 127,124,128 130,127,131 131,125,130 190,169,144 255,243,203 255,244,197 255,240,193 255,234,187 255,249,198 255,245,200 255,234,189 255,245,200 103,82,69 83,81,77 63,55,42 64,57,60 112,113,118 65,58,58 93,105,111 82,82,79 85,80,79 81,79,75 74,76,71 255,228,181 255,247,199
50,123,201 50,123,201 50,123,199 54,128,201 58,131,207 56,129,205 56,130,203 169,220,255 73,142,221 77,149,232 78,129,192 91,145,255 88,145,255 87,144,255 87,144,255 91,143,255 124,172,255 101,152,255 102,153,255 101,149,255 87,140,255 87,138,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 243,219,182 230,206,169 245,221,184 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 247,225,187 240,218,180 241,217,180 210,186,151 227,203,166 241,225,192 133,56,37 118,24,24 121,23,24 120,22,23 120,22,23 120,22,23 119,22,25 118,21,24 116,22,24 114,23,24 112,23,23 107,21,20 104,21,22 101,18,21 91,23,21 86,25,20 88,48,39 201,165,143 142,129,124 130,121,115 129,120,114 125,116,110 120,111,107 121,112,106 113,104,98 110,101,95 124,115,111 132,125,128 132,125,128 135,125,129 136,129,132 134,127,130 179,159,150 255,234,189 255,235,188 255,237,190 255,235,188 255,239,191 255,241,196 255,242,197 255,247,206 232,207,163 61,58,62 57,49,55 57,52,51 111,111,111 113,111,112 99,105,106 59,57,58 96,91,88 76,74,72 90,91,81 255,238,187 255,246,195
47,124,203 50,124,197 49,121,202 52,129,201 58,131,207 55,129,202 55,129,200 222,255,255 71,141,215 82,154,239 57,104,163 92,149,255 89,146,255 89,146,255 89,146,255 87,144,255 87,144,255 88,145,255 87,143,255 85,141,255 84,140,255 86,138,255 104,138,232 238,214,181 238,211,175 235,208,172 240,217,177 249,226,186 237,213,176 233,209,172 245,221,184 237,213,176 222,198,161 240,216,179 241,217,180 244,220,185 237,214,174 249,225,188 240,216,179 221,199,163 236,215,172 249,227,191 165,101,75 112,27,17 116,21,26 115,21,23 116,22,24 114,22,26 118,20,26 117,19,25 113,22,23 114,22,28 110,23,25 104,21,22 99,24,22 98,18,20 90,21,24 88,19,22 79,29,23 87,44,36 139,128,123 128,119,113 128,119,113 123,114,108 123,114,108 120,111,105 115,106,102 109,100,96 127,118,114 130,120,121 134,124,125 135,125,126 136,126,130 137,127,131 151,138,131 255,241,200 255,248,202 255,245,198 255,235,185 255,239,189 255,243,198 255,245,203 255,242,199 255,241,191 75,81,82 48,45,51 72,70,71 60,55,57 99,100,105 100,101,106 97,97,97 93,88,90 67,65,66 74,70,64 170,160,136 255,250,203
47,120,196 77,133,192 244,255,255 60,126,193 58,131,207 56,130,203 56,130,201 239,255,255 66,136,210 81,153,238 51,88,153 93,155,255 94,151,255 92,149,255 92,149,255 91,148,255 89,146,255 89,146,255 89,145,255 87,143,255 87,143,255 87,141,255 141,159,213 228,205,176 237,210,174 245,218,182 236,213,173 255,232,192 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,191 235,216,179 224,205,168 239,220,181 233,214,175 235,213,177 230,209,166 251,229,193 255,210,175 108,52,28 108,26,24 112,23,21 113,24,22 118,34,24 140,83,25 160,103,45 153,100,43 136,83,30 101,44,13 100,29,26 101,23,22 100,20,22 90,21,24 88,19,22 84,20,19 71,28,20 92,56,48 131,122,116 130,121,115 124,115,109 120,111,105 122,113,107 113,104,100 110,101,97 123,114,110 124,114,115 136,126,127 134,124,125 137,127,131 136,126,130 151,137,137 255,249,198 255,248,202 255,239,192 255,231,181 255,241,191 255,242,197 255,239,197 255,238,193 255,239,194 132,121,116 49,46,52 48,46,47 56,51,53 94,89,88 86,81,80 64,64,64 50,45,47 77,75,76 61,56,58 80,65,73 242,225,176
71,116,183 255,253,255 253,252,255 96,141,201 52,129,199 53,127,200 59,128,205 236,255,255 68,137,214 82,154,235 58,101,180 95,153,255 96,153,255 96,153,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 88,144,255 88,145,255 180,187,210 223,204,167 251,225,186 236,210,171 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,213,178 253,231,195 255,233,193 147,97,64 115,36,29 110,25,24 161,89,54 133,52,18 131,42,27 148,73,55 157,88,73 134,61,47 115,40,22 105,41,13 116,77,34 83,30,18 94,19,22 87,18,23 82,20,20 78,21,20 75,39,31 140,123,113 127,118,112 124,115,111 117,108,102 117,108,102 118,109,105 108,99,95 128,117,112 123,113,112 132,122,121 132,122,123 134,124,125 136,126,127 143,131,131 255,226,187 255,249,201 255,231,184 255,238,190 255,235,187 255,242,198 255,245,201 255,242,196 255,241,193 255,239,211 84,82,80 47,43,52 42,39,43 39,38,43 80,78,88 75,79,83 66,66,66 74,74,74 80,77,81 46,43,47 143,128,108
253,253,255 255,253,255 255,254,255 243,255,255 51,128,198 50,124,197 67,132,204 197,226,255 66,139,212 79,151,236 85,135,234 100,155,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 96,153,255 94,151,255 94,151,255 96,151,255 223,212,195 223,200,160 233,210,170 245,222,182 241,218,178 246,228,186 247,223,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,224,184 243,222,181 236,215,174 148,137,122 154,142,130 236,221,201 255,245,200 255,233,188 139,84,55 114,62,32 158,132,107 139,98,71 161,110,84 157,106,80 153,102,78 154,101,78 114,80,60 48,37,32 91,65,55 83,33,27 102,72,46 75,30,23 74,22,21 72,20,19 65,33,28 132,121,114 127,118,112 127,118,114 122,113,107 120,111,105 116,107,101 114,105,99 123,114,106 120,112,101 132,123,119 136,125,122 133,121,123 135,125,126 139,127,129 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,249,205 255,235,200 75,71,65 146,142,136 125,116,110 131,126,125 101,99,100 77,73,84 89,89,101 112,115,135 89,93,106 80,85,95
253,253,255 255,253,255 255,252,255 112,142,182 50,123,199 50,122,203 83,138,206 128,166,210 68,141,214 74,145,233 103,151,255 103,158,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 240,216,179 237,218,179 250,226,191 250,227,187 255,233,193 255,237,202 255,232,192 250,227,187 237,211,170 242,216,175 247,224,184 236,210,171 253,227,188 158,147,132 146,136,135 209,197,187 255,247,202 255,249,204 255,227,193 159,113,87 155,103,82 161,110,82 173,118,89 166,111,82 178,120,94 176,114,87 122,88,68 98,70,57 19,18,21 55,56,46 75,37,29 108,77,56 64,19,16 63,18,15 70,46,38 123,113,103 125,116,108 127,118,114 123,114,108 121,112,106 117,108,102 116,107,101 121,112,108 120,111,103 131,122,116 138,125,120 136,125,120 135,126,122 137,126,123 254,224,196 255,247,203 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 191,164,119 145,134,129 216,205,200 203,191,191 132,126,131 165,164,169 158,162,175 118,125,139 95,100,110 77,81,96 86,91,99
105,139,196 255,253,252 150,196,247 53,123,195 49,122,200 49,121,202 141,174,216 83,139,200 71,142,223 67,136,215 112,160,255 104,162,255 101,159,255 102,160,255 101,159,255 103,158,255 103,158,255 103,158,255 101,156,255 101,156,255 99,157,255 101,156,255 242,223,184 235,209,170 237,214,172 237,213,178 249,225,188 252,228,191 255,240,202 250,227,187 245,222,182 238,212,171 246,220,179 245,219,178 240,214,175 238,212,173 233,207,168 240,214,175 228,202,163 167,153,139 145,135,125 218,203,192 255,244,199 255,234,189 255,230,186 96,65,42 69,48,37 120,90,64 168,120,91 152,110,88 64,36,23 163,121,99 104,62,40 93,65,52 29,22,22 20,18,26 41,36,33 68,45,34 38,20,17 54,39,30 141,127,113 127,115,103 125,117,106 125,116,110 122,113,107 124,115,107 117,108,102 115,106,100 115,106,102 120,111,107 134,125,121 131,122,118 138,125,120 135,124,119 138,126,116 232,211,188 255,247,204 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 160,141,106 164,144,124 248,238,228 186,177,171 114,105,101 188,186,187 154,158,173 123,127,142 113,113,121 87,87,95 79,79,87 90,89,92
37,107,177 178,206,242 46,113,188 49,121,199 48,121,199 46,122,197 206,230,255 69,135,204 71,142,223 60,129,208 116,163,255 105,163,255 103,161,255 107,161,255 107,161,255 106,161,255 103,161,255 103,161,255 104,159,255 105,160,255 102,160,255 107,162,255 245,228,177 238,213,167 255,239,199 255,236,194 254,228,187 255,231,190 237,214,172 249,226,184 238,215,173 244,219,175 236,211,167 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,151,137 150,140,130 229,214,203 255,242,197 255,238,193 255,232,188 157,108,86 150,99,71 132,85,62 173,113,88 139,92,71 88,67,52 163,131,117 150,104,78 108,76,60 46,35,32 20,18,26 22,23,28 52,46,39 255,240,210 186,169,143 141,127,113 129,114,103 126,116,106 125,114,109 124,115,109 124,115,107 120,111,105 115,106,100 109,100,96 120,111,107 134,125,121 140,127,124 137,124,119 140,124,118 140,128,118 199,178,155 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 221,202,188 255,254,255 255,252,252 255,255,254 135,130,132 208,209,214 126,130,145 111,115,130 109,110,113 89,90,93 79,80,83 81,80,83
33,110,182 38,110,186 47,119,197 51,124,202 45,120,200 46,119,195 248,251,255 61,133,218 69,146,227 49,106,173 115,166,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 112,162,255 113,163,255 171,187,223 253,239,225 255,236,198 255,232,188 247,222,178 228,203,159 252,227,183 251,225,184 236,213,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 240,217,175 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 150,141,135 237,221,204 255,238,192 255,241,195 202,190,180 131,105,91 48,66,53 114,88,63 128,94,74 132,90,66 137,91,73 143,100,81 143,97,71 125,84,66 62,46,40 22,17,19 30,28,36 38,39,44 255,237,188 218,196,162 142,126,120 131,121,111 128,120,109 133,117,111 127,118,112 124,115,109 121,110,105 116,105,100 107,98,92 118,108,107 130,121,117 139,124,113 140,125,105 149,131,110 161,138,107 162,138,103 158,134,99 154,134,104 155,135,105 157,133,100 156,134,98 152,127,97 196,186,174 178,174,168 192,183,179 255,253,252 255,251,255 255,255,255 109,110,113 145,149,153 126,131,137 106,111,117 107,106,109 97,94,98 88,85,89 80,78,79
37,111,182 38,110,186 46,118,199 47,122,202 42,117,197 48,119,204 240,253,255 55,127,208 77,148,240 49,93,158 115,167,255 109,167,255 109,167,255 108,168,255 109,168,255 119,166,255 113,164,255 189,217,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 242,217,173 235,210,166 255,230,189 239,213,172 236,211,167 237,209,171 108,104,113 144,142,152 176,157,134 231,207,170 230,208,163 244,222,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,246,200 255,237,191 118,107,100 255,216,197 243,162,126 237,160,125 114,80,60 140,94,68 148,95,70 146,93,68 138,90,65 112,76,58 67,50,40 39,26,21 28,28,40 27,28,31 250,223,176 202,184,152 141,129,117 129,121,110 125,117,106 131,121,111 125,116,110 124,115,109 118,107,102 116,103,98 107,98,92 116,110,105 143,123,103 162,143,108 161,138,109 159,134,104 157,132,102 157,132,102 154,134,102 148,128,98 150,130,100 153,128,98 153,134,109 255,255,247 255,250,248 177,167,166 177,171,166 255,255,253 251,253,248 213,215,212 94,99,98 133,139,140 107,112,120 99,104,112 98,106,111 95,103,108 89,87,95 76,75,80
43,112,189 46,113,186 44,116,197 46,121,201 42,117,197 37,125,198 229,255,255 60,133,209 71,149,241 71,110,163 115,169,255 114,169,255 116,170,255 137,172,255 238,237,230 255,236,196 255,239,193 249,226,184 244,216,176 245,222,180 247,221,182 235,212,172 224,201,161 237,212,168 246,221,177 255,232,188 242,216,175 247,221,180 251,230,189 136,137,142 154,153,156 116,125,138 100,101,122 79,88,99 120,115,103 237,212,166 230,207,165 247,224,182 247,224,182 153,141,131 148,139,133 255,244,219 255,246,200 255,238,192 67,57,56 255,165,126 214,140,102 255,213,183 112,79,68 119,85,67 157,101,75 156,103,76 135,88,67 98,62,44 67,50,40 42,29,24 24,25,30 22,22,30 217,194,154 251,227,192 144,132,120 135,126,118 127,121,112 128,120,109 128,119,113 132,123,117 121,108,103 115,106,100 106,97,91 114,107,105 147,129,97 159,137,103 160,135,105 155,127,98 157,132,102 156,131,101 151,126,96 148,128,98 146,126,96 140,128,116 183,186,178 158,158,155 45,44,47 143,142,145 162,156,151 204,199,196 162,164,159 156,160,162 115,123,128 113,123,129 103,112,123 97,106,117 94,106,114 92,104,112 86,98,106 80,85,93
255,254,255 57,115,189 42,117,201 45,120,204 43,120,201 63,132,209 164,209,255 62,135,213 71,146,239 109,147,209 151,188,255 214,235,255 255,244,209 249,227,178 240,221,168 231,208,166 233,210,168 240,217,175 238,212,173 231,205,166 238,215,173 247,222,178 236,210,169 232,207,163 254,228,189 237,212,168 247,222,178 234,212,167 237,218,195 174,182,189 149,154,162 121,128,140 84,87,96 65,68,77 64,67,74 121,108,87 229,208,167 215,189,148 250,224,183 154,143,138 146,140,135 255,247,221 255,243,193 255,241,191 62,55,58 234,136,90 162,100,73 123,74,54 120,76,64 138,95,78 151,97,77 167,108,80 134,89,68 89,62,46 71,52,40 50,37,34 20,20,28 22,22,30 52,43,28 255,248,205 153,142,125 133,123,113 134,126,115 125,117,106 125,116,110 128,119,113 121,110,103 117,106,99 104,95,89 117,108,104 127,113,99 155,133,99 156,133,102 156,133,102 148,127,100 151,129,95 154,126,97 151,129,95 146,135,130 160,159,152 164,164,164 152,152,152 34,34,31 147,147,144 142,137,134 154,156,156 148,150,150 137,138,141 108,112,114 93,108,115 91,104,123 90,103,122 91,104,121 86,99,116 90,102,110 88,98,106
