138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,98 118,109,124 97,89,95 87,75,63 93,78,56 95,80,58 97,82,62 101,88,65 110,92,91 113,103,104 124,111,121 166,150,135 145,124,111 87,78,63 75,66,49 82,73,56 87,76,59 95,85,63 93,80,59 98,85,64 100,86,61 98,85,62 94,84,62 87,78,63 85,74,57 89,75,59 127,130,50 142,138,31 158,144,18 182,156,19 204,176,26 229,201,53 255,245,146 255,255,144 250,229,49 137,132,0 85,75,51 90,76,60 158,135,34 151,132,37 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,122 107,97,117 80,74,65 84,73,56 90,77,56 90,77,56 94,80,66 102,87,65 157,138,115 193,176,150 165,144,142 203,185,164 182,160,124 133,114,91 83,72,55 81,70,53 84,73,56 91,78,57 90,77,56 92,79,58 94,80,55 93,80,57 83,73,51 86,77,62 85,74,57 88,77,58 66,74,21 115,110,28 146,126,18 162,138,17 182,154,15 206,177,34 230,203,86 255,254,153 255,255,132 255,249,35 136,120,62 167,157,79 91,70,27 156,144,64 97,77,57 97,79,49 114,90,64 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,76,64 85,73,61 91,77,59 97,84,63 92,79,58 88,80,58 99,85,69 129,111,81 138,118,86 199,180,141 205,187,145 212,194,152 219,201,159 182,166,124 132,116,83 93,79,61 83,72,57 88,77,60 85,74,57 80,71,54 81,72,55 87,76,59 90,79,60 103,88,68 65,67,39 67,72,27 74,78,24 139,125,10 170,151,16 196,174,29 201,177,28 228,206,61 254,232,96 255,245,124 255,244,108 244,228,58 118,103,15 100,82,61 100,83,55 96,84,56 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 114,100,75 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,56 85,75,53 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 92,78,60 87,73,55 89,78,59 89,78,59 121,104,78 180,155,109 195,169,128 201,180,137 208,179,130 201,181,135 129,113,80 87,74,51 85,74,57 78,71,55 79,72,56 82,75,59 83,72,67 85,74,59 78,74,53 84,81,55 101,93,69 62,67,33 67,73,32 72,78,28 158,138,18 200,173,27 202,173,12 220,189,27 224,191,43 221,190,43 219,191,62 169,146,17 113,100,25 191,183,59 105,88,64 108,89,77 116,97,74 109,92,68 98,85,64 93,80,59 87,76,57 91,76,65 97,84,63 100,87,64 101,88,65 109,95,70 110,95,75 100,87,66 92,81,62 89,75,59 99,86,65 96,83,62 94,81,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,88,66 103,89,64 110,93,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,57 87,77,55 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 99,85,67 96,82,64 88,76,64 87,75,63 92,78,60 102,87,67 114,92,74 119,95,69 121,97,71 103,85,64 92,83,66 86,72,54 85,74,57 82,75,59 81,74,58 81,74,58 81,73,60 121,107,64 156,145,60 116,103,42 97,93,35 64,64,21 69,75,25 74,80,28 146,128,37 175,149,40 211,183,56 189,160,39 177,150,44 175,156,45 110,97,24 85,75,26 124,103,51 184,156,31 111,88,73 97,84,61 97,82,62 97,83,65 92,78,62 90,76,58 98,87,80 116,100,83 94,80,62 103,92,75 107,97,75 105,89,72 108,94,67 104,91,70 94,80,62 96,81,70 100,86,68 97,84,61 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,97,75 110,95,73 105,88,62
92,78,53 89,76,53 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,82,56 93,81,53 87,76,57 87,76,61 85,76,61 82,73,58 80,71,56 82,73,58 85,76,59 83,64,48 96,82,28 100,86,32 76,60,27 61,52,21 73,75,22 73,74,26 73,71,22 86,78,26 89,77,18 97,85,17 76,64,23 87,82,27 76,71,30 125,114,99 122,98,47 210,182,34 255,247,114 89,78,59 87,76,61 89,75,61 91,77,63 92,81,64 51,44,47 172,141,129 100,84,67 103,88,68 102,89,66 102,89,68 105,88,60 100,86,61 114,97,87 102,89,86 115,99,82 111,92,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,61 96,85,66 87,76,57 83,74,59 83,73,63 84,73,58 83,72,55 83,72,57 84,73,56 93,79,63 90,77,56 67,51,34 213,204,159 62,65,34 62,67,24 78,78,33 70,67,25 61,55,21 74,65,46 71,58,53 89,75,59 76,68,34 84,74,34 124,109,21 152,138,25 172,143,69 252,222,86 255,242,31 105,86,74 88,78,56 95,84,67 102,91,72 105,94,75 47,40,40 104,90,90 107,92,72 100,89,70 95,86,67 101,88,67 99,85,69 81,68,63 74,62,78 77,66,75 101,88,65 103,89,62 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,110 132,114,82 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,60 98,83,63 96,83,60 91,77,59 91,80,63 92,81,62 85,75,53 88,77,60 87,73,59 122,102,84 118,99,76 107,93,66 125,129,46 52,59,25 58,66,25 82,76,30 83,76,33 75,65,27 72,67,28 75,66,35 78,71,28 114,99,22 219,199,53 235,211,62 255,236,93 148,123,9 214,188,47 224,205,9 255,255,232 100,89,72 89,75,59 86,77,62 88,77,60 45,37,43 77,67,71 99,84,62 89,78,59 87,78,59 83,74,57 79,70,64 51,45,50 82,74,82 93,83,73 107,94,73 99,86,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,93 162,144,112 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,56 84,72,60 83,72,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 87,76,59 87,76,59 88,77,60 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,59 99,84,62 93,80,59 99,86,63 98,82,65 103,88,68 124,102,84 113,93,73 140,127,79 60,62,20 54,57,24 52,55,24 71,71,30 82,75,34 90,81,36 91,82,35 88,82,34 84,81,37 108,98,45 82,73,26 105,91,33 128,111,44 113,110,45 113,98,35 182,170,15 255,245,226 241,229,201 87,73,59 82,73,58 82,73,58 45,42,46 61,48,56 115,99,82 89,80,63 59,53,44 81,73,60 50,43,55 62,55,67 77,65,55 98,88,66 104,91,68 112,98,82 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,64 139,119,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,87,65 97,84,63 98,85,64 85,75,51 99,85,60 95,85,63 98,82,65 113,99,74 126,101,82 122,100,82 79,62,54 52,55,24 51,50,25 53,52,27 58,57,21 78,73,34 85,76,31 91,86,35 92,87,36 64,59,18 58,58,17 63,59,24 70,62,28 86,76,27 225,205,48 85,75,22 176,165,23 144,121,92 225,213,183 96,82,64 92,78,60 97,83,69 61,55,50 85,73,78 205,177,164 65,56,48 28,23,25 38,32,25 44,40,53 48,42,47 116,101,81 122,105,79 126,107,84 123,104,81 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 81,65,48 92,78,64 84,72,60 92,83,68 92,75,65 111,91,71 133,105,78 133,102,79 39,36,40 54,54,38 53,51,29 47,46,19 53,56,25 58,59,22 71,71,28 78,74,28 80,76,28 73,71,22 75,72,28 78,75,35 82,75,32 146,136,58 243,219,66 135,116,0 202,194,42 110,86,64 162,148,119 109,92,66 117,98,75 127,111,94 102,93,76 38,31,29 198,173,156 37,31,26 27,20,23 52,35,25 89,76,69 137,126,109 148,125,96 143,122,95 133,111,77 156,133,104 157,137,105 143,125,95 132,114,84 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 118,104,88 57,46,43 34,27,30 38,36,37 72,62,66 72,54,49 133,104,84 131,100,77 37,37,47 35,37,37 51,50,23 43,42,17 52,54,26 54,54,22 60,54,20 67,62,23 74,68,20 77,71,23 75,74,36 79,77,44 93,91,31 200,191,65 229,214,55 219,210,24 186,175,61 134,110,88 128,112,81 147,129,99 163,139,113 122,103,80 88,82,59 95,86,78 148,123,104 107,88,76 102,87,76 144,120,96 83,71,73 50,37,34 167,143,108 148,130,100 152,127,97 143,116,84 158,145,113 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 93,79,61 96,83,62 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 222,201,160 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 121,106,84 107,92,70 80,72,61 26,23,27 42,45,63 70,89,110 80,88,106 104,108,121 145,142,148 43,38,37 83,72,67 43,34,28 38,37,28 40,40,24 48,48,18 56,56,24 63,62,26 61,61,20 63,60,18 73,70,26 73,70,26 65,60,28 65,57,44 69,58,43 182,151,89 226,224,5 160,149,76 108,92,59 132,116,85 221,204,169 136,116,86 118,99,72 93,79,65 90,79,60 95,82,79 71,58,66 80,66,66 129,106,93 59,54,70 69,55,60 165,143,109 167,143,106 176,148,121 150,127,96 153,134,99 161,139,105 171,149,115 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 91,78,55 85,75,53 98,82,67 89,75,61 85,76,59 84,77,59 56,48,37 28,25,29 67,74,97 79,88,113 78,86,114 83,90,115 83,86,108 93,92,109 59,51,59 54,44,43 33,31,32 33,31,27 43,40,16 51,49,20 55,55,21 62,61,23 63,62,24 64,66,20 68,68,23 67,63,26 69,58,55 107,93,93 202,170,97 189,178,16 102,89,37 71,62,33 133,120,88 255,246,201 181,163,131 143,125,93 112,98,71 126,112,83 148,132,78 151,130,156 94,81,89 154,121,96 105,93,123 171,146,147 124,104,84 130,113,89 123,108,86 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
