253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,96 152,129,98 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 159,134,104 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 142,121,94 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,198 255,236,200 255,236,200 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,132,101 148,125,94 150,127,96 152,129,98 149,129,99 150,130,100 153,128,100 150,127,96 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,184 247,220,184 255,243,207 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,124,96 146,126,96 145,127,95 149,126,95 152,124,97 153,125,98 151,123,94 150,125,97 151,125,100 149,125,99 145,122,93 148,125,96 143,122,95 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,197 255,228,185 255,235,192 255,240,193 255,242,195 255,239,192 255,237,190 255,235,189 255,231,187 255,241,197 255,236,192 255,239,196 175,154,129 146,138,125 145,134,127 141,128,123 136,127,119 130,122,111 129,121,110 125,117,106 124,114,104 119,109,99 109,100,96 110,100,101 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 143,124,97 145,124,97 145,124,97 143,124,99 146,125,100 147,126,101 148,124,98 147,123,99 148,124,98 145,124,97 142,121,94 143,122,97 141,120,95 145,121,95 143,122,95 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,237,192 255,237,190 255,238,188 255,236,184 255,236,186 255,236,190 255,235,189 255,247,201 255,245,201 171,152,125 149,140,125 142,137,125 142,136,127 132,123,119 135,126,122 127,121,114 125,114,107 121,113,102 119,109,97 109,100,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 147,123,97 146,125,98 140,123,97 143,122,97 140,119,94 146,127,104 142,126,111 137,123,109 140,124,107 140,121,96 140,121,96 140,119,94 139,120,97 137,118,95 137,120,94 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,189 255,231,191 255,233,189 255,239,195 255,232,185 255,226,180 242,208,163 254,224,178 255,231,194 255,242,206 255,212,183 255,212,198 245,150,137 221,129,117 255,169,156 229,160,147 198,151,142 135,112,97 129,120,112 122,114,103 116,110,101 113,104,100 104,99,101 126,117,102 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 143,122,95 145,124,97 141,122,97 140,123,99 134,120,106 128,117,110 82,80,78 81,80,85 73,71,81 73,69,80 84,78,73 134,120,102 134,115,90 137,120,94 138,120,99 138,121,97 130,110,90 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,241,197 255,234,188 255,235,188 255,232,188 255,229,187 255,241,208 241,156,132 202,93,77 157,36,24 161,34,27 163,39,33 158,34,28 158,33,30 154,31,29 155,34,30 143,30,27 138,28,27 123,30,23 114,26,19 146,73,64 153,117,99 128,112,99 112,101,96 102,95,95 110,100,90 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 144,125,98 141,120,93 147,128,105 130,124,115 82,85,92 75,79,94 118,121,139 129,130,149 124,126,140 110,108,118 104,107,118 89,86,90 139,126,105 138,124,97 132,113,90 128,114,89 132,115,91 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,179 242,217,171 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,242,199 255,233,190 255,239,199 255,243,199 255,222,185 252,186,156 138,28,17 156,35,31 153,32,28 150,29,27 150,29,27 148,30,29 147,31,29 145,32,27 144,31,28 140,30,29 137,27,26 134,29,26 130,29,29 127,26,26 120,23,24 116,25,24 109,24,23 103,33,25 113,60,46 143,112,102 107,101,94 104,96,85 121,107,89 120,110,88 129,114,92 145,124,99 145,125,95 142,119,88 150,125,95 148,122,97 145,121,95 143,119,93 142,121,96 140,121,94 140,121,96 140,119,94 131,119,107 89,94,104 79,87,96 130,137,151 132,136,151 119,119,131 96,94,102 87,86,89 80,80,90 79,78,93 95,85,86 131,120,105 131,116,94 129,115,90 130,116,91 131,114,88 132,115,89 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 254,228,187 253,228,182 237,212,166 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,239,196 255,235,192 148,64,47 130,29,20 140,29,25 138,28,27 138,26,25 136,26,25 136,26,27 134,26,26 131,26,25 131,25,27 130,25,24 124,23,23 125,24,24 121,23,24 120,22,28 116,22,24 115,24,25 114,23,24 109,24,23 102,25,21 99,31,27 96,41,30 140,93,84 102,89,82 119,110,93 116,108,86 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 139,118,93 140,121,94 135,114,89 134,119,99 166,164,172 84,95,108 129,139,145 120,130,136 108,116,123 98,101,108 95,94,99 89,86,92 81,77,86 77,77,85 86,84,94 90,84,89 124,113,96 126,112,94 129,111,90 131,112,89 132,114,95 131,117,92 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 250,224,183 255,231,185 243,218,172 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,193 255,240,194 255,240,196 255,245,200 255,232,189 164,78,59 128,24,18 133,22,26 130,24,26 130,24,26 128,22,24 127,21,23 128,22,26 125,22,23 124,21,22 123,22,22 119,22,23 119,22,21 119,22,25 120,22,28 114,22,26 114,22,26 112,23,23 108,22,21 105,23,21 97,23,21 94,34,24 100,45,34 104,84,77 116,104,92 118,108,86 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 142,121,96 131,110,83 131,112,87 185,175,163 95,99,112 108,117,130 117,127,133 104,114,120 97,107,113 97,102,110 94,97,106 89,87,95 83,80,86 72,72,80 67,67,77 70,67,73 114,106,95 125,111,95 130,111,88 131,112,89 131,114,90 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 129,111,92 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,201 255,243,199 255,244,200 255,244,201 255,239,196 193,126,101 123,40,27 123,22,22 124,23,25 122,21,23 122,21,25 122,24,25 123,22,24 122,24,23 121,23,24 122,25,28 119,21,22 119,21,22 119,22,23 116,22,22 110,20,23 113,21,25 112,23,23 107,21,20 106,21,20 101,18,19 96,26,20 89,34,23 100,47,33 109,97,87 121,107,91 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 136,112,86 136,116,86 133,116,92 188,186,187 91,95,108 104,113,124 94,104,112 99,109,115 96,106,114 89,105,116 88,102,112 87,99,107 89,92,101 82,81,84 78,77,80 77,74,80 77,75,71 126,112,87 124,109,89 126,113,92 127,114,93 123,108,86 122,108,83 123,109,84 119,105,87 122,107,87 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,181 255,234,188 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,238,194 255,243,199 255,241,206 144,84,59 115,25,19 120,22,23 120,22,23 122,21,25 122,24,27 122,24,23 134,46,28 157,76,47 169,97,62 161,93,57 151,85,51 134,63,42 118,34,26 110,21,19 110,24,23 110,24,23 108,22,19 103,21,19 104,18,20 96,22,17 89,27,18 91,36,23 104,91,84 113,101,89 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 136,115,90 132,113,88 173,162,147 113,114,119 95,103,110 97,105,114 97,106,117 101,108,120 97,104,116 97,107,115 93,104,115 90,104,116 83,93,101 85,85,85 86,81,78 84,79,78 76,74,72 120,106,90 121,108,85 119,105,78 121,108,85 123,107,90 122,108,90 117,106,87 119,105,91 125,111,97 121,107,89 121,107,89 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,249,210 255,237,189 255,230,185 255,239,195 255,238,193 255,227,187 136,68,46 108,19,15 119,22,25 116,26,18 159,91,53 139,58,26 130,36,13 138,40,25 135,31,21 131,32,24 126,31,22 121,32,21 109,35,12 108,49,19 123,80,45 128,78,47 87,25,12 100,21,16 98,19,16 92,21,20 91,25,20 78,33,26 105,94,89 112,99,92 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 131,112,89 126,108,87 150,139,136 113,114,119 103,104,109 105,103,111 107,110,117 106,111,117 103,108,114 105,110,118 95,105,113 94,106,114 92,102,108 88,88,88 87,81,76 84,78,73 78,73,72 92,83,77 125,108,82 123,106,82 121,104,78 126,109,85 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,237,191 255,235,192 255,238,195 255,236,194 126,68,42 117,28,24 141,71,47 118,33,30 117,69,51 178,141,117 171,135,113 138,100,81 131,90,74 125,89,71 124,97,79 138,112,100 101,53,47 91,25,20 100,32,28 109,59,42 108,59,39 92,27,19 87,24,20 75,25,23 95,75,68 103,94,88 109,98,93 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 126,107,84 122,109,86 136,125,122 125,119,112 107,103,97 113,103,102 117,112,114 117,114,118 113,110,114 105,105,113 106,109,118 102,107,115 94,102,111 89,86,90 88,84,78 83,79,73 77,76,67 72,65,65 125,108,82 117,102,80 114,101,80 121,106,84 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,130,133 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,233,188 255,236,191 255,225,179 255,230,185 126,81,48 156,117,89 110,72,51 153,99,79 155,104,80 158,105,82 158,102,78 162,104,80 154,103,77 141,89,68 111,81,66 23,19,11 35,33,31 95,83,83 74,47,42 90,48,35 71,25,11 61,25,17 102,81,77 103,94,88 98,92,85 104,95,87 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,87 126,108,87 130,116,98 117,106,103 123,112,109 115,104,101 122,111,106 127,120,118 134,125,119 129,120,114 115,112,116 106,106,114 103,108,114 98,103,111 86,83,87 80,78,74 83,79,73 78,79,71 67,62,61 121,103,82 119,101,82 116,100,83 117,107,85 118,104,88 116,102,86 112,101,86 115,100,91 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 142,134,140 141,135,142 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,231,186 255,232,187 255,232,186 255,233,187 255,234,185 128,86,64 157,104,81 157,106,82 169,117,87 174,117,88 164,106,82 169,116,93 139,103,83 136,98,77 116,80,60 76,59,51 16,13,17 15,16,21 21,22,25 89,78,75 112,87,84 118,109,101 111,102,98 101,95,88 103,94,88 104,95,89 111,97,81 111,97,79 118,104,88 121,107,93 126,111,91 126,109,85 124,110,83 120,108,82 122,107,87 135,127,116 112,107,106 116,107,101 118,107,102 121,112,106 124,120,112 130,124,117 133,127,122 119,114,113 105,105,105 101,105,109 88,96,101 92,90,88 74,72,70 79,77,78 73,75,70 55,53,54 116,102,86 116,100,83 117,101,86 114,104,82 113,99,83 112,98,82 112,100,88 113,99,83 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,173 255,231,186 190,172,151 149,143,148 133,137,150 137,144,158 122,124,140 124,121,136 135,125,129 255,251,202 255,240,196 255,248,202 255,233,191 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,241,195 255,230,182 255,230,185 255,238,192 255,244,198 255,226,181 255,231,186 255,237,191 255,234,188 255,245,196 143,94,72 161,108,85 162,111,87 176,121,90 181,126,97 154,112,90 53,30,17 173,124,104 149,104,81 130,90,67 94,59,46 19,13,20 13,13,21 27,28,33 17,16,19 111,104,104 118,107,102 105,99,94 101,95,88 99,92,90 103,94,88 104,95,80 106,95,78 113,99,85 118,104,88 121,105,88 126,111,91 122,109,88 121,107,89 115,101,85 91,84,82 96,91,88 116,107,103 122,105,106 120,110,109 122,113,109 128,117,114 121,112,108 115,104,97 101,95,90 87,88,93 105,100,102 79,74,71 80,78,79 74,69,71 67,67,67 58,53,55 116,101,90 114,103,88 114,103,86 113,99,81 114,98,85 113,99,85 112,98,84 112,98,82 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,182 255,251,207 191,175,158 129,125,134 146,149,167 127,135,153 95,103,119 80,84,99 96,96,106 255,255,237 255,243,199 255,230,184 255,232,186 255,240,198 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,230,185 255,229,184 255,240,194 255,239,193 251,224,188 95,59,41 66,32,14 115,77,56 174,122,92 160,107,80 142,96,78 134,98,80 135,98,83 150,101,79 149,104,83 110,72,55 28,18,22 24,22,32 29,30,35 23,23,31 104,98,103 118,107,104 107,98,92 104,98,91 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 155,141,125 71,66,63 75,69,64 80,61,47 93,70,55 74,55,41 70,53,43 74,54,47 81,61,52 96,68,55 70,57,52 66,67,72 79,74,76 76,74,72 72,70,68 76,74,72 55,55,55 72,62,61 113,101,89 112,101,86 110,99,82 112,98,80 112,98,84 110,98,86 107,96,81 107,96,79 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 102,88,74 106,92,78 102,91,74 102,91,74
