246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,233,186 255,239,189 255,236,186 255,231,184 255,237,194 255,240,198 237,217,185 149,139,127 145,134,131 130,121,117 131,120,113 127,118,110 123,113,103 121,111,99 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 141,122,99 146,125,100 146,125,100 146,125,100 148,124,98 143,122,95 142,121,94 140,119,96 139,120,97 138,119,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,241,194 255,230,181 255,226,177 255,229,183 255,239,192 255,246,202 251,217,187 255,227,208 221,194,176 200,177,164 145,132,125 132,120,110 122,114,103 119,109,99 104,97,97 111,107,101 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 144,125,98 145,124,97 138,121,93 139,120,97 126,110,93 86,79,79 79,74,76 85,74,67 134,119,97 136,117,92 137,120,96 137,120,96 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,232,188 255,227,185 255,241,208 234,140,119 155,36,24 161,34,27 162,38,32 159,34,31 154,31,29 149,33,29 140,29,25 123,30,23 110,29,20 172,136,118 128,112,99 107,97,96 104,94,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 141,122,99 134,121,100 82,85,92 74,78,93 131,132,151 124,126,140 106,106,116 93,93,103 139,126,105 136,119,93 128,114,89 132,115,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,179 246,221,175 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,238,195 255,231,191 255,237,197 255,228,191 117,26,7 150,29,25 149,28,24 150,29,27 147,29,26 143,27,25 140,27,24 136,26,25 134,24,23 129,27,25 128,25,26 119,22,23 113,24,24 101,31,23 96,43,29 120,103,95 98,97,90 121,107,89 123,109,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,94 140,121,94 138,119,94 139,120,97 92,89,93 95,103,112 128,135,149 116,116,128 90,88,96 82,80,88 74,76,90 88,78,79 128,113,91 129,115,90 129,115,90 130,113,87 129,112,84 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,164 245,220,174 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,245,200 254,227,182 167,81,62 134,26,26 132,26,28 133,27,29 130,24,26 128,22,24 126,23,24 124,23,23 120,23,24 120,23,22 118,20,26 116,21,28 113,21,25 113,24,24 105,23,21 98,24,22 97,42,31 143,94,83 121,109,97 120,106,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 139,118,91 134,115,90 225,223,224 90,99,112 121,131,137 103,113,119 97,102,110 93,96,105 83,82,87 74,72,80 67,67,77 93,88,87 127,113,97 130,111,88 131,111,91 133,114,91 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,172 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,196 255,243,199 255,244,199 255,240,200 193,126,101 118,25,20 124,23,25 122,21,23 121,23,24 124,23,25 122,24,23 121,23,24 119,21,22 119,21,22 116,22,22 111,20,21 113,21,25 110,21,21 105,20,19 101,18,19 91,29,20 97,42,29 109,97,87 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 136,116,86 133,116,92 100,103,112 104,113,126 94,104,112 95,105,113 89,105,116 88,102,112 86,94,101 85,83,91 78,77,80 79,78,81 124,110,85 124,109,89 127,112,92 127,113,95 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,237,195 126,61,38 117,20,21 118,21,24 122,24,23 117,31,12 170,103,55 176,106,59 164,90,52 155,87,49 139,82,40 118,63,22 103,25,15 112,22,25 103,21,19 101,18,19 93,22,19 91,33,23 102,91,84 113,102,83 122,109,88 141,120,95 138,119,94 137,118,93 132,113,88 136,117,94 132,115,91 167,154,149 100,105,111 103,106,117 100,108,117 98,106,115 97,105,114 95,105,113 88,99,110 81,87,90 86,82,76 83,78,75 95,85,73 125,107,86 120,106,79 124,107,81 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,233,189 255,236,193 255,235,195 129,57,43 118,21,22 156,87,56 127,33,17 141,53,46 191,121,111 185,132,116 179,129,112 149,86,80 106,27,24 101,37,11 117,69,40 104,42,29 95,21,16 90,24,21 83,26,23 101,92,88 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,87 123,108,86 144,133,128 105,103,99 108,103,102 112,111,116 110,114,116 103,106,115 105,110,118 97,105,114 87,90,99 89,85,79 84,78,73 69,62,60 123,106,78 119,104,82 124,106,85 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,132 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,233,188 255,237,191 248,214,169 126,81,48 139,103,83 142,97,76 155,104,80 160,107,84 160,102,78 154,103,77 127,84,67 35,23,11 35,33,31 97,79,78 87,45,32 71,25,11 57,30,25 106,93,86 98,92,85 108,100,87 112,98,84 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 126,112,94 117,106,103 115,106,100 122,111,106 127,120,118 134,125,119 118,115,119 106,106,114 97,105,112 83,88,94 80,78,74 80,78,74 64,59,58 121,103,82 117,101,84 120,104,87 118,104,88 113,102,85 113,98,89 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 112,106,113 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,237,191 255,237,191 255,229,184 255,233,190 255,237,191 255,240,191 152,104,79 158,104,84 174,122,92 167,111,85 172,119,96 87,51,31 128,90,69 107,77,62 20,17,21 14,18,20 57,46,43 107,82,79 116,107,99 107,96,93 103,94,88 107,96,89 109,95,77 116,102,86 122,106,89 126,109,85 124,110,83 124,108,91 144,136,125 112,107,106 116,107,99 121,112,106 124,120,112 133,129,123 124,119,118 104,104,104 91,96,102 90,95,101 80,78,76 78,78,73 53,51,52 115,101,85 117,101,86 116,100,83 113,99,83 111,100,85 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 199,181,160 138,140,156 139,147,163 97,103,120 94,93,108 255,255,215 255,246,199 255,240,194 255,239,195 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 255,248,198 130,92,75 168,120,102 171,119,87 109,63,37 137,96,80 153,105,80 162,114,87 113,70,51 21,16,18 23,23,31 23,24,29 113,108,110 112,101,94 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 120,105,85 72,67,64 81,76,73 102,86,80 106,90,84 95,82,75 93,77,71 100,79,66 84,71,66 79,78,81 75,70,69 76,74,72 73,73,68 59,52,52 116,101,90 114,103,86 113,102,85 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,92,78 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 250,221,172 104,84,77 89,92,99 129,131,145 96,100,115 71,70,85 102,96,89 255,243,206 255,241,198 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,245,196 167,138,114 117,74,57 131,90,74 162,106,80 147,100,79 84,78,71 128,111,103 143,97,79 133,88,67 42,28,30 24,24,32 22,22,30 25,22,26 114,103,96 104,98,91 103,93,92 108,97,92 105,94,77 107,92,81 116,102,86 115,101,83 115,101,83 114,100,84 70,65,62 86,83,87 98,65,65 93,63,46 73,54,42 74,55,43 80,60,53 94,87,85 75,74,77 76,71,70 72,67,66 62,62,59 58,49,43 113,101,89 110,99,82 111,100,83 111,97,81 112,98,84 111,97,83 109,95,81 109,97,85 109,97,85 106,95,80 105,94,79 97,87,75 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,187 251,226,180 103,104,123 87,93,114 86,94,112 84,88,101 71,72,77 80,79,84 88,89,94 111,102,94 255,242,202 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,196 255,243,195 255,242,191 33,27,18 104,61,44 138,92,76 144,91,66 135,90,67 149,97,76 150,98,77 139,88,64 129,80,58 77,52,49 18,16,24 24,22,30 26,29,38 109,98,95 105,94,91 104,95,89 107,98,92 105,94,79 106,91,80 113,99,83 113,99,81 112,98,82 112,98,82 86,81,78 105,92,89 104,73,61 76,59,49 132,123,119 112,107,109 89,84,86 84,79,81 79,72,75 79,69,73 64,57,60 71,66,65 65,59,50 155,143,131 101,91,81 112,99,78 115,101,85 112,96,81 105,93,81 111,96,85 109,94,85 105,93,83 100,88,76 100,88,76 95,87,74 100,88,78 104,90,76 103,92,75
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 103,94,77 97,100,111 60,59,74 96,103,117 100,89,86 63,64,69 74,73,76 79,76,80 91,84,82 255,250,208 255,250,210 255,250,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 255,225,179 11,19,28 255,199,156 255,173,134 189,131,105 129,86,71 153,100,77 146,93,70 147,94,69 115,77,58 81,60,49 21,13,21 24,24,32 25,25,35 72,65,63 104,95,89 106,97,91 106,100,91 109,97,85 106,95,80 113,100,79 112,98,80 113,99,81 113,99,81 182,175,175 152,140,140 139,126,119 101,91,90 92,85,85 86,81,80 66,54,54 86,76,77 80,73,76 69,62,65 61,45,41 63,56,56 74,71,75 75,74,79 102,96,87 102,91,76 111,97,83 107,95,83 111,96,85 102,90,80 108,93,84 107,95,85 98,86,76 100,90,78 93,89,72 93,83,73 99,88,73 103,91,79
