255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 139,132,132 135,128,131 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,250,216 255,246,212 253,228,184 255,246,196 255,240,193 255,241,192 255,239,190 255,243,197 255,247,204 255,249,214 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,204 255,244,201 255,232,183 255,237,198 255,240,201 255,239,200 255,240,196 255,237,192 255,237,195 255,243,201 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,241,195 255,221,174 255,200,159 134,67,42 130,30,25 131,26,25 133,24,27 133,24,27 134,26,24 134,26,24 135,27,27 134,25,28 135,26,29 135,26,29 136,26,27 137,27,28 136,28,28 136,28,28 137,27,28 137,27,26 137,27,26 137,27,28 136,27,30 126,23,24 112,35,27 133,66,55 100,84,78 111,101,89 116,102,84 118,104,86 135,118,94 136,117,90 139,120,93 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 124,109,89 122,107,85 126,111,91 122,107,87 124,110,85 128,114,89 123,108,86 123,108,86 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 132,125,128 137,130,133 128,121,124 91,84,82 90,86,95 94,91,95 232,207,163 255,247,200 255,250,204 255,244,195 255,251,200 255,247,209 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,238,199 255,243,203 255,237,192 255,247,202 255,237,193 255,241,195 255,237,191 255,235,196 255,244,201 255,237,189 255,231,186 255,239,194 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,228,181 255,222,174 143,86,57 125,32,25 124,23,25 123,20,23 125,22,25 130,22,22 130,22,22 128,22,24 130,25,24 132,27,26 131,26,25 131,26,23 131,26,23 132,27,24 133,28,25 132,27,24 129,26,27 130,27,28 130,27,28 128,27,29 123,25,28 117,23,23 103,28,26 105,40,19 138,111,93 115,101,83 115,101,83 125,112,91 136,117,90 133,116,90 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 123,109,91 121,104,94 123,107,90 123,109,84 127,113,88 125,111,97 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 152,139,136 146,137,133 141,134,134 139,132,132 139,132,135 139,132,135 135,128,131 133,126,129 139,132,135 70,70,82 166,166,178 167,169,183 169,173,188 119,126,138 125,127,141 255,239,214 255,246,206 255,251,200 255,251,218 255,253,218 255,247,211 255,237,199 255,245,202 255,234,177 255,248,210 255,241,198 255,240,196 255,239,195 255,243,198 255,245,201 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,231,185 255,240,196 255,237,195 255,238,194 255,238,192 255,227,177 251,220,171 255,239,192 255,225,180 164,112,80 126,50,37 120,23,24 124,21,24 125,22,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,25 125,24,28 124,23,27 125,24,28 123,25,28 122,24,27 121,24,27 117,23,25 114,23,24 107,28,25 103,38,30 199,149,132 116,101,81 121,107,93 127,113,95 128,115,94 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 125,108,84 126,110,95 119,105,80 121,107,89 122,109,88 122,109,86 126,111,89 122,106,89 121,107,91 121,107,91 124,110,85 120,106,79
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 139,132,135 137,130,133 136,129,132 144,141,145 157,160,169 164,167,176 135,139,154 108,115,129 91,97,114 81,88,100 83,83,95 117,112,114 254,230,193 255,249,218 255,249,220 255,252,218 255,239,201 255,234,194 255,249,198 255,251,202 255,244,200 255,247,203 255,234,190 255,242,199 255,240,196 255,233,189 255,234,188 255,238,187 255,233,187 255,236,190 255,238,192 255,234,190 255,233,191 255,238,194 255,229,184 255,225,175 255,229,179 255,232,182 255,227,179 255,223,182 135,72,50 121,37,27 123,22,22 125,22,25 127,21,27 125,22,27 125,22,27 125,22,25 125,22,27 124,23,25 124,23,23 124,23,27 122,24,27 122,24,27 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 119,22,25 116,22,24 116,22,24 113,24,24 105,26,23 96,38,28 156,103,87 117,101,88 124,108,93 129,113,98 129,115,90 130,116,91 123,110,89 123,109,91 124,109,89 126,108,87 131,111,91 124,106,85 126,112,96 122,108,83 121,107,89 123,108,86 123,110,89 121,107,91 123,108,88 124,109,89 123,110,89 122,107,85 119,105,80
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 132,125,125 136,129,129 142,135,138 140,133,136 136,129,132 153,146,149 83,81,89 158,163,173 114,122,131 103,112,123 87,94,108 79,82,93 74,77,84 71,71,83 79,77,87 107,107,104 255,251,231 255,246,211 255,244,208 255,244,206 255,247,207 255,238,199 255,239,196 255,241,197 255,241,197 255,240,196 255,236,188 255,236,189 255,239,196 255,235,186 255,234,183 255,234,188 255,233,187 255,234,188 255,232,188 255,239,197 255,237,193 255,231,186 255,223,173 255,237,187 255,232,184 255,223,175 255,226,177 172,121,84 132,67,48 121,31,25 124,23,23 122,24,25 125,31,29 108,34,11 125,57,21 136,70,20 134,67,22 117,48,12 110,38,17 117,31,28 115,26,22 121,24,27 120,23,26 118,21,24 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 113,22,23 113,21,25 105,26,23 95,34,27 112,59,47 127,111,94 124,108,91 126,110,93 128,114,89 125,112,89 121,107,89 122,107,87 124,106,85 126,106,86 127,113,95 123,109,93 120,106,81 120,108,82 121,107,82 122,109,86 121,107,91 116,101,81 120,104,91 120,105,94 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 145,135,134 144,137,137 130,123,123 142,135,138 137,130,133 137,130,133 163,156,156 100,107,119 99,110,121 94,103,116 92,102,110 86,94,101 82,81,86 71,70,75 66,65,80 83,82,97 88,89,92 105,103,104 255,245,211 255,249,210 255,246,202 255,245,209 255,232,190 255,240,194 255,233,187 255,244,201 255,239,191 255,237,188 255,237,189 255,241,199 255,238,187 255,223,177 255,237,191 255,246,200 255,234,188 255,232,186 255,230,186 255,238,194 255,235,186 255,233,184 255,231,185 255,233,184 255,227,179 255,225,178 255,226,183 151,94,63 129,61,43 122,41,30 116,48,28 146,93,38 122,57,20 116,41,12 123,48,19 117,42,13 115,55,12 141,86,34 154,103,34 144,89,33 122,57,36 121,33,26 119,25,27 120,23,26 119,22,25 116,22,24 117,23,25 116,22,24 115,23,27 113,21,25 108,21,23 104,27,23 99,46,34 146,96,79 121,107,91 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 126,107,82 126,109,85 121,108,87 121,108,87 119,105,80 119,105,80 119,105,80 115,101,76 119,105,80 114,100,75 116,103,80 124,107,83 116,102,77
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 146,139,139 137,130,130 143,136,139 134,127,130 141,134,137 120,118,119 95,109,121 95,108,123 91,103,111 90,98,107 89,94,102 81,82,87 69,70,73 66,66,76 67,66,81 89,89,99 96,94,102 255,241,211 255,242,197 255,249,206 255,247,208 255,237,191 255,245,199 255,246,200 255,236,190 255,241,195 255,240,192 255,240,195 255,244,198 255,231,181 255,224,174 255,234,188 255,238,194 255,243,199 255,232,188 255,228,185 255,230,182 255,236,190 255,243,197 255,230,184 255,241,195 255,240,194 255,234,188 255,234,188 255,237,197 158,101,72 129,67,40 121,62,43 100,41,34 112,71,55 127,93,73 134,97,82 121,84,69 109,61,47 111,51,37 129,41,34 141,37,31 116,33,18 139,85,49 145,94,41 106,36,12 114,25,23 117,23,23 116,22,24 116,22,24 114,23,24 112,22,25 110,20,25 107,21,23 96,31,23 103,53,40 126,105,90 121,106,95 121,107,93 126,112,87 125,111,93 121,107,89 114,100,82 125,111,93 119,104,82 119,105,80 121,107,82 117,103,78 124,105,80 121,104,80 114,100,75 117,103,78 115,101,76 116,102,75 116,102,77 116,101,79
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 139,132,132 141,134,137 147,140,143 136,129,132 96,97,102 89,102,119 93,107,119 92,103,116 90,101,114 85,96,107 87,88,93 77,78,81 71,71,79 76,76,86 92,92,100 87,88,93 106,94,82 255,230,186 255,251,202 255,245,199 255,233,187 255,239,193 255,239,193 255,246,200 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,224,174 255,238,192 255,238,194 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,243,197 255,233,187 255,234,188 255,238,192 255,227,181 255,239,193 255,233,191 255,237,199 156,103,76 119,94,77 112,80,66 123,88,73 137,96,76 140,98,76 142,100,78 141,98,81 120,84,66 111,81,64 170,147,132 127,69,59 121,33,24 110,39,18 129,77,29 129,78,43 99,29,19 114,23,24 114,23,24 113,22,23 112,22,25 110,20,25 106,20,22 96,25,22 99,40,33 125,102,89 118,103,92 119,105,91 119,105,87 119,105,87 119,105,87 116,102,84 118,104,86 117,103,78 116,102,77 121,107,82 119,102,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 113,99,83
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 107,100,103 91,91,88 91,104,119 95,105,123 94,102,118 93,102,115 87,98,111 86,91,99 77,77,85 67,67,75 234,234,242 76,73,77 79,79,79 97,92,94 255,238,198 255,241,195 255,240,196 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,250,204 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,240,194 255,229,183 255,231,185 255,225,179 255,234,188 255,238,192 255,238,189 255,237,188 186,148,111 251,205,166 147,100,68 149,103,77 153,105,80 156,105,81 150,99,75 149,98,74 154,103,79 147,98,76 125,82,63 77,54,39 102,90,80 109,77,61 104,34,26 109,33,20 113,69,41 95,49,23 105,26,23 110,24,23 110,22,29 108,20,27 103,20,23 96,22,22 92,42,36 114,102,90 119,105,89 116,101,90 116,102,88 116,102,86 116,102,86 118,104,88 115,101,83 116,102,77 117,103,76 113,100,77 116,102,77 119,105,80 116,102,77 116,102,77 116,102,77 114,100,75 112,99,78 114,100,84 113,99,85
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 133,126,129 136,129,132 106,99,102 106,108,105 116,121,127 82,86,90 53,47,52 51,41,40 69,56,51 52,45,48 31,30,33 122,122,130 77,77,85 88,85,89 75,75,75 90,85,87 255,245,215 255,237,193 255,240,196 255,239,193 255,247,201 255,247,202 255,239,195 255,245,201 255,245,199 255,241,192 255,233,189 255,234,186 255,233,190 255,240,194 255,239,190 255,238,185 255,244,195 255,236,190 255,241,195 255,247,200 255,245,199 255,239,193 255,246,200 255,243,197 255,240,194 255,238,192 255,236,190 255,244,196 255,243,204 255,236,199 255,232,193 227,160,133 167,111,85 165,107,83 159,101,75 166,108,82 165,107,81 156,100,78 131,84,63 114,78,68 35,22,15 26,24,22 105,94,87 112,51,44 108,29,24 98,57,28 103,61,39 102,23,20 107,20,24 102,19,22 99,20,17 89,26,22 113,82,70 110,98,86 118,104,88 114,99,88 116,101,90 114,100,86 114,100,86 113,99,83 115,101,83 116,102,77 113,99,72 119,100,73 116,102,75 114,98,81 113,99,74 116,102,77 117,103,78 114,100,75 114,100,82 113,99,83 113,99,81
255,242,203 255,237,195 153,142,135 147,136,133 148,138,139 137,130,130 139,132,132 137,130,133 136,129,129 44,42,40 57,47,37 44,30,14 57,42,31 53,39,41 37,30,28 169,164,166 81,92,103 81,89,96 81,78,82 74,74,71 76,74,75 69,69,66 82,80,78 207,192,170 255,239,192 255,240,194 255,245,201 255,234,190 255,247,201 255,239,195 255,244,199 255,245,201 255,249,206 255,243,200 255,243,199 255,235,186 255,235,186 255,230,180 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,237,187 255,231,179 255,227,176 255,230,185 255,240,196 205,157,139 84,63,48 255,170,138 255,198,162 255,181,151 255,208,172 167,116,90 171,118,93 101,73,64 52,40,30 119,85,65 129,87,65 115,81,61 97,64,53 18,16,24 15,15,25 48,37,34 92,76,70 93,34,27 103,56,35 78,29,18 100,20,22 93,22,21 81,26,24 110,89,76 106,92,78 109,94,83 114,100,86 113,99,85 114,100,82 111,97,81 114,100,84 113,99,81 111,98,77 115,101,83 111,97,79 113,99,81 112,98,80 113,99,81 113,99,81 114,101,80 110,95,73 111,97,79 112,98,80 112,98,80 113,99,83
255,249,207 255,248,210 152,141,136 145,134,131 142,132,133 135,128,128 137,130,130 134,127,130 157,152,151 54,49,46 70,61,55 128,109,97 222,218,227 91,90,93 97,95,93 110,104,111 93,85,91 88,88,88 86,81,80 78,73,72 66,66,66 79,79,79 84,82,83 186,171,162 255,241,194 255,232,186 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,244,207 255,239,193 255,232,186 255,236,192 255,230,185 255,238,189 255,229,179 255,227,177 255,238,188 255,238,189 255,235,186 255,243,197 255,229,183 255,237,191 255,238,192 255,237,186 255,225,175 255,234,186 255,228,183 151,104,81 155,109,91 65,38,22 131,88,69 230,156,131 178,115,91 105,69,51 58,35,20 157,116,89 175,123,91 166,118,100 130,90,67 118,82,62 111,76,61 32,26,31 11,14,23 17,14,18 30,22,28 84,62,54 91,47,37 71,38,27 78,23,23 80,41,38 110,93,83 106,94,82 103,91,79 106,94,82 112,98,82 113,99,85 114,100,84 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 113,99,81 112,98,80 112,98,80 114,100,82 111,97,79 113,99,81 112,98,71 107,93,77 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 135,128,128 133,126,129 143,138,140 234,229,231 116,106,105 112,105,103 103,98,100 98,91,89 98,84,86 98,84,86 85,87,87 67,62,64 84,79,78 83,78,77 50,50,50 60,60,60 95,95,92 215,201,187 255,236,196 255,243,201 255,242,199 255,246,203 255,238,195 255,243,204 255,236,192 255,237,193 255,237,191 255,237,191 255,243,199 255,233,188 255,228,179 255,232,182 255,238,188 255,230,180 248,217,168 255,228,179 255,223,177 255,229,183 255,238,196 255,238,192 255,239,188 255,229,179 255,235,186 255,239,199 183,137,121 156,115,97 145,99,83 119,81,64 231,150,121 173,113,90 150,105,82 116,75,59 113,83,66 148,107,87 172,114,90 173,116,87 126,85,65 115,74,58 40,29,36 16,14,24 17,15,25 17,15,25 25,23,21 102,84,79 110,97,90 111,98,95 105,101,95 104,98,89 106,94,82 105,93,81 103,91,79 112,98,80 111,97,81 113,99,83 113,99,81 114,100,82 112,98,80 111,97,79 112,98,80 113,99,81 113,99,81 109,95,77 113,99,83 114,100,82 113,97,80 114,100,86 114,100,86 111,97,83 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,135 138,133,132 138,133,132 135,130,132 52,49,53 51,48,54 107,100,100 106,99,99 38,31,31 95,88,86 124,107,99 108,77,69 85,80,82 38,31,34 73,71,69 67,65,66 44,42,43 65,63,64 62,62,59 255,242,223 255,244,201 255,237,193 255,239,201 255,247,207 255,240,195 255,245,201 255,245,196 255,230,184 255,237,193 255,232,188 255,239,195 255,232,188 255,235,186 255,230,180 255,236,186 255,240,192 255,232,181 254,222,176 255,233,187 255,233,187 255,237,197 255,236,190 255,238,193 255,233,187 255,233,183 195,177,147 188,136,115 100,90,94 125,115,103 114,79,64 255,188,160 136,87,65 142,100,78 90,61,41 57,78,85 194,158,136 110,70,45 163,110,85 140,92,74 114,76,59 29,23,30 18,18,28 21,21,31 25,25,35 24,23,26 68,63,62 114,96,93 106,97,91 110,101,97 108,99,95 104,92,80 105,93,81 106,91,80 113,99,81 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 107,92,81
