251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 137,129,135 226,220,211 255,250,216 255,247,212 255,244,203 255,251,210 255,238,193 255,240,202 255,238,203 255,240,205 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,239,198 255,239,198 255,233,192 255,238,198 255,247,207 255,249,212 255,249,209 255,240,196 255,238,197 255,241,198 255,245,202 255,247,207 255,244,204 255,246,201 255,239,195 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 253,223,179 255,232,188 255,234,190 255,231,187 255,230,186 255,236,196 255,238,200 255,242,199 255,231,187 236,179,148 255,219,183 168,73,55 140,82,49 161,54,36 131,56,27 150,53,31 154,53,26 134,59,28 157,51,28 144,43,14 141,56,30 157,46,29 141,54,29 153,51,33 154,50,26 146,69,32 146,60,26 187,83,55 219,151,115 177,103,78 217,163,143 204,188,175 119,108,103 116,105,102 107,96,93 104,94,93 104,97,97 98,93,92 109,96,89 115,101,85 120,106,90 119,105,87 119,106,85 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,93 145,125,95 141,121,91 134,115,90 140,121,96 132,113,88 134,115,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,91 130,115,93 130,113,89 133,112,87 136,115,90 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 128,121,124 132,125,128 137,130,133 135,127,135 134,127,130 255,245,235 255,251,214 255,243,203 255,245,204 255,242,201 255,232,186 255,239,193 255,241,195 255,235,186 255,240,195 255,244,195 255,248,207 255,250,212 255,248,218 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,230,179 255,243,203 255,237,197 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,234,190 255,238,194 255,235,201 132,67,44 130,41,26 132,36,23 134,30,22 142,31,27 146,28,27 150,29,29 156,31,32 156,31,32 156,31,30 156,31,30 158,30,30 158,30,30 158,30,30 158,30,30 156,31,30 158,30,30 158,30,30 161,33,33 156,31,28 158,33,30 157,40,30 151,44,35 141,46,28 157,86,60 216,173,156 182,149,140 102,95,95 105,98,98 100,95,94 101,92,88 116,105,86 117,106,87 118,104,86 118,104,86 133,120,97 138,119,94 142,118,92 141,120,93 137,123,98 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 138,119,94 132,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 127,113,99 127,113,99 129,113,96 127,114,91 128,114,89 133,116,92 130,111,86 130,111,86 130,111,86 130,111,86 131,112,87 131,112,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 143,133,137 134,124,128 132,125,125 133,126,129 136,129,132 141,134,137 135,128,131 128,121,124 135,127,135 140,133,136 244,232,222 255,248,211 255,240,200 255,242,201 255,249,208 255,237,191 255,240,194 255,243,197 255,244,195 255,238,193 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,241,200 255,237,196 255,249,206 255,246,203 255,239,200 255,224,173 255,231,191 255,233,193 255,241,199 255,246,204 255,244,202 255,241,197 255,244,200 255,237,193 255,234,190 255,240,200 255,239,199 255,240,197 255,231,182 255,244,198 255,223,177 255,229,183 255,232,186 255,237,191 255,238,192 196,109,82 138,54,41 140,29,25 142,26,24 142,26,24 147,29,28 148,27,27 144,26,25 144,26,25 144,26,25 144,26,25 146,28,25 149,28,26 150,29,27 150,29,27 150,29,27 150,29,27 152,29,27 152,29,27 152,29,27 150,29,25 152,31,27 152,29,27 148,30,29 147,30,31 140,32,30 129,34,25 128,41,29 177,121,97 143,116,109 101,96,93 103,93,92 114,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,93 141,121,91 143,124,99 135,121,103 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 137,118,93 133,114,89 135,114,89 132,111,86 131,110,85 129,112,88 132,115,91 127,114,91 126,113,90 131,113,92 129,115,88 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 139,132,132 135,128,128 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 128,117,124 142,132,133 255,255,237 255,247,211 255,244,213 255,230,196 255,244,207 255,242,195 255,240,194 255,246,197 255,235,186 255,238,187 255,244,198 255,247,202 255,248,214 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,248,208 255,243,203 255,243,199 255,237,184 255,230,193 255,242,205 255,239,201 255,240,196 255,245,202 255,237,194 255,239,196 255,238,196 255,246,204 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,236,190 255,222,174 255,233,185 213,117,90 130,53,38 133,28,25 133,25,23 135,25,24 134,26,26 135,27,27 138,26,25 138,26,25 138,26,25 138,26,25 138,26,25 139,27,26 139,27,26 139,27,26 139,27,26 140,26,26 141,27,27 140,28,27 140,28,27 141,27,27 141,27,27 140,28,27 140,28,27 140,28,27 136,28,26 137,29,29 132,26,28 114,26,19 94,30,13 161,109,90 110,96,96 110,98,88 115,101,85 118,104,86 115,101,83 123,109,91 139,120,95 137,118,91 140,120,90 139,118,91 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 136,115,90 133,114,89 129,112,86 121,107,80 126,111,91 124,110,85 127,112,90 126,111,89 124,109,87 126,111,89 128,113,91 126,112,87 124,110,85 124,110,85 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 136,129,132 139,129,133 141,131,130 255,255,234 255,249,225 255,250,228 255,247,220 255,237,196 255,246,199 255,244,198 255,241,192 255,240,191 243,213,167 255,244,193 255,247,207 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,238,199 255,251,211 255,246,206 255,246,201 255,247,202 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,245,205 255,236,191 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,248,207 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 255,219,174 251,227,176 199,127,92 131,63,45 127,30,26 125,22,23 130,24,26 126,23,26 126,23,26 132,27,26 131,26,23 132,27,26 134,25,28 134,25,28 134,26,24 134,26,24 134,26,24 134,26,24 134,26,26 134,26,26 134,26,26 134,26,26 135,27,27 134,26,26 135,27,27 135,27,27 134,29,28 133,28,27 132,26,30 130,27,30 121,23,24 113,27,26 96,32,31 181,121,107 124,96,85 112,100,88 116,102,84 115,101,83 122,108,90 133,118,96 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 132,113,88 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 120,106,88 123,109,93 124,108,93 126,111,91 124,109,87 126,111,89 126,113,92 123,110,89 121,106,86 121,106,84 125,108,82 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 137,130,133 135,128,131 129,122,125 133,126,129 139,132,135 140,128,130 158,150,156 74,71,77 75,79,83 73,73,81 75,73,83 99,95,104 251,234,210 255,246,199 255,238,196 255,241,209 255,245,209 255,250,197 255,246,211 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,244,200 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,245,199 255,236,190 255,233,187 255,234,188 255,241,195 255,234,188 255,238,192 255,234,190 255,239,193 255,232,186 255,225,176 255,229,183 255,229,183 255,231,182 251,220,171 223,179,137 139,71,51 125,35,27 122,24,23 125,22,25 125,22,25 125,22,25 126,23,26 128,22,24 128,22,24 128,22,26 128,22,26 128,25,28 129,26,29 129,26,29 128,25,28 129,26,29 128,25,28 128,22,24 131,25,27 131,25,27 132,26,28 129,26,29 126,23,26 128,25,28 127,26,30 127,26,30 127,26,30 121,23,26 117,23,25 113,24,24 105,32,27 107,50,33 162,121,101 113,102,85 113,102,83 120,99,86 128,114,96 136,117,90 134,115,92 129,112,88 137,118,93 133,114,89 130,113,87 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 127,108,83 122,108,83 119,105,80 125,107,86 123,107,92 123,109,91 122,108,90 122,108,92 123,110,89 123,109,84 126,112,87 122,108,94 125,111,97 123,109,93 122,107,85 117,103,76 126,109,83
245,218,173 237,210,165 234,207,162 165,150,130 152,139,136 146,137,133 145,136,132 139,132,132 139,132,132 142,135,135 137,130,133 139,132,135 135,128,131 132,125,128 135,128,131 140,134,139 70,70,82 94,94,106 166,166,178 170,172,186 169,173,188 142,146,161 112,116,129 131,130,133 255,239,214 255,246,210 255,241,200 255,251,200 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,241,198 255,228,171 255,248,210 255,246,203 255,241,198 255,243,199 255,239,195 255,232,187 255,245,200 255,240,196 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,231,185 255,240,196 255,238,194 255,241,197 255,237,191 255,238,192 255,230,181 255,231,182 252,221,172 255,239,192 255,231,183 255,216,173 151,88,66 126,50,37 117,31,26 121,23,24 124,21,24 125,22,25 124,21,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,25 124,23,27 124,23,27 124,23,27 125,24,28 125,24,28 123,25,28 122,24,27 121,24,27 120,23,26 117,23,25 114,23,24 110,24,23 103,30,25 96,38,26 199,149,132 130,95,80 112,103,86 125,111,97 127,113,95 131,116,96 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 125,108,84 117,103,78 122,106,91 120,106,81 121,107,89 121,107,89 122,109,88 122,109,86 126,111,89 124,109,89 120,106,90 121,107,91 121,107,91 127,112,90 121,109,81 120,106,79
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 137,130,133 125,118,121 139,132,135 137,130,133 134,124,125 139,131,137 98,97,102 128,131,140 165,165,175 160,162,176 147,151,166 117,124,138 112,118,135 90,97,111 85,88,99 86,86,98 102,100,110 248,238,216 255,237,200 255,251,220 255,249,222 255,248,217 255,248,211 255,239,201 255,241,203 233,206,163 255,251,200 255,246,197 255,246,202 255,243,199 255,245,201 255,234,190 255,242,199 255,242,199 255,243,199 255,237,193 255,233,182 255,243,197 255,238,185 255,233,187 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,238,196 255,232,186 255,236,191 255,227,179 255,229,179 255,222,172 255,227,177 255,229,181 255,225,181 187,140,106 131,68,46 118,46,29 122,26,22 122,21,21 125,22,25 127,21,27 127,21,27 125,22,27 125,22,27 125,22,27 125,22,25 125,22,27 124,23,25 124,23,25 124,23,25 124,23,27 122,24,27 122,24,27 121,24,27 121,24,27 121,24,27 120,23,26 121,24,27 120,23,26 120,23,26 120,23,26 119,22,25 117,23,25 117,23,25 114,23,24 110,24,21 102,29,24 100,42,32 137,82,67 132,91,73 120,104,91 126,110,95 130,112,93 128,112,99 127,113,88 130,116,91 123,110,87 123,110,89 125,111,93 127,112,92 124,109,87 125,107,86 128,111,87 123,105,84 125,107,86 125,111,97 121,107,82 122,108,90 121,107,89 123,108,86 118,105,84 121,107,91 123,107,90 124,109,89 121,106,86 121,108,87 121,107,82 121,107,82 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 137,130,130 140,133,133 139,132,135 140,133,136 135,128,131 140,133,136 134,124,125 180,172,178 76,77,82 170,173,182 157,160,169 115,122,134 108,117,130 88,95,109 82,86,101 81,83,99 69,71,85 71,71,83 74,74,86 98,94,105 210,204,199 255,251,228 255,250,216 255,251,218 255,238,200 255,240,202 255,243,205 255,242,199 255,240,201 255,242,201 255,243,199 255,240,196 255,243,199 255,237,193 255,245,197 255,237,189 255,236,188 255,240,198 255,234,190 255,238,187 255,235,182 255,237,191 255,231,187 255,232,186 255,230,184 255,232,188 255,241,197 255,239,197 255,237,191 255,231,186 255,225,177 255,225,175 255,230,180 255,227,179 255,226,178 255,224,175 255,221,176 154,97,66 134,69,48 116,38,28 121,24,23 125,22,25 125,22,25 125,24,26 127,26,26 122,26,22 124,31,26 122,32,26 123,34,23 122,34,25 122,31,28 120,30,24 116,25,22 121,24,27 123,25,28 121,24,27 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 113,22,23 116,22,24 109,24,23 101,28,23 103,38,30 103,53,38 138,91,80 125,111,95 130,112,93 126,110,95 128,112,95 127,112,90 125,113,87 125,111,93 122,108,90 121,106,86 122,107,87 125,108,84 124,109,89 127,111,94 127,111,94 122,108,94 121,107,82 122,109,88 120,107,86 123,109,84 120,107,84 120,106,90 120,104,87 117,101,84 122,106,89 120,106,92 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 132,125,125 133,126,126 136,129,132 142,135,138 141,134,137 129,122,125 136,126,127 182,176,183 105,105,113 140,145,155 120,125,135 101,110,121 93,102,113 88,95,109 81,85,98 81,84,93 74,77,86 71,71,83 76,76,88 81,79,87 101,101,98 255,255,235 255,251,214 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,229,190 255,240,197 255,236,192 255,244,200 255,245,201 255,243,199 255,238,190 255,233,185 255,239,192 255,239,196 255,250,208 255,234,181 255,237,184 255,231,185 255,240,196 255,229,183 255,230,184 255,232,188 255,238,194 255,240,198 255,233,187 255,231,186 255,230,182 255,230,180 255,243,193 255,233,185 255,225,177 255,224,175 255,224,177 214,163,126 146,87,59 126,54,40 120,30,24 127,26,26 123,22,24 124,27,26 115,30,20 129,55,32 153,83,54 174,107,64 161,95,45 162,95,50 162,94,51 142,72,41 118,45,31 118,32,29 121,32,30 119,25,25 120,23,26 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 118,21,24 118,21,24 116,22,24 116,22,24 115,21,23 114,23,24 110,24,23 105,26,23 102,32,26 96,45,35 118,65,53 122,106,89 124,106,87 123,107,92 128,113,93 128,114,89 125,113,87 122,108,90 121,107,89 121,106,86 124,109,87 125,107,86 123,110,89 126,112,94 127,113,95 121,107,93 121,107,82 115,103,77 120,108,82 122,108,83 119,106,83 123,109,93 116,100,83 121,105,92 119,103,90 120,105,94 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 143,133,132 144,137,137 130,123,123 136,129,129 141,134,137 135,128,131 137,130,133 164,154,153 136,134,144 102,112,118 99,110,121 93,104,115 94,103,116 88,98,106 86,94,101 85,85,93 75,74,79 69,69,79 66,65,80 74,73,88 85,85,97 89,90,93 105,103,104 255,255,227 255,243,207 255,251,208 255,246,202 255,245,205 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,238,196 255,238,185 255,226,177 255,237,191 255,237,193 255,232,186 255,233,187 255,232,186 255,224,178 255,231,187 255,240,196 255,235,186 255,238,189 255,235,184 255,226,180 255,233,184 252,221,172 255,229,181 255,223,177 255,226,183 228,182,143 137,77,52 124,56,38 122,41,30 123,42,33 144,88,50 140,85,31 122,57,20 117,49,13 124,46,18 119,44,15 117,42,13 110,41,8 125,69,20 150,92,37 154,103,34 148,97,32 141,85,38 112,47,26 121,33,26 119,25,27 118,24,26 120,22,25 119,22,25 117,23,25 117,23,25 117,23,25 116,22,24 114,23,24 114,23,24 112,22,25 108,21,23 105,22,23 104,31,26 100,47,35 146,96,79 122,104,85 119,108,91 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 126,107,84 122,105,79 126,109,85 122,105,81 121,108,87 119,106,85 119,105,80 121,107,82 117,103,78 120,106,81 115,101,76 116,102,77 119,105,80 112,98,73 116,103,80 124,107,81 121,107,82 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 143,134,130 139,132,132 139,132,132 142,135,135 135,128,131 140,133,136 141,134,137 135,130,127 107,112,120 102,112,120 95,106,117 92,103,114 89,98,111 89,99,107 87,95,102 86,86,94 75,74,79 69,67,77 63,64,83 61,64,82 79,78,93 91,91,99 104,103,108 134,119,99 255,237,197 255,248,202 255,248,204 255,250,210 255,243,207 255,237,191 255,248,199 255,242,193 255,241,192 255,236,191 255,239,191 255,237,188 255,242,193 255,243,200 255,245,201 255,234,188 255,235,186 254,223,170 255,237,188 255,237,188 255,241,195 255,237,191 255,237,191 255,226,180 255,231,187 255,229,185 255,239,193 255,240,194 255,239,188 255,236,190 255,233,184 255,234,185 255,234,185 255,234,185 255,231,185 255,233,190 185,138,106 142,82,57 131,68,48 146,92,58 117,34,17 124,33,30 123,34,30 130,41,30 129,41,32 128,47,36 127,43,33 140,44,35 142,39,26 151,38,33 145,34,28 142,42,28 113,43,12 142,86,37 137,84,31 140,74,42 112,31,20 121,30,29 118,24,26 117,23,25 117,23,25 116,22,24 116,22,24 114,23,24 113,22,21 112,22,25 110,20,23 108,21,23 103,24,21 99,36,32 103,54,43 151,120,101 120,106,92 121,107,91 121,107,91 126,108,87 123,109,84 123,108,88 121,105,88 117,106,89 121,107,89 124,109,89 119,104,82 119,105,80 120,106,81 126,112,87 116,102,77 120,106,81 126,107,82 115,101,74 116,102,77 117,103,78 116,102,77 116,102,77 115,101,74 117,103,78 116,101,81 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 139,132,132 137,130,130 140,133,133 142,135,138 130,123,126 140,133,136 113,108,107 95,103,112 89,104,118 91,104,119 91,104,119 88,99,110 91,98,110 87,95,104 87,90,97 79,80,83 73,74,79 71,71,79 72,72,82 78,78,90 84,84,94 91,92,97 104,100,94 255,242,203 255,239,193 255,249,204 255,248,206 255,239,196 255,238,192 255,245,199 255,240,194 255,235,184 255,248,202 255,247,201 255,243,197 255,240,194 255,245,199 255,234,188 255,243,193 255,237,187 255,225,177 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,230,183 255,240,194 255,241,195 255,239,193 255,236,190 255,230,184 255,227,181 255,236,190 255,234,188 255,234,188 255,236,192 255,231,191 172,117,88 151,89,60 144,90,70 145,115,98 130,105,88 109,85,63 108,82,59 107,81,56 103,74,52 109,80,58 125,94,75 148,119,99 180,154,131 176,135,119 141,88,74 116,43,29 129,33,27 123,34,21 104,46,11 135,89,34 141,84,44 107,34,20 112,27,24 116,22,24 118,21,24 114,23,24 114,23,24 113,22,23 112,22,25 110,20,25 110,23,27 103,20,21 99,28,25 100,44,36 109,70,58 119,103,88 119,102,92 120,104,91 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 115,101,83 120,104,87 119,104,82 119,104,82 117,103,78 121,107,82 121,104,80 120,101,78 121,104,78 117,103,78 116,102,77 114,100,75 116,102,77 116,102,77 116,102,77 115,100,78 116,101,81 113,97,80
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 136,129,129 140,133,133 140,133,136 142,135,138 132,125,128 101,99,100 89,98,109 89,105,116 91,104,119 91,105,117 91,102,115 88,99,112 86,97,108 88,93,101 83,84,87 74,75,80 71,71,79 72,72,82 98,100,100 94,94,102 83,87,91 91,88,94 236,213,182 255,236,192 255,249,198 255,249,200 255,237,187 255,237,191 255,239,193 255,239,193 255,241,190 255,241,195 255,243,197 255,247,203 255,250,206 255,243,198 255,241,195 255,237,187 255,237,187 255,231,182 255,239,193 255,241,196 255,240,196 255,243,199 255,235,186 255,231,183 255,233,187 255,233,182 255,237,191 255,238,192 255,243,197 255,230,184 255,237,191 255,226,180 255,232,186 255,227,181 255,233,187 255,240,194 255,233,187 255,243,197 160,119,90 117,91,70 124,82,69 131,87,75 136,93,78 135,94,76 139,96,77 144,99,76 147,102,79 150,104,78 146,99,78 135,89,71 123,86,71 104,74,59 157,127,112 126,104,86 92,49,34 115,37,25 121,36,28 122,67,38 122,78,36 114,70,32 97,32,20 108,26,24 114,23,24 114,23,24 113,22,23 112,22,25 110,20,25 108,21,25 102,19,20 102,29,24 99,40,33 113,82,70 119,103,88 116,101,90 120,106,92 117,106,89 116,105,88 118,104,86 118,104,86 119,105,87 115,101,83 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 118,101,77 121,104,80 120,101,76 118,101,77 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 115,101,85 111,96,87
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 140,133,133 136,129,129 127,120,120 135,128,131 135,128,131 107,100,103 99,94,96 91,99,108 94,105,116 95,105,123 95,105,121 94,102,118 92,101,114 87,98,111 86,93,105 83,86,93 76,76,84 67,67,75 62,62,70 77,73,82 80,77,81 79,79,79 93,93,93 113,98,87 255,237,187 255,241,195 255,244,200 255,239,194 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,246,200 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,230,185 255,237,191 255,240,194 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,245,199 255,241,195 255,229,183 255,231,185 255,230,181 255,233,187 255,233,187 255,238,192 255,240,191 255,238,187 255,233,184 186,148,111 255,248,208 172,115,84 146,100,72 149,103,77 152,104,79 153,105,80 157,106,82 150,99,75 149,98,74 156,105,81 154,103,79 147,98,76 133,88,67 119,81,64 57,34,19 102,90,80 131,111,104 98,52,38 115,29,24 109,33,20 113,53,32 112,69,36 83,37,11 105,26,23 109,24,23 110,23,27 110,22,29 108,20,27 107,21,25 103,20,23 98,24,24 92,42,36 116,99,91 116,101,90 118,104,88 116,101,90 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 114,99,77 116,102,77 114,100,75 116,102,75 113,100,77 116,102,77 122,108,83 121,107,82 116,102,77 116,102,77 115,101,76 114,100,75 115,101,76 112,99,78 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 136,129,129 129,122,125 140,133,136 100,93,96 99,101,98 101,102,107 105,109,113 105,109,113 105,104,109 85,79,84 64,54,53 63,50,45 51,39,39 39,36,40 38,39,44 96,96,104 109,109,117 79,75,84 77,74,78 75,75,75 81,81,81 111,102,98 255,239,197 255,240,196 255,238,194 255,238,193 255,244,198 255,250,204 255,247,202 255,247,202 255,239,195 255,240,196 255,245,199 255,240,194 255,240,191 255,234,190 255,231,183 255,235,190 255,235,190 255,237,191 255,241,195 255,231,182 255,239,186 255,244,195 255,245,199 255,244,198 255,251,204 255,244,197 255,240,194 255,241,195 255,238,192 255,245,199 255,239,195 255,237,191 255,238,192 255,238,192 255,238,189 255,239,193 255,241,193 255,243,204 255,242,203 255,240,202 255,231,196 180,113,86 167,111,85 167,111,85 160,102,78 158,100,74 164,106,80 168,110,84 165,107,81 157,101,79 138,89,67 122,84,67 108,72,62 35,22,15 31,29,30 84,75,71 109,95,81 96,35,28 106,32,27 106,33,26 112,71,42 77,35,13 100,26,21 105,19,23 108,21,25 103,20,23 100,21,18 99,20,17 90,27,23 108,77,65 112,97,88 116,101,90 116,102,86 114,99,88 115,100,89 114,100,86 114,100,86 114,100,86 114,100,84 114,100,82 114,99,77 116,102,77 114,100,75 114,100,73 119,100,73 116,102,75 114,101,80 114,99,79 114,100,75 116,102,77 115,101,76 115,101,76 114,100,75 115,101,83 113,99,85 112,98,80 113,99,83
255,239,200 255,250,205 203,185,153 157,146,139 151,139,139 148,138,137 142,132,133 136,129,129 140,133,133 137,130,133 137,130,133 133,126,126 101,99,97 57,52,51 52,42,32 62,48,34 64,50,34 56,41,30 55,42,37 59,47,37 76,65,60 102,101,106 109,116,128 81,86,94 79,76,80 78,78,75 74,72,73 83,81,82 68,68,65 79,79,76 98,94,88 255,245,207 255,240,195 255,240,196 255,243,199 255,244,200 255,241,197 255,239,192 255,247,200 255,245,201 255,242,197 255,241,197 255,243,199 255,245,200 255,244,199 255,237,193 255,239,193 255,232,186 255,240,194 255,241,195 255,225,175 255,243,193 255,244,195 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,235,192 255,236,186 255,227,177 255,233,185 255,232,183 255,240,191 255,242,197 255,238,194 255,236,190 255,233,197 255,209,178 255,216,176 255,219,177 255,220,178 255,188,153 255,189,153 179,110,79 161,110,84 167,111,85 167,117,86 149,110,96 106,74,60 153,106,83 140,89,65 123,82,64 111,80,59 79,48,38 30,25,24 14,15,20 23,24,29 102,89,82 100,80,71 94,33,28 96,38,26 117,76,47 86,40,24 103,21,19 103,21,19 99,21,20 95,20,18 87,26,21 89,53,43 102,91,76 108,93,82 113,98,87 115,101,87 112,98,84 113,99,85 114,100,84 115,101,87 114,100,86 112,98,84 114,101,80 113,100,77 115,101,83 113,99,81 112,98,80 113,99,81 115,101,83 114,100,82 114,100,82 114,100,82 115,102,81 120,105,83 113,99,81 109,95,77 112,98,80 114,100,82 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 144,133,130 146,136,135 144,134,135 142,135,135 127,120,120 135,128,131 137,130,133 172,165,165 65,60,59 61,52,37 59,45,31 67,56,41 64,48,46 55,41,43 146,144,145 121,115,120 120,112,120 113,109,118 84,92,99 81,88,86 82,79,83 75,75,72 72,70,71 74,72,73 74,74,71 78,78,75 92,86,81 255,250,213 255,239,192 255,236,190 255,238,192 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,244,200 255,241,197 255,240,196 255,234,188 255,239,190 255,233,184 255,237,188 255,226,176 255,232,182 255,242,193 255,240,194 255,240,194 255,237,191 255,241,195 255,236,190 255,245,202 255,236,186 255,237,187 255,228,173 255,233,182 255,227,176 255,235,190 255,237,192 255,222,182 88,65,36 66,38,25 96,69,51 197,139,115 220,153,126 255,169,150 223,146,111 223,153,122 168,119,97 153,115,96 58,41,31 56,35,24 89,60,40 60,35,18 126,97,75 125,84,66 114,80,60 113,76,63 52,36,30 13,13,23 13,13,21 27,20,23 63,49,49 88,78,68 82,32,26 95,46,35 137,102,77 87,21,18 94,19,22 79,22,19 75,30,25 104,80,72 105,94,77 107,91,78 107,92,81 113,98,87 115,101,87 113,99,85 114,100,84 114,100,82 112,98,82 115,101,83 113,99,83 113,100,77 112,98,80 113,99,81 114,100,84 114,101,80 113,100,79 111,97,79 113,99,81 116,102,84 113,99,81 116,102,84 115,100,80 113,99,83 111,97,81 112,98,80 111,97,79 109,95,81 111,97,81
