139,134,120 128,122,113 146,127,111 139,126,103 143,133,121 130,122,111 177,170,150 172,157,146 159,165,156 77,99,99 74,96,96 75,97,97 80,102,104 80,104,104 85,109,109 81,103,105 81,103,103 87,110,105 106,131,126 100,126,118 85,52,27 85,45,22 122,80,58 133,87,59 149,96,69 137,89,60 116,141,123 127,152,132 131,151,135 111,141,124 107,133,120 114,138,127 85,111,103 93,119,111 98,124,116 102,124,114 118,140,128 135,155,169 123,177,223 124,178,220 136,174,203 114,140,159 81,91,85 52,53,43 62,61,52 101,95,86 81,79,75 82,81,74 74,74,69 76,76,73 75,75,72 79,78,81 74,75,80 64,63,68 69,70,73 69,70,75 69,72,79 80,80,88 69,69,77 71,71,79 66,71,77 75,80,86 74,79,85 82,87,93
194,180,155 209,194,174 181,167,151 186,171,151 182,171,152 186,168,147 178,161,137 175,162,139 183,179,160 201,193,171 91,105,101 84,107,102 86,108,108 86,109,106 82,107,104 92,120,114 90,118,112 94,119,116 80,101,99 87,102,90 111,69,47 136,88,63 122,77,56 138,87,59 152,101,75 127,106,83 111,140,131 93,119,111 122,147,129 103,122,113 113,137,124 109,134,114 148,168,152 96,120,122 129,150,157 131,175,220 126,173,203 121,167,191 131,182,215 127,182,230 132,185,234 151,186,220 140,151,162 136,138,123 139,130,122 193,184,167 172,165,149 167,161,152 101,99,100 105,105,100 85,85,82 85,84,87 77,78,81 74,75,78 81,82,87 70,71,76 70,71,74 63,64,67 73,73,81 73,74,79 71,71,79 78,78,86 67,67,75 65,65,73
176,155,128 196,175,148 197,176,151 207,186,159 179,160,135 171,152,125 202,185,161 213,189,163 192,169,138 221,196,168 209,190,163 186,167,140 199,175,151 230,206,182 188,174,147 180,162,143 175,162,139 183,170,147 189,170,154 141,109,75 154,101,74 126,82,56 124,79,58 125,81,41 136,102,80 190,180,168 199,190,173 189,179,167 162,155,135 168,158,134 191,178,157 144,145,135 145,142,129 190,188,170 166,163,150 146,143,130 141,130,111 208,191,167 150,140,130 129,120,112 125,119,110 151,142,134 121,112,104 139,130,126 154,148,141 150,142,131 162,158,139 162,151,134 143,134,119 143,138,124 138,126,116 154,143,126 107,99,88 106,100,91 71,71,71 81,76,78 81,85,87 85,91,94 97,100,107 78,82,86 77,80,87 74,79,85 74,74,82 75,79,83
193,178,158 182,167,147 192,174,153 187,172,150 194,180,155 207,189,168 198,179,156 175,151,127 193,172,145 210,182,153 200,175,145 209,185,159 193,174,149 186,162,136 203,186,162 197,184,163 183,169,153 185,174,157 76,74,45 60,69,41 100,78,33 121,75,49 113,68,45 232,193,120 177,163,147 186,170,155 170,156,140 200,179,156 228,211,187 191,178,157 167,156,141 211,194,170 185,169,154 167,159,146 186,168,149 187,172,152 179,169,157 158,150,137 135,131,123 128,123,111 174,166,153 174,160,144 145,134,119 188,180,167 163,153,141 152,141,124 170,161,146 139,130,115 126,117,100 222,207,187 204,180,154 208,194,176 187,178,163 154,142,130 92,90,86 83,92,92 83,89,90 83,87,89 76,85,85 81,83,83 75,80,86 79,80,85 72,73,78 72,73,76
177,166,151 169,158,143 172,159,136 179,165,147 180,154,131 201,172,150 212,178,148 202,179,150 206,193,172 190,171,155 182,164,143 191,175,158 189,169,139 198,179,144 204,180,154 186,167,144 172,162,140 197,181,166 33,57,35 32,55,36 60,60,30 202,152,106 255,188,139 234,196,118 161,147,129 183,168,146 180,165,145 186,171,149 170,160,136 182,162,142 174,159,148 200,185,163 132,127,124 165,160,148 199,188,169 183,169,155 194,176,157 178,164,146 158,143,132 118,118,113 157,147,137 175,164,147 176,161,141 161,149,123 194,176,155 172,157,135 218,177,146 219,210,183 157,132,104 196,178,157 189,170,143 154,141,120 119,124,120 93,99,100 91,99,106 88,86,94 77,82,81 78,79,82 73,74,77 82,80,78 72,76,80 79,80,83 93,95,90 95,95,95
176,164,138 133,119,105 201,188,167 176,162,137 187,173,157 187,176,159 164,150,125 165,148,124 179,169,157 174,163,148 178,164,146 173,162,143 185,176,157 192,178,160 186,174,148 211,190,165 208,189,162 225,210,188 32,55,36 29,55,30 69,124,78 177,139,89 238,165,106 255,241,175 233,213,183 225,211,186 233,223,199 206,193,170 213,199,174 198,186,156 180,169,154 152,148,142 84,93,95 89,97,102 101,101,101 128,123,111 148,143,131 120,116,110 104,104,104 93,98,97 93,92,97 99,95,89 192,177,155 235,216,193 207,192,170 201,186,166 150,142,129 183,168,146 191,172,147 190,173,149 141,128,105 98,100,100 142,134,121 167,163,146 165,152,131 152,143,135 152,149,136 147,142,130 126,125,116 110,109,102 126,125,118 131,119,107 189,181,170 153,145,132
153,142,127 160,149,134 156,146,134 138,127,112 142,128,114 172,158,142 190,171,146 190,172,151 176,161,150 191,179,167 181,172,157 160,152,139 157,154,139 154,149,137 186,178,165 182,175,159 172,162,152 129,126,111 31,55,33 29,57,32 52,69,41 99,77,30 151,101,41 103,111,47 146,133,126 153,145,134 183,174,159 162,155,139 182,173,154 187,166,143 214,196,175 186,176,166 105,104,107 84,90,93 89,89,89 142,133,125 114,105,97 105,99,94 172,161,158 159,150,142 171,161,151 202,191,174 200,187,164 187,178,163 168,157,138 153,144,127 111,105,96 104,105,97 134,133,126 172,162,152 222,208,179 121,114,98 155,150,122 209,188,163 206,181,151 187,170,146 207,190,164 178,164,146 187,180,164 128,124,114 124,116,105 173,163,151 158,147,132 140,130,118
157,143,127 186,172,156 184,162,144 189,171,150 171,156,134 160,147,126 206,193,172 188,173,151 178,164,146 194,182,170 190,176,162 171,157,143 205,192,171 193,178,158 153,141,129 178,170,157 149,138,123 165,154,147 31,55,31 37,71,41 35,45,23 37,51,30 91,107,65 72,96,58 123,124,114 134,124,125 127,120,118 170,161,155 171,161,160 144,135,129 170,161,153 144,142,138 96,94,90 107,103,97 120,116,108 139,130,126 162,151,136 172,158,144 171,163,150 187,176,161 175,163,151 173,161,149 166,155,140 183,169,153 182,171,152 174,161,140 177,169,145 143,137,130 121,112,106 151,137,123 161,149,123 164,140,114 185,160,132 158,129,105 163,146,122 193,172,145 173,156,130 169,156,133 172,159,138 170,159,142 160,146,132 164,154,142 168,154,136 148,137,122
177,162,142 185,177,155 170,156,138 187,173,155 205,191,173 180,162,141 204,190,172 194,181,160 199,185,160 191,178,157 160,146,132 173,164,147 193,184,169 181,167,151 194,183,166 202,191,172 170,161,146 171,162,145 31,54,35 35,66,40 32,40,26 41,49,28 78,89,58 20,40,26 41,79,52 146,171,144 181,172,153 166,157,142 194,182,170 129,120,114 130,124,115 100,95,92 133,128,116 137,132,120 130,124,119 139,131,120 125,117,104 155,143,131 117,109,98 127,121,116 139,130,122 133,127,122 99,98,91 118,114,108 160,156,146 173,165,152 188,178,168 182,175,157 192,183,164 187,177,165 181,170,153 205,191,177 195,180,158 183,168,146 188,174,149 198,186,174 135,125,113 139,129,117 183,167,154 162,148,134 182,172,150 198,169,147 160,149,132 187,173,155
166,151,131 190,182,160 171,157,139 184,170,152 206,192,174 188,177,162 179,165,147 177,164,143 199,191,169 203,190,169 179,165,147 179,164,144 172,157,135 177,163,145 205,194,175 221,207,189 169,158,143 160,151,134 32,56,34 29,62,35 18,26,12 31,34,22 131,142,102 73,81,67 26,49,34 68,80,60 202,193,174 159,150,135 182,164,145 187,177,165 129,124,112 136,125,118 167,157,147 142,132,122 181,169,159 162,154,143 166,158,145 174,164,152 146,138,127 151,139,129 103,92,85 114,105,99 127,121,114 92,88,80 103,99,91 110,108,104 115,111,105 129,125,119 87,96,98 79,87,96 74,73,88 115,109,116 106,99,97 111,106,103 146,136,126 143,133,121 170,160,148 157,146,141 165,150,139 185,171,157 166,150,133 140,125,114 174,160,144 194,181,160
196,182,164 187,180,160 175,163,151 171,158,137 181,162,139 182,173,156 188,180,158 211,198,177 170,158,146 139,125,109 173,153,133 163,149,133 153,139,123 186,173,152 183,172,153 183,169,155 176,168,155 73,64,45 31,57,34 40,73,46 29,41,23 39,49,27 67,76,46 158,149,134 172,163,146 169,162,146 138,106,62 158,142,30 132,122,1 143,132,16 134,129,47 166,158,147 174,166,153 160,152,139 173,163,151 174,167,151 150,142,129 148,136,124 161,150,135 137,125,113 133,124,107 150,141,124 140,129,114 149,138,121 132,120,108 155,147,134 101,95,88 118,114,108 86,94,101 89,97,104 92,98,101 102,83,48 109,93,60 118,109,90 110,106,100 84,79,78 81,79,77 82,82,79 79,77,73 93,88,85 123,117,112 137,131,124 120,113,113 149,140,132
158,144,126 175,161,143 151,137,123 140,126,112 181,161,141 178,157,130 202,176,153 208,189,166 158,143,132 193,178,158 178,164,150 155,143,131 197,186,167 197,184,163 214,199,179 185,178,158 104,121,97 44,57,34 31,57,34 43,92,57 39,47,26 34,42,21 43,49,22 17,37,21 28,66,37 120,191,140 168,156,144 119,112,44 129,114,35 137,120,51 143,133,82 190,177,156 191,177,161 169,158,141 174,164,140 172,155,145 179,165,147 166,151,131 207,188,165 163,149,124 153,142,127 108,103,91 147,142,128 166,159,139 193,174,151 167,154,131 159,150,135 55,53,61 114,110,93 123,113,91 125,117,104 65,65,77 59,56,71 156,145,138 172,160,150 154,140,124 160,149,134 158,147,132 151,140,125 152,143,126 115,107,96 137,124,117 125,112,105 138,126,116
199,175,149 179,155,129 157,140,114 182,161,136 119,100,84 143,125,106 127,113,97 141,128,107 140,126,108 135,125,103 165,151,135 138,120,99 147,127,107 134,121,100 182,169,148 173,158,138 43,71,46 24,47,28 29,55,32 58,109,73 54,75,43 56,105,66 41,92,56 43,79,53 23,46,31 28,64,38 70,141,90 18,60,27 212,199,176 201,190,171 176,165,146 178,169,154 162,147,136 159,145,120 183,168,148 176,160,143 178,165,144 193,177,160 148,134,120 163,152,137 105,98,98 139,133,124 153,146,130 157,148,129 179,165,149 154,140,124 184,170,141 135,131,121 80,80,92 92,92,102 83,83,95 125,111,95 79,76,82 74,74,84 158,145,124 183,168,146 162,148,132 176,162,146 185,171,155 164,150,134 160,149,132 168,157,138 181,171,147 174,159,150
211,180,157 197,179,158 184,163,140 190,175,155 170,155,135 171,157,139 182,168,150 186,178,156 204,194,172 191,176,154 182,169,146 181,162,139 196,178,157 208,193,173 213,189,163 193,159,137 42,73,49 24,44,26 27,52,34 28,59,35 95,171,118 69,144,89 59,128,78 46,92,58 22,44,32 39,82,54 48,115,67 46,105,60 163,196,158 186,170,153 167,153,135 144,134,122 176,165,148 178,164,148 190,174,157 171,157,143 182,168,152 160,146,130 137,123,107 97,88,80 102,93,89 160,152,139 155,145,123 124,113,96 158,144,126 173,162,143 165,156,137 147,133,106 151,138,133 156,147,139 127,117,118 164,145,120 182,162,144 152,133,117 181,167,149 170,154,141 161,150,133 168,154,138 168,154,136 146,133,112 170,155,133 150,141,122 142,134,123 127,115,105
155,141,125 151,137,121 136,121,99 161,147,131 178,160,130 219,200,175 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 206,170,141 225,188,162 224,198,173 208,185,154 195,172,141 164,165,144 35,59,37 23,48,30 27,52,32 44,100,63 40,89,52 50,108,66 31,56,38 26,49,32 55,109,68 55,125,79 47,115,70 48,118,72 184,173,156 177,166,147 178,164,148 149,133,118 184,173,158 173,161,149 164,150,134 181,167,153 167,156,141 131,120,105 99,93,88 155,144,129 198,187,168 153,145,134 178,169,154 178,170,159 195,183,171 176,162,144 175,164,147 143,127,112 177,164,141 151,133,112 137,121,104 158,144,126 174,156,135 165,147,128 172,158,144 193,179,165 154,140,126 168,154,140 184,172,160 199,182,158 165,151,133 184,170,154 149,139,129
153,139,121 157,143,125 163,149,131 170,155,133 171,157,139 181,160,137 182,161,136 225,193,161 91,101,93 104,109,105 124,126,126 126,126,126 170,149,122 170,149,126 175,157,136 180,162,143 92,90,91 40,58,45 31,56,36 25,50,30 30,58,35 91,151,117 30,53,34 23,50,32 23,48,28 62,128,85 56,122,77 48,106,66 46,91,60 172,168,151 154,143,124 136,123,102 157,141,124 173,157,140 204,188,182 162,156,161 161,155,162 184,174,175 156,144,134 137,125,113 154,144,134 108,108,105 100,100,100 118,123,131 139,142,151 135,146,159 120,130,146 180,161,134 153,140,117 157,143,129 161,144,116 161,145,128 151,137,123 169,155,130 165,151,137 179,168,149 184,173,156 169,155,139 165,152,131 183,169,153 168,154,136 154,143,128 167,156,141 149,141,128
166,151,131 159,139,119 163,148,126 175,159,144 158,141,115 189,176,155 195,172,143 164,144,135 100,102,99 103,105,105 103,107,111 109,114,122 209,188,161 195,175,145 153,149,132 112,112,112 93,94,99 85,86,91 66,77,78 30,61,37 34,60,37 34,62,39 27,60,35 28,53,35 31,72,44 52,123,72 30,57,37 35,63,40 37,73,47 133,171,131 168,157,138 171,155,140 190,175,164 190,174,172 140,141,146 144,144,154 106,105,120 129,128,145 137,132,148 165,149,132 93,95,92 100,101,104 103,107,109 116,126,134 121,131,139 130,141,154 133,140,152 128,124,118 183,169,144 164,146,125 155,136,113 170,157,134 181,162,137 192,170,136 178,165,144 163,133,105 186,159,125 195,176,153 151,137,112 172,161,144 173,155,125 164,152,122 147,133,115 170,152,131
151,137,121 186,168,149 172,158,133 191,167,143 181,169,143 156,142,124 167,150,126 158,150,137 110,106,100 113,111,107 97,92,89 100,88,76 189,172,146 179,157,123 86,85,88 81,83,83 119,117,125 90,88,96 82,85,92 73,72,77 46,52,55 77,77,63 246,188,151 41,60,40 31,57,34 46,112,67 23,46,29 25,50,32 62,93,69 76,118,85 68,143,95 133,122,115 137,133,146 142,140,152 119,117,125 126,129,138 126,126,136 105,109,122 88,94,113 146,132,118 78,79,82 100,102,102 110,115,121 144,151,163 112,120,125 123,134,147 104,114,122 90,93,104 147,133,108 202,186,169 182,166,151 202,186,171 191,174,164 196,170,149 222,197,167 191,172,147 164,149,127 209,185,159 199,175,149 171,155,138 163,142,119 137,129,118 164,150,136 162,150,138
178,158,138 186,166,146 194,160,128 184,170,145 189,175,157 185,171,153 192,179,156 93,98,106 67,74,88 108,102,93 77,75,76 154,142,114 182,158,134 166,149,125 96,95,100 99,100,103 89,90,93 96,97,102 76,80,84 78,81,88 69,72,79 57,61,63 170,109,75 255,240,195 27,52,36 24,57,30 108,194,138 28,51,34 36,88,45 29,90,49 68,77,60 64,63,66 94,92,100 98,97,112 103,101,109 86,83,89 116,114,124 103,101,113 113,117,132 195,174,147 92,82,83 109,109,106 90,99,101 98,96,97 116,114,122 97,90,90 78,70,59 97,81,75 93,81,81 131,119,119 110,98,100 142,134,140 115,111,122 135,128,131 179,161,140 168,144,120 161,143,113 188,169,134 192,172,142 192,169,140 170,156,138 132,120,110 124,113,108 156,141,130
155,130,100 160,135,105 192,158,128 173,149,127 149,138,121 177,166,151 127,119,106 81,85,100 82,89,101 74,80,97 173,161,149 170,155,133 188,170,140 190,175,155 82,79,85 96,97,100 101,104,111 83,88,96 71,78,90 84,89,95 80,78,86 100,81,65 144,89,60 161,103,68 128,119,104 34,58,45 32,61,33 101,205,138 73,128,82 175,199,161 98,88,66 69,63,56 80,71,67 91,82,78 82,70,70 95,85,84 95,84,79 85,73,75 114,102,104 179,160,135 113,107,114 133,131,127 102,91,98 74,70,79 90,86,99 58,58,66 73,71,81 77,72,74 87,77,78 81,71,72 123,120,126 117,113,122 129,131,147 113,112,127 136,125,132 129,109,89 177,155,135 203,175,146 164,138,115 205,179,156 187,166,141 124,107,83 145,127,106 150,131,104
153,141,129 170,144,119 161,140,115 187,158,134 158,147,128 174,161,138 169,148,121 157,143,129 137,124,117 159,150,131 156,142,128 133,123,111 171,162,147 83,91,96 60,69,80 95,86,80 102,95,98 102,95,98 108,112,114 82,80,81 81,70,63 72,62,61 61,58,75 54,62,71 51,54,61 94,92,102 145,136,119 82,68,52 153,141,115 191,172,147 198,184,168 131,119,107 49,69,55 50,55,61 43,40,57 59,55,68 65,61,72 69,65,78 96,90,97 187,174,151 143,132,125 94,86,92 104,93,100 65,66,85 77,79,93 67,70,81 67,70,81 67,70,79 72,67,69 86,79,79 121,121,129 108,105,111 149,148,163 106,103,109 116,109,107 122,115,115 143,128,106 167,147,129 201,178,149 180,159,134 162,136,111 156,144,132 150,131,117 165,146,121
140,130,120 165,144,129 160,139,124 142,127,118 187,168,143 189,168,141 142,129,108 148,134,116 147,138,123 149,141,130 142,131,124 141,129,117 155,142,135 67,71,86 55,57,73 49,51,67 55,49,54 75,69,74 65,64,67 55,53,63 56,58,83 71,73,89 79,82,93 61,59,69 110,110,110 145,149,151 153,161,181 139,152,167 143,154,167 166,166,178 138,145,157 104,115,126 60,62,76 63,64,69 66,64,74 84,71,90 77,78,97 88,80,99 107,107,107 181,169,141 195,171,149 111,86,58 103,92,89 92,90,110 75,79,92 82,86,101 76,83,95 105,101,93 56,50,45 85,74,71 104,98,103 86,79,82 109,100,94 197,177,157 195,179,162 174,163,146 157,147,135 185,176,161 161,152,137 178,163,143 188,169,146 178,159,136 165,154,139 153,140,119
143,133,123 137,127,115 154,141,134 168,157,140 184,173,158 176,161,139 171,157,132 170,155,135 163,156,138 151,144,128 161,149,139 160,148,138 129,118,113 66,73,85 67,71,84 69,73,88 64,67,85 74,77,95 62,65,83 74,76,92 80,87,101 75,79,92 82,86,101 89,95,98 114,119,127 118,129,140 136,146,164 114,122,140 148,160,182 94,102,111 110,124,136 102,110,126 58,65,79 59,63,78 54,56,72 71,77,96 86,74,74 100,97,82 159,142,107 255,251,242 166,116,42 220,223,215 89,82,85 79,76,93 75,83,101 82,86,99 65,68,79 151,150,139 62,60,72 84,69,58 100,90,94 97,92,89 189,177,151 129,120,112 132,126,131 112,111,104 120,118,116 130,128,124 186,186,183 161,146,137 163,148,126 171,157,128 127,116,99 139,127,115
151,137,123 149,135,121 137,123,107 165,154,135 132,118,104 175,160,138 165,148,124 165,152,131 153,142,125 169,155,137 168,154,136 100,100,97 69,73,88 71,78,92 66,69,87 70,75,85 80,84,97 100,104,117 79,86,100 81,85,100 82,88,105 75,82,96 69,72,83 104,108,123 112,118,121 142,152,160 116,125,136 122,130,146 117,122,132 96,97,102 83,85,82 46,48,62 54,57,68 63,66,84 83,82,99 84,95,126 122,104,103 83,71,71 153,141,131 245,235,213 189,184,183 129,118,113 98,94,88 87,88,111 73,91,115 86,90,103 147,147,159 117,121,136 69,78,103 61,64,82 58,65,79 103,101,99 109,109,104 113,115,115 133,138,144 102,107,113 91,96,102 96,101,109 120,125,135 140,138,136 174,163,148 163,150,127 175,160,149 145,137,124
147,136,121 151,141,119 170,159,144 172,166,141 156,143,122 172,161,144 158,149,132 158,147,142 141,129,117 146,140,131 78,78,86 76,83,95 68,75,89 68,75,89 62,69,83 66,70,85 78,82,95 76,80,93 75,82,96 72,79,93 80,84,99 74,81,95 76,83,97 66,73,87 50,54,69 45,49,64 71,72,77 96,96,96 83,81,93 55,55,63 63,65,79 61,65,80 128,117,124 96,94,118 117,114,129 167,163,172 148,139,154 91,82,93 57,51,58 102,88,90 125,114,111 143,137,128 89,87,85 79,80,85 83,96,126 114,117,126 135,138,156 130,135,145 132,131,124 71,77,96 64,73,86 59,57,55 83,83,83 91,92,95 92,98,101 93,103,111 104,115,126 109,118,129 110,123,140 125,140,158 150,146,127 169,155,141 169,155,141 127,115,103
144,125,102 207,181,156 165,149,118 153,143,131 157,148,133 163,147,130 199,155,117 188,154,134 137,125,115 75,78,89 76,83,97 59,66,78 78,84,101 73,79,98 74,81,95 91,98,112 81,85,100 71,75,90 68,75,89 76,83,97 78,82,95 81,87,104 74,81,95 72,79,93 69,71,85 67,72,80 86,70,64 197,175,137 243,222,179 68,66,74 65,67,81 127,109,106 121,115,110 84,85,90 68,60,66 123,111,113 121,110,117 77,80,102 71,70,87 73,71,83 137,109,80 88,74,76 83,70,49 74,56,53 64,50,50 83,83,95 74,76,92 124,126,140 162,139,126 94,91,95 66,75,88 36,24,24 56,53,57 97,97,97 101,104,111 98,102,115 94,103,116 125,134,145 120,129,140 136,142,159 122,115,99 171,158,137 135,123,111 161,150,135
