92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,59 88,77,62 89,78,61 87,76,59 88,77,62 89,78,61 91,80,63 98,87,70 98,84,70 87,73,57 89,78,59 89,78,61 91,77,61 88,77,58 88,77,62 88,77,58 91,78,57 114,103,57 158,156,26 180,177,23 212,203,19 232,218,25 246,221,23 255,232,32 255,236,40 255,236,53 255,255,115 255,255,113 255,255,107 255,255,97 255,250,36 255,247,32 236,203,166 232,209,178 195,172,141 150,127,96 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 82,73,58 82,73,58 81,72,57 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 97,83,65 99,84,64 94,76,55 92,78,60 89,78,61 88,77,58 88,77,60 85,74,59 88,77,60 89,79,57 135,132,40 166,163,27 195,188,33 196,182,37 157,137,17 138,115,14 166,143,33 225,200,74 255,249,117 255,255,123 255,255,120 255,255,119 255,255,114 255,255,93 255,255,75 255,250,35 226,208,137 191,173,131 140,123,86 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 103,92,73 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 82,72,73 88,77,72 86,76,66 82,69,62 98,86,91 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,60,49 74,67,51 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 99,84,62 104,87,61 101,86,64 101,84,60 131,101,75 103,74,54 221,214,87 97,86,11 94,79,59 96,83,62 92,79,56 92,82,58 124,121,11 151,144,17 177,173,43 153,145,43 105,93,34 93,83,30 108,102,36 103,101,31 96,84,25 110,98,32 111,93,22 179,163,78 187,174,74 199,186,82 204,187,91 169,152,58 161,141,66 125,104,32 93,78,17 109,96,62 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 78,70,57 83,72,57 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 102,84,63 97,82,60 74,61,29 79,60,35 104,84,38 164,156,52 176,166,58 151,137,40 172,151,54 185,165,59 198,186,33 164,152,25 98,93,20 83,78,23 69,70,20 66,63,19 70,68,21 74,72,25 72,69,18 73,70,19 82,76,28 73,71,24 88,85,34 102,102,43 99,99,38 93,91,29 99,92,22 109,99,30 139,130,43 111,99,31 92,78,60 94,80,62 96,82,64 102,88,63 100,88,62 101,88,65 103,89,64 105,93,67 111,92,67 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,59 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 172,154,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 83,72,57 68,62,26 68,61,22 85,69,38 73,59,43 73,57,42 73,59,45 73,62,45 67,58,31 135,131,26 99,96,11 69,69,24 66,61,18 74,66,30 86,76,80 117,106,115 45,34,27 81,70,55 71,62,33 56,52,15 77,71,25 110,99,24 103,95,14 74,78,24 70,73,24 76,78,32 73,74,26 68,71,22 96,97,18 94,77,49 94,81,60 101,84,60 108,91,63 111,94,70 105,91,66 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,71 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 216,195,152 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 87,76,59 83,74,57 81,74,58 82,73,58 86,71,60 77,65,37 76,65,30 56,46,24 85,72,51 101,86,64 101,87,62 95,88,59 70,72,26 155,140,23 154,136,36 83,78,39 80,73,32 83,73,33 77,70,54 122,115,113 58,42,36 103,92,85 76,68,44 81,69,14 224,200,77 255,228,82 255,252,79 91,82,26 84,82,64 62,48,32 58,44,28 86,73,41 64,64,19 95,74,59 104,86,65 111,90,67 150,125,81 197,183,117 115,99,82 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 105,93,67 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
91,77,59 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,51 82,73,58 84,73,58 83,72,57 82,75,59 82,75,59 81,74,58 81,72,55 87,76,59 96,86,64 100,85,63 101,87,62 94,81,58 94,80,55 79,81,35 132,130,42 166,144,27 195,163,39 131,116,28 95,86,10 83,78,27 82,73,26 84,72,31 83,70,20 90,76,0 203,187,58 201,183,63 173,150,49 209,188,77 231,208,98 255,238,131 231,209,73 88,69,44 91,71,51 157,132,88 97,81,7 118,104,50 140,126,60 165,148,68 163,152,67 86,66,34 105,88,62 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 98,86,60 75,79,23 111,107,29 148,132,29 177,155,38 189,161,36 219,193,56 255,235,106 234,218,104 205,191,78 227,210,87 177,161,47 138,125,25 89,81,29 88,78,25 143,128,36 179,158,47 202,177,49 197,172,42 196,186,46 130,117,54 187,159,32 218,188,32 88,72,41 71,57,41 98,79,56 107,93,48 113,99,31 109,92,66 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,57 84,73,56 87,76,61 87,76,59 96,83,62 99,84,62 110,91,68 109,92,68 108,91,63 74,82,29 75,81,29 111,107,45 120,113,43 144,129,41 171,148,51 198,172,61 231,208,96 216,193,83 138,116,12 70,62,28 68,56,26 61,51,27 65,58,31 77,66,31 88,76,37 105,90,39 128,114,46 154,136,34 221,209,54 255,255,70 255,255,82 255,255,88 101,88,67 43,28,19 103,82,69 154,141,68 103,89,64 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 105,87,66 105,90,68 98,85,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,74,55 88,77,60 91,80,63 100,85,63 100,86,61 106,87,64 113,94,67 101,84,60 109,92,68 93,81,51 74,80,30 76,80,26 88,87,33 94,92,34 104,97,36 121,108,35 139,121,32 137,123,37 109,97,29 82,72,0 55,49,15 58,45,22 54,43,28 56,45,26 57,48,17 54,44,20 54,44,22 50,41,14 47,35,9 100,87,26 225,197,49 255,254,76 255,237,19 124,102,37 111,100,85 98,82,69 102,86,69 106,92,74 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 127,106,79 118,97,70 112,93,66 108,90,69 102,92,80 100,89,72 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 153,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,60 84,74,52 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 110,86,62 106,86,68 103,88,66 82,76,40 76,79,28 80,79,27 83,85,30 88,87,33 88,85,32 87,84,31 82,79,28 73,69,23 70,61,14 108,100,19 87,83,37 87,81,35 80,76,30 82,75,32 81,70,26 56,46,6 68,64,18 98,96,36 102,92,14 110,100,6 74,64,13 189,166,56 238,211,38 226,208,37 91,77,61 91,77,63 87,75,63 87,76,61 92,78,62 89,75,59 94,80,64 97,83,65 101,87,69 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 108,91,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 102,91,76 109,95,95 99,90,84 111,100,81 114,100,75 123,104,79 124,103,80 128,111,85 131,112,85 132,113,86 143,122,95 147,127,97 118,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,56 87,76,57 87,76,57 92,81,62 96,83,60 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,83,58 98,83,63 94,79,59 111,89,69 113,92,65 103,88,66 106,86,66 70,75,30 77,81,25 79,81,26 83,85,30 85,84,30 85,87,32 85,82,29 82,76,28 71,65,17 133,122,47 100,90,19 87,84,40 89,86,44 87,87,44 90,85,44 97,90,33 90,85,32 86,83,32 158,151,83 255,255,94 255,242,57 62,55,26 89,75,17 202,177,19 246,227,31 92,81,62 90,79,64 89,78,63 89,80,65 94,80,64 114,101,78 98,87,68 105,91,75 104,90,72 108,95,74 121,107,82 126,112,87 127,108,83 122,103,78 129,105,83 129,108,85 125,104,81 115,96,73 105,90,68 108,93,71 102,90,64 100,88,62 103,88,66 74,63,58 92,79,87 71,61,60 107,92,70 116,97,72 119,95,71 117,98,71 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,67 89,78,59 92,81,62 90,79,60 98,85,62 94,81,58 98,83,63 99,84,64 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,85,60 100,82,61 97,84,63 101,88,67 118,100,79 88,76,64 94,83,68 73,78,31 77,81,23 82,84,27 84,83,29 85,84,30 85,84,30 87,82,31 80,71,24 92,83,23 126,121,50 89,88,34 84,89,46 86,87,48 88,89,50 104,100,54 119,103,29 100,95,26 139,121,30 255,247,93 255,249,78 255,232,56 127,114,25 60,54,20 146,131,25 213,199,13 106,91,69 103,88,68 120,105,83 107,94,71 115,100,78 114,100,73 117,99,78 107,94,71 110,100,88 116,101,90 124,106,85 121,108,85 122,109,88 123,110,89 138,119,96 118,101,77 112,95,71 107,92,70 105,88,64 103,86,62 101,86,64 101,86,64 102,89,82 82,71,78 75,66,77 65,59,54 108,93,71 115,94,69 122,98,74 117,98,71 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
94,83,64 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 99,84,62 102,88,63 99,85,60 99,85,60 94,81,58 91,75,60 97,83,65 101,88,67 96,85,66 99,83,66 124,105,82 56,44,34 147,157,83 75,81,31 77,84,27 82,87,26 85,84,28 82,81,25 82,81,27 83,77,29 79,71,21 98,89,29 90,87,32 85,86,36 85,87,43 86,87,48 111,104,47 137,128,54 198,183,102 255,255,120 255,254,118 251,228,129 236,224,71 233,216,51 219,203,60 64,51,19 100,91,6 192,178,21 117,95,77 119,99,79 108,86,66 122,103,80 147,126,99 142,121,94 123,104,77 129,112,84 57,51,58 134,117,107 122,103,91 123,105,84 122,103,78 118,99,74 115,97,76 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 104,92,66 102,90,64 69,58,53 77,70,73 71,63,71 64,57,55 113,94,71 113,92,65 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
