138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 100,86,61 96,83,60 91,77,61 90,76,58 91,80,61 122,117,35 185,182,46 191,178,28 194,174,28 247,226,127 255,255,158 238,226,48 104,91,0 92,75,65 91,78,57 87,76,59 87,76,57 90,77,56 111,90,63 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 100,88,62 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 93,79,63 91,78,57 91,78,57 83,74,57 91,77,59 90,76,60 104,99,60 159,155,39 177,164,30 185,168,21 202,176,23 238,205,85 255,254,154 255,253,97 253,236,42 105,90,41 98,85,53 99,85,58 97,83,56 88,77,58 85,71,57 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 88,77,60 91,80,61 89,78,59 104,87,61 104,86,65 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 105,86,63 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,55 81,72,57 80,72,59 80,71,56 88,81,63 99,94,66 94,99,38 120,117,32 159,146,28 180,157,19 192,166,25 217,182,55 255,230,123 255,246,131 255,240,106 236,227,30 111,95,41 104,86,65 110,91,68 108,87,31 104,89,49 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 89,79,57 90,76,58 96,82,64 115,100,80 116,99,75 109,92,68 104,86,65 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 112,95,71 112,98,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 130,113,78 93,73,53 91,80,63 78,69,54 79,72,56 82,73,58 82,73,56 83,74,59 81,74,58 88,79,62 77,74,50 66,70,32 80,78,18 148,140,36 199,183,31 216,194,49 241,218,89 255,230,112 255,255,157 255,255,140 253,238,48 190,182,17 113,92,51 194,177,101 179,158,59 111,95,62 115,98,74 109,92,66 98,85,62 92,82,60 89,78,63 88,77,62 98,85,64 100,86,70 102,88,74 112,98,73 113,98,78 100,87,66 92,78,60 91,77,59 100,85,65 97,82,62 95,80,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 105,90,68 102,89,68 113,100,79 114,97,73 109,95,68 102,86,69 98,85,64 97,86,67 106,92,67 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,74,53 87,74,53 85,74,55 84,73,54 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 92,77,66 89,75,59 85,74,57 83,74,59 82,75,59 82,73,54 138,123,76 123,113,33 91,79,42 96,84,54 72,75,26 66,72,20 85,85,24 140,132,28 217,193,19 221,194,21 228,203,59 255,230,103 255,235,117 255,252,138 255,255,135 255,250,101 177,161,32 70,51,26 81,60,19 99,81,60 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 97,84,63 97,85,73 101,85,79 109,95,81 108,94,67 104,91,70 90,76,58 93,79,61 99,84,64 100,85,65 97,83,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 108,89,64 92,81,62 92,81,64 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,54 87,74,53 86,72,56 85,71,57 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 86,72,54 90,77,54 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,54 94,79,57 92,77,55 86,77,60 85,74,57 82,73,58 84,73,58 80,71,56 81,74,58 81,62,48 88,71,36 115,103,21 89,76,13 117,98,3 112,104,23 87,88,22 136,129,30 179,153,12 224,197,40 241,212,91 203,169,56 200,170,41 209,180,61 200,177,65 120,102,11 94,78,4 101,84,60 97,78,62 93,77,62 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 98,88,66 89,80,65 89,74,82 106,92,76 106,87,62 101,84,60 100,83,59 101,84,60 105,90,68 109,94,72 115,96,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 115,96,71
93,76,52 95,78,54 90,72,51 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 84,73,58 87,75,63 84,73,54 92,76,59 94,81,60 93,80,59 99,85,67 89,75,57 83,72,55 85,74,59 83,73,61 82,72,60 81,71,61 81,72,57 72,65,36 70,61,34 50,43,27 102,107,64 63,63,20 75,78,27 76,79,28 79,75,29 103,93,42 97,83,27 118,100,27 165,145,66 94,84,33 87,85,23 85,81,46 63,52,33 93,75,13 96,75,23 94,80,62 89,80,65 92,81,64 95,84,67 100,89,72 106,95,76 100,89,72 94,83,68 99,88,69 97,87,75 76,67,78 120,102,99 101,87,69 95,84,65 99,86,65 97,82,60 100,87,64 105,90,68 99,85,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 100,85,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,70,63 83,70,63 91,76,56 97,78,55 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 96,82,66 91,80,63 85,74,59 88,78,54 92,79,56 97,84,61 97,84,63 92,82,60 92,81,62 89,78,63 97,83,58 97,83,65 91,77,61 92,76,63 114,98,81 92,76,59 111,95,89 155,163,72 62,68,29 75,76,26 80,79,27 77,75,28 65,60,21 81,71,59 64,55,51 98,91,62 74,67,28 75,68,29 98,94,34 79,75,56 109,100,94 190,162,35 255,237,50 99,86,65 89,80,65 97,86,69 87,76,59 88,77,62 87,76,61 85,74,59 85,74,59 85,75,53 85,76,59 71,62,73 68,57,64 115,101,85 95,84,65 95,84,65 98,84,66 104,91,70 101,86,64 110,96,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 110,93,67 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,104 84,73,82 81,70,63 89,75,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 93,79,63 87,73,57 87,76,59 89,78,61 88,77,58 90,79,60 91,78,57 94,83,64 95,81,56 100,86,61 99,86,65 95,85,61 94,81,58 95,80,58 118,99,76 118,99,83 80,63,35 158,163,62 97,104,49 65,71,30 76,77,27 82,78,32 84,74,32 83,73,31 80,68,27 75,64,29 77,66,31 97,80,11 233,206,49 248,226,61 255,242,83 193,174,39 255,244,105 251,220,28 65,50,39 91,81,57 85,76,61 87,75,63 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 87,77,65 56,47,43 57,45,59 85,70,61 111,97,81 108,95,74 100,89,70 124,113,98 114,103,86 122,105,79 142,125,99 125,108,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
79,69,73 89,78,85 83,72,69 89,80,53 97,80,54 102,81,54 102,81,54 92,78,51 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 78,69,54 74,65,50 84,73,58 87,76,61 88,77,58 88,77,62 90,79,60 102,88,70 99,85,67 99,85,69 96,82,64 93,80,59 101,86,64 118,101,77 102,87,65 83,64,48 190,183,126 135,141,35 61,65,27 68,72,32 76,77,29 82,78,32 91,80,36 91,83,33 91,86,31 91,86,35 90,85,32 139,129,35 111,94,16 145,127,38 164,143,32 236,220,66 180,160,32 220,188,31 75,58,59 255,243,204 94,80,64 87,75,63 91,80,65 92,81,64 97,86,67 103,92,73 102,91,72 94,83,64 96,87,79 60,53,63 92,76,72 51,40,37 66,54,42 118,107,90 79,68,63 112,102,90 129,112,86 131,114,90 126,109,85 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 86,72,58 97,78,51 106,83,54 105,80,50 102,82,52 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,128 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,63 103,94,77 98,87,68 99,86,65 105,92,71 60,47,42 117,102,82 104,83,60 103,83,65 122,101,76 111,91,71 103,82,69 131,134,56 119,114,41 59,64,30 69,71,29 76,77,29 79,78,26 88,82,34 93,85,33 90,88,30 82,77,26 62,54,18 57,50,19 70,61,32 69,60,31 69,63,15 124,114,20 62,48,21 135,127,23 61,45,39 253,236,197 188,171,145 108,93,71 117,98,73 126,108,87 111,101,79 120,110,88 118,105,84 102,89,68 117,102,82 69,55,60 92,80,70 32,27,26 48,37,32 102,89,86 59,50,61 78,67,64 147,129,110 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 173,153,123 182,162,132 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,150,117 169,157,127 154,137,111 188,176,139 98,84,66 29,22,22 39,27,27 138,112,89 143,108,83 139,105,85 127,103,81 73,52,39 142,136,72 72,74,21 56,59,28 65,69,31 76,77,27 78,77,25 82,78,32 84,78,32 77,71,23 70,64,18 86,77,30 81,74,33 76,71,30 75,69,21 91,83,33 222,196,57 106,97,39 115,104,17 134,112,94 217,199,167 243,229,202 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 100,91,74 96,87,70 107,92,70 131,115,98 88,78,66 32,26,31 97,82,71 50,45,44 51,42,36 139,122,98 161,142,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,127 175,159,126 158,145,124 116,103,80 111,101,89 30,28,36 75,82,105 79,80,103 156,120,91 149,105,77 144,114,86 89,70,54 156,150,104 58,57,21 54,56,28 63,66,31 77,79,26 84,83,29 78,75,24 73,68,25 64,58,12 87,81,33 84,81,39 86,82,45 82,79,37 82,80,31 108,97,35 181,168,46 122,107,17 159,150,33 127,103,77 182,163,136 180,164,133 137,119,89 145,125,95 118,99,74 94,83,64 94,83,66 87,78,61 108,94,76 80,67,64 71,59,61 68,56,58 76,65,62 120,100,80 65,54,49 171,152,117 149,129,99 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 113,85,58 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,81,61 124,106,74 162,142,110 180,158,120 201,179,141 216,195,152 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 88,77,60 88,81,65 82,73,58 75,71,63 71,70,87 74,87,113 75,87,111 73,52,39 162,119,86 143,109,79 86,64,44 66,59,41 53,52,25 51,50,23 58,58,26 68,74,22 84,86,33 78,76,27 67,62,21 79,75,27 81,78,25 72,71,35 66,63,37 65,63,45 68,65,39 71,69,38 78,67,50 92,75,0 122,112,4 124,104,86 116,97,74 156,140,109 141,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 78,68,72 98,88,106 61,53,61 75,64,59 64,49,38 61,49,49 124,109,87 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,98,77 104,86,65 104,85,60 103,84,59 100,81,56 102,83,58
