57,129,205 60,129,206 58,131,202 58,131,204 61,128,203 62,129,202 60,130,202 62,135,206 61,131,201 58,128,200 75,137,212 243,255,255 72,134,211 67,142,222 79,151,234 46,93,189 78,133,255 80,131,255 76,130,255 77,131,255 85,132,255 147,179,255 219,236,255 206,231,255 182,212,255 177,209,255 160,195,255 158,188,251 154,184,247 155,183,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,241,205 255,240,201 255,238,199 255,238,199 255,241,202 255,235,196 255,241,200 255,242,201 255,244,203 255,241,199 255,246,202 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 128,118,119 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,234,190 251,232,209 183,168,159 66,56,46 87,73,59 82,63,49 59,46,39 97,90,90 98,92,97 78,78,90 76,79,90 79,79,89 96,87,79 255,253,206 255,250,202 255,245,200 255,247,202
58,128,202 58,128,202 58,128,202 57,130,203 57,130,203 58,128,200 60,130,202 63,133,205 61,131,203 60,125,197 73,135,212 224,241,255 73,135,210 69,144,228 71,140,217 65,113,222 81,135,255 81,135,255 81,136,255 82,133,255 119,163,255 211,233,255 180,204,255 168,198,255 166,194,255 164,194,255 152,188,255 153,190,255 163,193,255 160,190,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 238,212,173 255,241,205 255,235,194 246,220,181 255,235,202 255,253,220 255,241,208 255,241,202 255,247,209 255,251,220 255,249,217 255,248,216 255,242,209 255,241,206 255,246,208 255,234,194 255,236,194 255,243,199 255,240,202 255,241,202 255,245,203 255,239,199 255,239,197 255,242,198 255,248,209 156,141,132 136,127,123 127,120,120 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,239,194 182,167,158 67,58,54 104,95,91 113,111,112 96,104,109 97,109,113 98,102,106 94,102,107 46,47,50 93,88,87 77,74,78 81,80,85 129,113,98 255,241,189 255,248,202 255,241,195
56,126,200 58,128,202 58,128,202 56,129,202 56,129,202 58,128,200 60,130,202 61,131,203 60,130,202 59,126,199 96,154,228 174,201,231 71,136,210 70,144,231 78,140,210 81,132,254 83,140,255 83,137,255 87,142,255 90,143,255 146,186,255 180,207,255 167,197,255 165,197,255 161,195,255 160,194,255 157,195,255 159,196,255 162,194,255 158,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,241,203 255,241,203 255,245,210 255,239,202 255,247,204 255,233,192 255,214,180 255,210,178 163,105,72 164,91,63 148,67,42 144,57,32 142,57,29 145,60,32 150,69,42 191,122,93 255,225,185 255,234,186 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,235,189 120,110,109 84,79,76 112,110,111 111,117,120 56,52,61 99,104,110 104,108,112 98,103,109 90,94,96 91,89,87 87,85,83 73,73,73 82,80,78 255,252,201 255,250,201 255,251,204
54,127,198 55,128,199 55,128,201 55,128,201 58,128,202 57,127,199 60,130,202 60,130,202 60,130,202 56,126,200 142,192,255 123,159,204 68,138,208 72,146,233 80,129,192 90,143,255 91,143,255 93,142,255 90,143,255 98,152,255 122,165,255 115,160,255 126,165,255 126,162,255 152,189,255 153,188,255 139,176,255 160,199,255 158,201,255 151,193,255 173,191,245 236,209,175 237,214,174 238,214,177 227,204,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,249,215 255,249,213 255,243,196 255,236,190 245,196,160 144,62,40 156,56,40 154,46,35 152,40,30 155,35,28 155,31,25 160,33,28 158,31,26 155,31,25 155,31,25 154,32,25 150,30,23 144,33,25 128,39,26 118,55,22 255,243,198 159,139,130 144,133,128 136,126,125 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,237,192 255,239,193 255,239,195 194,181,160 75,73,74 56,51,48 69,68,61 108,118,124 80,79,84 103,109,110 103,108,116 84,76,82 98,101,108 52,52,49 89,87,83 79,77,73 73,74,77 255,235,189 255,252,206 255,252,206
54,127,200 54,127,200 54,128,201 55,128,201 57,127,201 54,124,196 59,129,201 59,126,199 58,125,198 59,126,199 176,221,255 96,141,201 65,138,209 79,151,236 73,118,174 89,143,255 91,143,255 93,142,255 92,146,255 90,143,255 93,142,255 100,145,255 99,142,255 135,170,255 182,210,255 164,195,255 133,174,255 126,166,255 132,176,255 142,182,255 176,187,214 234,210,173 221,198,158 233,209,172 238,215,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,241,198 255,247,210 255,233,191 198,128,102 156,50,38 153,31,24 155,32,28 155,30,27 153,31,24 153,31,24 151,30,26 151,30,26 151,30,26 150,29,25 150,29,25 144,31,24 143,30,23 138,29,21 135,27,25 125,30,21 102,40,27 159,140,126 145,132,127 136,124,124 129,120,116 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,248,200 255,239,196 99,97,98 66,60,55 196,181,172 62,57,56 109,110,113 109,115,118 87,85,83 102,110,117 58,56,57 91,97,100 60,60,60 90,85,84 83,78,75 73,73,70 160,142,112 255,250,204 255,247,201
53,122,201 51,124,200 51,125,198 54,124,196 54,124,194 55,122,193 59,126,199 59,126,199 59,124,198 59,122,192 210,250,255 78,128,196 66,139,212 77,149,230 59,100,155 90,144,255 88,145,255 90,144,255 93,146,255 91,144,255 107,151,255 185,218,255 165,198,255 152,190,255 156,192,255 129,169,255 146,187,255 141,187,255 142,192,255 118,165,255 199,197,209 250,223,191 243,219,182 229,206,166 237,213,176 247,223,186 244,220,183 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,247,208 255,242,203 255,246,205 255,243,203 184,133,96 136,35,24 145,29,25 143,30,25 141,28,25 141,28,25 142,31,25 143,30,25 140,29,23 140,29,23 140,29,23 137,28,22 137,28,20 136,27,19 135,28,21 133,29,23 133,28,27 122,25,24 111,26,23 82,41,23 141,129,119 131,127,119 130,124,117 125,113,113 121,111,110 123,113,112 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,244,197 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,234,186 89,83,88 60,58,56 63,59,53 64,53,46 118,115,121 107,109,106 65,61,55 106,110,114 90,93,100 101,102,107 96,101,97 99,90,86 79,74,73 86,84,82 100,87,55 255,236,188 255,249,201
50,122,200 49,122,198 49,123,196 54,124,196 54,121,192 56,123,194 56,123,194 54,121,192 55,120,192 59,121,191 222,254,255 76,132,202 70,140,214 74,149,231 50,85,148 89,146,255 87,144,255 88,145,255 89,143,255 104,155,255 136,176,255 148,189,255 124,168,255 147,188,255 150,191,255 131,176,255 91,145,255 84,140,255 89,142,255 85,136,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,224,187 237,213,176 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 247,225,187 248,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,238,191 255,238,191 255,246,206 255,246,205 171,98,68 130,34,25 136,27,21 138,27,23 136,27,23 136,27,23 135,26,22 137,28,24 138,27,23 133,29,23 134,30,24 131,30,23 130,27,28 129,27,23 130,28,26 128,25,26 124,23,27 121,24,23 115,24,25 100,26,21 86,47,35 139,115,107 128,117,112 123,117,110 127,118,114 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 87,78,72 74,74,74 52,50,48 92,86,81 62,61,66 118,116,114 122,117,114 115,114,117 98,110,114 96,95,100 95,93,91 97,88,84 70,65,64 96,91,90 119,108,91 255,240,189 255,243,192
52,119,192 51,118,191 47,117,189 50,120,190 59,122,190 54,121,192 59,124,196 54,121,192 52,117,189 62,121,190 222,253,255 71,130,199 75,142,217 68,140,216 41,77,149 89,148,255 88,147,255 88,147,255 89,146,255 89,146,255 94,147,255 99,153,255 93,147,255 90,147,255 87,143,255 84,140,255 84,140,255 83,139,255 86,139,255 84,136,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 232,210,172 255,247,214 255,237,188 255,233,184 255,242,203 255,240,201 168,99,66 125,32,25 128,26,22 133,25,23 131,26,23 131,27,21 133,26,21 136,29,24 134,24,23 134,30,22 130,26,18 131,26,23 128,26,24 128,26,24 125,27,26 125,24,24 122,25,26 118,24,22 113,22,23 106,20,19 91,34,31 94,51,43 125,116,108 125,117,106 124,115,109 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,94 125,116,108 130,120,121 135,125,126 136,126,130 132,121,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,236,186 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 236,222,195 69,74,73 68,67,70 66,62,71 55,52,56 108,103,105 108,103,105 108,105,111 100,106,107 96,96,96 95,93,94 97,90,88 64,64,64 74,73,66 103,101,99 255,253,204 255,251,201
46,116,190 47,114,187 74,124,178 109,149,195 56,118,188 55,120,192 59,124,196 52,119,190 54,119,191 68,128,194 204,232,255 67,129,197 77,144,217 75,142,217 50,88,169 91,150,255 90,149,255 91,150,255 90,147,255 90,147,255 94,147,255 93,147,255 89,146,255 87,146,255 87,143,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 254,228,189 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,242,189 255,237,184 255,241,196 255,244,200 181,123,86 118,35,20 123,26,22 130,25,24 132,27,24 136,28,28 136,27,23 131,30,23 134,38,27 130,38,26 125,33,21 130,34,25 128,28,25 127,26,26 123,25,24 125,27,28 120,23,24 116,22,20 113,22,21 110,23,25 96,22,22 89,33,27 132,90,79 120,114,107 121,115,108 118,112,105 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 128,118,119 135,125,126 136,126,130 136,125,132 136,126,130 136,126,130 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,245,201 255,240,195 255,244,201 255,242,201 255,239,196 255,242,195 94,90,84 62,59,63 45,43,53 47,44,48 79,74,76 105,100,102 103,98,100 95,97,97 92,90,91 82,77,79 53,48,45 67,67,67 66,64,62 70,68,69 154,137,113 255,249,193
45,115,185 55,117,185 214,249,255 215,239,255 54,118,181 54,121,192 56,123,194 52,119,190 52,118,187 75,135,201 178,206,238 66,128,196 77,144,217 74,139,215 63,103,190 96,155,255 93,152,255 93,152,255 94,151,255 94,151,255 94,147,255 92,146,255 88,147,255 86,148,255 87,143,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 236,210,171 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,242,205 255,237,184 255,247,194 255,240,194 255,241,197 226,175,138 128,53,35 122,25,24 129,21,21 129,27,25 134,26,26 137,28,24 134,48,27 161,93,50 157,99,46 160,97,48 141,80,44 117,40,23 127,30,26 123,25,24 118,24,24 120,23,24 115,21,19 114,23,22 111,24,26 100,20,22 91,28,22 88,46,33 132,121,116 123,114,108 118,112,105 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,118 134,124,128 139,129,133 135,124,131 138,128,132 137,127,131 137,127,131 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,247,203 255,241,197 255,241,199 255,234,188 255,237,194 255,242,193 166,156,146 84,81,85 41,39,47 47,44,48 48,46,47 96,94,95 91,84,84 69,69,66 53,51,52 52,50,51 81,76,73 79,79,79 64,64,64 51,49,50 74,62,50 217,200,153
61,112,173 203,236,255 255,254,255 249,252,255 96,138,186 51,118,191 56,119,189 49,116,189 50,115,187 99,154,220 145,176,219 64,127,195 77,144,219 76,138,208 79,125,219 98,157,255 96,155,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,146,255 89,145,255 88,145,255 88,144,255 88,144,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 254,235,198 162,148,132 204,185,150 228,209,170 255,247,207 255,239,190 255,237,188 255,234,189 255,241,198 255,251,207 150,82,62 117,26,23 126,20,24 122,29,24 119,35,22 131,61,28 127,54,26 153,85,65 169,108,92 160,102,80 125,54,35 115,40,20 115,45,19 127,78,40 112,37,21 123,25,24 115,24,25 113,22,23 111,24,28 102,19,22 96,21,21 89,35,28 111,80,70 122,113,107 118,112,105 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 122,112,111 132,122,126 135,125,129 131,121,125 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,237,192 255,242,191 255,233,189 251,234,206 150,140,130 43,42,47 46,42,53 40,39,42 41,42,45 42,46,50 77,80,89 72,75,82 76,74,72 70,68,69 75,73,74 79,78,83 48,47,52 61,46,56 126,116,106
223,241,255 250,255,255 255,252,255 255,252,255 208,231,255 61,118,185 52,118,187 47,114,187 52,114,187 129,178,241 113,150,197 64,127,195 77,144,217 73,133,197 95,144,248 99,157,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,242,193 255,240,191 255,235,190 255,240,197 253,226,181 175,116,88 121,44,36 120,22,23 116,39,20 150,92,70 117,80,65 137,99,78 133,102,79 138,102,82 130,93,78 122,85,70 107,79,66 92,73,57 112,68,56 96,43,16 108,64,36 111,25,22 113,24,24 108,21,25 103,20,23 99,19,21 91,23,21 87,47,38 128,113,104 120,114,107 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,125 131,121,122 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,241,196 255,243,197 255,242,201 255,249,208 255,240,196 89,88,81 47,41,46 83,81,82 81,77,88 68,82,94 61,72,83 41,44,51 45,42,48 80,77,83 63,60,66 93,95,109 100,104,117 91,101,117 69,70,73
255,255,255 255,254,255 255,253,255 254,254,255 241,254,255 71,126,190 48,115,186 48,114,183 55,117,187 176,220,255 89,130,183 66,127,200 76,142,220 71,123,181 105,154,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,234,189 255,227,193 134,78,54 118,34,26 198,157,130 255,233,202 255,190,161 170,119,93 166,119,96 144,103,83 55,34,21 55,36,22 115,81,63 105,73,57 49,37,27 122,106,89 86,38,22 94,62,32 105,26,19 107,21,20 105,19,21 101,18,21 94,19,22 81,36,33 137,109,100 123,112,105 119,113,106 120,114,109 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 252,235,198 148,138,142 220,214,209 208,199,195 177,170,168 170,164,169 123,121,117 155,153,154 175,180,190 135,142,156 107,110,128 91,95,110 70,74,87 44,44,52
248,255,255 255,255,255 255,252,255 251,251,255 112,148,189 54,116,191 46,113,186 46,113,184 56,119,184 196,232,255 76,123,180 68,130,203 72,141,220 72,115,169 104,159,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,231,188 255,238,195 161,99,72 112,59,36 81,59,41 82,51,39 181,125,91 231,156,127 176,116,91 169,117,87 174,118,92 180,121,93 123,76,55 123,86,71 97,77,59 29,22,20 101,92,84 84,37,28 98,67,44 98,23,21 105,19,21 100,17,20 96,21,21 83,31,28 124,91,82 124,115,107 119,113,104 116,110,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,114 199,185,185 216,205,198 224,213,210 130,120,119 173,169,178 178,184,201 153,162,185 130,138,156 111,116,126 92,97,105 80,84,97 68,73,83 44,45,48
103,134,177 244,252,255 255,253,255 162,188,221 53,111,185 50,112,185 45,108,178 42,107,179 66,117,180 214,247,255 65,120,186 67,132,206 68,137,216 64,106,156 106,160,255 102,160,255 101,159,255 102,160,255 102,160,255 102,160,255 103,158,255 105,159,255 104,158,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 230,204,165 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,229,187 255,240,195 255,235,197 139,86,61 181,122,94 168,111,80 157,107,76 214,134,95 161,104,73 149,105,79 140,97,78 145,98,77 175,115,90 149,98,74 98,72,51 25,15,14 25,24,29 75,69,64 75,43,29 82,39,24 97,19,18 91,17,17 88,19,22 72,23,24 118,87,79 123,115,104 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 164,142,108 163,143,111 231,213,194 242,232,222 172,163,155 138,128,129 219,212,210 187,183,196 151,157,174 135,141,158 122,125,136 101,104,111 86,86,94 81,81,89 83,82,85 73,72,75
39,104,178 126,169,221 208,221,249 50,105,173 46,112,181 46,111,183 43,109,178 42,110,178 82,128,181 225,249,255 62,121,190 66,133,208 67,136,215 50,86,140 109,162,255 105,163,255 103,161,255 105,160,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,236,192 255,233,191 255,247,203 187,131,105 154,106,81 140,100,77 138,90,72 225,145,111 121,80,60 127,95,81 62,76,72 182,147,132 128,85,66 150,107,88 95,67,54 45,32,25 18,16,24 19,23,27 76,60,56 88,66,46 83,21,19 89,17,19 83,21,23 73,29,28 133,113,106 124,113,108 124,115,109 124,113,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 135,124,121 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 171,143,114 161,146,126 255,243,231 255,250,249 255,254,254 239,232,232 149,143,148 246,246,246 185,188,197 132,140,149 119,127,136 118,121,130 101,105,107 89,90,93 83,84,87 81,80,83 86,85,88
36,101,173 39,104,176 44,103,172 42,109,182 45,115,187 49,115,184 44,111,182 44,112,180 114,151,200 221,241,255 60,121,196 61,131,205 64,133,210 40,80,138 110,164,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,238,193 255,239,197 255,239,200 221,207,189 176,116,91 106,94,82 139,107,91 191,125,93 127,82,59 113,78,63 124,84,61 126,85,65 135,94,74 127,91,69 124,86,65 107,72,57 41,28,21 17,17,25 16,19,26 27,24,28 67,43,35 55,18,15 63,20,16 69,21,17 75,53,45 129,118,111 129,120,112 124,115,107 122,113,107 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 146,133,112 197,185,185 230,221,213 253,247,238 255,252,255 255,250,255 247,241,246 153,151,152 204,208,212 182,187,193 136,140,144 110,120,126 112,111,114 112,110,111 91,89,90 89,87,88 80,78,79 82,80,81
35,100,174 34,101,174 36,106,180 45,110,184 48,113,185 47,112,186 42,109,182 43,108,180 150,180,220 205,225,251 55,122,193 62,135,208 64,133,210 46,84,154 112,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,239,195 255,239,197 80,74,67 255,196,164 255,225,176 255,193,146 255,193,159 106,73,62 119,82,58 156,96,73 212,137,106 149,98,74 126,84,62 123,82,64 99,68,49 49,33,27 23,22,27 16,19,26 21,22,27 74,53,49 34,18,16 41,20,16 50,34,28 123,114,106 128,119,111 130,121,115 128,119,113 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 159,133,108 162,132,104 159,135,100 157,133,98 151,132,107 155,135,105 155,130,100 153,129,96 153,134,99 152,134,104 191,183,172 255,255,255 187,177,178 189,180,172 255,250,243 255,252,255 255,253,255 255,254,255 165,167,164 182,188,189 130,139,141 115,123,128 103,111,120 100,108,113 104,108,110 101,101,101 95,93,94 82,80,81 82,80,81
