54,127,200 55,129,200 55,128,201 57,127,201 58,128,200 60,130,202 60,130,202 67,128,201 174,215,255 66,139,210 77,148,229 79,122,203 91,143,255 93,147,255 91,144,255 105,152,255 94,144,255 110,152,255 160,196,255 139,177,255 154,194,255 151,198,255 147,189,255 234,212,176 241,218,178 226,202,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,240,197 255,199,168 155,57,40 156,36,29 157,35,28 158,34,28 156,31,28 160,32,30 152,31,27 152,31,27 151,31,24 147,31,25 132,31,24 135,61,36 172,136,105 146,133,128 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,194 208,186,150 77,72,69 68,55,52 111,116,124 92,92,100 102,111,113 67,66,71 93,99,102 98,93,92 84,79,76 71,73,73 255,242,199 255,250,204
51,124,197 53,127,198 54,127,200 54,124,196 54,124,194 57,127,199 56,123,196 72,131,202 117,166,229 63,136,207 75,142,217 97,141,235 90,144,255 90,144,255 89,142,255 98,145,255 179,210,255 153,190,255 160,196,255 141,180,255 152,198,255 145,193,255 140,179,255 247,225,178 241,218,178 231,207,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 236,199,159 144,37,30 146,28,23 146,28,25 148,27,23 147,29,24 145,29,25 143,30,25 141,28,23 141,28,23 140,29,23 137,30,23 132,27,26 114,29,24 94,39,26 146,133,128 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,201 255,238,193 255,241,191 88,79,62 61,56,55 166,145,134 106,104,100 103,112,112 112,111,114 105,109,113 93,99,102 55,53,51 84,79,76 80,78,76 255,240,197 255,247,199
50,122,200 50,123,196 52,122,194 54,121,192 56,123,194 56,121,193 55,120,192 103,157,228 81,137,207 70,140,214 81,138,201 97,143,255 87,144,255 90,144,255 99,150,255 136,176,255 132,175,255 131,175,255 150,191,255 102,151,255 84,140,255 89,142,255 100,145,255 228,205,165 241,217,180 237,214,174 243,219,182 237,213,176 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,238,191 255,242,198 255,248,207 171,98,68 133,29,21 138,26,25 136,27,23 136,28,26 136,27,23 138,27,23 134,30,24 131,30,21 130,27,28 129,27,23 128,25,26 124,23,27 117,23,25 106,21,20 86,47,35 126,120,111 125,119,112 127,118,114 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,243,199 188,164,129 74,74,74 65,60,57 52,51,56 118,116,114 101,91,92 97,107,111 96,95,100 97,92,94 81,76,75 96,91,90 255,250,203 255,249,198
52,119,192 49,114,186 49,119,189 57,120,188 55,122,193 54,121,192 53,118,190 144,194,250 69,128,197 75,142,217 80,128,194 95,145,255 89,148,255 89,146,255 89,146,255 93,146,255 93,147,255 87,141,255 87,143,255 84,140,255 84,140,255 85,138,255 104,138,232 237,215,177 238,212,173 232,206,167 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 236,214,176 247,225,191 255,235,186 255,236,192 255,249,210 173,104,71 128,24,18 127,22,21 130,25,22 133,26,21 134,27,22 134,24,23 131,27,19 130,25,22 126,24,22 124,23,23 124,23,23 122,25,26 115,24,23 107,21,20 89,32,29 146,108,91 127,119,108 124,115,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,111 130,120,121 135,125,126 135,125,129 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 81,86,85 49,46,52 52,49,53 112,107,109 105,99,106 100,104,108 97,97,97 91,89,87 64,64,64 69,68,61 107,93,77 255,250,198
44,114,184 72,119,174 232,255,255 54,118,181 55,122,193 54,121,192 52,118,187 191,231,255 65,127,195 76,143,216 67,110,162 99,153,255 91,150,255 92,149,255 92,149,255 94,147,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 143,158,213 227,208,173 238,212,173 245,219,180 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,237,184 255,242,193 255,243,199 207,156,119 126,29,23 126,23,24 128,26,24 135,27,25 129,43,22 134,66,23 131,76,22 118,61,19 115,38,21 125,27,26 119,25,25 120,23,24 115,24,23 112,23,21 101,21,23 95,35,33 129,118,113 123,114,108 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 136,126,130 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 98,88,78 66,62,71 47,44,48 56,54,55 100,90,91 87,85,83 67,65,66 50,50,47 75,75,75 59,59,59 70,62,68 231,214,179
61,112,173 245,255,255 252,255,255 96,138,186 53,120,191 49,116,187 50,115,187 214,248,255 64,127,195 77,144,219 52,94,144 98,156,255 96,155,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,146,255 89,145,255 88,144,255 88,144,255 181,189,209 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,212,180 255,233,199 255,239,190 255,237,188 255,247,204 255,251,207 123,42,31 123,22,24 122,29,24 155,79,57 122,49,21 153,85,65 167,106,90 134,69,50 115,40,20 119,61,28 111,36,20 123,25,24 114,23,24 110,20,23 102,19,22 94,23,20 88,57,47 122,113,107 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,128 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,245,197 255,241,194 251,234,206 84,78,83 45,41,52 40,39,42 39,40,45 71,74,81 72,75,82 61,60,53 73,71,72 79,78,83 44,43,48 147,133,117
251,254,255 255,254,255 255,254,255 236,246,255 52,114,189 50,112,185 56,117,190 211,239,255 65,127,197 76,143,218 44,79,138 98,158,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 254,229,185 143,78,57 118,27,24 102,52,35 126,88,71 140,103,77 135,100,75 141,88,72 128,91,76 111,81,64 86,64,56 92,44,26 124,71,46 103,29,20 110,25,22 106,21,20 98,19,23 78,35,29 138,112,102 119,113,106 118,112,105 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,240,205 69,61,69 87,85,83 88,84,78 106,104,105 83,83,78 76,75,80 92,95,106 127,130,148 93,97,110 71,76,84
254,254,255 255,253,255 253,253,255 178,196,222 52,117,189 47,112,184 55,117,185 189,218,247 64,126,199 75,141,221 52,89,156 101,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,232,188 230,180,149 132,60,46 107,70,55 153,98,67 235,160,129 182,123,95 107,83,61 141,105,85 82,45,30 108,77,56 33,29,19 100,69,59 94,59,32 101,24,18 103,20,21 98,20,21 79,29,25 131,98,89 120,114,107 121,115,108 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,169,128 139,129,133 215,204,199 211,200,197 125,119,124 172,172,180 158,165,177 118,127,140 95,100,110 78,82,97 56,61,67
103,134,177 255,253,255 225,251,255 53,111,185 48,111,181 44,106,179 66,117,180 157,192,226 63,128,202 68,137,216 65,106,190 106,161,255 101,159,255 102,160,255 101,159,255 103,158,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 226,200,161 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,229,187 255,241,198 154,94,69 181,122,94 159,111,82 221,141,102 161,104,73 133,93,68 144,96,78 175,115,90 123,82,62 38,28,27 25,24,29 85,65,56 103,72,53 97,19,18 92,17,22 72,23,24 118,87,79 126,115,110 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 164,142,108 154,135,110 249,239,229 172,163,155 157,147,146 207,204,210 151,157,174 121,127,144 106,109,116 86,86,94 79,79,87 96,95,98
36,101,175 222,238,255 54,109,177 48,114,183 45,111,180 42,110,176 84,130,183 115,151,192 60,127,202 66,135,214 93,133,231 108,163,255 105,163,255 108,162,255 107,161,255 105,160,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,229,183 255,237,193 255,240,198 165,141,119 114,66,41 142,100,78 248,168,134 115,74,54 93,84,78 174,153,149 125,82,63 126,88,71 63,50,43 18,16,24 20,18,16 72,44,35 86,24,22 83,21,21 66,22,21 132,112,105 126,110,104 127,119,108 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 193,178,158 255,251,250 255,253,253 243,236,236 246,243,249 213,214,217 122,130,139 112,120,129 107,111,113 89,90,93 77,78,81 81,80,83
33,100,173 35,102,175 42,107,179 47,114,185 44,111,184 41,109,177 130,163,207 81,128,183 54,127,200 63,132,209 109,157,255 109,167,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,243,199 255,237,200 71,54,60 143,87,63 255,181,142 115,81,63 121,83,64 142,89,66 128,86,62 117,80,56 115,79,59 52,41,36 16,19,26 16,19,26 60,51,47 37,15,9 51,19,14 89,74,65 127,118,110 124,115,107 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 154,135,98 156,133,102 156,145,128 144,135,131 198,189,181 255,252,255 255,252,255 245,243,244 168,170,170 155,161,164 129,133,137 102,114,120 111,111,111 98,96,97 86,84,85 82,80,81
36,101,175 37,104,177 42,107,181 47,114,187 44,111,184 42,109,182 183,211,245 63,118,184 58,130,206 61,128,203 116,165,255 109,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,239,192 192,182,158 255,208,176 255,165,131 201,124,91 101,70,62 129,92,77 173,108,85 154,95,65 129,87,63 103,69,51 72,52,45 25,20,22 19,22,31 25,24,27 36,22,24 108,97,90 126,115,108 128,119,113 127,118,112 124,115,109 116,107,101 114,105,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 152,134,102 148,127,100 152,132,102 155,131,98 148,129,102 248,239,222 255,254,250 179,174,171 177,171,164 255,254,253 252,250,251 221,221,218 101,106,105 131,140,140 111,116,124 100,105,113 102,110,119 100,104,108 89,89,89 79,76,82
36,101,173 40,106,175 42,109,184 40,109,186 38,111,184 39,109,181 236,250,255 57,122,196 59,136,217 58,121,189 116,167,255 110,169,255 116,170,255 139,172,255 240,236,226 255,240,194 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 236,211,165 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,234,189 57,53,47 255,155,112 185,101,68 247,167,135 129,90,76 131,93,74 152,101,77 164,99,76 125,85,62 89,61,48 57,46,43 21,16,18 16,19,28 28,29,34 136,127,119 132,124,113 127,119,108 130,121,113 128,119,113 132,123,117 118,109,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 150,127,96 150,128,94 146,128,96 144,130,114 160,160,157 190,190,190 65,63,64 157,155,153 171,165,158 216,211,208 168,168,168 162,163,166 93,102,104 113,125,131 104,114,120 100,110,116 95,106,117 93,103,109 87,95,100 79,82,91
235,243,255 79,114,162 39,108,185 38,111,184 36,110,183 40,113,186 248,255,255 51,120,197 65,141,229 45,102,167 144,183,255 218,234,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 238,217,194 173,173,181 147,151,166 114,124,140 84,87,98 64,67,78 64,67,74 133,120,99 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,244,197 255,240,193 255,237,194 255,234,190 43,42,45 245,146,105 247,170,135 168,106,77 143,98,77 132,94,75 130,89,71 161,102,74 117,80,56 90,64,52 46,37,29 19,17,15 15,15,25 29,27,35 144,135,127 131,122,116 136,127,119 127,119,108 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 156,132,99 156,133,102 153,133,101 148,128,98 152,130,94 152,129,100 151,128,99 133,118,107 147,146,137 147,147,147 146,146,146 34,34,31 152,150,146 138,137,130 162,164,161 143,145,142 130,131,134 100,105,113 98,109,120 90,105,123 90,105,123 92,106,116 86,99,118 93,102,113 84,99,106
