244,218,177 240,214,173 240,214,173 233,207,166 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 218,192,153 217,191,152 230,204,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 134,127,130 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,212 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,235,186 255,230,184 255,236,203 225,134,115 170,68,50 178,72,60 164,56,43 156,41,30 176,70,56 253,155,138 255,201,180 242,164,138 171,124,101 108,98,97 119,108,105 132,118,104 140,123,99 148,125,94 147,127,95 145,124,97 144,125,100 143,126,102 143,126,102 143,122,95 142,121,94 142,121,94 142,121,94 145,121,97 148,124,98 143,120,91 145,124,97 144,125,100 142,121,94 140,119,92 141,121,91 85,84,87 53,52,55 117,104,99 99,97,98 111,109,110 102,103,108 56,51,50 86,81,80 79,74,71 82,78,72 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,203,162 250,224,183 242,216,175 242,216,175 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 232,206,165 225,199,160 247,221,182 237,211,172 243,217,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,242,202 255,236,196 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,223,180 252,225,182 255,237,192 255,226,180 253,196,154 129,31,14 139,28,24 141,28,25 146,28,27 148,27,27 149,28,26 147,29,26 153,30,26 155,30,29 153,30,28 151,30,26 130,32,17 175,123,104 126,115,96 138,121,97 148,125,96 147,126,99 142,121,94 140,121,96 140,123,99 140,123,99 141,120,93 143,122,95 143,122,95 141,120,93 142,116,93 145,119,94 145,122,91 142,121,96 137,118,93 140,119,92 139,118,91 138,120,88 88,85,89 62,61,64 78,65,58 56,54,50 108,106,107 101,102,107 65,60,59 101,96,95 65,60,57 98,94,88 133,115,94 128,114,98 129,116,95 124,108,93 122,106,93 117,106,89
255,231,187 251,226,182 240,215,171 221,196,152 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 243,217,178 222,196,157 246,221,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,173 159,148,143 137,130,128 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,241,200 255,245,204 255,238,197 255,237,196 255,230,187 255,231,188 255,230,185 252,227,183 255,208,170 119,45,22 126,21,20 127,22,21 130,22,22 132,24,24 130,25,24 136,28,28 137,27,28 137,27,28 136,26,27 136,26,27 134,26,24 126,24,22 99,22,14 145,109,87 147,124,95 145,125,95 138,119,92 140,121,94 133,119,94 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 136,115,88 139,118,91 137,120,94 116,107,90 45,45,42 46,45,48 54,49,48 104,99,96 97,95,93 91,89,87 92,87,84 56,54,50 91,84,82 126,113,92 127,114,93 127,113,88 123,110,87 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,205,164 230,204,165 246,220,181 254,228,187 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 246,220,179 246,220,179 245,221,184 154,137,127 92,85,83 140,135,134 135,128,128 132,125,128 151,139,129 255,246,209 255,244,208 255,242,208 255,239,203 255,243,199 255,241,197 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,237,197 255,232,189 255,239,195 251,226,178 255,233,185 253,226,181 255,231,188 255,232,188 140,76,50 121,23,22 124,23,25 124,21,24 124,21,22 125,22,25 128,22,28 128,22,26 125,22,27 125,22,25 123,22,24 121,23,24 120,23,24 113,24,24 97,27,19 151,121,93 147,124,93 141,121,91 141,120,93 140,121,96 139,120,95 140,119,92 140,120,90 135,120,98 129,114,92 136,119,91 142,119,90 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 127,113,88 129,115,97 42,38,30 47,44,50 53,51,52 94,91,95 91,86,88 76,71,73 56,54,55 68,68,68 57,52,49 123,107,90 128,114,89 126,111,89 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,213,172 244,219,173 244,219,173 226,200,159 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,169 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 251,226,178 204,204,190 145,148,159 127,132,142 90,93,102 102,100,101 135,130,132 170,155,146 255,247,211 253,227,186 255,241,203 255,233,192 255,249,201 255,240,199 255,237,196 255,238,197 255,247,206 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,228,183 255,233,190 255,230,186 148,106,66 118,36,30 120,23,19 122,25,21 119,27,15 116,27,12 120,25,14 121,24,23 121,23,26 121,23,24 119,22,23 117,23,23 115,24,23 114,23,24 109,20,20 95,37,27 152,114,93 139,119,87 142,121,94 140,119,92 140,119,92 136,115,88 134,113,88 127,112,92 128,112,95 131,114,86 138,114,88 132,111,84 134,113,86 133,112,85 135,114,87 131,112,87 126,113,92 126,111,89 113,99,81 53,51,47 55,57,52 54,62,67 76,81,89 82,81,86 76,73,77 65,65,77 57,52,51 124,108,91 125,112,91 122,109,88 121,107,89 115,100,91 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,205,164 240,215,169 252,227,181 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 225,199,160 120,124,137 115,123,132 97,101,114 76,81,91 64,64,74 86,86,86 199,183,166 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,227,181 255,233,189 255,234,190 255,229,185 148,83,62 119,44,28 149,74,47 114,32,5 132,35,13 132,40,10 137,67,20 158,100,47 120,36,28 119,21,27 115,24,21 113,24,24 112,23,23 108,22,21 98,25,20 96,48,34 146,121,93 148,123,95 135,114,87 135,114,87 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 126,109,83 123,111,85 123,108,86 123,108,88 126,111,91 139,133,126 222,215,213 145,151,154 87,95,102 39,38,41 39,38,41 58,59,62 67,65,63 94,89,91 91,97,114 127,141,164 100,113,132 167,167,164 161,157,151
242,217,173 250,225,181 244,219,175 211,186,142 230,205,157 252,227,183 235,210,166 250,224,183 252,227,181 243,218,172 253,228,182 249,224,178 244,219,175 208,182,141 224,198,157 240,215,171 247,220,175 252,228,175 251,220,171 179,168,151 92,77,66 86,74,74 98,95,99 80,76,85 64,67,76 94,96,96 123,115,102 255,248,204 255,243,199 255,242,195 255,237,190 255,247,204 255,245,210 255,240,200 255,232,187 255,246,203 255,240,198 255,228,179 255,237,193 255,233,189 255,234,188 255,239,195 255,245,202 253,226,183 255,226,182 250,218,172 255,230,183 255,235,190 255,212,177 153,107,79 109,72,48 120,77,58 123,77,59 126,80,62 143,105,84 145,109,89 116,34,28 137,65,46 112,49,25 111,25,24 113,24,24 107,21,20 103,21,19 95,28,21 144,120,94 137,111,86 131,112,87 133,114,89 129,110,83 129,105,79 121,106,86 124,109,87 122,110,84 122,108,90 124,106,85 128,111,85 126,107,82 123,106,82 122,110,84 121,106,84 121,107,89 121,107,93 236,225,218 221,210,205 202,193,189 187,180,180 118,118,118 128,129,132 151,151,159 98,103,113 68,73,83 38,46,55 91,99,108 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,174 251,226,182 239,214,170 222,196,155 214,189,143 229,204,158 224,199,155 239,214,170 242,217,171 244,219,173 251,226,180 232,207,163 250,223,178 233,209,158 223,204,167 60,51,47 121,122,127 105,105,113 86,94,99 75,80,86 66,66,66 94,94,91 100,93,91 255,234,181 255,240,194 255,246,202 255,241,195 255,251,208 255,244,209 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,185 255,234,188 255,231,185 255,236,192 255,232,188 255,228,179 255,227,177 248,217,166 255,234,185 255,228,183 255,247,210 255,238,205 159,101,68 166,110,88 160,102,80 165,107,85 146,89,70 74,48,34 134,98,88 106,31,15 118,71,39 106,20,22 103,20,21 101,18,19 91,23,19 135,111,89 129,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 120,109,90 224,212,200 208,196,184 175,164,157 210,201,195 170,161,157 125,118,116 196,194,192 162,162,174 136,138,154 97,100,107 83,87,91 84,85,90 43,44,49 55,56,61 118,121,128 108,116,123 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,178 242,217,173 254,229,185 242,217,171 249,224,180 238,213,169 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 236,214,167 242,221,178 77,71,66 116,110,103 67,66,69 101,100,103 94,97,106 89,90,93 82,80,78 72,70,68 84,81,85 255,238,198 255,243,197 255,241,196 255,249,199 255,250,218 255,245,206 255,239,200 255,244,200 255,238,196 255,239,194 255,238,190 255,234,188 255,234,185 255,231,185 255,230,184 255,238,192 255,231,185 255,222,174 255,230,180 255,223,171 255,235,186 255,232,198 73,35,18 255,199,171 243,168,139 189,131,107 87,59,46 44,21,10 139,100,88 116,81,68 22,13,9 58,51,51 78,32,34 129,81,63 100,20,20 92,21,18 72,28,16 127,112,90 124,110,85 125,108,84 124,107,83 129,110,85 125,112,91 120,107,86 123,108,88 120,105,83 120,105,83 124,105,82 124,105,80 122,109,86 181,171,161 255,249,252 164,159,156 216,207,203 255,251,255 255,249,255 253,248,250 99,97,98 183,184,189 132,135,144 114,114,122 93,93,93 86,86,86 74,72,80 32,31,36 37,37,37 100,104,106 107,114,126 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,165 224,199,155 236,211,167 249,224,178 255,231,187 243,218,174 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 219,197,152 246,225,182 66,59,59 130,121,117 66,56,55 99,92,90 103,102,105 74,76,76 80,78,76 59,57,55 83,81,79 255,230,190 255,243,197 255,243,199 255,248,198 255,249,222 255,240,199 255,241,197 255,236,194 255,231,185 255,241,193 255,237,187 255,239,195 255,237,188 255,237,191 255,233,187 255,226,180 255,238,192 255,229,181 255,236,186 255,226,176 255,230,181 76,44,28 137,90,67 125,83,61 187,127,102 154,103,79 131,83,65 150,94,70 172,116,92 117,79,58 42,24,19 17,14,20 42,29,26 84,36,30 62,11,12 117,84,75 126,110,95 121,105,88 123,108,86 125,108,84 124,107,83 126,107,82 121,104,78 121,104,80 120,101,76 117,102,80 116,101,79 123,104,81 132,115,91 255,255,254 196,189,187 145,139,144 177,172,171 177,170,168 250,243,241 255,253,255 254,251,255 102,103,108 152,155,162 113,116,125 103,103,111 97,97,97 88,88,88 72,70,78 74,73,78 37,37,37 32,36,38 105,113,122 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,217,176 242,216,175 240,215,171 252,230,183 245,223,176 97,85,85 95,94,87 105,94,89 94,87,85 103,81,75 56,49,52 62,62,62 68,68,68 87,88,76 255,240,194 255,237,191 255,237,193 255,239,185 255,251,220 255,238,192 255,248,202 255,238,192 255,239,190 255,246,200 255,246,200 255,237,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,237,188 255,231,185 255,232,186 55,12,6 139,91,64 147,99,81 221,146,119 133,87,61 111,73,56 126,92,74 143,96,73 135,92,75 51,27,21 26,24,32 30,29,34 81,68,61 105,94,89 108,92,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 118,101,77 119,100,75 120,101,76 120,101,76 117,97,77 118,101,77 130,121,117 132,125,125 121,121,116 141,143,140 35,33,34 149,142,142 158,152,145 203,197,190 222,223,226 168,170,170 99,104,110 110,118,125 99,111,119 97,105,112 100,103,112 89,89,97 69,69,79 63,63,73 37,37,37 30,34,36 101,111,117 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,176 253,228,180 255,238,190 251,238,206 58,52,47 107,100,98 95,93,91 103,80,79 75,67,73 51,40,47 69,84,89 89,79,78 255,245,200 255,240,194 254,227,182 255,248,203 255,250,220 255,244,200 255,243,199 255,240,194 255,239,193 255,235,186 255,246,201 255,239,193 255,232,183 255,238,193 255,229,184 255,241,195 255,243,197 255,241,192 255,237,188 255,234,188 211,180,143 255,212,168 255,211,172 255,201,156 149,84,61 143,90,67 140,91,69 141,93,68 138,87,63 123,82,64 61,38,27 22,22,32 22,22,32 92,85,83 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 115,101,83 114,100,84 114,99,77 117,100,76 117,100,74 118,101,75 120,99,72 117,99,80 154,148,141 119,115,109 113,109,101 112,110,108 39,37,38 146,141,143 142,138,132 155,151,145 156,156,156 124,126,126 107,115,122 104,114,120 93,107,117 93,102,115 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 98,99,102 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 250,225,181 246,221,177 247,222,178 244,218,177 255,233,192 238,213,169 239,214,166 242,217,169 255,225,179 69,56,53 109,103,98 92,87,86 89,81,89 51,52,55 52,54,54 64,68,72 59,58,61 255,255,219 255,245,203 243,220,180 255,244,207 255,247,212 255,243,199 255,234,190 255,240,194 255,245,199 255,237,193 255,242,197 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,233,187 255,229,188 50,41,26 255,164,125 201,123,97 255,215,187 122,85,70 102,55,34 194,129,108 172,107,84 139,88,64 110,74,54 61,40,27 22,22,32 21,21,31 39,37,35 104,98,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,100,79 112,98,73 113,99,74 113,97,80 114,98,81 114,99,79 109,98,81 111,109,107 122,122,119 110,111,103 110,110,107 46,44,45 146,141,143 134,129,126 125,120,117 116,116,113 107,109,109 100,109,120 97,107,123 90,103,120 90,103,118 88,99,112 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 101,105,109
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,234,190 254,228,187 242,216,175 239,213,172 249,224,180 255,234,189 255,232,185 255,231,185 226,205,164 118,112,105 74,72,80 71,78,92 74,82,91 64,65,70 89,90,95 42,43,48 255,255,232 255,247,206 255,250,210 255,252,210 255,248,207 255,237,192 255,235,188 255,233,188 255,241,196 255,236,192 255,237,190 255,238,192 255,232,188 255,229,181 255,231,181 253,220,172 255,231,183 255,226,183 255,239,195 255,228,191 36,37,42 233,145,109 235,149,119 141,82,63 114,68,50 126,79,58 158,98,73 161,101,76 133,86,63 99,68,45 63,47,34 22,20,28 31,29,37 26,24,22 107,98,94 107,96,81 103,92,77 109,95,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,99,80 108,99,84 94,94,91 106,104,102 102,100,98 82,82,82 41,41,41 136,134,132 108,106,102 102,100,96 104,102,100 109,107,105 92,95,106 90,101,114 89,102,121 91,105,117 96,106,114 88,99,110 86,98,106 83,81,77 77,75,71 59,58,61 51,50,53 90,88,89
