255,231,190 238,212,171 244,218,177 224,199,155 221,196,152 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,213,172 252,226,185 239,213,172 236,210,169 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,234,191 255,232,188 253,228,184 255,232,192 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 130,120,110 137,126,119 136,125,118 124,116,105 124,116,105 127,118,112 124,115,109 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 154,131,100 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 159,139,119 49,40,34 86,74,74 147,142,139 105,105,102 98,103,109 96,104,113 95,103,112 93,93,93 82,77,76 86,81,80 72,70,78 130,119,104 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 127,113,99 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 235,209,168 237,211,170 236,210,169 236,210,169 221,196,152 228,203,159 255,231,185 240,215,169 249,223,182 239,213,172 238,212,171 238,212,171 236,210,169 241,218,176 223,200,158 216,193,151 227,204,162 246,220,181 243,217,178 240,214,175 246,220,181 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,246,206 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 251,224,188 236,209,173 218,191,155 249,222,186 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,238,198 255,240,196 255,238,199 255,234,193 247,221,180 255,237,194 255,234,189 255,244,199 170,155,135 146,136,126 130,117,112 138,125,120 129,120,112 124,115,107 127,118,110 124,115,107 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,96 149,126,97 147,127,95 147,128,105 119,112,112 76,71,70 64,58,49 67,64,68 108,112,114 53,52,57 100,106,109 93,98,104 98,93,95 51,46,45 88,83,82 74,69,68 99,88,71 140,121,94 140,126,99 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 226,201,157 242,216,175 238,212,171 246,220,179 238,212,171 245,220,176 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 242,216,177 230,204,165 245,219,180 240,214,175 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,240,200 238,215,175 224,196,158 233,210,170 244,222,184 243,219,182 255,241,204 255,232,195 255,232,195 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,232,189 255,239,195 255,244,200 162,148,123 146,134,124 145,134,127 136,127,119 129,120,112 122,113,105 128,115,108 128,115,108 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,91 95,86,78 69,67,68 61,59,60 212,189,178 64,59,61 112,113,116 92,86,91 107,106,111 103,107,111 101,96,98 53,51,49 84,82,80 72,67,64 116,105,88 144,125,100 137,122,100 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 121,111,99
244,218,177 246,220,179 247,221,180 242,216,175 231,205,164 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 233,207,168 229,203,164 223,197,156 229,203,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 134,127,130 134,127,130 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,205 255,238,202 255,240,203 255,245,209 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,241,200 255,236,190 254,227,184 255,234,191 255,238,191 255,242,192 255,235,188 255,235,190 254,229,185 255,238,199 255,251,216 246,190,154 223,165,130 255,233,211 222,168,148 255,222,202 255,233,212 238,179,162 255,229,207 214,180,162 185,167,148 141,125,112 108,102,93 113,104,98 104,94,93 124,113,106 133,119,105 135,119,104 147,126,99 149,126,97 149,126,95 148,125,96 146,125,98 147,126,101 144,125,100 144,125,100 143,122,95 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 143,122,97 141,120,93 146,126,96 144,121,92 145,125,95 143,124,99 143,124,99 141,120,93 140,119,92 144,119,91 103,94,79 72,71,74 53,52,55 71,58,51 62,57,59 112,112,112 113,111,112 92,89,93 101,105,107 100,95,94 78,73,72 91,86,85 64,64,64 116,106,94 131,114,90 134,120,102 132,119,98 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,213,172 236,210,169 239,213,172 224,198,157 216,190,149 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 233,207,166 218,192,151 215,189,150 221,195,156 217,191,152 242,216,177 235,209,168 244,218,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 129,122,125 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,246,209 255,244,207 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,230,187 255,232,189 255,234,189 255,237,192 255,234,188 255,233,184 255,217,180 121,25,12 145,34,26 153,32,28 156,35,33 165,42,40 155,32,30 158,37,35 160,35,34 158,35,31 161,33,31 164,36,34 149,22,17 162,41,29 170,59,44 255,199,179 130,98,93 128,114,100 130,116,100 134,120,102 144,125,100 149,126,97 147,127,97 148,125,96 142,121,94 141,122,97 143,126,102 140,123,99 142,121,94 143,122,95 145,124,97 145,124,97 142,121,94 141,120,93 144,120,96 148,124,98 149,126,97 144,121,92 145,124,99 139,120,95 138,119,94 140,119,92 139,118,91 138,120,90 132,122,100 74,73,76 46,45,48 56,46,45 58,53,50 108,106,104 106,104,105 59,57,58 101,102,105 84,79,78 99,94,93 93,88,87 55,55,55 118,108,96 132,114,93 132,118,100 132,119,98 135,122,101 125,111,95 122,108,94 119,108,91 121,110,93
240,215,171 251,226,182 237,212,168 247,222,178 250,225,181 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 244,218,177 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 230,204,165 235,209,170 231,205,164 223,197,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 132,125,125 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,239,200 254,228,189 253,225,185 255,230,190 255,230,185 255,239,194 252,225,180 254,218,171 192,105,78 127,22,19 135,27,25 137,27,26 136,27,23 140,27,24 143,27,25 143,27,25 146,28,25 146,30,26 147,31,25 148,30,25 149,31,26 148,31,23 148,31,23 147,34,29 132,28,22 152,82,72 141,110,91 135,114,91 140,121,98 148,125,96 146,125,98 143,124,99 141,122,95 141,122,95 137,123,98 136,122,97 140,121,96 137,118,93 147,123,99 141,122,97 143,122,97 139,120,95 136,115,88 136,115,88 143,120,91 143,122,95 141,120,93 138,120,90 140,122,92 141,120,93 139,118,91 136,119,91 136,118,99 73,76,68 53,55,55 53,48,47 49,42,40 77,72,71 108,103,102 53,48,47 99,97,95 49,47,45 97,92,89 92,87,84 60,58,59 102,93,85 129,116,93 127,113,95 133,118,96 130,115,93 123,109,95 120,106,90 119,105,87 118,106,94
255,231,187 250,225,181 243,218,174 237,212,168 221,196,152 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 233,207,168 238,212,173 246,221,175 244,219,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,173 173,161,149 140,133,131 139,132,132 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,242,201 255,245,204 255,232,191 255,233,192 255,239,198 255,230,187 255,230,187 255,231,186 255,231,186 252,227,183 255,229,187 170,100,69 118,29,18 126,21,20 127,22,21 127,22,21 130,22,22 132,24,24 130,25,24 134,26,26 136,28,28 137,27,28 137,27,26 137,27,28 136,26,27 136,26,27 135,27,25 133,25,25 122,24,23 99,22,14 174,116,102 141,117,91 147,124,95 145,125,95 141,122,95 139,120,93 140,121,94 133,119,94 136,122,97 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 134,119,97 138,119,96 138,119,94 141,120,93 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 130,113,87 89,80,63 45,45,42 47,46,49 55,50,52 58,53,50 104,99,96 98,93,90 97,95,93 87,85,83 92,87,84 72,67,64 49,47,48 91,82,74 126,113,92 127,114,93 128,114,89 127,113,88 123,110,87 120,107,86 119,105,87 113,101,89
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,214,173 245,219,178 238,212,173 229,203,164 214,188,147 252,227,181 250,225,179 242,217,171 242,217,173 235,210,166 243,217,176 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 248,218,174 245,221,184 228,211,201 153,144,140 147,142,141 128,123,122 135,128,128 134,127,130 133,126,129 238,226,216 255,246,209 255,245,209 255,243,207 255,246,209 255,240,204 255,238,197 255,247,206 255,242,198 255,238,197 255,230,189 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,240,200 253,225,185 255,235,192 255,239,193 251,226,178 253,228,180 255,231,186 253,226,181 255,231,188 255,231,188 193,139,103 125,50,34 121,23,22 122,24,25 125,22,25 125,22,25 125,22,23 125,22,25 128,22,26 128,22,26 128,22,26 128,22,26 126,23,26 126,23,26 127,26,28 125,27,28 122,24,25 121,24,25 113,24,24 107,25,21 161,107,89 154,124,96 147,124,93 140,122,90 145,125,95 141,120,93 140,121,96 139,120,95 141,120,93 140,119,92 142,122,92 134,120,95 137,122,100 133,120,99 133,116,88 135,114,87 139,119,89 140,119,92 135,114,87 142,121,94 139,118,91 138,119,92 136,117,90 128,114,89 127,113,88 128,114,96 37,33,25 44,41,47 51,48,54 56,54,55 92,89,93 91,88,92 91,86,88 84,79,81 61,59,60 62,59,65 50,50,50 65,59,54 126,110,93 128,113,91 127,112,90 126,111,89 120,108,82 118,105,84 116,102,86 115,101,85
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,206,165 237,211,170 251,226,182 251,226,182 249,223,182 247,222,176 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 237,211,170 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 229,204,158 245,220,174 241,219,170 222,212,188 149,152,163 154,161,173 138,143,153 120,121,124 134,129,131 135,128,131 134,127,130 255,246,236 255,247,210 255,240,201 255,246,207 255,247,207 255,239,200 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,233,192 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,234,190 247,222,178 250,225,181 255,231,186 253,226,181 255,237,194 255,235,192 255,237,194 140,77,55 115,26,24 120,23,24 120,22,21 122,21,23 124,21,24 125,22,25 126,23,26 126,23,26 124,23,27 124,23,27 122,24,27 121,23,24 119,22,23 118,24,24 117,23,23 115,24,23 114,23,24 110,21,21 103,30,23 167,114,98 148,120,91 144,121,90 143,123,93 140,119,92 136,115,88 142,121,94 140,119,92 138,117,90 135,114,87 130,115,93 131,115,98 130,114,97 133,116,88 136,115,88 133,112,85 132,111,84 133,112,85 133,112,85 136,115,88 133,114,87 132,113,86 130,117,96 126,112,94 126,113,92 78,69,52 37,32,34 47,45,46 51,51,48 54,54,51 49,51,48 56,57,62 76,75,80 77,74,78 69,65,74 70,71,76 55,51,41 126,110,93 124,109,87 127,112,90 124,109,87 118,105,84 118,104,90 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,211,170 240,214,173 233,208,162 226,201,155 230,204,163 249,224,178 253,228,182 240,215,169 255,231,187 235,210,166 238,212,171 239,213,172 228,203,159 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 243,218,170 255,232,184 246,226,178 104,104,90 135,138,149 121,125,138 106,109,120 83,86,93 90,88,89 112,106,111 134,129,131 255,248,239 255,246,210 255,241,202 255,239,198 255,239,197 255,238,197 255,241,195 255,248,212 255,238,197 255,239,198 255,237,196 255,247,206 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,232,187 255,230,185 255,232,189 255,234,191 255,236,192 148,90,64 129,47,41 116,25,22 120,23,19 120,23,19 117,25,13 127,38,23 127,35,21 126,31,22 121,24,23 121,23,26 121,23,26 120,22,23 119,22,23 117,23,23 117,23,23 114,23,22 114,23,24 113,19,21 102,23,20 100,42,32 158,120,99 143,120,91 145,125,95 140,119,92 141,120,93 138,117,90 140,119,92 134,113,86 134,113,88 127,112,90 127,111,94 128,112,95 131,114,86 134,113,86 136,115,88 133,112,85 134,113,86 131,110,83 135,114,87 132,113,86 130,111,86 127,114,93 123,113,91 124,109,87 127,113,95 75,68,66 80,78,74 83,86,93 67,75,80 74,84,88 78,81,88 80,79,84 74,71,75 70,66,75 66,67,72 102,96,87 124,108,91 119,106,85 125,112,91 123,110,89 121,107,89 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,223,182 240,214,173 243,218,172 252,227,181 232,206,165 247,222,176 242,217,171 217,192,146 217,192,144 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 237,210,167 193,176,152 121,125,138 115,123,132 103,107,120 91,96,106 69,74,84 64,64,74 72,71,76 111,111,108 255,255,238 255,236,201 255,240,202 255,237,192 255,240,195 255,243,203 255,240,188 255,252,212 255,238,201 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,232,186 255,225,179 255,233,189 255,234,190 255,234,190 255,230,194 148,83,62 123,55,37 133,56,41 137,62,35 114,32,5 130,36,13 134,41,13 129,43,9 137,67,20 153,96,38 143,82,37 112,28,20 119,21,27 117,23,23 115,24,23 113,24,24 112,23,23 110,24,23 106,21,20 97,24,19 96,48,34 154,123,100 146,121,93 147,124,95 135,114,87 138,117,90 135,114,87 134,113,86 129,112,86 124,109,89 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 130,111,86 124,110,85 123,111,85 126,111,89 123,110,87 123,108,88 126,111,91 127,118,110 148,142,135 255,250,247 145,151,154 104,112,117 67,70,77 36,35,38 39,38,41 51,50,53 66,65,68 71,66,65 94,89,91 82,85,94 124,137,165 124,138,161 100,113,132 141,145,149 171,167,161 153,149,143
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,159 215,190,144 223,197,156 224,198,157 252,226,185 251,226,180 250,225,179 244,219,173 253,228,182 253,228,182 252,227,183 246,221,177 255,232,191 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,232,186 248,218,176 255,233,187 163,157,148 118,126,133 116,124,131 103,111,120 94,97,108 71,71,81 65,65,77 83,83,91 93,93,90 255,248,233 255,241,203 255,237,197 255,235,190 255,239,192 255,244,199 255,242,190 255,250,210 255,241,205 255,240,201 255,240,195 255,241,198 255,241,200 255,241,199 255,240,198 255,236,190 255,237,193 255,239,195 255,236,192 255,234,190 255,238,194 255,243,203 255,239,196 252,222,176 255,232,186 255,225,181 255,229,185 250,223,178 255,237,195 217,165,135 151,93,67 135,84,60 155,105,90 138,92,78 129,93,75 145,107,90 177,131,115 185,125,115 139,65,58 130,33,27 119,36,14 141,83,46 123,46,31 114,23,22 114,22,26 113,24,24 108,22,21 106,21,20 102,20,18 94,32,23 91,50,32 139,118,91 141,117,91 134,113,86 136,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,82 126,107,82 126,107,84 126,109,85 125,108,84 123,109,84 119,101,80 124,107,83 121,106,86 123,107,90 241,229,219 234,223,218 216,207,201 196,190,185 183,176,174 156,151,150 143,140,144 102,101,104 122,122,130 131,131,141 85,88,106 68,71,91 63,65,79 100,109,122 83,91,111 124,130,149 133,137,150 114,117,126 98,101,108
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,169 254,229,181 253,228,184 242,217,173 250,224,183 249,224,178 242,217,171 232,207,161 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 255,230,189 246,221,177 233,208,164 252,225,178 252,226,174 238,213,165 182,162,132 66,49,39 79,59,50 65,47,42 57,46,43 74,69,68 65,65,73 76,76,84 73,74,79 83,83,78 119,113,104 255,242,196 255,238,192 255,233,187 255,239,195 255,241,195 255,245,196 255,249,208 255,246,211 255,239,199 255,233,187 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,234,190 255,247,201 255,233,187 255,229,183 255,239,193 255,233,191 255,231,189 255,229,183 255,225,179 247,216,167 245,216,167 248,221,174 255,233,185 255,227,185 255,218,186 255,255,229 139,86,59 151,105,77 154,103,79 155,101,81 154,100,80 148,96,75 142,97,76 101,63,44 158,121,108 107,28,21 104,33,7 130,75,44 101,21,21 112,23,23 108,22,21 107,21,20 105,20,19 97,27,21 90,44,28 138,117,90 131,112,87 131,112,87 131,112,87 129,110,83 126,107,80 126,105,78 122,107,85 121,108,85 122,108,83 122,109,86 123,110,89 122,109,88 125,107,86 126,109,83 126,107,82 125,106,83 121,106,84 120,107,86 125,112,91 154,140,122 122,108,92 218,206,196 230,220,210 245,234,229 250,241,235 185,176,172 105,99,94 176,173,177 154,154,154 163,166,177 133,135,149 105,108,117 85,88,97 74,79,87 47,52,60 47,52,60 91,96,104 104,112,117 105,113,118 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,173 246,221,173 231,206,162 215,190,146 218,192,151 221,196,150 229,204,158 237,212,166 228,203,159 240,215,171 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 228,203,157 238,216,167 250,236,209 113,104,98 115,118,125 90,100,106 90,98,107 90,99,110 86,96,102 78,82,86 74,72,70 79,77,73 86,84,82 101,96,98 255,235,184 255,234,188 255,236,190 255,244,199 255,242,195 255,247,198 255,248,207 255,245,210 255,234,194 255,236,190 255,240,196 255,240,193 255,234,188 255,232,186 255,243,197 255,238,194 255,232,186 255,233,187 255,234,188 255,231,185 255,239,193 255,238,192 255,234,186 255,229,181 255,232,183 255,229,179 248,215,167 255,236,186 255,224,179 255,232,192 255,242,201 255,235,196 200,123,88 171,109,82 166,106,83 161,101,76 164,106,80 157,99,75 131,82,62 70,39,31 99,87,77 104,64,57 106,30,19 116,68,41 95,21,19 102,22,22 103,20,21 97,19,18 92,26,21 89,58,39 131,114,90 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 124,108,91 120,106,88 121,107,89 122,108,81 123,111,85 121,108,87 121,108,87 124,106,85 124,105,82 124,105,80 122,108,83 118,107,88 121,112,95 206,198,187 242,231,224 252,241,236 222,211,208 223,214,210 218,211,209 190,183,181 113,106,104 189,187,188 171,173,173 149,149,161 126,129,138 106,110,112 86,87,90 84,85,88 86,85,90 64,63,68 40,39,42 38,37,40 93,97,101 101,109,114 102,110,117 101,109,116
240,215,171 231,206,162 221,196,152 230,205,161 247,222,178 253,228,180 251,226,178 239,214,170 254,229,185 244,219,171 245,220,172 232,207,163 238,213,169 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,209,168 236,214,169 254,233,192 77,71,66 121,115,108 122,115,118 98,97,100 101,100,103 91,90,95 91,89,90 81,85,87 82,80,78 75,73,71 72,67,69 92,89,93 255,238,198 255,240,194 255,245,201 255,240,195 255,249,199 255,240,192 255,248,212 255,242,203 255,239,200 255,245,201 255,244,200 255,235,194 255,239,194 255,242,197 255,234,186 255,234,188 255,234,185 255,230,179 255,227,181 255,226,180 255,238,192 255,240,194 255,227,179 255,223,175 255,230,180 255,225,175 254,223,172 255,233,189 255,232,198 60,22,5 218,167,143 255,189,161 243,168,139 235,168,141 163,120,103 49,33,20 44,21,10 79,48,38 132,89,74 114,79,66 22,13,9 12,12,12 106,81,82 93,31,29 129,81,63 90,24,19 100,20,20 92,21,18 72,28,16 131,113,94 126,111,89 124,110,85 125,108,84 125,108,84 126,107,82 127,108,83 125,112,91 119,106,83 123,107,90 123,108,86 120,105,83 117,102,80 123,108,86 125,106,83 124,105,80 124,107,81 119,109,87 235,226,222 255,249,252 255,252,252 202,193,187 231,222,218 255,251,255 255,249,255 255,255,255 248,243,245 99,97,98 231,230,235 154,157,166 128,131,140 114,114,122 101,103,103 85,85,85 86,85,88 74,72,80 87,85,93 38,37,40 34,34,34 100,104,106 105,113,120 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,174 242,217,169 231,206,162 218,193,149 232,207,159 246,221,173 255,236,192 237,212,168 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 220,198,153 227,206,163 69,62,62 80,73,73 129,119,118 93,83,82 101,94,92 83,78,80 109,107,105 86,90,92 81,79,77 61,59,57 78,72,77 91,89,87 255,232,192 255,240,194 255,243,199 255,244,199 255,247,197 255,248,195 255,244,212 255,246,205 255,247,203 255,236,194 255,238,194 255,237,192 255,243,195 255,233,183 255,238,190 255,240,196 255,237,188 255,238,187 255,244,198 255,229,183 255,225,179 255,230,184 255,231,183 255,232,184 255,233,183 255,222,172 255,224,173 255,229,183 118,86,70 141,90,66 131,90,74 127,85,63 182,122,97 175,115,90 149,104,83 148,96,77 171,115,91 174,118,94 123,71,50 111,73,52 38,20,15 17,13,22 20,13,16 94,74,67 88,40,34 63,18,13 74,22,19 102,69,60 122,106,91 121,105,88 124,109,89 123,109,84 125,108,84 124,107,83 124,106,85 125,106,81 123,106,80 121,104,78 124,105,80 119,100,75 117,102,80 117,102,80 115,100,78 123,104,81 125,108,84 216,205,190 243,237,228 255,255,255 245,239,244 138,132,137 170,164,159 176,169,167 255,250,248 255,253,255 255,253,255 255,255,255 100,101,106 164,165,170 148,151,158 111,114,123 105,105,113 101,103,103 94,94,94 87,85,86 73,71,79 64,62,70 38,37,40 34,34,34 30,34,36 101,109,116 103,111,118 103,111,118
242,217,171 237,212,166 219,194,148 237,212,166 249,224,178 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 249,224,180 252,230,183 243,221,174 67,61,68 54,51,55 124,113,108 72,61,56 97,90,88 68,58,57 93,86,89 74,76,76 73,73,73 45,45,45 80,78,79 90,91,81 255,241,195 255,243,197 255,237,193 255,237,192 255,239,185 255,247,197 255,245,213 255,241,196 255,249,204 255,241,195 255,246,200 255,242,193 255,241,195 255,237,191 255,238,192 255,237,191 255,228,183 255,229,179 255,238,189 255,241,192 255,225,179 255,230,184 255,233,187 255,234,185 255,230,181 255,232,183 255,232,183 255,239,206 48,31,32 108,47,29 55,55,52 119,78,62 255,205,175 147,94,69 143,97,79 80,82,82 111,96,87 124,88,66 160,106,86 118,72,56 58,34,28 20,18,26 20,18,26 19,17,15 83,61,55 116,101,92 109,94,83 106,92,74 109,98,83 118,104,90 121,105,88 123,108,88 122,107,85 120,105,85 119,104,84 121,104,80 119,100,75 124,105,80 122,103,78 120,101,76 117,99,80 119,102,78 118,98,78 122,112,102 112,106,101 146,141,140 130,130,127 124,124,124 81,79,80 85,80,82 161,155,150 167,161,154 240,234,227 254,255,255 255,255,255 205,210,209 99,104,110 138,143,149 118,128,134 108,120,128 103,108,114 98,104,105 96,95,98 87,86,89 69,69,79 62,62,72 47,47,47 38,38,38 29,33,35 84,92,97 100,108,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 231,209,162 170,154,150 74,72,68 124,115,111 115,104,99 95,88,86 99,78,74 99,82,83 55,53,54 54,52,53 45,45,45 98,96,94 94,93,86 255,232,185 255,225,181 255,236,194 255,235,190 255,239,185 255,245,195 255,241,209 255,237,191 255,240,194 255,231,185 255,237,191 255,245,196 255,243,199 255,246,204 255,243,197 255,238,189 255,234,186 255,235,190 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,234,185 255,231,182 255,230,184 185,174,157 217,144,114 255,217,178 179,102,67 192,108,77 165,96,67 127,85,63 143,97,71 155,104,80 155,103,82 163,111,90 148,99,77 126,83,66 48,24,16 19,17,25 32,30,38 26,25,30 84,78,73 104,98,91 103,95,82 108,92,75 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 116,100,83 118,101,77 118,99,74 119,100,75 119,100,75 118,99,74 120,101,78 118,99,74 117,102,82 146,137,131 132,127,124 145,145,142 110,110,107 111,111,111 33,31,32 90,85,87 154,148,143 153,147,142 175,169,164 183,183,180 163,165,165 139,144,143 103,111,116 115,123,130 102,112,118 98,110,118 90,101,112 93,102,115 99,104,112 84,87,96 69,69,79 63,63,73 78,78,78 37,37,37 28,32,34 53,58,64 105,113,122 108,116,125
