90,114,143 86,111,137 90,115,139 86,111,133 94,119,141 90,115,137 95,118,141 94,117,142 93,119,138 96,122,139 106,136,147 104,137,140 107,144,143 110,147,146 113,146,149 106,138,139 112,145,139 103,131,136 107,135,140 102,134,135 105,133,138 116,144,149 103,123,135 101,132,138 98,125,137 98,122,142 96,120,140 95,119,137 99,124,139 96,120,138 100,119,140 101,115,136 100,123,132 106,129,136 110,137,140 115,139,141 136,160,160 121,141,142 138,160,148 105,130,125 134,154,140 152,165,142 143,158,132 142,158,139 122,135,123 137,150,138 68,70,55 60,59,48 88,84,76 84,82,83 92,96,100 74,78,82 78,82,86 81,87,90 78,78,86 80,80,88 77,78,83 72,76,80 71,74,81 80,81,86 81,82,87 78,82,86 83,84,89 82,88,91
81,113,125 92,124,136 107,140,145 104,137,142 105,142,141 106,140,140 110,142,141 105,130,141 113,147,143 114,152,144 105,137,136 115,146,136 88,117,115 97,126,128 102,128,134 93,117,121 89,115,121 98,124,130 93,115,129 92,114,128 106,129,138 99,122,131 99,117,130 98,119,128 113,134,141 110,134,138 110,134,138 120,148,142 119,147,141 125,154,145 119,145,137 115,144,130 120,149,135 122,146,135 122,151,137 111,140,131 113,134,130 123,145,135 127,149,142 132,151,140 114,136,126 141,156,140 134,151,127 123,134,121 117,123,110 69,71,56 67,66,57 77,75,73 80,78,74 74,74,74 86,85,88 89,93,95 91,94,103 80,81,86 94,93,98 76,74,82 77,77,85 80,81,84 80,81,84 73,73,81 74,73,78 75,79,81 73,74,77 74,75,78
103,129,135 107,129,131 117,136,130 134,149,137 119,139,125 111,136,133 101,135,133 104,133,131 75,105,100 108,143,134 106,142,130 113,142,130 103,133,126 86,116,111 87,113,119 109,138,136 113,146,138 115,138,133 91,115,119 84,108,108 94,114,117 86,106,107 119,136,138 104,131,132 104,133,121 118,148,127 103,137,126 116,147,137 110,139,127 127,152,132 123,145,135 130,154,141 129,155,144 119,150,137 127,154,138 139,159,145 136,156,142 134,156,156 117,137,140 122,157,180 133,179,212 135,170,202 122,158,185 116,131,136 91,96,95 66,66,52 73,72,65 93,88,87 80,80,80 81,81,78 82,81,84 76,80,82 85,90,96 72,76,80 85,89,93 73,72,77 78,77,82 72,73,78 79,82,89 78,78,86 81,79,87 71,74,81 72,75,82 71,76,82
117,115,116 134,132,130 112,107,109 115,113,111 125,110,99 141,127,111 164,148,133 161,152,135 113,118,114 82,103,101 78,100,100 82,104,106 89,111,113 82,104,106 87,110,107 80,100,105 102,125,120 101,126,123 82,105,100 86,109,104 98,122,114 94,123,109 95,124,115 120,147,127 128,154,141 138,159,138 101,127,116 104,132,128 117,148,138 106,127,123 105,129,121 111,139,133 102,124,112 108,130,120 112,138,125 104,129,124 122,150,155 135,175,203 123,180,218 126,180,222 133,185,227 124,147,154 110,124,105 79,80,61 63,62,51 61,60,53 86,84,80 90,84,77 78,78,75 76,74,70 79,81,78 79,80,83 76,75,78 76,77,82 72,71,74 52,53,58 42,43,48 63,63,71 67,70,77 67,70,77 67,70,77 69,72,79 77,82,88 70,73,80
134,128,119 144,134,124 131,122,114 134,123,106 139,120,106 142,131,116 138,130,117 145,136,121 184,170,152 160,152,141 79,92,91 82,102,105 82,105,100 78,100,102 78,97,105 83,107,109 86,110,110 79,99,104 76,100,102 75,103,99 100,124,113 115,130,114 137,128,120 122,124,119 97,123,115 95,124,115 122,153,140 134,159,143 126,150,137 128,153,137 116,141,125 112,141,127 96,122,109 105,131,120 98,124,116 85,110,105 113,138,122 127,146,137 138,158,163 130,168,201 129,181,227 128,182,226 135,184,227 95,109,119 60,60,55 60,60,55 101,95,88 82,77,74 80,78,76 77,75,71 82,82,79 78,78,75 85,85,85 79,80,83 61,60,65 60,60,68 69,69,77 66,66,76 79,79,87 71,71,79 67,70,79 68,71,80 77,82,88 75,80,86
182,163,140 182,163,140 194,181,158 179,164,144 184,166,145 194,181,160 185,172,151 195,175,155 187,171,154 174,165,148 188,178,156 189,190,180 85,106,102 89,112,107 87,108,104 90,112,105 80,101,99 91,120,111 77,102,99 96,121,116 116,99,75 122,76,50 141,79,52 137,82,51 215,139,99 92,110,97 84,107,104 95,118,113 103,129,121 85,107,97 97,115,102 92,114,104 128,150,138 132,151,142 138,156,153 133,155,159 128,155,167 114,146,154 95,124,124 109,128,119 132,171,197 131,179,216 155,185,207 149,169,185 149,150,153 129,125,115 174,164,154 139,133,124 139,133,124 94,88,83 94,92,93 78,79,82 77,78,81 72,73,76 72,76,78 77,78,83 64,67,74 72,70,78 60,59,62 74,74,82 74,74,82 70,70,78 77,77,85 67,67,75
188,167,144 177,156,133 183,157,132 187,166,141 207,188,163 175,158,134 196,175,150 196,179,155 204,180,154 197,167,139 204,176,149 236,210,185 216,190,167 198,177,152 215,191,167 210,191,164 184,169,147 183,164,139 197,182,162 188,153,128 118,67,43 94,53,37 85,49,27 103,74,52 103,62,35 196,134,92 180,168,156 198,191,175 196,191,177 181,173,160 184,177,159 187,183,162 145,146,134 138,138,124 199,191,178 175,172,157 147,147,133 133,129,119 193,179,154 173,162,147 158,144,128 139,134,122 157,152,138 124,113,108 121,115,108 137,137,132 131,127,119 140,136,126 154,145,130 144,135,127 132,126,119 120,114,105 124,115,107 113,104,96 111,107,97 73,71,72 79,74,76 83,84,87 84,89,95 98,101,108 81,87,90 78,82,84 80,79,82 72,75,82
182,168,150 193,179,161 191,177,161 185,170,148 196,177,154 210,191,166 210,189,164 204,185,162 185,166,141 175,156,131 199,174,146 225,197,168 215,191,165 180,163,139 193,169,143 195,169,144 186,170,153 189,176,155 195,177,158 112,61,35 98,57,37 81,45,25 117,83,51 84,51,24 84,49,22 128,85,50 114,176,128 191,180,161 201,177,153 219,205,178 196,178,157 182,166,151 208,193,171 157,142,122 163,153,143 193,178,158 192,174,155 152,142,130 132,123,115 108,104,98 138,125,120 184,170,156 164,155,138 138,129,114 186,179,163 155,150,138 128,124,116 153,145,134 125,120,106 128,119,104 211,198,177 200,183,159 187,173,155 204,196,174 206,190,173 176,160,147 89,96,94 83,91,96 84,88,90 89,90,95 79,80,83 78,82,84 76,80,84 73,74,77
173,158,138 179,163,146 199,186,165 175,162,141 171,156,136 188,170,149 209,178,157 173,154,131 173,158,138 189,178,161 177,166,151 177,163,149 166,155,140 186,168,147 197,178,155 203,184,161 204,180,154 200,179,156 57,62,40 77,60,21 90,49,33 83,45,28 59,32,16 74,43,20 76,45,26 67,41,20 98,73,45 146,189,149 191,178,155 205,190,168 192,177,157 187,176,157 180,168,158 129,125,119 168,162,153 197,183,167 185,172,151 190,172,151 176,165,146 148,140,129 119,119,116 145,141,133 169,161,150 125,120,108 132,129,116 150,140,130 178,157,134 207,172,145 216,195,168 191,171,151 199,178,155 162,148,134 140,139,132 120,126,127 93,98,97 102,102,99 95,96,101 78,80,80 76,77,80 71,72,75 75,79,83 71,79,84 78,78,86 85,85,85
188,162,139 195,169,146 165,149,134 117,101,84 163,147,130 153,142,127 165,148,124 184,163,138 178,165,142 190,179,164 178,162,145 183,169,153 175,164,147 184,173,156 180,172,159 192,177,157 189,176,155 118,100,79 31,55,31 67,50,26 96,53,34 87,46,28 67,40,24 60,35,18 70,43,27 67,40,24 102,73,53 51,97,61 207,193,168 218,204,179 208,193,171 177,166,149 144,142,140 92,95,102 108,112,114 96,94,92 120,116,106 117,116,109 111,106,103 94,96,96 95,96,99 98,98,93 114,110,100 158,147,130 216,195,168 223,202,177 237,212,184 211,190,167 174,155,132 190,169,144 187,169,150 122,117,105 89,94,100 100,105,111 148,139,131 172,158,140 143,139,129 114,116,113 137,137,137 99,101,101 90,95,103 93,98,106 100,99,104 157,151,144
166,148,129 150,132,113 156,139,129 174,159,148 187,176,161 180,162,141 133,117,104 170,144,119 165,150,130 178,164,146 161,151,139 146,134,124 161,151,139 136,127,119 153,149,139 158,153,141 160,155,141 30,57,29 23,55,35 39,40,19 109,64,29 114,69,46 128,84,58 148,97,73 140,94,68 163,152,147 54,51,27 25,45,27 72,118,82 206,190,173 189,169,149 189,175,157 153,148,136 105,105,102 82,85,92 100,102,102 134,126,115 118,109,101 90,83,81 150,144,137 152,140,130 182,170,158 189,178,163 191,176,156 183,167,152 200,180,162 197,179,158 132,121,114 112,105,103 148,142,133 161,150,135 175,162,141 123,117,110 97,93,87 175,160,140 182,161,136 172,158,140 164,150,136 178,164,148 190,181,166 125,120,108 112,110,108 143,139,133 130,122,111
163,148,137 157,143,127 182,166,151 188,171,145 194,174,156 197,177,159 197,179,158 197,182,160 195,180,158 188,174,149 193,179,161 167,153,137 194,178,163 186,170,157 191,177,159 155,143,131 177,168,151 25,51,28 25,43,30 27,42,26 81,59,23 139,93,63 136,83,58 142,91,63 116,82,52 127,118,112 125,114,109 28,46,33 35,58,41 119,145,122 154,150,142 161,157,149 125,125,122 76,77,80 94,93,96 100,100,100 122,116,111 114,105,99 164,149,138 168,158,148 180,171,156 176,165,150 170,156,140 186,171,151 191,177,159 174,160,142 175,161,143 153,145,132 110,111,103 105,107,102 137,129,118 158,144,119 142,128,114 144,133,114 157,136,109 154,137,113 180,163,139 156,140,127 158,142,129 183,167,150 172,156,143 144,133,118 149,140,134 169,158,141
152,141,124 183,172,155 181,167,149 170,159,140 182,169,148 204,187,163 205,190,170 197,182,171 193,178,158 192,176,161 177,162,140 169,155,141 190,179,160 201,187,171 184,173,154 184,168,151 179,172,152 24,49,29 30,43,31 48,53,33 48,50,22 137,105,71 107,73,43 73,61,35 40,43,19 180,172,159 172,167,153 178,170,159 45,60,46 68,83,69 156,167,156 106,104,100 80,80,77 112,112,109 112,108,102 111,106,103 148,140,129 127,119,108 150,140,130 116,107,101 129,120,114 145,134,129 140,134,127 127,118,112 119,114,111 128,123,120 169,160,152 180,172,161 174,164,154 170,160,148 166,157,151 181,171,159 147,141,134 154,144,132 173,158,138 184,166,145 161,151,141 107,96,91 121,110,103 177,161,148 164,150,136 171,156,136 167,149,128 164,149,129
174,164,152 192,183,168 189,178,159 174,163,144 183,169,153 177,164,143 191,177,161 199,188,171 177,164,143 188,176,164 196,182,164 200,186,168 185,171,153 193,178,158 182,171,152 189,175,161 176,179,159 23,48,30 27,42,30 65,68,48 37,42,20 47,46,21 40,43,21 46,51,27 116,123,91 180,160,151 167,160,144 204,190,172 108,112,97 46,64,49 160,174,155 135,129,120 129,118,113 156,148,135 136,125,118 173,165,154 167,157,145 164,154,144 173,163,153 144,133,126 148,136,124 100,89,82 113,107,100 128,119,111 86,84,80 97,95,91 112,110,106 102,100,96 128,124,114 103,107,111 73,80,92 89,94,104 89,87,88 105,99,94 114,107,105 149,138,131 163,154,146 169,161,150 135,129,122 165,150,139 175,161,147 162,148,134 139,125,107 160,146,128
157,143,127 164,150,134 185,172,151 165,151,135 170,157,136 204,189,167 168,159,142 162,151,132 171,156,136 176,162,144 136,122,108 179,153,132 158,147,130 128,114,100 180,165,145 184,177,159 63,72,53 23,48,30 54,60,49 29,34,14 39,44,24 49,54,30 34,46,26 29,36,20 64,138,86 169,174,150 163,148,139 167,152,143 171,154,144 111,106,94 175,141,119 168,165,150 174,164,152 177,167,155 170,158,146 172,161,144 182,171,154 157,147,135 147,137,125 136,120,107 139,129,119 131,121,109 158,147,132 128,119,104 137,127,115 137,126,109 128,122,113 90,85,82 114,108,103 95,97,97 88,96,101 98,103,109 96,79,44 108,90,58 107,97,73 113,111,109 78,80,80 81,78,82 89,87,88 91,89,90 93,88,85 111,105,100 135,126,118 152,143,137
148,136,124 151,139,127 184,173,158 136,122,106 169,153,136 176,163,142 185,161,135 201,172,148 205,184,161 168,153,133 187,169,150 164,150,132 154,139,128 181,167,151 185,170,148 211,194,170 49,65,44 23,48,28 29,33,18 77,64,32 37,45,20 29,45,24 30,42,22 21,36,22 13,41,18 22,77,43 173,162,145 179,163,146 178,158,140 178,164,148 158,115,80 152,122,66 147,131,75 207,190,141 171,156,136 176,161,139 173,157,144 183,169,153 168,149,133 193,172,149 174,155,130 175,159,142 162,148,130 150,142,129 144,136,123 186,169,143 151,140,121 143,135,124 65,62,66 92,90,91 123,112,97 121,112,104 63,63,75 70,62,68 158,143,132 158,145,140 123,115,104 145,137,126 140,129,124 131,119,107 135,125,115 115,104,97 131,122,116 133,122,115
193,172,149 196,175,152 181,162,137 177,160,136 187,166,141 147,132,112 144,129,107 161,150,135 163,149,133 148,137,118 153,142,123 161,151,129 157,139,120 176,156,136 149,135,117 192,178,153 159,157,139 29,52,35 18,35,25 22,47,31 30,43,20 84,73,38 36,45,28 23,48,32 31,54,35 51,100,61 89,208,136 172,159,138 188,170,151 212,201,182 78,73,59 171,164,146 246,246,230 222,205,138 238,230,219 192,178,160 176,162,144 171,157,139 200,182,161 164,144,124 179,168,149 186,168,149 160,151,136 116,117,105 154,144,132 182,171,152 155,144,125 182,166,149 132,123,115 79,79,91 96,99,106 88,93,103 95,89,82 103,94,90 69,67,79 144,128,111 176,160,145 169,155,139 167,152,143 158,144,130 168,153,131 159,148,129 167,158,139 171,158,137
171,152,136 157,138,122 170,155,135 178,154,130 164,148,131 158,144,126 179,166,145 212,198,180 218,200,179 220,205,183 179,165,140 169,154,132 207,173,141 199,173,148 194,164,136 253,214,184 203,175,146 29,53,31 23,42,33 21,46,28 23,46,29 29,55,32 28,56,33 32,56,34 39,59,41 36,60,36 59,120,77 148,191,151 183,169,151 170,156,142 58,54,48 86,81,80 115,113,111 76,74,75 122,112,111 184,170,152 176,165,150 186,177,162 152,141,124 162,148,132 131,119,107 133,118,109 119,115,107 119,114,100 137,121,106 186,168,149 197,180,156 165,150,128 155,142,121 166,156,134 169,155,139 160,149,132 166,148,127 168,155,134 148,135,112 179,165,147 163,152,137 176,161,150 155,144,129 168,152,135 162,148,130 158,145,124 175,164,145 128,120,109
150,136,122 137,123,109 149,138,123 153,142,125 161,147,133 183,162,137 187,168,143 149,133,116 158,144,128 166,150,133 184,171,148 192,178,153 208,178,150 225,186,158 215,191,165 203,183,153 200,175,147 31,52,29 23,42,31 28,51,34 29,52,33 31,57,34 31,57,34 31,57,34 38,59,38 38,58,42 44,72,47 52,146,87 161,150,135 160,149,134 192,181,166 159,150,135 133,123,113 92,83,79 143,134,128 160,149,134 156,142,124 192,178,160 162,146,131 146,135,120 118,108,98 120,111,103 157,149,138 179,171,158 200,191,174 199,190,175 201,190,173 170,163,147 181,170,153 163,153,131 173,158,138 173,155,134 161,143,122 174,163,146 177,166,147 150,132,113 170,156,140 172,158,142 168,157,138 163,149,133 172,161,146 187,169,150 162,151,136 136,126,116
158,139,125 159,140,124 174,156,137 173,153,135 158,143,121 173,157,140 165,147,128 168,149,122 206,174,144 100,100,95 107,108,111 130,131,134 128,132,136 177,156,129 193,174,149 180,163,137 147,133,117 53,56,44 29,44,28 35,59,35 30,54,32 29,55,32 30,56,33 31,57,34 37,61,39 40,60,42 37,61,39 41,82,54 72,76,59 160,151,136 190,164,152 152,137,115 161,141,121 158,147,128 193,174,160 176,162,162 160,151,164 145,133,147 180,168,173 170,155,146 140,130,118 132,123,115 105,104,97 114,114,114 131,136,142 147,155,160 142,151,164 135,143,150 172,152,132 171,154,130 161,147,131 179,162,138 165,150,130 149,136,131 160,141,127 179,165,147 168,157,142 168,157,142 181,167,153 173,162,145 160,150,138 166,156,134 149,138,121 142,132,120
146,125,110 169,155,137 157,142,122 150,135,115 170,154,137 187,166,143 193,177,162 183,159,133 168,153,144 99,100,103 110,111,114 103,108,114 111,117,120 207,186,159 210,185,157 141,135,126 110,108,106 94,87,85 76,67,52 56,68,61 29,55,32 29,55,32 30,56,33 30,56,33 36,59,40 38,62,40 39,58,38 38,59,38 19,65,29 55,159,90 88,189,121 163,161,130 155,153,133 171,157,139 187,175,177 138,134,145 140,137,154 102,101,118 132,134,150 148,141,151 171,157,141 114,104,92 107,107,102 105,105,102 124,129,135 126,134,141 141,153,175 121,135,147 123,122,113 129,114,92 181,163,142 164,147,123 168,148,130 178,156,136 193,173,143 168,149,126 169,145,119 186,161,131 191,170,147 149,139,117 160,146,128 177,156,129 202,182,150 193,175,154
145,135,125 144,130,114 179,160,137 173,154,129 194,177,151 179,166,145 158,144,126 192,175,151 161,157,149 86,86,94 116,110,105 98,93,92 104,94,82 181,163,144 183,159,124 83,84,87 112,90,82 159,104,73 168,112,78 79,79,87 39,62,47 29,55,32 29,53,31 30,54,32 35,56,35 37,61,39 31,56,40 33,53,35 31,57,32 92,196,127 82,174,111 63,136,91 130,117,114 133,125,131 129,127,147 105,102,119 114,111,128 121,123,139 105,107,123 110,114,129 162,151,136 97,89,78 114,116,111 113,117,121 143,152,163 124,132,139 127,140,157 120,130,136 88,98,106 101,95,90 188,168,150 192,173,157 199,183,170 209,187,179 185,167,146 210,185,155 185,166,139 181,162,137 191,167,141 194,175,148 196,182,164 176,161,141 174,153,130 201,185,172
170,160,138 171,159,133 177,151,130 191,156,129 170,157,134 182,169,148 183,167,150 188,171,147 89,94,104 73,79,96 89,83,78 75,73,81 175,153,135 190,166,144 167,146,121 98,97,102 145,97,68 160,105,76 139,97,75 74,72,82 76,79,86 49,66,56 28,54,31 30,54,30 35,59,37 33,57,35 31,55,33 34,54,36 31,54,35 36,80,47 58,86,61 97,103,90 73,72,77 89,87,97 101,100,115 107,106,123 85,83,93 114,112,122 113,115,131 133,135,151 203,184,161 121,111,99 107,107,104 119,120,125 109,106,112 113,113,125 111,108,114 89,82,80 96,91,93 115,104,99 136,127,121 142,129,124 138,126,126 115,107,115 144,136,142 162,139,110 188,169,144 171,147,121 206,186,156 203,183,151 189,168,141 172,154,135 146,128,109 155,140,120
164,135,113 167,138,114 168,140,113 193,160,135 169,148,123 149,135,121 165,154,139 126,115,110 80,84,99 82,89,101 81,80,95 188,172,155 177,162,142 191,170,147 179,165,149 80,77,81 148,106,82 116,100,98 77,77,85 73,82,93 76,76,86 87,84,90 57,68,53 29,55,32 31,57,34 33,57,35 27,55,30 40,68,43 41,61,47 37,57,39 58,81,64 107,97,96 64,54,55 79,72,75 87,76,83 80,68,70 100,87,82 114,98,92 100,86,86 116,103,98 172,152,132 118,105,98 119,119,119 138,132,137 78,76,86 89,85,94 69,61,67 65,61,72 67,63,74 85,75,74 94,84,83 105,97,105 121,114,126 138,137,154 133,135,151 127,116,125 153,133,113 154,133,110 210,182,155 175,146,122 179,155,131 185,164,137 154,136,117 172,152,134
151,137,121 144,133,118 190,160,132 180,151,127 184,163,140 168,150,131 169,154,132 158,144,117 146,136,124 139,131,118 162,148,132 158,144,126 138,126,116 171,162,145 83,87,100 63,65,79 87,78,74 101,92,88 103,103,100 110,109,112 87,80,80 81,70,65 71,60,67 43,53,59 33,56,37 31,54,37 62,70,77 75,82,94 95,101,120 99,103,116 156,146,147 159,150,144 154,143,138 51,45,50 44,39,55 59,47,63 72,59,67 100,90,110 73,61,73 86,79,82 183,170,149 168,150,131 77,74,80 82,78,87 101,107,126 92,95,113 67,70,81 71,74,81 83,83,91 99,93,88 108,99,93 157,153,162 118,111,121 143,140,155 115,113,123 118,112,119 124,113,120 154,134,127 155,141,125 191,165,140 185,159,136 167,138,114 159,135,113 159,138,115
172,160,148 155,144,129 165,144,129 146,131,122 169,150,127 182,163,140 189,165,139 141,125,110 165,151,133 147,137,125 158,150,139 140,134,125 137,125,113 152,143,137 66,70,83 54,56,70 52,51,68 58,51,61 82,76,83 67,65,77 56,56,66 62,60,80 67,70,88 72,74,88 59,59,69 78,81,88 93,98,108 114,122,140 112,116,131 111,119,128 131,134,143 109,109,119 92,97,105 61,63,77 69,66,83 80,75,91 85,73,87 98,84,89 89,75,88 99,94,96 183,162,147 185,161,137 109,98,107 99,88,97 96,103,126 68,72,87 84,87,98 78,83,93 107,108,113 112,106,101 128,118,117 120,114,119 118,110,116 120,112,120 165,151,137 195,177,156 200,185,165 196,185,168 193,184,169 223,212,197 152,132,112 197,178,153 193,172,147 149,135,119
