87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 72,70,80 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 61,58,62 56,53,57 60,57,61 61,58,62 59,56,60 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 82,79,96 101,98,115 102,99,116 91,88,103 95,92,107 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 67,63,72 66,64,72 66,65,70 66,64,72 65,63,71 65,63,71 67,64,70 68,65,71 74,70,79 72,68,77 68,65,71 72,69,75 75,73,85 75,73,85 78,76,84 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,233,204 245,233,203 235,222,190 252,236,203 251,234,206 239,227,201 232,220,194 235,223,197 241,227,198 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 249,241,219 255,242,219 255,250,228 245,228,200 223,207,176 246,227,200 255,245,218 255,249,222 222,203,176 222,203,176 233,214,187 255,245,218 108,199,255 135,172,219 42,133,218 14,120,222 18,113,213 17,114,211 17,115,209 11,112,205 9,115,219 133,166,201 56,128,204 248,244,227 177,171,164 255,255,228 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 245,226,199 243,224,197 237,219,187 231,214,179 255,246,214 255,242,210
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 66,63,69 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 62,59,63 63,60,66 69,65,74 68,65,69 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 97,93,106 102,97,113 103,100,117 100,97,114 81,78,93 95,93,105 95,92,107 95,92,107 93,90,105 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,66,72 70,67,73 72,69,75 74,71,77 70,67,73 70,66,75 69,65,74 70,67,73 74,71,77 73,71,79 75,73,85 76,74,82 79,72,82 157,148,133 162,151,134 168,155,150 234,220,193 241,228,196 236,223,189 242,226,195 249,230,203 245,226,201 239,225,196 233,221,193 133,129,110 146,129,135 123,106,82 87,76,61 99,85,71 220,204,187 240,225,205 239,222,198 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,248,229 254,243,224 255,247,230 255,250,232 255,250,228 255,249,226 235,221,192 221,208,174 229,212,184 255,245,218 255,249,224 254,235,210 253,234,209 253,234,207 246,227,200 114,197,255 135,170,218 42,133,218 14,120,222 16,113,212 17,114,211 19,113,208 16,109,207 9,117,204 144,174,212 55,128,206 236,231,217 176,172,155 255,254,224 255,253,216 255,251,218 255,245,209 255,243,206 243,227,196 239,222,194 230,216,187 234,221,189 240,223,186 255,250,218 255,252,220
90,86,99 88,84,97 74,70,83 68,65,71 70,67,73 67,63,72 69,65,74 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 65,62,68 68,64,73 67,63,72 67,64,68 66,63,67 65,62,66 68,65,71 62,59,63 60,57,61 62,58,67 105,100,118 105,100,118 104,99,117 101,97,110 97,92,108 96,93,110 100,97,114 101,98,113 98,96,108 80,78,88 88,86,96 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 73,69,78 75,71,80 73,69,78 74,71,77 74,71,77 75,72,78 75,72,78 76,73,79 76,72,81 75,71,80 75,71,80 76,72,81 80,78,86 83,81,89 80,76,85 82,75,85 79,75,84 80,77,83 86,79,89 131,121,111 190,180,158 189,179,155 188,178,156 189,178,161 188,177,160 171,162,143 165,156,139 106,89,95 112,82,65 116,92,57 77,53,31 81,65,50 83,67,54 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 255,240,216 242,226,209 242,226,209 249,233,218 255,246,231 252,242,220 252,242,220 246,238,216 252,246,223 241,232,213 238,227,208 238,229,210 234,225,206 234,223,208 235,221,203 254,240,211 250,231,206 244,225,200 243,224,197 245,226,199 108,190,255 137,169,218 41,132,217 13,119,221 17,112,210 16,111,209 18,112,207 16,112,207 12,115,203 152,180,212 56,129,207 249,239,227 176,172,155 255,255,225 255,252,220 255,251,218 255,250,214 255,251,214 255,241,210 242,228,201 244,230,201 255,249,217 255,240,203 255,252,220 255,252,220
82,78,89 80,76,87 69,65,76 66,63,67 68,65,71 69,65,74 69,65,74 67,63,72 66,63,69 66,63,67 65,61,70 66,62,71 66,62,71 66,62,71 67,63,72 66,63,69 66,63,69 65,62,66 65,60,62 69,63,68 64,59,61 61,56,58 62,58,67 102,97,115 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 94,90,103 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 67,63,72 69,65,74 69,65,74 73,69,78 96,91,107 83,79,88 67,64,70 65,62,68 65,61,70 65,62,68 65,62,66 63,60,64 72,69,75 68,64,73 68,64,73 69,65,74 70,66,75 72,68,77 73,69,78 75,71,80 74,70,79 79,72,84 75,69,76 79,76,82 80,76,85 79,76,80 79,76,80 81,78,82 80,77,83 81,78,84 80,72,78 86,79,77 81,70,63 87,72,63 79,68,61 65,60,62 84,76,93 78,70,87 80,78,90 80,78,90 96,85,94 96,85,94 91,80,89 88,75,83 80,72,78 79,72,75 86,76,80 93,82,91 91,80,89 92,86,93 93,87,94 90,83,93 89,82,92 89,82,92 89,82,92 90,82,90 90,82,90 92,81,88 90,83,83 244,231,224 251,232,207 250,231,206 245,226,201 243,224,199 99,185,255 131,171,219 41,131,219 8,116,215 15,112,209 14,112,206 13,111,203 19,110,195 13,114,207 148,175,205 50,122,198 234,219,208 171,163,150 255,250,222 255,255,218 255,251,216 255,250,214 255,251,216 253,240,208 253,239,210 253,237,206 241,229,203 236,224,187 255,251,218 255,248,222
76,72,83 80,76,87 67,63,72 63,61,62 68,65,69 68,64,73 67,64,70 66,62,71 63,60,66 66,63,67 67,63,72 65,61,70 65,61,70 63,59,68 66,62,71 65,62,68 63,60,66 63,60,64 64,59,61 65,60,62 65,60,62 61,56,58 56,52,61 95,90,108 104,99,117 106,101,119 101,96,112 105,100,118 103,98,116 104,99,115 98,94,107 101,97,110 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 102,97,113 98,94,103 75,72,78 75,72,78 75,71,80 75,72,78 74,71,75 73,71,72 83,75,83 79,75,84 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 79,73,80 80,77,81 86,84,92 82,79,85 81,78,84 83,80,86 84,80,89 82,78,87 77,74,78 80,73,71 81,72,66 82,73,69 69,57,57 64,59,56 61,58,75 76,72,92 62,59,74 66,64,76 92,86,93 100,90,94 102,90,92 101,89,89 93,81,81 100,89,86 107,95,95 108,97,94 107,96,93 115,104,101 115,104,101 117,105,105 116,104,104 124,112,112 126,114,114 135,124,121 123,112,109 139,123,119 141,126,117 253,238,216 244,226,196 247,228,201 245,226,201 240,221,196 101,187,255 129,171,221 47,134,225 13,122,217 13,113,211 13,114,207 11,113,208 17,111,202 12,108,203 152,172,200 48,113,189 238,219,203 177,165,153 255,255,227 255,255,218 255,252,210 255,249,211 255,253,226 246,236,212 234,224,200 237,229,216 220,235,238 194,214,230 216,242,255 164,187,254
91,85,106 87,81,102 71,63,80 63,60,66 71,64,74 72,63,74 72,63,74 70,61,72 70,63,73 72,65,75 72,70,80 71,70,85 69,69,81 68,64,73 70,64,71 69,65,76 73,69,80 69,62,72 65,63,64 66,63,67 65,62,66 63,60,64 68,64,73 99,94,112 102,97,113 102,97,113 97,93,106 104,99,115 103,98,114 102,98,111 95,91,102 104,99,115 99,94,110 98,93,109 76,72,81 74,71,77 73,70,76 68,65,71 68,65,71 69,66,72 68,65,71 68,65,71 73,69,78 102,98,111 96,92,103 74,70,81 73,69,78 72,68,77 70,66,75 72,69,75 69,65,74 79,73,80 76,72,81 76,72,81 74,70,79 74,70,79 74,70,79 74,70,79 75,71,80 74,70,79 74,67,77 74,68,73 74,70,79 81,77,86 81,78,84 76,73,79 82,79,85 82,78,87 74,70,79 79,75,67 79,71,58 84,69,58 87,71,56 83,67,61 79,64,55 54,51,55 66,62,71 72,67,85 81,75,98 164,157,139 227,218,189 221,209,181 220,206,179 232,215,189 225,213,185 232,218,193 231,219,193 233,221,195 232,220,194 229,217,191 231,219,191 233,221,193 232,220,192 235,223,195 240,228,198 241,229,199 239,224,188 231,216,176 255,249,214 246,227,200 247,228,201 240,221,196 246,227,200 107,189,255 129,170,223 45,134,213 9,115,219 1,109,210 2,108,208 2,109,203 6,107,200 5,106,197 135,172,208 41,106,178 228,231,238 166,184,201 230,251,255 213,241,255 157,202,255 118,173,255 93,156,255 88,154,255 78,149,255 70,139,255 79,134,245 75,128,233 71,120,206 68,112,188
87,121,203 88,122,204 78,115,194 73,109,179 66,98,167 64,90,152 55,80,135 56,75,122 51,68,111 53,68,111 52,65,109 55,65,99 60,66,94 63,64,85 67,66,83 71,70,87 74,73,90 66,64,74 66,63,69 65,64,69 60,60,70 61,59,67 66,62,71 104,99,117 106,101,117 99,94,110 98,94,107 101,97,110 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 103,98,114 70,66,75 69,66,70 67,64,68 72,69,73 73,70,74 74,71,77 73,70,76 76,73,79 79,75,84 106,102,115 101,97,110 74,70,79 75,71,80 76,72,81 77,73,82 77,73,82 79,75,84 83,76,86 81,77,86 79,75,84 82,78,87 79,75,84 83,79,88 79,75,84 81,77,86 81,77,86 83,77,84 81,75,80 79,75,84 83,79,88 82,79,85 79,76,82 84,81,87 87,83,92 81,77,86 76,80,82 92,68,44 117,81,52 114,72,48 109,79,53 90,69,46 67,47,40 62,46,40 59,46,43 96,82,68 228,215,194 244,229,207 237,222,200 247,235,207 255,241,216 254,240,213 255,241,220 255,237,221 255,248,232 255,251,235 255,238,222 253,235,216 248,230,211 255,240,221 251,233,214 255,247,226 244,226,205 224,203,176 233,213,181 255,253,223 233,214,187 231,212,185 232,216,185 244,229,209 102,188,255 119,171,217 85,149,212 57,122,198 29,115,213 40,123,237 52,137,255 68,149,255 71,150,255 74,143,255 73,141,255 67,138,246 65,124,246 67,123,211 59,105,197 59,96,175 54,83,151 48,72,117 40,61,98 43,58,92 43,49,79 57,55,63 56,52,46 82,73,65 126,111,102
35,52,97 35,52,97 33,49,97 34,50,98 30,51,101 31,54,108 28,53,108 30,55,110 31,60,119 33,61,123 38,67,135 42,71,141 50,81,153 51,84,159 58,95,174 65,106,186 78,114,198 80,118,201 82,123,205 80,121,203 77,120,203 72,116,192 71,102,178 85,113,186 81,109,173 81,108,167 77,104,161 84,107,161 83,95,144 86,95,138 78,86,114 90,99,124 96,98,123 97,98,119 67,66,81 60,68,73 66,67,70 78,67,74 73,65,71 76,70,77 75,69,76 73,71,81 77,73,84 108,103,119 101,96,112 77,73,84 76,72,81 76,72,83 78,71,83 78,71,85 79,72,86 81,74,86 81,79,89 81,77,88 80,76,87 80,76,87 80,76,87 79,77,85 79,77,85 79,75,84 80,77,83 80,77,81 79,73,78 80,77,81 80,77,83 80,76,87 82,78,89 84,80,89 86,83,89 85,84,89 105,73,57 121,83,48 121,80,53 125,85,60 98,64,42 71,51,42 60,47,42 65,49,43 126,111,91 242,225,199 248,231,203 246,229,201 246,235,202 255,250,223 242,224,205 255,247,226 255,250,236 255,245,229 255,245,228 255,242,223 250,236,211 255,234,209 255,234,204 251,235,193 250,238,212 217,209,196 203,212,214 200,208,215 230,242,255 143,184,255 115,172,255 90,158,255 67,145,255 63,143,255 61,141,255 55,133,244 57,125,232 58,117,204 50,103,183 49,94,165 44,75,133 42,68,116 45,59,98 44,52,84 48,50,66 53,57,70 86,90,92 134,128,121 199,192,174 237,228,201 255,255,232 255,242,220 246,231,209 244,230,205 242,228,203 241,228,196 255,245,213 255,251,217
84,85,104 83,84,103 65,67,81 63,59,70 57,55,67 50,52,66 49,51,67 47,50,68 45,51,70 45,51,72 45,52,75 42,51,76 43,52,75 40,51,78 36,52,81 39,49,83 41,51,85 39,51,86 38,54,90 38,54,92 39,53,92 39,54,97 34,51,94 33,49,99 36,50,100 35,51,99 32,51,100 36,57,107 35,58,110 36,61,112 39,66,123 51,74,139 54,84,149 56,90,156 65,98,171 73,109,183 71,110,188 71,113,199 76,117,201 77,118,202 77,118,200 78,116,197 71,110,186 82,115,188 79,105,181 61,89,151 55,82,139 54,73,122 59,72,116 61,70,109 65,69,100 67,72,98 71,74,96 77,76,93 78,76,86 81,78,84 84,78,85 84,78,85 82,76,83 80,76,85 82,75,85 83,74,85 82,75,85 81,78,84 80,77,83 80,77,83 77,73,84 76,72,83 78,70,78 79,73,80 110,79,60 121,83,48 122,81,50 132,93,63 111,77,55 71,51,44 61,48,45 64,49,40 110,95,75 223,205,184 235,216,189 223,204,177 228,221,192 243,231,205 245,224,197 231,223,201 255,254,255 236,248,255 197,218,255 174,203,255 109,166,255 86,155,255 71,144,255 67,141,255 61,138,255 55,137,249 59,125,221 53,115,206 52,108,194 52,94,155 51,83,132 48,69,106 54,62,90 53,52,67 54,51,55 71,66,68 99,93,86 139,135,127 154,153,146 180,174,165 255,239,223 255,241,218 255,240,215 244,223,198 246,227,202 187,171,158 255,255,229 255,252,221 255,251,214 255,248,204 255,253,214 254,236,206 243,225,195 242,224,194 239,218,191 234,214,182 255,246,219 255,250,221
84,79,95 89,84,100 73,69,80 70,64,71 68,65,71 69,66,70 68,65,71 72,70,80 72,70,80 69,67,79 67,67,79 65,65,77 67,66,81 70,70,82 65,65,75 66,66,76 67,67,77 66,66,78 64,66,80 59,62,80 55,58,76 54,55,76 55,57,84 61,67,95 52,60,88 51,59,91 48,56,84 49,55,83 39,50,81 35,47,82 36,52,88 39,55,95 36,54,94 34,54,96 36,58,101 34,53,104 30,53,105 32,53,101 31,51,106 28,56,110 26,53,112 30,53,118 26,53,122 23,57,125 23,56,127 22,61,137 25,67,144 34,77,160 39,85,167 46,89,172 56,98,184 64,102,187 72,108,194 75,111,197 83,117,199 90,122,191 94,122,188 93,120,177 88,111,163 90,110,152 91,102,142 88,94,126 81,83,108 81,82,101 87,84,101 86,81,97 81,77,86 149,148,153 126,123,127 105,102,106 120,85,70 126,87,55 123,87,56 135,99,70 101,68,43 67,50,42 62,51,48 70,57,52 173,162,147 255,246,236 158,156,157 203,211,218 158,179,198 134,163,208 108,147,223 80,139,233 70,139,255 63,138,255 45,127,255 45,122,255 37,103,223 43,99,203 42,90,179 36,80,145 42,67,122 37,58,93 35,54,87 52,68,95 93,103,119 164,165,168 210,208,204 238,234,226 243,233,221 241,227,209 230,220,196 244,234,210 245,238,211 205,199,176 183,180,165 188,179,160 255,239,214 255,239,212 252,231,204 248,227,200 255,236,206 191,175,162 255,255,230 255,250,224 255,251,216 255,243,204 252,235,196 230,212,182 224,205,178 231,212,185 220,199,174 214,193,166 255,242,217 255,253,226
90,87,102 94,90,110 66,64,72 62,59,63 68,62,67 67,64,68 67,64,68 69,67,77 71,69,79 69,67,77 69,67,77 69,67,77 74,72,82 72,71,76 64,63,66 64,63,66 67,66,69 67,64,68 67,61,68 69,63,70 68,63,65 60,57,61 60,60,68 104,101,116 115,108,122 115,108,118 105,101,114 96,96,108 93,92,107 98,97,112 100,97,112 101,98,113 96,95,112 98,97,112 89,83,88 91,85,90 66,72,91 68,70,84 65,67,81 68,70,84 67,69,85 64,66,82 69,71,87 95,98,118 84,89,113 59,64,88 54,61,84 48,57,82 45,52,77 41,49,77 44,52,82 38,50,83 38,49,87 37,51,92 39,50,92 38,52,93 37,53,93 38,53,96 39,56,101 37,57,101 32,53,101 29,54,107 28,50,109 27,51,111 26,53,112 25,53,115 22,48,114 81,89,135 114,109,138 126,116,145 105,93,93 72,56,43 121,84,58 113,80,55 108,78,50 61,46,37 99,90,86 62,55,55 80,73,71 59,62,100 51,95,187 50,91,173 39,82,150 39,66,123 33,52,101 42,53,93 62,64,89 95,99,114 165,167,164 203,199,193 236,228,217 242,228,212 247,232,212 248,230,209 245,228,202 253,233,201 242,223,188 254,230,197 255,255,220 249,232,204 248,231,203 246,227,202 241,224,196 239,223,192 255,245,213 255,243,214 247,235,205 210,201,182 184,179,165 185,174,155 254,234,204 255,237,210 249,228,203 248,224,200 245,228,193 189,175,159 255,254,229 255,247,224 255,250,218 255,251,212 255,254,212 255,239,204 246,225,198 247,226,199 253,234,199 252,233,194 255,248,212 255,253,224
90,87,102 90,87,104 67,65,75 62,59,63 63,60,64 63,60,64 65,62,66 71,69,77 66,64,72 68,66,76 72,70,80 73,71,81 68,66,76 73,72,77 68,65,69 66,63,67 66,63,67 65,62,66 64,58,65 69,63,70 67,61,68 59,56,62 61,59,67 104,100,113 100,92,109 105,97,114 111,100,109 107,99,116 108,104,115 103,99,108 100,93,105 100,93,107 98,94,107 105,98,112 136,115,111 159,130,108 77,72,71 73,73,73 70,68,69 73,72,77 72,69,73 69,66,70 74,71,75 108,104,115 108,104,117 80,76,87 77,73,82 80,76,85 76,72,81 76,72,81 76,73,79 80,76,85 82,78,87 81,77,86 77,74,78 80,77,81 80,79,84 80,78,86 76,77,82 76,74,82 77,77,87 76,74,84 74,74,82 80,80,92 81,80,95 77,77,89 81,79,89 84,81,85 75,75,72 75,73,71 111,92,80 87,62,43 108,73,46 107,72,47 140,107,80 58,43,34 60,49,44 67,57,56 67,55,55 148,141,121 255,255,251 207,193,175 209,195,170 184,181,157 188,181,163 187,180,160 172,158,129 226,206,176 229,211,179 215,199,168 161,150,131 167,153,135 181,167,153 176,164,152 173,163,151 193,177,160 255,238,208 255,234,200 255,247,213 249,231,201 249,231,201 241,224,196 238,221,193 236,222,193 246,232,203 252,240,212 227,217,193 213,204,187 182,177,163 189,178,161 235,216,191 238,219,196 226,205,178 226,202,176 226,209,174 177,163,147 255,254,227 255,253,221 255,253,218 255,253,214 255,255,213 254,235,200 255,239,209 249,231,201 246,223,192 241,219,183 255,245,209 255,253,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 69,66,72 68,66,74 66,64,72 73,69,78 68,64,73 69,66,70 66,63,67 66,63,67 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 60,57,61 59,58,63 105,97,114 98,85,82 149,131,126 115,99,97 108,101,111 104,102,114 102,99,114 101,97,110 102,98,109 98,96,108 98,94,103 190,165,148 166,148,129 76,71,70 74,70,81 73,70,76 75,72,78 73,70,74 73,71,72 76,73,77 108,104,115 97,93,106 79,75,84 75,71,80 86,82,91 74,70,79 73,69,78 72,69,75 74,71,75 77,74,78 79,76,80 73,70,74 91,87,96 81,77,86 76,73,79 77,74,78 77,74,78 81,75,82 82,76,83 81,78,84 80,76,87 80,76,85 77,73,82 80,77,81 81,78,84 83,77,84 80,80,80 101,75,54 110,72,51 116,76,51 115,78,54 136,101,74 73,61,51 66,54,44 67,56,41 64,54,58 95,86,99 204,200,181 93,87,82 83,81,82 85,80,82 82,80,81 81,79,80 93,86,84 231,212,189 237,214,183 235,215,195 87,84,88 80,77,81 84,78,83 86,80,85 89,83,88 141,126,117 248,229,194 245,226,189 255,249,214 251,233,203 255,249,219 255,243,217 253,236,210 255,247,218 250,236,207 255,241,216 255,253,228 253,242,227 243,233,221 247,240,220 255,254,230 234,221,200 255,239,209 254,232,198 251,229,193 182,171,156 255,255,223 255,253,218 255,253,216 255,254,212 255,253,214 239,220,183 242,226,193 243,227,194 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 58,55,59 60,57,61 65,62,66 67,64,68 68,62,69 69,63,70 65,64,69 67,65,73 69,65,74 70,66,75 66,63,67 66,63,67 66,63,67 66,63,67 62,59,63 63,60,64 68,65,69 66,63,67 63,60,64 70,64,71 105,98,110 108,97,104 104,88,86 134,109,106 103,91,93 105,101,114 105,102,117 101,97,110 99,95,104 98,95,101 100,91,83 136,110,96 108,92,79 75,68,71 73,69,78 73,70,76 74,71,77 72,69,73 73,71,72 77,74,78 109,105,116 103,99,112 77,73,84 79,75,84 95,91,100 91,87,96 73,69,78 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 76,73,77 82,76,83 88,82,89 86,83,89 86,82,93 88,84,93 83,79,88 79,76,80 81,78,84 81,75,82 81,81,81 102,76,53 89,60,36 101,68,43 131,94,68 132,95,69 70,58,46 68,56,44 67,55,45 64,54,55 86,77,92 168,162,155 91,84,87 83,80,86 81,75,82 81,78,84 81,78,84 92,85,85 238,221,197 241,220,193 243,225,204 91,88,94 82,79,85 85,79,84 84,78,83 92,83,94 148,134,120 241,221,189 237,217,185 255,246,216 252,234,204 255,243,213 250,233,207 249,232,206 248,234,205 255,247,218 255,248,216 255,254,222 244,227,192 246,229,192 252,233,208 247,234,213 170,157,136 249,229,199 249,227,193 253,231,195 176,165,150 255,254,229 255,244,209 255,254,219 255,251,212 255,247,208 227,208,171 216,200,167 218,200,168 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 66,63,67 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,65,66 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 69,65,74 73,70,76 67,64,68 67,64,68 67,64,68 66,63,67 65,62,66 72,69,75 110,105,121 111,103,120 87,77,81 158,133,114 139,115,109 114,102,114 100,98,110 97,93,104 100,93,107 106,92,92 190,164,150 113,87,75 80,65,56 71,66,68 74,70,81 75,71,82 75,72,78 73,70,74 73,70,74 76,73,79 108,104,115 103,99,110 77,73,82 76,72,81 95,91,102 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 95,91,100 90,86,95 79,76,82 77,74,78 77,74,78 77,74,80 87,84,90 87,84,90 88,84,95 89,85,94 86,82,91 81,78,84 80,77,83 79,73,80 81,78,84 117,94,65 92,66,43 105,76,54 141,102,74 98,58,35 76,62,48 71,57,43 67,55,43 63,56,56 89,83,88 90,84,89 85,79,86 83,82,85 83,80,86 80,79,82 81,75,80 106,97,93 241,227,202 239,220,197 255,241,216 91,88,92 86,83,87 83,80,84 82,80,81 94,86,92 171,157,132 246,229,201 249,230,203 255,255,230 251,236,214 255,243,221 254,239,217 255,245,223 254,240,215 255,248,226 255,248,224 255,254,233 255,247,225 254,239,217 253,239,214 253,238,218 228,210,191 255,253,229 255,247,221 255,249,221 184,171,150 255,246,219 248,233,197 255,254,219 255,251,212 255,253,218 255,244,210 232,213,178 234,215,180 227,205,167 222,201,160 255,242,203 255,255,224
95,92,107 94,90,110 72,70,78 67,64,68 67,64,68 67,64,68 67,64,70 67,64,68 67,64,68 66,63,67 68,65,69 69,65,74 68,64,73 70,67,73 68,65,71 68,64,73 70,67,73 66,63,67 67,64,68 68,65,69 70,67,71 66,63,67 68,65,71 112,105,119 110,106,119 106,99,109 99,85,71 106,80,70 87,70,73 108,104,117 102,98,111 101,94,104 106,89,81 188,160,149 238,216,208 73,63,62 69,67,68 72,69,75 67,64,70 69,66,72 67,64,68 68,66,67 74,71,77 103,99,108 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 79,76,80 77,74,78 90,86,95 86,82,91 75,72,78 77,74,78 76,73,77 79,76,82 82,79,85 82,79,85 82,78,87 84,80,89 82,79,85 79,76,82 79,76,82 79,73,80 80,77,83 113,88,60 93,64,40 97,68,46 132,92,67 118,78,55 71,57,43 71,57,43 68,56,44 63,56,56 89,83,88 88,82,87 83,77,84 81,78,82 82,79,85 78,77,80 86,80,85 224,217,201 232,217,195 232,213,190 233,220,199 90,87,91 82,79,83 84,78,85 83,77,82 118,105,98 229,212,184 217,199,178 246,226,206 255,251,224 255,243,215 251,234,206 255,238,210 250,231,204 255,251,228 255,252,225 238,221,186 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 246,229,205 248,232,201 249,233,200 244,230,201 229,214,194 228,216,179 244,229,193 255,251,216 255,253,214 255,253,218 243,230,196 239,220,185 237,215,181 222,200,164 223,201,163 255,242,203 255,255,224
92,91,108 92,90,112 70,70,80 69,63,68 69,63,70 69,63,70 67,64,68 67,64,70 66,63,69 66,63,67 66,63,67 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 72,69,73 67,64,68 66,63,67 66,63,67 66,63,67 65,62,66 67,64,68 109,105,114 111,109,121 103,101,111 86,76,77 134,112,106 108,86,89 103,96,108 98,91,94 64,54,55 156,143,122 104,78,64 88,75,70 70,67,71 73,70,74 72,69,73 73,70,74 75,72,76 76,70,75 76,71,73 74,73,78 109,105,118 108,104,117 81,77,86 76,72,81 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 76,73,77 87,79,85 86,83,89 75,72,78 75,74,77 76,75,78 79,76,82 83,80,86 91,87,96 81,78,84 86,83,87 80,77,81 77,74,78 80,79,82 80,77,81 86,79,82 118,84,64 97,66,43 90,66,42 133,96,72 113,76,52 74,58,45 74,58,45 70,55,46 62,55,53 84,78,85 87,84,88 86,83,87 80,77,81 81,78,82 80,80,80 88,83,85 192,183,166 161,146,126 132,112,105 123,111,101 87,80,83 83,76,79 85,79,84 85,78,81 132,122,112 197,180,152 133,117,100 252,234,215 255,249,223 249,229,211 251,233,212 250,230,212 242,227,205 255,250,228 255,240,223 218,202,187 227,210,200 218,204,190 214,200,186 213,199,185 227,213,199 218,204,190 211,197,183 213,199,185 211,200,185 209,198,183 242,230,202 243,229,202 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 228,206,170 221,199,161 255,240,201 255,255,223
83,82,99 88,86,108 67,67,77 127,103,79 98,86,74 76,64,64 66,64,74 65,62,68 65,62,68 68,65,69 65,62,66 66,63,67 65,62,66 63,60,64 65,62,66 67,64,68 68,65,69 66,63,67 65,62,66 65,62,66 63,60,64 63,60,64 65,62,66 103,99,108 102,100,112 100,98,110 106,102,111 85,69,67 104,81,80 78,64,69 41,30,25 40,29,22 170,155,144 176,155,142 87,74,71 74,72,73 70,67,71 74,71,75 72,69,73 75,72,76 77,71,76 78,70,78 81,74,84 110,106,119 109,105,118 84,80,89 79,75,84 94,91,97 90,87,93 75,72,78 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 89,81,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,84 90,87,93 89,85,94 84,81,87 87,84,88 87,84,88 80,77,81 80,77,81 82,76,81 88,82,87 130,94,72 106,72,50 83,59,37 138,101,77 109,72,48 77,60,52 74,57,49 70,55,46 64,54,53 85,79,86 89,86,90 89,86,90 83,80,84 81,78,82 80,79,82 87,80,83 240,229,210 255,239,218 245,226,201 222,210,180 89,82,85 89,81,87 89,81,87 87,80,83 157,147,135 235,219,188 232,220,181 232,217,181 104,91,84 91,85,92 87,84,88 88,82,89 82,79,83 83,82,87 91,90,95 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 77,74,78 85,79,84 84,78,83 85,78,78 105,98,98 255,239,200 255,249,210 255,249,217 232,219,187 225,209,176 230,214,181 228,211,164 227,207,161 255,240,201 255,254,222
