82,78,89 82,78,89 63,61,62 68,65,71 69,65,74 67,64,70 66,63,69 65,62,66 66,62,71 65,61,70 66,62,71 66,62,71 65,62,68 65,59,64 69,64,66 64,59,61 59,56,60 92,87,103 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 102,98,111 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 68,64,73 72,68,77 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,66,72 66,63,67 75,69,76 70,66,75 72,68,77 72,68,77 74,70,79 76,72,81 76,72,81 82,75,87 79,73,80 79,76,80 79,76,80 81,78,82 83,80,86 82,79,85 85,80,79 82,76,69 89,80,76 56,47,41 60,57,74 71,67,87 71,69,81 86,84,92 89,82,94 86,79,91 81,74,84 79,73,80 88,82,89 90,83,93 94,87,97 96,89,99 94,87,99 94,87,99 94,87,99 94,87,97 97,86,95 107,98,94 255,237,212 252,233,208 242,223,198 209,211,208 129,171,221 12,125,226 16,113,210 14,112,206 12,108,199 17,112,198 150,175,201 77,150,228 217,207,195 255,253,226 255,255,218 255,251,208 255,252,220 242,230,202 244,237,206 242,228,201 235,222,190 255,243,214
87,83,96 82,78,91 61,60,63 68,65,71 71,64,74 68,61,71 68,61,71 66,65,70 72,70,82 73,69,82 68,65,71 70,66,75 74,71,77 66,63,67 66,64,65 66,64,65 63,60,66 94,89,107 102,97,113 103,98,114 104,99,115 105,97,116 99,92,106 103,99,112 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 87,82,98 98,94,105 74,71,77 75,72,78 73,70,76 70,67,71 79,70,81 79,75,84 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 77,71,78 83,77,82 84,81,87 80,77,83 84,80,89 80,76,85 83,78,80 75,69,64 94,85,79 69,55,60 97,93,113 65,61,81 107,105,117 90,83,93 202,192,180 209,197,185 202,191,174 201,187,169 209,200,181 210,199,180 210,199,180 215,204,185 209,198,181 224,213,196 229,218,201 223,212,193 228,213,193 221,208,176 255,241,211 252,234,204 246,227,202 222,222,219 129,171,217 10,121,223 4,110,210 4,111,205 7,108,199 8,103,191 147,170,195 95,151,210 234,220,204 255,255,229 255,255,238 248,241,223 190,202,224 146,166,208 113,153,226 84,149,250 77,142,255 61,129,255
87,121,203 80,117,196 74,110,180 66,98,167 60,87,144 57,78,128 51,68,111 53,68,113 55,65,99 60,66,94 65,63,83 71,69,89 74,73,90 65,63,73 65,64,69 60,60,70 65,62,66 96,91,107 106,101,117 98,93,109 101,97,110 101,96,112 91,87,98 103,99,110 103,98,114 86,82,93 69,66,70 67,64,68 70,67,71 74,71,77 73,70,76 79,76,82 91,87,100 101,97,110 74,70,79 75,71,80 77,73,82 77,73,82 83,76,86 81,77,86 86,82,91 79,75,84 83,79,88 80,76,85 80,76,85 83,77,84 81,75,80 82,78,87 82,79,85 77,74,80 87,83,92 81,77,86 80,78,76 108,71,47 114,72,48 101,72,50 69,49,42 62,46,40 65,49,47 249,233,216 244,229,207 247,233,208 254,240,215 254,240,213 255,241,222 255,244,228 255,251,235 255,237,221 248,230,211 255,240,221 255,239,220 246,228,207 224,203,176 233,213,181 251,232,205 231,212,185 246,231,211 213,214,219 119,171,217 69,131,199 29,115,213 40,123,237 62,146,255 71,150,255 74,143,255 62,143,255 67,126,248 67,123,211 60,102,188 55,88,163 48,72,117 41,58,91 46,52,82 57,55,63 67,58,52 111,99,89
34,51,96 32,49,94 37,53,101 30,51,101 28,53,106 27,52,107 24,53,112 22,52,117 23,52,122 23,54,126 25,60,139 30,64,146 37,73,157 48,86,167 55,96,178 68,111,194 82,117,194 85,116,190 93,121,185 91,118,177 93,116,170 95,107,156 95,102,139 92,101,124 95,97,122 75,76,95 59,67,72 62,63,66 81,71,75 75,68,78 76,70,77 76,72,83 94,89,105 103,98,114 76,72,83 76,72,81 79,72,84 78,71,85 81,74,86 81,79,89 79,75,84 79,75,86 80,76,87 78,76,84 79,75,84 80,77,83 80,77,83 80,77,81 81,78,84 79,75,86 83,79,88 84,81,87 88,78,77 121,83,46 120,79,52 124,83,54 72,52,43 60,47,42 70,53,45 236,221,199 244,227,199 244,227,199 255,249,222 246,228,209 248,234,218 255,243,229 255,240,223 251,236,214 251,230,205 254,229,199 255,244,207 223,214,195 183,192,194 164,171,194 107,148,232 86,143,244 61,136,255 53,128,255 43,123,243 37,110,217 38,97,184 22,75,155 24,62,124 29,57,111 39,53,92 73,79,98 125,129,142 221,225,227 255,255,249 255,255,233 255,245,219 235,220,198 250,236,211 243,229,204 239,223,192 255,250,218
83,78,94 89,84,100 68,62,69 63,60,66 65,62,66 65,63,71 65,63,73 65,65,77 66,66,78 66,65,80 63,63,73 64,64,74 59,59,69 55,58,69 49,52,70 47,50,68 49,51,78 45,49,78 41,49,77 42,53,80 45,51,79 43,54,85 42,56,93 38,54,94 36,54,94 31,52,91 33,52,103 31,54,106 34,58,107 35,60,113 39,66,125 45,73,139 49,83,151 58,91,162 61,100,178 71,112,194 74,120,202 77,120,203 78,116,201 78,114,200 69,105,191 65,98,173 65,93,159 57,82,137 58,78,120 63,74,114 68,72,103 75,76,95 83,80,97 81,77,88 75,74,79 68,65,69 86,74,76 123,88,50 123,87,56 144,108,77 69,52,44 60,49,46 77,65,55 231,220,205 225,223,224 212,228,239 194,223,255 159,198,255 106,173,255 76,145,255 64,146,255 66,133,255 69,125,229 64,112,201 63,96,156 60,81,127 51,70,103 44,58,81 48,49,52 76,74,70 144,136,125 210,199,182 241,231,207 255,249,222 223,217,194 184,181,166 255,242,220 255,238,211 252,231,204 253,232,205 236,220,207 255,255,230 255,253,223 255,247,210 255,244,205 237,217,197 235,216,189 221,200,175 216,196,164 255,242,217
90,87,102 87,84,99 62,59,63 68,62,67 67,64,68 71,69,79 71,69,79 69,67,77 69,67,77 74,72,82 67,66,69 64,63,66 67,66,69 66,63,67 69,63,70 68,63,65 60,59,62 95,93,105 115,108,122 112,104,121 96,96,108 93,92,107 98,97,114 100,97,112 96,95,112 90,88,100 115,109,114 66,72,91 67,69,83 68,72,85 67,69,85 65,67,83 85,88,108 84,89,113 58,65,88 51,58,83 45,52,77 45,53,83 38,50,83 38,49,87 37,51,92 40,51,93 37,53,93 39,54,97 37,57,101 32,53,101 28,53,108 27,49,108 26,53,112 20,48,112 48,56,102 114,109,138 105,96,111 62,52,42 121,84,58 111,77,55 59,44,35 99,90,86 83,76,76 72,65,68 51,95,187 46,88,163 45,72,129 33,52,101 49,60,91 82,85,103 165,167,164 221,215,206 236,222,206 247,232,212 244,227,203 251,233,203 242,223,188 243,221,187 253,236,208 248,231,203 243,224,197 239,222,194 255,245,213 242,230,200 221,212,193 184,179,165 247,233,208 255,237,210 249,228,203 248,227,200 232,218,202 255,254,229 255,249,222 255,251,214 255,254,212 251,231,199 246,225,198 253,234,199 235,213,175 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 71,70,75 66,65,70 68,66,74 73,69,78 69,65,74 73,70,74 68,65,69 66,63,67 63,60,64 67,64,68 66,63,67 61,58,62 94,90,101 99,89,90 112,99,107 107,100,112 108,104,117 100,98,110 98,94,105 97,95,107 102,88,88 190,170,152 77,72,69 70,66,75 73,70,74 69,66,70 68,65,69 91,87,98 108,104,117 79,75,84 80,76,85 77,71,78 77,71,76 79,73,78 84,78,85 79,73,80 80,77,83 77,73,82 81,78,84 75,72,76 77,74,80 79,72,82 83,79,88 80,76,85 80,77,83 83,80,86 83,80,84 86,76,75 119,82,58 116,74,50 122,86,57 56,44,34 63,50,45 64,53,50 94,82,84 237,230,212 128,121,121 128,121,121 114,107,110 115,107,115 214,195,170 226,208,178 118,106,96 101,89,94 110,99,106 107,99,105 107,100,103 251,231,199 241,222,187 255,238,208 249,231,201 243,226,200 243,226,198 244,230,201 243,228,208 222,211,194 182,174,161 236,223,200 243,225,206 241,220,193 235,215,185 231,217,203 255,255,225 255,252,220 255,253,214 255,254,215 255,239,207 252,234,204 244,222,188 230,208,170 255,252,220
87,84,99 88,85,100 54,51,55 59,56,60 60,57,61 67,64,70 68,65,71 62,60,68 70,66,75 66,62,71 62,59,63 65,62,66 65,62,66 60,57,61 65,62,66 67,64,68 61,55,60 92,86,93 105,91,93 157,136,132 104,96,104 104,102,114 101,98,113 101,97,108 98,94,107 158,142,125 226,210,193 76,69,69 73,69,78 74,71,77 72,69,73 75,72,76 91,87,98 105,101,114 77,73,82 83,79,88 83,79,88 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 87,83,92 73,70,74 76,73,77 83,77,84 89,81,89 89,85,94 88,84,93 77,74,80 80,77,83 83,77,84 88,78,79 96,66,40 103,68,41 123,84,54 70,58,48 68,56,46 67,54,47 91,83,91 194,189,175 89,83,88 81,75,80 81,78,82 87,86,91 225,209,192 243,220,189 115,105,95 81,78,84 85,79,84 86,78,84 99,93,98 242,222,190 239,222,187 255,241,211 255,249,219 253,236,210 255,238,212 255,241,212 255,250,221 253,239,210 241,228,196 253,244,217 146,133,126 255,235,205 249,226,195 225,214,199 255,255,223 255,253,218 255,253,214 255,249,210 231,212,177 231,215,182 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 68,64,73 67,63,72 67,64,68 68,65,71 73,70,76 67,64,68 67,64,68 66,63,67 66,63,67 99,95,106 111,103,120 106,89,81 126,102,96 114,102,114 101,97,110 100,93,105 106,92,92 142,116,102 104,89,80 71,66,68 75,71,82 74,70,79 73,70,74 74,71,75 88,84,95 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 86,83,89 90,86,95 77,74,78 77,74,78 77,74,80 87,83,92 90,86,95 89,85,94 81,78,84 80,77,83 79,73,80 90,78,80 100,67,40 105,76,54 144,100,74 76,62,48 71,57,43 65,54,47 86,79,89 90,84,89 84,81,85 83,80,86 80,79,82 90,83,86 229,218,199 239,220,197 120,114,109 86,83,87 83,80,84 82,77,79 125,112,107 246,229,201 250,231,204 255,243,221 255,243,221 255,253,231 251,237,212 255,248,226 255,241,220 255,252,230 254,239,217 255,247,222 213,196,186 255,253,229 255,248,223 224,211,190 255,246,219 255,240,208 255,251,214 255,253,218 255,245,211 234,215,180 227,205,167 226,205,164 255,255,220
95,92,107 93,90,105 67,64,68 67,64,68 67,64,70 67,64,68 67,64,68 67,64,68 68,64,73 68,64,73 70,67,73 68,64,73 70,67,73 67,64,68 68,65,69 72,69,73 66,63,67 98,94,103 111,107,120 101,89,94 124,98,88 86,69,72 104,99,115 103,96,106 102,85,77 98,71,66 78,68,67 70,68,69 72,69,75 70,67,73 69,66,70 74,71,75 86,82,91 105,101,112 79,75,84 86,82,91 89,86,92 74,71,77 74,71,75 79,76,80 79,76,80 77,74,80 84,80,89 76,73,77 76,73,77 79,76,82 81,77,86 76,72,81 83,79,88 77,74,80 79,76,82 79,73,80 87,75,77 107,72,47 94,65,43 147,103,77 71,57,43 71,57,43 65,54,47 86,79,89 88,82,87 86,80,85 82,79,85 79,78,81 144,140,121 236,226,204 238,219,196 113,106,104 82,79,83 84,78,85 85,79,84 228,209,195 216,198,177 255,249,222 255,243,215 251,234,206 249,232,204 255,240,213 255,252,225 253,238,202 247,229,199 240,222,192 236,217,194 246,228,196 248,232,201 244,225,200 211,196,176 233,221,184 246,227,200 255,253,214 255,253,218 255,239,206 240,218,184 223,201,165 222,200,162 255,255,220
87,86,103 89,88,105 71,61,60 63,64,69 69,63,68 65,62,68 65,62,68 65,62,66 66,63,67 62,59,63 62,59,63 68,65,69 69,66,70 63,60,64 65,62,66 63,60,64 65,63,64 95,92,98 104,102,114 103,101,113 88,71,63 107,86,84 100,92,98 40,31,27 185,171,157 222,196,186 73,71,72 70,67,71 72,69,73 73,72,75 77,71,76 77,71,78 94,90,103 109,105,118 83,79,88 84,80,89 88,85,91 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 76,73,79 76,75,78 77,74,80 90,86,95 91,87,96 86,83,87 80,77,81 79,76,80 79,73,78 96,83,80 114,77,51 80,56,34 142,101,74 67,51,38 73,57,44 65,54,49 86,81,83 89,86,90 86,83,87 80,77,81 81,81,81 144,136,123 227,214,191 209,190,178 98,93,90 85,78,81 87,79,85 87,80,83 166,150,133 213,200,168 255,240,221 168,154,154 159,148,145 153,142,139 158,149,143 106,99,99 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,114 165,151,126 255,254,210 255,252,220 241,225,194 232,214,182 228,210,166 222,201,158 255,254,219
89,85,107 83,80,97 131,95,73 82,58,50 71,65,70 69,66,70 69,66,70 69,66,70 68,65,69 72,69,73 68,65,69 68,65,69 68,65,69 67,64,68 67,64,68 68,65,69 67,64,68 98,94,105 111,108,123 104,99,115 97,85,85 119,98,96 81,67,67 38,26,16 91,75,71 94,78,65 70,68,69 68,66,67 69,66,70 76,70,75 75,69,74 76,70,75 92,88,99 106,102,113 83,80,86 81,78,84 91,88,92 76,73,77 76,73,77 76,73,77 77,71,76 76,70,75 81,78,82 80,77,81 80,77,81 79,76,82 88,84,93 88,85,91 89,86,92 81,78,84 81,78,82 79,76,80 94,80,80 119,80,52 77,53,31 145,104,75 72,58,44 70,55,46 68,55,48 85,79,84 87,84,88 86,83,87 85,85,85 83,81,82 163,154,139 246,232,207 247,228,205 105,98,96 90,82,88 93,85,93 87,80,80 241,226,206 242,232,181 214,197,171 120,115,117 79,76,80 76,74,82 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 79,74,76 90,88,89 82,77,79 83,78,77 188,166,146 255,250,211 255,252,220 236,223,191 231,215,182 234,215,176 234,216,174 255,253,214
93,89,111 90,87,104 123,87,67 93,70,67 69,63,68 68,65,69 69,66,70 69,66,70 69,66,70 67,64,68 68,65,69 68,65,69 67,64,68 67,64,68 67,64,68 67,64,68 68,65,69 104,100,113 114,111,126 105,100,116 109,105,118 90,81,92 120,95,76 105,83,63 105,84,69 77,65,53 76,70,77 78,72,77 76,73,77 76,73,77 75,69,74 82,76,81 91,87,98 109,105,118 80,77,83 88,85,91 91,88,92 75,72,76 75,72,76 79,76,80 82,79,83 84,81,85 89,86,90 77,74,78 76,73,77 81,78,84 84,80,89 91,88,94 92,89,95 79,76,82 79,76,80 81,78,82 96,79,82 129,88,57 74,48,25 137,98,68 77,62,53 73,58,49 68,55,50 84,79,81 91,88,92 87,84,88 80,79,82 97,95,96 224,211,190 250,233,207 255,242,217 117,108,104 88,82,89 87,79,87 201,190,171 249,237,200 242,230,193 255,242,209 255,255,227 182,168,168 193,179,161 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 78,72,77 78,72,77 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,182 239,217,179 255,253,216
88,86,106 87,85,105 74,56,37 87,64,61 71,61,62 68,65,69 69,66,70 67,66,69 67,66,69 68,67,70 68,65,69 68,65,69 68,65,69 66,64,65 66,64,65 65,63,64 66,63,69 101,97,108 116,111,127 103,99,112 109,107,117 110,107,122 116,85,64 88,62,48 98,78,60 87,70,60 97,83,88 79,72,75 78,73,72 75,75,75 77,75,76 75,72,76 95,91,100 112,107,123 80,77,83 88,85,91 95,92,96 74,71,77 75,72,78 82,79,85 82,79,83 88,85,89 90,87,91 77,74,78 79,76,80 83,80,84 88,84,93 90,87,93 94,90,99 79,76,80 79,76,80 81,75,80 98,82,80 138,92,62 84,55,31 131,95,62 83,67,54 74,58,45 72,57,48 86,79,79 87,87,87 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 250,234,203 118,110,99 84,81,85 88,82,87 214,199,177 250,235,197 243,228,192 255,248,216 255,255,226 251,237,210 251,232,205 251,232,205 255,252,222 249,230,205 114,103,100 99,89,88 94,87,87 97,90,90 106,99,102 98,98,95 71,73,70 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 235,218,179 227,209,167 255,254,212
