253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 129,122,125 130,123,126 129,124,126 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,232,193 255,240,200 255,236,202 247,221,180 255,231,186 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 143,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 130,123,126 128,123,125 129,123,128 230,226,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,194 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 143,120,91 143,124,97 147,123,99 141,120,97 145,124,101 139,122,98 139,120,93 143,124,97 143,122,97 143,124,99 142,125,99 140,125,103 140,126,112 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 130,123,126 133,128,130 132,126,131 240,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,91 149,124,96 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 141,122,95 137,123,96 139,120,97 140,121,98 140,121,98 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 140,125,103 136,123,102 139,125,111 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 135,128,131 132,125,128 140,126,128 129,122,122 135,123,125 124,130,131 139,131,137 219,205,187 255,240,207 255,242,210 255,242,211 255,247,213 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,238,194 255,236,192 255,238,194 169,147,127 146,135,128 142,133,129 132,121,116 132,126,117 126,120,113 126,120,111 123,117,108 123,114,106 120,107,100 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,95 145,124,97 148,127,100 147,126,99 147,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 148,123,93 147,126,99 149,125,99 148,124,98 141,123,93 141,120,93 145,121,95 139,120,95 139,120,95 140,121,98 136,114,94 142,121,96 135,121,96 136,125,120 107,95,95 135,121,103 135,121,96 134,119,97 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 135,128,131 134,127,130 137,123,128 137,66,47 151,142,136 132,67,44 255,253,237 255,246,216 255,246,209 255,247,210 255,247,210 255,250,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,232,187 255,245,198 255,244,199 168,147,120 148,136,126 141,133,122 141,132,126 138,127,122 131,122,118 128,119,113 124,115,109 122,112,102 122,107,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 141,127,100 142,128,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 152,127,99 148,123,93 146,125,100 140,121,96 140,119,94 139,121,91 138,119,92 141,120,93 139,118,95 138,121,97 138,121,97 131,117,92 140,119,94 140,124,111 96,94,104 155,157,173 131,128,134 122,115,115 123,115,104 133,118,98 140,123,99 137,122,100 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,127,133 133,127,132 137,126,133 141,136,135 255,255,223 255,240,217 132,37,19 84,35,15 176,41,16 227,166,148 255,233,195 255,226,195 255,246,205 255,246,204 255,240,200 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,204,158 250,227,185 255,236,192 255,244,197 255,240,195 160,141,116 140,140,124 148,131,121 140,130,118 135,126,120 137,132,120 128,123,111 128,120,107 124,114,104 116,108,95 104,100,92 104,97,100 128,116,104 127,116,101 130,116,98 148,127,102 146,126,96 148,128,98 147,126,101 144,125,98 149,125,99 137,125,99 136,122,97 143,122,97 141,120,95 140,122,92 143,124,99 145,124,97 141,122,97 140,119,96 142,118,96 143,122,97 149,126,97 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 139,122,96 138,121,93 135,118,92 127,118,87 135,118,92 138,118,100 241,235,230 133,143,163 138,144,161 117,120,129 101,104,113 80,85,95 85,83,93 128,116,104 140,119,96 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 134,126,132 135,129,134 135,124,131 209,198,193 255,252,216 255,250,218 255,233,202 131,37,19 157,45,17 132,35,13 211,157,119 135,48,21 255,240,197 255,241,200 255,240,200 255,240,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,232,190 254,226,186 255,243,199 255,246,200 255,237,192 164,147,119 146,141,129 151,124,108 189,139,124 253,173,159 192,97,81 148,50,33 128,25,12 135,19,13 142,34,21 227,143,128 118,88,73 107,96,91 125,111,93 128,113,91 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 137,123,98 141,122,97 141,120,95 143,126,100 141,122,95 141,122,97 138,120,99 140,119,94 137,120,92 147,123,97 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 140,121,96 129,115,88 135,110,93 156,112,82 152,102,87 197,179,160 206,190,184 102,95,98 100,100,95 109,108,113 107,106,111 84,88,101 81,83,97 82,78,89 133,119,103 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,242,205 139,46,21 146,31,11 143,57,36 107,20,0 255,239,199 255,239,201 255,240,199 255,241,201 255,246,206 255,240,200 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,239,196 255,232,191 255,232,190 253,226,183 255,239,194 255,233,191 255,224,189 172,81,64 153,39,25 173,57,44 170,43,36 160,35,32 158,33,30 161,33,33 161,33,31 162,34,32 160,32,32 150,32,31 133,35,34 187,136,112 123,107,90 123,110,87 127,114,93 148,125,94 148,125,96 142,117,87 150,127,96 145,121,95 145,121,95 141,117,91 142,121,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 134,122,96 136,117,94 142,118,94 140,121,98 134,115,90 141,120,95 143,120,91 148,123,95 130,123,92 169,111,87 133,52,25 128,119,90 164,37,1 146,78,42 185,69,38 110,51,44 106,102,113 110,118,123 102,110,115 98,98,110 86,85,90 81,82,87 86,86,86 117,115,116 129,111,90 131,113,92 129,115,90 127,113,88 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,244,208 255,217,183 132,50,25 119,20,0 139,29,7 255,230,200 255,234,194 255,235,194 255,237,197 255,241,201 255,240,200 255,240,200 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,238,199 255,239,200 255,239,197 255,233,187 255,236,200 139,33,19 168,46,39 160,37,33 160,33,28 161,33,33 158,33,32 159,34,31 162,35,30 161,33,33 161,33,33 161,33,35 155,30,27 149,33,27 144,30,30 123,29,27 182,140,118 127,104,89 125,112,91 147,127,97 145,122,93 146,121,91 147,119,90 147,118,94 142,118,92 145,121,95 142,118,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 131,117,90 140,116,90 144,116,89 132,111,86 131,114,88 133,114,89 139,118,91 136,115,88 144,108,86 151,43,7 123,87,67 163,79,48 136,49,22 140,45,27 125,32,4 96,51,46 108,100,108 90,95,94 91,106,113 87,80,83 92,97,105 91,85,90 90,83,83 74,74,71 85,72,69 123,109,91 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,232,198 111,37,14 145,34,15 152,39,16 139,91,64 255,229,193 255,246,205 255,247,207 255,246,206 255,247,207 255,246,207 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,233,193 255,241,201 255,237,196 255,229,183 156,42,28 158,37,33 153,32,32 159,34,33 159,29,28 161,33,31 160,32,30 161,33,33 161,33,33 162,34,34 160,32,34 160,32,34 155,32,28 148,30,27 146,29,30 130,31,23 101,40,33 160,120,97 121,106,86 143,123,93 144,121,92 146,121,91 149,126,95 142,118,92 144,120,94 140,116,90 140,119,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 129,117,89 134,113,88 144,115,91 133,112,89 131,112,89 131,112,87 131,112,85 131,114,86 155,102,79 160,33,0 179,114,93 179,44,6 130,45,17 125,33,21 107,47,37 110,111,116 118,107,114 86,80,71 96,106,114 190,151,148 96,101,107 83,76,79 90,85,84 78,78,73 80,70,71 120,109,94 126,112,94 125,111,93 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,241,201 255,242,208 255,248,216 130,44,23 147,39,16 110,30,12 81,42,14 255,251,212 255,241,201 255,241,199 255,243,204 255,239,193 255,243,203 255,242,203 255,245,196 255,243,197 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,241,199 255,248,204 253,190,155 145,29,25 147,31,29 154,31,31 157,29,31 155,30,31 159,34,35 158,33,34 161,33,35 161,33,35 158,33,34 158,28,29 153,32,28 152,29,25 150,28,31 146,29,30 140,28,27 114,28,23 107,42,30 123,97,76 136,124,96 142,121,94 142,121,96 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 129,112,86 179,66,34 164,54,28 194,34,0 150,54,27 123,47,34 91,90,79 82,71,68 116,114,124 110,111,114 79,69,70 97,109,117 88,66,60 94,102,111 70,60,59 92,88,82 86,81,78 78,74,66 112,102,90 119,105,89 121,107,91 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,241,195 255,244,204 255,252,205 120,76,46 139,37,15 139,26,5 88,23,2 150,123,91 255,241,198 255,247,203 255,241,197 255,240,194 255,241,203 255,241,197 255,238,194 255,233,194 255,248,208 255,247,209 255,241,201 255,231,182 255,234,190 250,220,174 255,233,189 255,232,189 211,117,92 143,26,27 146,28,27 150,29,29 154,31,31 154,28,32 154,31,31 155,33,36 160,31,36 160,32,34 158,33,34 160,32,34 158,30,30 153,30,30 150,29,27 146,30,28 145,28,29 134,25,28 115,24,23 102,52,35 133,112,89 141,120,93 140,119,92 142,121,94 139,118,95 131,114,86 136,117,90 136,112,86 136,115,88 128,107,80 129,110,85 131,116,94 127,108,81 130,111,86 130,113,89 127,108,83 129,112,86 129,110,85 129,112,84 126,112,87 125,106,81 157,39,4 134,36,19 163,45,22 129,42,28 99,101,98 70,67,71 159,141,140 88,86,94 102,108,109 74,62,64 103,107,122 74,73,76 93,98,108 61,56,55 94,88,83 84,79,76 63,59,53 94,84,74 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,213,169 253,228,184 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,241,193 255,239,190 255,248,202 255,253,217 123,38,12 140,27,4 118,28,4 57,22,7 255,244,210 255,241,197 255,238,196 255,234,190 255,234,190 255,248,204 255,239,190 255,231,185 255,240,194 255,236,192 255,234,188 255,232,186 255,231,182 247,218,169 250,219,168 255,223,178 217,123,98 140,26,28 143,26,27 151,28,28 148,27,27 153,30,30 152,29,29 151,29,32 148,30,29 150,29,29 148,27,25 152,29,29 150,29,29 153,30,30 149,28,26 146,28,27 142,31,25 136,26,25 129,26,27 101,24,18 148,112,92 134,115,90 134,116,86 136,117,92 132,113,88 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 129,110,85 126,113,90 126,109,85 127,112,90 125,112,89 122,109,86 124,110,85 132,115,91 123,108,86 118,111,95 180,42,3 141,45,18 117,36,9 109,39,10 130,99,78 88,90,87 77,71,76 68,62,67 61,64,71 117,116,119 117,106,101 111,115,119 105,104,109 98,106,115 87,85,86 95,89,84 69,68,61 92,87,86 87,74,67 115,101,87 114,100,86 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,158 251,226,178 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,198 255,241,195 255,250,204 255,252,216 104,57,23 139,28,9 143,30,5 108,33,17 167,137,111 255,240,198 255,232,189 255,243,199 255,243,201 255,234,188 255,235,186 255,236,190 255,231,185 255,240,194 255,239,194 255,237,188 255,227,177 255,232,179 255,226,175 250,217,169 206,124,97 140,26,28 141,27,27 142,30,29 143,28,33 148,26,29 122,26,20 149,78,59 122,51,30 113,42,23 117,49,27 133,68,45 118,53,34 138,38,33 148,27,25 145,29,27 142,31,25 137,27,26 134,26,26 116,22,24 112,47,39 134,112,92 130,116,89 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 126,108,89 123,106,82 122,108,83 125,107,88 129,110,85 125,108,82 123,107,92 128,110,89 123,108,86 118,111,91 218,80,45 143,32,0 130,46,13 107,40,15 79,29,14 119,106,85 94,81,78 77,71,76 62,56,61 62,59,63 116,115,120 112,112,109 112,116,118 112,118,121 97,102,110 102,99,105 96,92,86 60,56,50 111,104,104 90,80,70 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,186 244,219,171 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 145,136,132 141,130,137 139,134,136 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,245,195 255,254,199 255,244,198 255,251,218 255,246,209 119,41,15 151,32,6 141,34,16 67,26,10 255,245,208 255,244,199 255,239,194 255,236,197 255,237,188 255,231,185 255,233,189 255,227,183 255,237,191 255,244,198 255,226,178 255,224,172 255,229,179 255,226,175 255,225,174 254,191,158 135,22,26 140,27,24 140,26,28 142,25,26 145,74,57 127,91,69 160,129,106 194,153,124 254,182,161 224,153,129 111,60,36 124,105,93 87,39,21 128,70,46 132,30,26 136,28,26 139,27,26 136,26,27 125,24,26 108,38,32 137,105,89 126,111,89 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,108,87 126,111,89 121,106,84 117,102,80 122,108,90 123,106,82 124,104,84 170,91,52 142,29,4 145,32,7 122,38,21 98,33,21 121,105,90 120,106,90 98,89,74 52,51,56 54,53,58 56,53,59 122,117,114 119,112,110 109,109,106 109,110,115 98,101,110 103,97,102 93,86,84 77,71,66 120,114,109 110,97,90 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,174 232,207,159 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,187,155 149,138,135 137,131,124 108,101,111 92,88,97 135,129,136 137,130,130 255,243,201 255,232,187 255,240,194 255,247,200 255,247,196 255,244,193 255,248,197 255,250,218 255,245,207 130,83,49 149,31,8 152,32,11 122,33,2 65,20,13 214,168,140 255,237,189 255,235,197 255,238,193 255,238,192 255,245,201 255,233,189 255,230,181 255,234,185 255,232,187 255,235,186 255,235,186 255,225,176 255,224,174 255,235,193 132,32,27 136,26,25 143,28,33 119,23,17 255,222,190 255,234,200 255,242,204 255,218,191 64,48,31 76,44,30 52,37,17 144,106,89 49,40,34 117,79,73 113,57,33 115,26,22 134,26,24 138,26,25 134,25,30 121,23,26 112,62,49 120,105,85 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,78 126,106,76 124,107,83 123,104,79 124,103,78 119,105,80 119,105,80 116,102,75 127,106,83 128,109,72 234,59,23 155,35,1 144,40,14 107,41,27 85,46,32 112,104,82 112,107,95 113,99,83 60,59,64 50,49,54 51,44,54 77,72,71 111,101,102 102,95,98 100,94,99 86,79,77 78,67,62 57,48,44 71,66,63 97,90,90 102,90,90 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,171 255,232,184 202,183,156 156,149,149 215,222,234 124,131,143 96,100,113 86,88,102 109,101,107 255,244,209 255,244,195 255,249,200 255,236,192 255,237,193 255,242,193 255,250,204 255,245,213 255,246,203 255,249,209 148,30,9 152,32,9 145,37,10 104,40,12 111,71,37 99,68,31 255,240,202 255,236,188 255,236,190 255,241,192 255,240,194 255,228,183 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,234,186 255,235,190 143,68,48 125,28,22 136,23,29 67,39,26 121,78,59 255,180,142 255,207,173 168,110,77 178,121,102 169,112,93 172,123,101 127,85,61 94,64,49 20,15,14 127,104,91 95,55,32 125,27,30 130,27,30 133,27,29 120,23,24 101,36,26 126,104,86 120,106,90 127,112,92 122,109,88 121,107,89 116,102,84 119,106,83 118,101,77 126,109,85 121,104,76 124,107,79 115,103,77 119,107,81 118,105,84 116,107,88 242,49,1 163,33,4 156,36,2 135,33,13 58,37,14 118,98,78 115,101,83 119,105,89 115,101,87 107,97,87 38,37,42 48,42,49 48,42,33 67,55,45 75,55,35 78,64,48 77,61,55 84,69,60 79,71,79 66,64,74 68,65,69 82,75,78 105,95,85 105,94,79 109,95,81 108,94,80 104,93,78 103,92,77
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,178 255,249,204 189,172,144 194,194,189 118,125,137 107,111,124 86,90,105 78,77,92 74,74,84 107,98,94 250,223,189 255,233,187 255,238,194 255,241,199 255,239,192 255,246,202 255,246,209 255,244,199 255,248,194 145,40,10 135,36,0 136,64,14 153,100,43 129,80,31 90,26,11 120,36,3 255,245,208 255,237,188 255,237,188 255,240,192 255,230,185 255,230,185 255,239,195 255,239,189 255,238,187 255,230,179 255,230,184 255,243,195 227,168,138 117,33,18 151,40,46 216,137,114 151,108,75 157,105,75 255,199,162 153,101,82 88,70,65 113,108,105 125,94,86 163,111,90 103,65,48 36,29,32 17,19,16 103,75,66 101,52,41 120,31,29 125,27,26 119,22,23 106,29,23 135,109,88 116,102,84 120,105,85 118,107,90 118,104,88 116,103,82 116,103,80 117,100,76 118,101,73 119,102,78 120,101,78 115,103,75 119,99,69 168,106,48 255,62,14 161,32,0 151,38,2 146,36,10 102,37,16 103,96,80 115,102,81 114,100,84 114,103,86 112,98,84 112,101,86 78,68,69 68,56,56 80,71,63 75,66,62 65,73,89 66,76,92 70,76,79 65,67,64 81,75,80 74,72,82 39,36,42 60,55,54 101,90,85 98,87,82 102,93,85 105,94,87 104,94,84 101,91,81
