246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 135,128,131 132,127,129 137,127,131 127,125,126 132,129,116 139,123,117 255,247,209 255,244,207 255,248,214 255,246,212 255,242,203 255,233,197 255,235,196 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,237,195 255,241,197 235,211,189 147,134,127 144,135,131 133,122,117 129,120,114 127,118,110 124,114,104 122,107,98 106,96,100 121,112,108 133,119,105 140,126,99 149,124,94 149,125,99 149,129,99 148,127,100 144,127,101 144,127,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,94 146,125,100 145,126,101 143,123,93 143,122,95 139,120,97 139,120,97 139,122,98 138,117,92 138,119,94 140,135,137 118,110,116 134,120,104 136,121,99 133,116,92 138,121,97 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 135,128,131 231,221,225 192,123,108 109,39,15 159,49,25 255,245,213 255,247,207 255,249,207 255,246,208 255,243,203 255,229,189 255,239,200 255,236,200 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,237,193 255,239,195 206,185,158 148,135,128 141,132,124 137,131,124 138,129,125 125,116,108 123,113,101 118,103,92 104,97,97 110,106,100 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 140,123,99 139,122,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 148,123,93 145,124,99 138,119,94 142,122,92 138,117,90 142,121,94 139,122,96 131,117,90 138,117,92 160,140,122 138,142,157 126,130,145 103,103,111 93,92,97 132,120,108 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 134,126,132 135,129,134 142,131,126 255,252,216 255,249,218 128,49,26 157,45,17 255,240,203 109,22,0 255,240,197 255,241,202 255,241,199 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,189 255,240,196 255,230,188 255,243,199 255,243,197 221,204,176 146,141,129 151,116,101 255,185,171 192,97,81 148,31,21 138,22,16 142,34,21 182,120,107 109,105,88 125,111,93 129,114,92 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 137,123,98 143,122,97 143,126,100 143,124,99 137,118,95 140,119,94 139,121,91 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 136,119,93 138,113,96 156,112,82 132,125,105 240,211,205 102,95,98 109,108,111 108,107,112 84,88,101 79,81,95 118,108,109 131,114,88 128,110,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,237,203 147,54,29 113,16,0 132,45,18 255,237,197 255,239,197 255,244,203 255,246,206 255,243,203 255,238,195 255,238,196 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,232,189 255,238,195 255,227,185 255,240,195 255,237,199 130,39,22 167,53,39 162,40,31 159,34,31 159,34,31 161,33,33 161,33,31 160,32,32 144,32,31 106,28,18 126,110,93 126,110,93 149,126,95 148,125,96 143,120,89 147,124,95 145,121,95 144,120,94 141,120,93 141,120,93 137,122,100 131,113,92 137,125,99 141,120,95 137,118,95 132,113,88 140,119,92 147,118,94 129,122,91 179,42,27 127,118,89 172,45,9 186,51,26 125,31,8 111,107,118 92,103,114 95,95,107 89,88,93 72,76,78 124,122,123 129,111,90 129,115,88 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,245,206 255,237,203 145,38,22 162,49,26 240,192,165 255,245,205 255,247,206 255,246,206 255,241,199 255,246,203 255,241,197 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,232,192 255,234,193 255,236,192 179,65,51 153,35,32 159,34,33 163,33,32 160,32,30 161,33,33 162,34,34 161,33,35 161,33,35 154,31,27 145,31,31 136,26,25 90,29,22 127,105,85 142,122,92 144,121,92 143,120,89 145,122,93 143,119,93 143,119,93 142,118,92 138,119,96 125,115,93 131,115,98 130,118,90 141,116,88 132,111,88 131,112,89 133,114,87 129,115,88 155,102,79 135,43,15 185,50,12 128,43,15 114,39,23 115,103,103 115,104,111 100,100,108 205,166,163 99,104,110 90,88,89 79,77,75 82,72,73 123,107,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,199 255,242,208 110,57,30 152,44,21 110,30,12 255,233,200 255,241,200 255,241,199 255,235,186 255,237,197 255,242,203 255,247,196 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,237,194 255,246,202 145,29,25 152,29,29 157,29,31 155,30,31 158,33,34 161,33,35 161,33,35 158,33,34 152,31,27 152,29,25 148,29,31 145,29,27 114,28,23 147,101,85 133,121,93 142,121,94 147,123,99 146,121,91 140,119,92 139,118,91 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,114,83 179,66,34 146,48,22 153,57,30 123,47,34 115,115,101 86,85,88 110,111,114 106,111,117 118,96,90 94,102,111 93,93,93 92,86,81 78,74,66 116,102,84 125,111,95 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,186,142 225,200,156 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,238,198 255,234,183 255,249,204 130,36,11 139,26,3 76,28,12 255,244,210 255,246,200 255,234,190 255,240,198 255,232,188 255,237,191 255,241,195 255,245,203 253,226,183 255,229,183 254,225,176 255,230,187 253,207,166 140,26,26 149,28,28 153,30,30 153,30,30 155,32,32 158,32,38 155,31,34 154,30,33 154,29,30 154,31,31 147,29,28 142,25,26 135,27,25 117,26,23 127,101,78 140,120,90 138,119,94 137,118,93 132,113,88 134,115,90 129,112,86 128,107,84 127,108,83 126,112,87 128,111,87 123,108,86 128,111,87 129,110,87 123,111,85 129,107,87 154,50,15 151,41,15 97,47,30 93,98,97 67,61,66 63,57,62 104,107,116 105,100,99 106,102,111 99,104,114 98,93,90 86,82,76 75,68,68 120,106,88 116,102,88 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,173 252,227,181 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,200 255,252,211 161,94,67 140,27,6 115,27,7 92,66,45 255,240,196 255,241,199 255,239,195 255,232,188 255,238,192 255,231,185 255,238,194 255,235,190 255,229,181 255,228,177 251,220,171 253,212,167 140,26,28 143,29,29 145,28,29 151,27,30 143,32,26 152,69,52 153,81,60 145,68,49 130,29,20 149,30,32 147,29,28 142,25,26 137,27,26 129,26,27 101,51,38 136,118,97 131,112,87 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,106,88 132,111,88 124,109,87 129,115,97 167,26,0 141,46,28 117,34,17 123,103,83 92,86,81 60,54,59 57,51,56 114,117,124 62,56,51 107,111,115 94,102,111 90,85,82 72,71,64 100,95,94 113,99,83 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,172 240,215,167 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 143,131,136 139,134,136 133,126,126 255,255,216 255,249,200 255,246,202 255,247,205 255,254,199 255,250,218 255,249,212 119,41,15 151,33,10 100,28,9 255,245,208 255,239,194 255,240,201 255,237,188 255,232,189 255,232,188 255,237,191 255,233,184 255,222,170 255,229,179 253,224,175 255,239,188 135,22,26 140,26,28 142,25,26 145,74,57 176,147,123 158,134,108 254,182,161 166,99,74 139,120,108 87,39,21 107,30,11 139,26,32 139,27,26 130,27,30 97,27,21 137,105,89 127,112,90 126,112,87 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,84 122,107,85 124,107,83 124,104,84 200,59,25 145,34,1 122,38,21 82,40,27 120,106,90 98,89,74 61,60,65 54,53,58 122,117,114 111,111,108 109,110,115 98,101,110 98,91,89 75,68,66 120,114,109 112,97,86 112,98,84 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,180 225,200,152 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,184,152 142,136,127 107,101,106 127,123,132 139,132,132 255,255,220 255,232,187 255,245,206 255,247,198 255,251,200 255,249,211 255,246,208 188,141,107 152,32,9 140,32,9 70,25,18 211,168,121 255,237,199 255,239,194 255,239,195 255,237,193 255,230,181 255,241,191 255,235,186 255,238,189 255,228,179 255,231,180 136,36,31 139,27,28 118,22,16 255,255,226 255,240,201 255,232,197 94,78,61 124,97,81 119,81,64 30,21,15 99,41,31 113,62,36 137,29,27 134,25,28 123,25,28 100,50,37 123,105,86 126,109,83 126,109,85 125,106,83 124,105,78 126,106,76 120,105,85 124,103,76 119,105,80 117,103,76 127,106,83 135,116,79 165,40,8 148,36,6 100,34,20 113,98,78 112,107,95 113,99,83 40,39,44 50,49,54 62,57,56 92,85,88 88,82,87 79,72,70 85,72,67 75,70,67 91,84,84 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 236,211,163 204,188,155 200,205,201 109,116,130 84,91,105 74,77,88 192,177,155 255,250,208 255,240,191 255,240,196 255,238,189 255,252,220 255,242,199 255,251,207 150,30,7 143,38,6 125,69,22 122,76,39 113,32,3 255,226,184 255,239,190 255,241,193 255,225,180 255,234,188 255,241,192 255,239,186 255,232,181 255,233,187 162,92,68 131,26,25 118,59,42 169,109,88 255,182,139 164,100,72 129,99,82 94,73,60 165,116,94 106,75,56 20,20,20 78,55,40 102,24,23 130,27,30 122,28,28 108,35,28 117,101,84 121,105,88 115,101,83 120,105,85 118,105,84 119,102,76 122,105,79 121,104,80 116,103,80 121,107,82 219,77,46 199,36,0 157,42,4 139,35,9 103,94,75 116,100,83 115,101,85 114,103,88 97,88,84 43,35,41 64,54,44 71,61,51 66,64,62 87,85,86 79,77,78 69,67,77 52,50,58 85,79,74 102,91,76 104,92,80 103,91,79 101,92,75
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 248,222,172 222,197,180 78,68,67 65,65,65 86,89,100 77,77,87 91,86,85 248,228,198 255,239,199 255,233,185 255,247,204 255,252,218 255,248,197 255,227,167 224,139,82 173,111,55 151,67,21 123,29,4 107,30,13 255,231,194 255,239,190 255,233,183 255,245,199 255,244,197 255,246,200 255,238,187 255,238,189 255,237,188 255,239,201 130,27,28 161,114,93 121,82,68 255,209,177 108,72,54 92,72,63 129,101,90 119,76,59 104,73,54 14,17,24 20,19,22 85,48,35 113,19,21 118,24,26 105,32,27 116,102,84 115,101,83 115,99,82 115,102,81 116,98,77 119,105,80 118,101,73 116,103,82 131,103,90 255,223,104 218,62,13 165,38,4 153,42,9 110,28,8 117,98,86 113,99,81 114,100,84 111,100,85 112,96,90 138,128,129 208,199,191 137,135,131 66,74,83 57,61,65 52,52,52 57,56,61 60,57,63 109,98,95 199,191,197 247,240,240 237,227,226 221,210,217
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 124,122,120 93,96,107 81,94,113 78,86,102 79,79,87 64,64,72 87,84,88 106,99,97 255,240,198 245,222,182 255,244,211 255,250,218 255,248,200 255,236,191 143,40,9 155,36,8 151,36,12 120,48,31 42,26,20 255,239,196 255,238,194 255,232,185 255,244,198 255,239,190 255,240,191 255,241,192 255,235,184 255,240,189 255,233,181 122,67,52 153,101,71 229,173,137 241,184,167 175,115,103 255,182,144 255,163,128 183,127,105 110,76,58 20,19,22 16,19,26 59,53,48 69,20,21 105,21,27 93,33,31 113,99,81 114,100,84 111,97,79 113,97,80 112,98,80 113,98,78 114,99,79 111,102,75 255,101,56 224,79,31 172,111,46 139,49,2 141,37,0 74,34,9 109,98,83 112,102,80 110,94,79 108,94,80 115,98,88 238,228,218 222,211,204 190,183,183 180,176,187 181,177,188 138,134,145 170,170,180 110,113,120 142,142,154 163,166,177 170,175,181 147,152,158 124,130,131
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,194 255,238,190 255,233,190 235,214,173 82,80,78 90,95,94 92,93,96 87,95,111 85,90,98 56,51,53 67,68,71 80,80,80 255,252,213 255,250,208 255,253,208 255,250,216 255,242,195 255,244,196 139,43,16 166,81,55 63,45,40 37,33,42 35,32,38 131,112,98 255,233,194 255,231,187 249,218,167 255,233,182 255,229,183 255,238,197 255,240,191 255,235,186 255,225,179 72,58,31 255,207,163 168,75,47 121,77,67 84,51,40 189,115,90 195,114,87 131,85,67 101,67,47 43,33,32 19,18,23 25,19,24 51,13,15 62,19,13 116,85,75 112,98,80 112,98,80 113,99,81 113,99,81 112,98,80 113,100,79 113,99,81 108,106,86 207,63,23 166,41,11 141,47,8 163,110,44 148,89,41 99,66,39 104,95,76 112,93,77 107,96,81 119,104,93 246,234,222 216,205,198 215,205,204 180,177,181 196,199,210 176,180,195 133,137,152 103,107,120 84,87,96 123,123,131 86,85,88 64,68,72 123,129,132 130,136,139
