244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 223,197,156 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 117,115,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,235,172 61,118,183 92,135,178 40,112,174 42,99,166 76,86,104 255,252,226 200,230,250 29,102,178 26,103,184 93,128,160 99,120,141 255,228,183 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 211,185,133 255,233,187 255,232,183 255,229,179 255,232,185 255,232,187 255,235,188 255,233,184 127,111,105 118,107,100 119,108,103 143,115,102 142,43,31 149,54,41 255,223,195 255,234,181 255,240,187 255,238,184 214,200,173 86,80,71 255,234,185 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 221,199,150 43,116,189 239,253,255 30,107,179 23,103,183 17,104,182 110,147,198 247,252,251 22,96,169 27,95,163 29,99,169
247,224,182 244,221,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 120,113,116 123,121,122 120,115,117 124,119,121 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 117,114,118 132,121,116 255,241,197 253,227,175 230,194,132 62,122,186 62,104,152 37,104,175 21,96,162 73,91,127 255,248,231 20,102,172 23,107,181 25,109,183 86,117,150 105,121,130 253,233,187 237,211,159 254,226,170 255,230,177 255,231,179 236,210,158 233,207,153 255,236,190 255,232,183 250,224,172 255,234,187 255,232,191 255,237,188 248,231,180 135,116,102 121,109,99 118,109,101 133,117,102 186,131,116 132,84,66 102,51,41 255,241,190 255,233,187 255,234,190 76,71,68 88,84,93 178,158,110 145,121,84 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,122,115 132,118,102 202,180,144 222,197,169 46,120,191 205,238,255 33,107,176 32,106,179 18,100,184 47,102,168 211,238,255 19,92,168 25,92,163 26,93,166
238,215,173 242,219,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 122,115,118 118,111,114 118,111,114 122,115,118 119,117,118 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,114,104 255,240,180 255,230,183 255,234,183 59,126,188 51,98,146 37,100,170 26,93,164 81,105,125 255,248,223 22,99,171 23,93,163 28,101,172 81,107,142 102,117,122 247,226,174 255,239,187 255,232,176 251,220,167 248,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 192,175,165 96,96,93 255,232,179 137,118,104 125,113,103 120,111,103 138,119,107 234,169,146 161,119,97 111,102,98 150,133,98 145,120,90 147,119,92 133,131,113 95,96,99 122,127,121 123,111,99 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,189 255,240,189 255,240,189 237,208,173 137,125,115 134,122,112 134,122,110 140,125,114 225,202,171 204,180,154 58,133,213 70,135,207 29,102,173 33,106,177 26,103,184 29,102,178 25,104,175 20,93,169 25,92,163 23,90,163
214,190,155 241,217,180 236,214,176 243,220,178 242,217,171 240,215,169 242,217,169 240,215,169 235,209,168 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 123,116,119 118,116,117 115,113,114 114,109,111 125,117,123 122,115,118 147,133,115 255,235,181 255,238,186 248,219,170 60,126,195 55,102,157 46,106,168 29,97,163 92,104,128 255,249,232 25,95,167 26,89,157 21,95,161 73,101,133 119,126,124 218,193,145 215,190,144 247,222,176 255,237,184 244,218,164 240,213,166 242,218,163 255,237,195 255,237,194 255,235,187 255,227,181 130,119,114 85,80,82 255,242,195 132,111,96 130,115,106 123,111,101 103,94,86 101,70,62 87,61,49 31,33,33 144,116,87 139,114,84 126,125,114 193,191,187 104,109,119 48,48,48 99,103,107 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,246,199 255,241,198 255,239,188 255,238,186 255,239,187 255,234,182 134,122,110 138,126,114 140,125,114 133,121,109 226,203,163 242,216,177 72,144,227 40,112,195 36,109,178 33,106,175 22,105,184 21,104,183 22,96,169 24,94,168 27,92,164 25,95,165
238,215,173 236,213,171 214,187,153 204,177,143 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 125,118,118 125,118,118 118,113,115 122,115,118 120,113,116 123,116,119 120,113,116 116,114,115 117,115,116 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,236,184 243,226,187 59,124,198 48,106,166 41,104,165 23,89,156 101,112,125 255,255,237 25,93,161 23,85,153 26,93,164 67,101,129 126,134,124 255,241,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,240,194 255,238,190 255,234,186 255,230,177 253,229,176 246,245,234 121,132,133 39,39,47 95,105,111 122,119,106 123,105,86 234,149,123 192,96,58 169,89,57 141,47,29 142,107,80 132,106,85 97,104,102 98,98,98 98,99,104 71,72,77 109,107,115 135,120,100 133,121,93 255,255,220 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 219,192,149 228,198,152 133,190,242 41,119,195 43,106,176 30,103,176 26,101,181 27,101,174 29,99,173 21,95,168 27,97,171 25,95,167
243,221,174 245,223,176 238,213,167 219,194,148 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 126,121,123 121,114,117 122,115,118 122,115,118 120,113,116 120,118,119 118,113,115 118,116,117 116,109,112 111,109,110 112,105,105 168,149,122 255,226,175 245,219,169 217,205,179 54,124,196 50,112,166 34,98,159 26,89,157 122,124,138 255,255,241 26,94,160 27,89,157 31,96,170 66,101,133 143,149,138 237,216,162 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,237,190 255,235,187 255,231,183 255,228,177 126,118,124 114,114,109 93,98,104 72,68,77 88,88,96 128,118,106 157,138,115 247,202,179 255,238,208 255,235,196 252,233,194 108,83,53 113,99,81 83,76,74 203,202,195 116,118,118 76,78,78 48,42,47 97,86,83 139,119,99 255,243,207 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 229,201,163 224,196,158 185,210,236 35,112,182 63,114,175 29,102,175 28,102,173 28,98,172 26,99,172 19,96,175 26,99,170 27,97,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,118 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 118,116,117 229,202,166 255,228,181 240,213,168 192,192,187 51,121,191 45,108,171 33,97,162 23,91,157 140,145,153 255,255,246 22,93,160 23,89,158 32,102,174 68,102,139 145,142,127 253,229,176 255,240,183 255,236,180 253,226,179 255,238,192 255,237,192 255,236,185 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 124,122,120 81,70,65 68,59,51 154,134,104 236,207,174 255,225,179 255,231,185 255,231,185 255,234,188 159,141,120 255,228,183 157,129,116 255,239,200 255,240,197 255,234,186 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,241,195 143,129,115 141,127,113 139,127,115 137,125,113 213,189,152 201,179,145 186,182,163 31,105,171 180,206,243 24,102,176 27,100,171 29,96,169 27,100,171 25,99,172 24,97,173 24,98,171
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,191,150 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,119 121,114,117 125,118,121 120,113,116 120,118,119 111,109,110 118,116,117 119,117,118 113,111,112 113,111,112 251,226,178 255,239,180 255,233,183 165,175,181 41,109,164 30,96,165 26,89,152 25,88,156 156,162,165 255,255,250 24,95,162 24,90,159 39,109,179 72,107,141 153,145,132 229,205,152 236,210,158 246,217,166 255,238,198 255,235,196 255,241,196 255,240,194 182,155,123 255,226,182 255,224,176 75,72,76 222,220,218 114,122,129 83,82,85 135,125,103 255,236,198 255,232,189 255,227,181 255,232,186 255,230,184 255,221,189 118,110,97 183,165,135 128,117,114 140,120,90 136,117,92 135,117,98 130,114,101 121,108,101 124,113,98 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 151,137,121 165,151,135 143,128,117 138,126,114 180,158,113 230,203,156 226,201,157 27,106,177 252,255,255 19,102,179 26,100,171 28,98,168 29,99,171 28,101,174 30,97,170 28,98,172
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 127,120,120 126,119,119 122,115,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 118,113,115 252,223,172 255,238,190 255,227,171 107,138,173 52,98,133 32,97,171 25,85,151 28,88,154 184,182,183 49,108,163 27,91,156 23,91,157 39,109,181 67,98,141 170,167,152 241,219,172 212,182,136 222,192,146 255,237,192 255,235,190 255,239,194 255,236,190 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 251,231,201 212,193,158 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 142,128,112 136,120,114 151,128,97 214,188,147 212,187,143 36,117,208 158,180,212 23,106,185 24,104,184 23,99,174 25,101,176 24,101,171 29,99,171 27,97,169
231,205,164 225,199,160 198,181,146 233,210,179 243,220,180 248,224,187 243,221,172 234,214,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 129,122,122 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 116,114,115 113,111,112 114,107,110 109,107,108 110,110,110 250,219,170 255,240,191 255,232,179 80,122,172 70,98,134 28,93,167 23,86,151 22,85,148 50,98,148 29,92,160 26,90,155 31,88,155 42,109,180 71,104,146 194,188,163 245,225,166 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 125,110,99 118,113,110 110,120,128 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,241,200 255,232,193 247,222,178 248,220,182 255,243,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 44,117,195 68,110,160 37,110,188 22,106,187 28,101,177 25,101,176 28,101,172 30,97,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 225,206,171 205,181,144 222,198,163 234,212,174 245,223,178 237,217,169 238,211,175 131,121,120 132,120,122 123,113,114 128,118,119 129,119,120 131,121,122 121,114,114 122,115,115 119,112,115 116,114,115 117,115,116 119,114,116 120,114,119 117,115,111 114,109,106 216,193,151 236,210,158 255,228,167 64,114,180 100,120,148 27,92,168 26,86,150 25,85,149 24,87,152 25,89,154 26,90,155 26,88,156 48,111,179 69,109,155 212,198,171 245,222,164 251,219,162 255,225,167 255,239,195 255,234,187 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 71,108,144 43,81,114 48,89,128 123,146,171 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 143,122,99 227,203,166 223,199,162 131,139,146 40,110,184 60,113,173 31,112,187 29,103,176 28,101,174 29,99,171 27,97,169 27,97,171
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,117 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 115,117,114 126,119,122 203,202,123 189,189,87 165,167,44 149,146,36 147,141,46 162,144,71 228,204,149 43,102,171 139,160,181 20,96,173 24,86,154 26,86,152 30,87,154 42,92,158 124,125,102 32,87,155 48,111,181 72,115,169 189,170,145 255,232,182 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,153,141 110,113,122 93,121,155 46,88,122 48,115,177 46,122,183 49,118,181 49,120,185 57,120,185 58,122,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 58,106,158 49,101,157 57,98,139 46,86,118 43,88,128 109,126,146 24,58,95 126,114,102 132,118,104 128,114,100 130,116,102 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 188,177,160 34,109,189 66,102,147 26,104,178 29,103,174 30,100,172 30,100,172 27,97,169 28,98,170
