61,130,209 63,132,211 58,131,207 60,133,211 58,131,207 61,134,207 61,137,214 64,136,217 61,130,207 61,126,200 76,137,217 245,254,255 73,143,217 73,148,232 77,150,228 62,110,219 77,133,255 78,132,255 77,131,255 76,130,255 87,131,255 218,240,255 218,236,255 203,225,255 187,215,255 175,204,255 166,194,255 159,187,251 156,186,249 154,182,244 156,186,249 232,203,170 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,241,205 255,240,201 255,239,197 255,239,197 255,240,200 255,234,194 255,241,200 255,244,203 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 132,125,125 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,234,190 251,231,211 183,168,159 69,59,49 89,75,61 85,69,54 57,48,40 88,83,85 99,97,98 79,79,91 74,77,88 71,71,83 89,78,71 255,253,206 255,252,204 255,245,200 255,247,202
57,129,207 59,131,209 56,132,207 58,132,205 58,132,205 60,133,211 62,134,217 62,134,215 66,133,208 61,126,200 95,156,229 200,222,252 75,140,214 74,150,240 78,140,215 82,130,253 81,137,255 80,136,255 83,135,255 85,136,255 180,208,255 208,234,255 178,208,255 167,197,255 165,193,255 160,190,255 151,187,255 159,191,255 160,190,255 161,190,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,243,207 255,241,204 255,244,212 255,249,216 255,249,221 255,246,219 255,241,212 255,245,212 255,244,207 255,237,202 255,238,197 255,242,199 255,241,198 255,242,198 255,244,203 255,243,201 255,240,196 255,242,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 116,107,103 113,104,100 109,100,96 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,242,192 189,173,167 72,62,63 127,118,114 111,109,110 98,106,111 104,114,120 96,104,111 77,82,90 99,100,103 72,67,66 80,77,81 76,75,80 127,111,96 255,241,189 255,248,202 255,241,195
57,129,207 57,130,208 57,130,208 57,130,206 58,131,207 57,130,206 61,134,212 63,134,215 59,132,205 60,130,204 143,195,255 144,173,218 75,142,217 79,154,247 74,129,197 87,139,255 84,141,255 84,138,255 89,141,255 92,139,255 175,205,255 172,202,255 161,194,255 163,197,255 162,194,255 158,192,255 156,194,255 162,196,255 162,194,255 161,194,255 165,198,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,253,223 255,246,206 255,240,204 255,240,201 255,246,209 255,241,207 255,251,214 255,238,200 255,239,200 255,243,206 255,233,197 230,184,147 195,134,100 219,161,126 160,94,62 239,183,145 230,187,154 255,240,201 255,233,191 255,235,192 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,243,199 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,241,195 121,111,112 83,78,77 75,73,74 107,111,115 107,112,118 68,66,74 103,112,114 50,54,56 90,94,96 49,47,45 84,82,80 72,72,72 80,78,76 255,252,201 255,250,201 255,251,204
56,128,204 58,130,206 57,130,208 56,129,205 58,130,206 58,131,204 58,132,205 61,133,209 61,131,205 58,131,202 204,244,255 96,141,197 70,143,214 83,153,248 64,109,167 91,143,255 90,142,255 92,144,255 93,143,255 119,164,255 142,178,255 142,179,255 143,180,255 135,172,255 154,190,255 153,190,255 148,186,255 158,198,255 157,199,255 154,196,255 171,192,240 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 221,199,161 232,205,169 248,220,182 255,247,227 255,253,212 255,249,208 255,250,213 255,255,220 255,240,200 255,240,203 255,240,202 235,179,145 152,77,50 143,60,40 154,54,40 152,44,31 155,40,31 155,38,30 154,37,29 155,35,28 156,36,29 150,36,22 147,35,23 137,51,32 157,102,73 255,224,180 255,251,202 159,143,126 144,133,126 137,128,124 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,192 255,241,192 168,152,139 76,78,78 84,79,81 70,63,63 107,116,118 108,117,128 56,51,53 97,109,115 87,84,88 97,96,101 89,84,83 92,87,84 82,78,72 76,78,75 255,245,195 255,253,205 255,252,206
55,128,206 56,129,207 55,131,206 56,129,205 57,129,205 57,130,203 58,131,204 58,130,206 62,129,204 58,130,206 219,255,255 84,134,202 67,140,216 79,149,237 57,100,154 89,142,255 91,144,255 93,145,255 93,143,255 95,144,255 96,143,255 97,144,255 104,140,255 169,202,255 165,197,255 143,181,255 143,184,255 142,183,255 145,186,255 141,181,255 177,190,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 225,196,161 255,249,227 255,250,212 255,247,209 255,247,209 255,246,208 255,229,198 214,137,118 157,51,37 153,41,29 158,36,29 158,35,31 158,33,30 157,29,27 154,30,24 151,31,24 151,31,24 147,32,23 147,32,23 147,29,24 146,30,24 138,29,25 122,34,27 108,54,36 255,252,205 159,143,126 145,132,125 137,126,123 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,251,200 255,240,193 100,100,97 65,62,66 70,63,61 72,51,49 94,93,96 112,119,131 89,84,83 101,109,116 102,103,106 103,100,104 100,95,94 97,90,88 82,77,74 80,81,73 255,244,202 255,248,202 255,247,201
51,123,204 55,128,206 54,127,205 53,126,202 55,128,201 54,126,204 57,130,203 59,129,203 61,128,203 61,128,201 232,255,255 79,133,206 70,142,223 77,149,234 47,85,155 89,143,255 91,144,255 91,144,255 92,144,255 94,143,255 149,185,255 186,217,255 150,187,255 162,197,255 144,178,255 139,177,255 155,198,255 146,194,255 132,176,255 138,185,255 200,198,210 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 245,221,184 235,212,170 227,203,166 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,177 255,246,219 255,246,206 255,244,207 255,248,208 255,243,203 134,58,36 140,31,25 150,32,27 149,28,26 146,30,26 148,30,29 145,29,25 146,30,26 146,30,26 144,31,26 141,28,23 140,29,23 139,28,22 138,29,23 138,29,23 132,27,26 125,24,26 109,27,25 94,48,32 178,151,133 145,132,125 136,125,120 131,122,116 128,118,117 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 129,123,128 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,240,192 88,85,89 81,79,80 54,52,50 131,113,108 57,57,54 106,107,110 114,116,116 102,103,108 94,102,109 91,88,92 96,96,91 79,70,64 79,74,71 82,82,79 178,163,125 255,236,188 255,249,201
51,123,206 51,123,204 51,124,202 51,125,198 54,127,200 56,125,202 61,127,205 59,126,199 58,125,198 66,129,199 228,255,255 74,132,208 75,146,227 79,147,229 51,87,169 90,147,255 91,145,255 91,145,255 92,144,255 112,156,255 145,181,255 146,185,255 129,172,255 165,206,255 155,196,255 116,159,255 93,146,255 90,143,255 89,142,255 85,141,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 210,186,151 222,198,163 231,207,172 255,246,216 255,243,195 255,242,198 255,243,208 255,232,191 130,35,19 137,28,24 136,29,24 137,30,25 137,28,22 135,26,22 136,28,26 138,28,27 134,26,26 135,28,23 135,28,23 133,29,23 132,28,22 130,28,26 128,27,27 125,28,29 121,24,27 117,20,23 94,26,22 89,50,36 147,132,123 135,124,119 128,119,113 125,116,110 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 129,121,127 133,125,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 91,85,80 52,53,56 54,53,56 71,61,60 55,53,51 117,114,118 111,111,111 71,71,71 94,105,106 61,58,62 99,92,90 100,91,85 69,64,61 96,96,96 144,132,106 255,240,189 255,243,192
47,124,203 51,121,193 47,120,198 55,120,194 57,123,192 56,129,202 59,129,201 58,125,198 55,122,195 77,139,209 195,229,255 73,134,207 80,149,228 76,143,218 66,105,199 89,146,255 90,147,255 88,145,255 90,144,255 101,152,255 106,157,255 99,153,255 97,150,255 95,148,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,169 223,201,165 233,210,170 255,249,212 255,236,184 255,239,189 255,239,195 241,183,148 126,34,20 132,27,24 132,28,20 135,28,19 129,28,21 129,28,21 130,28,24 133,28,25 133,28,27 130,30,25 126,28,29 130,30,27 132,26,28 123,25,24 122,24,27 121,24,27 118,24,26 114,23,22 106,26,26 86,30,24 95,56,42 139,119,101 122,113,107 129,120,114 122,113,107 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,239,198 255,242,198 255,240,198 255,244,203 255,246,201 249,235,206 69,74,73 63,64,69 45,41,50 57,51,56 82,77,79 104,99,101 106,103,109 99,105,106 96,96,96 94,92,93 94,87,85 61,61,61 82,80,76 106,98,87 255,247,197 255,248,199
47,120,196 50,120,194 91,139,189 102,143,184 54,119,193 57,127,201 57,127,201 56,123,196 56,123,196 103,159,229 160,193,228 71,133,206 80,149,226 78,141,211 80,124,228 94,151,255 92,149,255 91,148,255 89,146,255 89,146,255 94,151,255 90,147,255 89,145,255 87,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,162 238,211,175 253,226,190 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,182 236,214,178 235,212,172 255,240,203 255,242,191 255,239,187 255,241,195 255,218,178 111,38,24 125,24,26 125,22,23 126,24,20 128,25,26 126,23,24 129,28,28 129,26,27 129,27,25 126,29,25 120,26,24 126,28,27 127,27,22 123,25,26 122,24,27 117,23,25 118,24,24 113,24,24 110,24,26 101,21,21 87,40,31 91,54,41 138,121,113 124,115,109 126,120,113 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 136,126,130 136,126,130 135,125,129 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,244,203 255,240,195 255,244,201 255,243,199 255,239,194 255,239,192 88,84,78 59,56,60 41,39,49 51,48,52 60,55,57 107,102,104 98,93,95 91,93,93 91,89,90 82,77,79 54,49,46 68,68,68 56,51,48 79,72,72 252,235,198 255,248,193
52,117,189 53,119,188 233,255,255 202,218,247 61,117,189 57,127,201 57,127,201 55,122,195 57,122,194 134,184,250 128,166,206 70,132,207 81,150,227 78,138,202 95,140,248 95,153,255 95,152,255 94,151,255 91,150,255 91,150,255 91,148,255 89,146,255 88,146,255 88,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,167 233,206,170 235,208,172 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,169 233,211,175 229,206,166 255,243,203 255,238,187 255,242,191 255,238,192 255,239,197 122,54,36 123,25,26 125,22,23 125,23,21 124,23,23 127,26,26 132,35,29 128,33,22 131,46,22 128,47,20 123,44,23 129,36,31 128,32,23 123,25,24 124,27,30 116,22,24 117,23,25 114,23,22 112,22,25 107,25,23 86,27,22 94,42,37 145,123,115 135,126,122 127,118,112 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 135,125,129 137,127,131 136,126,130 138,128,132 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,205 255,241,197 255,241,199 255,234,188 255,237,194 255,240,193 192,182,170 74,71,75 41,39,47 46,43,47 52,50,51 75,73,74 86,79,79 66,66,63 52,50,51 56,54,55 79,74,71 78,78,78 56,54,55 61,56,55 144,130,105 219,199,151
80,125,183 237,255,255 255,254,255 249,252,255 84,130,181 58,125,196 56,123,194 53,120,191 57,119,194 171,213,255 96,141,197 69,134,206 80,149,228 77,130,192 102,151,255 100,155,255 99,153,255 98,152,255 95,152,255 94,151,255 94,151,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 94,145,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,237,203 255,232,198 162,148,134 204,184,152 226,208,166 255,244,203 255,238,187 255,235,184 255,237,188 255,237,193 144,82,53 122,31,28 122,21,23 128,22,26 129,32,28 125,36,21 152,83,43 127,53,15 133,47,26 128,43,19 130,49,24 114,49,10 133,78,37 127,69,34 113,28,18 120,23,22 114,23,22 116,25,24 112,23,23 104,21,22 97,21,24 94,27,27 89,51,41 124,114,104 124,115,111 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,246,204 255,238,192 255,241,191 255,238,194 255,239,211 171,161,149 40,39,44 45,41,50 44,43,46 37,38,41 44,47,54 82,85,96 74,77,84 74,72,73 68,66,67 75,73,74 76,73,77 52,49,53 87,70,73 105,92,85
251,253,255 255,253,255 255,253,255 255,253,255 193,212,233 55,120,192 54,119,191 53,120,191 62,124,194 213,251,255 79,128,191 71,136,210 78,147,226 60,107,164 104,157,255 101,156,255 101,156,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 103,147,253 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,244,191 255,237,186 255,237,192 255,238,193 174,128,91 125,49,36 123,22,24 124,23,25 142,66,42 127,57,31 157,111,93 104,73,52 119,90,66 131,96,71 116,85,62 100,75,56 144,110,90 101,51,38 110,48,19 116,60,34 110,29,20 114,25,23 109,24,23 104,21,22 102,22,24 98,20,21 89,44,37 138,107,99 124,115,109 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 137,127,128 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 61,60,53 63,57,62 115,113,114 88,85,91 71,85,95 62,77,84 47,50,57 42,39,45 51,48,54 74,71,77 89,89,99 104,107,118 96,105,118 79,78,81
255,255,255 255,254,255 255,253,255 255,254,255 201,217,242 58,121,191 52,119,190 52,119,192 72,124,189 234,255,255 72,127,195 71,136,210 72,144,222 51,94,146 105,158,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,241,196 255,246,200 255,227,183 255,232,190 147,89,65 119,33,28 115,46,33 126,102,78 144,110,90 139,98,71 160,111,89 161,113,84 155,109,91 76,45,33 114,78,60 106,78,67 68,49,37 127,101,89 98,39,22 104,63,36 94,23,20 111,24,28 106,20,24 100,22,23 98,20,19 85,25,23 92,54,44 128,113,104 126,115,108 120,111,105 123,114,110 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 137,124,121 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 220,203,175 146,137,133 241,235,230 205,196,192 177,170,168 179,173,178 115,113,109 157,155,156 174,179,189 137,144,158 110,113,131 93,97,112 71,74,92 45,46,51
253,255,255 255,255,255 255,253,255 251,255,255 78,120,179 50,119,196 52,114,189 46,116,188 91,138,195 236,255,255 66,124,200 72,138,218 70,139,216 44,82,144 103,158,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,245,198 255,240,194 255,226,182 255,231,189 187,132,101 119,61,37 112,58,40 187,140,119 209,156,131 254,172,145 176,124,94 124,76,51 90,52,35 142,97,74 109,67,54 121,89,73 110,76,58 33,24,18 109,100,92 83,38,31 100,62,43 92,25,25 103,20,23 103,20,21 98,18,20 84,23,18 87,47,38 125,110,101 126,120,113 122,113,105 120,111,107 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 135,124,121 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 175,147,120 218,205,198 218,208,198 228,216,216 117,107,106 180,176,185 175,181,198 151,160,183 132,140,158 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
145,170,210 246,250,255 248,251,255 87,126,181 50,115,187 51,118,193 47,114,187 46,116,188 125,165,211 225,245,255 65,127,204 72,142,216 69,135,213 45,84,149 106,161,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 105,159,255 104,158,255 103,158,255 101,156,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,238,191 255,236,190 255,235,188 255,237,194 136,91,68 123,86,62 164,116,91 158,110,83 215,145,121 184,117,90 165,109,85 165,111,91 154,108,82 174,118,92 138,99,71 117,81,61 48,32,26 20,21,24 76,71,68 81,43,37 108,77,54 97,23,23 95,20,23 93,17,20 81,21,21 78,40,32 130,113,105 124,113,108 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,147,102 162,140,104 163,143,111 239,220,204 232,221,214 182,174,161 194,183,190 210,203,201 188,184,197 150,156,173 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 80,79,82 82,81,84
50,106,176 174,211,255 123,150,189 45,112,183 49,116,189 47,117,191 46,116,190 49,116,189 171,203,241 195,219,248 59,129,199 70,142,218 65,131,211 60,103,182 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,239,194 255,229,183 255,234,188 255,234,190 243,196,162 163,109,89 143,101,77 131,86,65 225,164,128 140,89,63 140,94,78 110,88,68 89,80,72 108,79,57 162,106,84 132,89,70 74,54,45 18,18,26 20,20,28 61,59,55 80,40,31 72,22,16 90,18,22 91,16,21 76,19,18 75,44,36 123,111,101 125,116,110 123,117,110 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 135,124,121 138,125,120 139,123,119 137,124,121 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,134,102 163,147,130 255,247,237 255,253,255 255,255,255 255,250,245 204,198,205 237,237,237 189,192,201 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
38,104,182 40,106,184 41,108,183 42,115,188 47,121,194 52,118,196 45,114,191 45,115,189 222,240,255 149,183,220 59,126,199 72,144,222 64,125,205 88,129,222 109,167,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,234,190 255,240,196 255,239,201 128,122,115 125,87,66 56,60,62 136,114,106 226,137,104 104,72,56 124,80,54 128,89,75 132,96,76 143,101,79 133,92,72 121,83,66 75,54,41 19,15,24 18,21,28 24,21,27 71,55,51 74,53,40 74,19,19 75,15,17 63,19,18 133,114,102 130,117,110 130,121,115 124,115,107 121,112,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 139,127,117 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,135,103 153,139,123 229,217,217 233,224,216 254,248,241 255,252,255 255,253,255 255,255,255 221,219,220 206,210,214 170,175,181 136,139,146 113,123,127 110,111,116 111,109,107 91,89,90 90,88,89 80,78,79 80,78,79
37,107,181 39,109,183 40,109,186 47,116,193 50,120,194 47,113,191 43,115,191 49,114,186 244,255,255 105,145,195 58,125,198 68,143,223 50,113,178 107,152,255 113,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,234,188 255,241,197 255,238,194 255,244,212 76,62,67 255,169,125 220,142,96 255,218,176 127,83,55 116,84,68 142,97,76 226,152,116 178,110,88 131,85,59 127,82,61 117,76,60 77,55,37 33,23,24 20,17,23 22,20,32 30,28,29 59,42,34 43,14,10 50,20,19 74,52,46 129,114,103 135,119,113 130,119,112 128,119,113 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 156,135,108 159,134,104 159,135,100 157,133,98 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 152,135,109 234,225,221 249,248,251 180,170,169 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 215,217,214 183,189,190 135,144,146 116,124,131 104,112,119 98,106,113 104,109,108 101,100,103 94,92,93 82,79,83 84,81,85
