145,170,210 255,255,255 134,173,228 50,115,187 47,114,187 45,115,187 125,165,211 93,135,192 67,137,211 69,135,213 109,156,255 107,161,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,236,190 255,235,188 208,161,127 97,56,38 164,116,91 176,120,94 195,128,101 165,109,85 159,111,84 164,118,90 138,99,71 100,70,55 20,21,24 76,71,68 83,45,28 74,32,19 95,20,23 92,17,24 74,36,28 130,113,105 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,104 162,143,120 249,238,231 182,174,161 116,106,105 201,198,204 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 93,92,95
49,105,175 198,216,244 44,111,182 51,118,191 47,117,191 44,114,186 180,212,250 70,127,190 63,135,211 63,129,209 113,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,231,185 255,232,186 255,236,194 163,121,97 129,87,63 131,86,65 145,94,68 140,94,78 63,69,60 168,143,124 156,100,78 97,62,47 16,16,24 18,18,26 78,58,51 106,75,52 90,18,22 83,16,18 69,38,30 125,113,103 124,113,106 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,119 138,125,120 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 212,196,179 255,252,253 255,253,255 255,255,250 161,158,164 219,220,223 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
39,105,183 37,106,183 45,114,191 48,120,196 45,114,191 42,115,188 235,252,255 58,128,200 63,139,216 58,119,194 111,165,255 111,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,194 255,245,201 180,164,147 167,115,94 127,92,77 255,184,156 116,80,60 139,93,67 129,81,52 124,82,60 124,81,62 98,66,52 27,24,28 18,18,26 20,19,22 77,55,49 61,17,16 62,21,19 128,114,100 132,119,112 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 158,135,106 158,134,101 153,134,97 155,132,101 184,171,164 175,168,166 194,185,177 255,253,255 255,252,255 255,255,255 116,118,118 147,153,156 129,132,139 102,114,118 110,110,107 101,99,100 87,85,86 82,80,81
36,109,182 36,108,184 43,115,191 45,117,193 41,113,191 40,112,190 249,255,255 50,123,199 69,144,224 43,99,158 113,167,255 111,166,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,210,167 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,237,192 255,238,194 255,237,193 69,68,71 255,211,168 255,181,139 184,116,94 144,114,99 106,60,42 196,126,100 150,93,64 123,83,60 101,69,53 41,28,23 16,19,28 24,24,32 73,60,55 37,18,20 121,104,96 128,118,108 129,120,112 127,118,112 124,115,109 117,106,101 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 154,134,102 147,126,99 152,132,102 152,127,97 152,133,110 255,250,238 253,251,252 171,166,168 175,169,162 255,253,250 253,251,252 224,224,221 94,99,98 132,141,141 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
41,108,181 44,111,186 41,114,192 40,112,193 41,114,192 46,112,190 234,255,255 49,125,202 69,145,233 43,87,152 115,170,255 115,170,255 118,170,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,188 255,236,192 68,46,40 255,157,113 151,86,65 118,66,45 118,79,65 130,84,66 172,109,85 157,100,71 109,78,57 84,59,42 47,31,25 22,20,28 23,26,37 72,71,62 137,129,116 135,124,117 131,123,112 129,120,112 128,119,113 132,123,117 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 151,126,96 150,128,94 144,125,98 146,131,120 188,188,185 166,166,166 56,54,52 152,148,142 161,157,149 209,207,205 165,165,165 163,164,167 105,114,116 113,125,131 107,117,125 100,110,118 95,106,117 93,103,109 88,96,101 79,82,91
238,250,255 50,105,173 43,115,196 43,115,193 41,112,193 59,125,203 179,219,255 52,128,203 67,141,230 59,104,160 140,179,255 218,234,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,175 247,222,178 236,210,169 233,208,162 254,229,185 237,212,168 247,222,178 234,212,167 239,218,195 181,181,189 147,151,166 116,126,142 87,90,101 64,67,78 64,68,72 130,116,100 231,208,168 213,190,148 250,227,185 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,237,195 255,239,193 67,41,29 226,138,102 247,178,138 192,141,115 138,97,79 121,87,67 151,98,73 150,95,66 104,74,57 86,58,45 49,36,31 15,16,21 18,21,28 44,37,40 150,140,128 133,122,117 137,126,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 117,108,104 126,112,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 152,129,100 147,128,101 140,129,122 161,160,153 165,165,165 151,151,151 37,37,34 156,152,146 138,137,130 156,158,155 145,147,144 137,139,139 113,116,123 94,105,116 90,103,122 89,102,121 93,107,117 86,99,116 93,103,111 86,98,106
40,110,184 33,109,184 46,118,199 42,117,197 40,112,193 91,152,227 98,160,228 58,130,211 68,141,219 188,184,174 236,210,171 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 253,228,180 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 112,107,106 107,115,124 86,95,106 73,82,93 68,66,76 99,97,98 94,92,93 242,215,179 247,224,182 243,220,178 144,135,127 146,134,134 255,247,223 255,241,199 255,235,192 255,234,194 247,225,187 50,30,23 212,143,110 117,60,31 164,110,90 124,77,54 117,75,53 128,87,67 133,93,70 95,68,50 83,60,45 20,17,23 12,15,24 15,15,23 23,22,27 152,144,133 142,131,124 138,127,120 132,122,112 124,115,107 129,120,112 132,121,116 121,111,101 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 145,128,102 145,126,99 127,118,114 136,131,130 140,140,137 71,71,68 44,44,41 138,136,134 130,129,122 126,125,118 127,126,119 118,116,112 99,103,107 93,104,115 90,100,116 85,97,119 95,103,110 94,104,110 93,104,115 85,96,109
35,108,184 39,114,196 44,119,199 46,118,199 40,113,191 173,215,255 59,129,201 60,135,215 68,140,216 223,209,184 255,237,196 239,213,172 230,207,167 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 99,82,54 110,107,113 91,96,102 92,93,98 89,98,111 82,90,97 75,74,79 80,78,79 86,84,85 142,125,99 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,243,207 255,239,200 249,228,185 113,101,89 58,36,28 215,149,119 158,113,78 128,90,69 149,103,73 145,97,68 132,94,77 117,85,69 93,68,51 81,61,43 21,18,22 10,15,23 13,13,21 15,15,23 63,59,53 144,133,126 131,120,115 132,122,112 128,119,111 128,119,111 126,113,108 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 140,126,101 145,127,106 136,132,126 130,128,126 133,133,130 43,43,40 43,43,40 124,122,118 110,109,102 105,103,101 112,110,108 106,101,98 94,99,98 84,96,102 93,96,105 87,97,117 87,98,111 95,105,113 93,104,115 92,103,114
37,112,194 39,114,198 41,116,198 43,116,194 40,113,189 232,255,255 53,125,206 65,140,220 74,127,189 236,213,171 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,174 236,210,169 223,197,156 245,220,176 238,212,171 251,225,184 239,214,168 78,72,65 119,117,113 70,63,63 102,104,101 96,100,104 73,70,74 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 148,142,135 145,133,133 234,217,193 224,205,166 241,225,194 126,119,119 60,60,72 72,56,52 230,163,136 199,141,115 192,142,125 122,86,68 114,79,64 112,83,63 99,73,59 88,67,54 76,60,47 19,16,22 15,15,23 14,14,22 15,15,23 20,21,26 124,119,116 140,129,122 129,118,113 135,126,120 128,120,109 124,116,105 119,109,99 111,102,96 111,99,99 130,116,100 132,118,100 146,127,92 146,126,96 150,126,100 143,124,97 138,123,101 138,123,101 118,117,108 108,106,104 129,122,122 40,37,41 44,44,41 119,114,113 94,92,90 95,93,91 112,105,105 131,118,113 104,99,98 98,97,102 99,97,95 94,101,113 93,104,117 91,102,115 91,103,109 91,103,109
37,109,187 39,108,187 40,111,192 36,109,187 42,108,186 254,255,255 55,123,189 68,140,223 69,106,142 242,219,177 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 235,210,166 83,68,57 113,109,99 106,93,88 98,91,89 102,95,95 77,75,76 80,78,79 55,42,50 95,83,83 99,83,66 245,223,176 247,223,186 144,135,127 142,131,138 255,248,213 255,244,207 175,161,143 30,32,46 57,56,71 99,75,67 162,121,103 117,87,70 118,84,66 99,73,59 87,66,55 86,67,55 85,66,52 81,61,54 57,45,35 16,15,20 15,15,23 15,15,23 14,14,24 18,16,26 35,32,36 140,129,122 140,129,122 132,123,115 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 141,120,93 131,116,94 96,94,92 103,105,100 104,112,119 73,91,108 44,54,60 106,103,107 83,81,79 81,79,80 113,99,99 123,107,92 102,95,93 101,101,101 108,99,95 92,96,100 94,101,113 106,106,114 96,103,115 96,104,111
39,105,183 38,104,182 38,107,186 37,109,187 51,110,181 248,251,255 57,120,190 66,141,225 56,83,111 240,214,175 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,162 63,58,60 118,114,104 107,95,95 95,84,81 84,82,83 60,58,59 32,33,36 105,93,93 188,172,141 248,226,179 236,212,175 179,167,157 255,249,234 255,255,212 255,235,194 146,132,114 30,33,44 22,22,34 35,28,28 99,72,56 115,84,72 109,83,69 96,73,58 82,63,51 73,57,44 71,54,44 61,42,30 64,49,38 14,14,22 14,14,24 16,16,24 18,18,28 20,23,34 25,24,29 137,129,116 135,124,119 137,128,122 130,121,115 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 140,119,92 137,123,98 98,96,94 91,88,92 74,88,109 89,105,116 95,107,115 95,101,102 70,68,66 77,72,74 97,92,94 116,105,98 104,100,92 84,79,76 105,101,95 92,90,88 108,112,116 113,111,109 104,113,115 97,107,113
37,104,179 35,101,179 38,105,180 35,107,183 77,119,180 199,216,238 54,119,193 62,137,221 83,83,83 234,206,166 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 55,55,65 116,109,107 100,90,89 99,83,81 62,60,61 52,49,53 47,68,87 69,71,66 161,142,115 255,250,212 255,248,214 255,249,216 255,253,211 255,250,206 255,245,201 217,198,161 94,81,76 35,32,36 19,22,31 21,21,29 27,22,21 78,50,37 85,59,45 93,66,48 100,71,51 101,70,51 112,71,51 72,45,29 18,17,20 19,22,33 16,19,28 18,23,31 21,26,34 29,33,35 140,128,116 136,128,117 136,125,120 125,114,109 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 148,126,92 138,114,88 140,120,90 90,90,90 77,79,76 84,98,110 93,104,115 92,104,112 83,85,85 65,63,64 72,70,66 77,75,76 103,101,102 109,100,96 107,101,94 105,104,97 102,95,93 98,91,94 119,115,109 111,111,108 107,108,113
33,103,177 35,100,176 35,102,177 39,109,183 105,141,184 126,154,190 52,122,194 60,135,217 130,124,117 240,213,168 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 76,83,95 76,77,80 73,73,83 67,65,63 59,49,50 255,248,210 255,252,221 255,238,207 255,242,204 255,247,206 255,239,198 255,239,199 255,240,200 161,152,125 37,38,43 14,17,28 15,15,23 95,72,61 114,80,60 125,88,64 118,80,63 126,85,65 132,82,65 98,64,44 71,53,48 33,20,28 18,19,24 24,24,24 100,33,35 101,30,27 82,43,31 113,90,75 135,124,119 132,121,116 126,116,106 126,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 136,113,84 112,110,111 158,156,152 95,109,119 97,109,117 95,104,115 88,83,82 69,66,72 58,56,54 73,71,72 100,95,97 111,100,93 111,100,93 115,108,106 107,101,94 102,95,95 123,114,108 108,103,102 96,97,102
35,100,174 35,100,176 35,102,175 39,104,180 184,203,234 80,121,176 52,124,200 56,127,210 179,163,132 252,223,188 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 84,84,94 91,101,119 105,108,115 100,100,108 255,255,251 150,152,149 122,126,130 109,114,124 84,84,94 92,89,95 255,244,209 255,234,194 255,243,203 255,240,200 255,240,206 164,147,119 47,38,34 109,88,75 122,77,54 139,93,65 133,86,63 141,94,62 135,88,67 113,67,53 81,33,8 96,48,19 104,23,12 113,40,31 225,196,174 235,210,193 165,40,41 102,28,21 135,110,80 133,121,111 132,121,114 126,115,108 118,110,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 138,119,94 134,115,90 132,113,86 147,141,136 138,134,128 97,107,113 97,105,112 98,101,110 79,75,69 85,84,89 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 102,95,93 103,94,90 94,95,98 94,95,100 64,67,76 64,65,68
35,96,171 35,97,172 33,100,171 35,102,175 236,251,255 61,109,175 51,121,209 58,127,204 228,211,176 223,196,160 244,221,179 237,209,169 230,205,161 220,199,156 236,215,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 131,139,157 97,107,125 43,42,45 116,116,116 156,161,157 134,140,141 113,118,126 96,101,109 84,85,88 72,72,80 116,107,88 255,245,198 255,246,200 255,245,203 255,239,196 255,232,190 255,229,187 147,108,78 137,84,57 151,94,65 144,96,71 103,44,27 104,46,20 116,75,30 106,31,13 114,24,16 119,22,21 177,54,50 176,148,121 201,160,131 121,45,32 120,22,21 148,118,92 81,65,52 126,120,113 131,118,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 126,112,83 129,128,121 118,108,112 101,104,111 104,112,117 93,92,97 61,57,51 106,97,91 53,52,57 56,54,52 70,63,63 105,94,91 106,93,88 157,152,151 181,183,180 160,165,164 109,117,122 106,111,119 104,109,115
37,95,171 38,96,172 34,99,173 34,101,174 249,255,255 57,112,187 56,128,211 62,124,197 215,194,153 208,185,145 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 232,217,206 255,255,255 255,254,255 196,199,208 118,127,138 97,104,116 122,125,134 39,39,39 40,40,40 159,158,161 138,139,144 118,126,135 104,112,121 89,89,89 74,73,78 93,93,93 255,234,190 255,244,198 255,238,194 255,238,191 169,72,37 188,59,25 236,137,114 124,84,61 131,73,59 118,39,18 146,99,49 147,90,46 127,31,22 127,23,15 127,20,15 135,19,17 162,27,20 162,47,36 184,146,111 135,81,63 127,19,19 156,109,88 84,33,25 106,97,91 128,117,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 122,108,81 123,122,115 111,109,110 110,112,109 103,105,102 83,81,82 51,51,51 123,105,84 59,58,51 52,51,42 143,136,134 249,244,246 241,236,238 191,189,187 128,134,137 113,123,127 107,115,120 111,116,122 103,111,116
36,97,172 38,96,172 36,98,173 39,106,181 249,255,255 51,112,187 57,134,213 53,112,183 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 239,229,217 186,184,182 255,253,255 232,232,229 146,156,164 107,118,129 88,88,98 86,89,98 38,38,38 38,37,40 145,145,145 124,123,126 103,113,121 90,100,108 80,97,99 65,65,77 81,82,85 255,228,202 255,246,201 255,232,173 255,233,95 255,255,131 151,74,39 114,25,21 129,22,13 130,28,6 162,111,83 149,98,41 125,29,18 131,22,16 133,22,14 128,21,16 116,47,34 121,37,29 154,26,24 137,81,55 116,37,30 122,19,20 99,30,17 100,23,15 96,85,78 125,119,114 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 121,107,89 126,109,85 122,108,83 77,75,73 43,43,43 38,38,38 73,73,73 77,75,73 67,57,56 114,100,71 124,113,96 178,172,163 254,248,241 255,253,252 255,253,252 192,197,196 123,128,134 111,120,122 110,115,123 105,110,116 100,108,113
35,96,171 37,98,173 35,102,175 48,110,183 223,245,255 47,114,187 61,136,220 50,92,149 226,207,170 238,215,175 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,226,179 253,235,193 195,180,160 218,212,205 181,180,173 207,209,204 161,166,165 126,134,139 97,109,117 82,81,84 64,62,72 37,39,39 38,36,32 126,124,122 120,122,122 94,104,120 90,100,120 95,100,108 250,82,71 201,71,52 218,37,26 213,21,7 255,42,18 252,48,26 255,154,85 250,202,188 167,118,49 211,45,22 255,148,83 161,110,41 128,33,17 138,25,18 132,21,13 137,27,16 128,21,16 181,140,113 184,143,114 149,29,20 141,24,16 126,25,18 116,22,24 110,21,17 106,20,17 133,118,107 122,117,105 120,111,105 117,106,99 102,96,89 101,95,90 107,95,85 108,94,78 112,96,79 117,101,84 123,107,90 112,103,88 84,85,88 59,59,59 41,41,41 38,38,38 38,31,34 115,99,82 119,105,89 160,154,149 158,152,147 254,248,243 255,251,253 249,249,249 171,172,175 118,124,127 115,118,125 112,116,120 103,109,112 100,108,115
36,94,170 37,98,173 36,101,175 65,127,197 173,202,247 45,115,189 61,133,214 44,80,121 237,216,173 250,224,183 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,183 122,118,110 138,137,128 161,155,148 150,149,142 137,135,133 127,130,141 102,113,126 81,94,109 83,83,80 65,61,70 80,81,86 34,32,33 41,39,37 112,114,114 99,107,123 102,111,122 243,70,56 243,212,193 180,37,31 190,27,23 135,7,0 254,30,17 231,29,18 215,28,14 202,106,7 167,115,85 212,146,73 255,194,101 137,39,9 137,26,18 141,25,21 139,24,15 139,26,19 124,22,18 98,44,26 186,147,117 147,39,26 130,34,21 118,75,40 93,64,40 97,35,26 104,19,14 131,114,104 123,118,106 120,111,105 116,105,98 101,95,88 102,96,91 107,95,95 105,95,73 108,94,80 116,102,88 112,100,88 104,98,103 78,78,73 54,54,54 50,50,50 40,40,40 43,39,33 113,97,80 116,106,94 157,151,146 158,152,147 186,185,178 218,216,217 199,201,201 144,146,146 126,135,135 116,121,127 111,116,122 107,112,118 96,104,111
37,98,175 38,99,176 37,107,181 114,164,222 104,149,209 43,117,188 62,134,212 84,94,114 233,211,164 238,210,170 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 190,171,146 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 79,91,113 79,89,97 74,73,78 67,66,71 59,59,59 34,34,34 100,93,93 95,93,91 255,215,196 252,213,181 159,83,59 170,32,26 142,25,15 103,23,9 237,34,21 226,34,22 213,37,26 180,35,21 153,39,10 142,97,64 124,49,4 175,32,26 149,22,17 146,23,19 141,23,18 136,25,17 126,22,16 109,20,16 130,34,25 126,64,22 52,43,39 39,37,33 36,37,40 77,44,35 103,32,29 125,114,107 130,115,106 119,108,103 113,104,98 104,95,89 102,93,87 108,99,91 104,94,82 105,94,77 112,101,84 211,205,200 54,54,54 76,76,76 62,62,62 54,54,54 44,44,44 38,36,32 107,97,85 129,120,116 156,150,145 139,133,128 148,146,144 176,175,180 169,170,175 140,144,148 115,125,129 114,122,129 102,112,120 102,112,120 95,105,113
37,99,174 37,99,172 37,110,181 188,228,255 57,116,185 44,117,195 56,128,206 137,145,154 217,195,148 237,210,167 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,107,101 117,113,107 111,106,103 98,96,94 108,103,105 103,98,95 100,99,102 85,96,109 83,97,118 79,89,107 72,80,89 62,60,70 76,76,76 66,68,68 84,77,80 102,89,86 189,74,52 196,165,128 154,37,27 126,39,25 161,118,99 122,31,30 227,36,26 201,29,19 212,29,20 162,23,20 176,30,18 148,42,30 140,29,14 171,28,22 155,26,22 147,24,20 145,24,20 137,24,17 128,24,16 110,21,19 130,34,21 92,81,74 92,87,89 50,49,52 37,39,39 89,52,39 113,80,71 122,111,106 119,114,102 115,106,100 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,80 107,95,83 180,173,171 140,140,140 76,76,76 67,67,67 53,53,53 41,41,41 33,33,33 89,80,74 144,135,131 150,144,139 147,142,141 149,151,148 163,167,171 138,144,147 119,124,130 111,121,127 107,117,125 100,114,124 98,112,122 96,105,116
36,98,175 38,103,177 43,108,184 232,252,255 50,115,187 47,122,206 56,123,198 213,203,181 244,218,177 227,196,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 217,194,152 232,213,178 102,100,101 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 83,95,119 102,107,117 81,90,103 76,74,72 74,72,68 70,68,66 60,57,61 105,98,98 147,75,54 205,149,123 140,23,15 167,128,98 167,134,109 121,24,27 183,40,32 166,13,0 161,23,15 162,23,20 189,32,24 170,35,24 180,61,47 153,54,33 167,33,19 156,24,21 142,24,19 125,20,19 136,25,19 110,25,17 98,27,10 96,84,84 58,48,47 74,73,76 71,65,72 63,40,41 130,114,108 125,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 106,97,91 108,99,95 103,93,81 106,94,82 133,129,123 176,182,185 68,72,74 62,62,59 45,45,45 40,40,40 34,32,33 99,93,88 150,144,139 143,137,132 147,144,148 144,143,146 129,132,141 120,123,132 126,131,139 111,116,124 108,118,122 101,112,125 92,102,120 86,96,116
36,101,175 37,104,177 42,112,186 241,251,255 49,116,189 46,125,210 58,120,188 235,222,188 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,214,173 243,218,174 234,224,184 99,97,98 80,78,76 90,85,87 86,84,85 98,95,101 109,103,96 108,102,95 104,102,98 88,94,111 80,96,107 74,87,102 79,75,69 61,59,57 53,51,52 59,57,58 83,83,83 115,78,65 123,36,20 142,26,20 187,143,113 137,98,70 101,21,21 143,26,18 240,63,55 142,47,34 214,127,104 255,254,224 255,251,216 255,253,220 166,158,147 154,73,62 151,27,19 146,24,17 139,28,22 112,18,20 194,70,46 230,86,46 183,58,26 150,45,26 93,83,87 62,62,74 58,42,38 130,119,112 124,112,102 124,114,104 115,107,96 110,97,90 102,93,85 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 156,156,156 102,110,117 66,72,75 45,45,45 37,37,37 51,51,48 106,101,98 146,142,136 137,131,126 128,127,130 135,139,141 128,128,136 128,131,138 120,125,131 90,95,101 114,124,130 99,110,121 94,104,120 93,104,117
36,101,177 39,105,183 54,119,195 253,255,255 43,115,193 50,132,218 65,114,175 220,200,154 245,220,174 234,207,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,223,182 243,218,172 165,151,135 65,63,64 70,68,66 85,80,82 86,84,85 95,92,98 111,105,98 113,104,96 122,113,105 95,96,101 86,93,105 78,87,100 79,75,69 47,45,43 55,50,52 74,72,70 74,69,66 64,59,58 132,43,14 129,42,19 149,104,83 118,71,48 252,231,204 255,255,223 255,250,212 255,237,203 255,235,192 255,243,199 255,249,209 255,251,216 159,151,140 163,148,137 130,73,56 139,26,19 134,26,15 134,49,25 255,206,129 211,136,73 182,118,56 137,97,33 116,36,20 80,37,29 67,46,44 130,113,105 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 144,137,135 107,115,122 93,103,111 92,93,96 46,46,46 61,61,58 111,106,103 140,134,129 131,127,121 122,122,122 130,120,121 141,133,139 139,131,137 111,116,122 61,66,72 106,116,122 101,112,123 95,106,119 98,109,120
